1944	1175248235018156351.wav	Es gibt Familienstrände, die manchmal überlaufen sind, mit einer schönen Einkaufspromenade entlang der Küste. Das Schwimmen ist hier sicher.	es gibt familienstrände die manchmal überlaufen sind mit einer schönen einkaufspromenade entlang der küste das schwimmen ist hier sicher	e s | g i b t | f a m i l i e n s t r ä n d e | d i e | m a n c h m a l | ü b e r l a u f e n | s i n d | m i t | e i n e r | s c h ö n e n | e i n k a u f s p r o m e n a d e | e n t l a n g | d e r | k ü s t e | d a s | s c h w i m m e n | i s t | h i e r | s i c h e r |	125760	MALE
1713	14772366518870892058.wav	Während Goma einigermaßen sicher ist, sollte jeder Aufenthalt außerhalb Gomas sorgfältig geplant werden, um den Stand der in der Provinz Nord-Kivu andauernden Kämpfe zu erfahren.	während goma einigermaßen sicher ist sollte jeder aufenthalt außerhalb gomas sorgfältig geplant werden um den stand der in der provinz nord-kivu andauernden kämpfe zu erfahren	w ä h r e n d | g o m a | e i n i g e r m a ß e n | s i c h e r | i s t | s o l l t e | j e d e r | a u f e n t h a l t | a u ß e r h a l b | g o m a s | s o r g f ä l t i g | g e p l a n t | w e r d e n | u m | d e n | s t a n d | d e r | i n | d e r | p r o v i n z | n o r d - k i v u | a n d a u e r n d e n | k ä m p f e | z u | e r f a h r e n |	163200	MALE
1713	10504450071805589678.wav	Während Goma einigermaßen sicher ist, sollte jeder Aufenthalt außerhalb Gomas sorgfältig geplant werden, um den Stand der in der Provinz Nord-Kivu andauernden Kämpfe zu erfahren.	während goma einigermaßen sicher ist sollte jeder aufenthalt außerhalb gomas sorgfältig geplant werden um den stand der in der provinz nord-kivu andauernden kämpfe zu erfahren	w ä h r e n d | g o m a | e i n i g e r m a ß e n | s i c h e r | i s t | s o l l t e | j e d e r | a u f e n t h a l t | a u ß e r h a l b | g o m a s | s o r g f ä l t i g | g e p l a n t | w e r d e n | u m | d e n | s t a n d | d e r | i n | d e r | p r o v i n z | n o r d - k i v u | a n d a u e r n d e n | k ä m p f e | z u | e r f a h r e n |	368640	MALE
1885	17340904394278275929.wav	Zwischen 22:00 und 11:00 Uhr MDT wurde von den Insassen im Hof ein Feuer gelegt.	zwischen 22:00 und 11:00 uhr mdt wurde von den insassen im hof ein feuer gelegt	z w i s c h e n | 2 2 : 0 0 | u n d | 1 1 : 0 0 | u h r | m d t | w u r d e | v o n | d e n | i n s a s s e n | i m | h o f | e i n | f e u e r | g e l e g t |	134400	MALE
1885	3886596361103225573.wav	Zwischen 22:00 und 11:00 Uhr MDT wurde von den Insassen im Hof ein Feuer gelegt.	zwischen 22:00 und 11:00 uhr mdt wurde von den insassen im hof ein feuer gelegt	z w i s c h e n | 2 2 : 0 0 | u n d | 1 1 : 0 0 | u h r | m d t | w u r d e | v o n | d e n | i n s a s s e n | i m | h o f | e i n | f e u e r | g e l e g t |	98880	MALE
1724	3812261423674718843.wav	Sein Ruhm als Epizentrum des Luxus begann ungefähr um 400 n. Chr. und dauerte bis ungefähr 1100 n. Chr. an.	sein ruhm als epizentrum des luxus begann ungefähr um 400 n chr. und dauerte bis ungefähr 1100 n chr. an	s e i n | r u h m | a l s | e p i z e n t r u m | d e s | l u x u s | b e g a n n | u n g e f ä h r | u m | 4 0 0 | n | c h r . | u n d | d a u e r t e | b i s | u n g e f ä h r | 1 1 0 0 | n | c h r . | a n |	119040	MALE
1724	12843660496630565389.wav	Sein Ruhm als Epizentrum des Luxus begann ungefähr um 400 n. Chr. und dauerte bis ungefähr 1100 n. Chr. an.	sein ruhm als epizentrum des luxus begann ungefähr um 400 n chr. und dauerte bis ungefähr 1100 n chr. an	s e i n | r u h m | a l s | e p i z e n t r u m | d e s | l u x u s | b e g a n n | u n g e f ä h r | u m | 4 0 0 | n | c h r . | u n d | d a u e r t e | b i s | u n g e f ä h r | 1 1 0 0 | n | c h r . | a n |	119040	MALE
1864	16004810575340028273.wav	Frau Kirchner kündigte ihre Absicht, als Präsidentin zu kandidieren, im Argentinischen Theater an. Dort begann sie 2005 auch ihre Kampagne für den Senat als Mitglied der Delegation der Provinz Buenos Aires.	frau kirchner kündigte ihre absicht als präsidentin zu kandidieren im argentinischen theater an dort begann sie 2005 auch ihre kampagne für den senat als mitglied der delegation der provinz buenos aires	f r a u | k i r c h n e r | k ü n d i g t e | i h r e | a b s i c h t | a l s | p r ä s i d e n t i n | z u | k a n d i d i e r e n | i m | a r g e n t i n i s c h e n | t h e a t e r | a n | d o r t | b e g a n n | s i e | 2 0 0 5 | a u c h | i h r e | k a m p a g n e | f ü r | d e n | s e n a t | a l s | m i t g l i e d | d e r | d e l e g a t i o n | d e r | p r o v i n z | b u e n o s | a i r e s |	291840	MALE
1864	1144628591089987683.wav	Frau Kirchner kündigte ihre Absicht, als Präsidentin zu kandidieren, im Argentinischen Theater an. Dort begann sie 2005 auch ihre Kampagne für den Senat als Mitglied der Delegation der Provinz Buenos Aires.	frau kirchner kündigte ihre absicht als präsidentin zu kandidieren im argentinischen theater an dort begann sie 2005 auch ihre kampagne für den senat als mitglied der delegation der provinz buenos aires	f r a u | k i r c h n e r | k ü n d i g t e | i h r e | a b s i c h t | a l s | p r ä s i d e n t i n | z u | k a n d i d i e r e n | i m | a r g e n t i n i s c h e n | t h e a t e r | a n | d o r t | b e g a n n | s i e | 2 0 0 5 | a u c h | i h r e | k a m p a g n e | f ü r | d e n | s e n a t | a l s | m i t g l i e d | d e r | d e l e g a t i o n | d e r | p r o v i n z | b u e n o s | a i r e s |	289920	MALE
1882	9450525503727057365.wav	Da Kometen vor langer Zeit mit der Erde zusammenprallten, versprechen sich die Wissenschaftler Einblicke, wie Planeten, insbesondere die Erde, entstehen.	da kometen vor langer zeit mit der erde zusammenprallten versprechen sich die wissenschaftler einblicke wie planeten insbesondere die erde entstehen	d a | k o m e t e n | v o r | l a n g e r | z e i t | m i t | d e r | e r d e | z u s a m m e n p r a l l t e n | v e r s p r e c h e n | s i c h | d i e | w i s s e n s c h a f t l e r | e i n b l i c k e | w i e | p l a n e t e n | i n s b e s o n d e r e | d i e | e r d e | e n t s t e h e n |	205440	MALE
1882	18026168807836015428.wav	Da Kometen vor langer Zeit mit der Erde zusammenprallten, versprechen sich die Wissenschaftler Einblicke, wie Planeten, insbesondere die Erde, entstehen.	da kometen vor langer zeit mit der erde zusammenprallten versprechen sich die wissenschaftler einblicke wie planeten insbesondere die erde entstehen	d a | k o m e t e n | v o r | l a n g e r | z e i t | m i t | d e r | e r d e | z u s a m m e n p r a l l t e n | v e r s p r e c h e n | s i c h | d i e | w i s s e n s c h a f t l e r | e i n b l i c k e | w i e | p l a n e t e n | i n s b e s o n d e r e | d i e | e r d e | e n t s t e h e n |	172800	MALE
1718	14743079206182242094.wav	Es gibt keine allgemeingültige Definition dafür, welche hergestellten Gegenstände als Antiquitäten gelten. Manche Steuerbehörden definieren über 100 Jahre alte Waren als Antiquitäten.	es gibt keine allgemeingültige definition dafür welche hergestellten gegenstände als antiquitäten gelten manche steuerbehörden definieren über 100 jahre alte waren als antiquitäten	e s | g i b t | k e i n e | a l l g e m e i n g ü l t i g e | d e f i n i t i o n | d a f ü r | w e l c h e | h e r g e s t e l l t e n | g e g e n s t ä n d e | a l s | a n t i q u i t ä t e n | g e l t e n | m a n c h e | s t e u e r b e h ö r d e n | d e f i n i e r e n | ü b e r | 1 0 0 | j a h r e | a l t e | w a r e n | a l s | a n t i q u i t ä t e n |	232320	MALE
1718	13327484359514762408.wav	Es gibt keine allgemeingültige Definition dafür, welche hergestellten Gegenstände als Antiquitäten gelten. Manche Steuerbehörden definieren über 100 Jahre alte Waren als Antiquitäten.	es gibt keine allgemeingültige definition dafür welche hergestellten gegenstände als antiquitäten gelten manche steuerbehörden definieren über 100 jahre alte waren als antiquitäten	e s | g i b t | k e i n e | a l l g e m e i n g ü l t i g e | d e f i n i t i o n | d a f ü r | w e l c h e | h e r g e s t e l l t e n | g e g e n s t ä n d e | a l s | a n t i q u i t ä t e n | g e l t e n | m a n c h e | s t e u e r b e h ö r d e n | d e f i n i e r e n | ü b e r | 1 0 0 | j a h r e | a l t e | w a r e n | a l s | a n t i q u i t ä t e n |	238080	MALE
1757	4912300559226683422.wav	Nur Mutationen in Keimbahnzellen können an Kinder weitergegeben werden, während Mutationen anderswo zum Zelltod oder zu Krebs führen können.	nur mutationen in keimbahnzellen können an kinder weitergegeben werden während mutationen anderswo zum zelltod oder zu krebs führen können	n u r | m u t a t i o n e n | i n | k e i m b a h n z e l l e n | k ö n n e n | a n | k i n d e r | w e i t e r g e g e b e n | w e r d e n | w ä h r e n d | m u t a t i o n e n | a n d e r s w o | z u m | z e l l t o d | o d e r | z u | k r e b s | f ü h r e n | k ö n n e n |	311040	MALE
1757	6479202151955421212.wav	Nur Mutationen in Keimbahnzellen können an Kinder weitergegeben werden, während Mutationen anderswo zum Zelltod oder zu Krebs führen können.	nur mutationen in keimbahnzellen können an kinder weitergegeben werden während mutationen anderswo zum zelltod oder zu krebs führen können	n u r | m u t a t i o n e n | i n | k e i m b a h n z e l l e n | k ö n n e n | a n | k i n d e r | w e i t e r g e g e b e n | w e r d e n | w ä h r e n d | m u t a t i o n e n | a n d e r s w o | z u m | z e l l t o d | o d e r | z u | k r e b s | f ü h r e n | k ö n n e n |	235200	MALE
1696	829120786432280030.wav	Die zwei Verbindungen reagieren miteinander und formen Kristalle, die laut Forschern der Hochschule die Nierentätigkeit behindern können.	die zwei verbindungen reagieren miteinander und formen kristalle die laut forschern der hochschule die nierentätigkeit behindern können	d i e | z w e i | v e r b i n d u n g e n | r e a g i e r e n | m i t e i n a n d e r | u n d | f o r m e n | k r i s t a l l e | d i e | l a u t | f o r s c h e r n | d e r | h o c h s c h u l e | d i e | n i e r e n t ä t i g k e i t | b e h i n d e r n | k ö n n e n |	117120	MALE
1696	18208273162967463359.wav	Die zwei Verbindungen reagieren miteinander und formen Kristalle, die laut Forschern der Hochschule die Nierentätigkeit behindern können.	die zwei verbindungen reagieren miteinander und formen kristalle die laut forschern der hochschule die nierentätigkeit behindern können	d i e | z w e i | v e r b i n d u n g e n | r e a g i e r e n | m i t e i n a n d e r | u n d | f o r m e n | k r i s t a l l e | d i e | l a u t | f o r s c h e r n | d e r | h o c h s c h u l e | d i e | n i e r e n t ä t i g k e i t | b e h i n d e r n | k ö n n e n |	283200	MALE
1674	16512809721737584620.wav	In einigen Gebieten genügt es, Wasser eine Minute lang abzukochen, in anderen müssen es mehrere Minuten sein.	in einigen gebieten genügt es wasser eine minute lang abzukochen in anderen müssen es mehrere minuten sein	i n | e i n i g e n | g e b i e t e n | g e n ü g t | e s | w a s s e r | e i n e | m i n u t e | l a n g | a b z u k o c h e n | i n | a n d e r e n | m ü s s e n | e s | m e h r e r e | m i n u t e n | s e i n |	192960	MALE
1674	5206839124674557105.wav	In einigen Gebieten genügt es, Wasser eine Minute lang abzukochen, in anderen müssen es mehrere Minuten sein.	in einigen gebieten genügt es wasser eine minute lang abzukochen in anderen müssen es mehrere minuten sein	i n | e i n i g e n | g e b i e t e n | g e n ü g t | e s | w a s s e r | e i n e | m i n u t e | l a n g | a b z u k o c h e n | i n | a n d e r e n | m ü s s e n | e s | m e h r e r e | m i n u t e n | s e i n |	87360	MALE
1674	8570942209470725152.wav	In einigen Gebieten genügt es, Wasser eine Minute lang abzukochen, in anderen müssen es mehrere Minuten sein.	in einigen gebieten genügt es wasser eine minute lang abzukochen in anderen müssen es mehrere minuten sein	i n | e i n i g e n | g e b i e t e n | g e n ü g t | e s | w a s s e r | e i n e | m i n u t e | l a n g | a b z u k o c h e n | i n | a n d e r e n | m ü s s e n | e s | m e h r e r e | m i n u t e n | s e i n |	98880	MALE
1999	3543431813467030777.wav	Während der 1960er-Jahre arbeitete Brzezinski als Berater für John F. Kennedy sowie anschließend für die Regierung rund um Lyndon B. Johnson.	während der 1960er-jahre arbeitete brzezinski als berater für john f. kennedy sowie anschließend für die regierung rund um lyndon b. johnson	w ä h r e n d | d e r | 1 9 6 0 e r - j a h r e | a r b e i t e t e | b r z e z i n s k i | a l s | b e r a t e r | f ü r | j o h n | f . | k e n n e d y | s o w i e | a n s c h l i e ß e n d | f ü r | d i e | r e g i e r u n g | r u n d | u m | l y n d o n | b . | j o h n s o n |	132480	MALE
1709	11916043699055235066.wav	Der Bericht steht fast jedem Aspekt der gegenwärtigen Politik der Exekutive im Hinblick auf den Irak äußerst kritisch gegenüber und drängt auf einen sofortigen Richtungswechsel.	der bericht steht fast jedem aspekt der gegenwärtigen politik der exekutive im hinblick auf den irak äußerst kritisch gegenüber und drängt auf einen sofortigen richtungswechsel	d e r | b e r i c h t | s t e h t | f a s t | j e d e m | a s p e k t | d e r | g e g e n w ä r t i g e n | p o l i t i k | d e r | e x e k u t i v e | i m | h i n b l i c k | a u f | d e n | i r a k | ä u ß e r s t | k r i t i s c h | g e g e n ü b e r | u n d | d r ä n g t | a u f | e i n e n | s o f o r t i g e n | r i c h t u n g s w e c h s e l |	224640	MALE
1709	8597498256286704239.wav	Der Bericht steht fast jedem Aspekt der gegenwärtigen Politik der Exekutive im Hinblick auf den Irak äußerst kritisch gegenüber und drängt auf einen sofortigen Richtungswechsel.	der bericht steht fast jedem aspekt der gegenwärtigen politik der exekutive im hinblick auf den irak äußerst kritisch gegenüber und drängt auf einen sofortigen richtungswechsel	d e r | b e r i c h t | s t e h t | f a s t | j e d e m | a s p e k t | d e r | g e g e n w ä r t i g e n | p o l i t i k | d e r | e x e k u t i v e | i m | h i n b l i c k | a u f | d e n | i r a k | ä u ß e r s t | k r i t i s c h | g e g e n ü b e r | u n d | d r ä n g t | a u f | e i n e n | s o f o r t i g e n | r i c h t u n g s w e c h s e l |	245760	MALE
1709	6789004353973995727.wav	Der Bericht steht fast jedem Aspekt der gegenwärtigen Politik der Exekutive im Hinblick auf den Irak äußerst kritisch gegenüber und drängt auf einen sofortigen Richtungswechsel.	der bericht steht fast jedem aspekt der gegenwärtigen politik der exekutive im hinblick auf den irak äußerst kritisch gegenüber und drängt auf einen sofortigen richtungswechsel	d e r | b e r i c h t | s t e h t | f a s t | j e d e m | a s p e k t | d e r | g e g e n w ä r t i g e n | p o l i t i k | d e r | e x e k u t i v e | i m | h i n b l i c k | a u f | d e n | i r a k | ä u ß e r s t | k r i t i s c h | g e g e n ü b e r | u n d | d r ä n g t | a u f | e i n e n | s o f o r t i g e n | r i c h t u n g s w e c h s e l |	155520	MALE
1784	1787482183202287422.wav	Grönland war spärlich besiedelt. In den altnordischen Sagen heißt es, dass Erik der Rote wegen Mordes aus Island verbannt wurde. Als er weiter nach Westen reiste, fand er Grönland und gab ihm den Namen Grönland.	grönland war spärlich besiedelt in den altnordischen sagen heißt es dass erik der rote wegen mordes aus island verbannt wurde als er weiter nach westen reiste fand er grönland und gab ihm den namen grönland	g r ö n l a n d | w a r | s p ä r l i c h | b e s i e d e l t | i n | d e n | a l t n o r d i s c h e n | s a g e n | h e i ß t | e s | d a s s | e r i k | d e r | r o t e | w e g e n | m o r d e s | a u s | i s l a n d | v e r b a n n t | w u r d e | a l s | e r | w e i t e r | n a c h | w e s t e n | r e i s t e | f a n d | e r | g r ö n l a n d | u n d | g a b | i h m | d e n | n a m e n | g r ö n l a n d |	197760	MALE
1784	14664874893999279163.wav	Grönland war spärlich besiedelt. In den altnordischen Sagen heißt es, dass Erik der Rote wegen Mordes aus Island verbannt wurde. Als er weiter nach Westen reiste, fand er Grönland und gab ihm den Namen Grönland.	grönland war spärlich besiedelt in den altnordischen sagen heißt es dass erik der rote wegen mordes aus island verbannt wurde als er weiter nach westen reiste fand er grönland und gab ihm den namen grönland	g r ö n l a n d | w a r | s p ä r l i c h | b e s i e d e l t | i n | d e n | a l t n o r d i s c h e n | s a g e n | h e i ß t | e s | d a s s | e r i k | d e r | r o t e | w e g e n | m o r d e s | a u s | i s l a n d | v e r b a n n t | w u r d e | a l s | e r | w e i t e r | n a c h | w e s t e n | r e i s t e | f a n d | e r | g r ö n l a n d | u n d | g a b | i h m | d e n | n a m e n | g r ö n l a n d |	267840	MALE
1784	11113920537062054485.wav	Grönland war spärlich besiedelt. In den altnordischen Sagen heißt es, dass Erik der Rote wegen Mordes aus Island verbannt wurde. Als er weiter nach Westen reiste, fand er Grönland und gab ihm den Namen Grönland.	grönland war spärlich besiedelt in den altnordischen sagen heißt es dass erik der rote wegen mordes aus island verbannt wurde als er weiter nach westen reiste fand er grönland und gab ihm den namen grönland	g r ö n l a n d | w a r | s p ä r l i c h | b e s i e d e l t | i n | d e n | a l t n o r d i s c h e n | s a g e n | h e i ß t | e s | d a s s | e r i k | d e r | r o t e | w e g e n | m o r d e s | a u s | i s l a n d | v e r b a n n t | w u r d e | a l s | e r | w e i t e r | n a c h | w e s t e n | r e i s t e | f a n d | e r | g r ö n l a n d | u n d | g a b | i h m | d e n | n a m e n | g r ö n l a n d |	178560	MALE
1777	10243976286554101786.wav	Ottawa ist Kanadas bezaubernde, zweisprachige Hauptstadt und zeichnet sich durch eine Reihe von Kunstgalerien und Museen aus, die Kanadas Vergangenheit und Gegenwart präsentieren.	ottawa ist kanadas bezaubernde zweisprachige hauptstadt und zeichnet sich durch eine reihe von kunstgalerien und museen aus die kanadas vergangenheit und gegenwart präsentieren	o t t a w a | i s t | k a n a d a s | b e z a u b e r n d e | z w e i s p r a c h i g e | h a u p t s t a d t | u n d | z e i c h n e t | s i c h | d u r c h | e i n e | r e i h e | v o n | k u n s t g a l e r i e n | u n d | m u s e e n | a u s | d i e | k a n a d a s | v e r g a n g e n h e i t | u n d | g e g e n w a r t | p r ä s e n t i e r e n |	238080	MALE
1777	152471765559000662.wav	Ottawa ist Kanadas bezaubernde, zweisprachige Hauptstadt und zeichnet sich durch eine Reihe von Kunstgalerien und Museen aus, die Kanadas Vergangenheit und Gegenwart präsentieren.	ottawa ist kanadas bezaubernde zweisprachige hauptstadt und zeichnet sich durch eine reihe von kunstgalerien und museen aus die kanadas vergangenheit und gegenwart präsentieren	o t t a w a | i s t | k a n a d a s | b e z a u b e r n d e | z w e i s p r a c h i g e | h a u p t s t a d t | u n d | z e i c h n e t | s i c h | d u r c h | e i n e | r e i h e | v o n | k u n s t g a l e r i e n | u n d | m u s e e n | a u s | d i e | k a n a d a s | v e r g a n g e n h e i t | u n d | g e g e n w a r t | p r ä s e n t i e r e n |	205440	MALE
1777	18015686419206803238.wav	Ottawa ist Kanadas bezaubernde, zweisprachige Hauptstadt und zeichnet sich durch eine Reihe von Kunstgalerien und Museen aus, die Kanadas Vergangenheit und Gegenwart präsentieren.	ottawa ist kanadas bezaubernde zweisprachige hauptstadt und zeichnet sich durch eine reihe von kunstgalerien und museen aus die kanadas vergangenheit und gegenwart präsentieren	o t t a w a | i s t | k a n a d a s | b e z a u b e r n d e | z w e i s p r a c h i g e | h a u p t s t a d t | u n d | z e i c h n e t | s i c h | d u r c h | e i n e | r e i h e | v o n | k u n s t g a l e r i e n | u n d | m u s e e n | a u s | d i e | k a n a d a s | v e r g a n g e n h e i t | u n d | g e g e n w a r t | p r ä s e n t i e r e n |	151680	MALE
1897	7449746496897667416.wav	Im Norden ist die Region von der Sahelzone begrenzt und im Süden und Westen vom Atlantischen Ozean.	im norden ist die region von der sahelzone begrenzt und im süden und westen vom atlantischen ozean	i m | n o r d e n | i s t | d i e | r e g i o n | v o n | d e r | s a h e l z o n e | b e g r e n z t | u n d | i m | s ü d e n | u n d | w e s t e n | v o m | a t l a n t i s c h e n | o z e a n |	167040	MALE
1897	1230554609171138786.wav	Im Norden ist die Region von der Sahelzone begrenzt und im Süden und Westen vom Atlantischen Ozean.	im norden ist die region von der sahelzone begrenzt und im süden und westen vom atlantischen ozean	i m | n o r d e n | i s t | d i e | r e g i o n | v o n | d e r | s a h e l z o n e | b e g r e n z t | u n d | i m | s ü d e n | u n d | w e s t e n | v o m | a t l a n t i s c h e n | o z e a n |	303360	MALE
1897	4397057978369044928.wav	Im Norden ist die Region von der Sahelzone begrenzt und im Süden und Westen vom Atlantischen Ozean.	im norden ist die region von der sahelzone begrenzt und im süden und westen vom atlantischen ozean	i m | n o r d e n | i s t | d i e | r e g i o n | v o n | d e r | s a h e l z o n e | b e g r e n z t | u n d | i m | s ü d e n | u n d | w e s t e n | v o m | a t l a n t i s c h e n | o z e a n |	157440	MALE
1663	7488275135478003184.wav	Das Cochamó-Tal – Chiles wichtigstes Kletterziel, bekannt als der Yosemite-Nationalpark von Südamerika, mit einer Vielzahl von großen Granitwänden und -klippen.	das cochamó-tal – chiles wichtigstes kletterziel bekannt als der yosemite-nationalpark von südamerika mit einer vielzahl von großen granitwänden und -klippen	d a s | c o c h a m ó - t a l | – | c h i l e s | w i c h t i g s t e s | k l e t t e r z i e l | b e k a n n t | a l s | d e r | y o s e m i t e - n a t i o n a l p a r k | v o n | s ü d a m e r i k a | m i t | e i n e r | v i e l z a h l | v o n | g r o ß e n | g r a n i t w ä n d e n | u n d | - k l i p p e n |	156480	MALE
1764	16481527399735957402.wav	Die Teilnehmerzahl war so groß, dass es nicht allen möglich war, Zugang zur Bestattung auf dem Petersplatz zu erhalten.	die teilnehmerzahl war so groß dass es nicht allen möglich war zugang zur bestattung auf dem petersplatz zu erhalten	d i e | t e i l n e h m e r z a h l | w a r | s o | g r o ß | d a s s | e s | n i c h t | a l l e n | m ö g l i c h | w a r | z u g a n g | z u r | b e s t a t t u n g | a u f | d e m | p e t e r s p l a t z | z u | e r h a l t e n |	128640	MALE
