1585	314660965035361089.wav	Mit der Zeit beginnt sich die neue Population an ihre neue Umgebung anzupassen, und dann sieht sie der anderen Population immer weniger ähnlich.	mit der zeit beginnt sich die neue population an ihre neue umgebung anzupassen und dann sieht sie der anderen population immer weniger ähnlich	m i t | d e r | z e i t | b e g i n n t | s i c h | d i e | n e u e | p o p u l a t i o n | a n | i h r e | n e u e | u m g e b u n g | a n z u p a s s e n | u n d | d a n n | s i e h t | s i e | d e r | a n d e r e n | p o p u l a t i o n | i m m e r | w e n i g e r | ä h n l i c h |	153600	MALE
1599	17193269426431743622.wav	Die ursprüngliche Population hat sich überhaupt nicht verändert. Sie braucht noch immer dieselben Anpassungen wie zuvor.	die ursprüngliche population hat sich überhaupt nicht verändert sie braucht noch immer dieselben anpassungen wie zuvor	d i e | u r s p r ü n g l i c h e | p o p u l a t i o n | h a t | s i c h | ü b e r h a u p t | n i c h t | v e r ä n d e r t | s i e | b r a u c h t | n o c h | i m m e r | d i e s e l b e n | a n p a s s u n g e n | w i e | z u v o r |	94080	MALE
1599	9609447064783528948.wav	Die ursprüngliche Population hat sich überhaupt nicht verändert. Sie braucht noch immer dieselben Anpassungen wie zuvor.	die ursprüngliche population hat sich überhaupt nicht verändert sie braucht noch immer dieselben anpassungen wie zuvor	d i e | u r s p r ü n g l i c h e | p o p u l a t i o n | h a t | s i c h | ü b e r h a u p t | n i c h t | v e r ä n d e r t | s i e | b r a u c h t | n o c h | i m m e r | d i e s e l b e n | a n p a s s u n g e n | w i e | z u v o r |	108480	MALE
1599	11461255463172542185.wav	Die ursprüngliche Population hat sich überhaupt nicht verändert. Sie braucht noch immer dieselben Anpassungen wie zuvor.	die ursprüngliche population hat sich überhaupt nicht verändert sie braucht noch immer dieselben anpassungen wie zuvor	d i e | u r s p r ü n g l i c h e | p o p u l a t i o n | h a t | s i c h | ü b e r h a u p t | n i c h t | v e r ä n d e r t | s i e | b r a u c h t | n o c h | i m m e r | d i e s e l b e n | a n p a s s u n g e n | w i e | z u v o r |	329280	MALE
1648	3811382880837025495.wav	Im Land Kanaan gab es keine großen Wälder, so dass Holz extrem teuer war.	im land kanaan gab es keine großen wälder so dass holz extrem teuer war	i m | l a n d | k a n a a n | g a b | e s | k e i n e | g r o ß e n | w ä l d e r | s o | d a s s | h o l z | e x t r e m | t e u e r | w a r |	301440	MALE
1648	11659975836487230624.wav	Im Land Kanaan gab es keine großen Wälder, so dass Holz extrem teuer war.	im land kanaan gab es keine großen wälder so dass holz extrem teuer war	i m | l a n d | k a n a a n | g a b | e s | k e i n e | g r o ß e n | w ä l d e r | s o | d a s s | h o l z | e x t r e m | t e u e r | w a r |	79680	MALE
1551	9398730551118591238.wav	Sie versuchen immer noch herauszufinden, wie umfangreich der Zusammenstoß war und wie die Erde davon beeinträchtigt werden wird.	sie versuchen immer noch herauszufinden wie umfangreich der zusammenstoß war und wie die erde davon beeinträchtigt werden wird	s i e | v e r s u c h e n | i m m e r | n o c h | h e r a u s z u f i n d e n | w i e | u m f a n g r e i c h | d e r | z u s a m m e n s t o ß | w a r | u n d | w i e | d i e | e r d e | d a v o n | b e e i n t r ä c h t i g t | w e r d e n | w i r d |	180480	MALE
1551	15323796626761319044.wav	Sie versuchen immer noch herauszufinden, wie umfangreich der Zusammenstoß war und wie die Erde davon beeinträchtigt werden wird.	sie versuchen immer noch herauszufinden wie umfangreich der zusammenstoß war und wie die erde davon beeinträchtigt werden wird	s i e | v e r s u c h e n | i m m e r | n o c h | h e r a u s z u f i n d e n | w i e | u m f a n g r e i c h | d e r | z u s a m m e n s t o ß | w a r | u n d | w i e | d i e | e r d e | d a v o n | b e e i n t r ä c h t i g t | w e r d e n | w i r d |	170880	MALE
1583	9664053100174928472.wav	Zu dieser Schlussfolgerung kam sie aufgrund der zahlreichen positiven Kommentare und der Ermutigung, die sie sowohl von Männern als auch von Frauen erhielt, die darauf drängten, dass Verhütungsmittel als medizinische Notwendigkeit angesehen werden sollten.	zu dieser schlussfolgerung kam sie aufgrund der zahlreichen positiven kommentare und der ermutigung die sie sowohl von männern als auch von frauen erhielt die darauf drängten dass verhütungsmittel als medizinische notwendigkeit angesehen werden sollten	z u | d i e s e r | s c h l u s s f o l g e r u n g | k a m | s i e | a u f g r u n d | d e r | z a h l r e i c h e n | p o s i t i v e n | k o m m e n t a r e | u n d | d e r | e r m u t i g u n g | d i e | s i e | s o w o h l | v o n | m ä n n e r n | a l s | a u c h | v o n | f r a u e n | e r h i e l t | d i e | d a r a u f | d r ä n g t e n | d a s s | v e r h ü t u n g s m i t t e l | a l s | m e d i z i n i s c h e | n o t w e n d i g k e i t | a n g e s e h e n | w e r d e n | s o l l t e n |	298560	MALE
1583	4681637981934807169.wav	Zu dieser Schlussfolgerung kam sie aufgrund der zahlreichen positiven Kommentare und der Ermutigung, die sie sowohl von Männern als auch von Frauen erhielt, die darauf drängten, dass Verhütungsmittel als medizinische Notwendigkeit angesehen werden sollten.	zu dieser schlussfolgerung kam sie aufgrund der zahlreichen positiven kommentare und der ermutigung die sie sowohl von männern als auch von frauen erhielt die darauf drängten dass verhütungsmittel als medizinische notwendigkeit angesehen werden sollten	z u | d i e s e r | s c h l u s s f o l g e r u n g | k a m | s i e | a u f g r u n d | d e r | z a h l r e i c h e n | p o s i t i v e n | k o m m e n t a r e | u n d | d e r | e r m u t i g u n g | d i e | s i e | s o w o h l | v o n | m ä n n e r n | a l s | a u c h | v o n | f r a u e n | e r h i e l t | d i e | d a r a u f | d r ä n g t e n | d a s s | v e r h ü t u n g s m i t t e l | a l s | m e d i z i n i s c h e | n o t w e n d i g k e i t | a n g e s e h e n | w e r d e n | s o l l t e n |	266880	MALE
1512	8370543086281772825.wav	Dieses neue Umfeld hat andere Ressourcen und andere Konkurrenten, so dass die neue Bevölkerung andere Merkmale oder Anpassungen benötigt, um ein starker Konkurrent zu sein, als das, was sie vorher gebraucht hat.	dieses neue umfeld hat andere ressourcen und andere konkurrenten so dass die neue bevölkerung andere merkmale oder anpassungen benötigt um ein starker konkurrent zu sein als das was sie vorher gebraucht hat	d i e s e s | n e u e | u m f e l d | h a t | a n d e r e | r e s s o u r c e n | u n d | a n d e r e | k o n k u r r e n t e n | s o | d a s s | d i e | n e u e | b e v ö l k e r u n g | a n d e r e | m e r k m a l e | o d e r | a n p a s s u n g e n | b e n ö t i g t | u m | e i n | s t a r k e r | k o n k u r r e n t | z u | s e i n | a l s | d a s | w a s | s i e | v o r h e r | g e b r a u c h t | h a t |	176640	MALE
1512	11447383195362139105.wav	Dieses neue Umfeld hat andere Ressourcen und andere Konkurrenten, so dass die neue Bevölkerung andere Merkmale oder Anpassungen benötigt, um ein starker Konkurrent zu sein, als das, was sie vorher gebraucht hat.	dieses neue umfeld hat andere ressourcen und andere konkurrenten so dass die neue bevölkerung andere merkmale oder anpassungen benötigt um ein starker konkurrent zu sein als das was sie vorher gebraucht hat	d i e s e s | n e u e | u m f e l d | h a t | a n d e r e | r e s s o u r c e n | u n d | a n d e r e | k o n k u r r e n t e n | s o | d a s s | d i e | n e u e | b e v ö l k e r u n g | a n d e r e | m e r k m a l e | o d e r | a n p a s s u n g e n | b e n ö t i g t | u m | e i n | s t a r k e r | k o n k u r r e n t | z u | s e i n | a l s | d a s | w a s | s i e | v o r h e r | g e b r a u c h t | h a t |	448320	MALE
1512	9388649958451466717.wav	Dieses neue Umfeld hat andere Ressourcen und andere Konkurrenten, so dass die neue Bevölkerung andere Merkmale oder Anpassungen benötigt, um ein starker Konkurrent zu sein, als das, was sie vorher gebraucht hat.	dieses neue umfeld hat andere ressourcen und andere konkurrenten so dass die neue bevölkerung andere merkmale oder anpassungen benötigt um ein starker konkurrent zu sein als das was sie vorher gebraucht hat	d i e s e s | n e u e | u m f e l d | h a t | a n d e r e | r e s s o u r c e n | u n d | a n d e r e | k o n k u r r e n t e n | s o | d a s s | d i e | n e u e | b e v ö l k e r u n g | a n d e r e | m e r k m a l e | o d e r | a n p a s s u n g e n | b e n ö t i g t | u m | e i n | s t a r k e r | k o n k u r r e n t | z u | s e i n | a l s | d a s | w a s | s i e | v o r h e r | g e b r a u c h t | h a t |	282240	MALE
1555	18282264406951735761.wav	Auf dem Friedhof gibt es über einigen Gräbern interessante Marmorskulpturen von Tauben.	auf dem friedhof gibt es über einigen gräbern interessante marmorskulpturen von tauben	a u f | d e m | f r i e d h o f | g i b t | e s | ü b e r | e i n i g e n | g r ä b e r n | i n t e r e s s a n t e | m a r m o r s k u l p t u r e n | v o n | t a u b e n |	132480	MALE
1555	5064974159676122149.wav	Auf dem Friedhof gibt es über einigen Gräbern interessante Marmorskulpturen von Tauben.	auf dem friedhof gibt es über einigen gräbern interessante marmorskulpturen von tauben	a u f | d e m | f r i e d h o f | g i b t | e s | ü b e r | e i n i g e n | g r ä b e r n | i n t e r e s s a n t e | m a r m o r s k u l p t u r e n | v o n | t a u b e n |	141120	MALE
1555	9771427191938615425.wav	Auf dem Friedhof gibt es über einigen Gräbern interessante Marmorskulpturen von Tauben.	auf dem friedhof gibt es über einigen gräbern interessante marmorskulpturen von tauben	a u f | d e m | f r i e d h o f | g i b t | e s | ü b e r | e i n i g e n | g r ä b e r n | i n t e r e s s a n t e | m a r m o r s k u l p t u r e n | v o n | t a u b e n |	88320	MALE
1564	3982308445575905784.wav	Einige Patienten haben sich möglicherweise im Krankenhaus mit dem Erreger angesteckt, meint Dr. Moll, und mindestens zwei waren medizinische Krankenhausangestellte.	einige patienten haben sich möglicherweise im krankenhaus mit dem erreger angesteckt meint dr. moll und mindestens zwei waren medizinische krankenhausangestellte	e i n i g e | p a t i e n t e n | h a b e n | s i c h | m ö g l i c h e r w e i s e | i m | k r a n k e n h a u s | m i t | d e m | e r r e g e r | a n g e s t e c k t | m e i n t | d r . | m o l l | u n d | m i n d e s t e n s | z w e i | w a r e n | m e d i z i n i s c h e | k r a n k e n h a u s a n g e s t e l l t e |	129600	MALE
1564	7111175006318241186.wav	Einige Patienten haben sich möglicherweise im Krankenhaus mit dem Erreger angesteckt, meint Dr. Moll, und mindestens zwei waren medizinische Krankenhausangestellte.	einige patienten haben sich möglicherweise im krankenhaus mit dem erreger angesteckt meint dr. moll und mindestens zwei waren medizinische krankenhausangestellte	e i n i g e | p a t i e n t e n | h a b e n | s i c h | m ö g l i c h e r w e i s e | i m | k r a n k e n h a u s | m i t | d e m | e r r e g e r | a n g e s t e c k t | m e i n t | d r . | m o l l | u n d | m i n d e s t e n s | z w e i | w a r e n | m e d i z i n i s c h e | k r a n k e n h a u s a n g e s t e l l t e |	192000	MALE
1564	11712645315583718420.wav	Einige Patienten haben sich möglicherweise im Krankenhaus mit dem Erreger angesteckt, meint Dr. Moll, und mindestens zwei waren medizinische Krankenhausangestellte.	einige patienten haben sich möglicherweise im krankenhaus mit dem erreger angesteckt meint dr. moll und mindestens zwei waren medizinische krankenhausangestellte	e i n i g e | p a t i e n t e n | h a b e n | s i c h | m ö g l i c h e r w e i s e | i m | k r a n k e n h a u s | m i t | d e m | e r r e g e r | a n g e s t e c k t | m e i n t | d r . | m o l l | u n d | m i n d e s t e n s | z w e i | w a r e n | m e d i z i n i s c h e | k r a n k e n h a u s a n g e s t e l l t e |	184320	MALE
1567	10721859636835225872.wav	Das größte Turnier des Jahres findet im Dezember auf Las Cañitas Polofeldern statt.	das größte turnier des jahres findet im dezember auf las cañitas polofeldern statt	d a s | g r ö ß t e | t u r n i e r | d e s | j a h r e s | f i n d e t | i m | d e z e m b e r | a u f | l a s | c a ñ i t a s | p o l o f e l d e r n | s t a t t |	94080	MALE
1567	16523602003981776582.wav	Das größte Turnier des Jahres findet im Dezember auf Las Cañitas Polofeldern statt.	das größte turnier des jahres findet im dezember auf las cañitas polofeldern statt	d a s | g r ö ß t e | t u r n i e r | d e s | j a h r e s | f i n d e t | i m | d e z e m b e r | a u f | l a s | c a ñ i t a s | p o l o f e l d e r n | s t a t t |	88320	MALE
1567	2115912013395877292.wav	Das größte Turnier des Jahres findet im Dezember auf Las Cañitas Polofeldern statt.	das größte turnier des jahres findet im dezember auf las cañitas polofeldern statt	d a s | g r ö ß t e | t u r n i e r | d e s | j a h r e s | f i n d e t | i m | d e z e m b e r | a u f | l a s | c a ñ i t a s | p o l o f e l d e r n | s t a t t |	274560	MALE
1581	10249467818655484680.wav	Der Amazonas ist auch der breiteste Fluss der Erde, teilweise bis zu sechs Meilen breit.	der amazonas ist auch der breiteste fluss der erde teilweise bis zu sechs meilen breit	d e r | a m a z o n a s | i s t | a u c h | d e r | b r e i t e s t e | f l u s s | d e r | e r d e | t e i l w e i s e | b i s | z u | s e c h s | m e i l e n | b r e i t |	144000	MALE
1581	7621474660303338553.wav	Der Amazonas ist auch der breiteste Fluss der Erde, teilweise bis zu sechs Meilen breit.	der amazonas ist auch der breiteste fluss der erde teilweise bis zu sechs meilen breit	d e r | a m a z o n a s | i s t | a u c h | d e r | b r e i t e s t e | f l u s s | d e r | e r d e | t e i l w e i s e | b i s | z u | s e c h s | m e i l e n | b r e i t |	128640	MALE
1581	18149455855390393866.wav	Der Amazonas ist auch der breiteste Fluss der Erde, teilweise bis zu sechs Meilen breit.	der amazonas ist auch der breiteste fluss der erde teilweise bis zu sechs meilen breit	d e r | a m a z o n a s | i s t | a u c h | d e r | b r e i t e s t e | f l u s s | d e r | e r d e | t e i l w e i s e | b i s | z u | s e c h s | m e i l e n | b r e i t |	151680	MALE
1557	11361308626854897409.wav	Nach dem Erlebnis der Schrecken und Gräueltaten im Ersten Weltkrieg wollten die Nationen eine weitere solche Situation in der Zukunft vermeiden.	nach dem erlebnis der schrecken und gräueltaten im ersten weltkrieg wollten die nationen eine weitere solche situation in der zukunft vermeiden	n a c h | d e m | e r l e b n i s | d e r | s c h r e c k e n | u n d | g r ä u e l t a t e n | i m | e r s t e n | w e l t k r i e g | w o l l t e n | d i e | n a t i o n e n | e i n e | w e i t e r e | s o l c h e | s i t u a t i o n | i n | d e r | z u k u n f t | v e r m e i d e n |	124800	MALE
1557	6441110295144621437.wav	Nach dem Erlebnis der Schrecken und Gräueltaten im Ersten Weltkrieg wollten die Nationen eine weitere solche Situation in der Zukunft vermeiden.	nach dem erlebnis der schrecken und gräueltaten im ersten weltkrieg wollten die nationen eine weitere solche situation in der zukunft vermeiden	n a c h | d e m | e r l e b n i s | d e r | s c h r e c k e n | u n d | g r ä u e l t a t e n | i m | e r s t e n | w e l t k r i e g | w o l l t e n | d i e | n a t i o n e n | e i n e | w e i t e r e | s o l c h e | s i t u a t i o n | i n | d e r | z u k u n f t | v e r m e i d e n |	117120	MALE
1557	18207654776144412982.wav	Nach dem Erlebnis der Schrecken und Gräueltaten im Ersten Weltkrieg wollten die Nationen eine weitere solche Situation in der Zukunft vermeiden.	nach dem erlebnis der schrecken und gräueltaten im ersten weltkrieg wollten die nationen eine weitere solche situation in der zukunft vermeiden	n a c h | d e m | e r l e b n i s | d e r | s c h r e c k e n | u n d | g r ä u e l t a t e n | i m | e r s t e n | w e l t k r i e g | w o l l t e n | d i e | n a t i o n e n | e i n e | w e i t e r e | s o l c h e | s i t u a t i o n | i n | d e r | z u k u n f t | v e r m e i d e n |	116160	MALE
1578	16295507726998339996.wav	Dann übernahm Lakkha Singh die Leitung beim Singen der Bhajans.	dann übernahm lakkha singh die leitung beim singen der bhajans	d a n n | ü b e r n a h m | l a k k h a | s i n g h | d i e | l e i t u n g | b e i m | s i n g e n | d e r | b h a j a n s |	80640	MALE
1578	4627129217696698810.wav	Dann übernahm Lakkha Singh die Leitung beim Singen der Bhajans.	dann übernahm lakkha singh die leitung beim singen der bhajans	d a n n | ü b e r n a h m | l a k k h a | s i n g h | d i e | l e i t u n g | b e i m | s i n g e n | d e r | b h a j a n s |	84480	MALE
1605	17492878962339452094.wav	Aufgrund der großen Entfernung vom Kontinent waren Säugetiere nicht in der Lage, die Reise anzutreten, was die Riesenschildkröte zum Hauptweidetier auf den Galapagosinseln machte.	aufgrund der großen entfernung vom kontinent waren säugetiere nicht in der lage die reise anzutreten was die riesenschildkröte zum hauptweidetier auf den galapagosinseln machte	a u f g r u n d | d e r | g r o ß e n | e n t f e r n u n g | v o m | k o n t i n e n t | w a r e n | s ä u g e t i e r e | n i c h t | i n | d e r | l a g e | d i e | r e i s e | a n z u t r e t e n | w a s | d i e | r i e s e n s c h i l d k r ö t e | z u m | h a u p t w e i d e t i e r | a u f | d e n | g a l a p a g o s i n s e l n | m a c h t e |	237120	MALE
1605	11591654290240883120.wav	Aufgrund der großen Entfernung vom Kontinent waren Säugetiere nicht in der Lage, die Reise anzutreten, was die Riesenschildkröte zum Hauptweidetier auf den Galapagosinseln machte.	aufgrund der großen entfernung vom kontinent waren säugetiere nicht in der lage die reise anzutreten was die riesenschildkröte zum hauptweidetier auf den galapagosinseln machte	a u f g r u n d | d e r | g r o ß e n | e n t f e r n u n g | v o m | k o n t i n e n t | w a r e n | s ä u g e t i e r e | n i c h t | i n | d e r | l a g e | d i e | r e i s e | a n z u t r e t e n | w a s | d i e | r i e s e n s c h i l d k r ö t e | z u m | h a u p t w e i d e t i e r | a u f | d e n | g a l a p a g o s i n s e l n | m a c h t e |	166080	MALE
1619	6411413906601916884.wav	Die meisten Schilder sind jedoch nur in Katalanisch angegeben, da es gesetzlich als erste Amtssprache festgelegt ist.	die meisten schilder sind jedoch nur in katalanisch angegeben da es gesetzlich als erste amtssprache festgelegt ist	d i e | m e i s t e n | s c h i l d e r | s i n d | j e d o c h | n u r | i n | k a t a l a n i s c h | a n g e g e b e n | d a | e s | g e s e t z l i c h | a l s | e r s t e | a m t s s p r a c h e | f e s t g e l e g t | i s t |	174720	MALE
1619	3446061691403576046.wav	Die meisten Schilder sind jedoch nur in Katalanisch angegeben, da es gesetzlich als erste Amtssprache festgelegt ist.	die meisten schilder sind jedoch nur in katalanisch angegeben da es gesetzlich als erste amtssprache festgelegt ist	d i e | m e i s t e n | s c h i l d e r | s i n d | j e d o c h | n u r | i n | k a t a l a n i s c h | a n g e g e b e n | d a | e s | g e s e t z l i c h | a l s | e r s t e | a m t s s p r a c h e | f e s t g e l e g t | i s t |	189120	MALE
1524	11445153190123861821.wav	Es gibt eine Menge sozialer und politischer Effekte wie die Nutzung des metrischen Systems, eine Abwendung vom Absolutismus hin zum Republikanismus und Nationalismus sowie der Glaube, dass das Land dem Volk gehört und nicht einem Herrscher allein.	es gibt eine menge sozialer und politischer effekte wie die nutzung des metrischen systems eine abwendung vom absolutismus hin zum republikanismus und nationalismus sowie der glaube dass das land dem volk gehört und nicht einem herrscher allein	e s | g i b t | e i n e | m e n g e | s o z i a l e r | u n d | p o l i t i s c h e r | e f f e k t e | w i e | d i e | n u t z u n g | d e s | m e t r i s c h e n | s y s t e m s | e i n e | a b w e n d u n g | v o m | a b s o l u t i s m u s | h i n | z u m | r e p u b l i k a n i s m u s | u n d | n a t i o n a l i s m u s | s o w i e | d e r | g l a u b e | d a s s | d a s | l a n d | d e m | v o l k | g e h ö r t | u n d | n i c h t | e i n e m | h e r r s c h e r | a l l e i n |	203520	MALE
1524	2610574909465818897.wav	Es gibt eine Menge sozialer und politischer Effekte wie die Nutzung des metrischen Systems, eine Abwendung vom Absolutismus hin zum Republikanismus und Nationalismus sowie der Glaube, dass das Land dem Volk gehört und nicht einem Herrscher allein.	es gibt eine menge sozialer und politischer effekte wie die nutzung des metrischen systems eine abwendung vom absolutismus hin zum republikanismus und nationalismus sowie der glaube dass das land dem volk gehört und nicht einem herrscher allein	e s | g i b t | e i n e | m e n g e | s o z i a l e r | u n d | p o l i t i s c h e r | e f f e k t e | w i e | d i e | n u t z u n g | d e s | m e t r i s c h e n | s y s t e m s | e i n e | a b w e n d u n g | v o m | a b s o l u t i s m u s | h i n | z u m | r e p u b l i k a n i s m u s | u n d | n a t i o n a l i s m u s | s o w i e | d e r | g l a u b e | d a s s | d a s | l a n d | d e m | v o l k | g e h ö r t | u n d | n i c h t | e i n e m | h e r r s c h e r | a l l e i n |	317760	MALE
1614	16314530429140174772.wav	Sie können in der Dunkelheit mit Nachtsicht sehr gut sehen und sich unbemerkt bewegen. Ozelots jagen ihre Beute, indem sie sich ihrer Umgebung optisch angleichen und sich dann auf ihre Beute stürzen.	sie können in der dunkelheit mit nachtsicht sehr gut sehen und sich unbemerkt bewegen ozelots jagen ihre beute indem sie sich ihrer umgebung optisch angleichen und sich dann auf ihre beute stürzen	s i e | k ö n n e n | i n | d e r | d u n k e l h e i t | m i t | n a c h t s i c h t | s e h r | g u t | s e h e n | u n d | s i c h | u n b e m e r k t | b e w e g e n | o z e l o t s | j a g e n | i h r e | b e u t e | i n d e m | s i e | s i c h | i h r e r | u m g e b u n g | o p t i s c h | a n g l e i c h e n | u n d | s i c h | d a n n | a u f | i h r e | b e u t e | s t ü r z e n |	241920	MALE
1614	2851649166606682451.wav	Sie können in der Dunkelheit mit Nachtsicht sehr gut sehen und sich unbemerkt bewegen. Ozelots jagen ihre Beute, indem sie sich ihrer Umgebung optisch angleichen und sich dann auf ihre Beute stürzen.	sie können in der dunkelheit mit nachtsicht sehr gut sehen und sich unbemerkt bewegen ozelots jagen ihre beute indem sie sich ihrer umgebung optisch angleichen und sich dann auf ihre beute stürzen	s i e | k ö n n e n | i n | d e r | d u n k e l h e i t | m i t | n a c h t s i c h t | s e h r | g u t | s e h e n | u n d | s i c h | u n b e m e r k t | b e w e g e n | o z e l o t s | j a g e n | i h r e | b e u t e | i n d e m | s i e | s i c h | i h r e r | u m g e b u n g | o p t i s c h | a n g l e i c h e n | u n d | s i c h | d a n n | a u f | i h r e | b e u t e | s t ü r z e n |	180480	MALE
1625	8061870474493230120.wav	Berühmte Sänger im ganzen Land präsentierten Bhajans, Andachtslieder, zu Shri Shyams Füßen.	berühmte sänger im ganzen land präsentierten bhajans andachtslieder zu shri shyams füßen	b e r ü h m t e | s ä n g e r | i m | g a n z e n | l a n d | p r ä s e n t i e r t e n | b h a j a n s | a n d a c h t s l i e d e r | z u | s h r i | s h y a m s | f ü ß e n |	225600	MALE
1625	1515636421268838231.wav	Berühmte Sänger im ganzen Land präsentierten Bhajans, Andachtslieder, zu Shri Shyams Füßen.	berühmte sänger im ganzen land präsentierten bhajans andachtslieder zu shri shyams füßen	b e r ü h m t e | s ä n g e r | i m | g a n z e n | l a n d | p r ä s e n t i e r t e n | b h a j a n s | a n d a c h t s l i e d e r | z u | s h r i | s h y a m s | f ü ß e n |	174720	MALE
1636	7042326916709224512.wav	Die Spanier begannen die Kolonisierungszeit, die drei Jahrhunderte andauerte.	die spanier begannen die kolonisierungszeit die drei jahrhunderte andauerte	d i e | s p a n i e r | b e g a n n e n | d i e | k o l o n i s i e r u n g s z e i t | d i e | d r e i | j a h r h u n d e r t e | a n d a u e r t e |	211200	MALE
1636	15635576026987647781.wav	Die Spanier begannen die Kolonisierungszeit, die drei Jahrhunderte andauerte.	die spanier begannen die kolonisierungszeit die drei jahrhunderte andauerte	d i e | s p a n i e r | b e g a n n e n | d i e | k o l o n i s i e r u n g s z e i t | d i e | d r e i | j a h r h u n d e r t e | a n d a u e r t e |	108480	MALE
