940	4218598733355248523.wav	Stellen Sie sicher, dass Sie wissen, was Sie einführen können und was nicht, und geben Sie alles an, was über die gesetzlichen Grenzen hinausgeht.	stellen sie sicher dass sie wissen was sie einführen können und was nicht und geben sie alles an was über die gesetzlichen grenzen hinausgeht	s t e l l e n | s i e | s i c h e r | d a s s | s i e | w i s s e n | w a s | s i e | e i n f ü h r e n | k ö n n e n | u n d | w a s | n i c h t | u n d | g e b e n | s i e | a l l e s | a n | w a s | ü b e r | d i e | g e s e t z l i c h e n | g r e n z e n | h i n a u s g e h t |	144000	FEMALE
117	10171698362168444990.wav	Wissenschaftler haben vermutet, dass Enceladus geologisch aktiv und möglicherweise eine Quelle für den eishaltigen E-Ring Saturns sein könnte.	wissenschaftler haben vermutet dass enceladus geologisch aktiv und möglicherweise eine quelle für den eishaltigen e-ring saturns sein könnte	w i s s e n s c h a f t l e r | h a b e n | v e r m u t e t | d a s s | e n c e l a d u s | g e o l o g i s c h | a k t i v | u n d | m ö g l i c h e r w e i s e | e i n e | q u e l l e | f ü r | d e n | e i s h a l t i g e n | e - r i n g | s a t u r n s | s e i n | k ö n n t e |	167040	FEMALE
536	7631909347091728998.wav	Das ist der Fall, wenn Menschen zum Entspannen und Vergnügen an einen Ort gehen, der sich stark von ihrem normalen Alltagsleben unterscheidet.	das ist der fall wenn menschen zum entspannen und vergnügen an einen ort gehen der sich stark von ihrem normalen alltagsleben unterscheidet	d a s | i s t | d e r | f a l l | w e n n | m e n s c h e n | z u m | e n t s p a n n e n | u n d | v e r g n ü g e n | a n | e i n e n | o r t | g e h e n | d e r | s i c h | s t a r k | v o n | i h r e m | n o r m a l e n | a l l t a g s l e b e n | u n t e r s c h e i d e t |	143040	FEMALE
1306	17186001443368589797.wav	Der europäische Einfluss und der Kolonialismus begannen im 15. Jahrhundert, als der portugiesische Seefahrer Vasco da Gama die Kaproute von Europa nach Indien entdeckte.	der europäische einfluss und der kolonialismus begannen im 15. jahrhundert als der portugiesische seefahrer vasco da gama die kaproute von europa nach indien entdeckte	d e r | e u r o p ä i s c h e | e i n f l u s s | u n d | d e r | k o l o n i a l i s m u s | b e g a n n e n | i m | 1 5 . | j a h r h u n d e r t | a l s | d e r | p o r t u g i e s i s c h e | s e e f a h r e r | v a s c o | d a | g a m a | d i e | k a p r o u t e | v o n | e u r o p a | n a c h | i n d i e n | e n t d e c k t e |	181440	FEMALE
166	8403807127459970221.wav	Die Angreifer von Mumbai kamen am 26. November 2008 mit Hilfe von Booten und brachten Granaten und automatische Waffen mit. Sie trafen mehrere Ziele, einschließlich den vielbesuchten Chhatrapai Shivaji Terminus-Bahnhof und das berühmte Taj Mahal-Hotel.	die angreifer von mumbai kamen am 26. november 2008 mit hilfe von booten und brachten granaten und automatische waffen mit sie trafen mehrere ziele einschließlich den vielbesuchten chhatrapai shivaji terminus-bahnhof und das berühmte taj mahal-hotel	d i e | a n g r e i f e r | v o n | m u m b a i | k a m e n | a m | 2 6 . | n o v e m b e r | 2 0 0 8 | m i t | h i l f e | v o n | b o o t e n | u n d | b r a c h t e n | g r a n a t e n | u n d | a u t o m a t i s c h e | w a f f e n | m i t | s i e | t r a f e n | m e h r e r e | z i e l e | e i n s c h l i e ß l i c h | d e n | v i e l b e s u c h t e n | c h h a t r a p a i | s h i v a j i | t e r m i n u s - b a h n h o f | u n d | d a s | b e r ü h m t e | t a j | m a h a l - h o t e l |	295680	FEMALE
147	7038074363259819711.wav	Mit der Einführung dieser Regelung könnte diese Freiheit enden.	mit der einführung dieser regelung könnte diese freiheit enden	m i t | d e r | e i n f ü h r u n g | d i e s e r | r e g e l u n g | k ö n n t e | d i e s e | f r e i h e i t | e n d e n |	72960	FEMALE
35	658926836275137391.wav	Um genau 8:46 Uhr fiel eine Stille über die Stadt und markierte den exakten Moment, in dem das erste Flugzeug sein Ziel traf.	um genau 8:46 uhr fiel eine stille über die stadt und markierte den exakten moment in dem das erste flugzeug sein ziel traf	u m | g e n a u | 8 : 4 6 | u h r | f i e l | e i n e | s t i l l e | ü b e r | d i e | s t a d t | u n d | m a r k i e r t e | d e n | e x a k t e n | m o m e n t | i n | d e m | d a s | e r s t e | f l u g z e u g | s e i n | z i e l | t r a f |	167040	FEMALE
55	11243236305611568439.wav	Peter Costello, australischer Schatzmeister und der Mann, der am ehesten die Nachfolge von Premierminister John Howard als Parteivorsitzender der Liberalen antreten wird, hat seine Unterstützung für eine Kernkraftindustrie in Australien zum Ausdruck gebracht.	peter costello australischer schatzmeister und der mann der am ehesten die nachfolge von premierminister john howard als parteivorsitzender der liberalen antreten wird hat seine unterstützung für eine kernkraftindustrie in australien zum ausdruck gebracht	p e t e r | c o s t e l l o | a u s t r a l i s c h e r | s c h a t z m e i s t e r | u n d | d e r | m a n n | d e r | a m | e h e s t e n | d i e | n a c h f o l g e | v o n | p r e m i e r m i n i s t e r | j o h n | h o w a r d | a l s | p a r t e i v o r s i t z e n d e r | d e r | l i b e r a l e n | a n t r e t e n | w i r d | h a t | s e i n e | u n t e r s t ü t z u n g | f ü r | e i n e | k e r n k r a f t i n d u s t r i e | i n | a u s t r a l i e n | z u m | a u s d r u c k | g e b r a c h t |	322560	FEMALE
1071	16083901907467313184.wav	Internationale Sanktionen haben bewirkt, dass keine neuen Flugzeuge gekauft werden können.	internationale sanktionen haben bewirkt dass keine neuen flugzeuge gekauft werden können	i n t e r n a t i o n a l e | s a n k t i o n e n | h a b e n | b e w i r k t | d a s s | k e i n e | n e u e n | f l u g z e u g e | g e k a u f t | w e r d e n | k ö n n e n |	122880	FEMALE
1430	12244915171399842201.wav	Viele Paläontologen glauben heutzutage, dass es eine Gruppe von Dinosauriern gibt, die überlebt haben und heute noch leben. Wir nennen sie Vögel.	viele paläontologen glauben heutzutage dass es eine gruppe von dinosauriern gibt die überlebt haben und heute noch leben wir nennen sie vögel	v i e l e | p a l ä o n t o l o g e n | g l a u b e n | h e u t z u t a g e | d a s s | e s | e i n e | g r u p p e | v o n | d i n o s a u r i e r n | g i b t | d i e | ü b e r l e b t | h a b e n | u n d | h e u t e | n o c h | l e b e n | w i r | n e n n e n | s i e | v ö g e l |	213120	FEMALE
