1606	7530251895360986068.wav	葡萄牙人將這座城市夷平重建，並命名為「Casa Branca」（白色房子），在 1755 年發生地震後又遺棄了這個地方。	葡 萄 牙 人 將 這 座 城 市 夷 平 重 建 並 命 名 為 「casa branca」白 色 房 子 在 1755 年 發 生 地 震 後 又 遺 棄 了 這 個 地 方	葡 | 萄 | 牙 | 人 | 將 | 這 | 座 | 城 | 市 | 夷 | 平 | 重 | 建 | 並 | 命 | 名 | 為 | 「 c a s a | b r a n c a 」 白 | 色 | 房 | 子 | 在 | 1 7 5 5 | 年 | 發 | 生 | 地 | 震 | 後 | 又 | 遺 | 棄 | 了 | 這 | 個 | 地 | 方 |	245760	FEMALE
1606	3613062474732002957.wav	葡萄牙人將這座城市夷平重建，並命名為「Casa Branca」（白色房子），在 1755 年發生地震後又遺棄了這個地方。	葡 萄 牙 人 將 這 座 城 市 夷 平 重 建 並 命 名 為 「casa branca」白 色 房 子 在 1755 年 發 生 地 震 後 又 遺 棄 了 這 個 地 方	葡 | 萄 | 牙 | 人 | 將 | 這 | 座 | 城 | 市 | 夷 | 平 | 重 | 建 | 並 | 命 | 名 | 為 | 「 c a s a | b r a n c a 」 白 | 色 | 房 | 子 | 在 | 1 7 5 5 | 年 | 發 | 生 | 地 | 震 | 後 | 又 | 遺 | 棄 | 了 | 這 | 個 | 地 | 方 |	228480	FEMALE
1579	3132925924462804551.wav	它警告說，沒人能保證此時在伊拉克採取的任何行動方針將阻止宗派戰爭、持續成長的暴力或陷入混亂。	它 警 告 說 沒 人 能 保 證 此 時 在 伊 拉 克 採 取 的 任 何 行 動 方 針 將 阻 止 宗 派 戰 爭 、持 續 成 長 的 暴 力 或 陷 入 混 亂	它 | 警 | 告 | 說 | 沒 | 人 | 能 | 保 | 證 | 此 | 時 | 在 | 伊 | 拉 | 克 | 採 | 取 | 的 | 任 | 何 | 行 | 動 | 方 | 針 | 將 | 阻 | 止 | 宗 | 派 | 戰 | 爭 | 、 持 | 續 | 成 | 長 | 的 | 暴 | 力 | 或 | 陷 | 入 | 混 | 亂 |	248640	FEMALE
1579	5745981111246971361.wav	它警告說，沒人能保證此時在伊拉克採取的任何行動方針將阻止宗派戰爭、持續成長的暴力或陷入混亂。	它 警 告 說 沒 人 能 保 證 此 時 在 伊 拉 克 採 取 的 任 何 行 動 方 針 將 阻 止 宗 派 戰 爭 、持 續 成 長 的 暴 力 或 陷 入 混 亂	它 | 警 | 告 | 說 | 沒 | 人 | 能 | 保 | 證 | 此 | 時 | 在 | 伊 | 拉 | 克 | 採 | 取 | 的 | 任 | 何 | 行 | 動 | 方 | 針 | 將 | 阻 | 止 | 宗 | 派 | 戰 | 爭 | 、 持 | 續 | 成 | 長 | 的 | 暴 | 力 | 或 | 陷 | 入 | 混 | 亂 |	262080	FEMALE
1579	11798726555387884188.wav	它警告說，沒人能保證此時在伊拉克採取的任何行動方針將阻止宗派戰爭、持續成長的暴力或陷入混亂。	它 警 告 說 沒 人 能 保 證 此 時 在 伊 拉 克 採 取 的 任 何 行 動 方 針 將 阻 止 宗 派 戰 爭 、持 續 成 長 的 暴 力 或 陷 入 混 亂	它 | 警 | 告 | 說 | 沒 | 人 | 能 | 保 | 證 | 此 | 時 | 在 | 伊 | 拉 | 克 | 採 | 取 | 的 | 任 | 何 | 行 | 動 | 方 | 針 | 將 | 阻 | 止 | 宗 | 派 | 戰 | 爭 | 、 持 | 續 | 成 | 長 | 的 | 暴 | 力 | 或 | 陷 | 入 | 混 | 亂 |	234240	FEMALE
1547	7171558756756918923.wav	NHK 也報導，位於新潟縣的柏崎刈羽核能發電廠當時運作正常。	nhk 也 報 導 位 於 新 潟 縣 的 柏 崎 刈 羽 核 能 發 電 廠 當 時 運 作 正 常	n h k | 也 | 報 | 導 | 位 | 於 | 新 | 潟 | 縣 | 的 | 柏 | 崎 | 刈 | 羽 | 核 | 能 | 發 | 電 | 廠 | 當 | 時 | 運 | 作 | 正 | 常 |	138240	MALE
1602	5641790642075118317.wav	馬略卡島飲食ㄆ就跟地中海的其他類似地區一樣，以麵包、蔬菜和肉類（特別是豬肉）為主，而且普遍使用橄欖油。	馬 略 卡 島 飲 食 ㄆ就 跟 地 中 海 的 其 他 類 似 地 區 一 樣 以 麵 包 、蔬 菜 和 肉 類 特 別 是 豬 肉 為 主 而 且 普 遍 使 用 橄 欖 油	馬 | 略 | 卡 | 島 | 飲 | 食 | ㄆ 就 | 跟 | 地 | 中 | 海 | 的 | 其 | 他 | 類 | 似 | 地 | 區 | 一 | 樣 | 以 | 麵 | 包 | 、 蔬 | 菜 | 和 | 肉 | 類 | 特 | 別 | 是 | 豬 | 肉 | 為 | 主 | 而 | 且 | 普 | 遍 | 使 | 用 | 橄 | 欖 | 油 |	186240	MALE
1602	11350404390860578643.wav	馬略卡島飲食ㄆ就跟地中海的其他類似地區一樣，以麵包、蔬菜和肉類（特別是豬肉）為主，而且普遍使用橄欖油。	馬 略 卡 島 飲 食 ㄆ就 跟 地 中 海 的 其 他 類 似 地 區 一 樣 以 麵 包 、蔬 菜 和 肉 類 特 別 是 豬 肉 為 主 而 且 普 遍 使 用 橄 欖 油	馬 | 略 | 卡 | 島 | 飲 | 食 | ㄆ 就 | 跟 | 地 | 中 | 海 | 的 | 其 | 他 | 類 | 似 | 地 | 區 | 一 | 樣 | 以 | 麵 | 包 | 、 蔬 | 菜 | 和 | 肉 | 類 | 特 | 別 | 是 | 豬 | 肉 | 為 | 主 | 而 | 且 | 普 | 遍 | 使 | 用 | 橄 | 欖 | 油 |	147840	MALE
1602	4502031151733471180.wav	馬略卡島飲食ㄆ就跟地中海的其他類似地區一樣，以麵包、蔬菜和肉類（特別是豬肉）為主，而且普遍使用橄欖油。	馬 略 卡 島 飲 食 ㄆ就 跟 地 中 海 的 其 他 類 似 地 區 一 樣 以 麵 包 、蔬 菜 和 肉 類 特 別 是 豬 肉 為 主 而 且 普 遍 使 用 橄 欖 油	馬 | 略 | 卡 | 島 | 飲 | 食 | ㄆ 就 | 跟 | 地 | 中 | 海 | 的 | 其 | 他 | 類 | 似 | 地 | 區 | 一 | 樣 | 以 | 麵 | 包 | 、 蔬 | 菜 | 和 | 肉 | 類 | 特 | 別 | 是 | 豬 | 肉 | 為 | 主 | 而 | 且 | 普 | 遍 | 使 | 用 | 橄 | 欖 | 油 |	176640	MALE
1533	16710778006993302637.wav	許多常見格式（比方 APS 先進攝影系統格式）都等同或接近這個長寬比。	許 多 常 見 格 式 比 方 aps 先 進 攝 影 系 統 格 式 都 等 同 或 接 近 這 個 長 寬 比	許 | 多 | 常 | 見 | 格 | 式 | 比 | 方 | a p s | 先 | 進 | 攝 | 影 | 系 | 統 | 格 | 式 | 都 | 等 | 同 | 或 | 接 | 近 | 這 | 個 | 長 | 寬 | 比 |	131520	MALE
1533	7078230255575904374.wav	許多常見格式（比方 APS 先進攝影系統格式）都等同或接近這個長寬比。	許 多 常 見 格 式 比 方 aps 先 進 攝 影 系 統 格 式 都 等 同 或 接 近 這 個 長 寬 比	許 | 多 | 常 | 見 | 格 | 式 | 比 | 方 | a p s | 先 | 進 | 攝 | 影 | 系 | 統 | 格 | 式 | 都 | 等 | 同 | 或 | 接 | 近 | 這 | 個 | 長 | 寬 | 比 |	187200	FEMALE
1533	4542987514760309660.wav	許多常見格式（比方 APS 先進攝影系統格式）都等同或接近這個長寬比。	許 多 常 見 格 式 比 方 aps 先 進 攝 影 系 統 格 式 都 等 同 或 接 近 這 個 長 寬 比	許 | 多 | 常 | 見 | 格 | 式 | 比 | 方 | a p s | 先 | 進 | 攝 | 影 | 系 | 統 | 格 | 式 | 都 | 等 | 同 | 或 | 接 | 近 | 這 | 個 | 長 | 寬 | 比 |	203520	FEMALE
1587	12051591719515070431.wav	本季該疾病的首個案例是在七月底上報的。	本 季 該 疾 病 的 首 個 案 例 是 在 七 月 底 上 報 的	本 | 季 | 該 | 疾 | 病 | 的 | 首 | 個 | 案 | 例 | 是 | 在 | 七 | 月 | 底 | 上 | 報 | 的 |	75840	MALE
1587	14979024710976427345.wav	本季該疾病的首個案例是在七月底上報的。	本 季 該 疾 病 的 首 個 案 例 是 在 七 月 底 上 報 的	本 | 季 | 該 | 疾 | 病 | 的 | 首 | 個 | 案 | 例 | 是 | 在 | 七 | 月 | 底 | 上 | 報 | 的 |	117120	FEMALE
1587	15344482412588925973.wav	本季該疾病的首個案例是在七月底上報的。	本 季 該 疾 病 的 首 個 案 例 是 在 七 月 底 上 報 的	本 | 季 | 該 | 疾 | 病 | 的 | 首 | 個 | 案 | 例 | 是 | 在 | 七 | 月 | 底 | 上 | 報 | 的 |	111360	FEMALE
1599	6205801833941642506.wav	原本的人口則完全沒有改變，因此仍需要跟以前一樣的適應功能。	原 本 的 人 口 則 完 全 沒 有 改 變 因 此 仍 需 要 跟 以 前 一 樣 的 適 應 功 能	原 | 本 | 的 | 人 | 口 | 則 | 完 | 全 | 沒 | 有 | 改 | 變 | 因 | 此 | 仍 | 需 | 要 | 跟 | 以 | 前 | 一 | 樣 | 的 | 適 | 應 | 功 | 能 |	157440	FEMALE
1599	8304642548446704001.wav	原本的人口則完全沒有改變，因此仍需要跟以前一樣的適應功能。	原 本 的 人 口 則 完 全 沒 有 改 變 因 此 仍 需 要 跟 以 前 一 樣 的 適 應 功 能	原 | 本 | 的 | 人 | 口 | 則 | 完 | 全 | 沒 | 有 | 改 | 變 | 因 | 此 | 仍 | 需 | 要 | 跟 | 以 | 前 | 一 | 樣 | 的 | 適 | 應 | 功 | 能 |	167040	FEMALE
1597	10679651618786160117.wav	群島上唯一的銀行位於史坦利，在「福克蘭群島公司（FIC）西店」的對面，是唯一能夠兌換貨幣的地點。	群 島 上 唯 一 的 銀 行 位 於 史 坦 利 在 「福 克 蘭 群 島 公 司 fic西 店 」的 對 面 是 唯 一 能 夠 兌 換 貨 幣 的 地 點	群 | 島 | 上 | 唯 | 一 | 的 | 銀 | 行 | 位 | 於 | 史 | 坦 | 利 | 在 | 「 福 | 克 | 蘭 | 群 | 島 | 公 | 司 | f i c 西 | 店 | 」 的 | 對 | 面 | 是 | 唯 | 一 | 能 | 夠 | 兌 | 換 | 貨 | 幣 | 的 | 地 | 點 |	227520	FEMALE
1597	2773774008618487994.wav	群島上唯一的銀行位於史坦利，在「福克蘭群島公司（FIC）西店」的對面，是唯一能夠兌換貨幣的地點。	群 島 上 唯 一 的 銀 行 位 於 史 坦 利 在 「福 克 蘭 群 島 公 司 fic西 店 」的 對 面 是 唯 一 能 夠 兌 換 貨 幣 的 地 點	群 | 島 | 上 | 唯 | 一 | 的 | 銀 | 行 | 位 | 於 | 史 | 坦 | 利 | 在 | 「 福 | 克 | 蘭 | 群 | 島 | 公 | 司 | f i c 西 | 店 | 」 的 | 對 | 面 | 是 | 唯 | 一 | 能 | 夠 | 兌 | 換 | 貨 | 幣 | 的 | 地 | 點 |	161280	MALE
1597	12637711866564931230.wav	群島上唯一的銀行位於史坦利，在「福克蘭群島公司（FIC）西店」的對面，是唯一能夠兌換貨幣的地點。	群 島 上 唯 一 的 銀 行 位 於 史 坦 利 在 「福 克 蘭 群 島 公 司 fic西 店 」的 對 面 是 唯 一 能 夠 兌 換 貨 幣 的 地 點	群 | 島 | 上 | 唯 | 一 | 的 | 銀 | 行 | 位 | 於 | 史 | 坦 | 利 | 在 | 「 福 | 克 | 蘭 | 群 | 島 | 公 | 司 | f i c 西 | 店 | 」 的 | 對 | 面 | 是 | 唯 | 一 | 能 | 夠 | 兌 | 換 | 貨 | 幣 | 的 | 地 | 點 |	224640	FEMALE
1617	2511381664139319485.wav	克魯格國家公園 (KNP) 位於南非東北部，東接莫三比克，北鄰辛巴威，南邊以鱷魚河為界。	克 魯 格 國 家 公 園 knp 位 於 南 非 東 北 部 東 接 莫 三 比 克 北 鄰 辛 巴 威 南 邊 以 鱷 魚 河 為 界	克 | 魯 | 格 | 國 | 家 | 公 | 園 | k n p | 位 | 於 | 南 | 非 | 東 | 北 | 部 | 東 | 接 | 莫 | 三 | 比 | 克 | 北 | 鄰 | 辛 | 巴 | 威 | 南 | 邊 | 以 | 鱷 | 魚 | 河 | 為 | 界 |	203520	MALE
1617	15495667291754729684.wav	克魯格國家公園 (KNP) 位於南非東北部，東接莫三比克，北鄰辛巴威，南邊以鱷魚河為界。	克 魯 格 國 家 公 園 knp 位 於 南 非 東 北 部 東 接 莫 三 比 克 北 鄰 辛 巴 威 南 邊 以 鱷 魚 河 為 界	克 | 魯 | 格 | 國 | 家 | 公 | 園 | k n p | 位 | 於 | 南 | 非 | 東 | 北 | 部 | 東 | 接 | 莫 | 三 | 比 | 克 | 北 | 鄰 | 辛 | 巴 | 威 | 南 | 邊 | 以 | 鱷 | 魚 | 河 | 為 | 界 |	175680	MALE
1617	9795413120868130143.wav	克魯格國家公園 (KNP) 位於南非東北部，東接莫三比克，北鄰辛巴威，南邊以鱷魚河為界。	克 魯 格 國 家 公 園 knp 位 於 南 非 東 北 部 東 接 莫 三 比 克 北 鄰 辛 巴 威 南 邊 以 鱷 魚 河 為 界	克 | 魯 | 格 | 國 | 家 | 公 | 園 | k n p | 位 | 於 | 南 | 非 | 東 | 北 | 部 | 東 | 接 | 莫 | 三 | 比 | 克 | 北 | 鄰 | 辛 | 巴 | 威 | 南 | 邊 | 以 | 鱷 | 魚 | 河 | 為 | 界 |	184320	MALE
1578	10269717456118637028.wav	然後由拉卡．辛領銜帶唱拜讚歌。	然 後 由 拉 卡 ．辛 領 銜 帶 唱 拜 讚 歌	然 | 後 | 由 | 拉 | 卡 | ． 辛 | 領 | 銜 | 帶 | 唱 | 拜 | 讚 | 歌 |	120960	FEMALE
1578	8656418900556699930.wav	然後由拉卡．辛領銜帶唱拜讚歌。	然 後 由 拉 卡 ．辛 領 銜 帶 唱 拜 讚 歌	然 | 後 | 由 | 拉 | 卡 | ． 辛 | 領 | 銜 | 帶 | 唱 | 拜 | 讚 | 歌 |	110400	MALE
1637	11509557809249666815.wav	飽受驚嚇的國王路易十六、王后瑪麗．安東尼和他們的兩個孩子（11歲的瑪麗泰瑞絲及 4 歲的路易查爾斯）以及國王的妹妹伊莉莎白公主，於 1789 年 10 月 6 日被一群市集婦女逼迫從凡爾賽宮遷回巴黎。	飽 受 驚 嚇 的 國 王 路 易 十 六 、王 后 瑪 麗 ．安 東 尼 和 他 們 的 兩 個 孩 子 11歲 的 瑪 麗 泰 瑞 絲 及 4 歲 的 路 易 查 爾 斯 以 及 國 王 的 妹 妹 伊 莉 莎 白 公 主 於 1789 年 10 月 6 日 被 一 群 市 集 婦 女 逼 迫 從 凡 爾 賽 宮 遷 回 巴 黎	飽 | 受 | 驚 | 嚇 | 的 | 國 | 王 | 路 | 易 | 十 | 六 | 、 王 | 后 | 瑪 | 麗 | ． 安 | 東 | 尼 | 和 | 他 | 們 | 的 | 兩 | 個 | 孩 | 子 | 1 1 歲 | 的 | 瑪 | 麗 | 泰 | 瑞 | 絲 | 及 | 4 | 歲 | 的 | 路 | 易 | 查 | 爾 | 斯 | 以 | 及 | 國 | 王 | 的 | 妹 | 妹 | 伊 | 莉 | 莎 | 白 | 公 | 主 | 於 | 1 7 8 9 | 年 | 1 0 | 月 | 6 | 日 | 被 | 一 | 群 | 市 | 集 | 婦 | 女 | 逼 | 迫 | 從 | 凡 | 爾 | 賽 | 宮 | 遷 | 回 | 巴 | 黎 |	534720	FEMALE
1637	1707402615415972758.wav	飽受驚嚇的國王路易十六、王后瑪麗．安東尼和他們的兩個孩子（11歲的瑪麗泰瑞絲及 4 歲的路易查爾斯）以及國王的妹妹伊莉莎白公主，於 1789 年 10 月 6 日被一群市集婦女逼迫從凡爾賽宮遷回巴黎。	飽 受 驚 嚇 的 國 王 路 易 十 六 、王 后 瑪 麗 ．安 東 尼 和 他 們 的 兩 個 孩 子 11歲 的 瑪 麗 泰 瑞 絲 及 4 歲 的 路 易 查 爾 斯 以 及 國 王 的 妹 妹 伊 莉 莎 白 公 主 於 1789 年 10 月 6 日 被 一 群 市 集 婦 女 逼 迫 從 凡 爾 賽 宮 遷 回 巴 黎	飽 | 受 | 驚 | 嚇 | 的 | 國 | 王 | 路 | 易 | 十 | 六 | 、 王 | 后 | 瑪 | 麗 | ． 安 | 東 | 尼 | 和 | 他 | 們 | 的 | 兩 | 個 | 孩 | 子 | 1 1 歲 | 的 | 瑪 | 麗 | 泰 | 瑞 | 絲 | 及 | 4 | 歲 | 的 | 路 | 易 | 查 | 爾 | 斯 | 以 | 及 | 國 | 王 | 的 | 妹 | 妹 | 伊 | 莉 | 莎 | 白 | 公 | 主 | 於 | 1 7 8 9 | 年 | 1 0 | 月 | 6 | 日 | 被 | 一 | 群 | 市 | 集 | 婦 | 女 | 逼 | 迫 | 從 | 凡 | 爾 | 賽 | 宮 | 遷 | 回 | 巴 | 黎 |	577920	FEMALE
1572	5863406207875674915.wav	兩小時內有另外三顆炸彈在政府大樓附近爆炸。	兩 小 時 內 有 另 外 三 顆 炸 彈 在 政 府 大 樓 附 近 爆 炸	兩 | 小 | 時 | 內 | 有 | 另 | 外 | 三 | 顆 | 炸 | 彈 | 在 | 政 | 府 | 大 | 樓 | 附 | 近 | 爆 | 炸 |	101760	MALE
1572	15537392154932518626.wav	兩小時內有另外三顆炸彈在政府大樓附近爆炸。	兩 小 時 內 有 另 外 三 顆 炸 彈 在 政 府 大 樓 附 近 爆 炸	兩 | 小 | 時 | 內 | 有 | 另 | 外 | 三 | 顆 | 炸 | 彈 | 在 | 政 | 府 | 大 | 樓 | 附 | 近 | 爆 | 炸 |	146880	FEMALE
1527	9662785749420106238.wav	波蘭男子視障滑雪選手麥傑·克雷澤和領滑員安娜·奧加辛斯卡在超級大迴轉中獲得第 13 名。南韓朴宗石在男子坐式超級大迴轉中獲得第 24 名。	波 蘭 男 子 視 障 滑 雪 選 手 麥 傑 ·克 雷 澤 和 領 滑 員 安 娜 ·奧 加 辛 斯 卡 在 超 級 大 迴 轉 中 獲 得 第 13 名 南 韓 朴 宗 石 在 男 子 坐 式 超 級 大 迴 轉 中 獲 得 第 24 名	波 | 蘭 | 男 | 子 | 視 | 障 | 滑 | 雪 | 選 | 手 | 麥 | 傑 | · 克 | 雷 | 澤 | 和 | 領 | 滑 | 員 | 安 | 娜 | · 奧 | 加 | 辛 | 斯 | 卡 | 在 | 超 | 級 | 大 | 迴 | 轉 | 中 | 獲 | 得 | 第 | 1 3 | 名 | 南 | 韓 | 朴 | 宗 | 石 | 在 | 男 | 子 | 坐 | 式 | 超 | 級 | 大 | 迴 | 轉 | 中 | 獲 | 得 | 第 | 2 4 | 名 |	288000	MALE
1527	5451959390847345208.wav	波蘭男子視障滑雪選手麥傑·克雷澤和領滑員安娜·奧加辛斯卡在超級大迴轉中獲得第 13 名。南韓朴宗石在男子坐式超級大迴轉中獲得第 24 名。	波 蘭 男 子 視 障 滑 雪 選 手 麥 傑 ·克 雷 澤 和 領 滑 員 安 娜 ·奧 加 辛 斯 卡 在 超 級 大 迴 轉 中 獲 得 第 13 名 南 韓 朴 宗 石 在 男 子 坐 式 超 級 大 迴 轉 中 獲 得 第 24 名	波 | 蘭 | 男 | 子 | 視 | 障 | 滑 | 雪 | 選 | 手 | 麥 | 傑 | · 克 | 雷 | 澤 | 和 | 領 | 滑 | 員 | 安 | 娜 | · 奧 | 加 | 辛 | 斯 | 卡 | 在 | 超 | 級 | 大 | 迴 | 轉 | 中 | 獲 | 得 | 第 | 1 3 | 名 | 南 | 韓 | 朴 | 宗 | 石 | 在 | 男 | 子 | 坐 | 式 | 超 | 級 | 大 | 迴 | 轉 | 中 | 獲 | 得 | 第 | 2 4 | 名 |	412800	FEMALE
1528	1180076914394110843.wav	針對有幼童的家庭，有些節慶會場會安排專屬的露營區域。	針 對 有 幼 童 的 家 庭 有 些 節 慶 會 場 會 安 排 專 屬 的 露 營 區 域	針 | 對 | 有 | 幼 | 童 | 的 | 家 | 庭 | 有 | 些 | 節 | 慶 | 會 | 場 | 會 | 安 | 排 | 專 | 屬 | 的 | 露 | 營 | 區 | 域 |	103680	MALE
1528	16413475447109559778.wav	針對有幼童的家庭，有些節慶會場會安排專屬的露營區域。	針 對 有 幼 童 的 家 庭 有 些 節 慶 會 場 會 安 排 專 屬 的 露 營 區 域	針 | 對 | 有 | 幼 | 童 | 的 | 家 | 庭 | 有 | 些 | 節 | 慶 | 會 | 場 | 會 | 安 | 排 | 專 | 屬 | 的 | 露 | 營 | 區 | 域 |	144960	FEMALE
1528	6664146521301555639.wav	針對有幼童的家庭，有些節慶會場會安排專屬的露營區域。	針 對 有 幼 童 的 家 庭 有 些 節 慶 會 場 會 安 排 專 屬 的 露 營 區 域	針 | 對 | 有 | 幼 | 童 | 的 | 家 | 庭 | 有 | 些 | 節 | 慶 | 會 | 場 | 會 | 安 | 排 | 專 | 屬 | 的 | 露 | 營 | 區 | 域 |	156480	FEMALE
1658	359915065860844570.wav	由於一天只頒發 18 面獎牌，許多國家都無法站上領獎台。	由 於 一 天 只 頒 發 18 面 獎 牌 許 多 國 家 都 無 法 站 上 領 獎 台	由 | 於 | 一 | 天 | 只 | 頒 | 發 | 1 8 | 面 | 獎 | 牌 | 許 | 多 | 國 | 家 | 都 | 無 | 法 | 站 | 上 | 領 | 獎 | 台 |	147840	FEMALE
1658	2272857984374892621.wav	由於一天只頒發 18 面獎牌，許多國家都無法站上領獎台。	由 於 一 天 只 頒 發 18 面 獎 牌 許 多 國 家 都 無 法 站 上 領 獎 台	由 | 於 | 一 | 天 | 只 | 頒 | 發 | 1 8 | 面 | 獎 | 牌 | 許 | 多 | 國 | 家 | 都 | 無 | 法 | 站 | 上 | 領 | 獎 | 台 |	156480	FEMALE
1658	16966526688686475083.wav	由於一天只頒發 18 面獎牌，許多國家都無法站上領獎台。	由 於 一 天 只 頒 發 18 面 獎 牌 許 多 國 家 都 無 法 站 上 領 獎 台	由 | 於 | 一 | 天 | 只 | 頒 | 發 | 1 8 | 面 | 獎 | 牌 | 許 | 多 | 國 | 家 | 都 | 無 | 法 | 站 | 上 | 領 | 獎 | 台 |	168960	FEMALE
1588	6782683755279692972.wav	警方表示，撞到該攝影師的駕駛人可能不會面臨刑事指控。	警 方 表 示 撞 到 該 攝 影 師 的 駕 駛 人 可 能 不 會 面 臨 刑 事 指 控	警 | 方 | 表 | 示 | 撞 | 到 | 該 | 攝 | 影 | 師 | 的 | 駕 | 駛 | 人 | 可 | 能 | 不 | 會 | 面 | 臨 | 刑 | 事 | 指 | 控 |	146880	FEMALE
1588	17918039055308708217.wav	警方表示，撞到該攝影師的駕駛人可能不會面臨刑事指控。	警 方 表 示 撞 到 該 攝 影 師 的 駕 駛 人 可 能 不 會 面 臨 刑 事 指 控	警 | 方 | 表 | 示 | 撞 | 到 | 該 | 攝 | 影 | 師 | 的 | 駕 | 駛 | 人 | 可 | 能 | 不 | 會 | 面 | 臨 | 刑 | 事 | 指 | 控 |	135360	FEMALE
1588	1566778926413132996.wav	警方表示，撞到該攝影師的駕駛人可能不會面臨刑事指控。	警 方 表 示 撞 到 該 攝 影 師 的 駕 駛 人 可 能 不 會 面 臨 刑 事 指 控	警 | 方 | 表 | 示 | 撞 | 到 | 該 | 攝 | 影 | 師 | 的 | 駕 | 駛 | 人 | 可 | 能 | 不 | 會 | 面 | 臨 | 刑 | 事 | 指 | 控 |	140160	FEMALE
1618	10932352817034472100.wav	南極洲最高的山脈文森山海拔 4892 公尺，位於南極洲北部，或稱森提內嶺。	南 極 洲 最 高 的 山 脈 文 森 山 海 拔 4892 公 尺 位 於 南 極 洲 北 部 或 稱 森 提 內 嶺	南 | 極 | 洲 | 最 | 高 | 的 | 山 | 脈 | 文 | 森 | 山 | 海 | 拔 | 4 8 9 2 | 公 | 尺 | 位 | 於 | 南 | 極 | 洲 | 北 | 部 | 或 | 稱 | 森 | 提 | 內 | 嶺 |	229440	FEMALE
1618	3180013152937853038.wav	南極洲最高的山脈文森山海拔 4892 公尺，位於南極洲北部，或稱森提內嶺。	南 極 洲 最 高 的 山 脈 文 森 山 海 拔 4892 公 尺 位 於 南 極 洲 北 部 或 稱 森 提 內 嶺	南 | 極 | 洲 | 最 | 高 | 的 | 山 | 脈 | 文 | 森 | 山 | 海 | 拔 | 4 8 9 2 | 公 | 尺 | 位 | 於 | 南 | 極 | 洲 | 北 | 部 | 或 | 稱 | 森 | 提 | 內 | 嶺 |	141120	MALE
1566	12031757890717605370.wav	但我們有 80% 的商品被中美洲國家徵稅。我們對待你。	但 我 們 有 80% 的 商 品 被 中 美 洲 國 家 徵 稅 我 們 對 待 你	但 | 我 | 們 | 有 | 8 0 % | 的 | 商 | 品 | 被 | 中 | 美 | 洲 | 國 | 家 | 徵 | 稅 | 我 | 們 | 對 | 待 | 你 |	149760	FEMALE
1566	511395994484880864.wav	但我們有 80% 的商品被中美洲國家徵稅。我們對待你。	但 我 們 有 80% 的 商 品 被 中 美 洲 國 家 徵 稅 我 們 對 待 你	但 | 我 | 們 | 有 | 8 0 % | 的 | 商 | 品 | 被 | 中 | 美 | 洲 | 國 | 家 | 徵 | 稅 | 我 | 們 | 對 | 待 | 你 |	166080	FEMALE
1612	5588873082043380764.wav	水溢出堤防的範圍寬達一百英尺。	水 溢 出 堤 防 的 範 圍 寬 達 一 百 英 尺	水 | 溢 | 出 | 堤 | 防 | 的 | 範 | 圍 | 寬 | 達 | 一 | 百 | 英 | 尺 |	106560	FEMALE
1612	6277149071826418602.wav	水溢出堤防的範圍寬達一百英尺。	水 溢 出 堤 防 的 範 圍 寬 達 一 百 英 尺	水 | 溢 | 出 | 堤 | 防 | 的 | 範 | 圍 | 寬 | 達 | 一 | 百 | 英 | 尺 |	92160	MALE
1612	12463755713445523148.wav	水溢出堤防的範圍寬達一百英尺。	水 溢 出 堤 防 的 範 圍 寬 達 一 百 英 尺	水 | 溢 | 出 | 堤 | 防 | 的 | 範 | 圍 | 寬 | 達 | 一 | 百 | 英 | 尺 |	88320	FEMALE
1550	12303634004556661047.wav	滑雪是很多人熱愛的旅遊盛事，這些人有時也被稱為滑雪迷，他們規劃的整個假期都以滑雪為主，並停留在特定地點。	滑 雪 是 很 多 人 熱 愛 的 旅 遊 盛 事 這 些 人 有 時 也 被 稱 為 滑 雪 迷 他 們 規 劃 的 整 個 假 期 都 以 滑 雪 為 主 並 停 留 在 特 定 地 點	滑 | 雪 | 是 | 很 | 多 | 人 | 熱 | 愛 | 的 | 旅 | 遊 | 盛 | 事 | 這 | 些 | 人 | 有 | 時 | 也 | 被 | 稱 | 為 | 滑 | 雪 | 迷 | 他 | 們 | 規 | 劃 | 的 | 整 | 個 | 假 | 期 | 都 | 以 | 滑 | 雪 | 為 | 主 | 並 | 停 | 留 | 在 | 特 | 定 | 地 | 點 |	201600	MALE
1550	4488448758530154967.wav	滑雪是很多人熱愛的旅遊盛事，這些人有時也被稱為滑雪迷，他們規劃的整個假期都以滑雪為主，並停留在特定地點。	滑 雪 是 很 多 人 熱 愛 的 旅 遊 盛 事 這 些 人 有 時 也 被 稱 為 滑 雪 迷 他 們 規 劃 的 整 個 假 期 都 以 滑 雪 為 主 並 停 留 在 特 定 地 點	滑 | 雪 | 是 | 很 | 多 | 人 | 熱 | 愛 | 的 | 旅 | 遊 | 盛 | 事 | 這 | 些 | 人 | 有 | 時 | 也 | 被 | 稱 | 為 | 滑 | 雪 | 迷 | 他 | 們 | 規 | 劃 | 的 | 整 | 個 | 假 | 期 | 都 | 以 | 滑 | 雪 | 為 | 主 | 並 | 停 | 留 | 在 | 特 | 定 | 地 | 點 |	230400	MALE
