1993	6503499013469494069.wav	Bu gün Atlantik Okeanında Atlantika Qasırğası mövsümünün onuncu fırtınası adlanan Subtropik Cerri fırtınası baş verdi.	bu gün atlantik okeanında atlantika qasırğası mövsümünün onuncu fırtınası adlanan subtropik cerri fırtınası baş verdi	b u | g ü n | a t l a n t i k | o k e a n ı n d a | a t l a n t i k a | q a s ı r ğ a s ı | m ö v s ü m ü n ü n | o n u n c u | f ı r t ı n a s ı | a d l a n a n | s u b t r o p i k | c e r r i | f ı r t ı n a s ı | b a ş | v e r d i |	206400	MALE
1993	161747542892785588.wav	Bu gün Atlantik Okeanında Atlantika Qasırğası mövsümünün onuncu fırtınası adlanan Subtropik Cerri fırtınası baş verdi.	bu gün atlantik okeanında atlantika qasırğası mövsümünün onuncu fırtınası adlanan subtropik cerri fırtınası baş verdi	b u | g ü n | a t l a n t i k | o k e a n ı n d a | a t l a n t i k a | q a s ı r ğ a s ı | m ö v s ü m ü n ü n | o n u n c u | f ı r t ı n a s ı | a d l a n a n | s u b t r o p i k | c e r r i | f ı r t ı n a s ı | b a ş | v e r d i |	151680	MALE
1670	10380356136036956108.wav	ABŞ-ın Geoloji Xidmətlər Bürosunun Astrologiya Heyətindən və Arizona ştatının Flagstaff şəhərində yerləşən Şimali Arizona Universitetindən olan Qlen Kuşinqin dediyinə görə, "onların termal hərəkətləri, Yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil, ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir".	abş-ın geoloji xidmətlər bürosunun astrologiya heyətindən və arizona ştatının flagstaff şəhərində yerləşən şimali arizona universitetindən olan qlen kuşinqin dediyinə görə onların termal hərəkətləri yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir	a b ş - ı n | g e o l o j i | x i d m ə t l ə r | b ü r o s u n u n | a s t r o l o g i y a | h e y ə t i n d ə n | v ə | a r i z o n a | ş t a t ı n ı n | f l a g s t a f f | ş ə h ə r i n d ə | y e r l ə ş ə n | ş i m a l i | a r i z o n a | u n i v e r s i t e t i n d ə n | o l a n | q l e n | k u ş i n q i n | d e d i y i n ə | g ö r ə | o n l a r ı n | t e r m a l | h ə r ə k ə t l ə r i | y e r | p l a n e t i n d ə k i | k i f a y ə t | q ə d ə r | d a v a m l ı | t e m p e r a t u r u | t e z - t e z | d ə s t ə k l ə y ə n | b ö y ü k | m a ğ a r a l a r d a | o l a n l a r | q ə d ə r | s t a b i l | d e y i l | a n c a q | b u | h ə m i n | d ə r i n | d ə l i k l ə r i n | t o r p a q d a | o l m a s ı | i l ə | ə l a q ə l i d i r |	509760	MALE
1670	10061607375267590427.wav	ABŞ-ın Geoloji Xidmətlər Bürosunun Astrologiya Heyətindən və Arizona ştatının Flagstaff şəhərində yerləşən Şimali Arizona Universitetindən olan Qlen Kuşinqin dediyinə görə, "onların termal hərəkətləri, Yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil, ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir".	abş-ın geoloji xidmətlər bürosunun astrologiya heyətindən və arizona ştatının flagstaff şəhərində yerləşən şimali arizona universitetindən olan qlen kuşinqin dediyinə görə onların termal hərəkətləri yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir	a b ş - ı n | g e o l o j i | x i d m ə t l ə r | b ü r o s u n u n | a s t r o l o g i y a | h e y ə t i n d ə n | v ə | a r i z o n a | ş t a t ı n ı n | f l a g s t a f f | ş ə h ə r i n d ə | y e r l ə ş ə n | ş i m a l i | a r i z o n a | u n i v e r s i t e t i n d ə n | o l a n | q l e n | k u ş i n q i n | d e d i y i n ə | g ö r ə | o n l a r ı n | t e r m a l | h ə r ə k ə t l ə r i | y e r | p l a n e t i n d ə k i | k i f a y ə t | q ə d ə r | d a v a m l ı | t e m p e r a t u r u | t e z - t e z | d ə s t ə k l ə y ə n | b ö y ü k | m a ğ a r a l a r d a | o l a n l a r | q ə d ə r | s t a b i l | d e y i l | a n c a q | b u | h ə m i n | d ə r i n | d ə l i k l ə r i n | t o r p a q d a | o l m a s ı | i l ə | ə l a q ə l i d i r |	447360	MALE
1670	1733387858233811509.wav	ABŞ-ın Geoloji Xidmətlər Bürosunun Astrologiya Heyətindən və Arizona ştatının Flagstaff şəhərində yerləşən Şimali Arizona Universitetindən olan Qlen Kuşinqin dediyinə görə, "onların termal hərəkətləri, Yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil, ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir".	abş-ın geoloji xidmətlər bürosunun astrologiya heyətindən və arizona ştatının flagstaff şəhərində yerləşən şimali arizona universitetindən olan qlen kuşinqin dediyinə görə onların termal hərəkətləri yer planetindəki kifayət qədər davamlı temperaturu tez-tez dəstəkləyən böyük mağaralarda olanlar qədər stabil deyil ancaq bu həmin dərin dəliklərin torpaqda olması ilə əlaqəlidir	a b ş - ı n | g e o l o j i | x i d m ə t l ə r | b ü r o s u n u n | a s t r o l o g i y a | h e y ə t i n d ə n | v ə | a r i z o n a | ş t a t ı n ı n | f l a g s t a f f | ş ə h ə r i n d ə | y e r l ə ş ə n | ş i m a l i | a r i z o n a | u n i v e r s i t e t i n d ə n | o l a n | q l e n | k u ş i n q i n | d e d i y i n ə | g ö r ə | o n l a r ı n | t e r m a l | h ə r ə k ə t l ə r i | y e r | p l a n e t i n d ə k i | k i f a y ə t | q ə d ə r | d a v a m l ı | t e m p e r a t u r u | t e z - t e z | d ə s t ə k l ə y ə n | b ö y ü k | m a ğ a r a l a r d a | o l a n l a r | q ə d ə r | s t a b i l | d e y i l | a n c a q | b u | h ə m i n | d ə r i n | d ə l i k l ə r i n | t o r p a q d a | o l m a s ı | i l ə | ə l a q ə l i d i r |	349440	MALE
1920	17595944136421223417.wav	Qonaqlarının ruh yüksəkliyini qorumaq və onların həmin yerdə qonaqlamasını təmin etmək üçün onlar adətən xüsusi yemək-içmək və əyləncə təklif edirlər.	qonaqlarının ruh yüksəkliyini qorumaq və onların həmin yerdə qonaqlamasını təmin etmək üçün onlar adətən xüsusi yemək-içmək və əyləncə təklif edirlər	q o n a q l a r ı n ı n | r u h | y ü k s ə k l i y i n i | q o r u m a q | v ə | o n l a r ı n | h ə m i n | y e r d ə | q o n a q l a m a s ı n ı | t ə m i n | e t m ə k | ü ç ü n | o n l a r | a d ə t ə n | x ü s u s i | y e m ə k - i ç m ə k | v ə | ə y l ə n c ə | t ə k l i f | e d i r l ə r |	172800	MALE
1920	10230951158546609048.wav	Qonaqlarının ruh yüksəkliyini qorumaq və onların həmin yerdə qonaqlamasını təmin etmək üçün onlar adətən xüsusi yemək-içmək və əyləncə təklif edirlər.	qonaqlarının ruh yüksəkliyini qorumaq və onların həmin yerdə qonaqlamasını təmin etmək üçün onlar adətən xüsusi yemək-içmək və əyləncə təklif edirlər	q o n a q l a r ı n ı n | r u h | y ü k s ə k l i y i n i | q o r u m a q | v ə | o n l a r ı n | h ə m i n | y e r d ə | q o n a q l a m a s ı n ı | t ə m i n | e t m ə k | ü ç ü n | o n l a r | a d ə t ə n | x ü s u s i | y e m ə k - i ç m ə k | v ə | ə y l ə n c ə | t ə k l i f | e d i r l ə r |	216960	MALE
1920	759589988008517543.wav	Qonaqlarının ruh yüksəkliyini qorumaq və onların həmin yerdə qonaqlamasını təmin etmək üçün onlar adətən xüsusi yemək-içmək və əyləncə təklif edirlər.	qonaqlarının ruh yüksəkliyini qorumaq və onların həmin yerdə qonaqlamasını təmin etmək üçün onlar adətən xüsusi yemək-içmək və əyləncə təklif edirlər	q o n a q l a r ı n ı n | r u h | y ü k s ə k l i y i n i | q o r u m a q | v ə | o n l a r ı n | h ə m i n | y e r d ə | q o n a q l a m a s ı n ı | t ə m i n | e t m ə k | ü ç ü n | o n l a r | a d ə t ə n | x ü s u s i | y e m ə k - i ç m ə k | v ə | ə y l ə n c ə | t ə k l i f | e d i r l ə r |	159360	MALE
1848	8247292001643054643.wav	Dünən səhər Qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub, yaralıların sayı iyirmi nəfərdən çoxdur.	dünən səhər qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub yaralıların sayı iyirmi nəfərdən çoxdur	d ü n ə n | s ə h ə r | q a z i a n t e p | p o l i s | m ə r k ə z i n d ə | b o m b a | q o y u l m u ş | a v t o m o b i l i n | p a r t l a m a s ı | n ə t i c ə s i n d ə | i k i | p o l i s | i ş ç i s i | ş ə h i d | o l u b | y a r a l ı l a r ı n | s a y ı | i y i r m i | n ə f ə r d ə n | ç o x d u r |	231360	MALE
1848	7502994270528802534.wav	Dünən səhər Qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub, yaralıların sayı iyirmi nəfərdən çoxdur.	dünən səhər qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub yaralıların sayı iyirmi nəfərdən çoxdur	d ü n ə n | s ə h ə r | q a z i a n t e p | p o l i s | m ə r k ə z i n d ə | b o m b a | q o y u l m u ş | a v t o m o b i l i n | p a r t l a m a s ı | n ə t i c ə s i n d ə | i k i | p o l i s | i ş ç i s i | ş ə h i d | o l u b | y a r a l ı l a r ı n | s a y ı | i y i r m i | n ə f ə r d ə n | ç o x d u r |	162240	MALE
1848	13829085634010079468.wav	Dünən səhər Qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub, yaralıların sayı iyirmi nəfərdən çoxdur.	dünən səhər qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub yaralıların sayı iyirmi nəfərdən çoxdur	d ü n ə n | s ə h ə r | q a z i a n t e p | p o l i s | m ə r k ə z i n d ə | b o m b a | q o y u l m u ş | a v t o m o b i l i n | p a r t l a m a s ı | n ə t i c ə s i n d ə | i k i | p o l i s | i ş ç i s i | ş ə h i d | o l u b | y a r a l ı l a r ı n | s a y ı | i y i r m i | n ə f ə r d ə n | ç o x d u r |	137280	MALE
1994	4153188019458523944.wav	Roman dillərini bilirsinizsə, portuqal dilini öyrənməyin sizin üçün çox asan olacağını demək artıqdır.	roman dillərini bilirsinizsə portuqal dilini öyrənməyin sizin üçün çox asan olacağını demək artıqdır	r o m a n | d i l l ə r i n i | b i l i r s i n i z s ə | p o r t u q a l | d i l i n i | ö y r ə n m ə y i n | s i z i n | ü ç ü n | ç o x | a s a n | o l a c a ğ ı n ı | d e m ə k | a r t ı q d ı r |	157440	MALE
1994	15950854905159245335.wav	Roman dillərini bilirsinizsə, portuqal dilini öyrənməyin sizin üçün çox asan olacağını demək artıqdır.	roman dillərini bilirsinizsə portuqal dilini öyrənməyin sizin üçün çox asan olacağını demək artıqdır	r o m a n | d i l l ə r i n i | b i l i r s i n i z s ə | p o r t u q a l | d i l i n i | ö y r ə n m ə y i n | s i z i n | ü ç ü n | ç o x | a s a n | o l a c a ğ ı n ı | d e m ə k | a r t ı q d ı r |	170880	MALE
1994	6874763238676233868.wav	Roman dillərini bilirsinizsə, portuqal dilini öyrənməyin sizin üçün çox asan olacağını demək artıqdır.	roman dillərini bilirsinizsə portuqal dilini öyrənməyin sizin üçün çox asan olacağını demək artıqdır	r o m a n | d i l l ə r i n i | b i l i r s i n i z s ə | p o r t u q a l | d i l i n i | ö y r ə n m ə y i n | s i z i n | ü ç ü n | ç o x | a s a n | o l a c a ğ ı n ı | d e m ə k | a r t ı q d ı r |	120960	MALE
1828	11849663169121461219.wav	İnternetdə "Təhlükəli mühitlər üçün təlimlər" yazıb axtarış etsəniz, böyük ehtimalla yerli bir şirkətin ünvanı çıxacaq.	i̇nternetdə təhlükəli mühitlər üçün təlimlər yazıb axtarış etsəniz böyük ehtimalla yerli bir şirkətin ünvanı çıxacaq	i ̇ n t e r n e t d ə | t ə h l ü k ə l i | m ü h i t l ə r | ü ç ü n | t ə l i m l ə r | y a z ı b | a x t a r ı ş | e t s ə n i z | b ö y ü k | e h t i m a l l a | y e r l i | b i r | ş i r k ə t i n | ü n v a n ı | ç ı x a c a q |	147840	MALE
1828	15588769391223440854.wav	İnternetdə "Təhlükəli mühitlər üçün təlimlər" yazıb axtarış etsəniz, böyük ehtimalla yerli bir şirkətin ünvanı çıxacaq.	i̇nternetdə təhlükəli mühitlər üçün təlimlər yazıb axtarış etsəniz böyük ehtimalla yerli bir şirkətin ünvanı çıxacaq	i ̇ n t e r n e t d ə | t ə h l ü k ə l i | m ü h i t l ə r | ü ç ü n | t ə l i m l ə r | y a z ı b | a x t a r ı ş | e t s ə n i z | b ö y ü k | e h t i m a l l a | y e r l i | b i r | ş i r k ə t i n | ü n v a n ı | ç ı x a c a q |	122880	MALE
1828	12617128391283122482.wav	İnternetdə "Təhlükəli mühitlər üçün təlimlər" yazıb axtarış etsəniz, böyük ehtimalla yerli bir şirkətin ünvanı çıxacaq.	i̇nternetdə təhlükəli mühitlər üçün təlimlər yazıb axtarış etsəniz böyük ehtimalla yerli bir şirkətin ünvanı çıxacaq	i ̇ n t e r n e t d ə | t ə h l ü k ə l i | m ü h i t l ə r | ü ç ü n | t ə l i m l ə r | y a z ı b | a x t a r ı ş | e t s ə n i z | b ö y ü k | e h t i m a l l a | y e r l i | b i r | ş i r k ə t i n | ü n v a n ı | ç ı x a c a q |	138240	MALE
1896	11235607370970821207.wav	ABŞ Gimnastika Qurumu və ABŞ Olimpiya Komitəsinin hədəfləri eynidir. Onlar atletlərin təhlükəsiz, pozitiv və etibarlı bir mühitdə öz arzularının ardınca getməsi üçün idmanın gimnastika və digər növlərini mümkün qədər təhlükəsiz etməyə çalışırlar.	abş gimnastika qurumu və abş olimpiya komitəsinin hədəfləri eynidir onlar atletlərin təhlükəsiz pozitiv və etibarlı bir mühitdə öz arzularının ardınca getməsi üçün idmanın gimnastika və digər növlərini mümkün qədər təhlükəsiz etməyə çalışırlar	a b ş | g i m n a s t i k a | q u r u m u | v ə | a b ş | o l i m p i y a | k o m i t ə s i n i n | h ə d ə f l ə r i | e y n i d i r | o n l a r | a t l e t l ə r i n | t ə h l ü k ə s i z | p o z i t i v | v ə | e t i b a r l ı | b i r | m ü h i t d ə | ö z | a r z u l a r ı n ı n | a r d ı n c a | g e t m ə s i | ü ç ü n | i d m a n ı n | g i m n a s t i k a | v ə | d i g ə r | n ö v l ə r i n i | m ü m k ü n | q ə d ə r | t ə h l ü k ə s i z | e t m ə y ə | ç a l ı ş ı r l a r |	314880	MALE
1896	823981551163637967.wav	ABŞ Gimnastika Qurumu və ABŞ Olimpiya Komitəsinin hədəfləri eynidir. Onlar atletlərin təhlükəsiz, pozitiv və etibarlı bir mühitdə öz arzularının ardınca getməsi üçün idmanın gimnastika və digər növlərini mümkün qədər təhlükəsiz etməyə çalışırlar.	abş gimnastika qurumu və abş olimpiya komitəsinin hədəfləri eynidir onlar atletlərin təhlükəsiz pozitiv və etibarlı bir mühitdə öz arzularının ardınca getməsi üçün idmanın gimnastika və digər növlərini mümkün qədər təhlükəsiz etməyə çalışırlar	a b ş | g i m n a s t i k a | q u r u m u | v ə | a b ş | o l i m p i y a | k o m i t ə s i n i n | h ə d ə f l ə r i | e y n i d i r | o n l a r | a t l e t l ə r i n | t ə h l ü k ə s i z | p o z i t i v | v ə | e t i b a r l ı | b i r | m ü h i t d ə | ö z | a r z u l a r ı n ı n | a r d ı n c a | g e t m ə s i | ü ç ü n | i d m a n ı n | g i m n a s t i k a | v ə | d i g ə r | n ö v l ə r i n i | m ü m k ü n | q ə d ə r | t ə h l ü k ə s i z | e t m ə y ə | ç a l ı ş ı r l a r |	274560	MALE
1896	4077504488375169015.wav	ABŞ Gimnastika Qurumu və ABŞ Olimpiya Komitəsinin hədəfləri eynidir. Onlar atletlərin təhlükəsiz, pozitiv və etibarlı bir mühitdə öz arzularının ardınca getməsi üçün idmanın gimnastika və digər növlərini mümkün qədər təhlükəsiz etməyə çalışırlar.	abş gimnastika qurumu və abş olimpiya komitəsinin hədəfləri eynidir onlar atletlərin təhlükəsiz pozitiv və etibarlı bir mühitdə öz arzularının ardınca getməsi üçün idmanın gimnastika və digər növlərini mümkün qədər təhlükəsiz etməyə çalışırlar	a b ş | g i m n a s t i k a | q u r u m u | v ə | a b ş | o l i m p i y a | k o m i t ə s i n i n | h ə d ə f l ə r i | e y n i d i r | o n l a r | a t l e t l ə r i n | t ə h l ü k ə s i z | p o z i t i v | v ə | e t i b a r l ı | b i r | m ü h i t d ə | ö z | a r z u l a r ı n ı n | a r d ı n c a | g e t m ə s i | ü ç ü n | i d m a n ı n | g i m n a s t i k a | v ə | d i g ə r | n ö v l ə r i n i | m ü m k ü n | q ə d ə r | t ə h l ü k ə s i z | e t m ə y ə | ç a l ı ş ı r l a r |	264960	MALE
1878	5751793571199206297.wav	Kilsənin mərkəzi hakimiyyəti minillərdir Romada yerləşirdi, hakimiyyətin və maliyyə resurslarının bu cür bir yerə toplaşması isə insanlarda bu prinsipin yerinə yetirildiyinə dair suallar yaradırdı.	kilsənin mərkəzi hakimiyyəti minillərdir romada yerləşirdi hakimiyyətin və maliyyə resurslarının bu cür bir yerə toplaşması isə insanlarda bu prinsipin yerinə yetirildiyinə dair suallar yaradırdı	k i l s ə n i n | m ə r k ə z i | h a k i m i y y ə t i | m i n i l l ə r d i r | r o m a d a | y e r l ə ş i r d i | h a k i m i y y ə t i n | v ə | m a l i y y ə | r e s u r s l a r ı n ı n | b u | c ü r | b i r | y e r ə | t o p l a ş m a s ı | i s ə | i n s a n l a r d a | b u | p r i n s i p i n | y e r i n ə | y e t i r i l d i y i n ə | d a i r | s u a l l a r | y a r a d ı r d ı |	167040	MALE
1878	362525043583820738.wav	Kilsənin mərkəzi hakimiyyəti minillərdir Romada yerləşirdi, hakimiyyətin və maliyyə resurslarının bu cür bir yerə toplaşması isə insanlarda bu prinsipin yerinə yetirildiyinə dair suallar yaradırdı.	kilsənin mərkəzi hakimiyyəti minillərdir romada yerləşirdi hakimiyyətin və maliyyə resurslarının bu cür bir yerə toplaşması isə insanlarda bu prinsipin yerinə yetirildiyinə dair suallar yaradırdı	k i l s ə n i n | m ə r k ə z i | h a k i m i y y ə t i | m i n i l l ə r d i r | r o m a d a | y e r l ə ş i r d i | h a k i m i y y ə t i n | v ə | m a l i y y ə | r e s u r s l a r ı n ı n | b u | c ü r | b i r | y e r ə | t o p l a ş m a s ı | i s ə | i n s a n l a r d a | b u | p r i n s i p i n | y e r i n ə | y e t i r i l d i y i n ə | d a i r | s u a l l a r | y a r a d ı r d ı |	220800	MALE
1878	7056126346404608557.wav	Kilsənin mərkəzi hakimiyyəti minillərdir Romada yerləşirdi, hakimiyyətin və maliyyə resurslarının bu cür bir yerə toplaşması isə insanlarda bu prinsipin yerinə yetirildiyinə dair suallar yaradırdı.	kilsənin mərkəzi hakimiyyəti minillərdir romada yerləşirdi hakimiyyətin və maliyyə resurslarının bu cür bir yerə toplaşması isə insanlarda bu prinsipin yerinə yetirildiyinə dair suallar yaradırdı	k i l s ə n i n | m ə r k ə z i | h a k i m i y y ə t i | m i n i l l ə r d i r | r o m a d a | y e r l ə ş i r d i | h a k i m i y y ə t i n | v ə | m a l i y y ə | r e s u r s l a r ı n ı n | b u | c ü r | b i r | y e r ə | t o p l a ş m a s ı | i s ə | i n s a n l a r d a | b u | p r i n s i p i n | y e r i n ə | y e t i r i l d i y i n ə | d a i r | s u a l l a r | y a r a d ı r d ı |	204480	MALE
1682	8867142770074407134.wav	Saxlanılması üçün bükülmüş böyük perqament kağızından ibarət bu sənədi (uzunluğu 24½ düym, eni isə 29¾ düym) kimin yazdığı bilinməsə də, onu həyatının erkən vaxtlarında yazdığı bilinir.	saxlanılması üçün bükülmüş böyük perqament kağızından ibarət bu sənədi uzunluğu 24½ düym eni isə 29¾ düym kimin yazdığı bilinməsə də onu həyatının erkən vaxtlarında yazdığı bilinir	s a x l a n ı l m a s ı | ü ç ü n | b ü k ü l m ü ş | b ö y ü k | p e r q a m e n t | k a ğ ı z ı n d a n | i b a r ə t | b u | s ə n ə d i | u z u n l u ğ u | 2 4 ½ | d ü y m | e n i | i s ə | 2 9 ¾ | d ü y m | k i m i n | y a z d ı ğ ı | b i l i n m ə s ə | d ə | o n u | h ə y a t ı n ı n | e r k ə n | v a x t l a r ı n d a | y a z d ı ğ ı | b i l i n i r |	197760	MALE
1892	10315741401160849045.wav	Bura, Britaniya kolonistlərinin mənimsədikləri yerdir, buna görə də, əgər bölgənin müstəmləkə tarixi ilə əlaqəli bir dəlil axtarırsınızsa, buradan başlaya bilərsiniz.	bura britaniya kolonistlərinin mənimsədikləri yerdir buna görə də əgər bölgənin müstəmləkə tarixi ilə əlaqəli bir dəlil axtarırsınızsa buradan başlaya bilərsiniz	b u r a | b r i t a n i y a | k o l o n i s t l ə r i n i n | m ə n i m s ə d i k l ə r i | y e r d i r | b u n a | g ö r ə | d ə | ə g ə r | b ö l g ə n i n | m ü s t ə m l ə k ə | t a r i x i | i l ə | ə l a q ə l i | b i r | d ə l i l | a x t a r ı r s ı n ı z s a | b u r a d a n | b a ş l a y a | b i l ə r s i n i z |	157440	MALE
1892	9563022855189406695.wav	Bura, Britaniya kolonistlərinin mənimsədikləri yerdir, buna görə də, əgər bölgənin müstəmləkə tarixi ilə əlaqəli bir dəlil axtarırsınızsa, buradan başlaya bilərsiniz.	bura britaniya kolonistlərinin mənimsədikləri yerdir buna görə də əgər bölgənin müstəmləkə tarixi ilə əlaqəli bir dəlil axtarırsınızsa buradan başlaya bilərsiniz	b u r a | b r i t a n i y a | k o l o n i s t l ə r i n i n | m ə n i m s ə d i k l ə r i | y e r d i r | b u n a | g ö r ə | d ə | ə g ə r | b ö l g ə n i n | m ü s t ə m l ə k ə | t a r i x i | i l ə | ə l a q ə l i | b i r | d ə l i l | a x t a r ı r s ı n ı z s a | b u r a d a n | b a ş l a y a | b i l ə r s i n i z |	214080	MALE
1892	14725883828763584134.wav	Bura, Britaniya kolonistlərinin mənimsədikləri yerdir, buna görə də, əgər bölgənin müstəmləkə tarixi ilə əlaqəli bir dəlil axtarırsınızsa, buradan başlaya bilərsiniz.	bura britaniya kolonistlərinin mənimsədikləri yerdir buna görə də əgər bölgənin müstəmləkə tarixi ilə əlaqəli bir dəlil axtarırsınızsa buradan başlaya bilərsiniz	b u r a | b r i t a n i y a | k o l o n i s t l ə r i n i n | m ə n i m s ə d i k l ə r i | y e r d i r | b u n a | g ö r ə | d ə | ə g ə r | b ö l g ə n i n | m ü s t ə m l ə k ə | t a r i x i | i l ə | ə l a q ə l i | b i r | d ə l i l | a x t a r ı r s ı n ı z s a | b u r a d a n | b a ş l a y a | b i l ə r s i n i z |	172800	MALE
1696	2566290200166187849.wav	Universitet tədqiqatçılarının dediklərinə görə, hər iki komponent bir-biri ilə reaksiyaya girərək böyrəklərin funksiyasını itirməsinə səbəb ola bilən kristallar yaradır.	universitet tədqiqatçılarının dediklərinə görə hər iki komponent bir-biri ilə reaksiyaya girərək böyrəklərin funksiyasını itirməsinə səbəb ola bilən kristallar yaradır	u n i v e r s i t e t | t ə d q i q a t ç ı l a r ı n ı n | d e d i k l ə r i n ə | g ö r ə | h ə r | i k i | k o m p o n e n t | b i r - b i r i | i l ə | r e a k s i y a y a | g i r ə r ə k | b ö y r ə k l ə r i n | f u n k s i y a s ı n ı | i t i r m ə s i n ə | s ə b ə b | o l a | b i l ə n | k r i s t a l l a r | y a r a d ı r |	216000	MALE
1696	5728399565439803505.wav	Universitet tədqiqatçılarının dediklərinə görə, hər iki komponent bir-biri ilə reaksiyaya girərək böyrəklərin funksiyasını itirməsinə səbəb ola bilən kristallar yaradır.	universitet tədqiqatçılarının dediklərinə görə hər iki komponent bir-biri ilə reaksiyaya girərək böyrəklərin funksiyasını itirməsinə səbəb ola bilən kristallar yaradır	u n i v e r s i t e t | t ə d q i q a t ç ı l a r ı n ı n | d e d i k l ə r i n ə | g ö r ə | h ə r | i k i | k o m p o n e n t | b i r - b i r i | i l ə | r e a k s i y a y a | g i r ə r ə k | b ö y r ə k l ə r i n | f u n k s i y a s ı n ı | i t i r m ə s i n ə | s ə b ə b | o l a | b i l ə n | k r i s t a l l a r | y a r a d ı r |	267840	MALE
1696	1408169015509187452.wav	Universitet tədqiqatçılarının dediklərinə görə, hər iki komponent bir-biri ilə reaksiyaya girərək böyrəklərin funksiyasını itirməsinə səbəb ola bilən kristallar yaradır.	universitet tədqiqatçılarının dediklərinə görə hər iki komponent bir-biri ilə reaksiyaya girərək böyrəklərin funksiyasını itirməsinə səbəb ola bilən kristallar yaradır	u n i v e r s i t e t | t ə d q i q a t ç ı l a r ı n ı n | d e d i k l ə r i n ə | g ö r ə | h ə r | i k i | k o m p o n e n t | b i r - b i r i | i l ə | r e a k s i y a y a | g i r ə r ə k | b ö y r ə k l ə r i n | f u n k s i y a s ı n ı | i t i r m ə s i n ə | s ə b ə b | o l a | b i l ə n | k r i s t a l l a r | y a r a d ı r |	218880	MALE
1863	1106922507831280674.wav	İlahilik Yoqası Tibet meditasiyasının mərkəzində dayanır. Enerji kanallarının təmizlənməsi və çakraların aktivləşdirilməsi üçün çeşidli səmavi varlıqların təsvirləri göstərilir və aydınlanma şüuru oyanır.	i̇lahilik yoqası tibet meditasiyasının mərkəzində dayanır. enerji kanallarının təmizlənməsi və çakraların aktivləşdirilməsi üçün çeşidli səmavi varlıqların təsvirləri göstərilir və aydınlanma şüuru oyanır	i ̇ l a h i l i k | y o q a s ı | t i b e t | m e d i t a s i y a s ı n ı n | m ə r k ə z i n d ə | d a y a n ı r . | e n e r j i | k a n a l l a r ı n ı n | t ə m i z l ə n m ə s i | v ə | ç a k r a l a r ı n | a k t i v l ə ş d i r i l m ə s i | ü ç ü n | ç e ş i d l i | s ə m a v i | v a r l ı q l a r ı n | t ə s v i r l ə r i | g ö s t ə r i l i r | v ə | a y d ı n l a n m a | ş ü u r u | o y a n ı r |	253440	MALE
1863	2935030385025905105.wav	İlahilik Yoqası Tibet meditasiyasının mərkəzində dayanır. Enerji kanallarının təmizlənməsi və çakraların aktivləşdirilməsi üçün çeşidli səmavi varlıqların təsvirləri göstərilir və aydınlanma şüuru oyanır.	i̇lahilik yoqası tibet meditasiyasının mərkəzində dayanır. enerji kanallarının təmizlənməsi və çakraların aktivləşdirilməsi üçün çeşidli səmavi varlıqların təsvirləri göstərilir və aydınlanma şüuru oyanır	i ̇ l a h i l i k | y o q a s ı | t i b e t | m e d i t a s i y a s ı n ı n | m ə r k ə z i n d ə | d a y a n ı r . | e n e r j i | k a n a l l a r ı n ı n | t ə m i z l ə n m ə s i | v ə | ç a k r a l a r ı n | a k t i v l ə ş d i r i l m ə s i | ü ç ü n | ç e ş i d l i | s ə m a v i | v a r l ı q l a r ı n | t ə s v i r l ə r i | g ö s t ə r i l i r | v ə | a y d ı n l a n m a | ş ü u r u | o y a n ı r |	262080	MALE
