1558	1134158492240768675.wav	Før en organisasjon kan være nyskapende, må ledelsen skape en innovasjonskultur samt dele kunnskap og organisasjonlærdom.	før en organisasjon kan være nyskapende må ledelsen skape en innovasjonskultur samt dele kunnskap og organisasjonlærdom	f ø r | e n | o r g a n i s a s j o n | k a n | v æ r e | n y s k a p e n d e | m å | l e d e l s e n | s k a p e | e n | i n n o v a s j o n s k u l t u r | s a m t | d e l e | k u n n s k a p | o g | o r g a n i s a s j o n l æ r d o m |	192000	FEMALE
1539	15951132943410085097.wav	Medlemmer av en subkultur markerer ofte sitt medlemskap ved en særpreget og symbolsk bruk av stil, som inkluderer moter, manérer og slang.	medlemmer av en subkultur markerer ofte sitt medlemskap ved en særpreget og symbolsk bruk av stil som inkluderer moter manérer og slang	m e d l e m m e r | a v | e n | s u b k u l t u r | m a r k e r e r | o f t e | s i t t | m e d l e m s k a p | v e d | e n | s æ r p r e g e t | o g | s y m b o l s k | b r u k | a v | s t i l | s o m | i n k l u d e r e r | m o t e r | m a n é r e r | o g | s l a n g |	230400	FEMALE
1539	13044139975722875370.wav	Medlemmer av en subkultur markerer ofte sitt medlemskap ved en særpreget og symbolsk bruk av stil, som inkluderer moter, manérer og slang.	medlemmer av en subkultur markerer ofte sitt medlemskap ved en særpreget og symbolsk bruk av stil som inkluderer moter manérer og slang	m e d l e m m e r | a v | e n | s u b k u l t u r | m a r k e r e r | o f t e | s i t t | m e d l e m s k a p | v e d | e n | s æ r p r e g e t | o g | s y m b o l s k | b r u k | a v | s t i l | s o m | i n k l u d e r e r | m o t e r | m a n é r e r | o g | s l a n g |	216000	FEMALE
1627	2804269346338094057.wav	Antikkens romerske måltider kan ikke ha inkludert matvarer som kom til Europa fra USA eller Asia i senere århundrer.	antikkens romerske måltider kan ikke ha inkludert matvarer som kom til europa fra usa eller asia i senere århundrer	a n t i k k e n s | r o m e r s k e | m å l t i d e r | k a n | i k k e | h a | i n k l u d e r t | m a t v a r e r | s o m | k o m | t i l | e u r o p a | f r a | u s a | e l l e r | a s i a | i | s e n e r e | å r h u n d r e r |	215040	FEMALE
1519	7834552010913950753.wav	I mange tilfeller kan det å begi seg ut på et friår i utlandet faktisk forbedre sjansene dine for å komme inn på høyere utdanning når du er tilbake i hjemlandet ditt.	i mange tilfeller kan det å begi seg ut på et friår i utlandet faktisk forbedre sjansene dine for å komme inn på høyere utdanning når du er tilbake i hjemlandet ditt	i | m a n g e | t i l f e l l e r | k a n | d e t | å | b e g i | s e g | u t | p å | e t | f r i å r | i | u t l a n d e t | f a k t i s k | f o r b e d r e | s j a n s e n e | d i n e | f o r | å | k o m m e | i n n | p å | h ø y e r e | u t d a n n i n g | n å r | d u | e r | t i l b a k e | i | h j e m l a n d e t | d i t t |	181440	MALE
1518	16207842413386236767.wav	En filippinsk mann som tidligere har vært politi, har holdt turister i Hong Kong som fange ved å kapre bussen deres i hovedstaden på Filippinene, Manila.	en filippinsk mann som tidligere har vært politi har holdt turister i hong kong som fange ved å kapre bussen deres i hovedstaden på filippinene manila	e n | f i l i p p i n s k | m a n n | s o m | t i d l i g e r e | h a r | v æ r t | p o l i t i | h a r | h o l d t | t u r i s t e r | i | h o n g | k o n g | s o m | f a n g e | v e d | å | k a p r e | b u s s e n | d e r e s | i | h o v e d s t a d e n | p å | f i l i p p i n e n e | m a n i l a |	197760	FEMALE
1576	15642256711999049856.wav	Et kurs vil normalt dekke alle problemstillingene nevnt her mye mer detaljert, vanligvis med praktisk erfaring.	et kurs vil normalt dekke alle problemstillingene nevnt her mye mer detaljert vanligvis med praktisk erfaring	e t | k u r s | v i l | n o r m a l t | d e k k e | a l l e | p r o b l e m s t i l l i n g e n e | n e v n t | h e r | m y e | m e r | d e t a l j e r t | v a n l i g v i s | m e d | p r a k t i s k | e r f a r i n g |	193920	FEMALE
1529	357388863250290052.wav	Rings direktør, Jamie Siminoff, har uttalt fra før at firmaet begynte da ringeklokken hans ikke kunne bli hørt fra verkstedet i garasjen hans.	rings direktør jamie siminoff har uttalt fra før at firmaet begynte da ringeklokken hans ikke kunne bli hørt fra verkstedet i garasjen hans	r i n g s | d i r e k t ø r | j a m i e | s i m i n o f f | h a r | u t t a l t | f r a | f ø r | a t | f i r m a e t | b e g y n t e | d a | r i n g e k l o k k e n | h a n s | i k k e | k u n n e | b l i | h ø r t | f r a | v e r k s t e d e t | i | g a r a s j e n | h a n s |	212160	FEMALE
1633	14724371807674541368.wav	I denne dynamiske transportfarkosten er alle på et eller annet vis tilknyttet, og tilhengere av, et transportsystem som er basert på privatbiler.	i denne dynamiske transportfarkosten er alle på et eller annet vis tilknyttet og tilhengere av et transportsystem som er basert på privatbiler	i | d e n n e | d y n a m i s k e | t r a n s p o r t f a r k o s t e n | e r | a l l e | p å | e t | e l l e r | a n n e t | v i s | t i l k n y t t e t | o g | t i l h e n g e r e | a v | e t | t r a n s p o r t s y s t e m | s o m | e r | b a s e r t | p å | p r i v a t b i l e r |	209280	FEMALE
1595	7225371536879751659.wav	Tibetansk buddhisme er basert på Buddhas lære, men ble utvidet til å inneholde mahayanas kjærlighetsretning og flere metoder fra indisk yoga.	tibetansk buddhisme er basert på buddhas lære men ble utvidet til å inneholde mahayanas kjærlighetsretning og flere metoder fra indisk yoga	t i b e t a n s k | b u d d h i s m e | e r | b a s e r t | p å | b u d d h a s | l æ r e | m e n | b l e | u t v i d e t | t i l | å | i n n e h o l d e | m a h a y a n a s | k j æ r l i g h e t s r e t n i n g | o g | f l e r e | m e t o d e r | f r a | i n d i s k | y o g a |	199680	FEMALE
1522	6355074776786273722.wav	Teknologi gir muligheten for en løsning med virtuelle ekskursjoner. Elevene kan observere museumsgjenstander, besøke et akvarium, eller beundre flott kunst samtidig som at de sitter med klassen sin.	teknologi gir muligheten for en løsning med virtuelle ekskursjoner elevene kan observere museumsgjenstander besøke et akvarium eller beundre flott kunst samtidig som at de sitter med klassen sin	t e k n o l o g i | g i r | m u l i g h e t e n | f o r | e n | l ø s n i n g | m e d | v i r t u e l l e | e k s k u r s j o n e r | e l e v e n e | k a n | o b s e r v e r e | m u s e u m s g j e n s t a n d e r | b e s ø k e | e t | a k v a r i u m | e l l e r | b e u n d r e | f l o t t | k u n s t | s a m t i d i g | s o m | a t | d e | s i t t e r | m e d | k l a s s e n | s i n |	272640	FEMALE
1586	4751834297965562484.wav	Hennes første gren var Slalåm, men hun fullførte ikke rennet. Det var 36 av 116 konkurrenter som ikke fullførte slalåmrennet.	hennes første gren var slalåm men hun fullførte ikke rennet det var 36 av 116 konkurrenter som ikke fullførte slalåmrennet	h e n n e s | f ø r s t e | g r e n | v a r | s l a l å m | m e n | h u n | f u l l f ø r t e | i k k e | r e n n e t | d e t | v a r | 3 6 | a v | 1 1 6 | k o n k u r r e n t e r | s o m | i k k e | f u l l f ø r t e | s l a l å m r e n n e t |	216960	FEMALE
1586	2753576435475599774.wav	Hennes første gren var Slalåm, men hun fullførte ikke rennet. Det var 36 av 116 konkurrenter som ikke fullførte slalåmrennet.	hennes første gren var slalåm men hun fullførte ikke rennet det var 36 av 116 konkurrenter som ikke fullførte slalåmrennet	h e n n e s | f ø r s t e | g r e n | v a r | s l a l å m | m e n | h u n | f u l l f ø r t e | i k k e | r e n n e t | d e t | v a r | 3 6 | a v | 1 1 6 | k o n k u r r e n t e r | s o m | i k k e | f u l l f ø r t e | s l a l å m r e n n e t |	193920	FEMALE
1586	12702356624259831439.wav	Hennes første gren var Slalåm, men hun fullførte ikke rennet. Det var 36 av 116 konkurrenter som ikke fullførte slalåmrennet.	hennes første gren var slalåm men hun fullførte ikke rennet det var 36 av 116 konkurrenter som ikke fullførte slalåmrennet	h e n n e s | f ø r s t e | g r e n | v a r | s l a l å m | m e n | h u n | f u l l f ø r t e | i k k e | r e n n e t | d e t | v a r | 3 6 | a v | 1 1 6 | k o n k u r r e n t e r | s o m | i k k e | f u l l f ø r t e | s l a l å m r e n n e t |	207360	FEMALE
1648	10455249083479406456.wav	Det var ingen store skoger i landområdene rundt Canaan noe som gjorde at treverket var ekstremt dyrt.	det var ingen store skoger i landområdene rundt canaan noe som gjorde at treverket var ekstremt dyrt	d e t | v a r | i n g e n | s t o r e | s k o g e r | i | l a n d o m r å d e n e | r u n d t | c a n a a n | n o e | s o m | g j o r d e | a t | t r e v e r k e t | v a r | e k s t r e m t | d y r t |	174720	FEMALE
1643	18156193118138817124.wav	Parken er på 19 500 km² og kan deles inn i 14 ulike økosoner, som støtter ulikt dyreliv.	parken er på 19 500 km² og kan deles inn i 14 ulike økosoner som støtter ulikt dyreliv	p a r k e n | e r | p å | 1 9 | 5 0 0 | k m ² | o g | k a n | d e l e s | i n n | i | 1 4 | u l i k e | ø k o s o n e r | s o m | s t ø t t e r | u l i k t | d y r e l i v |	184320	FEMALE
1567	2666055912905617969.wav	Årets største turnering avholdes i desember, på polobanen i Las Cañitas.	årets største turnering avholdes i desember på polobanen i las cañitas	å r e t s | s t ø r s t e | t u r n e r i n g | a v h o l d e s | i | d e s e m b e r | p å | p o l o b a n e n | i | l a s | c a ñ i t a s |	166080	FEMALE
1538	6273452916664645968.wav	De mest utfordrende forholdene for kjøring på motorveien Buffalo–Pittsburgh, er strøket mellom Point Marion og Fairmont, som ofte går gjennom isolert bakskogterreng.	de mest utfordrende forholdene for kjøring på motorveien buffalo-pittsburgh er strøket mellom point marion og fairmont som ofte går gjennom isolert bakskogterreng	d e | m e s t | u t f o r d r e n d e | f o r h o l d e n e | f o r | k j ø r i n g | p å | m o t o r v e i e n | b u f f a l o - p i t t s b u r g h | e r | s t r ø k e t | m e l l o m | p o i n t | m a r i o n | o g | f a i r m o n t | s o m | o f t e | g å r | g j e n n o m | i s o l e r t | b a k s k o g t e r r e n g |	240000	FEMALE
1577	9989474766132805152.wav	Det var uforståelig for meg, det var helt klart ikke rettferdig.	det var uforståelig for meg det var helt klart ikke rettferdig	d e t | v a r | u f o r s t å e l i g | f o r | m e g | d e t | v a r | h e l t | k l a r t | i k k e | r e t t f e r d i g |	191040	FEMALE
1613	7927507411259470689.wav	Deretter har noen saler, spesielt engelske saler, sikkerhetsstenger som gjør at læret til stigbøylen faller ned fra salen dersom det blir trukket bakover av en fallende rytter.	deretter har noen saler spesielt engelske saler sikkerhetsstenger som gjør at læret til stigbøylen faller ned fra salen dersom det blir trukket bakover av en fallende rytter	d e r e t t e r | h a r | n o e n | s a l e r | s p e s i e l t | e n g e l s k e | s a l e r | s i k k e r h e t s s t e n g e r | s o m | g j ø r | a t | l æ r e t | t i l | s t i g b ø y l e n | f a l l e r | n e d | f r a | s a l e n | d e r s o m | d e t | b l i r | t r u k k e t | b a k o v e r | a v | e n | f a l l e n d e | r y t t e r |	223680	FEMALE
1626	877201531049521646.wav	Den olympiske gullmedaljevinneren skulle svømme både 100 m og 200 m fri og tre etapper under Samveldelekene, men på grunn av klagene har man begynt å tvile på formen hans.	den olympiske gullmedaljevinneren skulle svømme både 100 m og 200 m fri og tre etapper under samveldelekene men på grunn av klagene har man begynt å tvile på formen hans	d e n | o l y m p i s k e | g u l l m e d a l j e v i n n e r e n | s k u l l e | s v ø m m e | b å d e | 1 0 0 | m | o g | 2 0 0 | m | f r i | o g | t r e | e t a p p e r | u n d e r | s a m v e l d e l e k e n e | m e n | p å | g r u n n | a v | k l a g e n e | h a r | m a n | b e g y n t | å | t v i l e | p å | f o r m e n | h a n s |	274560	FEMALE
1620	813144053390121222.wav	Nå er mye tilgjengelig over hele øygruppen, det javanesiske kjøkken kjennetegnes av lettkrydrede retter, med en dominerende smak av peanøtter, chili, sukker, (spesielt javanesisk kokossukker) og ulike aromatiske kryddere.	nå er mye tilgjengelig over hele øygruppen det javanesiske kjøkken kjennetegnes av lettkrydrede retter med en dominerende smak av peanøtter chili sukker spesielt javanesisk kokossukker og ulike aromatiske kryddere	n å | e r | m y e | t i l g j e n g e l i g | o v e r | h e l e | ø y g r u p p e n | d e t | j a v a n e s i s k e | k j ø k k e n | k j e n n e t e g n e s | a v | l e t t k r y d r e d e | r e t t e r | m e d | e n | d o m i n e r e n d e | s m a k | a v | p e a n ø t t e r | c h i l i | s u k k e r | s p e s i e l t | j a v a n e s i s k | k o k o s s u k k e r | o g | u l i k e | a r o m a t i s k e | k r y d d e r e |	327360	FEMALE
1568	5157036658281702064.wav	Selv om ordet «Gypsy» er mye brukt, særlig blant ikke-Rumenere, blir det ofte sett på som ufint på grunn av sine assosiasjoner med negative stereotyper og unøyaktige inntrykk av det rumenske folket.	selv om ordet «gypsy» er mye brukt særlig blant ikke-rumenere blir det ofte sett på som ufint på grunn av sine assosiasjoner med negative stereotyper og unøyaktige inntrykk av det rumenske folket	s e l v | o m | o r d e t | « g y p s y » | e r | m y e | b r u k t | s æ r l i g | b l a n t | i k k e - r u m e n e r e | b l i r | d e t | o f t e | s e t t | p å | s o m | u f i n t | p å | g r u n n | a v | s i n e | a s s o s i a s j o n e r | m e d | n e g a t i v e | s t e r e o t y p e r | o g | u n ø y a k t i g e | i n n t r y k k | a v | d e t | r u m e n s k e | f o l k e t |	224640	MALE
1561	2631152032571337725.wav	Små japanske kystbusser som både er komfortable og solide, betjener de fleste distriktene.	små japanske kystbusser som både er komfortable og solide betjener de fleste distriktene	s m å | j a p a n s k e | k y s t b u s s e r | s o m | b å d e | e r | k o m f o r t a b l e | o g | s o l i d e | b e t j e n e r | d e | f l e s t e | d i s t r i k t e n e |	145920	FEMALE
1561	12389523045611078088.wav	Små japanske kystbusser som både er komfortable og solide, betjener de fleste distriktene.	små japanske kystbusser som både er komfortable og solide betjener de fleste distriktene	s m å | j a p a n s k e | k y s t b u s s e r | s o m | b å d e | e r | k o m f o r t a b l e | o g | s o l i d e | b e t j e n e r | d e | f l e s t e | d i s t r i k t e n e |	157440	FEMALE
1659	10429808075983748674.wav	Vitenskapspersoner sier at eksplosjonen ble forårsaket av at kollisjonen var veldig stor.	vitenskapspersoner sier at eksplosjonen ble forårsaket av at kollisjonen var veldig stor	v i t e n s k a p s p e r s o n e r | s i e r | a t | e k s p l o s j o n e n | b l e | f o r å r s a k e t | a v | a t | k o l l i s j o n e n | v a r | v e l d i g | s t o r |	160320	FEMALE
1578	7470775949224665379.wav	Deretter tok Lakka Singh ledelsen i lovsangen.	deretter tok lakka singh ledelsen i lovsangen	d e r e t t e r | t o k | l a k k a | s i n g h | l e d e l s e n | i | l o v s a n g e n |	121920	FEMALE
1578	4694230234299983773.wav	Deretter tok Lakka Singh ledelsen i lovsangen.	deretter tok lakka singh ledelsen i lovsangen	d e r e t t e r | t o k | l a k k a | s i n g h | l e d e l s e n | i | l o v s a n g e n |	103680	FEMALE
1636	609588495335481631.wav	Koloniseringsperioden som varte i 3 århundrer ble startet av spanjolene.	koloniseringsperioden som varte i 3 århundrer ble startet av spanjolene	k o l o n i s e r i n g s p e r i o d e n | s o m | v a r t e | i | 3 | å r h u n d r e r | b l e | s t a r t e t | a v | s p a n j o l e n e |	148800	FEMALE
1640	10807296536318758552.wav	Friksjonen er lav, på is- og snødekte veier kan du derfor ikke kjøre som du ville gjort på bar asfalt.	friksjonen er lav på is- og snødekte veier kan du derfor ikke kjøre som du ville gjort på bar asfalt	f r i k s j o n e n | e r | l a v | p å | i s - | o g | s n ø d e k t e | v e i e r | k a n | d u | d e r f o r | i k k e | k j ø r e | s o m | d u | v i l l e | g j o r t | p å | b a r | a s f a l t |	171840	FEMALE
1640	11804800073630056246.wav	Friksjonen er lav, på is- og snødekte veier kan du derfor ikke kjøre som du ville gjort på bar asfalt.	friksjonen er lav på is- og snødekte veier kan du derfor ikke kjøre som du ville gjort på bar asfalt	f r i k s j o n e n | e r | l a v | p å | i s - | o g | s n ø d e k t e | v e i e r | k a n | d u | d e r f o r | i k k e | k j ø r e | s o m | d u | v i l l e | g j o r t | p å | b a r | a s f a l t |	161280	FEMALE
1614	90859851719561469.wav	De kan se svært godt i mørket med nattsyn og også bevege seg helt ubemerket. Ozeloter jakter på byttet ved å gå i ett med sine omgivelser for så å angripe byttet.	de kan se svært godt i mørket med nattsyn og også bevege seg helt ubemerket ozeloter jakter på byttet ved å gå i ett med sine omgivelser for så å angripe byttet	d e | k a n | s e | s v æ r t | g o d t | i | m ø r k e t | m e d | n a t t s y n | o g | o g s å | b e v e g e | s e g | h e l t | u b e m e r k e t | o z e l o t e r | j a k t e r | p å | b y t t e t | v e d | å | g å | i | e t t | m e d | s i n e | o m g i v e l s e r | f o r | s å | å | a n g r i p e | b y t t e t |	235200	FEMALE
1614	4904784499279989824.wav	De kan se svært godt i mørket med nattsyn og også bevege seg helt ubemerket. Ozeloter jakter på byttet ved å gå i ett med sine omgivelser for så å angripe byttet.	de kan se svært godt i mørket med nattsyn og også bevege seg helt ubemerket ozeloter jakter på byttet ved å gå i ett med sine omgivelser for så å angripe byttet	d e | k a n | s e | s v æ r t | g o d t | i | m ø r k e t | m e d | n a t t s y n | o g | o g s å | b e v e g e | s e g | h e l t | u b e m e r k e t | o z e l o t e r | j a k t e r | p å | b y t t e t | v e d | å | g å | i | e t t | m e d | s i n e | o m g i v e l s e r | f o r | s å | å | a n g r i p e | b y t t e t |	195840	FEMALE
1635	13411367057896220013.wav	Vi kan starte med å få en livsstil som er mer miljøvennlig, vi kan bli med på miljøbevegelsen, og vi kan også bli aktivister for å til en viss grad forminske kommende smerte.	vi kan starte med å få en livsstil som er mer miljøvennlig vi kan bli med på miljøbevegelsen og vi kan også bli aktivister for å til en viss grad forminske kommende smerte	v i | k a n | s t a r t e | m e d | å | f å | e n | l i v s s t i l | s o m | e r | m e r | m i l j ø v e n n l i g | v i | k a n | b l i | m e d | p å | m i l j ø b e v e g e l s e n | o g | v i | k a n | o g s å | b l i | a k t i v i s t e r | f o r | å | t i l | e n | v i s s | g r a d | f o r m i n s k e | k o m m e n d e | s m e r t e |	272640	FEMALE
1635	16259456524039213154.wav	Vi kan starte med å få en livsstil som er mer miljøvennlig, vi kan bli med på miljøbevegelsen, og vi kan også bli aktivister for å til en viss grad forminske kommende smerte.	vi kan starte med å få en livsstil som er mer miljøvennlig vi kan bli med på miljøbevegelsen og vi kan også bli aktivister for å til en viss grad forminske kommende smerte	v i | k a n | s t a r t e | m e d | å | f å | e n | l i v s s t i l | s o m | e r | m e r | m i l j ø v e n n l i g | v i | k a n | b l i | m e d | p å | m i l j ø b e v e g e l s e n | o g | v i | k a n | o g s å | b l i | a k t i v i s t e r | f o r | å | t i l | e n | v i s s | g r a d | f o r m i n s k e | k o m m e n d e | s m e r t e |	228480	FEMALE
1623	5462278832489840288.wav	Artiklene trengte enstemmig tilslutning fra alle delstatene før de kunne bli endret, og statene tok så lett på den sentrale regjeringen at deres representanter ofte ikke var til stede.	artiklene trengte enstemmig tilslutning fra alle delstatene før de kunne bli endret og statene tok så lett på den sentrale regjeringen at deres representanter ofte ikke var til stede	a r t i k l e n e | t r e n g t e | e n s t e m m i g | t i l s l u t n i n g | f r a | a l l e | d e l s t a t e n e | f ø r | d e | k u n n e | b l i | e n d r e t | o g | s t a t e n e | t o k | s å | l e t t | p å | d e n | s e n t r a l e | r e g j e r i n g e n | a t | d e r e s | r e p r e s e n t a n t e r | o f t e | i k k e | v a r | t i l | s t e d e |	246720	FEMALE
1517	10304217768453906675.wav	Forskning i kunstig intelligens handler om å lage maskiner til automatisering av oppgaver som behøver intelligent oppførsel.	forskning i kunstig intelligens handler om å lage maskiner til automatisering av oppgaver som behøver intelligent oppførsel	f o r s k n i n g | i | k u n s t i g | i n t e l l i g e n s | h a n d l e r | o m | å | l a g e | m a s k i n e r | t i l | a u t o m a t i s e r i n g | a v | o p p g a v e r | s o m | b e h ø v e r | i n t e l l i g e n t | o p p f ø r s e l |	196800	FEMALE
1588	9755516471245709611.wav	Politiet har informert om at føreren av kjøretøyet som kjørte på fotografen ikke kommer til å bli stilt for retten.	politiet har informert om at føreren av kjøretøyet som kjørte på fotografen ikke kommer til å bli stilt for retten	p o l i t i e t | h a r | i n f o r m e r t | o m | a t | f ø r e r e n | a v | k j ø r e t ø y e t | s o m | k j ø r t e | p å | f o t o g r a f e n | i k k e | k o m m e r | t i l | å | b l i | s t i l t | f o r | r e t t e n |	175680	FEMALE
1588	6240957719304547274.wav	Politiet har informert om at føreren av kjøretøyet som kjørte på fotografen ikke kommer til å bli stilt for retten.	politiet har informert om at føreren av kjøretøyet som kjørte på fotografen ikke kommer til å bli stilt for retten	p o l i t i e t | h a r | i n f o r m e r t | o m | a t | f ø r e r e n | a v | k j ø r e t ø y e t | s o m | k j ø r t e | p å | f o t o g r a f e n | i k k e | k o m m e r | t i l | å | b l i | s t i l t | f o r | r e t t e n |	181440	FEMALE
1536	9689513952795804120.wav	Beboere nær anlegget blir anbefalt av lokale myndigheter om å holde seg inne, ikke ha på klimaanlegget og ikke drikke vann fra kranen.	beboere nær anlegget blir anbefalt av lokale myndigheter om å holde seg inne ikke ha på klimaanlegget og ikke drikke vann fra kranen	b e b o e r e | n æ r | a n l e g g e t | b l i r | a n b e f a l t | a v | l o k a l e | m y n d i g h e t e r | o m | å | h o l d e | s e g | i n n e | i k k e | h a | p å | k l i m a a n l e g g e t | o g | i k k e | d r i k k e | v a n n | f r a | k r a n e n |	218880	FEMALE
1536	295873506371726558.wav	Beboere nær anlegget blir anbefalt av lokale myndigheter om å holde seg inne, ikke ha på klimaanlegget og ikke drikke vann fra kranen.	beboere nær anlegget blir anbefalt av lokale myndigheter om å holde seg inne ikke ha på klimaanlegget og ikke drikke vann fra kranen	b e b o e r e | n æ r | a n l e g g e t | b l i r | a n b e f a l t | a v | l o k a l e | m y n d i g h e t e r | o m | å | h o l d e | s e g | i n n e | i k k e | h a | p å | k l i m a a n l e g g e t | o g | i k k e | d r i k k e | v a n n | f r a | k r a n e n |	194880	FEMALE
1511	14272811028168380943.wav	Offiserer utstyrt med opprørsutstyr gikk snart inn i gården og omringet de innsatte med bruk av tåregass.	offiserer utstyrt med opprørsutstyr gikk snart inn i gården og omringet de innsatte med bruk av tåregass	o f f i s e r e r | u t s t y r t | m e d | o p p r ø r s u t s t y r | g i k k | s n a r t | i n n | i | g å r d e n | o g | o m r i n g e t | d e | i n n s a t t e | m e d | b r u k | a v | t å r e g a s s |	161280	FEMALE
1583	1476262696693739912.wav	Hun kom frem til dette etter flere positive kommentarer og oppmuntringer som ble tilsendt henne fra både kvinnelige og mannlige personer som ønsker at prevensjonsmidler bør bli sett på som en medisinsk nødvendighet.	hun kom frem til dette etter flere positive kommentarer og oppmuntringer som ble tilsendt henne fra både kvinnelige og mannlige personer som ønsker at prevensjonsmidler bør bli sett på som en medisinsk nødvendighet	h u n | k o m | f r e m | t i l | d e t t e | e t t e r | f l e r e | p o s i t i v e | k o m m e n t a r e r | o g | o p p m u n t r i n g e r | s o m | b l e | t i l s e n d t | h e n n e | f r a | b å d e | k v i n n e l i g e | o g | m a n n l i g e | p e r s o n e r | s o m | ø n s k e r | a t | p r e v e n s j o n s m i d l e r | b ø r | b l i | s e t t | p å | s o m | e n | m e d i s i n s k | n ø d v e n d i g h e t |	296640	FEMALE
1583	2831624300366281879.wav	Hun kom frem til dette etter flere positive kommentarer og oppmuntringer som ble tilsendt henne fra både kvinnelige og mannlige personer som ønsker at prevensjonsmidler bør bli sett på som en medisinsk nødvendighet.	hun kom frem til dette etter flere positive kommentarer og oppmuntringer som ble tilsendt henne fra både kvinnelige og mannlige personer som ønsker at prevensjonsmidler bør bli sett på som en medisinsk nødvendighet	h u n | k o m | f r e m | t i l | d e t t e | e t t e r | f l e r e | p o s i t i v e | k o m m e n t a r e r | o g | o p p m u n t r i n g e r | s o m | b l e | t i l s e n d t | h e n n e | f r a | b å d e | k v i n n e l i g e | o g | m a n n l i g e | p e r s o n e r | s o m | ø n s k e r | a t | p r e v e n s j o n s m i d l e r | b ø r | b l i | s e t t | p å | s o m | e n | m e d i s i n s k | n ø d v e n d i g h e t |	264960	FEMALE
1583	6786724320797200571.wav	Hun kom frem til dette etter flere positive kommentarer og oppmuntringer som ble tilsendt henne fra både kvinnelige og mannlige personer som ønsker at prevensjonsmidler bør bli sett på som en medisinsk nødvendighet.	hun kom frem til dette etter flere positive kommentarer og oppmuntringer som ble tilsendt henne fra både kvinnelige og mannlige personer som ønsker at prevensjonsmidler bør bli sett på som en medisinsk nødvendighet	h u n | k o m | f r e m | t i l | d e t t e | e t t e r | f l e r e | p o s i t i v e | k o m m e n t a r e r | o g | o p p m u n t r i n g e r | s o m | b l e | t i l s e n d t | h e n n e | f r a | b å d e | k v i n n e l i g e | o g | m a n n l i g e | p e r s o n e r | s o m | ø n s k e r | a t | p r e v e n s j o n s m i d l e r | b ø r | b l i | s e t t | p å | s o m | e n | m e d i s i n s k | n ø d v e n d i g h e t |	298560	FEMALE
1564	7585555894781787928.wav	Dr. Moll tror at noen av pasientene kan ha blitt smittet av bakterien på sykehuset og minst to av dem var helsearbeidere.	dr moll tror at noen av pasientene kan ha blitt smittet av bakterien på sykehuset og minst to av dem var helsearbeidere	d r | m o l l | t r o r | a t | n o e n | a v | p a s i e n t e n e | k a n | h a | b l i t t | s m i t t e t | a v | b a k t e r i e n | p å | s y k e h u s e t | o g | m i n s t | t o | a v | d e m | v a r | h e l s e a r b e i d e r e |	189120	FEMALE
1631	8312621149526411793.wav	Egyptere fra Det Nye kongedømmet i oldtiden undret seg over monumentene til sine forfedre, som da var over tusen år gamle.	egyptere fra det nye kongedømmet i oldtiden undret seg over monumentene til sine forfedre som da var over tusen år gamle	e g y p t e r e | f r a | d e t | n y e | k o n g e d ø m m e t | i | o l d t i d e n | u n d r e t | s e g | o v e r | m o n u m e n t e n e | t i l | s i n e | f o r f e d r e | s o m | d a | v a r | o v e r | t u s e n | å r | g a m l e |	218880	FEMALE
1630	1018334236784453803.wav	Arly Velasquez fra Mexico ble nr. 15 i sittende Super-G for menn. New Zealands Adam Hall ble nr. ni i stående Super- G for menn.	arly velasquez fra mexico ble nr 15 i sittende super-g for menn new zealands adam hall ble nr ni i stående super- g for menn	a r l y | v e l a s q u e z | f r a | m e x i c o | b l e | n r | 1 5 | i | s i t t e n d e | s u p e r - g | f o r | m e n n | n e w | z e a l a n d s | a d a m | h a l l | b l e | n r | n i | i | s t å e n d e | s u p e r - | g | f o r | m e n n |	232320	FEMALE
1630	13358565706572695062.wav	Arly Velasquez fra Mexico ble nr. 15 i sittende Super-G for menn. New Zealands Adam Hall ble nr. ni i stående Super- G for menn.	arly velasquez fra mexico ble nr 15 i sittende super-g for menn new zealands adam hall ble nr ni i stående super- g for menn	a r l y | v e l a s q u e z | f r a | m e x i c o | b l e | n r | 1 5 | i | s i t t e n d e | s u p e r - g | f o r | m e n n | n e w | z e a l a n d s | a d a m | h a l l | b l e | n r | n i | i | s t å e n d e | s u p e r - | g | f o r | m e n n |	241920	FEMALE
1630	4659168686628807766.wav	Arly Velasquez fra Mexico ble nr. 15 i sittende Super-G for menn. New Zealands Adam Hall ble nr. ni i stående Super- G for menn.	arly velasquez fra mexico ble nr 15 i sittende super-g for menn new zealands adam hall ble nr ni i stående super- g for menn	a r l y | v e l a s q u e z | f r a | m e x i c o | b l e | n r | 1 5 | i | s i t t e n d e | s u p e r - g | f o r | m e n n | n e w | z e a l a n d s | a d a m | h a l l | b l e | n r | n i | i | s t å e n d e | s u p e r - | g | f o r | m e n n |	226560	FEMALE
1587	9606508265679084779.wav	De første sykdomstilfellene denne sesongen ble innrapportert sent i juli.	de første sykdomstilfellene denne sesongen ble innrapportert sent i juli	d e | f ø r s t e | s y k d o m s t i l f e l l e n e | d e n n e | s e s o n g e n | b l e | i n n r a p p o r t e r t | s e n t | i | j u l i |	141120	FEMALE
