1650	7597123174559418821.wav	Buaya air asin tidak aktif hidup di laut, habitat utamanya adalah di muara sungai sebelah utara dari Rockhampton.	buaya air asin tidak aktif hidup di laut habitat utamanya adalah di muara sungai sebelah utara dari rockhampton	b u a y a | a i r | a s i n | t i d a k | a k t i f | h i d u p | d i | l a u t | h a b i t a t | u t a m a n y a | a d a l a h | d i | m u a r a | s u n g a i | s e b e l a h | u t a r a | d a r i | r o c k h a m p t o n |	196800	MALE
1650	11256631450031409737.wav	Buaya air asin tidak aktif hidup di laut, habitat utamanya adalah di muara sungai sebelah utara dari Rockhampton.	buaya air asin tidak aktif hidup di laut habitat utamanya adalah di muara sungai sebelah utara dari rockhampton	b u a y a | a i r | a s i n | t i d a k | a k t i f | h i d u p | d i | l a u t | h a b i t a t | u t a m a n y a | a d a l a h | d i | m u a r a | s u n g a i | s e b e l a h | u t a r a | d a r i | r o c k h a m p t o n |	208320	MALE
1657	8885712380058171212.wav	Setiap perubahan atau permintaan harus diatur lewat agen perjalanan terlebih dahulu dan bukan secara langsung dengan hotel.	setiap perubahan atau permintaan harus diatur lewat agen perjalanan terlebih dahulu dan bukan secara langsung dengan hotel	s e t i a p | p e r u b a h a n | a t a u | p e r m i n t a a n | h a r u s | d i a t u r | l e w a t | a g e n | p e r j a l a n a n | t e r l e b i h | d a h u l u | d a n | b u k a n | s e c a r a | l a n g s u n g | d e n g a n | h o t e l |	144000	MALE
1657	18383593068483328775.wav	Setiap perubahan atau permintaan harus diatur lewat agen perjalanan terlebih dahulu dan bukan secara langsung dengan hotel.	setiap perubahan atau permintaan harus diatur lewat agen perjalanan terlebih dahulu dan bukan secara langsung dengan hotel	s e t i a p | p e r u b a h a n | a t a u | p e r m i n t a a n | h a r u s | d i a t u r | l e w a t | a g e n | p e r j a l a n a n | t e r l e b i h | d a h u l u | d a n | b u k a n | s e c a r a | l a n g s u n g | d e n g a n | h o t e l |	139200	MALE
1657	8444364251615666049.wav	Setiap perubahan atau permintaan harus diatur lewat agen perjalanan terlebih dahulu dan bukan secara langsung dengan hotel.	setiap perubahan atau permintaan harus diatur lewat agen perjalanan terlebih dahulu dan bukan secara langsung dengan hotel	s e t i a p | p e r u b a h a n | a t a u | p e r m i n t a a n | h a r u s | d i a t u r | l e w a t | a g e n | p e r j a l a n a n | t e r l e b i h | d a h u l u | d a n | b u k a n | s e c a r a | l a n g s u n g | d e n g a n | h o t e l |	124800	MALE
1612	5503302588298691166.wav	Air tumpah di atas tanggul di bagian selebar 100 kaki.	air tumpah di atas tanggul di bagian selebar 100 kaki	a i r | t u m p a h | d i | a t a s | t a n g g u l | d i | b a g i a n | s e l e b a r | 1 0 0 | k a k i |	152640	MALE
1612	8970691089416869614.wav	Air tumpah di atas tanggul di bagian selebar 100 kaki.	air tumpah di atas tanggul di bagian selebar 100 kaki	a i r | t u m p a h | d i | a t a s | t a n g g u l | d i | b a g i a n | s e l e b a r | 1 0 0 | k a k i |	91200	MALE
1659	3939586142643394912.wav	Ilmuwan mengatakan bahwa ledakan yang disebabkan oleh tumbukan masif sekali.	ilmuwan mengatakan bahwa ledakan yang disebabkan oleh tumbukan masif sekali	i l m u w a n | m e n g a t a k a n | b a h w a | l e d a k a n | y a n g | d i s e b a b k a n | o l e h | t u m b u k a n | m a s i f | s e k a l i |	108480	MALE
1659	4900163215844706076.wav	Ilmuwan mengatakan bahwa ledakan yang disebabkan oleh tumbukan masif sekali.	ilmuwan mengatakan bahwa ledakan yang disebabkan oleh tumbukan masif sekali	i l m u w a n | m e n g a t a k a n | b a h w a | l e d a k a n | y a n g | d i s e b a b k a n | o l e h | t u m b u k a n | m a s i f | s e k a l i |	99840	MALE
1577	8840971981862010096.wav	Hal itu sepertinya tidak masuk akal bagi saya; itu jelas tidak adil.	hal itu sepertinya tidak masuk akal bagi saya itu jelas tidak adil	h a l | i t u | s e p e r t i n y a | t i d a k | m a s u k | a k a l | b a g i | s a y a | i t u | j e l a s | t i d a k | a d i l |	121920	MALE
1577	3973763257768360844.wav	Hal itu sepertinya tidak masuk akal bagi saya; itu jelas tidak adil.	hal itu sepertinya tidak masuk akal bagi saya itu jelas tidak adil	h a l | i t u | s e p e r t i n y a | t i d a k | m a s u k | a k a l | b a g i | s a y a | i t u | j e l a s | t i d a k | a d i l |	111360	MALE
1577	7418976606003492347.wav	Hal itu sepertinya tidak masuk akal bagi saya; itu jelas tidak adil.	hal itu sepertinya tidak masuk akal bagi saya itu jelas tidak adil	h a l | i t u | s e p e r t i n y a | t i d a k | m a s u k | a k a l | b a g i | s a y a | i t u | j e l a s | t i d a k | a d i l |	107520	MALE
1620	5865629845267375553.wav	Masakan Jawa kini banyak tersedia di seluruh nusantara, menyajikan berbagai hidangan berbumbu sederhana. Bumbu utama yang disukai cita rasa Jawa adalah kacang tanah, cabai, gula (terutama gula kelapa Jawa) dan berbagai rempah-rempah aromatik.	masakan jawa kini banyak tersedia di seluruh nusantara menyajikan berbagai hidangan berbumbu sederhana. bumbu utama yang disukai cita rasa jawa adalah kacang tanah cabai gula terutama gula kelapa jawa dan berbagai rempah-rempah aromatik	m a s a k a n | j a w a | k i n i | b a n y a k | t e r s e d i a | d i | s e l u r u h | n u s a n t a r a | m e n y a j i k a n | b e r b a g a i | h i d a n g a n | b e r b u m b u | s e d e r h a n a . | b u m b u | u t a m a | y a n g | d i s u k a i | c i t a | r a s a | j a w a | a d a l a h | k a c a n g | t a n a h | c a b a i | g u l a | t e r u t a m a | g u l a | k e l a p a | j a w a | d a n | b e r b a g a i | r e m p a h - r e m p a h | a r o m a t i k |	378240	MALE
1620	12301487992953528394.wav	Masakan Jawa kini banyak tersedia di seluruh nusantara, menyajikan berbagai hidangan berbumbu sederhana. Bumbu utama yang disukai cita rasa Jawa adalah kacang tanah, cabai, gula (terutama gula kelapa Jawa) dan berbagai rempah-rempah aromatik.	masakan jawa kini banyak tersedia di seluruh nusantara menyajikan berbagai hidangan berbumbu sederhana. bumbu utama yang disukai cita rasa jawa adalah kacang tanah cabai gula terutama gula kelapa jawa dan berbagai rempah-rempah aromatik	m a s a k a n | j a w a | k i n i | b a n y a k | t e r s e d i a | d i | s e l u r u h | n u s a n t a r a | m e n y a j i k a n | b e r b a g a i | h i d a n g a n | b e r b u m b u | s e d e r h a n a . | b u m b u | u t a m a | y a n g | d i s u k a i | c i t a | r a s a | j a w a | a d a l a h | k a c a n g | t a n a h | c a b a i | g u l a | t e r u t a m a | g u l a | k e l a p a | j a w a | d a n | b e r b a g a i | r e m p a h - r e m p a h | a r o m a t i k |	281280	MALE
1566	10458115057585394104.wav	Namun, delapan puluh persen barang kami dikenakan pajak melalui tarif di negara-negara Amerika Tengah. kami memperlakukanmu.	namun delapan puluh persen barang kami dikenakan pajak melalui tarif di negara-negara amerika tengah kami memperlakukanmu	n a m u n | d e l a p a n | p u l u h | p e r s e n | b a r a n g | k a m i | d i k e n a k a n | p a j a k | m e l a l u i | t a r i f | d i | n e g a r a - n e g a r a | a m e r i k a | t e n g a h | k a m i | m e m p e r l a k u k a n m u |	195840	MALE
1566	11611656812456001885.wav	Namun, delapan puluh persen barang kami dikenakan pajak melalui tarif di negara-negara Amerika Tengah. kami memperlakukanmu.	namun delapan puluh persen barang kami dikenakan pajak melalui tarif di negara-negara amerika tengah kami memperlakukanmu	n a m u n | d e l a p a n | p u l u h | p e r s e n | b a r a n g | k a m i | d i k e n a k a n | p a j a k | m e l a l u i | t a r i f | d i | n e g a r a - n e g a r a | a m e r i k a | t e n g a h | k a m i | m e m p e r l a k u k a n m u |	167040	MALE
1621	3649672155685213466.wav	Pada awalnya, pakaian sangat dipengaruhi oleh budaya Bizantium di timur.	pada awalnya pakaian sangat dipengaruhi oleh budaya bizantium di timur	p a d a | a w a l n y a | p a k a i a n | s a n g a t | d i p e n g a r u h i | o l e h | b u d a y a | b i z a n t i u m | d i | t i m u r |	125760	MALE
1621	5184258895411138222.wav	Pada awalnya, pakaian sangat dipengaruhi oleh budaya Bizantium di timur.	pada awalnya pakaian sangat dipengaruhi oleh budaya bizantium di timur	p a d a | a w a l n y a | p a k a i a n | s a n g a t | d i p e n g a r u h i | o l e h | b u d a y a | b i z a n t i u m | d i | t i m u r |	121920	MALE
1656	3978106323515223522.wav	Polisi mengatakan bahwa mayat itu sudah satu hari berada di tempat tersebut.	polisi mengatakan bahwa mayat itu sudah satu hari berada di tempat tersebut	p o l i s i | m e n g a t a k a n | b a h w a | m a y a t | i t u | s u d a h | s a t u | h a r i | b e r a d a | d i | t e m p a t | t e r s e b u t |	120960	MALE
1656	1162877336470752410.wav	Polisi mengatakan bahwa mayat itu sudah satu hari berada di tempat tersebut.	polisi mengatakan bahwa mayat itu sudah satu hari berada di tempat tersebut	p o l i s i | m e n g a t a k a n | b a h w a | m a y a t | i t u | s u d a h | s a t u | h a r i | b e r a d a | d i | t e m p a t | t e r s e b u t |	119040	MALE
1656	1699250820976756474.wav	Polisi mengatakan bahwa mayat itu sudah satu hari berada di tempat tersebut.	polisi mengatakan bahwa mayat itu sudah satu hari berada di tempat tersebut	p o l i s i | m e n g a t a k a n | b a h w a | m a y a t | i t u | s u d a h | s a t u | h a r i | b e r a d a | d i | t e m p a t | t e r s e b u t |	96000	MALE
1603	7065047058784157035.wav	Kecelakaan udara biasa terjadi di Iran, negara yang armada udaranya tua tak terawat, baik untuk kegiatan sipil maupun militer.	kecelakaan udara biasa terjadi di iran negara yang armada udaranya tua tak terawat baik untuk kegiatan sipil maupun militer	k e c e l a k a a n | u d a r a | b i a s a | t e r j a d i | d i | i r a n | n e g a r a | y a n g | a r m a d a | u d a r a n y a | t u a | t a k | t e r a w a t | b a i k | u n t u k | k e g i a t a n | s i p i l | m a u p u n | m i l i t e r |	222720	MALE
1603	9910522631931925364.wav	Kecelakaan udara biasa terjadi di Iran, negara yang armada udaranya tua tak terawat, baik untuk kegiatan sipil maupun militer.	kecelakaan udara biasa terjadi di iran negara yang armada udaranya tua tak terawat baik untuk kegiatan sipil maupun militer	k e c e l a k a a n | u d a r a | b i a s a | t e r j a d i | d i | i r a n | n e g a r a | y a n g | a r m a d a | u d a r a n y a | t u a | t a k | t e r a w a t | b a i k | u n t u k | k e g i a t a n | s i p i l | m a u p u n | m i l i t e r |	184320	MALE
1514	16055211180089156366.wav	Bila pertempuran berhenti setelah yang terluka diangkut ke rumah sakit, sekitar 40 narapidana lainnya tetap tinggal di halaman dan menolak untuk kembali ke sel mereka.	bila pertempuran berhenti setelah yang terluka diangkut ke rumah sakit sekitar 40 narapidana lainnya tetap tinggal di halaman dan menolak untuk kembali ke sel mereka	b i l a | p e r t e m p u r a n | b e r h e n t i | s e t e l a h | y a n g | t e r l u k a | d i a n g k u t | k e | r u m a h | s a k i t | s e k i t a r | 4 0 | n a r a p i d a n a | l a i n n y a | t e t a p | t i n g g a l | d i | h a l a m a n | d a n | m e n o l a k | u n t u k | k e m b a l i | k e | s e l | m e r e k a |	173760	MALE
1514	10933318174166420241.wav	Bila pertempuran berhenti setelah yang terluka diangkut ke rumah sakit, sekitar 40 narapidana lainnya tetap tinggal di halaman dan menolak untuk kembali ke sel mereka.	bila pertempuran berhenti setelah yang terluka diangkut ke rumah sakit sekitar 40 narapidana lainnya tetap tinggal di halaman dan menolak untuk kembali ke sel mereka	b i l a | p e r t e m p u r a n | b e r h e n t i | s e t e l a h | y a n g | t e r l u k a | d i a n g k u t | k e | r u m a h | s a k i t | s e k i t a r | 4 0 | n a r a p i d a n a | l a i n n y a | t e t a p | t i n g g a l | d i | h a l a m a n | d a n | m e n o l a k | u n t u k | k e m b a l i | k e | s e l | m e r e k a |	210240	MALE
1514	16784508786550884678.wav	Bila pertempuran berhenti setelah yang terluka diangkut ke rumah sakit, sekitar 40 narapidana lainnya tetap tinggal di halaman dan menolak untuk kembali ke sel mereka.	bila pertempuran berhenti setelah yang terluka diangkut ke rumah sakit sekitar 40 narapidana lainnya tetap tinggal di halaman dan menolak untuk kembali ke sel mereka	b i l a | p e r t e m p u r a n | b e r h e n t i | s e t e l a h | y a n g | t e r l u k a | d i a n g k u t | k e | r u m a h | s a k i t | s e k i t a r | 4 0 | n a r a p i d a n a | l a i n n y a | t e t a p | t i n g g a l | d i | h a l a m a n | d a n | m e n o l a k | u n t u k | k e m b a l i | k e | s e l | m e r e k a |	221760	MALE
1555	12568296755877633256.wav	Di pelataran gereja, ada pahatan marmer merpati menarik di atas sejumlah makam.	di pelataran gereja ada pahatan marmer merpati menarik di atas sejumlah makam	d i | p e l a t a r a n | g e r e j a | a d a | p a h a t a n | m a r m e r | m e r p a t i | m e n a r i k | d i | a t a s | s e j u m l a h | m a k a m |	155520	MALE
1555	12794807026398760227.wav	Di pelataran gereja, ada pahatan marmer merpati menarik di atas sejumlah makam.	di pelataran gereja ada pahatan marmer merpati menarik di atas sejumlah makam	d i | p e l a t a r a n | g e r e j a | a d a | p a h a t a n | m a r m e r | m e r p a t i | m e n a r i k | d i | a t a s | s e j u m l a h | m a k a m |	134400	MALE
1555	10818680264855846832.wav	Di pelataran gereja, ada pahatan marmer merpati menarik di atas sejumlah makam.	di pelataran gereja ada pahatan marmer merpati menarik di atas sejumlah makam	d i | p e l a t a r a n | g e r e j a | a d a | p a h a t a n | m a r m e r | m e r p a t i | m e n a r i k | d i | a t a s | s e j u m l a h | m a k a m |	153600	MALE
1642	6838177119453748948.wav	Pengeluaran belanja perang imperialis AS dalam menaklukkan Filipina dibayar oleh rakyat Filipina itu sendiri.	pengeluaran belanja perang imperialis as dalam menaklukkan filipina dibayar oleh rakyat filipina itu sendiri	p e n g e l u a r a n | b e l a n j a | p e r a n g | i m p e r i a l i s | a s | d a l a m | m e n a k l u k k a n | f i l i p i n a | d i b a y a r | o l e h | r a k y a t | f i l i p i n a | i t u | s e n d i r i |	174720	MALE
1642	17408632760180132204.wav	Pengeluaran belanja perang imperialis AS dalam menaklukkan Filipina dibayar oleh rakyat Filipina itu sendiri.	pengeluaran belanja perang imperialis as dalam menaklukkan filipina dibayar oleh rakyat filipina itu sendiri	p e n g e l u a r a n | b e l a n j a | p e r a n g | i m p e r i a l i s | a s | d a l a m | m e n a k l u k k a n | f i l i p i n a | d i b a y a r | o l e h | r a k y a t | f i l i p i n a | i t u | s e n d i r i |	144960	MALE
1642	7063210794440644123.wav	Pengeluaran belanja perang imperialis AS dalam menaklukkan Filipina dibayar oleh rakyat Filipina itu sendiri.	pengeluaran belanja perang imperialis as dalam menaklukkan filipina dibayar oleh rakyat filipina itu sendiri	p e n g e l u a r a n | b e l a n j a | p e r a n g | i m p e r i a l i s | a s | d a l a m | m e n a k l u k k a n | f i l i p i n a | d i b a y a r | o l e h | r a k y a t | f i l i p i n a | i t u | s e n d i r i |	140160	MALE
1617	17201812180073470028.wav	Taman Nasional Kruger (TNK) terletak di timur laut Afrika Selatan dan membentang di sepanjang perbatasan Mozambik di timur, Zimbabwe di utara, dan perbatasan selatan adalah Sungai Buaya.	taman nasional kruger tnk terletak di timur laut afrika selatan dan membentang di sepanjang perbatasan mozambik di timur zimbabwe di utara dan perbatasan selatan adalah sungai buaya	t a m a n | n a s i o n a l | k r u g e r | t n k | t e r l e t a k | d i | t i m u r | l a u t | a f r i k a | s e l a t a n | d a n | m e m b e n t a n g | d i | s e p a n j a n g | p e r b a t a s a n | m o z a m b i k | d i | t i m u r | z i m b a b w e | d i | u t a r a | d a n | p e r b a t a s a n | s e l a t a n | a d a l a h | s u n g a i | b u a y a |	268800	MALE
1617	7586075524582921911.wav	Taman Nasional Kruger (TNK) terletak di timur laut Afrika Selatan dan membentang di sepanjang perbatasan Mozambik di timur, Zimbabwe di utara, dan perbatasan selatan adalah Sungai Buaya.	taman nasional kruger tnk terletak di timur laut afrika selatan dan membentang di sepanjang perbatasan mozambik di timur zimbabwe di utara dan perbatasan selatan adalah sungai buaya	t a m a n | n a s i o n a l | k r u g e r | t n k | t e r l e t a k | d i | t i m u r | l a u t | a f r i k a | s e l a t a n | d a n | m e m b e n t a n g | d i | s e p a n j a n g | p e r b a t a s a n | m o z a m b i k | d i | t i m u r | z i m b a b w e | d i | u t a r a | d a n | p e r b a t a s a n | s e l a t a n | a d a l a h | s u n g a i | b u a y a |	270720	MALE
1617	13452337613068058467.wav	Taman Nasional Kruger (TNK) terletak di timur laut Afrika Selatan dan membentang di sepanjang perbatasan Mozambik di timur, Zimbabwe di utara, dan perbatasan selatan adalah Sungai Buaya.	taman nasional kruger tnk terletak di timur laut afrika selatan dan membentang di sepanjang perbatasan mozambik di timur zimbabwe di utara dan perbatasan selatan adalah sungai buaya	t a m a n | n a s i o n a l | k r u g e r | t n k | t e r l e t a k | d i | t i m u r | l a u t | a f r i k a | s e l a t a n | d a n | m e m b e n t a n g | d i | s e p a n j a n g | p e r b a t a s a n | m o z a m b i k | d i | t i m u r | z i m b a b w e | d i | u t a r a | d a n | p e r b a t a s a n | s e l a t a n | a d a l a h | s u n g a i | b u a y a |	253440	MALE
1556	4373874978544645121.wav	"Perangko ke-1000-nya adalah "Karya Besar Raja Swedia" oleh David KlÃ¶cker Ehrenstrahl di tahun 2000, yang terdaftar di Buku Rekor Dunia Guinness."	"perangko ke-1000-nya adalah karya besar raja swedia oleh david klã¶cker ehrenstrahl di tahun 2000 yang terdaftar di buku rekor dunia guinness.	" p e r a n g k o | k e - 1 0 0 0 - n y a | a d a l a h | k a r y a | b e s a r | r a j a | s w e d i a | o l e h | d a v i d | k l ã ¶ c k e r | e h r e n s t r a h l | d i | t a h u n | 2 0 0 0 | y a n g | t e r d a f t a r | d i | b u k u | r e k o r | d u n i a | g u i n n e s s . |	288960	MALE
1556	10926749535601417341.wav	"Perangko ke-1000-nya adalah "Karya Besar Raja Swedia" oleh David KlÃ¶cker Ehrenstrahl di tahun 2000, yang terdaftar di Buku Rekor Dunia Guinness."	"perangko ke-1000-nya adalah karya besar raja swedia oleh david klã¶cker ehrenstrahl di tahun 2000 yang terdaftar di buku rekor dunia guinness.	" p e r a n g k o | k e - 1 0 0 0 - n y a | a d a l a h | k a r y a | b e s a r | r a j a | s w e d i a | o l e h | d a v i d | k l ã ¶ c k e r | e h r e n s t r a h l | d i | t a h u n | 2 0 0 0 | y a n g | t e r d a f t a r | d i | b u k u | r e k o r | d u n i a | g u i n n e s s . |	256320	MALE
1597	5480367703187636449.wav	Uang dapat ditukar di satu-satunya bank di kepulauan yang terletak di Stanley di seberang toko FIC West.	uang dapat ditukar di satu-satunya bank di kepulauan yang terletak di stanley di seberang toko fic west	u a n g | d a p a t | d i t u k a r | d i | s a t u - s a t u n y a | b a n k | d i | k e p u l a u a n | y a n g | t e r l e t a k | d i | s t a n l e y | d i | s e b e r a n g | t o k o | f i c | w e s t |	144960	MALE
1597	4507897369248217939.wav	Uang dapat ditukar di satu-satunya bank di kepulauan yang terletak di Stanley di seberang toko FIC West.	uang dapat ditukar di satu-satunya bank di kepulauan yang terletak di stanley di seberang toko fic west	u a n g | d a p a t | d i t u k a r | d i | s a t u - s a t u n y a | b a n k | d i | k e p u l a u a n | y a n g | t e r l e t a k | d i | s t a n l e y | d i | s e b e r a n g | t o k o | f i c | w e s t |	148800	MALE
1597	17584712554173763007.wav	Uang dapat ditukar di satu-satunya bank di kepulauan yang terletak di Stanley di seberang toko FIC West.	uang dapat ditukar di satu-satunya bank di kepulauan yang terletak di stanley di seberang toko fic west	u a n g | d a p a t | d i t u k a r | d i | s a t u - s a t u n y a | b a n k | d i | k e p u l a u a n | y a n g | t e r l e t a k | d i | s t a n l e y | d i | s e b e r a n g | t o k o | f i c | w e s t |	157440	MALE
1609	10946438686676686728.wav	Robin Uthappa mencetak nilai tertinggi pada babak ini, 70 lari hanya dengan 41 bola dengan memukul 11 nilai empat dan 2 nilai enam.	robin uthappa mencetak nilai tertinggi pada babak ini 70 lari hanya dengan 41 bola dengan memukul 11 nilai empat dan 2 nilai enam	r o b i n | u t h a p p a | m e n c e t a k | n i l a i | t e r t i n g g i | p a d a | b a b a k | i n i | 7 0 | l a r i | h a n y a | d e n g a n | 4 1 | b o l a | d e n g a n | m e m u k u l | 1 1 | n i l a i | e m p a t | d a n | 2 | n i l a i | e n a m |	203520	MALE
1609	13714960347779996087.wav	Robin Uthappa mencetak nilai tertinggi pada babak ini, 70 lari hanya dengan 41 bola dengan memukul 11 nilai empat dan 2 nilai enam.	robin uthappa mencetak nilai tertinggi pada babak ini 70 lari hanya dengan 41 bola dengan memukul 11 nilai empat dan 2 nilai enam	r o b i n | u t h a p p a | m e n c e t a k | n i l a i | t e r t i n g g i | p a d a | b a b a k | i n i | 7 0 | l a r i | h a n y a | d e n g a n | 4 1 | b o l a | d e n g a n | m e m u k u l | 1 1 | n i l a i | e m p a t | d a n | 2 | n i l a i | e n a m |	199680	MALE
1609	17497920331201222744.wav	Robin Uthappa mencetak nilai tertinggi pada babak ini, 70 lari hanya dengan 41 bola dengan memukul 11 nilai empat dan 2 nilai enam.	robin uthappa mencetak nilai tertinggi pada babak ini 70 lari hanya dengan 41 bola dengan memukul 11 nilai empat dan 2 nilai enam	r o b i n | u t h a p p a | m e n c e t a k | n i l a i | t e r t i n g g i | p a d a | b a b a k | i n i | 7 0 | l a r i | h a n y a | d e n g a n | 4 1 | b o l a | d e n g a n | m e m u k u l | 1 1 | n i l a i | e m p a t | d a n | 2 | n i l a i | e n a m |	192000	MALE
1558	2110587443364361900.wav	Sebelum organisasi dapat menjadi inovatif, kepemimpinan harus menciptakan budaya inovasi serta berbagi ilmu dan pembelajaran organisasi.	sebelum organisasi dapat menjadi inovatif kepemimpinan harus menciptakan budaya inovasi serta berbagi ilmu dan pembelajaran organisasi	s e b e l u m | o r g a n i s a s i | d a p a t | m e n j a d i | i n o v a t i f | k e p e m i m p i n a n | h a r u s | m e n c i p t a k a n | b u d a y a | i n o v a s i | s e r t a | b e r b a g i | i l m u | d a n | p e m b e l a j a r a n | o r g a n i s a s i |	183360	MALE
1558	15643704517567079609.wav	Sebelum organisasi dapat menjadi inovatif, kepemimpinan harus menciptakan budaya inovasi serta berbagi ilmu dan pembelajaran organisasi.	sebelum organisasi dapat menjadi inovatif kepemimpinan harus menciptakan budaya inovasi serta berbagi ilmu dan pembelajaran organisasi	s e b e l u m | o r g a n i s a s i | d a p a t | m e n j a d i | i n o v a t i f | k e p e m i m p i n a n | h a r u s | m e n c i p t a k a n | b u d a y a | i n o v a s i | s e r t a | b e r b a g i | i l m u | d a n | p e m b e l a j a r a n | o r g a n i s a s i |	185280	MALE
1560	13186005147721817162.wav	Begitu keluar dari arus, berenang kembali tidak sesulit biasanya.	begitu keluar dari arus berenang kembali tidak sesulit biasanya	b e g i t u | k e l u a r | d a r i | a r u s | b e r e n a n g | k e m b a l i | t i d a k | s e s u l i t | b i a s a n y a |	116160	MALE
1560	6964117718604833276.wav	Begitu keluar dari arus, berenang kembali tidak sesulit biasanya.	begitu keluar dari arus berenang kembali tidak sesulit biasanya	b e g i t u | k e l u a r | d a r i | a r u s | b e r e n a n g | k e m b a l i | t i d a k | s e s u l i t | b i a s a n y a |	119040	MALE
1560	1104357317651916368.wav	Begitu keluar dari arus, berenang kembali tidak sesulit biasanya.	begitu keluar dari arus berenang kembali tidak sesulit biasanya	b e g i t u | k e l u a r | d a r i | a r u s | b e r e n a n g | k e m b a l i | t i d a k | s e s u l i t | b i a s a n y a |	114240	MALE
1549	16341551983914833365.wav	Berbagai teori ini menunjukkan bahwa manusia memiliki kebutuhan dan/atau keinginan tertentu yang telah diinternalisasi saat mereka beranjak dewasa.	berbagai teori ini menunjukkan bahwa manusia memiliki kebutuhan dan/atau keinginan tertentu yang telah diinternalisasi saat mereka beranjak dewasa	b e r b a g a i | t e o r i | i n i | m e n u n j u k k a n | b a h w a | m a n u s i a | m e m i l i k i | k e b u t u h a n | d a n / a t a u | k e i n g i n a n | t e r t e n t u | y a n g | t e l a h | d i i n t e r n a l i s a s i | s a a t | m e r e k a | b e r a n j a k | d e w a s a |	180480	MALE
1549	2300783502133548002.wav	Berbagai teori ini menunjukkan bahwa manusia memiliki kebutuhan dan/atau keinginan tertentu yang telah diinternalisasi saat mereka beranjak dewasa.	berbagai teori ini menunjukkan bahwa manusia memiliki kebutuhan dan/atau keinginan tertentu yang telah diinternalisasi saat mereka beranjak dewasa	b e r b a g a i | t e o r i | i n i | m e n u n j u k k a n | b a h w a | m a n u s i a | m e m i l i k i | k e b u t u h a n | d a n / a t a u | k e i n g i n a n | t e r t e n t u | y a n g | t e l a h | d i i n t e r n a l i s a s i | s a a t | m e r e k a | b e r a n j a k | d e w a s a |	218880	MALE
1549	3967771293048747208.wav	Berbagai teori ini menunjukkan bahwa manusia memiliki kebutuhan dan/atau keinginan tertentu yang telah diinternalisasi saat mereka beranjak dewasa.	berbagai teori ini menunjukkan bahwa manusia memiliki kebutuhan dan/atau keinginan tertentu yang telah diinternalisasi saat mereka beranjak dewasa	b e r b a g a i | t e o r i | i n i | m e n u n j u k k a n | b a h w a | m a n u s i a | m e m i l i k i | k e b u t u h a n | d a n / a t a u | k e i n g i n a n | t e r t e n t u | y a n g | t e l a h | d i i n t e r n a l i s a s i | s a a t | m e r e k a | b e r a n j a k | d e w a s a |	200640	MALE
1563	7491968459243813306.wav	Para peneliti berpendapat, meskipun ini adalah ekor anak dinosaurus, sampel memperlihatkan bulu burung dewasa, bukan bulu anak ayam.	para peneliti berpendapat meskipun ini adalah ekor anak dinosaurus sampel memperlihatkan bulu burung dewasa bukan bulu anak ayam	p a r a | p e n e l i t i | b e r p e n d a p a t | m e s k i p u n | i n i | a d a l a h | e k o r | a n a k | d i n o s a u r u s | s a m p e l | m e m p e r l i h a t k a n | b u l u | b u r u n g | d e w a s a | b u k a n | b u l u | a n a k | a y a m |	169920	MALE
1563	6108165896464510649.wav	Para peneliti berpendapat, meskipun ini adalah ekor anak dinosaurus, sampel memperlihatkan bulu burung dewasa, bukan bulu anak ayam.	para peneliti berpendapat meskipun ini adalah ekor anak dinosaurus sampel memperlihatkan bulu burung dewasa bukan bulu anak ayam	p a r a | p e n e l i t i | b e r p e n d a p a t | m e s k i p u n | i n i | a d a l a h | e k o r | a n a k | d i n o s a u r u s | s a m p e l | m e m p e r l i h a t k a n | b u l u | b u r u n g | d e w a s a | b u k a n | b u l u | a n a k | a y a m |	166080	MALE
1649	15392035205305473198.wav	Di Jepang, pesta bunga sakura pertama diselenggarakan oleh kaisar hanya untuk dirinya sendiri dan anggota aristokrasi lain di sekitar Istana Kekaisaran.	di jepang pesta bunga sakura pertama diselenggarakan oleh kaisar hanya untuk dirinya sendiri dan anggota aristokrasi lain di sekitar istana kekaisaran	d i | j e p a n g | p e s t a | b u n g a | s a k u r a | p e r t a m a | d i s e l e n g g a r a k a n | o l e h | k a i s a r | h a n y a | u n t u k | d i r i n y a | s e n d i r i | d a n | a n g g o t a | a r i s t o k r a s i | l a i n | d i | s e k i t a r | i s t a n a | k e k a i s a r a n |	233280	MALE
1649	9453576206920346305.wav	Di Jepang, pesta bunga sakura pertama diselenggarakan oleh kaisar hanya untuk dirinya sendiri dan anggota aristokrasi lain di sekitar Istana Kekaisaran.	di jepang pesta bunga sakura pertama diselenggarakan oleh kaisar hanya untuk dirinya sendiri dan anggota aristokrasi lain di sekitar istana kekaisaran	d i | j e p a n g | p e s t a | b u n g a | s a k u r a | p e r t a m a | d i s e l e n g g a r a k a n | o l e h | k a i s a r | h a n y a | u n t u k | d i r i n y a | s e n d i r i | d a n | a n g g o t a | a r i s t o k r a s i | l a i n | d i | s e k i t a r | i s t a n a | k e k a i s a r a n |	228480	MALE
