2005	15278217236416014727.wav	Namun, ada banyak hal tentang burung yang masih terlihat seperti dinosaurus.	namun ada banyak hal tentang burung yang masih terlihat seperti dinosaurus	n a m u n | a d a | b a n y a k | h a l | t e n t a n g | b u r u n g | y a n g | m a s i h | t e r l i h a t | s e p e r t i | d i n o s a u r u s |	110400	MALE
1926	14222706863466189753.wav	Telah diterima pandangan Aristoteles terhadap semua masalah sains, termasuk psikologi.	telah diterima pandangan aristoteles terhadap semua masalah sains termasuk psikologi	t e l a h | d i t e r i m a | p a n d a n g a n | a r i s t o t e l e s | t e r h a d a p | s e m u a | m a s a l a h | s a i n s | t e r m a s u k | p s i k o l o g i |	156480	MALE
1926	2190707925816107011.wav	Telah diterima pandangan Aristoteles terhadap semua masalah sains, termasuk psikologi.	telah diterima pandangan aristoteles terhadap semua masalah sains termasuk psikologi	t e l a h | d i t e r i m a | p a n d a n g a n | a r i s t o t e l e s | t e r h a d a p | s e m u a | m a s a l a h | s a i n s | t e r m a s u k | p s i k o l o g i |	127680	MALE
1900	9733951547362904566.wav	Faktanya, tempat ini tidak mudah untuk ditemukan bahkan ketika seseorang tahu bahwa tempat ini ada. Setelah berada di dalam gua, kondisinya adalah isolasi total.	faktanya tempat ini tidak mudah untuk ditemukan bahkan ketika seseorang tahu bahwa tempat ini ada setelah berada di dalam gua kondisinya adalah isolasi total	f a k t a n y a | t e m p a t | i n i | t i d a k | m u d a h | u n t u k | d i t e m u k a n | b a h k a n | k e t i k a | s e s e o r a n g | t a h u | b a h w a | t e m p a t | i n i | a d a | s e t e l a h | b e r a d a | d i | d a l a m | g u a | k o n d i s i n y a | a d a l a h | i s o l a s i | t o t a l |	195840	MALE
1900	10754822093409141860.wav	Faktanya, tempat ini tidak mudah untuk ditemukan bahkan ketika seseorang tahu bahwa tempat ini ada. Setelah berada di dalam gua, kondisinya adalah isolasi total.	faktanya tempat ini tidak mudah untuk ditemukan bahkan ketika seseorang tahu bahwa tempat ini ada setelah berada di dalam gua kondisinya adalah isolasi total	f a k t a n y a | t e m p a t | i n i | t i d a k | m u d a h | u n t u k | d i t e m u k a n | b a h k a n | k e t i k a | s e s e o r a n g | t a h u | b a h w a | t e m p a t | i n i | a d a | s e t e l a h | b e r a d a | d i | d a l a m | g u a | k o n d i s i n y a | a d a l a h | i s o l a s i | t o t a l |	198720	MALE
1662	14397271616842840513.wav	Pada dasarnya logam campuran merupakan campuran dari dua logam atau lebih. Ingat, ada banyak elemen pada tabel periodik.	pada dasarnya logam campuran merupakan campuran dari dua logam atau lebih ingat ada banyak elemen pada tabel periodik	p a d a | d a s a r n y a | l o g a m | c a m p u r a n | m e r u p a k a n | c a m p u r a n | d a r i | d u a | l o g a m | a t a u | l e b i h | i n g a t | a d a | b a n y a k | e l e m e n | p a d a | t a b e l | p e r i o d i k |	186240	MALE
1841	17476279973670140232.wav	Tak ada yang bisa dilihat selain langit indah dan bersih di atas serta pegunungan di sekelilingnya. Hanya sedikit sekali yang dapat dilihat atau didengar dari dalam gua ini.	tak ada yang bisa dilihat selain langit indah dan bersih di atas serta pegunungan di sekelilingnya hanya sedikit sekali yang dapat dilihat atau didengar dari dalam gua ini	t a k | a d a | y a n g | b i s a | d i l i h a t | s e l a i n | l a n g i t | i n d a h | d a n | b e r s i h | d i | a t a s | s e r t a | p e g u n u n g a n | d i | s e k e l i l i n g n y a | h a n y a | s e d i k i t | s e k a l i | y a n g | d a p a t | d i l i h a t | a t a u | d i d e n g a r | d a r i | d a l a m | g u a | i n i |	196800	MALE
1875	316355196094816047.wav	Sebanyak 20 persen air yang mengalir dari berbagai sungai ke samudra-samudra di planet ini berasal dari Amazon.	sebanyak 20 persen air yang mengalir dari berbagai sungai ke samudra-samudra di planet ini berasal dari amazon	s e b a n y a k | 2 0 | p e r s e n | a i r | y a n g | m e n g a l i r | d a r i | b e r b a g a i | s u n g a i | k e | s a m u d r a - s a m u d r a | d i | p l a n e t | i n i | b e r a s a l | d a r i | a m a z o n |	141120	MALE
1875	9781074087168682033.wav	Sebanyak 20 persen air yang mengalir dari berbagai sungai ke samudra-samudra di planet ini berasal dari Amazon.	sebanyak 20 persen air yang mengalir dari berbagai sungai ke samudra-samudra di planet ini berasal dari amazon	s e b a n y a k | 2 0 | p e r s e n | a i r | y a n g | m e n g a l i r | d a r i | b e r b a g a i | s u n g a i | k e | s a m u d r a - s a m u d r a | d i | p l a n e t | i n i | b e r a s a l | d a r i | a m a z o n |	144960	MALE
1875	958117066164335033.wav	Sebanyak 20 persen air yang mengalir dari berbagai sungai ke samudra-samudra di planet ini berasal dari Amazon.	sebanyak 20 persen air yang mengalir dari berbagai sungai ke samudra-samudra di planet ini berasal dari amazon	s e b a n y a k | 2 0 | p e r s e n | a i r | y a n g | m e n g a l i r | d a r i | b e r b a g a i | s u n g a i | k e | s a m u d r a - s a m u d r a | d i | p l a n e t | i n i | b e r a s a l | d a r i | a m a z o n |	147840	MALE
1751	16656803943811791020.wav	"Perdebatan dipicu kontroversi terkait pengeluaran dana bantuan dan rekonstruksi pasca-Badai Katrina yang dilabeli oleh kelompok konservatif fiskal sebagai "Kesepakatan New Orleans Bush."	perdebatan dipicu kontroversi terkait pengeluaran dana bantuan dan rekonstruksi pasca-badai katrina yang dilabeli oleh kelompok konservatif fiskal sebagai kesepakatan new orleans bush	p e r d e b a t a n | d i p i c u | k o n t r o v e r s i | t e r k a i t | p e n g e l u a r a n | d a n a | b a n t u a n | d a n | r e k o n s t r u k s i | p a s c a - b a d a i | k a t r i n a | y a n g | d i l a b e l i | o l e h | k e l o m p o k | k o n s e r v a t i f | f i s k a l | s e b a g a i | k e s e p a k a t a n | n e w | o r l e a n s | b u s h |	236160	MALE
1720	16916150508003045442.wav	Cokelat panas itu memenuhi standar Belgia. Jus buah mahal tetapi lezat.	cokelat panas itu memenuhi standar belgia jus buah mahal tetapi lezat	c o k e l a t | p a n a s | i t u | m e m e n u h i | s t a n d a r | b e l g i a | j u s | b u a h | m a h a l | t e t a p i | l e z a t |	150720	MALE
1720	14836177243314214751.wav	Cokelat panas itu memenuhi standar Belgia. Jus buah mahal tetapi lezat.	cokelat panas itu memenuhi standar belgia jus buah mahal tetapi lezat	c o k e l a t | p a n a s | i t u | m e m e n u h i | s t a n d a r | b e l g i a | j u s | b u a h | m a h a l | t e t a p i | l e z a t |	119040	MALE
1934	1790442846498140835.wav	Biasanya Anda selalu mendengar suara turis dan pedagang. Cerita yang berkidah tentang tentang suara dan cahaya bak sebuah dongeng.	biasanya anda selalu mendengar suara turis dan pedagang cerita yang berkidah tentang tentang suara dan cahaya bak sebuah dongeng	b i a s a n y a | a n d a | s e l a l u | m e n d e n g a r | s u a r a | t u r i s | d a n | p e d a g a n g | c e r i t a | y a n g | b e r k i d a h | t e n t a n g | t e n t a n g | s u a r a | d a n | c a h a y a | b a k | s e b u a h | d o n g e n g |	161280	MALE
1969	10894766577538776083.wav	Disebutkan bahwa tempat paling efektif untuk subjek utama tersebut adalah pertemuan garis-garis yang memisahkan gambar menjadi sepertiga secara vertikal dan horizontal (lihat contoh).	disebutkan bahwa tempat paling efektif untuk subjek utama tersebut adalah pertemuan garis-garis yang memisahkan gambar menjadi sepertiga secara vertikal dan horizontal lihat contoh	d i s e b u t k a n | b a h w a | t e m p a t | p a l i n g | e f e k t i f | u n t u k | s u b j e k | u t a m a | t e r s e b u t | a d a l a h | p e r t e m u a n | g a r i s - g a r i s | y a n g | m e m i s a h k a n | g a m b a r | m e n j a d i | s e p e r t i g a | s e c a r a | v e r t i k a l | d a n | h o r i z o n t a l | l i h a t | c o n t o h |	223680	MALE
1938	9026685923442038332.wav	Rumah sakit telah mengikuti protokol untuk pengendalian infeksi, termasuk memisahkan pasien dari orang lain untuk mencegah kemungkinan menulari mereka.	rumah sakit telah mengikuti protokol untuk pengendalian infeksi termasuk memisahkan pasien dari orang lain untuk mencegah kemungkinan menulari mereka	r u m a h | s a k i t | t e l a h | m e n g i k u t i | p r o t o k o l | u n t u k | p e n g e n d a l i a n | i n f e k s i | t e r m a s u k | m e m i s a h k a n | p a s i e n | d a r i | o r a n g | l a i n | u n t u k | m e n c e g a h | k e m u n g k i n a n | m e n u l a r i | m e r e k a |	161280	MALE
1914	15306121865536355395.wav	Penelitian abad ke-20 menunjukkan bahwa ada dua variasi genetik: tersembunyi dan terungkap.	penelitian abad ke-20 menunjukkan bahwa ada dua variasi genetik tersembunyi dan terungkap	p e n e l i t i a n | a b a d | k e - 2 0 | m e n u n j u k k a n | b a h w a | a d a | d u a | v a r i a s i | g e n e t i k | t e r s e m b u n y i | d a n | t e r u n g k a p |	171840	MALE
1914	3769303956492072764.wav	Penelitian abad ke-20 menunjukkan bahwa ada dua variasi genetik: tersembunyi dan terungkap.	penelitian abad ke-20 menunjukkan bahwa ada dua variasi genetik tersembunyi dan terungkap	p e n e l i t i a n | a b a d | k e - 2 0 | m e n u n j u k k a n | b a h w a | a d a | d u a | v a r i a s i | g e n e t i k | t e r s e m b u n y i | d a n | t e r u n g k a p |	120960	MALE
1779	2614603633971776762.wav	Pengumuman itu dibuat setelah Trump melakukan percakapan telepon dengan Presiden Turki, Recep Tayyip ErdoÄŸan.	pengumuman itu dibuat setelah trump melakukan percakapan telepon dengan presiden turki recep tayyip erdoäÿan	p e n g u m u m a n | i t u | d i b u a t | s e t e l a h | t r u m p | m e l a k u k a n | p e r c a k a p a n | t e l e p o n | d e n g a n | p r e s i d e n | t u r k i | r e c e p | t a y y i p | e r d o ä ÿ a n |	131520	MALE
1779	2465918464848656387.wav	Pengumuman itu dibuat setelah Trump melakukan percakapan telepon dengan Presiden Turki, Recep Tayyip ErdoÄŸan.	pengumuman itu dibuat setelah trump melakukan percakapan telepon dengan presiden turki recep tayyip erdoäÿan	p e n g u m u m a n | i t u | d i b u a t | s e t e l a h | t r u m p | m e l a k u k a n | p e r c a k a p a n | t e l e p o n | d e n g a n | p r e s i d e n | t u r k i | r e c e p | t a y y i p | e r d o ä ÿ a n |	146880	MALE
1779	2484942875152832429.wav	Pengumuman itu dibuat setelah Trump melakukan percakapan telepon dengan Presiden Turki, Recep Tayyip ErdoÄŸan.	pengumuman itu dibuat setelah trump melakukan percakapan telepon dengan presiden turki recep tayyip erdoäÿan	p e n g u m u m a n | i t u | d i b u a t | s e t e l a h | t r u m p | m e l a k u k a n | p e r c a k a p a n | t e l e p o n | d e n g a n | p r e s i d e n | t u r k i | r e c e p | t a y y i p | e r d o ä ÿ a n |	197760	MALE
1987	5035174516392308388.wav	Kecelakaan itu terjadi di dataran tinggi pegunungan, diyakini penyebabnya adalah tembakan dari musuh.	kecelakaan itu terjadi di dataran tinggi pegunungan diyakini penyebabnya adalah tembakan dari musuh	k e c e l a k a a n | i t u | t e r j a d i | d i | d a t a r a n | t i n g g i | p e g u n u n g a n | d i y a k i n i | p e n y e b a b n y a | a d a l a h | t e m b a k a n | d a r i | m u s u h |	173760	MALE
1987	3075541661287156331.wav	Kecelakaan itu terjadi di dataran tinggi pegunungan, diyakini penyebabnya adalah tembakan dari musuh.	kecelakaan itu terjadi di dataran tinggi pegunungan diyakini penyebabnya adalah tembakan dari musuh	k e c e l a k a a n | i t u | t e r j a d i | d i | d a t a r a n | t i n g g i | p e g u n u n g a n | d i y a k i n i | p e n y e b a b n y a | a d a l a h | t e m b a k a n | d a r i | m u s u h |	143040	MALE
2008	15348167519118099798.wav	Subjek lain di dalam agenda di Bali antara lain menyelamatkan hutan yang tersisa di dunia dan berbagi teknologi untuk membantu negara berkembang bisa bertumbuh dengan baik sekaligus mengurangi polusi.	subjek lain di dalam agenda di bali antara lain menyelamatkan hutan yang tersisa di dunia dan berbagi teknologi untuk membantu negara berkembang bisa bertumbuh dengan baik sekaligus mengurangi polusi	s u b j e k | l a i n | d i | d a l a m | a g e n d a | d i | b a l i | a n t a r a | l a i n | m e n y e l a m a t k a n | h u t a n | y a n g | t e r s i s a | d i | d u n i a | d a n | b e r b a g i | t e k n o l o g i | u n t u k | m e m b a n t u | n e g a r a | b e r k e m b a n g | b i s a | b e r t u m b u h | d e n g a n | b a i k | s e k a l i g u s | m e n g u r a n g i | p o l u s i |	290880	MALE
1721	16804394677167194460.wav	Setelah bendungan dibangun pada 1963, banjir musiman yang dapat menyebarkan sedimen ke sepanjang sungai berhasil dihentikan.	setelah bendungan dibangun pada 1963 banjir musiman yang dapat menyebarkan sedimen ke sepanjang sungai berhasil dihentikan	s e t e l a h | b e n d u n g a n | d i b a n g u n | p a d a | 1 9 6 3 | b a n j i r | m u s i m a n | y a n g | d a p a t | m e n y e b a r k a n | s e d i m e n | k e | s e p a n j a n g | s u n g a i | b e r h a s i l | d i h e n t i k a n |	172800	MALE
1721	12387114741943658530.wav	Setelah bendungan dibangun pada 1963, banjir musiman yang dapat menyebarkan sedimen ke sepanjang sungai berhasil dihentikan.	setelah bendungan dibangun pada 1963 banjir musiman yang dapat menyebarkan sedimen ke sepanjang sungai berhasil dihentikan	s e t e l a h | b e n d u n g a n | d i b a n g u n | p a d a | 1 9 6 3 | b a n j i r | m u s i m a n | y a n g | d a p a t | m e n y e b a r k a n | s e d i m e n | k e | s e p a n j a n g | s u n g a i | b e r h a s i l | d i h e n t i k a n |	163200	MALE
1721	16558020848172193726.wav	Setelah bendungan dibangun pada 1963, banjir musiman yang dapat menyebarkan sedimen ke sepanjang sungai berhasil dihentikan.	setelah bendungan dibangun pada 1963 banjir musiman yang dapat menyebarkan sedimen ke sepanjang sungai berhasil dihentikan	s e t e l a h | b e n d u n g a n | d i b a n g u n | p a d a | 1 9 6 3 | b a n j i r | m u s i m a n | y a n g | d a p a t | m e n y e b a r k a n | s e d i m e n | k e | s e p a n j a n g | s u n g a i | b e r h a s i l | d i h e n t i k a n |	194880	MALE
1907	10002490060307670158.wav	Segera setelah permusuhan pecah, Britania memulai blokade laut Jerman.	segera setelah permusuhan pecah britania memulai blokade laut jerman	s e g e r a | s e t e l a h | p e r m u s u h a n | p e c a h | b r i t a n i a | m e m u l a i | b l o k a d e | l a u t | j e r m a n |	122880	MALE
1907	13485224400142889523.wav	Segera setelah permusuhan pecah, Britania memulai blokade laut Jerman.	segera setelah permusuhan pecah britania memulai blokade laut jerman	s e g e r a | s e t e l a h | p e r m u s u h a n | p e c a h | b r i t a n i a | m e m u l a i | b l o k a d e | l a u t | j e r m a n |	117120	MALE
1967	13994551214691894046.wav	"Layton meminta untuk dilakukan perubahan pada RUU lingkungan konservatif selama pertemuan dengan PM, meminta "penulisan ulang yang menyeluruh dan lengkap" terhadap RUU lingkungan partai Konservatif."	layton meminta untuk dilakukan perubahan pada ruu lingkungan konservatif selama pertemuan dengan pm meminta penulisan ulang yang menyeluruh dan lengkap terhadap ruu lingkungan partai konservatif	l a y t o n | m e m i n t a | u n t u k | d i l a k u k a n | p e r u b a h a n | p a d a | r u u | l i n g k u n g a n | k o n s e r v a t i f | s e l a m a | p e r t e m u a n | d e n g a n | p m | m e m i n t a | p e n u l i s a n | u l a n g | y a n g | m e n y e l u r u h | d a n | l e n g k a p | t e r h a d a p | r u u | l i n g k u n g a n | p a r t a i | k o n s e r v a t i f |	278400	MALE
1741	6713211699170383057.wav	Area yang luas di sebelah utara sangat jarang ditempati dan beberapa bahkan adalah hutan belantara yang hampir tak dapat ditempati.	area yang luas di sebelah utara sangat jarang ditempati dan beberapa bahkan adalah hutan belantara yang hampir tak dapat ditempati	a r e a | y a n g | l u a s | d i | s e b e l a h | u t a r a | s a n g a t | j a r a n g | d i t e m p a t i | d a n | b e b e r a p a | b a h k a n | a d a l a h | h u t a n | b e l a n t a r a | y a n g | h a m p i r | t a k | d a p a t | d i t e m p a t i |	158400	MALE
1741	5538024599562289084.wav	Area yang luas di sebelah utara sangat jarang ditempati dan beberapa bahkan adalah hutan belantara yang hampir tak dapat ditempati.	area yang luas di sebelah utara sangat jarang ditempati dan beberapa bahkan adalah hutan belantara yang hampir tak dapat ditempati	a r e a | y a n g | l u a s | d i | s e b e l a h | u t a r a | s a n g a t | j a r a n g | d i t e m p a t i | d a n | b e b e r a p a | b a h k a n | a d a l a h | h u t a n | b e l a n t a r a | y a n g | h a m p i r | t a k | d a p a t | d i t e m p a t i |	195840	MALE
1741	12180981021549277111.wav	Area yang luas di sebelah utara sangat jarang ditempati dan beberapa bahkan adalah hutan belantara yang hampir tak dapat ditempati.	area yang luas di sebelah utara sangat jarang ditempati dan beberapa bahkan adalah hutan belantara yang hampir tak dapat ditempati	a r e a | y a n g | l u a s | d i | s e b e l a h | u t a r a | s a n g a t | j a r a n g | d i t e m p a t i | d a n | b e b e r a p a | b a h k a n | a d a l a h | h u t a n | b e l a n t a r a | y a n g | h a m p i r | t a k | d a p a t | d i t e m p a t i |	221760	MALE
1834	14236957292030954992.wav	Dan juga di bagian utaram kunjungi (Kuil) Perlindungan Nyonya Fatima, lokasi penampakan Maria yang terkenal di seluruh dunia.	dan juga di bagian utaram kunjungi kuil perlindungan nyonya fatima lokasi penampakan maria yang terkenal di seluruh dunia	d a n | j u g a | d i | b a g i a n | u t a r a m | k u n j u n g i | k u i l | p e r l i n d u n g a n | n y o n y a | f a t i m a | l o k a s i | p e n a m p a k a n | m a r i a | y a n g | t e r k e n a l | d i | s e l u r u h | d u n i a |	170880	MALE
1708	10957085910041676827.wav	Huhne telah mengundurkan diri dan posisinya di Kabinet akan digantikan oleh Ed Davey MP. Norman Lamb MP yang diharapkan untuk mengambil pekerjaan Davey sebagai Menteri Usaha sedang berlibur.	huhne telah mengundurkan diri dan posisinya di kabinet akan digantikan oleh ed davey mp norman lamb mp yang diharapkan untuk mengambil pekerjaan davey sebagai menteri usaha sedang berlibur	h u h n e | t e l a h | m e n g u n d u r k a n | d i r i | d a n | p o s i s i n y a | d i | k a b i n e t | a k a n | d i g a n t i k a n | o l e h | e d | d a v e y | m p | n o r m a n | l a m b | m p | y a n g | d i h a r a p k a n | u n t u k | m e n g a m b i l | p e k e r j a a n | d a v e y | s e b a g a i | m e n t e r i | u s a h a | s e d a n g | b e r l i b u r |	237120	MALE
1794	6153754801089331699.wav	Peradaban adalah sebuah kebudayaan tunggal yang dijalankan bersama oleh sekelompok orang yang hidup dan bekerja bersama, sebagai masyarakat.	peradaban adalah sebuah kebudayaan tunggal yang dijalankan bersama oleh sekelompok orang yang hidup dan bekerja bersama sebagai masyarakat	p e r a d a b a n | a d a l a h | s e b u a h | k e b u d a y a a n | t u n g g a l | y a n g | d i j a l a n k a n | b e r s a m a | o l e h | s e k e l o m p o k | o r a n g | y a n g | h i d u p | d a n | b e k e r j a | b e r s a m a | s e b a g a i | m a s y a r a k a t |	153600	MALE
1794	10640291475585594447.wav	Peradaban adalah sebuah kebudayaan tunggal yang dijalankan bersama oleh sekelompok orang yang hidup dan bekerja bersama, sebagai masyarakat.	peradaban adalah sebuah kebudayaan tunggal yang dijalankan bersama oleh sekelompok orang yang hidup dan bekerja bersama sebagai masyarakat	p e r a d a b a n | a d a l a h | s e b u a h | k e b u d a y a a n | t u n g g a l | y a n g | d i j a l a n k a n | b e r s a m a | o l e h | s e k e l o m p o k | o r a n g | y a n g | h i d u p | d a n | b e k e r j a | b e r s a m a | s e b a g a i | m a s y a r a k a t |	210240	MALE
1842	256711082621140723.wav	Karena bulu dinosaurus tidak memiliki batang yang berkembang dengan baik, yang disebut rachis, tetapi memiliki ciri yang lain â€” duri dan barbule â€” peneliti berkesimpulan bahwa rachis mungkin merupakan perkembangan evolusi lebih akhir dibanding ciri-ciri lainnya.	karena bulu dinosaurus tidak memiliki batang yang berkembang dengan baik yang disebut rachis tetapi memiliki ciri yang lain â€” duri dan barbule â€” peneliti berkesimpulan bahwa rachis mungkin merupakan perkembangan evolusi lebih akhir dibanding ciri-ciri lainnya	k a r e n a | b u l u | d i n o s a u r u s | t i d a k | m e m i l i k i | b a t a n g | y a n g | b e r k e m b a n g | d e n g a n | b a i k | y a n g | d i s e b u t | r a c h i s | t e t a p i | m e m i l i k i | c i r i | y a n g | l a i n | â € ” | d u r i | d a n | b a r b u l e | â € ” | p e n e l i t i | b e r k e s i m p u l a n | b a h w a | r a c h i s | m u n g k i n | m e r u p a k a n | p e r k e m b a n g a n | e v o l u s i | l e b i h | a k h i r | d i b a n d i n g | c i r i - c i r i | l a i n n y a |	286080	MALE
1772	1603263828027297939.wav	Jadi, notasi itu kemungkinan besar disisipkan cuma sebagai label.	jadi notasi itu kemungkinan besar disisipkan cuma sebagai label	j a d i | n o t a s i | i t u | k e m u n g k i n a n | b e s a r | d i s i s i p k a n | c u m a | s e b a g a i | l a b e l |	128640	MALE
1772	14833225615241196432.wav	Jadi, notasi itu kemungkinan besar disisipkan cuma sebagai label.	jadi notasi itu kemungkinan besar disisipkan cuma sebagai label	j a d i | n o t a s i | i t u | k e m u n g k i n a n | b e s a r | d i s i s i p k a n | c u m a | s e b a g a i | l a b e l |	104640	MALE
1772	6950615282851101752.wav	Jadi, notasi itu kemungkinan besar disisipkan cuma sebagai label.	jadi notasi itu kemungkinan besar disisipkan cuma sebagai label	j a d i | n o t a s i | i t u | k e m u n g k i n a n | b e s a r | d i s i s i p k a n | c u m a | s e b a g a i | l a b e l |	126720	MALE
2004	1871426118929894725.wav	Pada bulan yang sama, maskapai lain melewati landasan pacu di Masyhad dan menabrak dinding, menewaskan tujuh belas orang.	pada bulan yang sama maskapai lain melewati landasan pacu di masyhad dan menabrak dinding menewaskan tujuh belas orang	p a d a | b u l a n | y a n g | s a m a | m a s k a p a i | l a i n | m e l e w a t i | l a n d a s a n | p a c u | d i | m a s y h a d | d a n | m e n a b r a k | d i n d i n g | m e n e w a s k a n | t u j u h | b e l a s | o r a n g |	196800	MALE
2004	17281992856875020410.wav	Pada bulan yang sama, maskapai lain melewati landasan pacu di Masyhad dan menabrak dinding, menewaskan tujuh belas orang.	pada bulan yang sama maskapai lain melewati landasan pacu di masyhad dan menabrak dinding menewaskan tujuh belas orang	p a d a | b u l a n | y a n g | s a m a | m a s k a p a i | l a i n | m e l e w a t i | l a n d a s a n | p a c u | d i | m a s y h a d | d a n | m e n a b r a k | d i n d i n g | m e n e w a s k a n | t u j u h | b e l a s | o r a n g |	155520	MALE
