1618	580623714028166087.wav	Anaa sa amihanang bahin o Sentinel Range ang kinatas-ang bukid sa Antarctica, ang Vinson Massif, nga miabot og 4892 m Mount Vinson.	anaa sa amihanang bahin o sentinel range ang kinatas-ang bukid sa antarctica ang vinson massif nga miabot og 4892 m mount vinson	a n a a | s a | a m i h a n a n g | b a h i n | o | s e n t i n e l | r a n g e | a n g | k i n a t a s - a n g | b u k i d | s a | a n t a r c t i c a | a n g | v i n s o n | m a s s i f | n g a | m i a b o t | o g | 4 8 9 2 | m | m o u n t | v i n s o n |	257280	MALE
1618	11320996873107229204.wav	Anaa sa amihanang bahin o Sentinel Range ang kinatas-ang bukid sa Antarctica, ang Vinson Massif, nga miabot og 4892 m Mount Vinson.	anaa sa amihanang bahin o sentinel range ang kinatas-ang bukid sa antarctica ang vinson massif nga miabot og 4892 m mount vinson	a n a a | s a | a m i h a n a n g | b a h i n | o | s e n t i n e l | r a n g e | a n g | k i n a t a s - a n g | b u k i d | s a | a n t a r c t i c a | a n g | v i n s o n | m a s s i f | n g a | m i a b o t | o g | 4 8 9 2 | m | m o u n t | v i n s o n |	199680	MALE
1618	4290412542314594342.wav	Anaa sa amihanang bahin o Sentinel Range ang kinatas-ang bukid sa Antarctica, ang Vinson Massif, nga miabot og 4892 m Mount Vinson.	anaa sa amihanang bahin o sentinel range ang kinatas-ang bukid sa antarctica ang vinson massif nga miabot og 4892 m mount vinson	a n a a | s a | a m i h a n a n g | b a h i n | o | s e n t i n e l | r a n g e | a n g | k i n a t a s - a n g | b u k i d | s a | a n t a r c t i c a | a n g | v i n s o n | m a s s i f | n g a | m i a b o t | o g | 4 8 9 2 | m | m o u n t | v i n s o n |	262080	MALE
1573	8250826569714760138.wav	Ang usa ka satellite nga telepono dili kasagarang pampuli alang sa usa ka mobile phone, tungod kay kinahanglan nga naa ka sa gawas sa imong panimalay ug kinahanglang adunay tin-aw nga linya sa panan-aw sa satellite aron makatawag.	ang usa ka satellite nga telepono dili kasagarang pampuli alang sa usa ka mobile phone tungod kay kinahanglan nga naa ka sa gawas sa imong panimalay ug kinahanglang adunay tin-aw nga linya sa panan-aw sa satellite aron makatawag	a n g | u s a | k a | s a t e l l i t e | n g a | t e l e p o n o | d i l i | k a s a g a r a n g | p a m p u l i | a l a n g | s a | u s a | k a | m o b i l e | p h o n e | t u n g o d | k a y | k i n a h a n g l a n | n g a | n a a | k a | s a | g a w a s | s a | i m o n g | p a n i m a l a y | u g | k i n a h a n g l a n g | a d u n a y | t i n - a w | n g a | l i n y a | s a | p a n a n - a w | s a | s a t e l l i t e | a r o n | m a k a t a w a g |	301440	MALE
1573	11993811149320378654.wav	Ang usa ka satellite nga telepono dili kasagarang pampuli alang sa usa ka mobile phone, tungod kay kinahanglan nga naa ka sa gawas sa imong panimalay ug kinahanglang adunay tin-aw nga linya sa panan-aw sa satellite aron makatawag.	ang usa ka satellite nga telepono dili kasagarang pampuli alang sa usa ka mobile phone tungod kay kinahanglan nga naa ka sa gawas sa imong panimalay ug kinahanglang adunay tin-aw nga linya sa panan-aw sa satellite aron makatawag	a n g | u s a | k a | s a t e l l i t e | n g a | t e l e p o n o | d i l i | k a s a g a r a n g | p a m p u l i | a l a n g | s a | u s a | k a | m o b i l e | p h o n e | t u n g o d | k a y | k i n a h a n g l a n | n g a | n a a | k a | s a | g a w a s | s a | i m o n g | p a n i m a l a y | u g | k i n a h a n g l a n g | a d u n a y | t i n - a w | n g a | l i n y a | s a | p a n a n - a w | s a | s a t e l l i t e | a r o n | m a k a t a w a g |	231360	MALE
1635	6999822640014784588.wav	Mahimo natong masugdan ang pagpuyo nga labi ka mahigalaon sa kalikopan, mahimo kita nga moapil sa kalihukan sa kinaiyahan, ug pwede pa usab tang mahimong mga aktibista aron maminusan ang umaabot nga pag-antos sa pila ka bahin.	mahimo natong masugdan ang pagpuyo nga labi ka mahigalaon sa kalikopan mahimo kita nga moapil sa kalihukan sa kinaiyahan ug pwede pa usab tang mahimong mga aktibista aron maminusan ang umaabot nga pag-antos sa pila ka bahin	m a h i m o | n a t o n g | m a s u g d a n | a n g | p a g p u y o | n g a | l a b i | k a | m a h i g a l a o n | s a | k a l i k o p a n | m a h i m o | k i t a | n g a | m o a p i l | s a | k a l i h u k a n | s a | k i n a i y a h a n | u g | p w e d e | p a | u s a b | t a n g | m a h i m o n g | m g a | a k t i b i s t a | a r o n | m a m i n u s a n | a n g | u m a a b o t | n g a | p a g - a n t o s | s a | p i l a | k a | b a h i n |	308160	MALE
1563	17637711865728264464.wav	Misugyot ang mga tigdukiduki nga bisan kon kini ang ikog sa usa ka batan-on nga dinosaur, ang sampol nga gipakita nagpakita sa mga hamtong nga balahibo ug dili sa usa ka piso.	misugyot ang mga tigdukiduki nga bisan kon kini ang ikog sa usa ka batan-on nga dinosaur ang sampol nga gipakita nagpakita sa mga hamtong nga balahibo ug dili sa usa ka piso	m i s u g y o t | a n g | m g a | t i g d u k i d u k i | n g a | b i s a n | k o n | k i n i | a n g | i k o g | s a | u s a | k a | b a t a n - o n | n g a | d i n o s a u r | a n g | s a m p o l | n g a | g i p a k i t a | n a g p a k i t a | s a | m g a | h a m t o n g | n g a | b a l a h i b o | u g | d i l i | s a | u s a | k a | p i s o |	303360	MALE
1591	14936295320332893850.wav	Ang Kanhing Speaker sa Kongreso sa Balaoranan nga si Newt Gingrich, gobernador sa Texas nga si Rick Perry, ug Kongresistang si Michele Bacmann kay sunod-sunod nga nakalampos sa ika-upat, ika-lima, ug ika-unom nga posisyon.	ang kanhing speaker sa kongreso sa balaoranan nga si newt gingrich gobernador sa texas nga si rick perry ug kongresistang si michele bacmann kay sunod-sunod nga nakalampos sa ika-upat ika-lima ug ika-unom nga posisyon	a n g | k a n h i n g | s p e a k e r | s a | k o n g r e s o | s a | b a l a o r a n a n | n g a | s i | n e w t | g i n g r i c h | g o b e r n a d o r | s a | t e x a s | n g a | s i | r i c k | p e r r y | u g | k o n g r e s i s t a n g | s i | m i c h e l e | b a c m a n n | k a y | s u n o d - s u n o d | n g a | n a k a l a m p o s | s a | i k a - u p a t | i k a - l i m a | u g | i k a - u n o m | n g a | p o s i s y o n |	284160	MALE
1591	8201002492431971282.wav	Ang Kanhing Speaker sa Kongreso sa Balaoranan nga si Newt Gingrich, gobernador sa Texas nga si Rick Perry, ug Kongresistang si Michele Bacmann kay sunod-sunod nga nakalampos sa ika-upat, ika-lima, ug ika-unom nga posisyon.	ang kanhing speaker sa kongreso sa balaoranan nga si newt gingrich gobernador sa texas nga si rick perry ug kongresistang si michele bacmann kay sunod-sunod nga nakalampos sa ika-upat ika-lima ug ika-unom nga posisyon	a n g | k a n h i n g | s p e a k e r | s a | k o n g r e s o | s a | b a l a o r a n a n | n g a | s i | n e w t | g i n g r i c h | g o b e r n a d o r | s a | t e x a s | n g a | s i | r i c k | p e r r y | u g | k o n g r e s i s t a n g | s i | m i c h e l e | b a c m a n n | k a y | s u n o d - s u n o d | n g a | n a k a l a m p o s | s a | i k a - u p a t | i k a - l i m a | u g | i k a - u n o m | n g a | p o s i s y o n |	534720	MALE
1512	7900282301519344318.wav	Ang kaning bag-ong palibot kay adunay lain-laing mga kapanguhaan ug lain-laing mga kakompetensiya, tungod niini, manginahanglan ang bag-ong populasyon og lain-laing mga kinaiya o mga adaptasyon para mahimong kusgan nga kakompetensiya kaysa sa kon unsa ang ilang gikinahanglan sauna.	ang kaning bag-ong palibot kay adunay lain-laing mga kapanguhaan ug lain-laing mga kakompetensiya tungod niini manginahanglan ang bag-ong populasyon og lain-laing mga kinaiya o mga adaptasyon para mahimong kusgan nga kakompetensiya kaysa sa kon unsa ang ilang gikinahanglan sauna	a n g | k a n i n g | b a g - o n g | p a l i b o t | k a y | a d u n a y | l a i n - l a i n g | m g a | k a p a n g u h a a n | u g | l a i n - l a i n g | m g a | k a k o m p e t e n s i y a | t u n g o d | n i i n i | m a n g i n a h a n g l a n | a n g | b a g - o n g | p o p u l a s y o n | o g | l a i n - l a i n g | m g a | k i n a i y a | o | m g a | a d a p t a s y o n | p a r a | m a h i m o n g | k u s g a n | n g a | k a k o m p e t e n s i y a | k a y s a | s a | k o n | u n s a | a n g | i l a n g | g i k i n a h a n g l a n | s a u n a |	365760	MALE
1514	17007325250942050725.wav	Kon kanus-a naundang ang away kahuman gidala ang mga samaran sa ospital, mga 40 sa uban nga mga nabiling piniriso ang nagpabilin sa nataran ug nagdumili nga mobalik sa ilang mga bilangguan.	kon kanus-a naundang ang away kahuman gidala ang mga samaran sa ospital mga 40 sa uban nga mga nabiling piniriso ang nagpabilin sa nataran ug nagdumili nga mobalik sa ilang mga bilangguan	k o n | k a n u s - a | n a u n d a n g | a n g | a w a y | k a h u m a n | g i d a l a | a n g | m g a | s a m a r a n | s a | o s p i t a l | m g a | 4 0 | s a | u b a n | n g a | m g a | n a b i l i n g | p i n i r i s o | a n g | n a g p a b i l i n | s a | n a t a r a n | u g | n a g d u m i l i | n g a | m o b a l i k | s a | i l a n g | m g a | b i l a n g g u a n |	264960	MALE
1514	787487390102761877.wav	Kon kanus-a naundang ang away kahuman gidala ang mga samaran sa ospital, mga 40 sa uban nga mga nabiling piniriso ang nagpabilin sa nataran ug nagdumili nga mobalik sa ilang mga bilangguan.	kon kanus-a naundang ang away kahuman gidala ang mga samaran sa ospital mga 40 sa uban nga mga nabiling piniriso ang nagpabilin sa nataran ug nagdumili nga mobalik sa ilang mga bilangguan	k o n | k a n u s - a | n a u n d a n g | a n g | a w a y | k a h u m a n | g i d a l a | a n g | m g a | s a m a r a n | s a | o s p i t a l | m g a | 4 0 | s a | u b a n | n g a | m g a | n a b i l i n g | p i n i r i s o | a n g | n a g p a b i l i n | s a | n a t a r a n | u g | n a g d u m i l i | n g a | m o b a l i k | s a | i l a n g | m g a | b i l a n g g u a n |	251520	MALE
1575	13384010591427118764.wav	Ang Israel nangayo og padayon nga presensya sa militar sa walog sa napulo ka tuig kon mapirmahan na ang kasabutan samtang ang PA niuyon nga mobiya sa maong presensya sa lima ra ka tuig.	ang israel nangayo og padayon nga presensya sa militar sa walog sa napulo ka tuig kon mapirmahan na ang kasabutan samtang ang pa niuyon nga mobiya sa maong presensya sa lima ra ka tuig	a n g | i s r a e l | n a n g a y o | o g | p a d a y o n | n g a | p r e s e n s y a | s a | m i l i t a r | s a | w a l o g | s a | n a p u l o | k a | t u i g | k o n | m a p i r m a h a n | n a | a n g | k a s a b u t a n | s a m t a n g | a n g | p a | n i u y o n | n g a | m o b i y a | s a | m a o n g | p r e s e n s y a | s a | l i m a | r a | k a | t u i g |	264960	MALE
1575	13758829582723779312.wav	Ang Israel nangayo og padayon nga presensya sa militar sa walog sa napulo ka tuig kon mapirmahan na ang kasabutan samtang ang PA niuyon nga mobiya sa maong presensya sa lima ra ka tuig.	ang israel nangayo og padayon nga presensya sa militar sa walog sa napulo ka tuig kon mapirmahan na ang kasabutan samtang ang pa niuyon nga mobiya sa maong presensya sa lima ra ka tuig	a n g | i s r a e l | n a n g a y o | o g | p a d a y o n | n g a | p r e s e n s y a | s a | m i l i t a r | s a | w a l o g | s a | n a p u l o | k a | t u i g | k o n | m a p i r m a h a n | n a | a n g | k a s a b u t a n | s a m t a n g | a n g | p a | n i u y o n | n g a | m o b i y a | s a | m a o n g | p r e s e n s y a | s a | l i m a | r a | k a | t u i g |	193920	MALE
1653	1482914298047844398.wav	Sa panaghugbong sa NPWS ug sa Sporting Shooters Association of Aiustralia (NSW) Inc, girekluta ang mga kwalipikadong boluntaryo, ubos sa pagpangayam nga programa sa Sporting Shooters Association.	sa panaghugbong sa npws ug sa sporting shooters association of aiustralia nsw inc girekluta ang mga kwalipikadong boluntaryo ubos sa pagpangayam nga programa sa sporting shooters association	s a | p a n a g h u g b o n g | s a | n p w s | u g | s a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a i u s t r a l i a | n s w | i n c | g i r e k l u t a | a n g | m g a | k w a l i p i k a d o n g | b o l u n t a r y o | u b o s | s a | p a g p a n g a y a m | n g a | p r o g r a m a | s a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	315840	MALE
