885	14110164312409454138.wav	Olotakisi, otembo imwe, apata avatava okwenda-ko k’oupale yo Charlotte, ndañgo citava okukala l’elongiso limwe k’olonepa vimwe yolupale.	olotakisi otembo imwe apata avatava okwenda-ko k'oupale yo charlotte ndañgo citava okukala l'elongiso limwe k'olonepa vimwe yolupale	o l o t a k i s i | o t e m b o | i m w e | a p a t a | a v a t a v a | o k w e n d a - k o | k ' o u p a l e | y o | c h a r l o t t e | n d a ñ g o | c i t a v a | o k u k a l a | l ' e l o n g i s o | l i m w e | k ' o l o n e p a | v i m w e | y o l u p a l e |	280320	MALE
645	13620829964012024352.wav	Ovisimĩlo vyoloneke vilo vyelilongoso vyeca unene kwavosi. Kakuli ocituwa ciwa c’okulilongisa.	ovisimĩlo vyoloneke vilo vyelilongoso vyeca unene kwavosi kakuli ocituwa ciwa c'okulilongisa	o v i s i m ĩ l o | v y o l o n e k e | v i l o | v y e l i l o n g o s o | v y e c a | u n e n e | k w a v o s i | k a k u l i | o c i t u w a | c i w a | c ' o k u l i l o n g i s a |	433920	MALE
782	10486671052759660986.wav	Omwenyo wovinyama ukasi p’okati kwovina vikasi l’okukwamĩwa l’omunu opa olofoto kwenda oyongola etokeko l’osoloti liwa, l’epandi, ukulĩso kwenda uwalo uwa.	omwenyo wovinyama ukasi p'okati kwovina vikasi l'okukwamĩwa l'omunu opa olofoto kwenda oyongola etokeko l'osoloti liwa l'epandi ukulĩso kwenda uwalo uwa	o m w e n y o | w o v i n y a m a | u k a s i | p ' o k a t i | k w o v i n a | v i k a s i | l ' o k u k w a m ĩ w a | l ' o m u n u | o p a | o l o f o t o | k w e n d a | o y o n g o l a | e t o k e k o | l ' o s o l o t i | l i w a | l ' e p a n d i | u k u l ĩ s o | k w e n d a | u w a l o | u w a |	496320	FEMALE
486	9221570263641030142.wav	Osiquismo etavo limwe lisangiwa v’ombwelo lyocontinente Indiyanu. Lyafetika k’onepa yoko Punjab otembo itẽla ovita XV, okufetika k’etepiso lyolonepa p’okati k’ovituwa Hindu.	osiquismo etavo limwe lisangiwa v'ombwelo lyocontinente indiyanu lyafetika k'onepa yoko punjab otembo itẽla ovita xv okufetika k'etepiso lyolonepa p'okati k'ovituwa hindu	o s i q u i s m o | e t a v o | l i m w e | l i s a n g i w a | v ' o m b w e l o | l y o c o n t i n e n t e | i n d i y a n u | l y a f e t i k a | k ' o n e p a | y o k o | p u n j a b | o t e m b o | i t ẽ l a | o v i t a | x v | o k u f e t i k a | k ' e t e p i s o | l y o l o n e p a | p ' o k a t i | k ' o v i t u w a | h i n d u |	428160	MALE
767	10082640380379922396.wav	Olupale wo Pequim vo China ikakala ombonge ikatambula olonjongu Olimpiku vyotembo yombambi vulima wa 2022, ikakala olupale watete okutambula ocipito eci ndeti v’otembo yombambi.	olupale wo pequim vo china ikakala ombonge ikatambula olonjongu olimpiku vyotembo yombambi vulima wa 2022 ikakala olupale watete okutambula ocipito eci ndeti v'otembo yombambi	o l u p a l e | w o | p e q u i m | v o | c h i n a | i k a k a l a | o m b o n g e | i k a t a m b u l a | o l o n j o n g u | o l i m p i k u | v y o t e m b o | y o m b a m b i | v u l i m a | w a | 2 0 2 2 | i k a k a l a | o l u p a l e | w a t e t e | o k u t a m b u l a | o c i p i t o | e c i | n d e t i | v ' o t e m b o | y o m b a m b i |	408960	MALE
376	12400045005324204830.wav	Utanya kawukwete oci kwenda kalunga akuti oko cikala. Utanya walulikIwa l’olofela, ondalu kwenda vimwe vikwavo.	utanya kawukwete oci kwenda kalunga akuti oko cikala utanya walulikiwa l'olofela ondalu kwenda vimwe vikwavo	u t a n y a | k a w u k w e t e | o c i | k w e n d a | k a l u n g a | a k u t i | o k o | c i k a l a | u t a n y a | w a l u l i k i w a | l ' o l o f e l a | o n d a l u | k w e n d a | v i m w e | v i k w a v o |	349440	FEMALE
174	12761395287585402043.wav	Eci kwapita ocisonẽho v’ombwelo yovava, kwasangiwa ovikwata vimwe mekonda lyo ROV yakwamĩwa.	eci kwapita ocisonẽho v'ombwelo yovava kwasangiwa ovikwata vimwe mekonda lyo rov yakwamĩwa	e c i | k w a p i t a | o c i s o n ẽ h o | v ' o m b w e l o | y o v a v a | k w a s a n g i w a | o v i k w a t a | v i m w e | m e k o n d a | l y o | r o v | y a k w a m ĩ w a |	547200	FEMALE
259	15069768005932516829.wav	Ndañgo atumisi kavakasi lutate walwa mekondo lyusumba wuyaki, atumisi vyovyendelo vyo Maryland wapanga esulilo mekonda lyekisiko lyo FBI.	ndañgo atumisi kavakasi lutate walwa mekondo lyusumba wuyaki atumisi vyovyendelo vyo maryland wapanga esulilo mekonda lyekisiko lyo fbi	n d a ñ g o | a t u m i s i | k a v a k a s i | l u t a t e | w a l w a | m e k o n d o | l y u s u m b a | w u y a k i | a t u m i s i | v y o v y e n d e l o | v y o | m a r y l a n d | w a p a n g a | e s u l i l o | m e k o n d a | l y e k i s i k o | l y o | f b i |	339840	MALE
882	11830182639815032630.wav	Onepa imwe iwa ya Fortes de Charlotte, Carolina do Norte, ceci okuti okwete olonjola vyalwa viwa vyokukwatisa epata.	onepa imwe iwa ya fortes de charlotte carolina do norte ceci okuti okwete olonjola vyalwa viwa vyokukwatisa epata	o n e p a | i m w e | i w a | y a | f o r t e s | d e | c h a r l o t t e | c a r o l i n a | d o | n o r t e | c e c i | o k u t i | o k w e t e | o l o n j o l a | v y a l w a | v i w a | v y o k u k w a t i s a | e p a t a |	355200	FEMALE
388	14709223710142546365.wav	Eye tete waca onduko k’atayo vyelimi Hangel Hunmin Jeongeum, cilomboloka “ovileñgi viwa vyelongiso womanu”.	eye tete waca onduko k'atayo vyelimi hangel hunmin jeongeum cilomboloka ovileñgi viwa vyelongiso womanu	e y e | t e t e | w a c a | o n d u k o | k ' a t a y o | v y e l i m i | h a n g e l | h u n m i n | j e o n g e u m | c i l o m b o l o k a | o v i l e ñ g i | v i w a | v y e l o n g i s o | w o m a n u |	501120	FEMALE
785	12042540441546199587.wav	Ovinyama vyalwa vacitiwa lekalo likwavo okuvisanga catῖla calwa. .	ovinyama vyalwa vacitiwa lekalo likwavo okuvisanga catῖla calwa. 	o v i n y a m a | v y a l w a | v a c i t i w a | l e k a l o | l i k w a v o | o k u v i s a n g a | c a t ῖ l a | c a l w a . |	142080	MALE
941	9498545099001425100.wav	Eci cavelapo okufetica omilu yo cusonea lokwenda eci otelã.	eci cavelapo okufetica omilu yo cusonea lokwenda eci otelã	e c i | c a v e l a p o | o k u f e t i c a | o m i l u | y o | c u s o n e a | l o k w e n d a | e c i | o t e l ã |	159360	MALE
1069	3698469073301127324.wav	V’ovitumãlo vikwavo visangiwa ocipãla, okuti kakuli olotelemove, otelefone imwe isukila osatelite oco ikonomwise oyo isukiliwa.	v'ovitumãlo vikwavo visangiwa ocipãla okuti kakuli olotelemove otelefone imwe isukila osatelite oco ikonomwise oyo isukiliwa	v ' o v i t u m ã l o | v i k w a v o | v i s a n g i w a | o c i p ã l a | o k u t i | k a k u l i | o l o t e l e m o v e | o t e l e f o n e | i m w e | i s u k i l a | o s a t e l i t e | o c o | i k o n o m w i s e | o y o | i s u k i l i w a |	318720	MALE
