1253	8852782084619140454.wav	Au efectual două experimente marcând fie ADN-ul bacteriofagului cu fosfor radioactiv, fie proteinele acestuia cu sulf radioactiv.	au efectual două experimente marcând fie adn-ul bacteriofagului cu fosfor radioactiv fie proteinele acestuia cu sulf radioactiv	a u | e f e c t u a l | d o u ă | e x p e r i m e n t e | m a r c â n d | f i e | a d n - u l | b a c t e r i o f a g u l u i | c u | f o s f o r | r a d i o a c t i v | f i e | p r o t e i n e l e | a c e s t u i a | c u | s u l f | r a d i o a c t i v |	173760	MALE
1360	13875186105482685864.wav	Este aproape imposibil să schimbați lirele din Falkland în afara țării, așa că trebuie să le schimbați înainte de a părăsi insulele.	este aproape imposibil să schimbați lirele din falkland în afara țării așa că trebuie să le schimbați înainte de a părăsi insulele	e s t e | a p r o a p e | i m p o s i b i l | s ă | s c h i m b a ț i | l i r e l e | d i n | f a l k l a n d | î n | a f a r a | ț ă r i i | a ș a | c ă | t r e b u i e | s ă | l e | s c h i m b a ț i | î n a i n t e | d e | a | p ă r ă s i | i n s u l e l e |	183360	FEMALE
595	16506503146876471127.wav	Există animale peste tot în lume. Acestea sapă în pământ, înoată în oceane și zboară pe cer.	există animale peste tot în lume acestea sapă în pământ înoată în oceane și zboară pe cer	e x i s t ă | a n i m a l e | p e s t e | t o t | î n | l u m e | a c e s t e a | s a p ă | î n | p ă m â n t | î n o a t ă | î n | o c e a n e | ș i | z b o a r ă | p e | c e r |	141120	MALE
711	6689090213026846301.wav	În apropierea vârfului există o peșteră micuță care trebuie străbătută, cam joasă și destul de strâmtă.	în apropierea vârfului există o peșteră micuță care trebuie străbătută cam joasă și destul de strâmtă	î n | a p r o p i e r e a | v â r f u l u i | e x i s t ă | o | p e ș t e r ă | m i c u ț ă | c a r e | t r e b u i e | s t r ă b ă t u t ă | c a m | j o a s ă | ș i | d e s t u l | d e | s t r â m t ă |	165120	FEMALE
251	2836860366491758402.wav	Clienții hostelului erau în cea mai mare parte cetățeni ai Emiratelor Arabe Unite.	clienții hostelului erau în cea mai mare parte cetățeni ai emiratelor arabe unite	c l i e n ț i i | h o s t e l u l u i | e r a u | î n | c e a | m a i | m a r e | p a r t e | c e t ă ț e n i | a i | e m i r a t e l o r | a r a b e | u n i t e |	159360	FEMALE
184	12846437428301092597.wav	Ministrul Sănătății a exprimat îngrijorări atât cu privire la sănătatea persoanelor care profită de legalitatea temporară a substanțelor implicate, cât și în privința sentințelor de condamnare legate de droguri, emise de la intrarea în vigoare a modificărilor care acum sunt neconstituționale.	ministrul sănătății a exprimat îngrijorări atât cu privire la sănătatea persoanelor care profită de legalitatea temporară a substanțelor implicate cât și în privința sentințelor de condamnare legate de droguri emise de la intrarea în vigoare a modificărilor care acum sunt neconstituționale	m i n i s t r u l | s ă n ă t ă ț i i | a | e x p r i m a t | î n g r i j o r ă r i | a t â t | c u | p r i v i r e | l a | s ă n ă t a t e a | p e r s o a n e l o r | c a r e | p r o f i t ă | d e | l e g a l i t a t e a | t e m p o r a r ă | a | s u b s t a n ț e l o r | i m p l i c a t e | c â t | ș i | î n | p r i v i n ț a | s e n t i n ț e l o r | d e | c o n d a m n a r e | l e g a t e | d e | d r o g u r i | e m i s e | d e | l a | i n t r a r e a | î n | v i g o a r e | a | m o d i f i c ă r i l o r | c a r e | a c u m | s u n t | n e c o n s t i t u ț i o n a l e |	296640	FEMALE
463	9536110889512177123.wav	Acest lucru este făcut pentru a se asigura că imaginea acoperă întregul ecran. Asta se numește suprascanare.	acest lucru este făcut pentru a se asigura că imaginea acoperă întregul ecran asta se numește suprascanare	a c e s t | l u c r u | e s t e | f ă c u t | p e n t r u | a | s e | a s i g u r a | c ă | i m a g i n e a | a c o p e r ă | î n t r e g u l | e c r a n | a s t a | s e | n u m e ș t e | s u p r a s c a n a r e |	178560	FEMALE
1064	414708271898647840.wav	Au anulat turneul deoarece solistul Steven Tyler a fost rănit după ce a căzut de pe scenă în timp ce cânta pe 5 august.	au anulat turneul deoarece solistul steven tyler a fost rănit după ce a căzut de pe scenă în timp ce cânta pe 5 august	a u | a n u l a t | t u r n e u l | d e o a r e c e | s o l i s t u l | s t e v e n | t y l e r | a | f o s t | r ă n i t | d u p ă | c e | a | c ă z u t | d e | p e | s c e n ă | î n | t i m p | c e | c â n t a | p e | 5 | a u g u s t |	148800	MALE
1038	371775462419760131.wav	Scările sprijină picioarele călărețului, atârnând de-o parte și de alta a șeii.	scările sprijină picioarele călărețului atârnând de-o parte și de alta a șeii	s c ă r i l e | s p r i j i n ă | p i c i o a r e l e | c ă l ă r e ț u l u i | a t â r n â n d | d e - o | p a r t e | ș i | d e | a l t a | a | ș e i i |	125760	MALE
503	7978462540789786990.wav	Spre exemplu, copiii care se identifică cu o minoritate rasială stereotipizată ca una care nu are rezultate bune la învățătură, tind să nu se descurce bine la școală, o dată ce află despre stereotipul asociat cu rasa lor.	spre exemplu copiii care se identifică cu o minoritate rasială stereotipizată ca una care nu are rezultate bune la învățătură tind să nu se descurce bine la școală o dată ce află despre stereotipul asociat cu rasa lor	s p r e | e x e m p l u | c o p i i i | c a r e | s e | i d e n t i f i c ă | c u | o | m i n o r i t a t e | r a s i a l ă | s t e r e o t i p i z a t ă | c a | u n a | c a r e | n u | a r e | r e z u l t a t e | b u n e | l a | î n v ă ț ă t u r ă | t i n d | s ă | n u | s e | d e s c u r c e | b i n e | l a | ș c o a l ă | o | d a t ă | c e | a f l ă | d e s p r e | s t e r e o t i p u l | a s o c i a t | c u | r a s a | l o r |	310080	FEMALE
