1537	6476842573831057722.wav	Puteți vedea piramidele în întuneric și le puteți vedea în tăcere înainte de începerea spectacolului.	puteți vedea piramidele în întuneric și le puteți vedea în tăcere înainte de începerea spectacolului	p u t e ț i | v e d e a | p i r a m i d e l e | î n | î n t u n e r i c | ș i | l e | p u t e ț i | v e d e a | î n | t ă c e r e | î n a i n t e | d e | î n c e p e r e a | s p e c t a c o l u l u i |	93120	MALE
1537	468317526858393912.wav	Puteți vedea piramidele în întuneric și le puteți vedea în tăcere înainte de începerea spectacolului.	puteți vedea piramidele în întuneric și le puteți vedea în tăcere înainte de începerea spectacolului	p u t e ț i | v e d e a | p i r a m i d e l e | î n | î n t u n e r i c | ș i | l e | p u t e ț i | v e d e a | î n | t ă c e r e | î n a i n t e | d e | î n c e p e r e a | s p e c t a c o l u l u i |	109440	MALE
1514	10503249801333131788.wav	Aproximativ 40 dintre ceilalți deținuți care mai erau au rămas în curte și au refuzat să se întoarcă în celulele lor, când luptele au încetat, după ce răniții au fost transportați la spital.	aproximativ 40 dintre ceilalți deținuți care mai erau au rămas în curte și au refuzat să se întoarcă în celulele lor când luptele au încetat după ce răniții au fost transportați la spital	a p r o x i m a t i v | 4 0 | d i n t r e | c e i l a l ț i | d e ț i n u ț i | c a r e | m a i | e r a u | a u | r ă m a s | î n | c u r t e | ș i | a u | r e f u z a t | s ă | s e | î n t o a r c ă | î n | c e l u l e l e | l o r | c â n d | l u p t e l e | a u | î n c e t a t | d u p ă | c e | r ă n i ț i i | a u | f o s t | t r a n s p o r t a ț i | l a | s p i t a l |	183360	MALE
1514	8435632455478291507.wav	Aproximativ 40 dintre ceilalți deținuți care mai erau au rămas în curte și au refuzat să se întoarcă în celulele lor, când luptele au încetat, după ce răniții au fost transportați la spital.	aproximativ 40 dintre ceilalți deținuți care mai erau au rămas în curte și au refuzat să se întoarcă în celulele lor când luptele au încetat după ce răniții au fost transportați la spital	a p r o x i m a t i v | 4 0 | d i n t r e | c e i l a l ț i | d e ț i n u ț i | c a r e | m a i | e r a u | a u | r ă m a s | î n | c u r t e | ș i | a u | r e f u z a t | s ă | s e | î n t o a r c ă | î n | c e l u l e l e | l o r | c â n d | l u p t e l e | a u | î n c e t a t | d u p ă | c e | r ă n i ț i i | a u | f o s t | t r a n s p o r t a ț i | l a | s p i t a l |	191040	MALE
1519	377836445133209059.wav	În multe cazuri, înscrierea la un an de cursuri decalate în străinătate vă poate chiar crește șansele de a accede la studii superioare în țara de origine.	în multe cazuri înscrierea la un an de cursuri decalate în străinătate vă poate chiar crește șansele de a accede la studii superioare în țara de origine	î n | m u l t e | c a z u r i | î n s c r i e r e a | l a | u n | a n | d e | c u r s u r i | d e c a l a t e | î n | s t r ă i n ă t a t e | v ă | p o a t e | c h i a r | c r e ș t e | ș a n s e l e | d e | a | a c c e d e | l a | s t u d i i | s u p e r i o a r e | î n | ț a r a | d e | o r i g i n e |	169920	MALE
1519	5805164017617936844.wav	În multe cazuri, înscrierea la un an de cursuri decalate în străinătate vă poate chiar crește șansele de a accede la studii superioare în țara de origine.	în multe cazuri înscrierea la un an de cursuri decalate în străinătate vă poate chiar crește șansele de a accede la studii superioare în țara de origine	î n | m u l t e | c a z u r i | î n s c r i e r e a | l a | u n | a n | d e | c u r s u r i | d e c a l a t e | î n | s t r ă i n ă t a t e | v ă | p o a t e | c h i a r | c r e ș t e | ș a n s e l e | d e | a | a c c e d e | l a | s t u d i i | s u p e r i o a r e | î n | ț a r a | d e | o r i g i n e |	164160	MALE
1536	5295987828036463042.wav	Autoritățile locale avertizează locuitorii din vecinătatea fabricii să rămână în interior, să oprească aparatele de aer condiționat și să nu bea apă de la robinet.	autoritățile locale avertizează locuitorii din vecinătatea fabricii să rămână în interior să oprească aparatele de aer condiționat și să nu bea apă de la robinet	a u t o r i t ă ț i l e | l o c a l e | a v e r t i z e a z ă | l o c u i t o r i i | d i n | v e c i n ă t a t e a | f a b r i c i i | s ă | r ă m â n ă | î n | i n t e r i o r | s ă | o p r e a s c ă | a p a r a t e l e | d e | a e r | c o n d i ț i o n a t | ș i | s ă | n u | b e a | a p ă | d e | l a | r o b i n e t |	182400	MALE
1536	11714813966222854346.wav	Autoritățile locale avertizează locuitorii din vecinătatea fabricii să rămână în interior, să oprească aparatele de aer condiționat și să nu bea apă de la robinet.	autoritățile locale avertizează locuitorii din vecinătatea fabricii să rămână în interior să oprească aparatele de aer condiționat și să nu bea apă de la robinet	a u t o r i t ă ț i l e | l o c a l e | a v e r t i z e a z ă | l o c u i t o r i i | d i n | v e c i n ă t a t e a | f a b r i c i i | s ă | r ă m â n ă | î n | i n t e r i o r | s ă | o p r e a s c ă | a p a r a t e l e | d e | a e r | c o n d i ț i o n a t | ș i | s ă | n u | b e a | a p ă | d e | l a | r o b i n e t |	166080	MALE
1536	6336223365642297590.wav	Autoritățile locale avertizează locuitorii din vecinătatea fabricii să rămână în interior, să oprească aparatele de aer condiționat și să nu bea apă de la robinet.	autoritățile locale avertizează locuitorii din vecinătatea fabricii să rămână în interior să oprească aparatele de aer condiționat și să nu bea apă de la robinet	a u t o r i t ă ț i l e | l o c a l e | a v e r t i z e a z ă | l o c u i t o r i i | d i n | v e c i n ă t a t e a | f a b r i c i i | s ă | r ă m â n ă | î n | i n t e r i o r | s ă | o p r e a s c ă | a p a r a t e l e | d e | a e r | c o n d i ț i o n a t | ș i | s ă | n u | b e a | a p ă | d e | l a | r o b i n e t |	166080	MALE
1530	4902861147021612049.wav	Fusese programat să fie tăiat marți, dar a fost salvat de o decizie judecătorească de urgență.	fusese programat să fie tăiat marți dar a fost salvat de o decizie judecătorească de urgență	f u s e s e | p r o g r a m a t | s ă | f i e | t ă i a t | m a r ț i | d a r | a | f o s t | s a l v a t | d e | o | d e c i z i e | j u d e c ă t o r e a s c ă | d e | u r g e n ț ă |	98880	MALE
