357	15744480267698709460.wav	Iki nyebabake skater muter. Yen skate miring nganan, skater dadi menggok nengen, yen skate miring ngiwa, skater dadi menggok ngiwa.	iki nyebabake skater muter yen skate miring nganan skater dadi menggok nengen yen skate miring ngiwa skater dadi menggok ngiwa	i k i | n y e b a b a k e | s k a t e r | m u t e r | y e n | s k a t e | m i r i n g | n g a n a n | s k a t e r | d a d i | m e n g g o k | n e n g e n | y e n | s k a t e | m i r i n g | n g i w a | s k a t e r | d a d i | m e n g g o k | n g i w a |	165120	FEMALE
1175	9433382511071901051.wav	Bal-balan nasional Italia, bebarengan karo tim bal-balan nasional Jerman iku tim sing paling sukses nomer loro ing donya lan juwarane piala donya FIFA ing 2006.	bal-balan nasional italia bebarengan karo tim bal-balan nasional jerman iku tim sing paling sukses nomer loro ing donya lan juwarane piala donya fifa ing 2006	b a l - b a l a n | n a s i o n a l | i t a l i a | b e b a r e n g a n | k a r o | t i m | b a l - b a l a n | n a s i o n a l | j e r m a n | i k u | t i m | s i n g | p a l i n g | s u k s e s | n o m e r | l o r o | i n g | d o n y a | l a n | j u w a r a n e | p i a l a | d o n y a | f i f a | i n g | 2 0 0 6 |	226560	FEMALE
133	6035022392819867260.wav	Christopher Garcia, siji juru wicara Departemen Kepolisian Los Angeles, ngandharake tersangka tumindak pelanggaran lanang iku dipriksa amarga pelanggaran tinimbang pangrusakan.	christopher garcia siji juru wicara departemen kepolisian los angeles ngandharake tersangka tumindak pelanggaran lanang iku dipriksa amarga pelanggaran tinimbang pangrusakan	c h r i s t o p h e r | g a r c i a | s i j i | j u r u | w i c a r a | d e p a r t e m e n | k e p o l i s i a n | l o s | a n g e l e s | n g a n d h a r a k e | t e r s a n g k a | t u m i n d a k | p e l a n g g a r a n | l a n a n g | i k u | d i p r i k s a | a m a r g a | p e l a n g g a r a n | t i n i m b a n g | p a n g r u s a k a n |	278400	MALE
467	13185469520020832820.wav	Nanging apa angen-angene dhewe didhasari dening kasunyatan? Pisanan kenapa astana iku dibangun? Kepriye astana kuwi dirancang lan dibangun?	nanging apa angen-angene dhewe didhasari dening kasunyatan pisanan kenapa astana iku dibangun kepriye astana kuwi dirancang lan dibangun	n a n g i n g | a p a | a n g e n - a n g e n e | d h e w e | d i d h a s a r i | d e n i n g | k a s u n y a t a n | p i s a n a n | k e n a p a | a s t a n a | i k u | d i b a n g u n | k e p r i y e | a s t a n a | k u w i | d i r a n c a n g | l a n | d i b a n g u n |	176640	FEMALE
450	4442571932597202564.wav	Banjur bali ngalor saka kulon, pisan engkas ngliwati kali Mara, sakwise udan ing April.	banjur bali ngalor saka kulon pisan engkas ngliwati kali mara sakwise udan ing april	b a n j u r | b a l i | n g a l o r | s a k a | k u l o n | p i s a n | e n g k a s | n g l i w a t i | k a l i | m a r a | s a k w i s e | u d a n | i n g | a p r i l |	151680	FEMALE
1179	3743666259799111556.wav	Taun 1895, sabubare dikalahke dening Perang Jepang-Sino Kapisan (1894-1895), pemerintah Qing nandhani Kasepakatan Shimonoseki, nalika dheweke menehake kedaulatan Taiwan menyang Jepang, sing mrintah pulo iku nganti 1945.	taun 1895 sabubare dikalahke dening perang jepang-sino kapisan 1894-1895 pemerintah qing nandhani kasepakatan shimonoseki nalika dheweke menehake kedaulatan taiwan menyang jepang sing mrintah pulo iku nganti 1945	t a u n | 1 8 9 5 | s a b u b a r e | d i k a l a h k e | d e n i n g | p e r a n g | j e p a n g - s i n o | k a p i s a n | 1 8 9 4 - 1 8 9 5 | p e m e r i n t a h | q i n g | n a n d h a n i | k a s e p a k a t a n | s h i m o n o s e k i | n a l i k a | d h e w e k e | m e n e h a k e | k e d a u l a t a n | t a i w a n | m e n y a n g | j e p a n g | s i n g | m r i n t a h | p u l o | i k u | n g a n t i | 1 9 4 5 |	433920	FEMALE
178	3108311041138441416.wav	Nalika acara pangaji-aji kasebut, sekolah Atlanta wis ngasilake skor tes kang mundhak akeh banget.	nalika acara pangaji-aji kasebut sekolah atlanta wis ngasilake skor tes kang mundhak akeh banget	n a l i k a | a c a r a | p a n g a j i - a j i | k a s e b u t | s e k o l a h | a t l a n t a | w i s | n g a s i l a k e | s k o r | t e s | k a n g | m u n d h a k | a k e h | b a n g e t |	137280	FEMALE
345	13187648290639919144.wav	Wis dilapurake ing basa Inggris lan Jepang, organisasi sak jagad iki metokake program ing Spanyol, Italia lan Korea, kanggo TV, web, lan piranti gesit.	wis dilapurake ing basa inggris lan jepang organisasi sak jagad iki metokake program ing spanyol italia lan korea kanggo tv web lan piranti gesit	w i s | d i l a p u r a k e | i n g | b a s a | i n g g r i s | l a n | j e p a n g | o r g a n i s a s i | s a k | j a g a d | i k i | m e t o k a k e | p r o g r a m | i n g | s p a n y o l | i t a l i a | l a n | k o r e a | k a n g g o | t v | w e b | l a n | p i r a n t i | g e s i t |	287040	FEMALE
16	17847978155807973785.wav	"Kertas Panama yaiku ukara payung kanggo sepuluh yuta dokumen saka firma hukum Panama Mossack Fonseca, sing bocor menyang pers mangsa semi 2016. "	"kertas panama yaiku ukara payung kanggo sepuluh yuta dokumen saka firma hukum panama mossack fonseca sing bocor menyang pers mangsa semi 2016. 	" k e r t a s | p a n a m a | y a i k u | u k a r a | p a y u n g | k a n g g o | s e p u l u h | y u t a | d o k u m e n | s a k a | f i r m a | h u k u m | p a n a m a | m o s s a c k | f o n s e c a | s i n g | b o c o r | m e n y a n g | p e r s | m a n g s a | s e m i | 2 0 1 6 . |	217920	FEMALE
1042	9615863561092017883.wav	Topik liyane sing dilaporke dibahas kalebu wujude Yerusalem mbesuke sing sakral kanggo kabeh negara lan perkara Lembah Yordania.	topik liyane sing dilaporke dibahas kalebu wujude yerusalem mbesuke sing sakral kanggo kabeh negara lan perkara lembah yordania	t o p i k | l i y a n e | s i n g | d i l a p o r k e | d i b a h a s | k a l e b u | w u j u d e | y e r u s a l e m | m b e s u k e | s i n g | s a k r a l | k a n g g o | k a b e h | n e g a r a | l a n | p e r k a r a | l e m b a h | y o r d a n i a |	191040	MALE
743	7143795990905304988.wav	Sanajan luwih cilik, iku ngengetake sawetara dhayoh tua saka Hawaii sadurunge dadi negara bagean tanpa kabeh hotel-hotel plancong sing gedhe lan kemajuan liane.	sanajan luwih cilik iku ngengetake sawetara dhayoh tua saka hawaii sadurunge dadi negara bagean tanpa kabeh hotel-hotel plancong sing gedhe lan kemajuan liane	s a n a j a n | l u w i h | c i l i k | i k u | n g e n g e t a k e | s a w e t a r a | d h a y o h | t u a | s a k a | h a w a i i | s a d u r u n g e | d a d i | n e g a r a | b a g e a n | t a n p a | k a b e h | h o t e l - h o t e l | p l a n c o n g | s i n g | g e d h e | l a n | k e m a j u a n | l i a n e |	257280	FEMALE
180	5243794614527357611.wav	Lapurane nuduhake biji ujian munggah cepet banget, lan nuduhake menawa sekolah ngerteni anane masalah ana jero nanging ora tumindak marang panemon kasebut.	lapurane nuduhake biji ujian munggah cepet banget lan nuduhake menawa sekolah ngerteni anane masalah ana jero nanging ora tumindak marang panemon kasebut	l a p u r a n e | n u d u h a k e | b i j i | u j i a n | m u n g g a h | c e p e t | b a n g e t | l a n | n u d u h a k e | m e n a w a | s e k o l a h | n g e r t e n i | a n a n e | m a s a l a h | a n a | j e r o | n a n g i n g | o r a | t u m i n d a k | m a r a n g | p a n e m o n | k a s e b u t |	287040	FEMALE
1006	6667348409668047341.wav	Saben candhi wis plataran candhi sing mbukak lan banjur panggon pangaoban batin mung bisa dileboni para imam.	saben candhi wis plataran candhi sing mbukak lan banjur panggon pangaoban batin mung bisa dileboni para imam	s a b e n | c a n d h i | w i s | p l a t a r a n | c a n d h i | s i n g | m b u k a k | l a n | b a n j u r | p a n g g o n | p a n g a o b a n | b a t i n | m u n g | b i s a | d i l e b o n i | p a r a | i m a m |	275520	FEMALE
307	4526510089812991572.wav	Sebab matine diumumke yaiku kanker ing saluran empedu intrahepatik.	sebab matine diumumke yaiku kanker ing saluran empedu intrahepatik	s e b a b | m a t i n e | d i u m u m k e | y a i k u | k a n k e r | i n g | s a l u r a n | e m p e d u | i n t r a h e p a t i k |	104640	FEMALE
644	10698181525319460183.wav	Siswa-siswa uga bisa nglumpukke pitakonan marang guru sak wayah-wayah lan ngarepake tanggepan kanthi cepet, tinimbang ngenteni nganti kelas langsung.	siswa-siswa uga bisa nglumpukke pitakonan marang guru sak wayah-wayah lan ngarepake tanggepan kanthi cepet tinimbang ngenteni nganti kelas langsung	s i s w a - s i s w a | u g a | b i s a | n g l u m p u k k e | p i t a k o n a n | m a r a n g | g u r u | s a k | w a y a h - w a y a h | l a n | n g a r e p a k e | t a n g g e p a n | k a n t h i | c e p e t | t i n i m b a n g | n g e n t e n i | n g a n t i | k e l a s | l a n g s u n g |	267840	FEMALE
