1808	7795033746364807084.wav	Kanthi pungkasan perang rong taun kepungkur, mantan sekuton saiki dadi mungsuh lan Perang Dingin diwiwiti.	kanthi pungkasan perang rong taun kepungkur mantan sekuton saiki dadi mungsuh lan perang dingin diwiwiti	k a n t h i | p u n g k a s a n | p e r a n g | r o n g | t a u n | k e p u n g k u r | m a n t a n | s e k u t o n | s a i k i | d a d i | m u n g s u h | l a n | p e r a n g | d i n g i n | d i w i w i t i |	182400	MALE
1770	17902269188996409891.wav	Iku rasane masuk akal, amarga bumi ora krasa kaya yen obah, ta?	iku rasane masuk akal amarga bumi ora krasa kaya yen obah ta	i k u | r a s a n e | m a s u k | a k a l | a m a r g a | b u m i | o r a | k r a s a | k a y a | y e n | o b a h | t a |	157440	MALE
1770	12967405631085473345.wav	Iku rasane masuk akal, amarga bumi ora krasa kaya yen obah, ta?	iku rasane masuk akal amarga bumi ora krasa kaya yen obah ta	i k u | r a s a n e | m a s u k | a k a l | a m a r g a | b u m i | o r a | k r a s a | k a y a | y e n | o b a h | t a |	102720	MALE
1770	411667101953720245.wav	Iku rasane masuk akal, amarga bumi ora krasa kaya yen obah, ta?	iku rasane masuk akal amarga bumi ora krasa kaya yen obah ta	i k u | r a s a n e | m a s u k | a k a l | a m a r g a | b u m i | o r a | k r a s a | k a y a | y e n | o b a h | t a |	127680	MALE
1760	10665950427177604809.wav	Mosasaurus yaiku predator puncak ing jamane,dadi iki ora wedi apa-apa, kejaba mosasaurus liyane.	mosasaurus yaiku predator puncak ing jamane,dadi iki ora wedi apa-apa kejaba mosasaurus liyane	m o s a s a u r u s | y a i k u | p r e d a t o r | p u n c a k | i n g | j a m a n e , d a d i | i k i | o r a | w e d i | a p a - a p a | k e j a b a | m o s a s a u r u s | l i y a n e |	195840	MALE
1760	18287711819135260544.wav	Mosasaurus yaiku predator puncak ing jamane,dadi iki ora wedi apa-apa, kejaba mosasaurus liyane.	mosasaurus yaiku predator puncak ing jamane,dadi iki ora wedi apa-apa kejaba mosasaurus liyane	m o s a s a u r u s | y a i k u | p r e d a t o r | p u n c a k | i n g | j a m a n e , d a d i | i k i | o r a | w e d i | a p a - a p a | k e j a b a | m o s a s a u r u s | l i y a n e |	142080	MALE
1661	8612260430249765258.wav	Dheweke ora netepake angka kanggo kethokan, kandha dheweke padha bakal digawe adhedhasar asil ekonomi Cina.	dheweke ora netepake angka kanggo kethokan kandha dheweke padha bakal digawe adhedhasar asil ekonomi cina	d h e w e k e | o r a | n e t e p a k e | a n g k a | k a n g g o | k e t h o k a n | k a n d h a | d h e w e k e | p a d h a | b a k a l | d i g a w e | a d h e d h a s a r | a s i l | e k o n o m i | c i n a |	207360	MALE
1661	1909272360524097600.wav	Dheweke ora netepake angka kanggo kethokan, kandha dheweke padha bakal digawe adhedhasar asil ekonomi Cina.	dheweke ora netepake angka kanggo kethokan kandha dheweke padha bakal digawe adhedhasar asil ekonomi cina	d h e w e k e | o r a | n e t e p a k e | a n g k a | k a n g g o | k e t h o k a n | k a n d h a | d h e w e k e | p a d h a | b a k a l | d i g a w e | a d h e d h a s a r | a s i l | e k o n o m i | c i n a |	239040	MALE
1661	16114539632373347454.wav	Dheweke ora netepake angka kanggo kethokan, kandha dheweke padha bakal digawe adhedhasar asil ekonomi Cina.	dheweke ora netepake angka kanggo kethokan kandha dheweke padha bakal digawe adhedhasar asil ekonomi cina	d h e w e k e | o r a | n e t e p a k e | a n g k a | k a n g g o | k e t h o k a n | k a n d h a | d h e w e k e | p a d h a | b a k a l | d i g a w e | a d h e d h a s a r | a s i l | e k o n o m i | c i n a |	188160	MALE
1688	2648561276505306155.wav	Pagaweyan angkatan laut kanthi tradisional yaiku kanggo mesthekake yen negara sampeyan njaga kemampuan kanggo mindhahake wong lan barang-barang, nanging ing wektu sing padha, ngganggu mungsuh sampeyan supaya bisa mindhah wong lan barang-barange.	pagaweyan angkatan laut kanthi tradisional yaiku kanggo mesthekake yen negara sampeyan njaga kemampuan kanggo mindhahake wong lan barang-barang nanging ing wektu sing padha ngganggu mungsuh sampeyan supaya bisa mindhah wong lan barang-barange	p a g a w e y a n | a n g k a t a n | l a u t | k a n t h i | t r a d i s i o n a l | y a i k u | k a n g g o | m e s t h e k a k e | y e n | n e g a r a | s a m p e y a n | n j a g a | k e m a m p u a n | k a n g g o | m i n d h a h a k e | w o n g | l a n | b a r a n g - b a r a n g | n a n g i n g | i n g | w e k t u | s i n g | p a d h a | n g g a n g g u | m u n g s u h | s a m p e y a n | s u p a y a | b i s a | m i n d h a h | w o n g | l a n | b a r a n g - b a r a n g e |	286080	MALE
