1651	5441462869104725912.wav	Pilihan sing tambah misuwur kanggo sing ngrencanakake anggonge taun yaiku lelungan lan sinau.	pilihan sing tambah misuwur kanggo sing ngrencanakake anggonge taun yaiku lelungan lan sinau	p i l i h a n | s i n g | t a m b a h | m i s u w u r | k a n g g o | s i n g | n g r e n c a n a k a k e | a n g g o n g e | t a u n | y a i k u | l e l u n g a n | l a n | s i n a u |	183360	MALE
1607	7794385512773088802.wav	Iki senilai setengah jam mlaku-mlaku ing sakiwa tengen desa sing narik minat.	iki senilai setengah jam mlaku-mlaku ing sakiwa tengen desa sing narik minat	i k i | s e n i l a i | s e t e n g a h | j a m | m l a k u - m l a k u | i n g | s a k i w a | t e n g e n | d e s a | s i n g | n a r i k | m i n a t |	123840	MALE
1607	18319126073149261192.wav	Iki senilai setengah jam mlaku-mlaku ing sakiwa tengen desa sing narik minat.	iki senilai setengah jam mlaku-mlaku ing sakiwa tengen desa sing narik minat	i k i | s e n i l a i | s e t e n g a h | j a m | m l a k u - m l a k u | i n g | s a k i w a | t e n g e n | d e s a | s i n g | n a r i k | m i n a t |	122880	MALE
1638	1103977333570785089.wav	Safari bisa uga minangka daya tarik wisata sing paling gedhe ing Afrika lan dadi pucak kanggo para pangunjung.	safari bisa uga minangka daya tarik wisata sing paling gedhe ing afrika lan dadi pucak kanggo para pangunjung	s a f a r i | b i s a | u g a | m i n a n g k a | d a y a | t a r i k | w i s a t a | s i n g | p a l i n g | g e d h e | i n g | a f r i k a | l a n | d a d i | p u c a k | k a n g g o | p a r a | p a n g u n j u n g |	151680	MALE
1638	4386751508692751059.wav	Safari bisa uga minangka daya tarik wisata sing paling gedhe ing Afrika lan dadi pucak kanggo para pangunjung.	safari bisa uga minangka daya tarik wisata sing paling gedhe ing afrika lan dadi pucak kanggo para pangunjung	s a f a r i | b i s a | u g a | m i n a n g k a | d a y a | t a r i k | w i s a t a | s i n g | p a l i n g | g e d h e | i n g | a f r i k a | l a n | d a d i | p u c a k | k a n g g o | p a r a | p a n g u n j u n g |	147840	MALE
1638	13944758342492983745.wav	Safari bisa uga minangka daya tarik wisata sing paling gedhe ing Afrika lan dadi pucak kanggo para pangunjung.	safari bisa uga minangka daya tarik wisata sing paling gedhe ing afrika lan dadi pucak kanggo para pangunjung	s a f a r i | b i s a | u g a | m i n a n g k a | d a y a | t a r i k | w i s a t a | s i n g | p a l i n g | g e d h e | i n g | a f r i k a | l a n | d a d i | p u c a k | k a n g g o | p a r a | p a n g u n j u n g |	227520	MALE
1564	10219956073456339753.wav	Sawetara pasien mungkin wis kena penyakit iku ing griya sakit, Dr. Moll mikir, lan paling ora loro yaiku petugas kasarasan griya sakit.	sawetara pasien mungkin wis kena penyakit iku ing griya sakit dr moll mikir lan paling ora loro yaiku petugas kasarasan griya sakit	s a w e t a r a | p a s i e n | m u n g k i n | w i s | k e n a | p e n y a k i t | i k u | i n g | g r i y a | s a k i t | d r | m o l l | m i k i r | l a n | p a l i n g | o r a | l o r o | y a i k u | p e t u g a s | k a s a r a s a n | g r i y a | s a k i t |	266880	MALE
1620	9671734201084093646.wav	Saiki wis kasedhiya ana kabeh daerah ning nuswantara, masakan Jawa sing nyedhiyakake akeh jinis hidangan sederhana, rasa tambahan sing disenengi dening wong Jawa yaiku kacang, lombok, gula (kususe gula klapa Jawa) lan empon-empon wangi liyane.	saiki wis kasedhiya ana kabeh daerah ning nuswantara masakan jawa sing nyedhiyakake akeh jinis hidangan sederhana rasa tambahan sing disenengi dening wong jawa yaiku kacang lombok gula kususe gula klapa jawa lan empon-empon wangi liyane	s a i k i | w i s | k a s e d h i y a | a n a | k a b e h | d a e r a h | n i n g | n u s w a n t a r a | m a s a k a n | j a w a | s i n g | n y e d h i y a k a k e | a k e h | j i n i s | h i d a n g a n | s e d e r h a n a | r a s a | t a m b a h a n | s i n g | d i s e n e n g i | d e n i n g | w o n g | j a w a | y a i k u | k a c a n g | l o m b o k | g u l a | k u s u s e | g u l a | k l a p a | j a w a | l a n | e m p o n - e m p o n | w a n g i | l i y a n e |	406080	MALE
1620	7944564778380711700.wav	Saiki wis kasedhiya ana kabeh daerah ning nuswantara, masakan Jawa sing nyedhiyakake akeh jinis hidangan sederhana, rasa tambahan sing disenengi dening wong Jawa yaiku kacang, lombok, gula (kususe gula klapa Jawa) lan empon-empon wangi liyane.	saiki wis kasedhiya ana kabeh daerah ning nuswantara masakan jawa sing nyedhiyakake akeh jinis hidangan sederhana rasa tambahan sing disenengi dening wong jawa yaiku kacang lombok gula kususe gula klapa jawa lan empon-empon wangi liyane	s a i k i | w i s | k a s e d h i y a | a n a | k a b e h | d a e r a h | n i n g | n u s w a n t a r a | m a s a k a n | j a w a | s i n g | n y e d h i y a k a k e | a k e h | j i n i s | h i d a n g a n | s e d e r h a n a | r a s a | t a m b a h a n | s i n g | d i s e n e n g i | d e n i n g | w o n g | j a w a | y a i k u | k a c a n g | l o m b o k | g u l a | k u s u s e | g u l a | k l a p a | j a w a | l a n | e m p o n - e m p o n | w a n g i | l i y a n e |	432000	MALE
1648	10948993256034765652.wav	Ora ana alas gedhe ing dharatan Canaan, mula kayu iku larang banget.	ora ana alas gedhe ing dharatan canaan mula kayu iku larang banget	o r a | a n a | a l a s | g e d h e | i n g | d h a r a t a n | c a n a a n | m u l a | k a y u | i k u | l a r a n g | b a n g e t |	126720	MALE
1648	9014165825255596574.wav	Ora ana alas gedhe ing dharatan Canaan, mula kayu iku larang banget.	ora ana alas gedhe ing dharatan canaan mula kayu iku larang banget	o r a | a n a | a l a s | g e d h e | i n g | d h a r a t a n | c a n a a n | m u l a | k a y u | i k u | l a r a n g | b a n g e t |	107520	MALE
1648	13930262542367055746.wav	Ora ana alas gedhe ing dharatan Canaan, mula kayu iku larang banget.	ora ana alas gedhe ing dharatan canaan mula kayu iku larang banget	o r a | a n a | a l a s | g e d h e | i n g | d h a r a t a n | c a n a a n | m u l a | k a y u | i k u | l a r a n g | b a n g e t |	117120	MALE
1521	6305967780227812.wav	Satelite iku ing angkasa entuk panggilan lan banjur mantulake iki meneh medhun, meh kanthi enggal.	satelite iku ing angkasa entuk panggilan lan banjur mantulake iki meneh medhun meh kanthi enggal	s a t e l i t e | i k u | i n g | a n g k a s a | e n t u k | p a n g g i l a n | l a n | b a n j u r | m a n t u l a k e | i k i | m e n e h | m e d h u n | m e h | k a n t h i | e n g g a l |	211200	MALE
1521	9955892277261823032.wav	Satelite iku ing angkasa entuk panggilan lan banjur mantulake iki meneh medhun, meh kanthi enggal.	satelite iku ing angkasa entuk panggilan lan banjur mantulake iki meneh medhun meh kanthi enggal	s a t e l i t e | i k u | i n g | a n g k a s a | e n t u k | p a n g g i l a n | l a n | b a n j u r | m a n t u l a k e | i k i | m e n e h | m e d h u n | m e h | k a n t h i | e n g g a l |	187200	MALE
1632	14708014542279767988.wav	Wanita kudu ngerteni manawa beda budaya bisa nyebabake reribed lan dheweke ora biyasa ditututi, dicekel ing lengene, lsp.	wanita kudu ngerteni manawa beda budaya bisa nyebabake reribed lan dheweke ora biyasa ditututi dicekel ing lengene lsp	w a n i t a | k u d u | n g e r t e n i | m a n a w a | b e d a | b u d a y a | b i s a | n y e b a b a k e | r e r i b e d | l a n | d h e w e k e | o r a | b i y a s a | d i t u t u t i | d i c e k e l | i n g | l e n g e n e | l s p |	252480	MALE
1632	18319819874500385495.wav	Wanita kudu ngerteni manawa beda budaya bisa nyebabake reribed lan dheweke ora biyasa ditututi, dicekel ing lengene, lsp.	wanita kudu ngerteni manawa beda budaya bisa nyebabake reribed lan dheweke ora biyasa ditututi dicekel ing lengene lsp	w a n i t a | k u d u | n g e r t e n i | m a n a w a | b e d a | b u d a y a | b i s a | n y e b a b a k e | r e r i b e d | l a n | d h e w e k e | o r a | b i y a s a | d i t u t u t i | d i c e k e l | i n g | l e n g e n e | l s p |	182400	MALE
1513	7536340154104587660.wav	Argentina iku terkenal duweni salah sawijining tim lan pemain polo paling apik ing donya.	argentina iku terkenal duweni salah sawijining tim lan pemain polo paling apik ing donya	a r g e n t i n a | i k u | t e r k e n a l | d u w e n i | s a l a h | s a w i j i n i n g | t i m | l a n | p e m a i n | p o l o | p a l i n g | a p i k | i n g | d o n y a |	197760	MALE
1513	7528127196126095651.wav	Argentina iku terkenal duweni salah sawijining tim lan pemain polo paling apik ing donya.	argentina iku terkenal duweni salah sawijining tim lan pemain polo paling apik ing donya	a r g e n t i n a | i k u | t e r k e n a l | d u w e n i | s a l a h | s a w i j i n i n g | t i m | l a n | p e m a i n | p o l o | p a l i n g | a p i k | i n g | d o n y a |	119040	MALE
1590	8621008101285024295.wav	Bir lokal sing utama yaiku 'Number One', iki dudu bir sing kompleks, nanging enak lan nyegerake. Bir lokal sing liya jenenge “Manta”.	bir lokal sing utama yaiku number one' iki dudu bir sing kompleks nanging enak lan nyegerake bir lokal sing liya jenenge manta	b i r | l o k a l | s i n g | u t a m a | y a i k u | n u m b e r | o n e ' | i k i | d u d u | b i r | s i n g | k o m p l e k s | n a n g i n g | e n a k | l a n | n y e g e r a k e | b i r | l o k a l | s i n g | l i y a | j e n e n g e | m a n t a |	176640	MALE
1590	6596998307585781240.wav	Bir lokal sing utama yaiku 'Number One', iki dudu bir sing kompleks, nanging enak lan nyegerake. Bir lokal sing liya jenenge “Manta”.	bir lokal sing utama yaiku number one' iki dudu bir sing kompleks nanging enak lan nyegerake bir lokal sing liya jenenge manta	b i r | l o k a l | s i n g | u t a m a | y a i k u | n u m b e r | o n e ' | i k i | d u d u | b i r | s i n g | k o m p l e k s | n a n g i n g | e n a k | l a n | n y e g e r a k e | b i r | l o k a l | s i n g | l i y a | j e n e n g e | m a n t a |	181440	MALE
1644	2102198001869047384.wav	Nalika dijaluki tanggepan, Miller ngomong, “Mike ngomong akeh nalika sidang...Aku mau lagi siap-siap dadi aku ora pati krungu apa sing diomongake.”	nalika dijaluki tanggepan miller ngomong mike ngomong akeh nalika sidang aku mau lagi siap-siap dadi aku ora pati krungu apa sing diomongake	n a l i k a | d i j a l u k i | t a n g g e p a n | m i l l e r | n g o m o n g | m i k e | n g o m o n g | a k e h | n a l i k a | s i d a n g | a k u | m a u | l a g i | s i a p - s i a p | d a d i | a k u | o r a | p a t i | k r u n g u | a p a | s i n g | d i o m o n g a k e |	218880	MALE
1644	13304520006558073870.wav	Nalika dijaluki tanggepan, Miller ngomong, “Mike ngomong akeh nalika sidang...Aku mau lagi siap-siap dadi aku ora pati krungu apa sing diomongake.”	nalika dijaluki tanggepan miller ngomong mike ngomong akeh nalika sidang aku mau lagi siap-siap dadi aku ora pati krungu apa sing diomongake	n a l i k a | d i j a l u k i | t a n g g e p a n | m i l l e r | n g o m o n g | m i k e | n g o m o n g | a k e h | n a l i k a | s i d a n g | a k u | m a u | l a g i | s i a p - s i a p | d a d i | a k u | o r a | p a t i | k r u n g u | a p a | s i n g | d i o m o n g a k e |	186240	MALE
1644	6968983606745516246.wav	Nalika dijaluki tanggepan, Miller ngomong, “Mike ngomong akeh nalika sidang...Aku mau lagi siap-siap dadi aku ora pati krungu apa sing diomongake.”	nalika dijaluki tanggepan miller ngomong mike ngomong akeh nalika sidang aku mau lagi siap-siap dadi aku ora pati krungu apa sing diomongake	n a l i k a | d i j a l u k i | t a n g g e p a n | m i l l e r | n g o m o n g | m i k e | n g o m o n g | a k e h | n a l i k a | s i d a n g | a k u | m a u | l a g i | s i a p - s i a p | d a d i | a k u | o r a | p a t i | k r u n g u | a p a | s i n g | d i o m o n g a k e |	271680	MALE
1574	911346616646918097.wav	Mangsa adhem bisa dadi adhem nemen: suhu arang mudhun ing ngisor titik beku, nanging angin lan kalembapan gabung nggawe supaya krasa luwih adhem tinimbang sing dituduhake termometer.	mangsa adhem bisa dadi adhem nemen suhu arang mudhun ing ngisor titik beku nanging angin lan kalembapan gabung nggawe supaya krasa luwih adhem tinimbang sing dituduhake termometer	m a n g s a | a d h e m | b i s a | d a d i | a d h e m | n e m e n | s u h u | a r a n g | m u d h u n | i n g | n g i s o r | t i t i k | b e k u | n a n g i n g | a n g i n | l a n | k a l e m b a p a n | g a b u n g | n g g a w e | s u p a y a | k r a s a | l u w i h | a d h e m | t i n i m b a n g | s i n g | d i t u d u h a k e | t e r m o m e t e r |	218880	MALE
1574	1726776301000084421.wav	Mangsa adhem bisa dadi adhem nemen: suhu arang mudhun ing ngisor titik beku, nanging angin lan kalembapan gabung nggawe supaya krasa luwih adhem tinimbang sing dituduhake termometer.	mangsa adhem bisa dadi adhem nemen suhu arang mudhun ing ngisor titik beku nanging angin lan kalembapan gabung nggawe supaya krasa luwih adhem tinimbang sing dituduhake termometer	m a n g s a | a d h e m | b i s a | d a d i | a d h e m | n e m e n | s u h u | a r a n g | m u d h u n | i n g | n g i s o r | t i t i k | b e k u | n a n g i n g | a n g i n | l a n | k a l e m b a p a n | g a b u n g | n g g a w e | s u p a y a | k r a s a | l u w i h | a d h e m | t i n i m b a n g | s i n g | d i t u d u h a k e | t e r m o m e t e r |	251520	MALE
1574	14130685482827647412.wav	Mangsa adhem bisa dadi adhem nemen: suhu arang mudhun ing ngisor titik beku, nanging angin lan kalembapan gabung nggawe supaya krasa luwih adhem tinimbang sing dituduhake termometer.	mangsa adhem bisa dadi adhem nemen suhu arang mudhun ing ngisor titik beku nanging angin lan kalembapan gabung nggawe supaya krasa luwih adhem tinimbang sing dituduhake termometer	m a n g s a | a d h e m | b i s a | d a d i | a d h e m | n e m e n | s u h u | a r a n g | m u d h u n | i n g | n g i s o r | t i t i k | b e k u | n a n g i n g | a n g i n | l a n | k a l e m b a p a n | g a b u n g | n g g a w e | s u p a y a | k r a s a | l u w i h | a d h e m | t i n i m b a n g | s i n g | d i t u d u h a k e | t e r m o m e t e r |	242880	MALE
1555	15602254030694062212.wav	Ing latar greja, ana patung neker sing apik saka manuk dara sak dhuwure sarean.	ing latar greja ana patung neker sing apik saka manuk dara sak dhuwure sarean	i n g | l a t a r | g r e j a | a n a | p a t u n g | n e k e r | s i n g | a p i k | s a k a | m a n u k | d a r a | s a k | d h u w u r e | s a r e a n |	97920	MALE
1555	15142685994544010137.wav	Ing latar greja, ana patung neker sing apik saka manuk dara sak dhuwure sarean.	ing latar greja ana patung neker sing apik saka manuk dara sak dhuwure sarean	i n g | l a t a r | g r e j a | a n a | p a t u n g | n e k e r | s i n g | a p i k | s a k a | m a n u k | d a r a | s a k | d h u w u r e | s a r e a n |	166080	MALE
1555	10478020797767861802.wav	Ing latar greja, ana patung neker sing apik saka manuk dara sak dhuwure sarean.	ing latar greja ana patung neker sing apik saka manuk dara sak dhuwure sarean	i n g | l a t a r | g r e j a | a n a | p a t u n g | n e k e r | s i n g | a p i k | s a k a | m a n u k | d a r a | s a k | d h u w u r e | s a r e a n |	165120	MALE
1575	1074164459193746195.wav	Israel nuntut tekane saradhadhu sing mblandreng ing lembah sajrone sepuluh taun sawise mupakat ditapak asmani nalika PA sarujuk kanggo ninggalake ngarsane kasebut mung limang taun.	israel nuntut tekane saradhadhu sing mblandreng ing lembah sajrone sepuluh taun sawise mupakat ditapak asmani nalika pa sarujuk kanggo ninggalake ngarsane kasebut mung limang taun	i s r a e l | n u n t u t | t e k a n e | s a r a d h a d h u | s i n g | m b l a n d r e n g | i n g | l e m b a h | s a j r o n e | s e p u l u h | t a u n | s a w i s e | m u p a k a t | d i t a p a k | a s m a n i | n a l i k a | p a | s a r u j u k | k a n g g o | n i n g g a l a k e | n g a r s a n e | k a s e b u t | m u n g | l i m a n g | t a u n |	344640	MALE
1575	7478848830734923586.wav	Israel nuntut tekane saradhadhu sing mblandreng ing lembah sajrone sepuluh taun sawise mupakat ditapak asmani nalika PA sarujuk kanggo ninggalake ngarsane kasebut mung limang taun.	israel nuntut tekane saradhadhu sing mblandreng ing lembah sajrone sepuluh taun sawise mupakat ditapak asmani nalika pa sarujuk kanggo ninggalake ngarsane kasebut mung limang taun	i s r a e l | n u n t u t | t e k a n e | s a r a d h a d h u | s i n g | m b l a n d r e n g | i n g | l e m b a h | s a j r o n e | s e p u l u h | t a u n | s a w i s e | m u p a k a t | d i t a p a k | a s m a n i | n a l i k a | p a | s a r u j u k | k a n g g o | n i n g g a l a k e | n g a r s a n e | k a s e b u t | m u n g | l i m a n g | t a u n |	283200	MALE
1622	3700572544657809093.wav	Presiden AS, George W. Bush nampani wara-wara kasebut.	presiden as george w bush nampani wara-wara kasebut	p r e s i d e n | a s | g e o r g e | w | b u s h | n a m p a n i | w a r a - w a r a | k a s e b u t |	105600	MALE
1534	11166666558605744669.wav	Gabung karo kahanan ora kalebu sesambungan, "Timbuktu" wis digunakake minangka sanepa kanggo tlatah sing endah lan adoh.	gabung karo kahanan ora kalebu sesambungan timbuktu wis digunakake minangka sanepa kanggo tlatah sing endah lan adoh	g a b u n g | k a r o | k a h a n a n | o r a | k a l e b u | s e s a m b u n g a n | t i m b u k t u | w i s | d i g u n a k a k e | m i n a n g k a | s a n e p a | k a n g g o | t l a t a h | s i n g | e n d a h | l a n | a d o h |	180480	MALE
1534	7415847981601633465.wav	Gabung karo kahanan ora kalebu sesambungan, "Timbuktu" wis digunakake minangka sanepa kanggo tlatah sing endah lan adoh.	gabung karo kahanan ora kalebu sesambungan timbuktu wis digunakake minangka sanepa kanggo tlatah sing endah lan adoh	g a b u n g | k a r o | k a h a n a n | o r a | k a l e b u | s e s a m b u n g a n | t i m b u k t u | w i s | d i g u n a k a k e | m i n a n g k a | s a n e p a | k a n g g o | t l a t a h | s i n g | e n d a h | l a n | a d o h |	169920	MALE
1609	11356854695459998627.wav	Robin Uthappa gawe skor paling dhuwur ing babak, 70 mlayu namung sajroning 41 bal kanthi nuthuk 11 mapat lan 2 neneman.	robin uthappa gawe skor paling dhuwur ing babak 70 mlayu namung sajroning 41 bal kanthi nuthuk 11 mapat lan 2 neneman	r o b i n | u t h a p p a | g a w e | s k o r | p a l i n g | d h u w u r | i n g | b a b a k | 7 0 | m l a y u | n a m u n g | s a j r o n i n g | 4 1 | b a l | k a n t h i | n u t h u k | 1 1 | m a p a t | l a n | 2 | n e n e m a n |	289920	MALE
1531	3354290315031188143.wav	Pulo-pulo ing Afrika Wetan iku ana ing Samudra Hindia saka pesisir wetan Afrika.	pulo-pulo ing afrika wetan iku ana ing samudra hindia saka pesisir wetan afrika	p u l o - p u l o | i n g | a f r i k a | w e t a n | i k u | a n a | i n g | s a m u d r a | h i n d i a | s a k a | p e s i s i r | w e t a n | a f r i k a |	118080	MALE
1576	3753365398137632879.wav	Kursus iku biyasane bakal ngrembug perkara sing dirembug ning kene kanthi luwih rinci, umume kanthi pengalaman praktik.	kursus iku biyasane bakal ngrembug perkara sing dirembug ning kene kanthi luwih rinci umume kanthi pengalaman praktik	k u r s u s | i k u | b i y a s a n e | b a k a l | n g r e m b u g | p e r k a r a | s i n g | d i r e m b u g | n i n g | k e n e | k a n t h i | l u w i h | r i n c i | u m u m e | k a n t h i | p e n g a l a m a n | p r a k t i k |	167040	MALE
1576	14720463464152224651.wav	Kursus iku biyasane bakal ngrembug perkara sing dirembug ning kene kanthi luwih rinci, umume kanthi pengalaman praktik.	kursus iku biyasane bakal ngrembug perkara sing dirembug ning kene kanthi luwih rinci umume kanthi pengalaman praktik	k u r s u s | i k u | b i y a s a n e | b a k a l | n g r e m b u g | p e r k a r a | s i n g | d i r e m b u g | n i n g | k e n e | k a n t h i | l u w i h | r i n c i | u m u m e | k a n t h i | p e n g a l a m a n | p r a k t i k |	235200	MALE
1562	5724118085478879204.wav	Iki dadi praktik umum, nanging wesine nyebabake panganggo luwih akeh ing perangan roda kayu kreta.	iki dadi praktik umum nanging wesine nyebabake panganggo luwih akeh ing perangan roda kayu kreta	i k i | d a d i | p r a k t i k | u m u m | n a n g i n g | w e s i n e | n y e b a b a k e | p a n g a n g g o | l u w i h | a k e h | i n g | p e r a n g a n | r o d a | k a y u | k r e t a |	138240	MALE
