1976	10820230583748297060.wav	Pałkarze środkowego rzędu, Sachin Tendulkar oraz Rahul Dravid, spisali się dobrze, tworząc parę na sto runów.	pałkarze środkowego rzędu sachin tendulkar oraz rahul dravid spisali się dobrze tworząc parę na sto runów	p a ł k a r z e | ś r o d k o w e g o | r z ę d u | s a c h i n | t e n d u l k a r | o r a z | r a h u l | d r a v i d | s p i s a l i | s i ę | d o b r z e | t w o r z ą c | p a r ę | n a | s t o | r u n ó w |	121920	MALE
1925	6745534575738093998.wav	W przeważającej mierze praca była natury teoretycznej, ale program został napisany na potrzeby symulowania obserwacji galaktyki w gwiazdozbiorze Strzelca.	w przeważającej mierze praca była natury teoretycznej ale program został napisany na potrzeby symulowania obserwacji galaktyki w gwiazdozbiorze strzelca	w | p r z e w a ż a j ą c e j | m i e r z e | p r a c a | b y ł a | n a t u r y | t e o r e t y c z n e j | a l e | p r o g r a m | z o s t a ł | n a p i s a n y | n a | p o t r z e b y | s y m u l o w a n i a | o b s e r w a c j i | g a l a k t y k i | w | g w i a z d o z b i o r z e | s t r z e l c a |	192000	MALE
1925	17201593311741626703.wav	W przeważającej mierze praca była natury teoretycznej, ale program został napisany na potrzeby symulowania obserwacji galaktyki w gwiazdozbiorze Strzelca.	w przeważającej mierze praca była natury teoretycznej ale program został napisany na potrzeby symulowania obserwacji galaktyki w gwiazdozbiorze strzelca	w | p r z e w a ż a j ą c e j | m i e r z e | p r a c a | b y ł a | n a t u r y | t e o r e t y c z n e j | a l e | p r o g r a m | z o s t a ł | n a p i s a n y | n a | p o t r z e b y | s y m u l o w a n i a | o b s e r w a c j i | g a l a k t y k i | w | g w i a z d o z b i o r z e | s t r z e l c a |	183360	FEMALE
1925	15294642835245192008.wav	W przeważającej mierze praca była natury teoretycznej, ale program został napisany na potrzeby symulowania obserwacji galaktyki w gwiazdozbiorze Strzelca.	w przeważającej mierze praca była natury teoretycznej ale program został napisany na potrzeby symulowania obserwacji galaktyki w gwiazdozbiorze strzelca	w | p r z e w a ż a j ą c e j | m i e r z e | p r a c a | b y ł a | n a t u r y | t e o r e t y c z n e j | a l e | p r o g r a m | z o s t a ł | n a p i s a n y | n a | p o t r z e b y | s y m u l o w a n i a | o b s e r w a c j i | g a l a k t y k i | w | g w i a z d o z b i o r z e | s t r z e l c a |	161280	FEMALE
1807	7701596168677393869.wav	Większość osób pracujących w tym państwie posługuje się na co dzień językiem włoskim, zaś łacinę usłyszeć można często podczas uroczystości religijnych.	większość osób pracujących w tym państwie posługuje się na co dzień językiem włoskim zaś łacinę usłyszeć można często podczas uroczystości religijnych	w i ę k s z o ś ć | o s ó b | p r a c u j ą c y c h | w | t y m | p a ń s t w i e | p o s ł u g u j e | s i ę | n a | c o | d z i e ń | j ę z y k i e m | w ł o s k i m | z a ś | ł a c i n ę | u s ł y s z e ć | m o ż n a | c z ę s t o | p o d c z a s | u r o c z y s t o ś c i | r e l i g i j n y c h |	155520	FEMALE
1807	9208256612092213764.wav	Większość osób pracujących w tym państwie posługuje się na co dzień językiem włoskim, zaś łacinę usłyszeć można często podczas uroczystości religijnych.	większość osób pracujących w tym państwie posługuje się na co dzień językiem włoskim zaś łacinę usłyszeć można często podczas uroczystości religijnych	w i ę k s z o ś ć | o s ó b | p r a c u j ą c y c h | w | t y m | p a ń s t w i e | p o s ł u g u j e | s i ę | n a | c o | d z i e ń | j ę z y k i e m | w ł o s k i m | z a ś | ł a c i n ę | u s ł y s z e ć | m o ż n a | c z ę s t o | p o d c z a s | u r o c z y s t o ś c i | r e l i g i j n y c h |	154560	MALE
1810	17690981644721165134.wav	Arnold Schwarzenegger, gubernator stanu Kalifornia, wprowadził ustawę zakazującą sprzedaży i wypożyczania brutalnych gier wideo osobom niepełnoletnim.	arnold schwarzenegger gubernator stanu kalifornia wprowadził ustawę zakazującą sprzedaży i wypożyczania brutalnych gier wideo osobom niepełnoletnim	a r n o l d | s c h w a r z e n e g g e r | g u b e r n a t o r | s t a n u | k a l i f o r n i a | w p r o w a d z i ł | u s t a w ę | z a k a z u j ą c ą | s p r z e d a ż y | i | w y p o ż y c z a n i a | b r u t a l n y c h | g i e r | w i d e o | o s o b o m | n i e p e ł n o l e t n i m |	151680	MALE
1810	3738724872131157763.wav	Arnold Schwarzenegger, gubernator stanu Kalifornia, wprowadził ustawę zakazującą sprzedaży i wypożyczania brutalnych gier wideo osobom niepełnoletnim.	arnold schwarzenegger gubernator stanu kalifornia wprowadził ustawę zakazującą sprzedaży i wypożyczania brutalnych gier wideo osobom niepełnoletnim	a r n o l d | s c h w a r z e n e g g e r | g u b e r n a t o r | s t a n u | k a l i f o r n i a | w p r o w a d z i ł | u s t a w ę | z a k a z u j ą c ą | s p r z e d a ż y | i | w y p o ż y c z a n i a | b r u t a l n y c h | g i e r | w i d e o | o s o b o m | n i e p e ł n o l e t n i m |	181440	MALE
1804	5004563499123746560.wav	Haitański Instytut Sprawiedliwości i Demokracji odniósł się do niezależnych badań sugerujących, że nepalski batalion pokojowy ONZ bezwiednie przeniósł chorobę na Haiti.	haitański instytut sprawiedliwości i demokracji odniósł się do niezależnych badań sugerujących że nepalski batalion pokojowy onz bezwiednie przeniósł chorobę na haiti	h a i t a ń s k i | i n s t y t u t | s p r a w i e d l i w o ś c i | i | d e m o k r a c j i | o d n i ó s ł | s i ę | d o | n i e z a l e ż n y c h | b a d a ń | s u g e r u j ą c y c h | ż e | n e p a l s k i | b a t a l i o n | p o k o j o w y | o n z | b e z w i e d n i e | p r z e n i ó s ł | c h o r o b ę | n a | h a i t i |	228480	MALE
1804	2354401745809504502.wav	Haitański Instytut Sprawiedliwości i Demokracji odniósł się do niezależnych badań sugerujących, że nepalski batalion pokojowy ONZ bezwiednie przeniósł chorobę na Haiti.	haitański instytut sprawiedliwości i demokracji odniósł się do niezależnych badań sugerujących że nepalski batalion pokojowy onz bezwiednie przeniósł chorobę na haiti	h a i t a ń s k i | i n s t y t u t | s p r a w i e d l i w o ś c i | i | d e m o k r a c j i | o d n i ó s ł | s i ę | d o | n i e z a l e ż n y c h | b a d a ń | s u g e r u j ą c y c h | ż e | n e p a l s k i | b a t a l i o n | p o k o j o w y | o n z | b e z w i e d n i e | p r z e n i ó s ł | c h o r o b ę | n a | h a i t i |	157440	MALE
1962	9158043843500873495.wav	Na poziom pH wskazuje liczba jonów wodoru (litera „H” w skrócie „pH”) zawartych w badanej substancji chemicznej.	na poziom ph wskazuje liczba jonów wodoru litera h” w skrócie ph” zawartych w badanej substancji chemicznej	n a | p o z i o m | p h | w s k a z u j e | l i c z b a | j o n ó w | w o d o r u | l i t e r a | h ” | w | s k r ó c i e | p h ” | z a w a r t y c h | w | b a d a n e j | s u b s t a n c j i | c h e m i c z n e j |	175680	MALE
1962	132207904381864904.wav	Na poziom pH wskazuje liczba jonów wodoru (litera „H” w skrócie „pH”) zawartych w badanej substancji chemicznej.	na poziom ph wskazuje liczba jonów wodoru litera h” w skrócie ph” zawartych w badanej substancji chemicznej	n a | p o z i o m | p h | w s k a z u j e | l i c z b a | j o n ó w | w o d o r u | l i t e r a | h ” | w | s k r ó c i e | p h ” | z a w a r t y c h | w | b a d a n e j | s u b s t a n c j i | c h e m i c z n e j |	123840	FEMALE
