1129	9493842849569390375.wav	Ker mar piny Amerka George W. Bush nochopo Singapore e okinyi mar tarik 16 Novemba, ka nochako wuoth marabora mar juma achiel ei Asia.	ker mar piny amerka george w bush nochopo singapore e okinyi mar tarik 16 novemba ka nochako wuoth marabora mar juma achiel ei asia	k e r | m a r | p i n y | a m e r k a | g e o r g e | w | b u s h | n o c h o p o | s i n g a p o r e | e | o k i n y i | m a r | t a r i k | 1 6 | n o v e m b a | k a | n o c h a k o | w u o t h | m a r a b o r a | m a r | j u m a | a c h i e l | e i | a s i a |	213120	MALE
1038	291564776732078466.wav	Raten gin gik mateno tie jariemb ambuor maliero piny e bethe ariyo mag komb ng'e ambuor.	raten gin gik mateno tie jariemb ambuor maliero piny e bethe ariyo mag komb ng'e ambuor	r a t e n | g i n | g i k | m a t e n o | t i e | j a r i e m b | a m b u o r | m a l i e r o | p i n y | e | b e t h e | a r i y o | m a g | k o m b | n g ' e | a m b u o r |	230400	FEMALE
5	5705441271729944953.wav	Ute fwambo ma alwora no golo ripot ni gach nego mach mar paw ndeke no bende ne ong'ielore piny e seche mane okonyo e masira no.	ute fwambo ma alwora no golo ripot ni gach nego mach mar paw ndeke no bende ne ong'ielore piny e seche mane okonyo e masira no	u t e | f w a m b o | m a | a l w o r a | n o | g o l o | r i p o t | n i | g a c h | n e g o | m a c h | m a r | p a w | n d e k e | n o | b e n d e | n e | o n g ' i e l o r e | p i n y | e | s e c h e | m a n e | o k o n y o | e | m a s i r a | n o |	192960	FEMALE
130	9896465676945485414.wav	Taondni emabiro bedo mokwongo e yupop ma milambo-mayougwe, mar bedo kod nyasi miluongo ni CowParade, nyasi maduong' mogik mar tang'o lony mar talanta epiny mangima, notimre ekind dwe mar auchiel kod aboro higani.	taondni emabiro bedo mokwongo e yupop ma milambo-mayougwe mar bedo kod nyasi miluongo ni cowparade nyasi maduong' mogik mar tang'o lony mar talanta epiny mangima notimre ekind dwe mar auchiel kod aboro higani	t a o n d n i | e m a b i r o | b e d o | m o k w o n g o | e | y u p o p | m a | m i l a m b o - m a y o u g w e | m a r | b e d o | k o d | n y a s i | m i l u o n g o | n i | c o w p a r a d e | n y a s i | m a d u o n g ' | m o g i k | m a r | t a n g ' o | l o n y | m a r | t a l a n t a | e p i n y | m a n g i m a | n o t i m r e | e k i n d | d w e | m a r | a u c h i e l | k o d | a b o r o | h i g a n i |	448320	FEMALE
1177	3856742885624020171.wav	Kawuono, Timbuktu en boma modhier miwuoro, kata obedo ni lich mar nyinge miyo olombo wang' jotim limbe, to kendo en kod paw ndeke.	kawuono timbuktu en boma modhier miwuoro kata obedo ni lich mar nyinge miyo olombo wang' jotim limbe to kendo en kod paw ndeke	k a w u o n o | t i m b u k t u | e n | b o m a | m o d h i e r | m i w u o r o | k a t a | o b e d o | n i | l i c h | m a r | n y i n g e | m i y o | o l o m b o | w a n g ' | j o t i m | l i m b e | t o | k e n d o | e n | k o d | p a w | n d e k e |	170880	FEMALE
328	17766048424377916419.wav	Bobek, manonyuol e boma maduong' mar Zagreb, e piny Croatia, nobedo gi huma e kinde mane otugo ne Partizan Belgrade.	bobek manonyuol e boma maduong' mar zagreb e piny croatia nobedo gi huma e kinde mane otugo ne partizan belgrade	b o b e k | m a n o n y u o l | e | b o m a | m a d u o n g ' | m a r | z a g r e b | e | p i n y | c r o a t i a | n o b e d o | g i | h u m a | e | k i n d e | m a n e | o t u g o | n e | p a r t i z a n | b e l g r a d e |	215040	FEMALE
392	16979818666148273762.wav	Dho-Sanskrit en dhok molony kendo momeu ahinya, ma osebedo kaka kar chakruok mag dhok modhuro manyasani ei India, mana kaka Dho-Latin e kar chakruok mar dhok miwacho Ulaya kaka Dho-French kod Dho-Spain.	dho-sanskrit en dhok molony kendo momeu ahinya ma osebedo kaka kar chakruok mag dhok modhuro manyasani ei india mana kaka dho-latin e kar chakruok mar dhok miwacho ulaya kaka dho-french kod dho-spain	d h o - s a n s k r i t | e n | d h o k | m o l o n y | k e n d o | m o m e u | a h i n y a | m a | o s e b e d o | k a k a | k a r | c h a k r u o k | m a g | d h o k | m o d h u r o | m a n y a s a n i | e i | i n d i a | m a n a | k a k a | d h o - l a t i n | e | k a r | c h a k r u o k | m a r | d h o k | m i w a c h o | u l a y a | k a k a | d h o - f r e n c h | k o d | d h o - s p a i n |	255360	FEMALE
417	3134007104914334063.wav	Nitiere kwan mopogore opogore ni gi ji adi mawacho Dho-Hindi. Ilieko ni dobed ni en e kind dhok mar ariyo nyaka ang'wen kuom dhok miwacho ahinya e piny ngima.	nitiere kwan mopogore opogore ni gi ji adi mawacho dho-hindi ilieko ni dobed ni en e kind dhok mar ariyo nyaka ang'wen kuom dhok miwacho ahinya e piny ngima	n i t i e r e | k w a n | m o p o g o r e | o p o g o r e | n i | g i | j i | a d i | m a w a c h o | d h o - h i n d i | i l i e k o | n i | d o b e d | n i | e n | e | k i n d | d h o k | m a r | a r i y o | n y a k a | a n g ' w e n | k u o m | d h o k | m i w a c h o | a h i n y a | e | p i n y | n g i m a |	297600	MALE
174	1124277266911125372.wav	Kwom tiyo gi map mar bwo nam choke mag meli no noyudi ka ne oti kod ROV.	kwom tiyo gi map mar bwo nam choke mag meli no noyudi ka ne oti kod rov	k w o m | t i y o | g i | m a p | m a r | b w o | n a m | c h o k e | m a g | m e l i | n o | n o y u d i | k a | n e | o t i | k o d | r o v |	107520	FEMALE
529	15456897946457433969.wav	Tugo manyasani mar kedo gi ligangla itugo e rang'iny modhuro, kochakore gi japuonjre ma somo e mbalariany nyaka jolony to kod piem mag Olimpik.	tugo manyasani mar kedo gi ligangla itugo e rang'iny modhuro kochakore gi japuonjre ma somo e mbalariany nyaka jolony to kod piem mag olimpik	t u g o | m a n y a s a n i | m a r | k e d o | g i | l i g a n g l a | i t u g o | e | r a n g ' i n y | m o d h u r o | k o c h a k o r e | g i | j a p u o n j r e | m a | s o m o | e | m b a l a r i a n y | n y a k a | j o l o n y | t o | k o d | p i e m | m a g | o l i m p i k |	276480	FEMALE
1439	7617824360981480111.wav	Balakwasi yudore ga e dho wedhe kod kata kuonde ma aore riworee gi pi nam chumbi chakre dwe mar Oktoba nyaka April e nyanduat mar 1770. Ti ndalo gi to ka dichiel inyalo yudgi e kinde mopogore gi mago.	balakwasi yudore ga e dho wedhe kod kata kuonde ma aore riworee gi pi nam chumbi chakre dwe mar oktoba nyaka april e nyanduat mar 1770 ti ndalo gi to ka dichiel inyalo yudgi e kinde mopogore gi mago	b a l a k w a s i | y u d o r e | g a | e | d h o | w e d h e | k o d | k a t a | k u o n d e | m a | a o r e | r i w o r e e | g i | p i | n a m | c h u m b i | c h a k r e | d w e | m a r | o k t o b a | n y a k a | a p r i l | e | n y a n d u a t | m a r | 1 7 7 0 | t i | n d a l o | g i | t o | k a | d i c h i e l | i n y a l o | y u d g i | e | k i n d e | m o p o g o r e | g i | m a g o |	330240	FEMALE
992	11051726886066848565.wav	Ekor gode mag barafu, barafu madongo tur kendo lwar piny, kendo chikre kata ng'ielre mabor kod kore kanyo.	ekor gode mag barafu barafu madongo tur kendo lwar piny kendo chikre kata ng'ielre mabor kod kore kanyo	e k o r | g o d e | m a g | b a r a f u | b a r a f u | m a d o n g o | t u r | k e n d o | l w a r | p i n y | k e n d o | c h i k r e | k a t a | n g ' i e l r e | m a b o r | k o d | k o r e | k a n y o |	258240	FEMALE
807	3321785500876110467.wav	Frem man-gi nyinge kuonde ohala ma nengogi nimalo ma yudore kuondego, nyalo bedogi chandruok ariyo; moko nyalo bedo richo, to ma owuok epinje maoko nyalo bedo gi nengo matek moloyo man tie pinju	frem man-gi nyinge kuonde ohala ma nengogi nimalo ma yudore kuondego nyalo bedogi chandruok ariyo moko nyalo bedo richo to ma owuok epinje maoko nyalo bedo gi nengo matek moloyo man tie pinju	f r e m | m a n - g i | n y i n g e | k u o n d e | o h a l a | m a | n e n g o g i | n i m a l o | m a | y u d o r e | k u o n d e g o | n y a l o | b e d o g i | c h a n d r u o k | a r i y o | m o k o | n y a l o | b e d o | r i c h o | t o | m a | o w u o k | e p i n j e | m a o k o | n y a l o | b e d o | g i | n e n g o | m a t e k | m o l o y o | m a n | t i e | p i n j u |	322560	MALE
829	11315388943623772146.wav	Paro michiwo no okao ni jowuoth ok kwel, ok mwuom kiew, okdonjre e ohelni ma ok opuodhi, ok kwechi kata ok tii marach gi ji mamoko ne ber ma mekgi gin giwegi.	paro michiwo no okao ni jowuoth ok kwel ok mwuom kiew okdonjre e ohelni ma ok opuodhi ok kwechi kata ok tii marach gi ji mamoko ne ber ma mekgi gin giwegi	p a r o | m i c h i w o | n o | o k a o | n i | j o w u o t h | o k | k w e l | o k | m w u o m | k i e w | o k d o n j r e | e | o h e l n i | m a | o k | o p u o d h i | o k | k w e c h i | k a t a | o k | t i i | m a r a c h | g i | j i | m a m o k o | n e | b e r | m a | m e k g i | g i n | g i w e g i |	314880	FEMALE
1139	4171555312618788873.wav	Chal mar kor lwasi mager nyalo timore kamoro amora e piny mangima, kendo gitimore e kido mopogore opogore, manyalo bedo kaluwore kod kit alwora, chal mag lowo to kod chal mag kor lwasi.	chal mar kor lwasi mager nyalo timore kamoro amora e piny mangima kendo gitimore e kido mopogore opogore manyalo bedo kaluwore kod kit alwora chal mag lowo to kod chal mag kor lwasi	c h a l | m a r | k o r | l w a s i | m a g e r | n y a l o | t i m o r e | k a m o r o | a m o r a | e | p i n y | m a n g i m a | k e n d o | g i t i m o r e | e | k i d o | m o p o g o r e | o p o g o r e | m a n y a l o | b e d o | k a l u w o r e | k o d | k i t | a l w o r a | c h a l | m a g | l o w o | t o | k o d | c h a l | m a g | k o r | l w a s i |	216960	FEMALE
665	8044179982349857169.wav	Wuoth madhi Walt Disney World ochung' ne wuodhi madongo mag weche roho ne anyuolni mang'eny mag Jo-Amerka.	wuoth madhi walt disney world ochung' ne wuodhi madongo mag weche roho ne anyuolni mang'eny mag jo-amerka	w u o t h | m a d h i | w a l t | d i s n e y | w o r l d | o c h u n g ' | n e | w u o d h i | m a d o n g o | m a g | w e c h e | r o h o | n e | a n y u o l n i | m a n g ' e n y | m a g | j o - a m e r k a |	162240	FEMALE
63	7027824421369624558.wav	Brazil e piny moting'o oganda mathoth mogik mag Din Jo-Kopere e Piny mangima, kendo Kanisa mar Din Jo-Kopere osebedo ka kwedo ahinya wach mar pwodho keny e kind ji ma nitiere kod chwech mar duong' machalre ei pinyno.	brazil e piny moting'o oganda mathoth mogik mag din jo-kopere e piny mangima kendo kanisa mar din jo-kopere osebedo ka kwedo ahinya wach mar pwodho keny e kind ji ma nitiere kod chwech mar duong' machalre ei pinyno	b r a z i l | e | p i n y | m o t i n g ' o | o g a n d a | m a t h o t h | m o g i k | m a g | d i n | j o - k o p e r e | e | p i n y | m a n g i m a | k e n d o | k a n i s a | m a r | d i n | j o - k o p e r e | o s e b e d o | k a | k w e d o | a h i n y a | w a c h | m a r | p w o d h o | k e n y | e | k i n d | j i | m a | n i t i e r e | k o d | c h w e c h | m a r | d u o n g ' | m a c h a l r e | e i | p i n y n o |	307200	FEMALE
315	8770095885991215169.wav	Ei andiko mage notiyo gi weche ma jonyuol moko ne neno kaka mago ma ok odimbore, kendo bende wachore ni ne otiyo kod weche moduanyore ei klas.	ei andiko mage notiyo gi weche ma jonyuol moko ne neno kaka mago ma ok odimbore kendo bende wachore ni ne otiyo kod weche moduanyore ei klas	e i | a n d i k o | m a g e | n o t i y o | g i | w e c h e | m a | j o n y u o l | m o k o | n e | n e n o | k a k a | m a g o | m a | o k | o d i m b o r e | k e n d o | b e n d e | w a c h o r e | n i | n e | o t i y o | k o d | w e c h e | m o d u a n y o r e | e i | k l a s |	254400	MALE
431	2432283422830703308.wav	Duong' mar piny Turkey kete e namba 37 kuom duong', kendo orom kod gwenge France mogeroree koriu kod United Kingdom.	duong' mar piny turkey kete e namba 37 kuom duong' kendo orom kod gwenge france mogeroree koriu kod united kingdom	d u o n g ' | m a r | p i n y | t u r k e y | k e t e | e | n a m b a | 3 7 | k u o m | d u o n g ' | k e n d o | o r o m | k o d | g w e n g e | f r a n c e | m o g e r o r e e | k o r i u | k o d | u n i t e d | k i n g d o m |	226560	MALE
1454	12504469152671515990.wav	Mbui mar tesendno lero kuom chenro no kaka “tuk redio ma nyachon man kod gik manyien ma kelo buok.”	mbui mar tesendno lero kuom chenro no kaka tuk redio ma nyachon man kod gik manyien ma kelo buok	m b u i | m a r | t e s e n d n o | l e r o | k u o m | c h e n r o | n o | k a k a | t u k | r e d i o | m a | n y a c h o n | m a n | k o d | g i k | m a n y i e n | m a | k e l o | b u o k |	142080	FEMALE
1247	9704679594900146590.wav	Kaka ranyisi achiel, jopiny mag Amerka manitiere e Ugwe ma Diere nyalo romo kod weche mopogore opogore kowuok kuom Jo-Ulaya kata Jo-Arabu.	kaka ranyisi achiel jopiny mag amerka manitiere e ugwe ma diere nyalo romo kod weche mopogore opogore kowuok kuom jo-ulaya kata jo-arabu	k a k a | r a n y i s i | a c h i e l | j o p i n y | m a g | a m e r k a | m a n i t i e r e | e | u g w e | m a | d i e r e | n y a l o | r o m o | k o d | w e c h e | m o p o g o r e | o p o g o r e | k o w u o k | k u o m | j o - u l a y a | k a t a | j o - a r a b u |	202560	FEMALE
368	5068250821850162562.wav	Remo wuok e adundo kakalo ei leche miluongo ni arteries to duogo donjo e adundo kokalo ei leche miluongo ni veins. Leche matindo ahinya to iluongo ga ni capillaries.	remo wuok e adundo kakalo ei leche miluongo ni arteries to duogo donjo e adundo kokalo ei leche miluongo ni veins leche matindo ahinya to iluongo ga ni capillaries	r e m o | w u o k | e | a d u n d o | k a k a l o | e i | l e c h e | m i l u o n g o | n i | a r t e r i e s | t o | d u o g o | d o n j o | e | a d u n d o | k o k a l o | e i | l e c h e | m i l u o n g o | n i | v e i n s | l e c h e | m a t i n d o | a h i n y a | t o | i l u o n g o | g a | n i | c a p i l l a r i e s |	234240	MALE
942	2838369596969742647.wav	Ka isebedo kod ng'eyo gi lony e weche mag ndiko gi timo loruoge e mbui, to koro bang'e inyalo loso mbui ma mari owuon.	ka isebedo kod ng'eyo gi lony e weche mag ndiko gi timo loruoge e mbui to koro bang'e inyalo loso mbui ma mari owuon	k a | i s e b e d o | k o d | n g ' e y o | g i | l o n y | e | w e c h e | m a g | n d i k o | g i | t i m o | l o r u o g e | e | m b u i | t o | k o r o | b a n g ' e | i n y a l o | l o s o | m b u i | m a | m a r i | o w u o n |	196800	FEMALE
1427	14497352053735432523.wav	Sum maketho del gi e ich nyalo bedo ma oknen gikanyono. Ranyisi margi, kaka ng'ok oromo hulo ni yore mag thieth mapiyo piyo oknyal tim gi e sechego.	sum maketho del gi e ich nyalo bedo ma oknen gikanyono ranyisi margi kaka ng'ok oromo hulo ni yore mag thieth mapiyo piyo oknyal tim gi e sechego	s u m | m a k e t h o | d e l | g i | e | i c h | n y a l o | b e d o | m a | o k n e n | g i k a n y o n o | r a n y i s i | m a r g i | k a k a | n g ' o k | o r o m o | h u l o | n i | y o r e | m a g | t h i e t h | m a p i y o | p i y o | o k n y a l | t i m | g i | e | s e c h e g o |	193920	FEMALE
198	3065253383969506969.wav	Chal mar ngima ker dhi maber, kata kamano idhi kete tenge ei dala kama bor gi ji kwom ndalo moko buora.	chal mar ngima ker dhi maber kata kamano idhi kete tenge ei dala kama bor gi ji kwom ndalo moko buora	c h a l | m a r | n g i m a | k e r | d h i | m a b e r | k a t a | k a m a n o | i d h i | k e t e | t e n g e | e i | d a l a | k a m a | b o r | g i | j i | k w o m | n d a l o | m o k o | b u o r a |	628800	MALE
82	16111331575133304008.wav	lee manyinge Hesperonychus elizabethae en kodhi man e achiel kod lee manyinge Dromaeosauridae, kendo en nyamin lee manyinge Velociraptor.	lee manyinge hesperonychus elizabethae en kodhi man e achiel kod lee manyinge dromaeosauridae kendo en nyamin lee manyinge velociraptor	l e e | m a n y i n g e | h e s p e r o n y c h u s | e l i z a b e t h a e | e n | k o d h i | m a n | e | a c h i e l | k o d | l e e | m a n y i n g e | d r o m a e o s a u r i d a e | k e n d o | e n | n y a m i n | l e e | m a n y i n g e | v e l o c i r a p t o r |	301440	FEMALE
458	13321955385245459742.wav	Rach machielo mar kio mamedo romb gimoro, en ni bugo madit mogik(ng'wech)mar kiyo tin gaa.	rach machielo mar kio mamedo romb gimoro en ni bugo madit mogikng'wechmar kiyo tin gaa	r a c h | m a c h i e l o | m a r | k i o | m a m e d o | r o m b | g i m o r o | e n | n i | b u g o | m a d i t | m o g i k n g ' w e c h m a r | k i y o | t i n | g a a |	447360	MALE
1098	8357990902539232504.wav	Pend chikno duaro ni tuke mag vidio motimo dhao miuso e piny matin mar Carlifornia mondo ondiki e korgi ni “18”, kendo mondo oket uso margi ne rowere matindo obed keth makelo kum mar fwai maromo dola $1000 kuom keth ka keth.	pend chikno duaro ni tuke mag vidio motimo dhao miuso e piny matin mar carlifornia mondo ondiki e korgi ni 18 kendo mondo oket uso margi ne rowere matindo obed keth makelo kum mar fwai maromo dola $1000 kuom keth ka keth	p e n d | c h i k n o | d u a r o | n i | t u k e | m a g | v i d i o | m o t i m o | d h a o | m i u s o | e | p i n y | m a t i n | m a r | c a r l i f o r n i a | m o n d o | o n d i k i | e | k o r g i | n i | 1 8 | k e n d o | m o n d o | o k e t | u s o | m a r g i | n e | r o w e r e | m a t i n d o | o b e d | k e t h | m a k e l o | k u m | m a r | f w a i | m a r o m o | d o l a | $ 1 0 0 0 | k u o m | k e t h | k a | k e t h |	815040	MALE
338	3998600477380985979.wav	Peter Lenz, jariemb pikipiki ma ja higni 13, otho bang' youdo masira marach e ndara mar Indianapolis Motor Speedway.	peter lenz jariemb pikipiki ma ja higni 13 otho bang' youdo masira marach e ndara mar indianapolis motor speedway	p e t e r | l e n z | j a r i e m b | p i k i p i k i | m a | j a | h i g n i | 1 3 | o t h o | b a n g ' | y o u d o | m a s i r a | m a r a c h | e | n d a r a | m a r | i n d i a n a p o l i s | m o t o r | s p e e d w a y |	229440	MALE
508	5287121061076571768.wav	Inyalo lose mondo obed mayot somo, kendo kod rangi mang'eny kata matin, kaka idwaro.	inyalo lose mondo obed mayot somo kendo kod rangi mang'eny kata matin kaka idwaro	i n y a l o | l o s e | m o n d o | o b e d | m a y o t | s o m o | k e n d o | k o d | r a n g i | m a n g ' e n y | k a t a | m a t i n | k a k a | i d w a r o |	119040	FEMALE
1178	11095436701627598032.wav	Lee duto manochopo mokwongo e chulni gi nyaka bed ni nobiro kae ka gigoyo abal, ka gihuyo, kata ka gileo e wi pi.	lee duto manochopo mokwongo e chulni gi nyaka bed ni nobiro kae ka gigoyo abal ka gihuyo kata ka gileo e wi pi	l e e | d u t o | m a n o c h o p o | m o k w o n g o | e | c h u l n i | g i | n y a k a | b e d | n i | n o b i r o | k a e | k a | g i g o y o | a b a l | k a | g i h u y o | k a t a | k a | g i l e o | e | w i | p i |	189120	FEMALE
930	11171137511141242024.wav	Seche moko ndege achiel nyalo bedo gi nengo mopogore opogore e kuonde mag ng'ado otiko mopogore opogore, kendo ohala nitiere kuom pimo duoko mag menyo mitimo e mbui, kendo bende gi rango mbui mar ndege no owuon ka pok ing'ado otiko.	seche moko ndege achiel nyalo bedo gi nengo mopogore opogore e kuonde mag ng'ado otiko mopogore opogore kendo ohala nitiere kuom pimo duoko mag menyo mitimo e mbui kendo bende gi rango mbui mar ndege no owuon ka pok ing'ado otiko	s e c h e | m o k o | n d e g e | a c h i e l | n y a l o | b e d o | g i | n e n g o | m o p o g o r e | o p o g o r e | e | k u o n d e | m a g | n g ' a d o | o t i k o | m o p o g o r e | o p o g o r e | k e n d o | o h a l a | n i t i e r e | k u o m | p i m o | d u o k o | m a g | m e n y o | m i t i m o | e | m b u i | k e n d o | b e n d e | g i | r a n g o | m b u i | m a r | n d e g e | n o | o w u o n | k a | p o k | i n g ' a d o | o t i k o |	369600	MALE
370	5117107715753626591.wav	Jo sayans moko paroni Triceratops nochamo cycads, ma gin kuom achiel meke yien ma ng'eny e ndalo machon mar Cretaceous.	jo sayans moko paroni triceratops nochamo cycads ma gin kuom achiel meke yien ma ng'eny e ndalo machon mar cretaceous	j o | s a y a n s | m o k o | p a r o n i | t r i c e r a t o p s | n o c h a m o | c y c a d s | m a | g i n | k u o m | a c h i e l | m e k e | y i e n | m a | n g ' e n y | e | n d a l o | m a c h o n | m a r | c r e t a c e o u s |	161280	FEMALE
121	9856310795671016546.wav	Jorang Fwambo Kod Keyo Mar Piny Australia ne oyudo ni kata kane picha ne inyiso e mbui, Kipindi mar Big Brother ne pok oketho chike mag gigo mikalo embui, nikech gig fwambo ne ok oket e kar mbui mar Big Brother.	jorang fwambo kod keyo mar piny australia ne oyudo ni kata kane picha ne inyiso e mbui kipindi mar big brother ne pok oketho chike mag gigo mikalo embui nikech gig fwambo ne ok oket e kar mbui mar big brother	j o r a n g | f w a m b o | k o d | k e y o | m a r | p i n y | a u s t r a l i a | n e | o y u d o | n i | k a t a | k a n e | p i c h a | n e | i n y i s o | e | m b u i | k i p i n d i | m a r | b i g | b r o t h e r | n e | p o k | o k e t h o | c h i k e | m a g | g i g o | m i k a l o | e m b u i | n i k e c h | g i g | f w a m b o | n e | o k | o k e t | e | k a r | m b u i | m a r | b i g | b r o t h e r |	315840	MALE
1206	8764895939804964750.wav	Kaluwore kod kes, takataka moa e kambi mar UN neok olos maber, koro kelo bacteria madonjo e oula mariwore gi aora maduong' mar Haiti, miluongo ni Artibonite.	kaluwore kod kes takataka moa e kambi mar un neok olos maber koro kelo bacteria madonjo e oula mariwore gi aora maduong' mar haiti miluongo ni artibonite	k a l u w o r e | k o d | k e s | t a k a t a k a | m o a | e | k a m b i | m a r | u n | n e o k | o l o s | m a b e r | k o r o | k e l o | b a c t e r i a | m a d o n j o | e | o u l a | m a r i w o r e | g i | a o r a | m a d u o n g ' | m a r | h a i t i | m i l u o n g o | n i | a r t i b o n i t e |	204480	FEMALE
709	14707816399021496614.wav	Okenge molosi gi kite ochan koluwo thoth yore go, kendo e kwonde manitiere kod aridiridi mapek iketoe tonde mag chuma ma ji mako ka tenoree.	okenge molosi gi kite ochan koluwo thoth yore go kendo e kwonde manitiere kod aridiridi mapek iketoe tonde mag chuma ma ji mako ka tenoree	o k e n g e | m o l o s i | g i | k i t e | o c h a n | k o l u w o | t h o t h | y o r e | g o | k e n d o | e | k w o n d e | m a n i t i e r e | k o d | a r i d i r i d i | m a p e k | i k e t o e | t o n d e | m a g | c h u m a | m a | j i | m a k o | k a | t e n o r e e |	412800	MALE
29	5419705181805744421.wav	Nosidhne osimbo kowuok e Kolej mar Chuech kod Sayans mar Mbalariany mar Virginia e higa mar 1950 kendo ne en jachiwo maduong ne kolej no.	nosidhne osimbo kowuok e kolej mar chuech kod sayans mar mbalariany mar virginia e higa mar 1950 kendo ne en jachiwo maduong ne kolej no	n o s i d h n e | o s i m b o | k o w u o k | e | k o l e j | m a r | c h u e c h | k o d | s a y a n s | m a r | m b a l a r i a n y | m a r | v i r g i n i a | e | h i g a | m a r | 1 9 5 0 | k e n d o | n e | e n | j a c h i w o | m a d u o n g | n e | k o l e j | n o |	220800	MALE
324	15338209999795041843.wav	Storm Danielle mar tropik, ahiti mar ang'wen manoluongi e ndalo ahiti mag Atlantic ma 2010, olosore e ugwe mar Nam ataro ma Atlantic.	storm danielle mar tropik ahiti mar ang'wen manoluongi e ndalo ahiti mag atlantic ma 2010 olosore e ugwe mar nam ataro ma atlantic	s t o r m | d a n i e l l e | m a r | t r o p i k | a h i t i | m a r | a n g ' w e n | m a n o l u o n g i | e | n d a l o | a h i t i | m a g | a t l a n t i c | m a | 2 0 1 0 | o l o s o r e | e | u g w e | m a r | n a m | a t a r o | m a | a t l a n t i c |	199680	FEMALE
1341	18431223384308992400.wav	Kwom kinde mang'eny gin kod thuolo mar tayore giwegi e yo mayot moloyo jokanyo mag grube ma ji romoe wang' gi wang' nikech gin ginyalo loso romo mekgi kaluwore kod seche mag pinje mopogore opogore maoknyal winjore malong'o ne jotendgi manitie e aluora ma gintiere.	kwom kinde mang'eny gin kod thuolo mar tayore giwegi e yo mayot moloyo jokanyo mag grube ma ji romoe wang' gi wang' nikech gin ginyalo loso romo mekgi kaluwore kod seche mag pinje mopogore opogore maoknyal winjore malong'o ne jotendgi manitie e aluora ma gintiere	k w o m | k i n d e | m a n g ' e n y | g i n | k o d | t h u o l o | m a r | t a y o r e | g i w e g i | e | y o | m a y o t | m o l o y o | j o k a n y o | m a g | g r u b e | m a | j i | r o m o e | w a n g ' | g i | w a n g ' | n i k e c h | g i n | g i n y a l o | l o s o | r o m o | m e k g i | k a l u w o r e | k o d | s e c h e | m a g | p i n j e | m o p o g o r e | o p o g o r e | m a o k n y a l | w i n j o r e | m a l o n g ' o | n e | j o t e n d g i | m a n i t i e | e | a l u o r a | m a | g i n t i e r e |	355200	FEMALE
583	1478285819685681352.wav	Yamb kalausi mager pudho ga yiende, kendo turo osuri mag udi, kendo githulo mtoka ma giwit e kor polo. Atamalo ariyo mager mogik mag kalausi mager kao ga maloyo seche adek.	yamb kalausi mager pudho ga yiende kendo turo osuri mag udi kendo githulo mtoka ma giwit e kor polo atamalo ariyo mager mogik mag kalausi mager kao ga maloyo seche adek	y a m b | k a l a u s i | m a g e r | p u d h o | g a | y i e n d e | k e n d o | t u r o | o s u r i | m a g | u d i | k e n d o | g i t h u l o | m t o k a | m a | g i w i t | e | k o r | p o l o | a t a m a l o | a r i y o | m a g e r | m o g i k | m a g | k a l a u s i | m a g e r | k a o | g a | m a l o y o | s e c h e | a d e k |	285120	MALE
1477	1728800933498368765.wav	En wach ma ng'ato ka ng'ato ong'eyo ni piny sani oselokore mathoth nikech dongruoge mag dhano e weche mag sayans kod teknoloji, chandruoge mag dhano bende osebedo madongo nikech ng'eny mokalore mar ji to kod kit ngima dhano mag timbe anjao.	en wach ma ng'ato ka ng'ato ong'eyo ni piny sani oselokore mathoth nikech dongruoge mag dhano e weche mag sayans kod teknoloji chandruoge mag dhano bende osebedo madongo nikech ng'eny mokalore mar ji to kod kit ngima dhano mag timbe anjao	e n | w a c h | m a | n g ' a t o | k a | n g ' a t o | o n g ' e y o | n i | p i n y | s a n i | o s e l o k o r e | m a t h o t h | n i k e c h | d o n g r u o g e | m a g | d h a n o | e | w e c h e | m a g | s a y a n s | k o d | t e k n o l o j i | c h a n d r u o g e | m a g | d h a n o | b e n d e | o s e b e d o | m a d o n g o | n i k e c h | n g ' e n y | m o k a l o r e | m a r | j i | t o | k o d | k i t | n g i m a | d h a n o | m a g | t i m b e | a n j a o |	386880	MALE
250	16584463691000033972.wav	Odno noting'o jorit malworo ma ne biro limo boma maler e odhiambo mar nyasi miluongo ni hajj pilgrimage.	odno noting'o jorit malworo ma ne biro limo boma maler e odhiambo mar nyasi miluongo ni hajj pilgrimage	o d n o | n o t i n g ' o | j o r i t | m a l w o r o | m a | n e | b i r o | l i m o | b o m a | m a l e r | e | o d h i a m b o | m a r | n y a s i | m i l u o n g o | n i | h a j j | p i l g r i m a g e |	389760	FEMALE
