1956	11898734518315732410.wav	Tiyo kod Meli esombo misigo berie mokalo esombo gik mathoth kod jii, kitero loka machielo kokadho wii nam.	tiyo kod meli esombo misigo berie mokalo esombo gik mathoth kod jii kitero loka machielo kokadho wii nam	t i y o | k o d | m e l i | e s o m b o | m i s i g o | b e r i e | m o k a l o | e s o m b o | g i k | m a t h o t h | k o d | j i i | k i t e r o | l o k a | m a c h i e l o | k o k a d h o | w i i | n a m |	174720	FEMALE
1780	13053046502676210964.wav	Kitimo Yoga mar Kundalini, teko mar Kundalini (teko mar ng'eyo adieri) ichiero kokalo kuom bet e yore mag yoga, orako mag yueyo, wacho weche minuoyo, to kod neno ei paro.	kitimo yoga mar kundalini teko mar kundalini teko mar ng'eyo adieri ichiero kokalo kuom bet e yore mag yoga orako mag yueyo wacho weche minuoyo to kod neno ei paro	k i t i m o | y o g a | m a r | k u n d a l i n i | t e k o | m a r | k u n d a l i n i | t e k o | m a r | n g ' e y o | a d i e r i | i c h i e r o | k o k a l o | k u o m | b e t | e | y o r e | m a g | y o g a | o r a k o | m a g | y u e y o | w a c h o | w e c h e | m i n u o y o | t o | k o d | n e n o | e i | p a r o |	256320	FEMALE
1780	15596805136136463708.wav	Kitimo Yoga mar Kundalini, teko mar Kundalini (teko mar ng'eyo adieri) ichiero kokalo kuom bet e yore mag yoga, orako mag yueyo, wacho weche minuoyo, to kod neno ei paro.	kitimo yoga mar kundalini teko mar kundalini teko mar ng'eyo adieri ichiero kokalo kuom bet e yore mag yoga orako mag yueyo wacho weche minuoyo to kod neno ei paro	k i t i m o | y o g a | m a r | k u n d a l i n i | t e k o | m a r | k u n d a l i n i | t e k o | m a r | n g ' e y o | a d i e r i | i c h i e r o | k o k a l o | k u o m | b e t | e | y o r e | m a g | y o g a | o r a k o | m a g | y u e y o | w a c h o | w e c h e | m i n u o y o | t o | k o d | n e n o | e i | p a r o |	272640	FEMALE
1753	13934327425098499088.wav	E seche ma mano en gima miriambo ma ji wacho ga, yo maber mar bedo ei Paris en mana ka ibedo gi ritruok e timbeni, ka itimori kaka ng'ano ma “bien élevé” (modongo gi puonj malong'o). Obiro miyo wuodhi meki kuno bedo mayot.	e seche ma mano en gima miriambo ma ji wacho ga yo maber mar bedo ei paris en mana ka ibedo gi ritruok e timbeni ka itimori kaka ng'ano ma  bien élevé” modongo gi puonj malong'o. obiro miyo wuodhi meki kuno bedo mayot	e | s e c h e | m a | m a n o | e n | g i m a | m i r i a m b o | m a | j i | w a c h o | g a | y o | m a b e r | m a r | b e d o | e i | p a r i s | e n | m a n a | k a | i b e d o | g i | r i t r u o k | e | t i m b e n i | k a | i t i m o r i | k a k a | n g ' a n o | m a | b i e n | é l e v é ” | m o d o n g o | g i | p u o n j | m a l o n g ' o . | o b i r o | m i y o | w u o d h i | m e k i | k u n o | b e d o | m a y o t |	313920	FEMALE
1900	13660855292600387561.wav	Kwom adier, tek mondo mi ng'ato oyud kama rogo no nitiere kata kong'eyo ni tie to entie. To kapo ni isedonjo ei rogo no, ibiro yudo ka en kama ji okdhiye oyuma.	kwom adier tek mondo mi ng'ato oyud kama rogo no nitiere kata kong'eyo ni tie to entie to kapo ni isedonjo ei rogo no ibiro yudo ka en kama ji okdhiye oyuma	k w o m | a d i e r | t e k | m o n d o | m i | n g ' a t o | o y u d | k a m a | r o g o | n o | n i t i e r e | k a t a | k o n g ' e y o | n i | t i e | t o | e n t i e | t o | k a p o | n i | i s e d o n j o | e i | r o g o | n o | i b i r o | y u d o | k a | e n | k a m a | j i | o k d h i y e | o y u m a |	287040	FEMALE
1900	9429067694188488612.wav	Kwom adier, tek mondo mi ng'ato oyud kama rogo no nitiere kata kong'eyo ni tie to entie. To kapo ni isedonjo ei rogo no, ibiro yudo ka en kama ji okdhiye oyuma.	kwom adier tek mondo mi ng'ato oyud kama rogo no nitiere kata kong'eyo ni tie to entie to kapo ni isedonjo ei rogo no ibiro yudo ka en kama ji okdhiye oyuma	k w o m | a d i e r | t e k | m o n d o | m i | n g ' a t o | o y u d | k a m a | r o g o | n o | n i t i e r e | k a t a | k o n g ' e y o | n i | t i e | t o | e n t i e | t o | k a p o | n i | i s e d o n j o | e i | r o g o | n o | i b i r o | y u d o | k a | e n | k a m a | j i | o k d h i y e | o y u m a |	270720	FEMALE
1815	4164251693472005.wav	Bomb mar fision tiyo nii, okaw teko mar keto nyuklia kanyakla, man kod protons gi neutrons mathoth.	bomb mar fision tiyo nii okaw teko mar keto nyuklia kanyakla man kod protons gi neutrons mathoth	b o m b | m a r | f i s i o n | t i y o | n i i | o k a w | t e k o | m a r | k e t o | n y u k l i a | k a n y a k l a | m a n | k o d | p r o t o n s | g i | n e u t r o n s | m a t h o t h |	146880	FEMALE
1771	15146667323526707086.wav	Par ni kata obedo ni thumbe manenitie e steje madongo oserumo, nyalo bet ni nitiere kidienje moko mag nyasino mabirodhi mbele gi goyo thum nyaka chuny otieno.	par ni kata obedo ni thumbe manenitie e steje madongo oserumo nyalo bet ni nitiere kidienje moko mag nyasino mabirodhi mbele gi goyo thum nyaka chuny otieno	p a r | n i | k a t a | o b e d o | n i | t h u m b e | m a n e n i t i e | e | s t e j e | m a d o n g o | o s e r u m o | n y a l o | b e t | n i | n i t i e r e | k i d i e n j e | m o k o | m a g | n y a s i n o | m a b i r o d h i | m b e l e | g i | g o y o | t h u m | n y a k a | c h u n y | o t i e n o |	228480	FEMALE
1976	5285018929634440988.wav	Jochwad opick kriket gi e kor yamo, Sachin Tendulkar kod Rahul Dravid, ne otugo maber kendo ne giloso ng'weye mia achiel mag riwruok.	jochwad opick kriket gi e kor yamo sachin tendulkar kod rahul dravid ne otugo maber kendo ne giloso ng'weye mia achiel mag riwruok	j o c h w a d | o p i c k | k r i k e t | g i | e | k o r | y a m o | s a c h i n | t e n d u l k a r | k o d | r a h u l | d r a v i d | n e | o t u g o | m a b e r | k e n d o | n e | g i l o s o | n g ' w e y e | m i a | a c h i e l | m a g | r i w r u o k |	305280	FEMALE
1947	5888840820069853907.wav	Kanepok jolweny go nochopo, Haiti ne pok oyudo chandruok mar tuochego chakre higa meke 1800.	kanepok jolweny go nochopo haiti ne pok oyudo chandruok mar tuochego chakre higa meke 1800	k a n e p o k | j o l w e n y | g o | n o c h o p o | h a i t i | n e | p o k | o y u d o | c h a n d r u o k | m a r | t u o c h e g o | c h a k r e | h i g a | m e k e | 1 8 0 0 |	178560	FEMALE
1930	4245031154148674174.wav	Joma nomak auchiel, koting'o nyithindo gi jo ma oti, ne ogony chon, ka oriwre gi jogo picha mawuok piny Filipino.	joma nomak auchiel koting'o nyithindo gi jo ma oti ne ogony chon ka oriwre gi jogo picha mawuok piny filipino	j o m a | n o m a k | a u c h i e l | k o t i n g ' o | n y i t h i n d o | g i | j o | m a | o t i | n e | o g o n y | c h o n | k a | o r i w r e | g i | j o g o | p i c h a | m a w u o k | p i n y | f i l i p i n o |	161280	FEMALE
1898	15534532817538026804.wav	“En [Wales] ne oriambonwa koa chakruok. Mokuongo, kuom wuondruok ka gima maye ne oluwore gi chike mag piny. Mar ariyo, kuom wuondruok ni ne owinjowa, to kare ne orucho gi.”	 en [wales] ne oriambonwa koa chakruok. mokuongo kuom wuondruok ka gima maye ne oluwore gi chike mag piny. mar ariyo kuom wuondruok ni ne owinjowa to kare ne orucho gi.	e n | [ w a l e s ] | n e | o r i a m b o n w a | k o a | c h a k r u o k . | m o k u o n g o | k u o m | w u o n d r u o k | k a | g i m a | m a y e | n e | o l u w o r e | g i | c h i k e | m a g | p i n y . | m a r | a r i y o | k u o m | w u o n d r u o k | n i | n e | o w i n j o w a | t o | k a r e | n e | o r u c h o | g i . |	312000	FEMALE
1898	1621725071059891398.wav	“En [Wales] ne oriambonwa koa chakruok. Mokuongo, kuom wuondruok ka gima maye ne oluwore gi chike mag piny. Mar ariyo, kuom wuondruok ni ne owinjowa, to kare ne orucho gi.”	 en [wales] ne oriambonwa koa chakruok. mokuongo kuom wuondruok ka gima maye ne oluwore gi chike mag piny. mar ariyo kuom wuondruok ni ne owinjowa to kare ne orucho gi.	e n | [ w a l e s ] | n e | o r i a m b o n w a | k o a | c h a k r u o k . | m o k u o n g o | k u o m | w u o n d r u o k | k a | g i m a | m a y e | n e | o l u w o r e | g i | c h i k e | m a g | p i n y . | m a r | a r i y o | k u o m | w u o n d r u o k | n i | n e | o w i n j o w a | t o | k a r e | n e | o r u c h o | g i . |	230400	FEMALE
1799	12952204407845080738.wav	Tok tuke mane otimore chieng' Tich Adek, Carpanedo ne opiem e ng'wech ariyo mage owuon e piem mar sidho Joloch.	tok tuke mane otimore chieng' tich adek carpanedo ne opiem e ng'wech ariyo mage owuon e piem mar sidho joloch	t o k | t u k e | m a n e | o t i m o r e | c h i e n g ' | t i c h | a d e k | c a r p a n e d o | n e | o p i e m | e | n g ' w e c h | a r i y o | m a g e | o w u o n | e | p i e m | m a r | s i d h o | j o l o c h |	148800	FEMALE
1799	16661824833031854581.wav	Tok tuke mane otimore chieng' Tich Adek, Carpanedo ne opiem e ng'wech ariyo mage owuon e piem mar sidho Joloch.	tok tuke mane otimore chieng' tich adek carpanedo ne opiem e ng'wech ariyo mage owuon e piem mar sidho joloch	t o k | t u k e | m a n e | o t i m o r e | c h i e n g ' | t i c h | a d e k | c a r p a n e d o | n e | o p i e m | e | n g ' w e c h | a r i y o | m a g e | o w u o n | e | p i e m | m a r | s i d h o | j o l o c h |	153600	FEMALE
1799	17807767616789439249.wav	Tok tuke mane otimore chieng' Tich Adek, Carpanedo ne opiem e ng'wech ariyo mage owuon e piem mar sidho Joloch.	tok tuke mane otimore chieng' tich adek carpanedo ne opiem e ng'wech ariyo mage owuon e piem mar sidho joloch	t o k | t u k e | m a n e | o t i m o r e | c h i e n g ' | t i c h | a d e k | c a r p a n e d o | n e | o p i e m | e | n g ' w e c h | a r i y o | m a g e | o w u o n | e | p i e m | m a r | s i d h o | j o l o c h |	196800	FEMALE
1766	10632649120509486879.wav	Atom moko nitiere kod nyuklia ma ok ochung' motegno, ma tiende ni gibarore ga ka otwomgi matin kata ka ok otwomgi chutho.	atom moko nitiere kod nyuklia ma ok ochung' motegno ma tiende ni gibarore ga ka otwomgi matin kata ka ok otwomgi chutho	a t o m | m o k o | n i t i e r e | k o d | n y u k l i a | m a | o k | o c h u n g ' | m o t e g n o | m a | t i e n d e | n i | g i b a r o r e | g a | k a | o t w o m g i | m a t i n | k a t a | k a | o k | o t w o m g i | c h u t h o |	153600	FEMALE
1766	13912510579702408460.wav	Atom moko nitiere kod nyuklia ma ok ochung' motegno, ma tiende ni gibarore ga ka otwomgi matin kata ka ok otwomgi chutho.	atom moko nitiere kod nyuklia ma ok ochung' motegno ma tiende ni gibarore ga ka otwomgi matin kata ka ok otwomgi chutho	a t o m | m o k o | n i t i e r e | k o d | n y u k l i a | m a | o k | o c h u n g ' | m o t e g n o | m a | t i e n d e | n i | g i b a r o r e | g a | k a | o t w o m g i | m a t i n | k a t a | k a | o k | o t w o m g i | c h u t h o |	193920	FEMALE
1884	6447522603550293656.wav	Ahinya ahinya, iwachoni ng'ato nyalo fwenyo ka ng'ato riambo ka iloko kaka otimo suche eyo makare.	ahinya ahinya iwachoni ng'ato nyalo fwenyo ka ng'ato riambo ka iloko kaka otimo suche eyo makare	a h i n y a | a h i n y a | i w a c h o n i | n g ' a t o | n y a l o | f w e n y o | k a | n g ' a t o | r i a m b o | k a | i l o k o | k a k a | o t i m o | s u c h e | e y o | m a k a r e |	144000	FEMALE
1884	439422951428506232.wav	Ahinya ahinya, iwachoni ng'ato nyalo fwenyo ka ng'ato riambo ka iloko kaka otimo suche eyo makare.	ahinya ahinya iwachoni ng'ato nyalo fwenyo ka ng'ato riambo ka iloko kaka otimo suche eyo makare	a h i n y a | a h i n y a | i w a c h o n i | n g ' a t o | n y a l o | f w e n y o | k a | n g ' a t o | r i a m b o | k a | i l o k o | k a k a | o t i m o | s u c h e | e y o | m a k a r e |	130560	FEMALE
1884	18380369551887340506.wav	Ahinya ahinya, iwachoni ng'ato nyalo fwenyo ka ng'ato riambo ka iloko kaka otimo suche eyo makare.	ahinya ahinya iwachoni ng'ato nyalo fwenyo ka ng'ato riambo ka iloko kaka otimo suche eyo makare	a h i n y a | a h i n y a | i w a c h o n i | n g ' a t o | n y a l o | f w e n y o | k a | n g ' a t o | r i a m b o | k a | i l o k o | k a k a | o t i m o | s u c h e | e y o | m a k a r e |	184320	FEMALE
1875	10271530503844164339.wav	Ata malo 20 te mar pi ma pukore oko e-aoche epinyka kadonj ei nembe, duto wuok e i god Amazon.	ata malo 20 te mar pi ma pukore oko e-aoche epinyka kadonj ei nembe duto wuok e i god amazon	a t a | m a l o | 2 0 | t e | m a r | p i | m a | p u k o r e | o k o | e - a o c h e | e p i n y k a | k a d o n j | e i | n e m b e | d u t o | w u o k | e | i | g o d | a m a z o n |	181440	FEMALE
1883	10573482883873560173.wav	Tut mar bwo olalono en mita 15. Gedo mare notieki e dwe mar Agost 2011, to ne ok oyawe ne joriemb mtokni nyaka nochopo dwe mar Mach 2017.	tut mar bwo olalono en mita 15 gedo mare notieki e dwe mar agost 2011 to ne ok oyawe ne joriemb mtokni nyaka nochopo dwe mar mach 2017	t u t | m a r | b w o | o l a l o n o | e n | m i t a | 1 5 | g e d o | m a r e | n o t i e k i | e | d w e | m a r | a g o s t | 2 0 1 1 | t o | n e | o k | o y a w e | n e | j o r i e m b | m t o k n i | n y a k a | n o c h o p o | d w e | m a r | m a c h | 2 0 1 7 |	324480	FEMALE
1782	8953550513323017389.wav	Bende e kind loch mag dhout ruodhi ne nitiere ga kinde moko ma ok budhi mane baro provins ne bedoe. Kendo kama ong'ere ahinya mag kinde go ne en ndalo mag Pinyruodhi Adek mane otimore kwom higni 60 e kind loch mag Dhout Ruodhi mag Han kod Jin.	bende e kind loch mag dhout ruodhi ne nitiere ga kinde moko ma ok budhi mane baro provins ne bedoe kendo kama ong'ere ahinya mag kinde go ne en ndalo mag pinyruodhi adek mane otimore kwom higni 60 e kind loch mag dhout ruodhi mag han kod jin	b e n d e | e | k i n d | l o c h | m a g | d h o u t | r u o d h i | n e | n i t i e r e | g a | k i n d e | m o k o | m a | o k | b u d h i | m a n e | b a r o | p r o v i n s | n e | b e d o e | k e n d o | k a m a | o n g ' e r e | a h i n y a | m a g | k i n d e | g o | n e | e n | n d a l o | m a g | p i n y r u o d h i | a d e k | m a n e | o t i m o r e | k w o m | h i g n i | 6 0 | e | k i n d | l o c h | m a g | d h o u t | r u o d h i | m a g | h a n | k o d | j i n |	390720	FEMALE
1693	5344613684576273715.wav	To, bang' lalo kede manyinge wicket kod jatugo maduong', India ne oringo nyadi 36 kagilalo mana 7 wickets mond tugo orum. .	to bang' lalo kede manyinge wicket kod jatugo maduong' india ne oringo nyadi 36 kagilalo mana 7 wickets mond tugo orum. 	t o | b a n g ' | l a l o | k e d e | m a n y i n g e | w i c k e t | k o d | j a t u g o | m a d u o n g ' | i n d i a | n e | o r i n g o | n y a d i | 3 6 | k a g i l a l o | m a n a | 7 | w i c k e t s | m o n d | t u g o | o r u m . |	216960	FEMALE
1935	10842080007009666699.wav	Kata kamano, mano ok adiera. Kata nitie gima odik e tok kalatasno, ok en map ma dhi e mwandu.	kata kamano mano ok adiera kata nitie gima odik e tok kalatasno ok en map ma dhi e mwandu	k a t a | k a m a n o | m a n o | o k | a d i e r a | k a t a | n i t i e | g i m a | o d i k | e | t o k | k a l a t a s n o | o k | e n | m a p | m a | d h i | e | m w a n d u |	223680	FEMALE
1724	10708772581432407568.wav	Ng'eruok mare kaka kar chuny mor nochakore e higa manyalo bet ni en mar 400 A. D. kendo nobedo kamano nyaka e higa manyalo bedo ni en mar 1100 A. D.	ng'eruok mare kaka kar chuny mor nochakore e higa manyalo bet ni en mar 400 a d kendo nobedo kamano nyaka e higa manyalo bedo ni en mar 1100 a d	n g ' e r u o k | m a r e | k a k a | k a r | c h u n y | m o r | n o c h a k o r e | e | h i g a | m a n y a l o | b e t | n i | e n | m a r | 4 0 0 | a | d | k e n d o | n o b e d o | k a m a n o | n y a k a | e | h i g a | m a n y a l o | b e d o | n i | e n | m a r | 1 1 0 0 | a | d |	252480	FEMALE
1724	17428766218435902264.wav	Ng'eruok mare kaka kar chuny mor nochakore e higa manyalo bet ni en mar 400 A. D. kendo nobedo kamano nyaka e higa manyalo bedo ni en mar 1100 A. D.	ng'eruok mare kaka kar chuny mor nochakore e higa manyalo bet ni en mar 400 a d kendo nobedo kamano nyaka e higa manyalo bedo ni en mar 1100 a d	n g ' e r u o k | m a r e | k a k a | k a r | c h u n y | m o r | n o c h a k o r e | e | h i g a | m a n y a l o | b e t | n i | e n | m a r | 4 0 0 | a | d | k e n d o | n o b e d o | k a m a n o | n y a k a | e | h i g a | m a n y a l o | b e d o | n i | e n | m a r | 1 1 0 0 | a | d |	390720	FEMALE
1813	12699783311955322472.wav	Dhok moyangi ei Barcelona gin Dho-Katalan kod Dho-Spain. Manyalo romo nus mar kar kwan mar ji ohero mar wacho Dho-Katalan, thoth ji winjo dhokno, kendo chiegni ji duto bende ong'eyo Dho-Spain.	dhok moyangi ei barcelona gin dho-katalan kod dho-spain manyalo romo nus mar kar kwan mar ji ohero mar wacho dho-katalan thoth ji winjo dhokno kendo chiegni ji duto bende ong'eyo dho-spain	d h o k | m o y a n g i | e i | b a r c e l o n a | g i n | d h o - k a t a l a n | k o d | d h o - s p a i n | m a n y a l o | r o m o | n u s | m a r | k a r | k w a n | m a r | j i | o h e r o | m a r | w a c h o | d h o - k a t a l a n | t h o t h | j i | w i n j o | d h o k n o | k e n d o | c h i e g n i | j i | d u t o | b e n d e | o n g ' e y o | d h o - s p a i n |	307200	FEMALE
1773	8247898212963918619.wav	Ketho nindo en kaka chiewo king'eyo saa ma onego bed ni inindo, bang'e kendo tonindo chako kwanyi kuom saa matin. (dakika 10 -60).	ketho nindo en kaka chiewo king'eyo saa ma onego bed ni inindo bang'e kendo tonindo chako kwanyi kuom saa matin. dakika 10 -60	k e t h o | n i n d o | e n | k a k a | c h i e w o | k i n g ' e y o | s a a | m a | o n e g o | b e d | n i | i n i n d o | b a n g ' e | k e n d o | t o n i n d o | c h a k o | k w a n y i | k u o m | s a a | m a t i n . | d a k i k a | 1 0 | - 6 0 |	182400	FEMALE
1863	17176770239808058357.wav	Kar lalruok maduong' mar Tibet en Deity Yoga. Kokalo kwom neno e paro nyiseche mopogore opogore, yore mag teko ipwodho maler, ichiero chakra kaeto paro maler mar ng'eyo biro.	kar lalruok maduong' mar tibet en deity yoga kokalo kwom neno e paro nyiseche mopogore opogore yore mag teko ipwodho maler ichiero chakra kaeto paro maler mar ng'eyo biro	k a r | l a l r u o k | m a d u o n g ' | m a r | t i b e t | e n | d e i t y | y o g a | k o k a l o | k w o m | n e n o | e | p a r o | n y i s e c h e | m o p o g o r e | o p o g o r e | y o r e | m a g | t e k o | i p w o d h o | m a l e r | i c h i e r o | c h a k r a | k a e t o | p a r o | m a l e r | m a r | n g ' e y o | b i r o |	281280	FEMALE
1863	18366372295321333169.wav	Kar lalruok maduong' mar Tibet en Deity Yoga. Kokalo kwom neno e paro nyiseche mopogore opogore, yore mag teko ipwodho maler, ichiero chakra kaeto paro maler mar ng'eyo biro.	kar lalruok maduong' mar tibet en deity yoga kokalo kwom neno e paro nyiseche mopogore opogore yore mag teko ipwodho maler ichiero chakra kaeto paro maler mar ng'eyo biro	k a r | l a l r u o k | m a d u o n g ' | m a r | t i b e t | e n | d e i t y | y o g a | k o k a l o | k w o m | n e n o | e | p a r o | n y i s e c h e | m o p o g o r e | o p o g o r e | y o r e | m a g | t e k o | i p w o d h o | m a l e r | i c h i e r o | c h a k r a | k a e t o | p a r o | m a l e r | m a r | n g ' e y o | b i r o |	247680	FEMALE
1800	808452264081086408.wav	Darajano ohiki ni birochako tiyo duto e-dwe mar ochiko higa 2017, ka kar menyo mar Brazil igeno ni ibirotieki.	darajano ohiki ni birochako tiyo duto e-dwe mar ochiko higa 2017 ka kar menyo mar brazil igeno ni ibirotieki	d a r a j a n o | o h i k i | n i | b i r o c h a k o | t i y o | d u t o | e - d w e | m a r | o c h i k o | h i g a | 2 0 1 7 | k a | k a r | m e n y o | m a r | b r a z i l | i g e n o | n i | i b i r o t i e k i |	169920	FEMALE
1685	15343146764257359959.wav	Kwom ranyisi, kit goyo picha mapile mane ong'ere ahinya ni ler e piny mangima ne en 35mm, ma bende ema ne en kar lach mar picha mane itiyogo ahinya ka ndalo mag pichni mag analog koro ne rumo.	kwom ranyisi kit goyo picha mapile mane ong'ere ahinya ni ler e piny mangima ne en 35mm ma bende ema ne en kar lach mar picha mane itiyogo ahinya ka ndalo mag pichni mag analog koro ne rumo	k w o m | r a n y i s i | k i t | g o y o | p i c h a | m a p i l e | m a n e | o n g ' e r e | a h i n y a | n i | l e r | e | p i n y | m a n g i m a | n e | e n | 3 5 m m | m a | b e n d e | e m a | n e | e n | k a r | l a c h | m a r | p i c h a | m a n e | i t i y o g o | a h i n y a | k a | n d a l o | m a g | p i c h n i | m a g | a n a l o g | k o r o | n e | r u m o |	307200	FEMALE
1685	16011379968217536718.wav	Kwom ranyisi, kit goyo picha mapile mane ong'ere ahinya ni ler e piny mangima ne en 35mm, ma bende ema ne en kar lach mar picha mane itiyogo ahinya ka ndalo mag pichni mag analog koro ne rumo.	kwom ranyisi kit goyo picha mapile mane ong'ere ahinya ni ler e piny mangima ne en 35mm ma bende ema ne en kar lach mar picha mane itiyogo ahinya ka ndalo mag pichni mag analog koro ne rumo	k w o m | r a n y i s i | k i t | g o y o | p i c h a | m a p i l e | m a n e | o n g ' e r e | a h i n y a | n i | l e r | e | p i n y | m a n g i m a | n e | e n | 3 5 m m | m a | b e n d e | e m a | n e | e n | k a r | l a c h | m a r | p i c h a | m a n e | i t i y o g o | a h i n y a | k a | n d a l o | m a g | p i c h n i | m a g | a n a l o g | k o r o | n e | r u m o |	267840	FEMALE
2003	13421782205122906443.wav	Mondo ibed gi nyalo mar neno boma mar Hong Kong maber, wuogi e chula kendo idhi loka mar dho wath ma Kowloon.	mondo ibed gi nyalo mar neno boma mar hong kong maber wuogi e chula kendo idhi loka mar dho wath ma kowloon	m o n d o | i b e d | g i | n y a l o | m a r | n e n o | b o m a | m a r | h o n g | k o n g | m a b e r | w u o g i | e | c h u l a | k e n d o | i d h i | l o k a | m a r | d h o | w a t h | m a | k o w l o o n |	203520	FEMALE
1792	918163211774777489.wav	Ma iluongo ni pH mar kwiri. Inyalo loso ranyisi ka itiyo kod juis makwar mar kabich.	ma iluongo ni ph mar kwiri inyalo loso ranyisi ka itiyo kod juis makwar mar kabich	m a | i l u o n g o | n i | p h | m a r | k w i r i | i n y a l o | l o s o | r a n y i s i | k a | i t i y o | k o d | j u i s | m a k w a r | m a r | k a b i c h |	160320	FEMALE
1942	13370592977115844429.wav	Wagero ute wa ka watiyo gi yien kendo waloso lepwa ka watiyo gi yien. Thoth chiemo ma wachamo gin yiende. Ka onge yiende, lee dine oknyal dak.	wagero ute wa ka watiyo gi yien kendo waloso lepwa ka watiyo gi yien thoth chiemo ma wachamo gin yiende ka onge yiende lee dine oknyal dak	w a g e r o | u t e | w a | k a | w a t i y o | g i | y i e n | k e n d o | w a l o s o | l e p w a | k a | w a t i y o | g i | y i e n | t h o t h | c h i e m o | m a | w a c h a m o | g i n | y i e n d e | k a | o n g e | y i e n d e | l e e | d i n e | o k n y a l | d a k |	181440	FEMALE
1942	8264060730126594012.wav	Wagero ute wa ka watiyo gi yien kendo waloso lepwa ka watiyo gi yien. Thoth chiemo ma wachamo gin yiende. Ka onge yiende, lee dine oknyal dak.	wagero ute wa ka watiyo gi yien kendo waloso lepwa ka watiyo gi yien thoth chiemo ma wachamo gin yiende ka onge yiende lee dine oknyal dak	w a g e r o | u t e | w a | k a | w a t i y o | g i | y i e n | k e n d o | w a l o s o | l e p w a | k a | w a t i y o | g i | y i e n | t h o t h | c h i e m o | m a | w a c h a m o | g i n | y i e n d e | k a | o n g e | y i e n d e | l e e | d i n e | o k n y a l | d a k |	224640	FEMALE
1870	11440707662019186801.wav	Gik matimore go inyiso e kor piramid go, to piramid mamoko mopogore ichinyoe ler.	gik matimore go inyiso e kor piramid go to piramid mamoko mopogore ichinyoe ler	g i k | m a t i m o r e | g o | i n y i s o | e | k o r | p i r a m i d | g o | t o | p i r a m i d | m a m o k o | m o p o g o r e | i c h i n y o e | l e r |	147840	FEMALE
1916	16985986800827146393.wav	Chiemb Jopiny German mang'eny nikod nyaka njuke kaka almond, hazelnut, kod njugu meke yien moko. Kek moko ma ong'ere dhi maber gi okombe mar kahawa.	chiemb jopiny german mang'eny nikod nyaka njuke kaka almond hazelnut kod njugu meke yien moko kek moko ma ong'ere dhi maber gi okombe mar kahawa	c h i e m b | j o p i n y | g e r m a n | m a n g ' e n y | n i k o d | n y a k a | n j u k e | k a k a | a l m o n d | h a z e l n u t | k o d | n j u g u | m e k e | y i e n | m o k o | k e k | m o k o | m a | o n g ' e r e | d h i | m a b e r | g i | o k o m b e | m a r | k a h a w a |	228480	FEMALE
1917	2210419243810878083.wav	Wang' jowi madongo buora ne ogur e kwonde mopogore opogore ei Rumi mondo ne omi ji thuolo mar neno nyasi no.	wang' jowi madongo buora ne ogur e kwonde mopogore opogore ei rumi mondo ne omi ji thuolo mar neno nyasi no	w a n g ' | j o w i | m a d o n g o | b u o r a | n e | o g u r | e | k w o n d e | m o p o g o r e | o p o g o r e | e i | r u m i | m o n d o | n e | o m i | j i | t h u o l o | m a r | n e n o | n y a s i | n o |	144960	FEMALE
1834	5603028426785210092.wav	Bende kochimo yo nyandwat, lim Sang'tuari mar Our Lady of Fatima (kama ler), kama ong'ere e piny mangima kaka kar jachiend Marian.	bende kochimo yo nyandwat lim sang'tuari mar our lady of fatima kama ler kama ong'ere e piny mangima kaka kar jachiend marian	b e n d e | k o c h i m o | y o | n y a n d w a t | l i m | s a n g ' t u a r i | m a r | o u r | l a d y | o f | f a t i m a | k a m a | l e r | k a m a | o n g ' e r e | e | p i n y | m a n g i m a | k a k a | k a r | j a c h i e n d | m a r i a n |	194880	FEMALE
1687	11038737317789887632.wav	Pogo kod riwogi ketho ga lokruoge mag chwech go kokowo gi chien kod nyime e kind kidienje ariyo e tieng' ka tieng'.	pogo kod riwogi ketho ga lokruoge mag chwech go kokowo gi chien kod nyime e kind kidienje ariyo e tieng' ka tieng'	p o g o | k o d | r i w o g i | k e t h o | g a | l o k r u o g e | m a g | c h w e c h | g o | k o k o w o | g i | c h i e n | k o d | n y i m e | e | k i n d | k i d i e n j e | a r i y o | e | t i e n g ' | k a | t i e n g ' |	225600	FEMALE
1687	8677428693302202692.wav	Pogo kod riwogi ketho ga lokruoge mag chwech go kokowo gi chien kod nyime e kind kidienje ariyo e tieng' ka tieng'.	pogo kod riwogi ketho ga lokruoge mag chwech go kokowo gi chien kod nyime e kind kidienje ariyo e tieng' ka tieng'	p o g o | k o d | r i w o g i | k e t h o | g a | l o k r u o g e | m a g | c h w e c h | g o | k o k o w o | g i | c h i e n | k o d | n y i m e | e | k i n d | k i d i e n j e | a r i y o | e | t i e n g ' | k a | t i e n g ' |	204480	FEMALE
1736	2985338581614382904.wav	Rolando Mendoza nomuojo bunde mare ma kite en M16 kochomogo welo manobiro limo pinyno.	rolando mendoza nomuojo bunde mare ma kite en m16 kochomogo welo manobiro limo pinyno	r o l a n d o | m e n d o z a | n o m u o j o | b u n d e | m a r e | m a | k i t e | e n | m 1 6 | k o c h o m o g o | w e l o | m a n o b i r o | l i m o | p i n y n o |	204480	FEMALE
