1799	8654103173862557647.wav	카파네도(Carpanedo)는 수요일의 이벤트 말고도, 챔피언십에서 두 번의 개별 레이스에 출전했습니다.	카파네도carpanedo는 수요일의 이벤트 말고도 챔피언십에서 두 번의 개별 레이스에 출전했습니다	카 파 네 도 c a r p a n e d o 는 | 수 요 일 의 | 이 벤 트 | 말 고 도 | 챔 피 언 십 에 서 | 두 | 번 의 | 개 별 | 레 이 스 에 | 출 전 했 습 니 다 |	192000	MALE
1698	4051161714401520488.wav	우주의 모든 것은 물질로 이루어져 있습니다. 모든 물질은 원자라고 불리는 작은 입자로 이루어져 있습니다.	우주의 모든 것은 물질로 이루어져 있습니다 모든 물질은 원자라고 불리는 작은 입자로 이루어져 있습니다	우 주 의 | 모 든 | 것 은 | 물 질 로 | 이 루 어 져 | 있 습 니 다 | 모 든 | 물 질 은 | 원 자 라 고 | 불 리 는 | 작 은 | 입 자 로 | 이 루 어 져 | 있 습 니 다 |	177600	FEMALE
1951	18145026371680113136.wav	2002년, 고마(Goma)는 니라공고(Nyiragongo) 화산에서 분출된 용암에 의해 파괴되었는데, 특히 도심지를 비롯한 마을의 도로 대부분이 묻혔다.	2002년 고마goma는 니라공고nyiragongo 화산에서 분출된 용암에 의해 파괴되었는데 특히 도심지를 비롯한 마을의 도로 대부분이 묻혔다	2 0 0 2 년 | 고 마 g o m a 는 | 니 라 공 고 n y i r a g o n g o | 화 산 에 서 | 분 출 된 | 용 암 에 | 의 해 | 파 괴 되 었 는 데 | 특 히 | 도 심 지 를 | 비 롯 한 | 마 을 의 | 도 로 | 대 부 분 이 | 묻 혔 다 |	218880	MALE
1974	8885244300710123878.wav	같은 줄을 따라, 남자는 무릎을 덮는 바지를 입을 것을 요구받는다.	같은 줄을 따라 남자는 무릎을 덮는 바지를 입을 것을 요구받는다	같 은 | 줄 을 | 따 라 | 남 자 는 | 무 릎 을 | 덮 는 | 바 지 를 | 입 을 | 것 을 | 요 구 받 는 다 |	162240	MALE
1703	8049230258887604294.wav	마르텔리는 어제 9명으로 이뤄진 임시 선거위원회(CEP) 취임을 위한 선서를 했습니다.	마르텔리는 어제 9명으로 이뤄진 임시 선거위원회cep 취임을 위한 선서를 했습니다	마 르 텔 리 는 | 어 제 | 9 명 으 로 | 이 뤄 진 | 임 시 | 선 거 위 원 회 c e p | 취 임 을 | 위 한 | 선 서 를 | 했 습 니 다 |	169920	FEMALE
1703	15003105624756116900.wav	마르텔리는 어제 9명으로 이뤄진 임시 선거위원회(CEP) 취임을 위한 선서를 했습니다.	마르텔리는 어제 9명으로 이뤄진 임시 선거위원회cep 취임을 위한 선서를 했습니다	마 르 텔 리 는 | 어 제 | 9 명 으 로 | 이 뤄 진 | 임 시 | 선 거 위 원 회 c e p | 취 임 을 | 위 한 | 선 서 를 | 했 습 니 다 |	182400	MALE
1673	11472033285601460505.wav	독립 전쟁 기간 동안 13개 주는 우선 연합 규약에 따라 의회가 유일한 구성 요소인 권력이 강하지 않은 중앙 정부를 구성했다.	독립 전쟁 기간 동안 13개 주는 우선 연합 규약에 따라 의회가 유일한 구성 요소인 권력이 강하지 않은 중앙 정부를 구성했다	독 립 | 전 쟁 | 기 간 | 동 안 | 1 3 개 | 주 는 | 우 선 | 연 합 | 규 약 에 | 따 라 | 의 회 가 | 유 일 한 | 구 성 | 요 소 인 | 권 력 이 | 강 하 지 | 않 은 | 중 앙 | 정 부 를 | 구 성 했 다 |	202560	FEMALE
1961	5577994910762676267.wav	사회화의 중요성을 보여주기 위해 사용되는 가장 일반적인 방법 중 하나는 성장하는 동안 방치, 불운, 또는 고의적인 학대 등의 이유로 어른들에 의한 사회화가 되지 않은 소수의 불행한 어린이들의 사례를 이용하는 것입니다.	사회화의 중요성을 보여주기 위해 사용되는 가장 일반적인 방법 중 하나는 성장하는 동안 방치 불운 또는 고의적인 학대 등의 이유로 어른들에 의한 사회화가 되지 않은 소수의 불행한 어린이들의 사례를 이용하는 것입니다	사 회 화 의 | 중 요 성 을 | 보 여 주 기 | 위 해 | 사 용 되 는 | 가 장 | 일 반 적 인 | 방 법 | 중 | 하 나 는 | 성 장 하 는 | 동 안 | 방 치 | 불 운 | 또 는 | 고 의 적 인 | 학 대 | 등 의 | 이 유 로 | 어 른 들 에 | 의 한 | 사 회 화 가 | 되 지 | 않 은 | 소 수 의 | 불 행 한 | 어 린 이 들 의 | 사 례 를 | 이 용 하 는 | 것 입 니 다 |	296640	MALE
1923	16445219989314495694.wav	비록 이러한 봉쇄는 지난 두 세기의 몇몇 국제 협약에 의해 일반적으로 받아들여지는 국제법을 위반하였지만, 이 전략은 중요한 군사 및 민간 물자를 차단하는 데 효과적임이 입증되었습니다.	비록 이러한 봉쇄는 지난 두 세기의 몇몇 국제 협약에 의해 일반적으로 받아들여지는 국제법을 위반하였지만 이 전략은 중요한 군사 및 민간 물자를 차단하는 데 효과적임이 입증되었습니다	비 록 | 이 러 한 | 봉 쇄 는 | 지 난 | 두 | 세 기 의 | 몇 몇 | 국 제 | 협 약 에 | 의 해 | 일 반 적 으 로 | 받 아 들 여 지 는 | 국 제 법 을 | 위 반 하 였 지 만 | 이 | 전 략 은 | 중 요 한 | 군 사 | 및 | 민 간 | 물 자 를 | 차 단 하 는 | 데 | 효 과 적 임 이 | 입 증 되 었 습 니 다 |	336960	MALE
1923	7143516771877671496.wav	비록 이러한 봉쇄는 지난 두 세기의 몇몇 국제 협약에 의해 일반적으로 받아들여지는 국제법을 위반하였지만, 이 전략은 중요한 군사 및 민간 물자를 차단하는 데 효과적임이 입증되었습니다.	비록 이러한 봉쇄는 지난 두 세기의 몇몇 국제 협약에 의해 일반적으로 받아들여지는 국제법을 위반하였지만 이 전략은 중요한 군사 및 민간 물자를 차단하는 데 효과적임이 입증되었습니다	비 록 | 이 러 한 | 봉 쇄 는 | 지 난 | 두 | 세 기 의 | 몇 몇 | 국 제 | 협 약 에 | 의 해 | 일 반 적 으 로 | 받 아 들 여 지 는 | 국 제 법 을 | 위 반 하 였 지 만 | 이 | 전 략 은 | 중 요 한 | 군 사 | 및 | 민 간 | 물 자 를 | 차 단 하 는 | 데 | 효 과 적 임 이 | 입 증 되 었 습 니 다 |	252480	MALE
1711	15482717372084017230.wav	이 이론들은 자신이 하는 일을 하고 싶게 만드는 특정 사람들에 관한 것과 자신의 환경에서 어떤 것이 특정 일을 하게 하고 하지 않게 하는지 살펴봅니다.	이 이론들은 자신이 하는 일을 하고 싶게 만드는 특정 사람들에 관한 것과 자신의 환경에서 어떤 것이 특정 일을 하게 하고 하지 않게 하는지 살펴봅니다	이 | 이 론 들 은 | 자 신 이 | 하 는 | 일 을 | 하 고 | 싶 게 | 만 드 는 | 특 정 | 사 람 들 에 | 관 한 | 것 과 | 자 신 의 | 환 경 에 서 | 어 떤 | 것 이 | 특 정 | 일 을 | 하 게 | 하 고 | 하 지 | 않 게 | 하 는 지 | 살 펴 봅 니 다 |	296640	MALE
1967	16847571592376678750.wav	"레이튼(Layton)은 총리와의 면담에서 보수당의 환경 법안을 ""철저히, 완전하게 재작성"" 할 것을 요청하며, 보수당의 환경 법안에 대한 변경을 촉구했다."	"레이튼layton은 총리와의 면담에서 보수당의 환경 법안을 "철저히 완전하게 재작성" 할 것을 요청하며 보수당의 환경 법안에 대한 변경을 촉구했다.	" 레 이 튼 l a y t o n 은 | 총 리 와 의 | 면 담 에 서 | 보 수 당 의 | 환 경 | 법 안 을 | " 철 저 히 | 완 전 하 게 | 재 작 성 " | 할 | 것 을 | 요 청 하 며 | 보 수 당 의 | 환 경 | 법 안 에 | 대 한 | 변 경 을 | 촉 구 했 다 . |	262080	MALE
1935	3675618859632725296.wav	하지만, 그것은 사실이 아닙니다. 서류 뒷면에 뭔가 적힌 게 있더라도, 이건 보물지도가 아닙니다.	하지만 그것은 사실이 아닙니다 서류 뒷면에 뭔가 적힌 게 있더라도 이건 보물지도가 아닙니다	하 지 만 | 그 것 은 | 사 실 이 | 아 닙 니 다 | 서 류 | 뒷 면 에 | 뭔 가 | 적 힌 | 게 | 있 더 라 도 | 이 건 | 보 물 지 도 가 | 아 닙 니 다 |	209280	MALE
1889	9679175102431750121.wav	그것은 기차와 자동차 및 여러 교통수단을 가져다주었습니다.	그것은 기차와 자동차 및 여러 교통수단을 가져다주었습니다	그 것 은 | 기 차 와 | 자 동 차 | 및 | 여 러 | 교 통 수 단 을 | 가 져 다 주 었 습 니 다 |	119040	MALE
1693	4710308952402859011.wav	하지만, 주장이 위킷(wicket)을 잃은 후 인도는 이닝을 끝내기 위해 7개의 위킷을 잃으며 36득점을 했을 뿐이다.	하지만 주장이 위킷wicket을 잃은 후 인도는 이닝을 끝내기 위해 7개의 위킷을 잃으며 36득점을 했을 뿐이다	하 지 만 | 주 장 이 | 위 킷 w i c k e t 을 | 잃 은 | 후 | 인 도 는 | 이 닝 을 | 끝 내 기 | 위 해 | 7 개 의 | 위 킷 을 | 잃 으 며 | 3 6 득 점 을 | 했 을 | 뿐 이 다 |	222720	MALE
1751	7415612066412710911.wav	카트리나 태풍 후에 구호물자와 재건축을 위한 지출을, 국가 재정에 보수적인 태도를 취하는 사람들이 '부시의 뉴올리언스 거래'로 일컬으면서 논쟁이 일어났다.	카트리나 태풍 후에 구호물자와 재건축을 위한 지출을 국가 재정에 보수적인 태도를 취하는 사람들이 부시의 뉴올리언스 거래'로 일컬으면서 논쟁이 일어났다	카 트 리 나 | 태 풍 | 후 에 | 구 호 물 자 와 | 재 건 축 을 | 위 한 | 지 출 을 | 국 가 | 재 정 에 | 보 수 적 인 | 태 도 를 | 취 하 는 | 사 람 들 이 | 부 시 의 | 뉴 올 리 언 스 | 거 래 ' 로 | 일 컬 으 면 서 | 논 쟁 이 | 일 어 났 다 |	281280	MALE
1917	5176599195225555738.wav	대형 텔레비전 스크린 여러 대가 로마 곳곳에 설치되어 사람들이 장례식을 관람할 수 있도록 했습니다.	대형 텔레비전 스크린 여러 대가 로마 곳곳에 설치되어 사람들이 장례식을 관람할 수 있도록 했습니다	대 형 | 텔 레 비 전 | 스 크 린 | 여 러 | 대 가 | 로 마 | 곳 곳 에 | 설 치 되 어 | 사 람 들 이 | 장 례 식 을 | 관 람 할 | 수 | 있 도 록 | 했 습 니 다 |	168000	FEMALE
1917	5814359066651083642.wav	대형 텔레비전 스크린 여러 대가 로마 곳곳에 설치되어 사람들이 장례식을 관람할 수 있도록 했습니다.	대형 텔레비전 스크린 여러 대가 로마 곳곳에 설치되어 사람들이 장례식을 관람할 수 있도록 했습니다	대 형 | 텔 레 비 전 | 스 크 린 | 여 러 | 대 가 | 로 마 | 곳 곳 에 | 설 치 되 어 | 사 람 들 이 | 장 례 식 을 | 관 람 할 | 수 | 있 도 록 | 했 습 니 다 |	138240	MALE
1850	10257637429860465993.wav	기지국에 이중 라디오가 있다면 이것이 802.11a, 802.11b와 802.11g가 이전 기종이라도 호환할 수 있게 해준다.	기지국에 이중 라디오가 있다면 이것이 802.11a 802.11b와 802.11g가 이전 기종이라도 호환할 수 있게 해준다	기 지 국 에 | 이 중 | 라 디 오 가 | 있 다 면 | 이 것 이 | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b 와 | 8 0 2 . 1 1 g 가 | 이 전 | 기 종 이 라 도 | 호 환 할 | 수 | 있 게 | 해 준 다 |	283200	MALE
1790	16415449963553630680.wav	"그의 작품은 높은 품질과 세밀하기로 정평이 나 있고 그는 도장 파는 사람 중 정말 몇 되지 않는 ""누구나 아는 이름""의 소유자이다. 그의 작품만을 전문으로 수집하는 사람들도 있다.   "	"그의 작품은 높은 품질과 세밀하기로 정평이 나 있고 그는 도장 파는 사람 중 정말 몇 되지 않는 "누구나 아는 이름""의 소유자이다. 그의 작품만을 전문으로 수집하는 사람들도 있다.   	" 그 의 | 작 품 은 | 높 은 | 품 질 과 | 세 밀 하 기 로 | 정 평 이 | 나 | 있 고 | 그 는 | 도 장 | 파 는 | 사 람 | 중 | 정 말 | 몇 | 되 지 | 않 는 | " 누 구 나 | 아 는 | 이 름 " " 의 | 소 유 자 이 다 . | 그 의 | 작 품 만 을 | 전 문 으 로 | 수 집 하 는 | 사 람 들 도 | 있 다 . |	316800	MALE
1776	4396342464695154115.wav	그날 밤 동안 지금은 '던랩 브로드사이드'라고 불리는 인쇄물이 150에서 200장 만들어졌다.	그날 밤 동안 지금은 던랩 브로드사이드'라고 불리는 인쇄물이 150에서 200장 만들어졌다	그 날 | 밤 | 동 안 | 지 금 은 | 던 랩 | 브 로 드 사 이 드 ' 라 고 | 불 리 는 | 인 쇄 물 이 | 1 5 0 에 서 | 2 0 0 장 | 만 들 어 졌 다 |	192960	MALE
1776	11394748796925515761.wav	그날 밤 동안 지금은 '던랩 브로드사이드'라고 불리는 인쇄물이 150에서 200장 만들어졌다.	그날 밤 동안 지금은 던랩 브로드사이드'라고 불리는 인쇄물이 150에서 200장 만들어졌다	그 날 | 밤 | 동 안 | 지 금 은 | 던 랩 | 브 로 드 사 이 드 ' 라 고 | 불 리 는 | 인 쇄 물 이 | 1 5 0 에 서 | 2 0 0 장 | 만 들 어 졌 다 |	190080	FEMALE
1822	12988724693829869998.wav	모로코 술탄은 다루 이 바드야(Daru l-Badya)라는 도시로 재건축하고, 여기에 무역 거점을 세운 스페인 상인들은 이곳을 카사블랑카라고 불렀다.	모로코 술탄은 다루 이 바드야daru l-badya라는 도시로 재건축하고 여기에 무역 거점을 세운 스페인 상인들은 이곳을 카사블랑카라고 불렀다	모 로 코 | 술 탄 은 | 다 루 | 이 | 바 드 야 d a r u | l - b a d y a 라 는 | 도 시 로 | 재 건 축 하 고 | 여 기 에 | 무 역 | 거 점 을 | 세 운 | 스 페 인 | 상 인 들 은 | 이 곳 을 | 카 사 블 랑 카 라 고 | 불 렀 다 |	193920	FEMALE
1822	3837964435432197347.wav	모로코 술탄은 다루 이 바드야(Daru l-Badya)라는 도시로 재건축하고, 여기에 무역 거점을 세운 스페인 상인들은 이곳을 카사블랑카라고 불렀다.	모로코 술탄은 다루 이 바드야daru l-badya라는 도시로 재건축하고 여기에 무역 거점을 세운 스페인 상인들은 이곳을 카사블랑카라고 불렀다	모 로 코 | 술 탄 은 | 다 루 | 이 | 바 드 야 d a r u | l - b a d y a 라 는 | 도 시 로 | 재 건 축 하 고 | 여 기 에 | 무 역 | 거 점 을 | 세 운 | 스 페 인 | 상 인 들 은 | 이 곳 을 | 카 사 블 랑 카 라 고 | 불 렀 다 |	200640	FEMALE
1875	2066447018550590499.wav	지구의 강에서 바다로 쏟아져 들어가는 물의 20%는 아마존에서 흘러나온다.	지구의 강에서 바다로 쏟아져 들어가는 물의 20%는 아마존에서 흘러나온다	지 구 의 | 강 에 서 | 바 다 로 | 쏟 아 져 | 들 어 가 는 | 물 의 | 2 0 % 는 | 아 마 존 에 서 | 흘 러 나 온 다 |	186240	MALE
1675	15954904112024043496.wav	당신이라는 의미의 Sie라는 단어와 함께 쓰이는 모든 명사는 문장의 중간에서도 항상 대문자로 시작된다.	당신이라는 의미의 sie라는 단어와 함께 쓰이는 모든 명사는 문장의 중간에서도 항상 대문자로 시작된다	당 신 이 라 는 | 의 미 의 | s i e 라 는 | 단 어 와 | 함 께 | 쓰 이 는 | 모 든 | 명 사 는 | 문 장 의 | 중 간 에 서 도 | 항 상 | 대 문 자 로 | 시 작 된 다 |	249600	MALE
1881	5054172384883693678.wav	가상 현장학습은 현장학습을 되돌아 보고 미래 학급과 경험을 공유할 수 있는 좋은 방법입니다.	가상 현장학습은 현장학습을 되돌아 보고 미래 학급과 경험을 공유할 수 있는 좋은 방법입니다	가 상 | 현 장 학 습 은 | 현 장 학 습 을 | 되 돌 아 | 보 고 | 미 래 | 학 급 과 | 경 험 을 | 공 유 할 | 수 | 있 는 | 좋 은 | 방 법 입 니 다 |	128640	MALE
1968	7164826472074506835.wav	일부 유람선들은 안내 책자에 독일 베를린을 담고 있지만, 베를린은 위 지도에서 볼 수 있듯이 바다와 가까운 곳이 아니며, 도시를 방문하는 것은 유람선 가격에 포함되지 않다.	일부 유람선들은 안내 책자에 독일 베를린을 담고 있지만 베를린은 위 지도에서 볼 수 있듯이 바다와 가까운 곳이 아니며 도시를 방문하는 것은 유람선 가격에 포함되지 않다	일 부 | 유 람 선 들 은 | 안 내 | 책 자 에 | 독 일 | 베 를 린 을 | 담 고 | 있 지 만 | 베 를 린 은 | 위 | 지 도 에 서 | 볼 | 수 | 있 듯 이 | 바 다 와 | 가 까 운 | 곳 이 | 아 니 며 | 도 시 를 | 방 문 하 는 | 것 은 | 유 람 선 | 가 격 에 | 포 함 되 지 | 않 다 |	244800	FEMALE
1829	10449970185079774245.wav	무거운 세금을 물리는 국가의 여행객들은 때때로 상당한 금액을 아낄 수 있다. 특히 주류나 담배를 살 때 그렇다.	무거운 세금을 물리는 국가의 여행객들은 때때로 상당한 금액을 아낄 수 있다 특히 주류나 담배를 살 때 그렇다	무 거 운 | 세 금 을 | 물 리 는 | 국 가 의 | 여 행 객 들 은 | 때 때 로 | 상 당 한 | 금 액 을 | 아 낄 | 수 | 있 다 | 특 히 | 주 류 나 | 담 배 를 | 살 | 때 | 그 렇 다 |	179520	FEMALE
1829	863462178800846884.wav	무거운 세금을 물리는 국가의 여행객들은 때때로 상당한 금액을 아낄 수 있다. 특히 주류나 담배를 살 때 그렇다.	무거운 세금을 물리는 국가의 여행객들은 때때로 상당한 금액을 아낄 수 있다 특히 주류나 담배를 살 때 그렇다	무 거 운 | 세 금 을 | 물 리 는 | 국 가 의 | 여 행 객 들 은 | 때 때 로 | 상 당 한 | 금 액 을 | 아 낄 | 수 | 있 다 | 특 히 | 주 류 나 | 담 배 를 | 살 | 때 | 그 렇 다 |	242880	MALE
1723	4185538638906526737.wav	이 항구는 1889년 독일, 미국 및 영국에서 온 7척의 배가 항구를 떠나기를 거부했을 때 유명한 해군 교착 장소였습니다.	이 항구는 1889년 독일 미국 및 영국에서 온 7척의 배가 항구를 떠나기를 거부했을 때 유명한 해군 교착 장소였습니다	이 | 항 구 는 | 1 8 8 9 년 | 독 일 | 미 국 | 및 | 영 국 에 서 | 온 | 7 척 의 | 배 가 | 항 구 를 | 떠 나 기 를 | 거 부 했 을 | 때 | 유 명 한 | 해 군 | 교 착 | 장 소 였 습 니 다 |	216000	FEMALE
1706	521845265149697166.wav	더 전통적인 교회는 부활절 주간의 토요일 밤에 부활 철야제를 열며, 여기에서 신도들이 종종 자정에 주의 부활을 축하합니다.	더 전통적인 교회는 부활절 주간의 토요일 밤에 부활 철야제를 열며 여기에서 신도들이 종종 자정에 주의 부활을 축하합니다	더 | 전 통 적 인 | 교 회 는 | 부 활 절 | 주 간 의 | 토 요 일 | 밤 에 | 부 활 | 철 야 제 를 | 열 며 | 여 기 에 서 | 신 도 들 이 | 종 종 | 자 정 에 | 주 의 | 부 활 을 | 축 하 합 니 다 |	236160	MALE
1925	5464057105411769076.wav	비록 대부분 이론에 의존하긴 해도 프로그램은 궁수자리 은하 관측을 시뮬레이션하도록 짜여 있습니다.	비록 대부분 이론에 의존하긴 해도 프로그램은 궁수자리 은하 관측을 시뮬레이션하도록 짜여 있습니다	비 록 | 대 부 분 | 이 론 에 | 의 존 하 긴 | 해 도 | 프 로 그 램 은 | 궁 수 자 리 | 은 하 | 관 측 을 | 시 뮬 레 이 션 하 도 록 | 짜 여 | 있 습 니 다 |	177600	FEMALE
1925	17442680925242143563.wav	비록 대부분 이론에 의존하긴 해도 프로그램은 궁수자리 은하 관측을 시뮬레이션하도록 짜여 있습니다.	비록 대부분 이론에 의존하긴 해도 프로그램은 궁수자리 은하 관측을 시뮬레이션하도록 짜여 있습니다	비 록 | 대 부 분 | 이 론 에 | 의 존 하 긴 | 해 도 | 프 로 그 램 은 | 궁 수 자 리 | 은 하 | 관 측 을 | 시 뮬 레 이 션 하 도 록 | 짜 여 | 있 습 니 다 |	202560	MALE
1692	13528410615031584849.wav	일본의 핵 관련 정부 기관에 따르면, 방사성 세슘과 요오드가 발전소에서 검출되었다고 한다.	일본의 핵 관련 정부 기관에 따르면 방사성 세슘과 요오드가 발전소에서 검출되었다고 한다	일 본 의 | 핵 | 관 련 | 정 부 | 기 관 에 | 따 르 면 | 방 사 성 | 세 슘 과 | 요 오 드 가 | 발 전 소 에 서 | 검 출 되 었 다 고 | 한 다 |	222720	MALE
1692	3846981030131063538.wav	일본의 핵 관련 정부 기관에 따르면, 방사성 세슘과 요오드가 발전소에서 검출되었다고 한다.	일본의 핵 관련 정부 기관에 따르면 방사성 세슘과 요오드가 발전소에서 검출되었다고 한다	일 본 의 | 핵 | 관 련 | 정 부 | 기 관 에 | 따 르 면 | 방 사 성 | 세 슘 과 | 요 오 드 가 | 발 전 소 에 서 | 검 출 되 었 다 고 | 한 다 |	153600	FEMALE
1892	8037641685243029060.wav	여기는 영국 식민지 개발자들이 자신들의 소유로 삼았던 곳이기 때문에 과거 식민지 영토에 대한 증거를 찾고 있다면 여기서부터 시작하면 좋다.	여기는 영국 식민지 개발자들이 자신들의 소유로 삼았던 곳이기 때문에 과거 식민지 영토에 대한 증거를 찾고 있다면 여기서부터 시작하면 좋다	여 기 는 | 영 국 | 식 민 지 | 개 발 자 들 이 | 자 신 들 의 | 소 유 로 | 삼 았 던 | 곳 이 기 | 때 문 에 | 과 거 | 식 민 지 | 영 토 에 | 대 한 | 증 거 를 | 찾 고 | 있 다 면 | 여 기 서 부 터 | 시 작 하 면 | 좋 다 |	261120	MALE
1914	16212391279578882998.wav	20세기의 연구에 따르면 숨겨지거나 나타나는 두 가지 유전적 변이 집단이 있습니다.	20세기의 연구에 따르면 숨겨지거나 나타나는 두 가지 유전적 변이 집단이 있습니다	2 0 세 기 의 | 연 구 에 | 따 르 면 | 숨 겨 지 거 나 | 나 타 나 는 | 두 | 가 지 | 유 전 적 | 변 이 | 집 단 이 | 있 습 니 다 |	96000	MALE
1666	14286397823994122188.wav	자신의 의견이 아닌 정부의 의견을 듣고 싶을 수도 있지만, 각국 정부의 조언들은 자국민에 맞춰져 있다.	자신의 의견이 아닌 정부의 의견을 듣고 싶을 수도 있지만 각국 정부의 조언들은 자국민에 맞춰져 있다	자 신 의 | 의 견 이 | 아 닌 | 정 부 의 | 의 견 을 | 듣 고 | 싶 을 | 수 도 | 있 지 만 | 각 국 | 정 부 의 | 조 언 들 은 | 자 국 민 에 | 맞 춰 져 | 있 다 |	213120	MALE
1666	11356572884265750080.wav	자신의 의견이 아닌 정부의 의견을 듣고 싶을 수도 있지만, 각국 정부의 조언들은 자국민에 맞춰져 있다.	자신의 의견이 아닌 정부의 의견을 듣고 싶을 수도 있지만 각국 정부의 조언들은 자국민에 맞춰져 있다	자 신 의 | 의 견 이 | 아 닌 | 정 부 의 | 의 견 을 | 듣 고 | 싶 을 | 수 도 | 있 지 만 | 각 국 | 정 부 의 | 조 언 들 은 | 자 국 민 에 | 맞 춰 져 | 있 다 |	159360	FEMALE
1712	5923839806317397185.wav	1966년부터 순다르반스는 야생동물 보호구역이다. 400마리의 벵갈 호랑이와 3만 마리의 사슴이 현재 이 지역에 있을 것으로 추정된다.	1966년부터 순다르반스는 야생동물 보호구역이다 400마리의 벵갈 호랑이와 3만 마리의 사슴이 현재 이 지역에 있을 것으로 추정된다	1 9 6 6 년 부 터 | 순 다 르 반 스 는 | 야 생 동 물 | 보 호 구 역 이 다 | 4 0 0 마 리 의 | 벵 갈 | 호 랑 이 와 | 3 만 | 마 리 의 | 사 슴 이 | 현 재 | 이 | 지 역 에 | 있 을 | 것 으 로 | 추 정 된 다 |	216960	FEMALE
1808	5286014150903483750.wav	종전 2년이라는 세월이 흐르면서 이전의 동맹국들은 이제 적이 되었고 냉전이 시작되었다.	종전 2년이라는 세월이 흐르면서 이전의 동맹국들은 이제 적이 되었고 냉전이 시작되었다	종 전 | 2 년 이 라 는 | 세 월 이 | 흐 르 면 서 | 이 전 의 | 동 맹 국 들 은 | 이 제 | 적 이 | 되 었 고 | 냉 전 이 | 시 작 되 었 다 |	125760	MALE
1808	18100584350038350807.wav	종전 2년이라는 세월이 흐르면서 이전의 동맹국들은 이제 적이 되었고 냉전이 시작되었다.	종전 2년이라는 세월이 흐르면서 이전의 동맹국들은 이제 적이 되었고 냉전이 시작되었다	종 전 | 2 년 이 라 는 | 세 월 이 | 흐 르 면 서 | 이 전 의 | 동 맹 국 들 은 | 이 제 | 적 이 | 되 었 고 | 냉 전 이 | 시 작 되 었 다 |	230400	MALE
1694	9095823399802202048.wav	아동이 위탁 보호를 받게 되는 이유는 방치에서 학대, 심지어 강탈에 이르기까지 광범위하게 다양합니다.	아동이 위탁 보호를 받게 되는 이유는 방치에서 학대 심지어 강탈에 이르기까지 광범위하게 다양합니다	아 동 이 | 위 탁 | 보 호 를 | 받 게 | 되 는 | 이 유 는 | 방 치 에 서 | 학 대 | 심 지 어 | 강 탈 에 | 이 르 기 까 지 | 광 범 위 하 게 | 다 양 합 니 다 |	223680	MALE
1825	8343412340501213135.wav	즐거움과 활기를 가까이하려면 일찍 들어가야 음악과 가까운 곳에 캠핑장을 구할 수 있다.	즐거움과 활기를 가까이하려면 일찍 들어가야 음악과 가까운 곳에 캠핑장을 구할 수 있다	즐 거 움 과 | 활 기 를 | 가 까 이 하 려 면 | 일 찍 | 들 어 가 야 | 음 악 과 | 가 까 운 | 곳 에 | 캠 핑 장 을 | 구 할 | 수 | 있 다 |	167040	FEMALE
1765	10674428304946245757.wav	1537년 아순시온(Asunción)이 설립된 이래 파라과이는 토착적인 특징과 정체성을 상당 부분 유지해 왔습니다.	1537년 아순시온asunción이 설립된 이래 파라과이는 토착적인 특징과 정체성을 상당 부분 유지해 왔습니다	1 5 3 7 년 | 아 순 시 온 a s u n c i ó n 이 | 설 립 된 | 이 래 | 파 라 과 이 는 | 토 착 적 인 | 특 징 과 | 정 체 성 을 | 상 당 | 부 분 | 유 지 해 | 왔 습 니 다 |	245760	MALE
1691	11674801609078023406.wav	대기업은 일부 항로에서 자사 소속 항공기를 사용합니다만 그밖에 다른 항로이거나 소기업이라면 문제가 있습니다.	대기업은 일부 항로에서 자사 소속 항공기를 사용합니다만 그밖에 다른 항로이거나 소기업이라면 문제가 있습니다	대 기 업 은 | 일 부 | 항 로 에 서 | 자 사 | 소 속 | 항 공 기 를 | 사 용 합 니 다 만 | 그 밖 에 | 다 른 | 항 로 이 거 나 | 소 기 업 이 라 면 | 문 제 가 | 있 습 니 다 |	179520	MALE
1922	413524687505363172.wav	물론 이 전통에 대한 기독교 신학적 설명이 있지만 이것은 기독교 이전의 봄과 풍년 의식일 수 있다.	물론 이 전통에 대한 기독교 신학적 설명이 있지만 이것은 기독교 이전의 봄과 풍년 의식일 수 있다	물 론 | 이 | 전 통 에 | 대 한 | 기 독 교 | 신 학 적 | 설 명 이 | 있 지 만 | 이 것 은 | 기 독 교 | 이 전 의 | 봄 과 | 풍 년 | 의 식 일 | 수 | 있 다 |	196800	MALE
1975	1795211144048772532.wav	바티칸 시국의 인구는 약 800명입니다. 세계에서 가장 작은 독립 국가이자 인구가 가장 적은 나라입니다.	바티칸 시국의 인구는 약 800명입니다 세계에서 가장 작은 독립 국가이자 인구가 가장 적은 나라입니다	바 티 칸 | 시 국 의 | 인 구 는 | 약 | 8 0 0 명 입 니 다 | 세 계 에 서 | 가 장 | 작 은 | 독 립 | 국 가 이 자 | 인 구 가 | 가 장 | 적 은 | 나 라 입 니 다 |	195840	FEMALE
