1322	6942500149338775084.wav	"대니어스(Danius)는 ""지금 우리는 아무것도 하지는 않고 있다. 그의 가장 가까운 협력자에게 전화를 걸어 이메일을 보냈고 매우 친절한 답장을 받았다. 현재로서는 확실히 그것으로 충분하다."""	"대니어스danius는 "지금 우리는 아무것도 하지는 않고 있다. 그의 가장 가까운 협력자에게 전화를 걸어 이메일을 보냈고 매우 친절한 답장을 받았다. 현재로서는 확실히 그것으로 충분하다.""	" 대 니 어 스 d a n i u s 는 | " 지 금 | 우 리 는 | 아 무 것 도 | 하 지 는 | 않 고 | 있 다 . | 그 의 | 가 장 | 가 까 운 | 협 력 자 에 게 | 전 화 를 | 걸 어 | 이 메 일 을 | 보 냈 고 | 매 우 | 친 절 한 | 답 장 을 | 받 았 다 . | 현 재 로 서 는 | 확 실 히 | 그 것 으 로 | 충 분 하 다 . " " |	415680	FEMALE
905	3231164407006934265.wav	"먹구름에서부터 내려오는 깔때기 모양에서 시작되어, 지면에 닿을 때는 ""토네이도""가 되어 버립니다."	"먹구름에서부터 내려오는 깔때기 모양에서 시작되어 지면에 닿을 때는 "토네이도""가 되어 버립니다.	" 먹 구 름 에 서 부 터 | 내 려 오 는 | 깔 때 기 | 모 양 에 서 | 시 작 되 어 | 지 면 에 | 닿 을 | 때 는 | " 토 네 이 도 " " 가 | 되 어 | 버 립 니 다 . |	262080	FEMALE
220	11111148240973140747.wav	"2004년 올림픽 은메달리스트인 아미르 칸은 이렇게 말했다, ""심사숙고해서 여성들은 싸워서는 안된다고 생각합니다. 그냥 제 의견입니다."""	"2004년 올림픽 은메달리스트인 아미르 칸은 이렇게 말했다 "심사숙고해서 여성들은 싸워서는 안된다고 생각합니다. 그냥 제 의견입니다.""	" 2 0 0 4 년 | 올 림 픽 | 은 메 달 리 스 트 인 | 아 미 르 | 칸 은 | 이 렇 게 | 말 했 다 | " 심 사 숙 고 해 서 | 여 성 들 은 | 싸 워 서 는 | 안 된 다 고 | 생 각 합 니 다 . | 그 냥 | 제 | 의 견 입 니 다 . " " |	228480	FEMALE
808	4454644253123921050.wav	커피는 세계에서 가장 많이 거래되는 상품 중 하나이고 여러분의 거주 지역에서도 많은 종류를 찾아볼 수 있을 것입니다.	커피는 세계에서 가장 많이 거래되는 상품 중 하나이고 여러분의 거주 지역에서도 많은 종류를 찾아볼 수 있을 것입니다	커 피 는 | 세 계 에 서 | 가 장 | 많 이 | 거 래 되 는 | 상 품 | 중 | 하 나 이 고 | 여 러 분 의 | 거 주 | 지 역 에 서 도 | 많 은 | 종 류 를 | 찾 아 볼 | 수 | 있 을 | 것 입 니 다 |	171840	FEMALE
183	10732061287965099006.wav	"정부 대변인은 ""현재 공중위생 관점에서든 형사 재판 관점에서든, 이 법안을 최대한 빠르게 제정하는 것이 중요해졌다""라고 하였다. "	"정부 대변인은 "현재 공중위생 관점에서든 형사 재판 관점에서든 이 법안을 최대한 빠르게 제정하는 것이 중요해졌다""라고 하였다. 	" 정 부 | 대 변 인 은 | " 현 재 | 공 중 위 생 | 관 점 에 서 든 | 형 사 | 재 판 | 관 점 에 서 든 | 이 | 법 안 을 | 최 대 한 | 빠 르 게 | 제 정 하 는 | 것 이 | 중 요 해 졌 다 " " 라 고 | 하 였 다 . |	203520	FEMALE
743	4152496910663936715.wav	비록 작지만, 그것은 몇몇 나이 드신 방문객들에게 대규모의 관광호텔과 다른 유관 시설들이 없는 상태의 옛 하와이의 모습을 떠올리게 합니다.	비록 작지만 그것은 몇몇 나이 드신 방문객들에게 대규모의 관광호텔과 다른 유관 시설들이 없는 상태의 옛 하와이의 모습을 떠올리게 합니다	비 록 | 작 지 만 | 그 것 은 | 몇 몇 | 나 이 | 드 신 | 방 문 객 들 에 게 | 대 규 모 의 | 관 광 호 텔 과 | 다 른 | 유 관 | 시 설 들 이 | 없 는 | 상 태 의 | 옛 | 하 와 이 의 | 모 습 을 | 떠 올 리 게 | 합 니 다 |	270720	MALE
516	3321142417851596368.wav	본질적으로, 르네상스는 학문에 대한 접근 및 지식 보급에 있어서 중요한 변화를 가져왔습니다.	본질적으로 르네상스는 학문에 대한 접근 및 지식 보급에 있어서 중요한 변화를 가져왔습니다	본 질 적 으 로 | 르 네 상 스 는 | 학 문 에 | 대 한 | 접 근 | 및 | 지 식 | 보 급 에 | 있 어 서 | 중 요 한 | 변 화 를 | 가 져 왔 습 니 다 |	170880	FEMALE
239	18045907693577063486.wav	"우리가 아는 한 타이탄(Titan)보다 더 강한 역동성을 가진 행성체는 오직 하나뿐이며 그 이름은 지구입니다""라고 스토판(Stofan)이 덧붙였습니다."	"우리가 아는 한 타이탄titan보다 더 강한 역동성을 가진 행성체는 오직 하나뿐이며 그 이름은 지구입니다""라고 스토판stofan이 덧붙였습니다.	" 우 리 가 | 아 는 | 한 | 타 이 탄 t i t a n 보 다 | 더 | 강 한 | 역 동 성 을 | 가 진 | 행 성 체 는 | 오 직 | 하 나 뿐 이 며 | 그 | 이 름 은 | 지 구 입 니 다 " " 라 고 | 스 토 판 s t o f a n 이 | 덧 붙 였 습 니 다 . |	270720	MALE
1063	11393605286119053295.wav	예를 들어, 누군가는 자동차가 반드시 도로의 발전을 이끈다고 주장할 수도 있습니다.	예를 들어 누군가는 자동차가 반드시 도로의 발전을 이끈다고 주장할 수도 있습니다	예 를 | 들 어 | 누 군 가 는 | 자 동 차 가 | 반 드 시 | 도 로 의 | 발 전 을 | 이 끈 다 고 | 주 장 할 | 수 도 | 있 습 니 다 |	154560	FEMALE
1207	4852137612830725852.wav	비계는 가상과 현실 둘 다 될 수 있으며, 이걸 다른 말로 하면, 선생은 비계의 한 형태이지만 마이크로소프트 오피스의 작은 종이 집게 인간일 수도 있다는 것입니다.	비계는 가상과 현실 둘 다 될 수 있으며 이걸 다른 말로 하면 선생은 비계의 한 형태이지만 마이크로소프트 오피스의 작은 종이 집게 인간일 수도 있다는 것입니다	비 계 는 | 가 상 과 | 현 실 | 둘 | 다 | 될 | 수 | 있 으 며 | 이 걸 | 다 른 | 말 로 | 하 면 | 선 생 은 | 비 계 의 | 한 | 형 태 이 지 만 | 마 이 크 로 소 프 트 | 오 피 스 의 | 작 은 | 종 이 | 집 게 | 인 간 일 | 수 도 | 있 다 는 | 것 입 니 다 |	188160	MALE
299	18270569302163621712.wav	두 번째 문장이 하원 의원에 의해 먼저 삭제된 후 상원 의원에서 비슷한 양식으로 통과되면서 이 입법 회의는 변경되었습니다.	두 번째 문장이 하원 의원에 의해 먼저 삭제된 후 상원 의원에서 비슷한 양식으로 통과되면서 이 입법 회의는 변경되었습니다	두 | 번 째 | 문 장 이 | 하 원 | 의 원 에 | 의 해 | 먼 저 | 삭 제 된 | 후 | 상 원 | 의 원 에 서 | 비 슷 한 | 양 식 으 로 | 통 과 되 면 서 | 이 | 입 법 | 회 의 는 | 변 경 되 었 습 니 다 |	223680	MALE
228	5447605028033475189.wav	과학자들은 패인 비탈(lobate scarps)이라고 불리는 지형이 달의 표면 전체에 흩어져 있는 것을 발견했는데, 이 지형은 달이 매우 천천히 줄어들면서 생긴 것으로 보인다.	과학자들은 패인 비탈lobate scarps이라고 불리는 지형이 달의 표면 전체에 흩어져 있는 것을 발견했는데 이 지형은 달이 매우 천천히 줄어들면서 생긴 것으로 보인다	과 학 자 들 은 | 패 인 | 비 탈 l o b a t e | s c a r p s 이 라 고 | 불 리 는 | 지 형 이 | 달 의 | 표 면 | 전 체 에 | 흩 어 져 | 있 는 | 것 을 | 발 견 했 는 데 | 이 | 지 형 은 | 달 이 | 매 우 | 천 천 히 | 줄 어 들 면 서 | 생 긴 | 것 으 로 | 보 인 다 |	292800	FEMALE
1176	15969756388891790936.wav	하위문화는 사회적 기준에서 소외감을 느끼는 비슷한 사람들을 모아 자신들만의 정체성을 키울 수 있게 해줍니다.	하위문화는 사회적 기준에서 소외감을 느끼는 비슷한 사람들을 모아 자신들만의 정체성을 키울 수 있게 해줍니다	하 위 문 화 는 | 사 회 적 | 기 준 에 서 | 소 외 감 을 | 느 끼 는 | 비 슷 한 | 사 람 들 을 | 모 아 | 자 신 들 만 의 | 정 체 성 을 | 키 울 | 수 | 있 게 | 해 줍 니 다 |	200640	MALE
535	16443969650073211090.wav	아마도 대부분의 사람들이 여행과 연관해 떠올리는 가장 흔한 유형은 휴양 관광일 것이다.	아마도 대부분의 사람들이 여행과 연관해 떠올리는 가장 흔한 유형은 휴양 관광일 것이다	아 마 도 | 대 부 분 의 | 사 람 들 이 | 여 행 과 | 연 관 해 | 떠 올 리 는 | 가 장 | 흔 한 | 유 형 은 | 휴 양 | 관 광 일 | 것 이 다 |	168960	FEMALE
745	16432762574538482583.wav	오늘날 선진국에서는 고급 침대와 아침 식사 제공이 일종의 예술 형태로 향상되었다.	오늘날 선진국에서는 고급 침대와 아침 식사 제공이 일종의 예술 형태로 향상되었다	오 늘 날 | 선 진 국 에 서 는 | 고 급 | 침 대 와 | 아 침 | 식 사 | 제 공 이 | 일 종 의 | 예 술 | 형 태 로 | 향 상 되 었 다 |	186240	FEMALE
1474	5652325728392603940.wav	NPWS의 Park Conservation and Heritage(공원 보존 및 헤리티지) 소장 대행인 믹 오플린씨에 따르면, 첫 번째 사격 작전을 위해 선발된 4명의 사수들은 모두 종합적인 안전 및 훈련 지도를 받았다고 한다.	npws의 park conservation and heritage공원 보존 및 헤리티지 소장 대행인 믹 오플린씨에 따르면 첫 번째 사격 작전을 위해 선발된 4명의 사수들은 모두 종합적인 안전 및 훈련 지도를 받았다고 한다	n p w s 의 | p a r k | c o n s e r v a t i o n | a n d | h e r i t a g e 공 원 | 보 존 | 및 | 헤 리 티 지 | 소 장 | 대 행 인 | 믹 | 오 플 린 씨 에 | 따 르 면 | 첫 | 번 째 | 사 격 | 작 전 을 | 위 해 | 선 발 된 | 4 명 의 | 사 수 들 은 | 모 두 | 종 합 적 인 | 안 전 | 및 | 훈 련 | 지 도 를 | 받 았 다 고 | 한 다 |	362880	MALE
844	6849264653049995700.wav	원치 않은 벽화나 낙서는 그래피티라고 부른다.	원치 않은 벽화나 낙서는 그래피티라고 부른다	원 치 | 않 은 | 벽 화 나 | 낙 서 는 | 그 래 피 티 라 고 | 부 른 다 |	110400	FEMALE
396	5681206537313898155.wav	그러나 영국 해군 함정은 독일군의 공습으로 침몰할 것을 우려하여 침공 경로 근처에 거의 기지를 두지 않았습니다.	그러나 영국 해군 함정은 독일군의 공습으로 침몰할 것을 우려하여 침공 경로 근처에 거의 기지를 두지 않았습니다	그 러 나 | 영 국 | 해 군 | 함 정 은 | 독 일 군 의 | 공 습 으 로 | 침 몰 할 | 것 을 | 우 려 하 여 | 침 공 | 경 로 | 근 처 에 | 거 의 | 기 지 를 | 두 지 | 않 았 습 니 다 |	251520	FEMALE
1288	10188315221399097927.wav	야생 생존을 다루는 서적과 잡지는 흔하지만 전쟁 지역을 다루는 출판물은 거의 없습니다.	야생 생존을 다루는 서적과 잡지는 흔하지만 전쟁 지역을 다루는 출판물은 거의 없습니다	야 생 | 생 존 을 | 다 루 는 | 서 적 과 | 잡 지 는 | 흔 하 지 만 | 전 쟁 | 지 역 을 | 다 루 는 | 출 판 물 은 | 거 의 | 없 습 니 다 |	147840	FEMALE
414	11903302020326953656.wav	많은 그리스 정치인, 과학자 그리고 예술가들이 널리 알려져 있다. 아마 그중 가장 많이 알려진 사람은 전설적인 시각장애인 시인 호머이며, 그는 그리스 문학의 두 걸작인 일리아드와 오디세이를 집필했다.	많은 그리스 정치인 과학자 그리고 예술가들이 널리 알려져 있다 아마 그중 가장 많이 알려진 사람은 전설적인 시각장애인 시인 호머이며 그는 그리스 문학의 두 걸작인 일리아드와 오디세이를 집필했다	많 은 | 그 리 스 | 정 치 인 | 과 학 자 | 그 리 고 | 예 술 가 들 이 | 널 리 | 알 려 져 | 있 다 | 아 마 | 그 중 | 가 장 | 많 이 | 알 려 진 | 사 람 은 | 전 설 적 인 | 시 각 장 애 인 | 시 인 | 호 머 이 며 | 그 는 | 그 리 스 | 문 학 의 | 두 | 걸 작 인 | 일 리 아 드 와 | 오 디 세 이 를 | 집 필 했 다 |	286080	MALE
395	3409881548527269207.wav	그러나 왕립 해군은 여전히 ​​독일 해군(“크릭스 마린”)보다 훨씬 강했으며 영국 해협 너머로 들어온 그 어떤 침략 함대도 무너뜨릴 수 있었습니다.	그러나 왕립 해군은 여전히 ​​독일 해군 크릭스 마린”보다 훨씬 강했으며 영국 해협 너머로 들어온 그 어떤 침략 함대도 무너뜨릴 수 있었습니다	그 러 나 | 왕 립 | 해 군 은 | 여 전 히 | ​ ​ 독 일 | 해 군 | 크 릭 스 | 마 린 ” 보 다 | 훨 씬 | 강 했 으 며 | 영 국 | 해 협 | 너 머 로 | 들 어 온 | 그 | 어 떤 | 침 략 | 함 대 도 | 무 너 뜨 릴 | 수 | 있 었 습 니 다 |	229440	MALE
1013	11440731351606698663.wav	인도네시아 음식이라고 하면 17000개의 섬들로 이루어진 나라 전체의 다양한 지방 음식들을 모두 아우르는 포괄적인 용어이다.	인도네시아 음식이라고 하면 17000개의 섬들로 이루어진 나라 전체의 다양한 지방 음식들을 모두 아우르는 포괄적인 용어이다	인 도 네 시 아 | 음 식 이 라 고 | 하 면 | 1 7 0 0 0 개 의 | 섬 들 로 | 이 루 어 진 | 나 라 | 전 체 의 | 다 양 한 | 지 방 | 음 식 들 을 | 모 두 | 아 우 르 는 | 포 괄 적 인 | 용 어 이 다 |	215040	MALE
1223	9689247369048303886.wav	"후는 개발도상국들이 ""일단 오염시키고 나중에 치우는 옛 방식을 탈피하도록"" 격려했습니다."	"후는 개발도상국들이 "일단 오염시키고 나중에 치우는 옛 방식을 탈피하도록" 격려했습니다.	" 후 는 | 개 발 도 상 국 들 이 | " 일 단 | 오 염 시 키 고 | 나 중 에 | 치 우 는 | 옛 | 방 식 을 | 탈 피 하 도 록 " | 격 려 했 습 니 다 . |	205440	MALE
179	17670968429509117547.wav	얼마 지나지 않아, 애틀랜타 저널 컨스티튜션(Atlanta Journal-Constitution)은 테스트 결과의 문제점을 밝혀주는 보고서를 발표했다.	얼마 지나지 않아 애틀랜타 저널 컨스티튜션atlanta journal-constitution은 테스트 결과의 문제점을 밝혀주는 보고서를 발표했다	얼 마 | 지 나 지 | 않 아 | 애 틀 랜 타 | 저 널 | 컨 스 티 튜 션 a t l a n t a | j o u r n a l - c o n s t i t u t i o n 은 | 테 스 트 | 결 과 의 | 문 제 점 을 | 밝 혀 주 는 | 보 고 서 를 | 발 표 했 다 |	198720	FEMALE
248	6459467048989728894.wav	이 정치 운동원들은 파키스탄 헌법 제247조에 따라 통치 체제와 사법 체제를 제공할 책임이 있습니다.	이 정치 운동원들은 파키스탄 헌법 제247조에 따라 통치 체제와 사법 체제를 제공할 책임이 있습니다	이 | 정 치 | 운 동 원 들 은 | 파 키 스 탄 | 헌 법 | 제 2 4 7 조 에 | 따 라 | 통 치 | 체 제 와 | 사 법 | 체 제 를 | 제 공 할 | 책 임 이 | 있 습 니 다 |	147840	MALE
452	407877639034254251.wav	대화형 매체를 제작하는 법을 배우려면 기존의 전통적 기술뿐만 아니라 쌍방향 수업에 정통한 툴이 필요하다 (스토리보딩, 오디오 및 비디오 편집, 스토리텔링 등).	대화형 매체를 제작하는 법을 배우려면 기존의 전통적 기술뿐만 아니라 쌍방향 수업에 정통한 툴이 필요하다 스토리보딩 오디오 및 비디오 편집 스토리텔링 등	대 화 형 | 매 체 를 | 제 작 하 는 | 법 을 | 배 우 려 면 | 기 존 의 | 전 통 적 | 기 술 뿐 만 | 아 니 라 | 쌍 방 향 | 수 업 에 | 정 통 한 | 툴 이 | 필 요 하 다 | 스 토 리 보 딩 | 오 디 오 | 및 | 비 디 오 | 편 집 | 스 토 리 텔 링 | 등 |	208320	FEMALE
640	4004376082136890169.wav	비동기적인 커뮤니케이션은 사람들에게 자가 반성과 어떻게 다른 사람들을 대할지 고려할 수 있는 시간을 장려합니다.	비동기적인 커뮤니케이션은 사람들에게 자가 반성과 어떻게 다른 사람들을 대할지 고려할 수 있는 시간을 장려합니다	비 동 기 적 인 | 커 뮤 니 케 이 션 은 | 사 람 들 에 게 | 자 가 | 반 성 과 | 어 떻 게 | 다 른 | 사 람 들 을 | 대 할 지 | 고 려 할 | 수 | 있 는 | 시 간 을 | 장 려 합 니 다 |	230400	MALE
1373	17331845607163410085.wav	또한 터키는 유럽 국가들이 본국으로 송환하는 것을 거부한 체포된 ISIS 전투기를 보호할 것이라고 밝혔다.	또한 터키는 유럽 국가들이 본국으로 송환하는 것을 거부한 체포된 isis 전투기를 보호할 것이라고 밝혔다	또 한 | 터 키 는 | 유 럽 | 국 가 들 이 | 본 국 으 로 | 송 환 하 는 | 것 을 | 거 부 한 | 체 포 된 | i s i s | 전 투 기 를 | 보 호 할 | 것 이 라 고 | 밝 혔 다 |	167040	FEMALE
37	9992610357542611848.wav	현장에서는 다섯 개의 고층 건물과 가운데 위치하는 교통 센터와 기념 공원이 건설 중입니다.	현장에서는 다섯 개의 고층 건물과 가운데 위치하는 교통 센터와 기념 공원이 건설 중입니다	현 장 에 서 는 | 다 섯 | 개 의 | 고 층 | 건 물 과 | 가 운 데 | 위 치 하 는 | 교 통 | 센 터 와 | 기 념 | 공 원 이 | 건 설 | 중 입 니 다 |	202560	FEMALE
