735	16207707140941618664.wav	Les permis doivent être réservés à l'avance. Vous devez avoir un permis pour passer la nuit au Sirena.	les permis doivent être réservés à l'avance vous devez avoir un permis pour passer la nuit au sirena	l e s | p e r m i s | d o i v e n t | ê t r e | r é s e r v é s | à | l ' a v a n c e | v o u s | d e v e z | a v o i r | u n | p e r m i s | p o u r | p a s s e r | l a | n u i t | a u | s i r e n a |	142080	FEMALE
179	12309685958716713455.wav	Peu après, The Atlanta Journal-Constitution a publié un rapport mettant en évidence des problèmes avec les résultats des tests.	peu après the atlanta journal-constitution a publié un rapport mettant en évidence des problèmes avec les résultats des tests	p e u | a p r è s | t h e | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | a | p u b l i é | u n | r a p p o r t | m e t t a n t | e n | é v i d e n c e | d e s | p r o b l è m e s | a v e c | l e s | r é s u l t a t s | d e s | t e s t s |	184320	FEMALE
1259	15799221344781421479.wav	La roue a changé le monde de bien des manières. Le plus grand avantage qu'elle nous ait apporté est d'avoir rendu les transports beaucoup plus simples et rapides.	la roue a changé le monde de bien des manières le plus grand avantage qu'elle nous ait apporté est d'avoir rendu les transports beaucoup plus simples et rapides	l a | r o u e | a | c h a n g é | l e | m o n d e | d e | b i e n | d e s | m a n i è r e s | l e | p l u s | g r a n d | a v a n t a g e | q u ' e l l e | n o u s | a i t | a p p o r t é | e s t | d ' a v o i r | r e n d u | l e s | t r a n s p o r t s | b e a u c o u p | p l u s | s i m p l e s | e t | r a p i d e s |	186240	FEMALE
486	15319589845155137283.wav	Le sikhisme est une religion du sous-continent indien, née au XVe siècle dans la région du Pendjab, à la suite d’un schisme au sein de la tradition hindouiste.	le sikhisme est une religion du sous-continent indien née au xve siècle dans la région du pendjab à la suite d'un schisme au sein de la tradition hindouiste	l e | s i k h i s m e | e s t | u n e | r e l i g i o n | d u | s o u s - c o n t i n e n t | i n d i e n | n é e | a u | x v e | s i è c l e | d a n s | l a | r é g i o n | d u | p e n d j a b | à | l a | s u i t e | d ' u n | s c h i s m e | a u | s e i n | d e | l a | t r a d i t i o n | h i n d o u i s t e |	215040	MALE
1427	4847541096553047591.wav	Un empoisonnement interne peut ne pas être visible immédiatement. Les symptômes, tels que les vomissements, sont suffisamment généraux pour qu'un diagnostic immédiat ne puisse pas être posé.	un empoisonnement interne peut ne pas être visible immédiatement les symptômes tels que les vomissements sont suffisamment généraux pour qu'un diagnostic immédiat ne puisse pas être posé	u n | e m p o i s o n n e m e n t | i n t e r n e | p e u t | n e | p a s | ê t r e | v i s i b l e | i m m é d i a t e m e n t | l e s | s y m p t ô m e s | t e l s | q u e | l e s | v o m i s s e m e n t s | s o n t | s u f f i s a m m e n t | g é n é r a u x | p o u r | q u ' u n | d i a g n o s t i c | i m m é d i a t | n e | p u i s s e | p a s | ê t r e | p o s é |	195840	MALE
241	16950834425115793703.wav	Hier, le bureau de poste a présenté ses excuses aux citoyens et aux médias après avoir découvert que le jeune garçon avait caché plus de 600 courriers, parmi lesquels 429 cartes de nouvel an qui ne sont jamais arrivées entre les mains de leur destinataire.	hier le bureau de poste a présenté ses excuses aux citoyens et aux médias après avoir découvert que le jeune garçon avait caché plus de 600 courriers parmi lesquels 429 cartes de nouvel an qui ne sont jamais arrivées entre les mains de leur destinataire	h i e r | l e | b u r e a u | d e | p o s t e | a | p r é s e n t é | s e s | e x c u s e s | a u x | c i t o y e n s | e t | a u x | m é d i a s | a p r è s | a v o i r | d é c o u v e r t | q u e | l e | j e u n e | g a r ç o n | a v a i t | c a c h é | p l u s | d e | 6 0 0 | c o u r r i e r s | p a r m i | l e s q u e l s | 4 2 9 | c a r t e s | d e | n o u v e l | a n | q u i | n e | s o n t | j a m a i s | a r r i v é e s | e n t r e | l e s | m a i n s | d e | l e u r | d e s t i n a t a i r e |	276480	FEMALE
1408	9296349320104370732.wav	Il a produit plus de 1000 timbres pour la Suède et 28 autres pays.	il a produit plus de 1000 timbres pour la suède et 28 autres pays	i l | a | p r o d u i t | p l u s | d e | 1 0 0 0 | t i m b r e s | p o u r | l a | s u è d e | e t | 2 8 | a u t r e s | p a y s |	117120	FEMALE
143	5400555571715649528.wav	Cette décision de la NBA fait suite à un joueur du  Jazz de l'Utah ayant été testé positif au virus COVID-19.	cette décision de la nba fait suite à un joueur du jazz de l'utah ayant été testé positif au virus covid-19	c e t t e | d é c i s i o n | d e | l a | n b a | f a i t | s u i t e | à | u n | j o u e u r | d u | j a z z | d e | l ' u t a h | a y a n t | é t é | t e s t é | p o s i t i f | a u | v i r u s | c o v i d - 1 9 |	170880	FEMALE
766	10751396499342295256.wav	Les familles avec enfants sont rares, mais certaines auberges les acceptent dans des chambres privées.	les familles avec enfants sont rares mais certaines auberges les acceptent dans des chambres privées	l e s | f a m i l l e s | a v e c | e n f a n t s | s o n t | r a r e s | m a i s | c e r t a i n e s | a u b e r g e s | l e s | a c c e p t e n t | d a n s | d e s | c h a m b r e s | p r i v é e s |	126720	FEMALE
78	16377982658377887321.wav	Il a également confirmé sa conviction personnelle au droit implicite à la vie privée, dont dépend la décision de Roe.	il a également confirmé sa conviction personnelle au droit implicite à la vie privée dont dépend la décision de roe	i l | a | é g a l e m e n t | c o n f i r m é | s a | c o n v i c t i o n | p e r s o n n e l l e | a u | d r o i t | i m p l i c i t e | à | l a | v i e | p r i v é e | d o n t | d é p e n d | l a | d é c i s i o n | d e | r o e |	159360	MALE
