1646	14203199903136889342.wav	Les plages sont nombreuses, car Auckland est à cheval sur deux ports. Les plus populaires se trouvent dans trois zones.	les plages sont nombreuses car auckland est à cheval sur deux ports les plus populaires se trouvent dans trois zones	l e s | p l a g e s | s o n t | n o m b r e u s e s | c a r | a u c k l a n d | e s t | à | c h e v a l | s u r | d e u x | p o r t s | l e s | p l u s | p o p u l a i r e s | s e | t r o u v e n t | d a n s | t r o i s | z o n e s |	178560	MALE
1581	580324696948961796.wav	L'Amazone est également le fleuve le plus large de la planète, atteignant parfois 10 km de large.	l'amazone est également le fleuve le plus large de la planète atteignant parfois 10 km de large	l ' a m a z o n e | e s t | é g a l e m e n t | l e | f l e u v e | l e | p l u s | l a r g e | d e | l a | p l a n è t e | a t t e i g n a n t | p a r f o i s | 1 0 | k m | d e | l a r g e |	83520	MALE
1581	6822012988359222189.wav	L'Amazone est également le fleuve le plus large de la planète, atteignant parfois 10 km de large.	l'amazone est également le fleuve le plus large de la planète atteignant parfois 10 km de large	l ' a m a z o n e | e s t | é g a l e m e n t | l e | f l e u v e | l e | p l u s | l a r g e | d e | l a | p l a n è t e | a t t e i g n a n t | p a r f o i s | 1 0 | k m | d e | l a r g e |	93120	FEMALE
1581	10587796381228744557.wav	L'Amazone est également le fleuve le plus large de la planète, atteignant parfois 10 km de large.	l'amazone est également le fleuve le plus large de la planète atteignant parfois 10 km de large	l ' a m a z o n e | e s t | é g a l e m e n t | l e | f l e u v e | l e | p l u s | l a r g e | d e | l a | p l a n è t e | a t t e i g n a n t | p a r f o i s | 1 0 | k m | d e | l a r g e |	118080	FEMALE
1589	9932118623900859329.wav	Les critères qui déterminent une sous-culture comme distincte peuvent être linguistiques, esthétiques, religieux, politiques, sexuels, géographiques ou une combinaison de facteurs.	les critères qui déterminent une sous-culture comme distincte peuvent être linguistiques esthétiques religieux politiques sexuels géographiques ou une combinaison de facteurs	l e s | c r i t è r e s | q u i | d é t e r m i n e n t | u n e | s o u s - c u l t u r e | c o m m e | d i s t i n c t e | p e u v e n t | ê t r e | l i n g u i s t i q u e s | e s t h é t i q u e s | r e l i g i e u x | p o l i t i q u e s | s e x u e l s | g é o g r a p h i q u e s | o u | u n e | c o m b i n a i s o n | d e | f a c t e u r s |	156480	MALE
1589	1301309005206167790.wav	Les critères qui déterminent une sous-culture comme distincte peuvent être linguistiques, esthétiques, religieux, politiques, sexuels, géographiques ou une combinaison de facteurs.	les critères qui déterminent une sous-culture comme distincte peuvent être linguistiques esthétiques religieux politiques sexuels géographiques ou une combinaison de facteurs	l e s | c r i t è r e s | q u i | d é t e r m i n e n t | u n e | s o u s - c u l t u r e | c o m m e | d i s t i n c t e | p e u v e n t | ê t r e | l i n g u i s t i q u e s | e s t h é t i q u e s | r e l i g i e u x | p o l i t i q u e s | s e x u e l s | g é o g r a p h i q u e s | o u | u n e | c o m b i n a i s o n | d e | f a c t e u r s |	168000	MALE
1589	4256296694558982570.wav	Les critères qui déterminent une sous-culture comme distincte peuvent être linguistiques, esthétiques, religieux, politiques, sexuels, géographiques ou une combinaison de facteurs.	les critères qui déterminent une sous-culture comme distincte peuvent être linguistiques esthétiques religieux politiques sexuels géographiques ou une combinaison de facteurs	l e s | c r i t è r e s | q u i | d é t e r m i n e n t | u n e | s o u s - c u l t u r e | c o m m e | d i s t i n c t e | p e u v e n t | ê t r e | l i n g u i s t i q u e s | e s t h é t i q u e s | r e l i g i e u x | p o l i t i q u e s | s e x u e l s | g é o g r a p h i q u e s | o u | u n e | c o m b i n a i s o n | d e | f a c t e u r s |	240000	MALE
1529	14577168266742294147.wav	Auparavant, le PDG de Ring, Jamie Siminoff, a fait remarquer qu'il a lancé l'entreprise lorsque la sonnette de sa porte d'entrée n'était pas audible depuis son magasin dans son garage.	auparavant le pdg de ring jamie siminoff a fait remarquer qu'il a lancé l'entreprise lorsque la sonnette de sa porte d'entrée n'était pas audible depuis son magasin dans son garage	a u p a r a v a n t | l e | p d g | d e | r i n g | j a m i e | s i m i n o f f | a | f a i t | r e m a r q u e r | q u ' i l | a | l a n c é | l ' e n t r e p r i s e | l o r s q u e | l a | s o n n e t t e | d e | s a | p o r t e | d ' e n t r é e | n ' é t a i t | p a s | a u d i b l e | d e p u i s | s o n | m a g a s i n | d a n s | s o n | g a r a g e |	156480	MALE
1529	11000058133089524989.wav	Auparavant, le PDG de Ring, Jamie Siminoff, a fait remarquer qu'il a lancé l'entreprise lorsque la sonnette de sa porte d'entrée n'était pas audible depuis son magasin dans son garage.	auparavant le pdg de ring jamie siminoff a fait remarquer qu'il a lancé l'entreprise lorsque la sonnette de sa porte d'entrée n'était pas audible depuis son magasin dans son garage	a u p a r a v a n t | l e | p d g | d e | r i n g | j a m i e | s i m i n o f f | a | f a i t | r e m a r q u e r | q u ' i l | a | l a n c é | l ' e n t r e p r i s e | l o r s q u e | l a | s o n n e t t e | d e | s a | p o r t e | d ' e n t r é e | n ' é t a i t | p a s | a u d i b l e | d e p u i s | s o n | m a g a s i n | d a n s | s o n | g a r a g e |	183360	MALE
1551	18066194175846028457.wav	On essaie encore de déterminer quelle a été l'ampleur de l'accident et comment la Terre sera affectée.	on essaie encore de déterminer quelle a été l'ampleur de l'accident et comment la terre sera affectée	o n | e s s a i e | e n c o r e | d e | d é t e r m i n e r | q u e l l e | a | é t é | l ' a m p l e u r | d e | l ' a c c i d e n t | e t | c o m m e n t | l a | t e r r e | s e r a | a f f e c t é e |	101760	MALE
1551	16779044087085422178.wav	On essaie encore de déterminer quelle a été l'ampleur de l'accident et comment la Terre sera affectée.	on essaie encore de déterminer quelle a été l'ampleur de l'accident et comment la terre sera affectée	o n | e s s a i e | e n c o r e | d e | d é t e r m i n e r | q u e l l e | a | é t é | l ' a m p l e u r | d e | l ' a c c i d e n t | e t | c o m m e n t | l a | t e r r e | s e r a | a f f e c t é e |	92160	MALE
1551	6365057058132908699.wav	On essaie encore de déterminer quelle a été l'ampleur de l'accident et comment la Terre sera affectée.	on essaie encore de déterminer quelle a été l'ampleur de l'accident et comment la terre sera affectée	o n | e s s a i e | e n c o r e | d e | d é t e r m i n e r | q u e l l e | a | é t é | l ' a m p l e u r | d e | l ' a c c i d e n t | e t | c o m m e n t | l a | t e r r e | s e r a | a f f e c t é e |	86400	FEMALE
1583	17440545257122711014.wav	Elle est arrivée à cette conclusion grâce aux multiples commentaires positifs et encouragements qu’elle a reçus aussi bien des femmes que des hommes sur l’importance de considérer la contraception comme une nécessité.	elle est arrivée à cette conclusion grâce aux multiples commentaires positifs et encouragements qu'elle a reçus aussi bien des femmes que des hommes sur l'importance de considérer la contraception comme une nécessité	e l l e | e s t | a r r i v é e | à | c e t t e | c o n c l u s i o n | g r â c e | a u x | m u l t i p l e s | c o m m e n t a i r e s | p o s i t i f s | e t | e n c o u r a g e m e n t s | q u ' e l l e | a | r e ç u s | a u s s i | b i e n | d e s | f e m m e s | q u e | d e s | h o m m e s | s u r | l ' i m p o r t a n c e | d e | c o n s i d é r e r | l a | c o n t r a c e p t i o n | c o m m e | u n e | n é c e s s i t é |	246720	MALE
1583	9686539269233357470.wav	Elle est arrivée à cette conclusion grâce aux multiples commentaires positifs et encouragements qu’elle a reçus aussi bien des femmes que des hommes sur l’importance de considérer la contraception comme une nécessité.	elle est arrivée à cette conclusion grâce aux multiples commentaires positifs et encouragements qu'elle a reçus aussi bien des femmes que des hommes sur l'importance de considérer la contraception comme une nécessité	e l l e | e s t | a r r i v é e | à | c e t t e | c o n c l u s i o n | g r â c e | a u x | m u l t i p l e s | c o m m e n t a i r e s | p o s i t i f s | e t | e n c o u r a g e m e n t s | q u ' e l l e | a | r e ç u s | a u s s i | b i e n | d e s | f e m m e s | q u e | d e s | h o m m e s | s u r | l ' i m p o r t a n c e | d e | c o n s i d é r e r | l a | c o n t r a c e p t i o n | c o m m e | u n e | n é c e s s i t é |	218880	MALE
1583	11562112963864972357.wav	Elle est arrivée à cette conclusion grâce aux multiples commentaires positifs et encouragements qu’elle a reçus aussi bien des femmes que des hommes sur l’importance de considérer la contraception comme une nécessité.	elle est arrivée à cette conclusion grâce aux multiples commentaires positifs et encouragements qu'elle a reçus aussi bien des femmes que des hommes sur l'importance de considérer la contraception comme une nécessité	e l l e | e s t | a r r i v é e | à | c e t t e | c o n c l u s i o n | g r â c e | a u x | m u l t i p l e s | c o m m e n t a i r e s | p o s i t i f s | e t | e n c o u r a g e m e n t s | q u ' e l l e | a | r e ç u s | a u s s i | b i e n | d e s | f e m m e s | q u e | d e s | h o m m e s | s u r | l ' i m p o r t a n c e | d e | c o n s i d é r e r | l a | c o n t r a c e p t i o n | c o m m e | u n e | n é c e s s i t é |	224640	MALE
1536	1284616974191518194.wav	Les autorités locales avertissent les habitants des environs de rester à l’intérieur, d’éteindre les climatiseurs et de ne pas boire l’eau du robinet.	les autorités locales avertissent les habitants des environs de rester à l'intérieur d'éteindre les climatiseurs et de ne pas boire l'eau du robinet	l e s | a u t o r i t é s | l o c a l e s | a v e r t i s s e n t | l e s | h a b i t a n t s | d e s | e n v i r o n s | d e | r e s t e r | à | l ' i n t é r i e u r | d ' é t e i n d r e | l e s | c l i m a t i s e u r s | e t | d e | n e | p a s | b o i r e | l ' e a u | d u | r o b i n e t |	120960	FEMALE
1536	15365195302044965205.wav	Les autorités locales avertissent les habitants des environs de rester à l’intérieur, d’éteindre les climatiseurs et de ne pas boire l’eau du robinet.	les autorités locales avertissent les habitants des environs de rester à l'intérieur d'éteindre les climatiseurs et de ne pas boire l'eau du robinet	l e s | a u t o r i t é s | l o c a l e s | a v e r t i s s e n t | l e s | h a b i t a n t s | d e s | e n v i r o n s | d e | r e s t e r | à | l ' i n t é r i e u r | d ' é t e i n d r e | l e s | c l i m a t i s e u r s | e t | d e | n e | p a s | b o i r e | l ' e a u | d u | r o b i n e t |	134400	MALE
1536	17216238308313579985.wav	Les autorités locales avertissent les habitants des environs de rester à l’intérieur, d’éteindre les climatiseurs et de ne pas boire l’eau du robinet.	les autorités locales avertissent les habitants des environs de rester à l'intérieur d'éteindre les climatiseurs et de ne pas boire l'eau du robinet	l e s | a u t o r i t é s | l o c a l e s | a v e r t i s s e n t | l e s | h a b i t a n t s | d e s | e n v i r o n s | d e | r e s t e r | à | l ' i n t é r i e u r | d ' é t e i n d r e | l e s | c l i m a t i s e u r s | e t | d e | n e | p a s | b o i r e | l ' e a u | d u | r o b i n e t |	211200	MALE
1607	15486459632428455015.wav	Cela vaut la peine de se promener pendant une demi-heure dans ce village fascinant.	cela vaut la peine de se promener pendant une demi-heure dans ce village fascinant	c e l a | v a u t | l a | p e i n e | d e | s e | p r o m e n e r | p e n d a n t | u n e | d e m i - h e u r e | d a n s | c e | v i l l a g e | f a s c i n a n t |	100800	MALE
1607	7710081235851472968.wav	Cela vaut la peine de se promener pendant une demi-heure dans ce village fascinant.	cela vaut la peine de se promener pendant une demi-heure dans ce village fascinant	c e l a | v a u t | l a | p e i n e | d e | s e | p r o m e n e r | p e n d a n t | u n e | d e m i - h e u r e | d a n s | c e | v i l l a g e | f a s c i n a n t |	79680	MALE
1607	12242517888146990260.wav	Cela vaut la peine de se promener pendant une demi-heure dans ce village fascinant.	cela vaut la peine de se promener pendant une demi-heure dans ce village fascinant	c e l a | v a u t | l a | p e i n e | d e | s e | p r o m e n e r | p e n d a n t | u n e | d e m i - h e u r e | d a n s | c e | v i l l a g e | f a s c i n a n t |	142080	MALE
1527	5994845375437273513.wav	Le skieur polonais malvoyant Maciej Krezel et sa guide Anna Ogarzynska ont terminé à la treizième place du Super-G. Le sud coréen Jong Seork Park a terminé à la vingt-quatrième place du Super-G assis masculin.	le skieur polonais malvoyant maciej krezel et sa guide anna ogarzynska ont terminé à la treizième place du super-g le sud coréen jong seork park a terminé à la vingt-quatrième place du super-g assis masculin	l e | s k i e u r | p o l o n a i s | m a l v o y a n t | m a c i e j | k r e z e l | e t | s a | g u i d e | a n n a | o g a r z y n s k a | o n t | t e r m i n é | à | l a | t r e i z i è m e | p l a c e | d u | s u p e r - g | l e | s u d | c o r é e n | j o n g | s e o r k | p a r k | a | t e r m i n é | à | l a | v i n g t - q u a t r i è m e | p l a c e | d u | s u p e r - g | a s s i s | m a s c u l i n |	223680	FEMALE
1527	16685641519397545719.wav	Le skieur polonais malvoyant Maciej Krezel et sa guide Anna Ogarzynska ont terminé à la treizième place du Super-G. Le sud coréen Jong Seork Park a terminé à la vingt-quatrième place du Super-G assis masculin.	le skieur polonais malvoyant maciej krezel et sa guide anna ogarzynska ont terminé à la treizième place du super-g le sud coréen jong seork park a terminé à la vingt-quatrième place du super-g assis masculin	l e | s k i e u r | p o l o n a i s | m a l v o y a n t | m a c i e j | k r e z e l | e t | s a | g u i d e | a n n a | o g a r z y n s k a | o n t | t e r m i n é | à | l a | t r e i z i è m e | p l a c e | d u | s u p e r - g | l e | s u d | c o r é e n | j o n g | s e o r k | p a r k | a | t e r m i n é | à | l a | v i n g t - q u a t r i è m e | p l a c e | d u | s u p e r - g | a s s i s | m a s c u l i n |	257280	MALE
1527	17734542877779766065.wav	Le skieur polonais malvoyant Maciej Krezel et sa guide Anna Ogarzynska ont terminé à la treizième place du Super-G. Le sud coréen Jong Seork Park a terminé à la vingt-quatrième place du Super-G assis masculin.	le skieur polonais malvoyant maciej krezel et sa guide anna ogarzynska ont terminé à la treizième place du super-g le sud coréen jong seork park a terminé à la vingt-quatrième place du super-g assis masculin	l e | s k i e u r | p o l o n a i s | m a l v o y a n t | m a c i e j | k r e z e l | e t | s a | g u i d e | a n n a | o g a r z y n s k a | o n t | t e r m i n é | à | l a | t r e i z i è m e | p l a c e | d u | s u p e r - g | l e | s u d | c o r é e n | j o n g | s e o r k | p a r k | a | t e r m i n é | à | l a | v i n g t - q u a t r i è m e | p l a c e | d u | s u p e r - g | a s s i s | m a s c u l i n |	243840	FEMALE
1520	16673043640681952203.wav	Un sondage effectué auprès de 1 400 personnes avant les élections fédérales de 2010 a révélé que le nombre d'opposants à la transformation de l'Australie en république avait augmenté de 8 % depuis 2008.	un sondage effectué auprès de 1 400 personnes avant les élections fédérales de 2010 a révélé que le nombre d'opposants à la transformation de l'australie en république avait augmenté de 8 % depuis 2008	u n | s o n d a g e | e f f e c t u é | a u p r è s | d e | 1 | 4 0 0 | p e r s o n n e s | a v a n t | l e s | é l e c t i o n s | f é d é r a l e s | d e | 2 0 1 0 | a | r é v é l é | q u e | l e | n o m b r e | d ' o p p o s a n t s | à | l a | t r a n s f o r m a t i o n | d e | l ' a u s t r a l i e | e n | r é p u b l i q u e | a v a i t | a u g m e n t é | d e | 8 | % | d e p u i s | 2 0 0 8 |	257280	MALE
