1846	5870539502284551712.wav	Abala ìpín fọ́màtì yìí (pínpín pẹ̀lú méjìlá láti lè ní odidi nọ́ḿbà onípínpín) ni a ma ní ó jẹ́ 3:2.	abala ìpín fọ́màtì yìí pínpín pẹ̀lú méjìlá láti lè ní odidi nọ́ḿbà onípínpín ni a ma ní ó jẹ́ 3:2	a b a l a | ì p í n | f ọ ́ m à t ì | y ì í | p í n p í n | p ẹ ̀ l ú | m é j ì l á | l á t i | l è | n í | o d i d i | n ọ ́ ḿ b à | o n í p í n p í n | n i | a | m a | n í | ó | j ẹ ́ | 3 : 2 |	280320	MALE
1846	7720086062185930209.wav	Abala ìpín fọ́màtì yìí (pínpín pẹ̀lú méjìlá láti lè ní odidi nọ́ḿbà onípínpín) ni a ma ní ó jẹ́ 3:2.	abala ìpín fọ́màtì yìí pínpín pẹ̀lú méjìlá láti lè ní odidi nọ́ḿbà onípínpín ni a ma ní ó jẹ́ 3:2	a b a l a | ì p í n | f ọ ́ m à t ì | y ì í | p í n p í n | p ẹ ̀ l ú | m é j ì l á | l á t i | l è | n í | o d i d i | n ọ ́ ḿ b à | o n í p í n p í n | n i | a | m a | n í | ó | j ẹ ́ | 3 : 2 |	337920	MALE
1846	8374716981928223422.wav	Abala ìpín fọ́màtì yìí (pínpín pẹ̀lú méjìlá láti lè ní odidi nọ́ḿbà onípínpín) ni a ma ní ó jẹ́ 3:2.	abala ìpín fọ́màtì yìí pínpín pẹ̀lú méjìlá láti lè ní odidi nọ́ḿbà onípínpín ni a ma ní ó jẹ́ 3:2	a b a l a | ì p í n | f ọ ́ m à t ì | y ì í | p í n p í n | p ẹ ̀ l ú | m é j ì l á | l á t i | l è | n í | o d i d i | n ọ ́ ḿ b à | o n í p í n p í n | n i | a | m a | n í | ó | j ẹ ́ | 3 : 2 |	271680	MALE
1785	257821676980719568.wav	Ètò ní ṣíṣe n tẹ́lẹ̀ kì í se ọ̀na kíkọ́ ẹ̀kọ́ ṣùgbọ́n ìrànlọ́wọ́ tó ń pèsè àtilẹ́yìn fún olúkúlukú tó ń ní ìrírí ẹ̀kọ́ titunn bí èyí tó ń lo ètò titun lórí kọ̀m̀pútà tàbí bẹ̀rẹ̀ iṣẹ́ àkànṣe tiitun.	ètò ní ṣíṣe n tẹ́lẹ̀ kì í se ọ̀na kíkọ́ ẹ̀kọ́ ṣùgbọ́n ìrànlọ́wọ́ tó ń pèsè àtilẹ́yìn fún olúkúlukú tó ń ní ìrírí ẹ̀kọ́ titunn bí èyí tó ń lo ètò titun lórí kọ̀m̀pútà tàbí bẹ̀rẹ̀ iṣẹ́ àkànṣe tiitun	è t ò | n í | ṣ í ṣ e | n | t ẹ ́ l ẹ ̀ | k ì | í | s e | ọ ̀ n a | k í k ọ ́ | ẹ ̀ k ọ ́ | ṣ ù g b ọ ́ n | ì r à n l ọ ́ w ọ ́ | t ó | ń | p è s è | à t i l ẹ ́ y ì n | f ú n | o l ú k ú l u k ú | t ó | ń | n í | ì r í r í | ẹ ̀ k ọ ́ | t i t u n n | b í | è y í | t ó | ń | l o | è t ò | t i t u n | l ó r í | k ọ ̀ m ̀ p ú t à | t à b í | b ẹ ̀ r ẹ ̀ | i ṣ ẹ ́ | à k à n ṣ e | t i i t u n |	519360	MALE
1785	15902642246980743582.wav	Ètò ní ṣíṣe n tẹ́lẹ̀ kì í se ọ̀na kíkọ́ ẹ̀kọ́ ṣùgbọ́n ìrànlọ́wọ́ tó ń pèsè àtilẹ́yìn fún olúkúlukú tó ń ní ìrírí ẹ̀kọ́ titunn bí èyí tó ń lo ètò titun lórí kọ̀m̀pútà tàbí bẹ̀rẹ̀ iṣẹ́ àkànṣe tiitun.	ètò ní ṣíṣe n tẹ́lẹ̀ kì í se ọ̀na kíkọ́ ẹ̀kọ́ ṣùgbọ́n ìrànlọ́wọ́ tó ń pèsè àtilẹ́yìn fún olúkúlukú tó ń ní ìrírí ẹ̀kọ́ titunn bí èyí tó ń lo ètò titun lórí kọ̀m̀pútà tàbí bẹ̀rẹ̀ iṣẹ́ àkànṣe tiitun	è t ò | n í | ṣ í ṣ e | n | t ẹ ́ l ẹ ̀ | k ì | í | s e | ọ ̀ n a | k í k ọ ́ | ẹ ̀ k ọ ́ | ṣ ù g b ọ ́ n | ì r à n l ọ ́ w ọ ́ | t ó | ń | p è s è | à t i l ẹ ́ y ì n | f ú n | o l ú k ú l u k ú | t ó | ń | n í | ì r í r í | ẹ ̀ k ọ ́ | t i t u n n | b í | è y í | t ó | ń | l o | è t ò | t i t u n | l ó r í | k ọ ̀ m ̀ p ú t à | t à b í | b ẹ ̀ r ẹ ̀ | i ṣ ẹ ́ | à k à n ṣ e | t i i t u n |	337920	MALE
1785	9587778337642154158.wav	Ètò ní ṣíṣe n tẹ́lẹ̀ kì í se ọ̀na kíkọ́ ẹ̀kọ́ ṣùgbọ́n ìrànlọ́wọ́ tó ń pèsè àtilẹ́yìn fún olúkúlukú tó ń ní ìrírí ẹ̀kọ́ titunn bí èyí tó ń lo ètò titun lórí kọ̀m̀pútà tàbí bẹ̀rẹ̀ iṣẹ́ àkànṣe tiitun.	ètò ní ṣíṣe n tẹ́lẹ̀ kì í se ọ̀na kíkọ́ ẹ̀kọ́ ṣùgbọ́n ìrànlọ́wọ́ tó ń pèsè àtilẹ́yìn fún olúkúlukú tó ń ní ìrírí ẹ̀kọ́ titunn bí èyí tó ń lo ètò titun lórí kọ̀m̀pútà tàbí bẹ̀rẹ̀ iṣẹ́ àkànṣe tiitun	è t ò | n í | ṣ í ṣ e | n | t ẹ ́ l ẹ ̀ | k ì | í | s e | ọ ̀ n a | k í k ọ ́ | ẹ ̀ k ọ ́ | ṣ ù g b ọ ́ n | ì r à n l ọ ́ w ọ ́ | t ó | ń | p è s è | à t i l ẹ ́ y ì n | f ú n | o l ú k ú l u k ú | t ó | ń | n í | ì r í r í | ẹ ̀ k ọ ́ | t i t u n n | b í | è y í | t ó | ń | l o | è t ò | t i t u n | l ó r í | k ọ ̀ m ̀ p ú t à | t à b í | b ẹ ̀ r ẹ ̀ | i ṣ ẹ ́ | à k à n ṣ e | t i i t u n |	412800	MALE
1698	15900333819536910508.wav	Gbogbo ǹkan ilé àyé ní ó kéré, Gbogbo ǹkn kékeré ní ó wá láti atoms.	gbogbo ǹkan ilé àyé ní ó kéré gbogbo ǹkn kékeré ní ó wá láti atoms	g b o g b o | ǹ k a n | i l é | à y é | n í | ó | k é r é | g b o g b o | ǹ k n | k é k e r é | n í | ó | w á | l á t i | a t o m s |	164160	MALE
1698	5254370266370682877.wav	Gbogbo ǹkan ilé àyé ní ó kéré, Gbogbo ǹkn kékeré ní ó wá láti atoms.	gbogbo ǹkan ilé àyé ní ó kéré gbogbo ǹkn kékeré ní ó wá láti atoms	g b o g b o | ǹ k a n | i l é | à y é | n í | ó | k é r é | g b o g b o | ǹ k n | k é k e r é | n í | ó | w á | l á t i | a t o m s |	159360	MALE
1698	3564680886158909821.wav	Gbogbo ǹkan ilé àyé ní ó kéré, Gbogbo ǹkn kékeré ní ó wá láti atoms.	gbogbo ǹkan ilé àyé ní ó kéré gbogbo ǹkn kékeré ní ó wá láti atoms	g b o g b o | ǹ k a n | i l é | à y é | n í | ó | k é r é | g b o g b o | ǹ k n | k é k e r é | n í | ó | w á | l á t i | a t o m s |	165120	MALE
1998	9624146296415990618.wav	Wọ́n ní ẹsẹ̀ tó ní pele àti èékán, wọ́n ń yé ẹyin àti pé wọ́n ń rìn pẹ̀lú ẹsẹ̀ ẹ̀yìn wọn méjì bíi ti T-REX.	wọ́n ní ẹsẹ̀ tó ní pele àti èékán wọ́n ń yé ẹyin àti pé wọ́n ń rìn pẹ̀lú ẹsẹ̀ ẹ̀yìn wọn méjì bíi ti t-rex	w ọ ́ n | n í | ẹ s ẹ ̀ | t ó | n í | p e l e | à t i | è é k á n | w ọ ́ n | ń | y é | ẹ y i n | à t i | p é | w ọ ́ n | ń | r ì n | p ẹ ̀ l ú | ẹ s ẹ ̀ | ẹ ̀ y ì n | w ọ n | m é j ì | b í i | t i | t - r e x |	232320	MALE
