1552	3850910019375982857.wav	Èsì yíya àwòrán yíò jáde sórí ìtàkùn ayélujára o ní gbogbogbò.	èsì yíya àwòrán yíò jáde sórí ìtàkùn ayélujára o ní gbogbogbò	è s ì | y í y a | à w ò r á n | y í ò | j á d e | s ó r í | ì t à k ù n | a y é l u j á r a | o | n í | g b o g b o g b ò |	163200	MALE
1653	11345973564169111292.wav	Ní àjọsepọ̀ pẹ̀lú NPWS àti ẹgbẹ́ Sporting Shooters Association of Australia (NSW) Inc, wọ́n gba àwọn olùfínúfíndọ̀ tó pegedé lábẹ́ ètò ìdọdẹ ẹgbẹ́ Sporting Shooters Association.	ní àjọsepọ̀ pẹ̀lú npws àti ẹgbẹ́ sporting shooters association of australia nsw inc wọ́n gba àwọn olùfínúfíndọ̀ tó pegedé lábẹ́ ètò ìdọdẹ ẹgbẹ́ sporting shooters association	n í | à j ọ s e p ọ ̀ | p ẹ ̀ l ú | n p w s | à t i | ẹ g b ẹ ́ | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | w ọ ́ n | g b a | à w ọ n | o l ù f í n ú f í n d ọ ̀ | t ó | p e g e d é | l á b ẹ ́ | è t ò | ì d ọ d ẹ | ẹ g b ẹ ́ | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	330240	MALE
1519	17014649390325875273.wav	Ni opolopo igba, fifi oruko sile fun iwe kika olodun kan ni ilu oba le je ona si igbega lati koja si ile iwe giga nigba to ba pada si orile’de abinibi re.	ni opolopo igba fifi oruko sile fun iwe kika olodun kan ni ilu oba le je ona si igbega lati koja si ile iwe giga nigba to ba pada si orile'de abinibi re	n i | o p o l o p o | i g b a | f i f i | o r u k o | s i l e | f u n | i w e | k i k a | o l o d u n | k a n | n i | i l u | o b a | l e | j e | o n a | s i | i g b e g a | l a t i | k o j a | s i | i l e | i w e | g i g a | n i g b a | t o | b a | p a d a | s i | o r i l e ' d e | a b i n i b i | r e |	330240	MALE
1519	8671813822425740159.wav	Ni opolopo igba, fifi oruko sile fun iwe kika olodun kan ni ilu oba le je ona si igbega lati koja si ile iwe giga nigba to ba pada si orile’de abinibi re.	ni opolopo igba fifi oruko sile fun iwe kika olodun kan ni ilu oba le je ona si igbega lati koja si ile iwe giga nigba to ba pada si orile'de abinibi re	n i | o p o l o p o | i g b a | f i f i | o r u k o | s i l e | f u n | i w e | k i k a | o l o d u n | k a n | n i | i l u | o b a | l e | j e | o n a | s i | i g b e g a | l a t i | k o j a | s i | i l e | i w e | g i g a | n i g b a | t o | b a | p a d a | s i | o r i l e ' d e | a b i n i b i | r e |	286080	MALE
1529	8961764582415840991.wav	Tẹ́lẹ̀rí, olùdarí àgbà iléeṣẹ́ Ring, Jamie Siminoff ní iléeṣẹ́ náà bẹ̀rẹ̀ iṣẹ́ nígbà tí aago ẹnu ọ̀nà òhun kò dún sókè látinú ṣọ́ọ̀bù dé inú gáràjì.	tẹ́lẹ̀rí olùdarí àgbà iléeṣẹ́ ring jamie siminoff ní iléeṣẹ́ náà bẹ̀rẹ̀ iṣẹ́ nígbà tí aago ẹnu ọ̀nà òhun kò dún sókè látinú ṣọ́ọ̀bù dé inú gáràjì	t ẹ ́ l ẹ ̀ r í | o l ù d a r í | à g b à | i l é e ṣ ẹ ́ | r i n g | j a m i e | s i m i n o f f | n í | i l é e ṣ ẹ ́ | n á à | b ẹ ̀ r ẹ ̀ | i ṣ ẹ ́ | n í g b à | t í | a a g o | ẹ n u | ọ ̀ n à | ò h u n | k ò | d ú n | s ó k è | l á t i n ú | ṣ ọ ́ ọ ̀ b ù | d é | i n ú | g á r à j ì |	336000	MALE
1529	10876556350863591383.wav	Tẹ́lẹ̀rí, olùdarí àgbà iléeṣẹ́ Ring, Jamie Siminoff ní iléeṣẹ́ náà bẹ̀rẹ̀ iṣẹ́ nígbà tí aago ẹnu ọ̀nà òhun kò dún sókè látinú ṣọ́ọ̀bù dé inú gáràjì.	tẹ́lẹ̀rí olùdarí àgbà iléeṣẹ́ ring jamie siminoff ní iléeṣẹ́ náà bẹ̀rẹ̀ iṣẹ́ nígbà tí aago ẹnu ọ̀nà òhun kò dún sókè látinú ṣọ́ọ̀bù dé inú gáràjì	t ẹ ́ l ẹ ̀ r í | o l ù d a r í | à g b à | i l é e ṣ ẹ ́ | r i n g | j a m i e | s i m i n o f f | n í | i l é e ṣ ẹ ́ | n á à | b ẹ ̀ r ẹ ̀ | i ṣ ẹ ́ | n í g b à | t í | a a g o | ẹ n u | ọ ̀ n à | ò h u n | k ò | d ú n | s ó k è | l á t i n ú | ṣ ọ ́ ọ ̀ b ù | d é | i n ú | g á r à j ì |	289920	MALE
1577	15723919215368068056.wav	Ìyẹn ò ní ìtunmọ̀ sí mi; dájúdájú kò dára.	ìyẹn ò ní ìtunmọ̀ sí mi dájúdájú kò dára	ì y ẹ n | ò | n í | ì t u n m ọ ̀ | s í | m i | d á j ú d á j ú | k ò | d á r a |	100800	MALE
1577	4486842935605177939.wav	Ìyẹn ò ní ìtunmọ̀ sí mi; dájúdájú kò dára.	ìyẹn ò ní ìtunmọ̀ sí mi dájúdájú kò dára	ì y ẹ n | ò | n í | ì t u n m ọ ̀ | s í | m i | d á j ú d á j ú | k ò | d á r a |	120960	MALE
1577	7083571035554214080.wav	Ìyẹn ò ní ìtunmọ̀ sí mi; dájúdájú kò dára.	ìyẹn ò ní ìtunmọ̀ sí mi dájúdájú kò dára	ì y ẹ n | ò | n í | ì t u n m ọ ̀ | s í | m i | d á j ú d á j ú | k ò | d á r a |	88320	MALE
1596	11379605972125813608.wav	Áfojùsún àwọn alámòdájú àti onímòyẹ ní àwọn ìwé àbáláyé, àti ní pàtàkì, ti Bíbélì àti èdè Latini.	áfojùsún àwọn alámòdájú àti onímòyẹ ní àwọn ìwé àbáláyé àti ní pàtàkì ti bíbélì àti èdè latini	á f o j ù s ú n | à w ọ n | a l á m ò d á j ú | à t i | o n í m ò y ẹ | n í | à w ọ n | ì w é | à b á l á y é | à t i | n í | p à t à k ì | t i | b í b é l ì | à t i | è d è | l a t i n i |	210240	MALE
1596	15245877331316831008.wav	Áfojùsún àwọn alámòdájú àti onímòyẹ ní àwọn ìwé àbáláyé, àti ní pàtàkì, ti Bíbélì àti èdè Latini.	áfojùsún àwọn alámòdájú àti onímòyẹ ní àwọn ìwé àbáláyé àti ní pàtàkì ti bíbélì àti èdè latini	á f o j ù s ú n | à w ọ n | a l á m ò d á j ú | à t i | o n í m ò y ẹ | n í | à w ọ n | ì w é | à b á l á y é | à t i | n í | p à t à k ì | t i | b í b é l ì | à t i | è d è | l a t i n i |	302400	MALE
1596	7301333420324649489.wav	Áfojùsún àwọn alámòdájú àti onímòyẹ ní àwọn ìwé àbáláyé, àti ní pàtàkì, ti Bíbélì àti èdè Latini.	áfojùsún àwọn alámòdájú àti onímòyẹ ní àwọn ìwé àbáláyé àti ní pàtàkì ti bíbélì àti èdè latini	á f o j ù s ú n | à w ọ n | a l á m ò d á j ú | à t i | o n í m ò y ẹ | n í | à w ọ n | ì w é | à b á l á y é | à t i | n í | p à t à k ì | t i | b í b é l ì | à t i | è d è | l a t i n i |	273600	MALE
1563	4552871105289319618.wav	Àwọn aṣàwárí dalábàá pé, bí ètí bá jẹ́ ìrù ọmọ dinosaur, àpẹrẹ rẹ̀ ṣàfihàn ti àgbàlagbà kìn ṣe ti ọmọdé.	àwọn aṣàwárí dalábàá pé bí ètí bá jẹ́ ìrù ọmọ dinosaur àpẹrẹ rẹ̀ ṣàfihàn ti àgbàlagbà kìn ṣe ti ọmọdé	à w ọ n | a ṣ à w á r í | d a l á b à á | p é | b í | è t í | b á | j ẹ ́ | ì r ù | ọ m ọ | d i n o s a u r | à p ẹ r ẹ | r ẹ ̀ | ṣ à f i h à n | t i | à g b à l a g b à | k ì n | ṣ e | t i | ọ m ọ d é |	253440	MALE
1563	7306696888137290325.wav	Àwọn aṣàwárí dalábàá pé, bí ètí bá jẹ́ ìrù ọmọ dinosaur, àpẹrẹ rẹ̀ ṣàfihàn ti àgbàlagbà kìn ṣe ti ọmọdé.	àwọn aṣàwárí dalábàá pé bí ètí bá jẹ́ ìrù ọmọ dinosaur àpẹrẹ rẹ̀ ṣàfihàn ti àgbàlagbà kìn ṣe ti ọmọdé	à w ọ n | a ṣ à w á r í | d a l á b à á | p é | b í | è t í | b á | j ẹ ́ | ì r ù | ọ m ọ | d i n o s a u r | à p ẹ r ẹ | r ẹ ̀ | ṣ à f i h à n | t i | à g b à l a g b à | k ì n | ṣ e | t i | ọ m ọ d é |	252480	MALE
1563	14513841562624714989.wav	Àwọn aṣàwárí dalábàá pé, bí ètí bá jẹ́ ìrù ọmọ dinosaur, àpẹrẹ rẹ̀ ṣàfihàn ti àgbàlagbà kìn ṣe ti ọmọdé.	àwọn aṣàwárí dalábàá pé bí ètí bá jẹ́ ìrù ọmọ dinosaur àpẹrẹ rẹ̀ ṣàfihàn ti àgbàlagbà kìn ṣe ti ọmọdé	à w ọ n | a ṣ à w á r í | d a l á b à á | p é | b í | è t í | b á | j ẹ ́ | ì r ù | ọ m ọ | d i n o s a u r | à p ẹ r ẹ | r ẹ ̀ | ṣ à f i h à n | t i | à g b à l a g b à | k ì n | ṣ e | t i | ọ m ọ d é |	282240	MALE
1557	13644378868913842372.wav	Lẹ́yìn wíwo ìbẹ̀rù àti oríṣìí aburú tí ogun àgbáyé àkọ̀kọ́ fa, gbogbo àgbáyé ti ń gbìyànjú láti yẹra fún irú ìṣẹlẹ̀ aburu bẹ́ẹ̀ ni ọjọ́ iwáj.	lẹ́yìn wíwo ìbẹ̀rù àti oríṣìí aburú tí ogun àgbáyé àkọ̀kọ́ fa gbogbo àgbáyé ti ń gbìyànjú láti yẹra fún irú ìṣẹlẹ̀ aburu bẹ́ẹ̀ ni ọjọ́ iwáj	l ẹ ́ y ì n | w í w o | ì b ẹ ̀ r ù | à t i | o r í ṣ ì í | a b u r ú | t í | o g u n | à g b á y é | à k ọ ̀ k ọ ́ | f a | g b o g b o | à g b á y é | t i | ń | g b ì y à n j ú | l á t i | y ẹ r a | f ú n | i r ú | ì ṣ ẹ l ẹ ̀ | a b u r u | b ẹ ́ ẹ ̀ | n i | ọ j ọ ́ | i w á j |	255360	MALE
1557	10944041843075316934.wav	Lẹ́yìn wíwo ìbẹ̀rù àti oríṣìí aburú tí ogun àgbáyé àkọ̀kọ́ fa, gbogbo àgbáyé ti ń gbìyànjú láti yẹra fún irú ìṣẹlẹ̀ aburu bẹ́ẹ̀ ni ọjọ́ iwáj.	lẹ́yìn wíwo ìbẹ̀rù àti oríṣìí aburú tí ogun àgbáyé àkọ̀kọ́ fa gbogbo àgbáyé ti ń gbìyànjú láti yẹra fún irú ìṣẹlẹ̀ aburu bẹ́ẹ̀ ni ọjọ́ iwáj	l ẹ ́ y ì n | w í w o | ì b ẹ ̀ r ù | à t i | o r í ṣ ì í | a b u r ú | t í | o g u n | à g b á y é | à k ọ ̀ k ọ ́ | f a | g b o g b o | à g b á y é | t i | ń | g b ì y à n j ú | l á t i | y ẹ r a | f ú n | i r ú | ì ṣ ẹ l ẹ ̀ | a b u r u | b ẹ ́ ẹ ̀ | n i | ọ j ọ ́ | i w á j |	218880	MALE
1647	14250921357177803264.wav	Àwọn ìwòye tí wọ́n gbé kalẹ̀ lọ́pọ̀ ìgbà kì í kún tó, ó má ń jẹ́ ti gbogbogbò tàbí kó ti rọrùn jù tí a bá gbé e ti àwọn àlàyé tó kún rẹ́rẹ́ níbòmíràn.	àwọn ìwòye tí wọ́n gbé kalẹ̀ lọ́pọ̀ ìgbà kì í kún tó ó má ń jẹ́ ti gbogbogbò tàbí kó ti rọrùn jù tí a bá gbé e ti àwọn àlàyé tó kún rẹ́rẹ́ níbòmíràn	à w ọ n | ì w ò y e | t í | w ọ ́ n | g b é | k a l ẹ ̀ | l ọ ́ p ọ ̀ | ì g b à | k ì | í | k ú n | t ó | ó | m á | ń | j ẹ ́ | t i | g b o g b o g b ò | t à b í | k ó | t i | r ọ r ù n | j ù | t í | a | b á | g b é | e | t i | à w ọ n | à l à y é | t ó | k ú n | r ẹ ́ r ẹ ́ | n í b ò m í r à n |	334080	MALE
1647	10535525122808218174.wav	Àwọn ìwòye tí wọ́n gbé kalẹ̀ lọ́pọ̀ ìgbà kì í kún tó, ó má ń jẹ́ ti gbogbogbò tàbí kó ti rọrùn jù tí a bá gbé e ti àwọn àlàyé tó kún rẹ́rẹ́ níbòmíràn.	àwọn ìwòye tí wọ́n gbé kalẹ̀ lọ́pọ̀ ìgbà kì í kún tó ó má ń jẹ́ ti gbogbogbò tàbí kó ti rọrùn jù tí a bá gbé e ti àwọn àlàyé tó kún rẹ́rẹ́ níbòmíràn	à w ọ n | ì w ò y e | t í | w ọ ́ n | g b é | k a l ẹ ̀ | l ọ ́ p ọ ̀ | ì g b à | k ì | í | k ú n | t ó | ó | m á | ń | j ẹ ́ | t i | g b o g b o g b ò | t à b í | k ó | t i | r ọ r ù n | j ù | t í | a | b á | g b é | e | t i | à w ọ n | à l à y é | t ó | k ú n | r ẹ ́ r ẹ ́ | n í b ò m í r à n |	265920	MALE
1647	3107557382783108464.wav	Àwọn ìwòye tí wọ́n gbé kalẹ̀ lọ́pọ̀ ìgbà kì í kún tó, ó má ń jẹ́ ti gbogbogbò tàbí kó ti rọrùn jù tí a bá gbé e ti àwọn àlàyé tó kún rẹ́rẹ́ níbòmíràn.	àwọn ìwòye tí wọ́n gbé kalẹ̀ lọ́pọ̀ ìgbà kì í kún tó ó má ń jẹ́ ti gbogbogbò tàbí kó ti rọrùn jù tí a bá gbé e ti àwọn àlàyé tó kún rẹ́rẹ́ níbòmíràn	à w ọ n | ì w ò y e | t í | w ọ ́ n | g b é | k a l ẹ ̀ | l ọ ́ p ọ ̀ | ì g b à | k ì | í | k ú n | t ó | ó | m á | ń | j ẹ ́ | t i | g b o g b o g b ò | t à b í | k ó | t i | r ọ r ù n | j ù | t í | a | b á | g b é | e | t i | à w ọ n | à l à y é | t ó | k ú n | r ẹ ́ r ẹ ́ | n í b ò m í r à n |	250560	MALE
1624	9437738824838475412.wav	Àwọn ojú ọ̀nà omi abẹ́lé lè jẹ́ àkolé tó dára láti gbé ìsinmi lẹ́nu iṣẹ́ lé lórí.	àwọn ojú ọ̀nà omi abẹ́lé lè jẹ́ àkolé tó dára láti gbé ìsinmi lẹ́nu iṣẹ́ lé lórí	à w ọ n | o j ú | ọ ̀ n à | o m i | a b ẹ ́ l é | l è | j ẹ ́ | à k o l é | t ó | d á r a | l á t i | g b é | ì s i n m i | l ẹ ́ n u | i ṣ ẹ ́ | l é | l ó r í |	176640	MALE
1624	1058870436633198232.wav	Àwọn ojú ọ̀nà omi abẹ́lé lè jẹ́ àkolé tó dára láti gbé ìsinmi lẹ́nu iṣẹ́ lé lórí.	àwọn ojú ọ̀nà omi abẹ́lé lè jẹ́ àkolé tó dára láti gbé ìsinmi lẹ́nu iṣẹ́ lé lórí	à w ọ n | o j ú | ọ ̀ n à | o m i | a b ẹ ́ l é | l è | j ẹ ́ | à k o l é | t ó | d á r a | l á t i | g b é | ì s i n m i | l ẹ ́ n u | i ṣ ẹ ́ | l é | l ó r í |	178560	MALE
1624	6476021458897711491.wav	Àwọn ojú ọ̀nà omi abẹ́lé lè jẹ́ àkolé tó dára láti gbé ìsinmi lẹ́nu iṣẹ́ lé lórí.	àwọn ojú ọ̀nà omi abẹ́lé lè jẹ́ àkolé tó dára láti gbé ìsinmi lẹ́nu iṣẹ́ lé lórí	à w ọ n | o j ú | ọ ̀ n à | o m i | a b ẹ ́ l é | l è | j ẹ ́ | à k o l é | t ó | d á r a | l á t i | g b é | ì s i n m i | l ẹ ́ n u | i ṣ ẹ ́ | l é | l ó r í |	193920	MALE
1626	18362210932179190395.wav	Asiwaju oniwúra ti Olimpiki ló yẹ kó wẹ̀ ní eré 100m àti 200m igbasile àti eré ikọlẹ mẹ́ta ní Ìdíje Olimpiki, ṣùgbọ́n torípé ó fohùn lẹ̀ wọn ṣàríyanjiyàn bó ya ara rẹ̀ yá gá.	asiwaju oniwúra ti olimpiki ló yẹ kó wẹ̀ ní eré 100m àti 200m igbasile àti eré ikọlẹ mẹ́ta ní ìdíje olimpiki ṣùgbọ́n torípé ó fohùn lẹ̀ wọn ṣàríyanjiyàn bó ya ara rẹ̀ yá gá	a s i w a j u | o n i w ú r a | t i | o l i m p i k i | l ó | y ẹ | k ó | w ẹ ̀ | n í | e r é | 1 0 0 m | à t i | 2 0 0 m | i g b a s i l e | à t i | e r é | i k ọ l ẹ | m ẹ ́ t a | n í | ì d í j e | o l i m p i k i | ṣ ù g b ọ ́ n | t o r í p é | ó | f o h ù n | l ẹ ̀ | w ọ n | ṣ à r í y a n j i y à n | b ó | y a | a r a | r ẹ ̀ | y á | g á |	424320	MALE
