300	13509469649724256169.wav	Ìkùnà ọ̀rọ̀ kejì, tí ó gbèrò láti fòpin sí same sex civil unions, lè ṣí ìlẹ́kùn fún civil union ní ọjọ ìwájú.	ìkùnà ọ̀rọ̀ kejì tí ó gbèrò láti fòpin sí same sex civil unions lè ṣí ìlẹ́kùn fún civil union ní ọjọ ìwájú	ì k ù n à | ọ ̀ r ọ ̀ | k e j ì | t í | ó | g b è r ò | l á t i | f ò p i n | s í | s a m e | s e x | c i v i l | u n i o n s | l è | ṣ í | ì l ẹ ́ k ù n | f ú n | c i v i l | u n i o n | n í | ọ j ọ | ì w á j ú |	201600	MALE
66	9462041989166586513.wav	Àwọn afẹ̀hohnúhàn lérò láti gba ìfọwọ́bọ̀wé tó tó 1.2 miliọnu láti fi ṣọwọ́ sí àpérò orílẹ̀èdè ni oṣu kejìl.	àwọn afẹ̀hohnúhàn lérò láti gba ìfọwọ́bọ̀wé tó tó 1.2 miliọnu láti fi ṣọwọ́ sí àpérò orílẹ̀èdè ni oṣu kejìl	à w ọ n | a f ẹ ̀ h o h n ú h à n | l é r ò | l á t i | g b a | ì f ọ w ọ ́ b ọ ̀ w é | t ó | t ó | 1 . 2 | m i l i ọ n u | l á t i | f i | ṣ ọ w ọ ́ | s í | à p é r ò | o r í l ẹ ̀ è d è | n i | o ṣ u | k e j ì l |	193920	FEMALE
354	8577465263784918890.wav	Àwọn patikulu náà màa ǹ sẹ àwọn àyè àifojúrí orí ojú omi èyí tí o fàyè gbà àwọn nkan bi abẹ́rẹ́ láti léèfó téńté sórí omi.	àwọn patikulu náà màa ǹ sẹ àwọn àyè àifojúrí orí ojú omi èyí tí o fàyè gbà àwọn nkan bi abẹ́rẹ́ láti léèfó téńté sórí omi	à w ọ n | p a t i k u l u | n á à | m à a | ǹ | s ẹ | à w ọ n | à y è | à i f o j ú r í | o r í | o j ú | o m i | è y í | t í | o | f à y è | g b à | à w ọ n | n k a n | b i | a b ẹ ́ r ẹ ́ | l á t i | l é è f ó | t é ń t é | s ó r í | o m i |	336000	MALE
1423	16993139510236827089.wav	Ọ̀rọ̀ yìí ni wọ́n mún láti ìdámọ́ àtijọ́ pẹ̀lú ìdun, èyí tó jẹ́ kòkòrò tó tètè ma ń di èyí tó ń lẹ̀ mọ́ni lára.	ọ̀rọ̀ yìí ni wọ́n mún láti ìdámọ́ àtijọ́ pẹ̀lú ìdun èyí tó jẹ́ kòkòrò tó tètè ma ń di èyí tó ń lẹ̀ mọ́ni lára	ọ ̀ r ọ ̀ | y ì í | n i | w ọ ́ n | m ú n | l á t i | ì d á m ọ ́ | à t i j ọ ́ | p ẹ ̀ l ú | ì d u n | è y í | t ó | j ẹ ́ | k ò k ò r ò | t ó | t è t è | m a | ń | d i | è y í | t ó | ń | l ẹ ̀ | m ọ ́ n i | l á r a |	199680	FEMALE
178	9138439401018209385.wav	Ní àsìkò àmì ẹ̀yẹ̀ náà, ilé-ẹkọ́ Atlanta ti rí ìlọsíwájú lórí èsì ìdánwò.	ní àsìkò àmì ẹ̀yẹ̀ náà ilé-ẹkọ́ atlanta ti rí ìlọsíwájú lórí èsì ìdánwò	n í | à s ì k ò | à m ì | ẹ ̀ y ẹ ̀ | n á à | i l é - ẹ k ọ ́ | a t l a n t a | t i | r í | ì l ọ s í w á j ú | l ó r í | è s ì | ì d á n w ò |	149760	FEMALE
1316	13271206312925303446.wav	Àwọn ọ̀nà kán ti bàjẹ́ wón to dá reluwé dúró níbi tó kàn Papa Ọkọ̀ Ofurufu Noto ní Iṣikawa wà ní títì.	àwọn ọ̀nà kán ti bàjẹ́ wón to dá reluwé dúró níbi tó kàn papa ọkọ̀ ofurufu noto ní iṣikawa wà ní títì	à w ọ n | ọ ̀ n à | k á n | t i | b à j ẹ ́ | w ó n | t o | d á | r e l u w é | d ú r ó | n í b i | t ó | k à n | p a p a | ọ k ọ ̀ | o f u r u f u | n o t o | n í | i ṣ i k a w a | w à | n í | t í t ì |	305280	FEMALE
941	9480257411167175269.wav	Ọ̀nà tó rọrùn láti bẹ̀rẹ̀ nínú okoòwò kíkọ nípa ìrìnnà ni láti fi ìmọ̀ rẹ̀ lórí ìdásílẹ̀ ìtàkùn ìrìnàjò.	ọ̀nà tó rọrùn láti bẹ̀rẹ̀ nínú okoòwò kíkọ nípa ìrìnnà ni láti fi ìmọ̀ rẹ̀ lórí ìdásílẹ̀ ìtàkùn ìrìnàjò	ọ ̀ n à | t ó | r ọ r ù n | l á t i | b ẹ ̀ r ẹ ̀ | n í n ú | o k o ò w ò | k í k ọ | n í p a | ì r ì n n à | n i | l á t i | f i | ì m ọ ̀ | r ẹ ̀ | l ó r í | ì d á s í l ẹ ̀ | ì t à k ù n | ì r ì n à j ò |	202560	MALE
59	16836783760863355549.wav	Àwọn olopa wípé Lo Piccolo ní ànfàní torípé òhun ló jẹ́ amúngbálẹ́gbẹ̀ẹ́ Provenzano ni Palermo béèni iriri rẹ̀ tó jùlọ múu kí àwọn àgbààgbà bọ̀wọ̀ fun, bí wọn ṣe n tẹ́lẹ̀ òfin Provenzano láti mún àdínkù bá bí èèyàn ṣe ń sokùn agbára sí.	àwọn olopa wípé lo piccolo ní ànfàní torípé òhun ló jẹ́ amúngbálẹ́gbẹ̀ẹ́ provenzano ni palermo béèni iriri rẹ̀ tó jùlọ múu kí àwọn àgbààgbà bọ̀wọ̀ fun bí wọn ṣe n tẹ́lẹ̀ òfin provenzano láti mún àdínkù bá bí èèyàn ṣe ń sokùn agbára sí	à w ọ n | o l o p a | w í p é | l o | p i c c o l o | n í | à n f à n í | t o r í p é | ò h u n | l ó | j ẹ ́ | a m ú n g b á l ẹ ́ g b ẹ ̀ ẹ ́ | p r o v e n z a n o | n i | p a l e r m o | b é è n i | i r i r i | r ẹ ̀ | t ó | j ù l ọ | m ú u | k í | à w ọ n | à g b à à g b à | b ọ ̀ w ọ ̀ | f u n | b í | w ọ n | ṣ e | n | t ẹ ́ l ẹ ̀ | ò f i n | p r o v e n z a n o | l á t i | m ú n | à d í n k ù | b á | b í | è è y à n | ṣ e | ń | s o k ù n | a g b á r a | s í |	411840	FEMALE
790	1407303674599796153.wav	Ìwọ kàn rò ó, tí ìwọ tí o jẹ́ Mancunian, Bostonian, Jamaican àti Sydneysider jókòó sí orí tábílì láti jẹun alẹ́ ni ilé ońjẹ ni Toront.	ìwọ kàn rò ó tí ìwọ tí o jẹ́ mancunian bostonian jamaican àti sydneysider jókòó sí orí tábílì láti jẹun alẹ́ ni ilé ońjẹ ni toront	ì w ọ | k à n | r ò | ó | t í | ì w ọ | t í | o | j ẹ ́ | m a n c u n i a n | b o s t o n i a n | j a m a i c a n | à t i | s y d n e y s i d e r | j ó k ò ó | s í | o r í | t á b í l ì | l á t i | j ẹ u n | a l ẹ ́ | n i | i l é | o ń j ẹ | n i | t o r o n t |	392640	MALE
349	16153959034405191416.wav	Àwọn ìràwọ̀ ma n taná nítorí agbára tón jáde nígbàtí aidrojini atọ́mu ba papò (tàbí sopọ̀) láti di ẹ́límẹ́ntì tó wúwo.	àwọn ìràwọ̀ ma n taná nítorí agbára tón jáde nígbàtí aidrojini atọ́mu ba papò tàbí sopọ̀ láti di ẹ́límẹ́ntì tó wúwo	à w ọ n | ì r à w ọ ̀ | m a | n | t a n á | n í t o r í | a g b á r a | t ó n | j á d e | n í g b à t í | a i d r o j i n i | a t ọ ́ m u | b a | p a p ò | t à b í | s o p ọ ̀ | l á t i | d i | ẹ ́ l í m ẹ ́ n t ì | t ó | w ú w o |	251520	FEMALE
