562	631801005428168986.wav	Primijetit ćete položaj žrtve dok joj se približavate, kao i i sva automatska upozorenja.	primijetit ćete položaj žrtve dok joj se približavate kao i i sva automatska upozorenja	p r i m i j e t i t | ć e t e | p o l o ž a j | ž r t v e | d o k | j o j | s e | p r i b l i ž a v a t e | k a o | i | i | s v a | a u t o m a t s k a | u p o z o r e n j a |	119040	FEMALE
968	934017143974215146.wav	Uvršteni su na Listu svjetske baštine UNESCO-a.	uvršteni su na listu svjetske baštine unesco-a	u v r š t e n i | s u | n a | l i s t u | s v j e t s k e | b a š t i n e | u n e s c o - a |	91200	MALE
585	398237794489512283.wav	Ljudi prave i koriste sočiva za povećanje hiljadama godina.	ljudi prave i koriste sočiva za povećanje hiljadama godina	l j u d i | p r a v e | i | k o r i s t e | s o č i v a | z a | p o v e ć a n j e | h i l j a d a m a | g o d i n a |	108480	FEMALE
149	17203176062508585039.wav	Banka Northern Rock je nacionalizirana 2008. godine nakon što je otkriveno da je kompanija dobila hitnu podršku od Vlade Ujedinjenog Kraljevstva.	banka northern rock je nacionalizirana 2008. godine nakon što je otkriveno da je kompanija dobila hitnu podršku od vlade ujedinjenog kraljevstva	b a n k a | n o r t h e r n | r o c k | j e | n a c i o n a l i z i r a n a | 2 0 0 8 . | g o d i n e | n a k o n | š t o | j e | o t k r i v e n o | d a | j e | k o m p a n i j a | d o b i l a | h i t n u | p o d r š k u | o d | v l a d e | u j e d i n j e n o g | k r a l j e v s t v a |	216960	MALE
290	14574123576327068083.wav	Međunarodna karta zemljotresa Američkog geološkog instituta nije pokazala zemljotrese na Islandu sedmicu ranije.	međunarodna karta zemljotresa američkog geološkog instituta nije pokazala zemljotrese na islandu sedmicu ranije	m e đ u n a r o d n a | k a r t a | z e m l j o t r e s a | a m e r i č k o g | g e o l o š k o g | i n s t i t u t a | n i j e | p o k a z a l a | z e m l j o t r e s e | n a | i s l a n d u | s e d m i c u | r a n i j e |	130560	MALE
1134	12573945037067418452.wav	Regija Chaco bila je dom drugih autohtonih plemena, kao što su Guaycurúa i Payaguá, koji su preživljavali na osnovu lova, prikupljanja plodova i ribolova.	regija chaco bila je dom drugih autohtonih plemena kao što su guaycurúa i payaguá koji su preživljavali na osnovu lova prikupljanja plodova i ribolova	r e g i j a | c h a c o | b i l a | j e | d o m | d r u g i h | a u t o h t o n i h | p l e m e n a | k a o | š t o | s u | g u a y c u r ú a | i | p a y a g u á | k o j i | s u | p r e ž i v l j a v a l i | n a | o s n o v u | l o v a | p r i k u p l j a n j a | p l o d o v a | i | r i b o l o v a |	268800	FEMALE
268	1171739628336199348.wav	Slučaj je procesuiran u Virdžiniji zbog toga što se u toj državi nalazi vodeći pružatelj internetskih usluga AOL, kompanija koja je pokrenula optužbe.	slučaj je procesuiran u virdžiniji zbog toga što se u toj državi nalazi vodeći pružatelj internetskih usluga aol kompanija koja je pokrenula optužbe	s l u č a j | j e | p r o c e s u i r a n | u | v i r d ž i n i j i | z b o g | t o g a | š t o | s e | u | t o j | d r ž a v i | n a l a z i | v o d e ć i | p r u ž a t e l j | i n t e r n e t s k i h | u s l u g a | a o l | k o m p a n i j a | k o j a | j e | p o k r e n u l a | o p t u ž b e |	182400	FEMALE
816	6334055332462802250.wav	Na međunarodnom nivou postoji skoro 200 aktivnih turističkih organizacija. Većina djeluje samostalno.	na međunarodnom nivou postoji skoro 200 aktivnih turističkih organizacija. većina djeluje samostalno	n a | m e đ u n a r o d n o m | n i v o u | p o s t o j i | s k o r o | 2 0 0 | a k t i v n i h | t u r i s t i č k i h | o r g a n i z a c i j a . | v e ć i n a | d j e l u j e | s a m o s t a l n o |	153600	MALE
775	7485936691067461132.wav	Međunarodne izložbe hortikulture su specijalizirani događaji na kojima se prikazuju cvjetni aranžmani, botaničke bašte i sve ostalo povezano s biljkama.	međunarodne izložbe hortikulture su specijalizirani događaji na kojima se prikazuju cvjetni aranžmani botaničke bašte i sve ostalo povezano s biljkama	m e đ u n a r o d n e | i z l o ž b e | h o r t i k u l t u r e | s u | s p e c i j a l i z i r a n i | d o g a đ a j i | n a | k o j i m a | s e | p r i k a z u j u | c v j e t n i | a r a n ž m a n i | b o t a n i č k e | b a š t e | i | s v e | o s t a l o | p o v e z a n o | s | b i l j k a m a |	207360	FEMALE
1038	18076636445447688062.wav	Uzengije su podrška za stopala jahača koje vise s obje strane sedla.	uzengije su podrška za stopala jahača koje vise s obje strane sedla	u z e n g i j e | s u | p o d r š k a | z a | s t o p a l a | j a h a č a | k o j e | v i s e | s | o b j e | s t r a n e | s e d l a |	124800	MALE
253	901612185834870778.wav	Leonov, poznat i kao „astronaut br. 11“, bio je dio izvornog tima astronauta Sovjetskog saveza.	leonov poznat i kao astronaut br. 11  bio je dio izvornog tima astronauta sovjetskog saveza	l e o n o v | p o z n a t | i | k a o | a s t r o n a u t | b r . | 1 1 | b i o | j e | d i o | i z v o r n o g | t i m a | a s t r o n a u t a | s o v j e t s k o g | s a v e z a |	152640	FEMALE
265	18372255909622065655.wav	Uprkos gubitku žiroskopa u misiji na svemirskoj stanici, stanica je zadržala svoj pozitivan stav sve do završetka šetnje svemirom.	uprkos gubitku žiroskopa u misiji na svemirskoj stanici stanica je zadržala svoj pozitivan stav sve do završetka šetnje svemirom	u p r k o s | g u b i t k u | ž i r o s k o p a | u | m i s i j i | n a | s v e m i r s k o j | s t a n i c i | s t a n i c a | j e | z a d r ž a l a | s v o j | p o z i t i v a n | s t a v | s v e | d o | z a v r š e t k a | š e t n j e | s v e m i r o m |	153600	FEMALE
386	14514178260797516714.wav	Hangeul je jedina namjerno osmišljena abeceda koja je u svakodnevnoj upotrebi. Ta abeceda je osmišljena 1444. godine za vrijeme vladavine kralja Sejonga (1418-1450. godine).	hangeul je jedina namjerno osmišljena abeceda koja je u svakodnevnoj upotrebi. ta abeceda je osmišljena 1444. godine za vrijeme vladavine kralja sejonga 1418-1450. godine	h a n g e u l | j e | j e d i n a | n a m j e r n o | o s m i š l j e n a | a b e c e d a | k o j a | j e | u | s v a k o d n e v n o j | u p o t r e b i . | t a | a b e c e d a | j e | o s m i š l j e n a | 1 4 4 4 . | g o d i n e | z a | v r i j e m e | v l a d a v i n e | k r a l j a | s e j o n g a | 1 4 1 8 - 1 4 5 0 . | g o d i n e |	309120	MALE
1124	564638399852331379.wav	I stjenice ubice i obične stjenice grimizne su, prilagođene za život u gnijezdu ili stambenom objektu svog domaćina.	i stjenice ubice i obične stjenice grimizne su prilagođene za život u gnijezdu ili stambenom objektu svog domaćina	i | s t j e n i c e | u b i c e | i | o b i č n e | s t j e n i c e | g r i m i z n e | s u | p r i l a g o đ e n e | z a | ž i v o t | u | g n i j e z d u | i l i | s t a m b e n o m | o b j e k t u | s v o g | d o m a ć i n a |	146880	MALE
113	17033848675341464844.wav	Nakon što je gospodin Rudd odlučio da potpiše Klimatski sporazum iz Kyota, Sjedinjene Države su postale izolirane kao jedina razvijena zemlja koja nije ratificirala sporazum.	nakon što je gospodin rudd odlučio da potpiše klimatski sporazum iz kyota sjedinjene države su postale izolirane kao jedina razvijena zemlja koja nije ratificirala sporazum	n a k o n | š t o | j e | g o s p o d i n | r u d d | o d l u č i o | d a | p o t p i š e | k l i m a t s k i | s p o r a z u m | i z | k y o t a | s j e d i n j e n e | d r ž a v e | s u | p o s t a l e | i z o l i r a n e | k a o | j e d i n a | r a z v i j e n a | z e m l j a | k o j a | n i j e | r a t i f i c i r a l a | s p o r a z u m |	226560	MALE
1436	12992271474418317912.wav	Kazina obično ulažu velike napore da maksimalno povećaju novac i vrijeme koje gosti troše. Obično nema prozora niti satova, a izlaze je teško pronaći.	kazina obično ulažu velike napore da maksimalno povećaju novac i vrijeme koje gosti troše. obično nema prozora niti satova a izlaze je teško pronaći	k a z i n a | o b i č n o | u l a ž u | v e l i k e | n a p o r e | d a | m a k s i m a l n o | p o v e ć a j u | n o v a c | i | v r i j e m e | k o j e | g o s t i | t r o š e . | o b i č n o | n e m a | p r o z o r a | n i t i | s a t o v a | a | i z l a z e | j e | t e š k o | p r o n a ć i |	213120	MALE
980	13851686231528884244.wav	One mogu biti opasne ako putnika zavara fatamorgana, te tako potroši dragocjenu energiju i preostalu vodu.	one mogu biti opasne ako putnika zavara fatamorgana te tako potroši dragocjenu energiju i preostalu vodu	o n e | m o g u | b i t i | o p a s n e | a k o | p u t n i k a | z a v a r a | f a t a m o r g a n a | t e | t a k o | p o t r o š i | d r a g o c j e n u | e n e r g i j u | i | p r e o s t a l u | v o d u |	209280	FEMALE
1291	5558236460248091419.wav	Nezadovoljstvo u zajednici dovelo je do trenutnih napora za pripremu nacrta odredbi u vezi sa seksualnim sadržajem na stranici koja je domaćin milionima medija s otvorenom licencom.	nezadovoljstvo u zajednici dovelo je do trenutnih napora za pripremu nacrta odredbi u vezi sa seksualnim sadržajem na stranici koja je domaćin milionima medija s otvorenom licencom	n e z a d o v o l j s t v o | u | z a j e d n i c i | d o v e l o | j e | d o | t r e n u t n i h | n a p o r a | z a | p r i p r e m u | n a c r t a | o d r e d b i | u | v e z i | s a | s e k s u a l n i m | s a d r ž a j e m | n a | s t r a n i c i | k o j a | j e | d o m a ć i n | m i l i o n i m a | m e d i j a | s | o t v o r e n o m | l i c e n c o m |	209280	MALE
369	10543904039345810976.wav	Zubi triceratopsa su mogli smrviti ne samo lišće, nego čak i vrlo čvrste grane i korijenje.	zubi triceratopsa su mogli smrviti ne samo lišće nego čak i vrlo čvrste grane i korijenje	z u b i | t r i c e r a t o p s a | s u | m o g l i | s m r v i t i | n e | s a m o | l i š ć e | n e g o | č a k | i | v r l o | č v r s t e | g r a n e | i | k o r i j e n j e |	131520	MALE
1447	9872002893009490090.wav	Dr. Tony Moll je u južnoafričkoj regiji KwaZulu-Natal otkrio vrstu tuberkuloze koja je ekstremno otporna na lijekove (XDR-TB).	dr. tony moll je u južnoafričkoj regiji kwazulu-natal otkrio vrstu tuberkuloze koja je ekstremno otporna na lijekove xdr-tb	d r . | t o n y | m o l l | j e | u | j u ž n o a f r i č k o j | r e g i j i | k w a z u l u - n a t a l | o t k r i o | v r s t u | t u b e r k u l o z e | k o j a | j e | e k s t r e m n o | o t p o r n a | n a | l i j e k o v e | x d r - t b |	196800	MALE
1032	9307153506073283218.wav	Put na kojem je došlo do sudara privremeno je bio zatvoren dok su hitne službe izvlačile vozača iz crvenog Audija TT.	put na kojem je došlo do sudara privremeno je bio zatvoren dok su hitne službe izvlačile vozača iz crvenog audija tt	p u t | n a | k o j e m | j e | d o š l o | d o | s u d a r a | p r i v r e m e n o | j e | b i o | z a t v o r e n | d o k | s u | h i t n e | s l u ž b e | i z v l a č i l e | v o z a č a | i z | c r v e n o g | a u d i j a | t t |	167040	MALE
425	5424768042283949045.wav	Nasljednik prijestola bi, prema tradiciji, otišao pravo u vojsku odmah nakon završetka škole.	nasljednik prijestola bi prema tradiciji otišao pravo u vojsku odmah nakon završetka škole	n a s l j e d n i k | p r i j e s t o l a | b i | p r e m a | t r a d i c i j i | o t i š a o | p r a v o | u | v o j s k u | o d m a h | n a k o n | z a v r š e t k a | š k o l e |	147840	FEMALE
1494	10855420828528454553.wav	Transrodne osobe koje se još uvijek nisu operisale ne bi trebale očekivati da će proći kroz skener i zadržati svoju privatnost i dostojanstvo.	transrodne osobe koje se još uvijek nisu operisale ne bi trebale očekivati da će proći kroz skener i zadržati svoju privatnost i dostojanstvo	t r a n s r o d n e | o s o b e | k o j e | s e | j o š | u v i j e k | n i s u | o p e r i s a l e | n e | b i | t r e b a l e | o č e k i v a t i | d a | ć e | p r o ć i | k r o z | s k e n e r | i | z a d r ž a t i | s v o j u | p r i v a t n o s t | i | d o s t o j a n s t v o |	194880	FEMALE
301	5673839569759492837.wav	Nakon tog postupka, sljedeće izabrano zakonodavstvo u 2015. ili 2016. godini će ponovo pregledati HJR-3 kako bi ostao u procesu.	nakon tog postupka sljedeće izabrano zakonodavstvo u 2015. ili 2016. godini će ponovo pregledati hjr-3 kako bi ostao u procesu	n a k o n | t o g | p o s t u p k a | s l j e d e ć e | i z a b r a n o | z a k o n o d a v s t v o | u | 2 0 1 5 . | i l i | 2 0 1 6 . | g o d i n i | ć e | p o n o v o | p r e g l e d a t i | h j r - 3 | k a k o | b i | o s t a o | u | p r o c e s u |	257280	MALE
1404	3158588191793123030.wav	Više od četiri miliona ljudi otišlo je u Rim da na sahranu.	više od četiri miliona ljudi otišlo je u rim da na sahranu	v i š e | o d | č e t i r i | m i l i o n a | l j u d i | o t i š l o | j e | u | r i m | d a | n a | s a h r a n u |	105600	FEMALE
210	14178656577770267651.wav	Službenik plinske firme pojavio se na licu mjesta nakon što je jedan komšija prijavio curenje plina.	službenik plinske firme pojavio se na licu mjesta nakon što je jedan komšija prijavio curenje plina	s l u ž b e n i k | p l i n s k e | f i r m e | p o j a v i o | s e | n a | l i c u | m j e s t a | n a k o n | š t o | j e | j e d a n | k o m š i j a | p r i j a v i o | c u r e n j e | p l i n a |	155520	FEMALE
95	459507035942929032.wav	Letjelica je išla prema Irkutsku i njom su upravljale interne trupe.	letjelica je išla prema irkutsku i njom su upravljale interne trupe	l e t j e l i c a | j e | i š l a | p r e m a | i r k u t s k u | i | n j o m | s u | u p r a v l j a l e | i n t e r n e | t r u p e |	120960	MALE
918	10093729139954325135.wav	Jedna od najpoznatijih aplikacija u ovoj kategoriji je Google Translate, koja omogućava prevođenje van mreže nakon što preuzmete željene jezičke podatke.	jedna od najpoznatijih aplikacija u ovoj kategoriji je google translate koja omogućava prevođenje van mreže nakon što preuzmete željene jezičke podatke	j e d n a | o d | n a j p o z n a t i j i h | a p l i k a c i j a | u | o v o j | k a t e g o r i j i | j e | g o o g l e | t r a n s l a t e | k o j a | o m o g u ć a v a | p r e v o đ e n j e | v a n | m r e ž e | n a k o n | š t o | p r e u z m e t e | ž e l j e n e | j e z i č k e | p o d a t k e |	170880	FEMALE
1195	6062818507405901845.wav	S obzirom na to da je Montevideo smješten južno od ekvatora, ljeto je tamo u vrijeme kada je na sjevernoj hemisferi zima i obratno.	s obzirom na to da je montevideo smješten južno od ekvatora ljeto je tamo u vrijeme kada je na sjevernoj hemisferi zima i obratno	s | o b z i r o m | n a | t o | d a | j e | m o n t e v i d e o | s m j e š t e n | j u ž n o | o d | e k v a t o r a | l j e t o | j e | t a m o | u | v r i j e m e | k a d a | j e | n a | s j e v e r n o j | h e m i s f e r i | z i m a | i | o b r a t n o |	218880	FEMALE
946	5838116118235041649.wav	Vikinzi su koristili ruske plovne puteve da bi stigli do Crnog i Kaspijskog mora. Dijelovi ovih puteva se i dalje mogu koristiti. Provjerite trebaju li vam posebne dozvole koje je možda teško dobiti.	vikinzi su koristili ruske plovne puteve da bi stigli do crnog i kaspijskog mora. dijelovi ovih puteva se i dalje mogu koristiti. provjerite trebaju li vam posebne dozvole koje je možda teško dobiti	v i k i n z i | s u | k o r i s t i l i | r u s k e | p l o v n e | p u t e v e | d a | b i | s t i g l i | d o | c r n o g | i | k a s p i j s k o g | m o r a . | d i j e l o v i | o v i h | p u t e v a | s e | i | d a l j e | m o g u | k o r i s t i t i . | p r o v j e r i t e | t r e b a j u | l i | v a m | p o s e b n e | d o z v o l e | k o j e | j e | m o ž d a | t e š k o | d o b i t i |	278400	FEMALE
431	11438496953851698717.wav	Turska je 37. zemlja po veličini u svijetu i njena površina je po veličini kao kontinentalna Francuska i Ujedinjeno Kraljevstvo zajedno.	turska je 37. zemlja po veličini u svijetu i njena površina je po veličini kao kontinentalna francuska i ujedinjeno kraljevstvo zajedno	t u r s k a | j e | 3 7 . | z e m l j a | p o | v e l i č i n i | u | s v i j e t u | i | n j e n a | p o v r š i n a | j e | p o | v e l i č i n i | k a o | k o n t i n e n t a l n a | f r a n c u s k a | i | u j e d i n j e n o | k r a l j e v s t v o | z a j e d n o |	162240	MALE
1254	2752923793123752603.wav	Ovo je veoma popularno kod maturanata, jer im se omogućava da pauziraju godinu dana prije upisa na fakultet, bez kompromitiranja obrazovanja.	ovo je veoma popularno kod maturanata jer im se omogućava da pauziraju godinu dana prije upisa na fakultet bez kompromitiranja obrazovanja	o v o | j e | v e o m a | p o p u l a r n o | k o d | m a t u r a n a t a | j e r | i m | s e | o m o g u ć a v a | d a | p a u z i r a j u | g o d i n u | d a n a | p r i j e | u p i s a | n a | f a k u l t e t | b e z | k o m p r o m i t i r a n j a | o b r a z o v a n j a |	179520	FEMALE
123	17537453225225271239.wav	Ambasada Sjedinjenih Država u Nairobiju u Keniji izdala je upozorenje da „ekstremisti iz Somalije“ planiraju da izvedu samoubilačke bombaške napade u Keniji i Etiopiji.	ambasada sjedinjenih država u nairobiju u keniji izdala je upozorenje da ekstremisti iz somalije  planiraju da izvedu samoubilačke bombaške napade u keniji i etiopiji	a m b a s a d a | s j e d i n j e n i h | d r ž a v a | u | n a i r o b i j u | u | k e n i j i | i z d a l a | j e | u p o z o r e n j e | d a | e k s t r e m i s t i | i z | s o m a l i j e | p l a n i r a j u | d a | i z v e d u | s a m o u b i l a č k e | b o m b a š k e | n a p a d e | u | k e n i j i | i | e t i o p i j i |	201600	FEMALE
817	3129892980640427113.wav	Nasljednik Global Running Toursa, Go Running Tours, uvezan je s mnoštvom turističkih agencija na četiri kontinenta.	nasljednik global running toursa go running tours uvezan je s mnoštvom turističkih agencija na četiri kontinenta	n a s l j e d n i k | g l o b a l | r u n n i n g | t o u r s a | g o | r u n n i n g | t o u r s | u v e z a n | j e | s | m n o š t v o m | t u r i s t i č k i h | a g e n c i j a | n a | č e t i r i | k o n t i n e n t a |	145920	FEMALE
428	11267301238051036000.wav	Na evropski dio Turske (istočna Trakija ili Rumelija na Balkanskom poluostrvu) otpada 3% zemlje.	na evropski dio turske istočna trakija ili rumelija na balkanskom poluostrvu otpada 3% zemlje	n a | e v r o p s k i | d i o | t u r s k e | i s t o č n a | t r a k i j a | i l i | r u m e l i j a | n a | b a l k a n s k o m | p o l u o s t r v u | o t p a d a | 3 % | z e m l j e |	188160	MALE
1350	2213805390734414376.wav	Definicija ima geografske varijacije, gdje bi starosna granica mogla da bude kraća na mjestima kao što su Sjeverna Amerika nego u Evropi.	definicija ima geografske varijacije gdje bi starosna granica mogla da bude kraća na mjestima kao što su sjeverna amerika nego u evropi	d e f i n i c i j a | i m a | g e o g r a f s k e | v a r i j a c i j e | g d j e | b i | s t a r o s n a | g r a n i c a | m o g l a | d a | b u d e | k r a ć a | n a | m j e s t i m a | k a o | š t o | s u | s j e v e r n a | a m e r i k a | n e g o | u | e v r o p i |	147840	MALE
1245	13579518874865529694.wav	Vidljivost može ograničiti snijeg koji pada ili mećava ili kondenzacija ili led koji se javlja na prozorima vozila.	vidljivost može ograničiti snijeg koji pada ili mećava ili kondenzacija ili led koji se javlja na prozorima vozila	v i d l j i v o s t | m o ž e | o g r a n i č i t i | s n i j e g | k o j i | p a d a | i l i | m e ć a v a | i l i | k o n d e n z a c i j a | i l i | l e d | k o j i | s e | j a v l j a | n a | p r o z o r i m a | v o z i l a |	145920	FEMALE
385	1520028023334322457.wav	Poslije početnih vojnih smetnji, Ethelred je pristao postići dogovor s Olafom, koji se vratio u Norvešku kako bi pokušao preuzeti svoje kraljevstvo, premda s nepotpunim uspjehom.	poslije početnih vojnih smetnji ethelred je pristao postići dogovor s olafom koji se vratio u norvešku kako bi pokušao preuzeti svoje kraljevstvo premda s nepotpunim uspjehom	p o s l i j e | p o č e t n i h | v o j n i h | s m e t n j i | e t h e l r e d | j e | p r i s t a o | p o s t i ć i | d o g o v o r | s | o l a f o m | k o j i | s e | v r a t i o | u | n o r v e š k u | k a k o | b i | p o k u š a o | p r e u z e t i | s v o j e | k r a l j e v s t v o | p r e m d a | s | n e p o t p u n i m | u s p j e h o m |	283200	FEMALE
228	8620411086475844336.wav	Naučnici su otkrili zemljišne oblike na mjesečevoj površini zvane režnjaste padine, koje su očigledno rezultat mjesečevog vrlo sporog smanjivanja.	naučnici su otkrili zemljišne oblike na mjesečevoj površini zvane režnjaste padine koje su očigledno rezultat mjesečevog vrlo sporog smanjivanja	n a u č n i c i | s u | o t k r i l i | z e m l j i š n e | o b l i k e | n a | m j e s e č e v o j | p o v r š i n i | z v a n e | r e ž n j a s t e | p a d i n e | k o j e | s u | o č i g l e d n o | r e z u l t a t | m j e s e č e v o g | v r l o | s p o r o g | s m a n j i v a n j a |	236160	FEMALE
848	4459425372899875140.wav	Ako želite naučiti bacati bumerang koji vam se vrati u ruku, provjerite imate li odgovarajući povratni bumerang.	ako želite naučiti bacati bumerang koji vam se vrati u ruku provjerite imate li odgovarajući povratni bumerang	a k o | ž e l i t e | n a u č i t i | b a c a t i | b u m e r a n g | k o j i | v a m | s e | v r a t i | u | r u k u | p r o v j e r i t e | i m a t e | l i | o d g o v a r a j u ć i | p o v r a t n i | b u m e r a n g |	138240	MALE
796	2237552541693557259.wav	Moraju pokazati adresu e-pošte osiguravatelja, kao i međunarodne brojeve telefona za savjet/ovlaštenja i podnošenje zahtjeva.	moraju pokazati adresu e-pošte osiguravatelja kao i međunarodne brojeve telefona za savjet/ovlaštenja i podnošenje zahtjeva	m o r a j u | p o k a z a t i | a d r e s u | e - p o š t e | o s i g u r a v a t e l j a | k a o | i | m e đ u n a r o d n e | b r o j e v e | t e l e f o n a | z a | s a v j e t / o v l a š t e n j a | i | p o d n o š e n j e | z a h t j e v a |	188160	FEMALE
353	7236737038953394722.wav	Tenzija na površini se javlja jer molekule vode na njenoj površini privlače jedna drugu mnogo snažnije nego što ih privlače molekule zraka koje se nalaze iznad.	tenzija na površini se javlja jer molekule vode na njenoj površini privlače jedna drugu mnogo snažnije nego što ih privlače molekule zraka koje se nalaze iznad	t e n z i j a | n a | p o v r š i n i | s e | j a v l j a | j e r | m o l e k u l e | v o d e | n a | n j e n o j | p o v r š i n i | p r i v l a č e | j e d n a | d r u g u | m n o g o | s n a ž n i j e | n e g o | š t o | i h | p r i v l a č e | m o l e k u l e | z r a k a | k o j e | s e | n a l a z e | i z n a d |	218880	MALE
777	15196052441996222867.wav	Ovi događaji obično traju od tri do šest mjeseci i održavaju se na mjestima najmanje veličine 50 hektara.	ovi događaji obično traju od tri do šest mjeseci i održavaju se na mjestima najmanje veličine 50 hektara	o v i | d o g a đ a j i | o b i č n o | t r a j u | o d | t r i | d o | š e s t | m j e s e c i | i | o d r ž a v a j u | s e | n a | m j e s t i m a | n a j m a n j e | v e l i č i n e | 5 0 | h e k t a r a |	129600	MALE
311	4393451381887409457.wav	Zvaničnici su rekli da je službena proslava godišnjice zakazana je za kasniji datum.	zvaničnici su rekli da je službena proslava godišnjice zakazana je za kasniji datum	z v a n i č n i c i | s u | r e k l i | d a | j e | s l u ž b e n a | p r o s l a v a | g o d i š n j i c e | z a k a z a n a | j e | z a | k a s n i j i | d a t u m |	120960	FEMALE
374	16421942089231902390.wav	Kako bi me povukla Iova gravitacija? Ako biste stajali na površini Ioa, imali biste manju težinu nego na Zemlji.	kako bi me povukla iova gravitacija? ako biste stajali na površini ioa imali biste manju težinu nego na zemlji	k a k o | b i | m e | p o v u k l a | i o v a | g r a v i t a c i j a ? | a k o | b i s t e | s t a j a l i | n a | p o v r š i n i | i o a | i m a l i | b i s t e | m a n j u | t e ž i n u | n e g o | n a | z e m l j i |	179520	MALE
1423	8530079261641054548.wav	Ovaj izraz proizilazi iz davnog poznanstva sa stjenicama, insektima koji su vrlo prilagođeni parazitiranju ljudi.	ovaj izraz proizilazi iz davnog poznanstva sa stjenicama insektima koji su vrlo prilagođeni parazitiranju ljudi	o v a j | i z r a z | p r o i z i l a z i | i z | d a v n o g | p o z n a n s t v a | s a | s t j e n i c a m a | i n s e k t i m a | k o j i | s u | v r l o | p r i l a g o đ e n i | p a r a z i t i r a n j u | l j u d i |	205440	FEMALE
484	7439811846945862767.wav	Pratioci slijede određene načine življenja ili prakse koje su namijenjene za očuvanje tih iskustava.	pratioci slijede određene načine življenja ili prakse koje su namijenjene za očuvanje tih iskustava	p r a t i o c i | s l i j e d e | o d r e đ e n e | n a č i n e | ž i v l j e n j a | i l i | p r a k s e | k o j e | s u | n a m i j e n j e n e | z a | o č u v a n j e | t i h | i s k u s t a v a |	179520	MALE
1224	6163442529362427542.wav	Općenito govoreći, nema svrhe čak ni tražiti popuste za sjedišta u poslovnoj ili prvoj klasi za direktne letove od tačke A to tačke B.	općenito govoreći nema svrhe čak ni tražiti popuste za sjedišta u poslovnoj ili prvoj klasi za direktne letove od tačke a to tačke b	o p ć e n i t o | g o v o r e ć i | n e m a | s v r h e | č a k | n i | t r a ž i t i | p o p u s t e | z a | s j e d i š t a | u | p o s l o v n o j | i l i | p r v o j | k l a s i | z a | d i r e k t n e | l e t o v e | o d | t a č k e | a | t o | t a č k e | b |	248640	FEMALE
1491	4213952971670016064.wav	Potro je u tom trenutku dobio medicinsku pomoć zbog bola u ramenu, ali se uspio vratiti u igru.	potro je u tom trenutku dobio medicinsku pomoć zbog bola u ramenu ali se uspio vratiti u igru	p o t r o | j e | u | t o m | t r e n u t k u | d o b i o | m e d i c i n s k u | p o m o ć | z b o g | b o l a | u | r a m e n u | a l i | s e | u s p i o | v r a t i t i | u | i g r u |	148800	FEMALE
291	16406851667455738395.wav	Islandski meteorološki ured je izvijestio i da na području Hekle nije bilo seizmičkih aktivnosti u posljednjih 48 sati.	islandski meteorološki ured je izvijestio i da na području hekle nije bilo seizmičkih aktivnosti u posljednjih 48 sati	i s l a n d s k i | m e t e o r o l o š k i | u r e d | j e | i z v i j e s t i o | i | d a | n a | p o d r u č j u | h e k l e | n i j e | b i l o | s e i z m i č k i h | a k t i v n o s t i | u | p o s l j e d n j i h | 4 8 | s a t i |	184320	FEMALE
237	7955453265159816477.wav	„Ponašat će se kao voda. Prozirno je baš kao i voda.“	ponašat će se kao voda. prozirno je baš kao i voda.	p o n a š a t | ć e | s e | k a o | v o d a . | p r o z i r n o | j e | b a š | k a o | i | v o d a . |	96000	MALE
727	5618308256048176578.wav	Postoji dosta restorana koji okružuju vrt, a popodne i uveče se na centralnom gazebu često održavaju besplatni koncerti.	postoji dosta restorana koji okružuju vrt a popodne i uveče se na centralnom gazebu često održavaju besplatni koncerti	p o s t o j i | d o s t a | r e s t o r a n a | k o j i | o k r u ž u j u | v r t | a | p o p o d n e | i | u v e č e | s e | n a | c e n t r a l n o m | g a z e b u | č e s t o | o d r ž a v a j u | b e s p l a t n i | k o n c e r t i |	211200	FEMALE
239	8207433878940455950.wav	Koliko smo upoznati, postoji samo jedno planetarno tijelo koje ispoljava više dinamike od Titana, a naziva se Zemlja“, dodao je Stofan.	koliko smo upoznati postoji samo jedno planetarno tijelo koje ispoljava više dinamike od titana a naziva se zemlja  dodao je stofan	k o l i k o | s m o | u p o z n a t i | p o s t o j i | s a m o | j e d n o | p l a n e t a r n o | t i j e l o | k o j e | i s p o l j a v a | v i š e | d i n a m i k e | o d | t i t a n a | a | n a z i v a | s e | z e m l j a | d o d a o | j e | s t o f a n |	209280	FEMALE
318	4709678322070628770.wav	Bivši student rekao je da je „u razredu koristio sleng, podučavao vještinama upoznavanja i učenicima bio poput prijatelja.“	bivši student rekao je da je u razredu koristio sleng podučavao vještinama upoznavanja i učenicima bio poput prijatelja.	b i v š i | s t u d e n t | r e k a o | j e | d a | j e | u | r a z r e d u | k o r i s t i o | s l e n g | p o d u č a v a o | v j e š t i n a m a | u p o z n a v a n j a | i | u č e n i c i m a | b i o | p o p u t | p r i j a t e l j a . |	176640	FEMALE
