1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1750	12912945488247038585.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	111360	FEMALE
1750	9595091553863368390.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	116160	MALE
1889	17714708699915007098.wav	Donio nam je voz, automobil i mnoge druge uređaje za prijevoz.	donio nam je voz automobil i mnoge druge uređaje za prijevoz	d o n i o | n a m | j e | v o z | a u t o m o b i l | i | m n o g e | d r u g e | u r e đ a j e | z a | p r i j e v o z |	117120	MALE
1889	16021471282322383272.wav	Donio nam je voz, automobil i mnoge druge uređaje za prijevoz.	donio nam je voz automobil i mnoge druge uređaje za prijevoz	d o n i o | n a m | j e | v o z | a u t o m o b i l | i | m n o g e | d r u g e | u r e đ a j e | z a | p r i j e v o z |	111360	FEMALE
1889	13937804265892645081.wav	Donio nam je voz, automobil i mnoge druge uređaje za prijevoz.	donio nam je voz automobil i mnoge druge uređaje za prijevoz	d o n i o | n a m | j e | v o z | a u t o m o b i l | i | m n o g e | d r u g e | u r e đ a j e | z a | p r i j e v o z |	114240	MALE
1822	6295404215062248148.wav	Marokanski sultan obnovio je grad kao Daru l-Badža, a ime Kazablanka dali su mu španski trgovci koji su na tom mjestu utemeljili trgovačke baze.	marokanski sultan obnovio je grad kao daru l-badža a ime kazablanka dali su mu španski trgovci koji su na tom mjestu utemeljili trgovačke baze	m a r o k a n s k i | s u l t a n | o b n o v i o | j e | g r a d | k a o | d a r u | l - b a d ž a | a | i m e | k a z a b l a n k a | d a l i | s u | m u | š p a n s k i | t r g o v c i | k o j i | s u | n a | t o m | m j e s t u | u t e m e l j i l i | t r g o v a č k e | b a z e |	195840	FEMALE
1822	324553824487492082.wav	Marokanski sultan obnovio je grad kao Daru l-Badža, a ime Kazablanka dali su mu španski trgovci koji su na tom mjestu utemeljili trgovačke baze.	marokanski sultan obnovio je grad kao daru l-badža a ime kazablanka dali su mu španski trgovci koji su na tom mjestu utemeljili trgovačke baze	m a r o k a n s k i | s u l t a n | o b n o v i o | j e | g r a d | k a o | d a r u | l - b a d ž a | a | i m e | k a z a b l a n k a | d a l i | s u | m u | š p a n s k i | t r g o v c i | k o j i | s u | n a | t o m | m j e s t u | u t e m e l j i l i | t r g o v a č k e | b a z e |	219840	MALE
1977	12575274376470779971.wav	Čopor čine jedan do tri odrasla mužjaka koji su u rodu te čak trideset ženki i mladunaca.	čopor čine jedan do tri odrasla mužjaka koji su u rodu te čak trideset ženki i mladunaca	č o p o r | č i n e | j e d a n | d o | t r i | o d r a s l a | m u ž j a k a | k o j i | s u | u | r o d u | t e | č a k | t r i d e s e t | ž e n k i | i | m l a d u n a c a |	174720	MALE
1977	8321468601771617395.wav	Čopor čine jedan do tri odrasla mužjaka koji su u rodu te čak trideset ženki i mladunaca.	čopor čine jedan do tri odrasla mužjaka koji su u rodu te čak trideset ženki i mladunaca	č o p o r | č i n e | j e d a n | d o | t r i | o d r a s l a | m u ž j a k a | k o j i | s u | u | r o d u | t e | č a k | t r i d e s e t | ž e n k i | i | m l a d u n a c a |	158400	MALE
1977	15430895447682233167.wav	Čopor čine jedan do tri odrasla mužjaka koji su u rodu te čak trideset ženki i mladunaca.	čopor čine jedan do tri odrasla mužjaka koji su u rodu te čak trideset ženki i mladunaca	č o p o r | č i n e | j e d a n | d o | t r i | o d r a s l a | m u ž j a k a | k o j i | s u | u | r o d u | t e | č a k | t r i d e s e t | ž e n k i | i | m l a d u n a c a |	143040	MALE
