362	3727732812750922633.wav	Фотоните са по-малки дори от материята, която изгражда атомите!	фотоните са по-малки дори от материята която изгражда атомите!	ф о т о н и т е | с а | п о - м а л к и | д о р и | о т | м а т е р и я т а | к о я т о | и з г р а ж д а | а т о м и т е ! |	114240	MALE
1212	11849035855393427310.wav	Великобритания минира международните води, за да попречи на кораби да навлизат в цели зони на океана, като създава опасност дори за неутралните кораби.	великобритания минира международните води за да попречи на кораби да навлизат в цели зони на океана като създава опасност дори за неутралните кораби	в е л и к о б р и т а н и я | м и н и р а | м е ж д у н а р о д н и т е | в о д и | з а | д а | п о п р е ч и | н а | к о р а б и | д а | н а в л и з а т | в | ц е л и | з о н и | н а | о к е а н а | к а т о | с ъ з д а в а | о п а с н о с т | д о р и | з а | н е у т р а л н и т е | к о р а б и |	186240	FEMALE
1142	10644449279001703992.wav	"Ху каза, че ще се постараят да намалят емисиите на въглероден диоксид на единица БВП със значителен марж до 2020 г. от нивото от 2005 г.	"ху каза че ще се постараят да намалят емисиите на въглероден диоксид на единица бвп със значителен марж до 2020 г. от нивото от 2005 г	" х у | к а з а | ч е | щ е | с е | п о с т а р а я т | д а | н а м а л я т | е м и с и и т е | н а | в ъ г л е р о д е н | д и о к с и д | н а | е д и н и ц а | б в п | с ъ с | з н а ч и т е л е н | м а р ж | д о | 2 0 2 0 | г . | о т | н и в о т о | о т | 2 0 0 5 | г |	304320	MALE
1434	10270588254019410389.wav	В по-късни доклади се съобщава, че самолетът е получил бомбена заплаха и е бил отклонен обратно към Афганистан, като каца в град Кандахар.	в по-късни доклади се съобщава че самолетът е получил бомбена заплаха и е бил отклонен обратно към афганистан като каца в град кандахар	в | п о - к ъ с н и | д о к л а д и | с е | с ъ о б щ а в а | ч е | с а м о л е т ъ т | е | п о л у ч и л | б о м б е н а | з а п л а х а | и | е | б и л | о т к л о н е н | о б р а т н о | к ъ м | а ф г а н и с т а н | к а т о | к а ц а | в | г р а д | к а н д а х а р |	149760	MALE
592	8248915185682084611.wav	Може би един ден Вашите внуци ще стоят на върха на извънземен свят, чудейки се за древните си предци?	може би един ден вашите внуци ще стоят на върха на извънземен свят чудейки се за древните си предци?	м о ж е | б и | е д и н | д е н | в а ш и т е | в н у ц и | щ е | с т о я т | н а | в ъ р х а | н а | и з в ъ н з е м е н | с в я т | ч у д е й к и | с е | з а | д р е в н и т е | с и | п р е д ц и ? |	148800	FEMALE
949	6268854395502808375.wav	Бъдете сигурни, че щом веднъж стигнете до пристанището, вече всичко ще е ясно. Ще срещнете и други стопаджии, които ще споделят информацията си с вас.	бъдете сигурни че щом веднъж стигнете до пристанището вече всичко ще е ясно. ще срещнете и други стопаджии които ще споделят информацията си с вас	б ъ д е т е | с и г у р н и | ч е | щ о м | в е д н ъ ж | с т и г н е т е | д о | п р и с т а н и щ е т о | в е ч е | в с и ч к о | щ е | е | я с н о . | щ е | с р е щ н е т е | и | д р у г и | с т о п а д ж и и | к о и т о | щ е | с п о д е л я т | и н ф о р м а ц и я т а | с и | с | в а с |	166080	MALE
856	11229078445755097418.wav	Във всеки влак има както MetroPlus, така и Metro вагони; MetroPlus вагоните са разположени винаги в този край на влака, който е най-близо до Кейптаун.	във всеки влак има както metroplus така и metro вагони; metroplus вагоните са разположени винаги в този край на влака който е най-близо до кейптаун	в ъ в | в с е к и | в л а к | и м а | к а к т о | m e t r o p l u s | т а к а | и | m e t r o | в а г о н и ; | m e t r o p l u s | в а г о н и т е | с а | р а з п о л о ж е н и | в и н а г и | в | т о з и | к р а й | н а | в л а к а | к о й т о | е | н а й - б л и з о | д о | к е й п т а у н |	230400	MALE
536	4897280599326240607.wav	Когато хората отиват на място, което е много различно от нормалния им ежедневен живот, за да се отпуснат и забавляват, говорим за това.	когато хората отиват на място което е много различно от нормалния им ежедневен живот за да се отпуснат и забавляват говорим за това	к о г а т о | х о р а т а | о т и в а т | н а | м я с т о | к о е т о | е | м н о г о | р а з л и ч н о | о т | н о р м а л н и я | и м | е ж е д н е в е н | ж и в о т | з а | д а | с е | о т п у с н а т | и | з а б а в л я в а т | г о в о р и м | з а | т о в а |	230400	FEMALE
69	12560803642192178032.wav	Наемателите в Локууд Гардънс смятат, че е възможно да бъдат изгонени още 40 семейства, тъй като са научили, че полицията на жилищната администрация в Оукланд разследва и други обществени жилищни имоти в Оукланд, които може да са замесени в жилищната измама.	наемателите в локууд гардънс смятат че е възможно да бъдат изгонени още 40 семейства тъй като са научили че полицията на жилищната администрация в оукланд разследва и други обществени жилищни имоти в оукланд които може да са замесени в жилищната измама	н а е м а т е л и т е | в | л о к у у д | г а р д ъ н с | с м я т а т | ч е | е | в ъ з м о ж н о | д а | б ъ д а т | и з г о н е н и | о щ е | 4 0 | с е м е й с т в а | т ъ й | к а т о | с а | н а у ч и л и | ч е | п о л и ц и я т а | н а | ж и л и щ н а т а | а д м и н и с т р а ц и я | в | о у к л а н д | р а з с л е д в а | и | д р у г и | о б щ е с т в е н и | ж и л и щ н и | и м о т и | в | о у к л а н д | к о и т о | м о ж е | д а | с а | з а м е с е н и | в | ж и л и щ н а т а | и з м а м а |	248640	MALE
222	13903903878694284132.wav	Процесът се състоя в Бирмингам Краун Корт и приключи на 3 август.	процесът се състоя в бирмингам краун корт и приключи на 3 август	п р о ц е с ъ т | с е | с ъ с т о я | в | б и р м и н г а м | к р а у н | к о р т | и | п р и к л ю ч и | н а | 3 | а в г у с т |	104640	MALE
752	7908306812838021124.wav	Опъването на палатка в частна собственост или в град от какъвто и да е мащаб може лесно да привлече нежелано внимание.	опъването на палатка в частна собственост или в град от какъвто и да е мащаб може лесно да привлече нежелано внимание	о п ъ в а н е т о | н а | п а л а т к а | в | ч а с т н а | с о б с т в е н о с т | и л и | в | г р а д | о т | к а к ъ в т о | и | д а | е | м а щ а б | м о ж е | л е с н о | д а | п р и в л е ч е | н е ж е л а н о | в н и м а н и е |	106560	MALE
545	17954724038590183225.wav	Американският план предвиждаше координирани атаки от три различни страни.	американският план предвиждаше координирани атаки от три различни страни	а м е р и к а н с к и я т | п л а н | п р е д в и ж д а ш е | к о о р д и н и р а н и | а т а к и | о т | т р и | р а з л и ч н и | с т р а н и |	72960	FEMALE
740	2389480722360143704.wav	Островите Кук са островна държава със свободна асоциация с Нова Зеландия, намираща се в Полинезия, в средата на Южния Тихи океан.	островите кук са островна държава със свободна асоциация с нова зеландия намираща се в полинезия в средата на южния тихи океан	о с т р о в и т е | к у к | с а | о с т р о в н а | д ъ р ж а в а | с ъ с | с в о б о д н а | а с о ц и а ц и я | с | н о в а | з е л а н д и я | н а м и р а щ а | с е | в | п о л и н е з и я | в | с р е д а т а | н а | ю ж н и я | т и х и | о к е а н |	223680	FEMALE
98	6378441525968300920.wav	Един двигател се отдели при излитане без да има наранени на 7 октомври. След инцидента Русия приземи за кратко всички Il-76.	един двигател се отдели при излитане без да има наранени на 7 октомври. след инцидента русия приземи за кратко всички il-76	е д и н | д в и г а т е л | с е | о т д е л и | п р и | и з л и т а н е | б е з | д а | и м а | н а р а н е н и | н а | 7 | о к т о м в р и . | с л е д | и н ц и д е н т а | р у с и я | п р и з е м и | з а | к р а т к о | в с и ч к и | i l - 7 6 |	218880	MALE
1501	17681595125951110306.wav	Министерството отговори, наричайки отлагането на доклада на Apple „будещо истинско съжаление.“	министерството отговори наричайки отлагането на доклада на apple будещо истинско съжаление.	м и н и с т е р с т в о т о | о т г о в о р и | н а р и ч а й к и | о т л а г а н е т о | н а | д о к л а д а | н а | a p p l e | б у д е щ о | и с т и н с к о | с ъ ж а л е н и е . |	128640	FEMALE
1125	11249386967000970432.wav	Тъй като зоните са слабо населени и, следователно, слабото замърсяване често не е проблем, вие също ще можете да се насладите на звездите.	тъй като зоните са слабо населени и следователно слабото замърсяване често не е проблем вие също ще можете да се насладите на звездите	т ъ й | к а т о | з о н и т е | с а | с л а б о | н а с е л е н и | и | с л е д о в а т е л н о | с л а б о т о | з а м ъ р с я в а н е | ч е с т о | н е | е | п р о б л е м | в и е | с ъ щ о | щ е | м о ж е т е | д а | с е | н а с л а д и т е | н а | з в е з д и т е |	166080	MALE
1156	12305369045874335599.wav	Знакът „лък нагоре“ прилича на V, а знакът „лък надолу“ на телбод или квадрат без дъно.	знакът лък нагоре  прилича на v а знакът лък надолу  на телбод или квадрат без дъно	з н а к ъ т | л ъ к | н а г о р е | п р и л и ч а | н а | v | а | з н а к ъ т | л ъ к | н а д о л у | н а | т е л б о д | и л и | к в а д р а т | б е з | д ъ н о |	150720	FEMALE
1020	9469096332787567903.wav	Например разглеждане на замъци в долините на Лоара или Рейн, или круиз до интересни градове по Дунава, или плаване с лодка по канала Ери.	например разглеждане на замъци в долините на лоара или рейн или круиз до интересни градове по дунава или плаване с лодка по канала ери	н а п р и м е р | р а з г л е ж д а н е | н а | з а м ъ ц и | в | д о л и н и т е | н а | л о а р а | и л и | р е й н | и л и | к р у и з | д о | и н т е р е с н и | г р а д о в е | п о | д у н а в а | и л и | п л а в а н е | с | л о д к а | п о | к а н а л а | е р и |	148800	MALE
1317	3870583197357174366.wav	Пазарното селско стопанство е проста, често органична система, като често се използват запазени семена от същия екологичен район, комбинирани с ротация на културите и други относително прости техники за максимален добив.	пазарното селско стопанство е проста често органична система като често се използват запазени семена от същия екологичен район комбинирани с ротация на културите и други относително прости техники за максимален добив	п а з а р н о т о | с е л с к о | с т о п а н с т в о | е | п р о с т а | ч е с т о | о р г а н и ч н а | с и с т е м а | к а т о | ч е с т о | с е | и з п о л з в а т | з а п а з е н и | с е м е н а | о т | с ъ щ и я | е к о л о г и ч е н | р а й о н | к о м б и н и р а н и | с | р о т а ц и я | н а | к у л т у р и т е | и | д р у г и | о т н о с и т е л н о | п р о с т и | т е х н и к и | з а | м а к с и м а л е н | д о б и в |	297600	FEMALE
1136	1591762479621135113.wav	Местната чешмяна вода е напълно безопасна за консумация, но бутилирана вода лесно се намира, ако ви е страх.	местната чешмяна вода е напълно безопасна за консумация но бутилирана вода лесно се намира ако ви е страх	м е с т н а т а | ч е ш м я н а | в о д а | е | н а п ъ л н о | б е з о п а с н а | з а | к о н с у м а ц и я | н о | б у т и л и р а н а | в о д а | л е с н о | с е | н а м и р а | а к о | в и | е | с т р а х |	168000	MALE
245	71375955085322048.wav	„Може някои хора да не са съгласни, но за мен няма значение.	може някои хора да не са съгласни но за мен няма значение	м о ж е | н я к о и | х о р а | д а | н е | с а | с ъ г л а с н и | н о | з а | м е н | н я м а | з н а ч е н и е |	77760	MALE
1337	12273500095219274705.wav	След Австрия, Германия, Словения, България, Гърция и Италия, Франция е седмата страна в Европейския съюз, която страда от този вирус.	след австрия германия словения българия гърция и италия франция е седмата страна в европейския съюз която страда от този вирус	с л е д | а в с т р и я | г е р м а н и я | с л о в е н и я | б ъ л г а р и я | г ъ р ц и я | и | и т а л и я | ф р а н ц и я | е | с е д м а т а | с т р а н а | в | е в р о п е й с к и я | с ъ ю з | к о я т о | с т р а д а | о т | т о з и | в и р у с |	185280	MALE
858	9245967145635184205.wav	Възможно е да се окаже, че ви използват като преносител на наркотици без ваше знание, което ще ви навлече сериозни неприятности.	възможно е да се окаже че ви използват като преносител на наркотици без ваше знание което ще ви навлече сериозни неприятности	в ъ з м о ж н о | е | д а | с е | о к а ж е | ч е | в и | и з п о л з в а т | к а т о | п р е н о с и т е л | н а | н а р к о т и ц и | б е з | в а ш е | з н а н и е | к о е т о | щ е | в и | н а в л е ч е | с е р и о з н и | н е п р и я т н о с т и |	142080	FEMALE
880	9912079344478095469.wav	Много правителства изискват посетителите, които посещават, както и жителите, които напускат техните страни, да бъдат ваксинирани за редица заболявания.	много правителства изискват посетителите които посещават както и жителите които напускат техните страни да бъдат ваксинирани за редица заболявания	м н о г о | п р а в и т е л с т в а | и з и с к в а т | п о с е т и т е л и т е | к о и т о | п о с е щ а в а т | к а к т о | и | ж и т е л и т е | к о и т о | н а п у с к а т | т е х н и т е | с т р а н и | д а | б ъ д а т | в а к с и н и р а н и | з а | р е д и ц а | з а б о л я в а н и я |	271680	FEMALE
337	2924068531425715125.wav	Турската танцова група „Огънят на Анадола“ изнесе представлението „Троя“, за финал.	турската танцова група огънят на анадола  изнесе представлението троя  за финал	т у р с к а т а | т а н ц о в а | г р у п а | о г ъ н я т | н а | а н а д о л а | и з н е с е | п р е д с т а в л е н и е т о | т р о я | з а | ф и н а л |	91200	MALE
823	6703214792771844962.wav	Въпреки че повечето агенции са склонни да извършват повечето стандартни резервации, много агенти се специализират в определени видове пътувания, бюджетни диапазони или дестинации.	въпреки че повечето агенции са склонни да извършват повечето стандартни резервации много агенти се специализират в определени видове пътувания бюджетни диапазони или дестинации	в ъ п р е к и | ч е | п о в е ч е т о | а г е н ц и и | с а | с к л о н н и | д а | и з в ъ р ш в а т | п о в е ч е т о | с т а н д а р т н и | р е з е р в а ц и и | м н о г о | а г е н т и | с е | с п е ц и а л и з и р а т | в | о п р е д е л е н и | в и д о в е | п ъ т у в а н и я | б ю д ж е т н и | д и а п а з о н и | и л и | д е с т и н а ц и и |	233280	MALE
1207	10982814139444210860.wav	Скелетата могат да бъдат виртуални и действителни, иначе казано, учителят е вид скеле, както и малкият човек с кламерите в Microsoft Office.	скелетата могат да бъдат виртуални и действителни иначе казано учителят е вид скеле както и малкият човек с кламерите в microsoft office	с к е л е т а т а | м о г а т | д а | б ъ д а т | в и р т у а л н и | и | д е й с т в и т е л н и | и н а ч е | к а з а н о | у ч и т е л я т | е | в и д | с к е л е | к а к т о | и | м а л к и я т | ч о в е к | с | к л а м е р и т е | в | m i c r o s o f t | o f f i c e |	158400	FEMALE
387	11237878330070410270.wav	Крал Седжон е четвъртият и един от най-уважаваните крале от династията Чосон.	крал седжон е четвъртият и един от най-уважаваните крале от династията чосон	к р а л | с е д ж о н | е | ч е т в ъ р т и я т | и | е д и н | о т | н а й - у в а ж а в а н и т е | к р а л е | о т | д и н а с т и я т а | ч о с о н |	217920	MALE
865	17178681260877803289.wav	Което обяснява напастите на Делхи Бели, Отмъщението на Монтесума, Проклятието на фараона и многото им приятели.	което обяснява напастите на делхи бели отмъщението на монтесума проклятието на фараона и многото им приятели	к о е т о | о б я с н я в а | н а п а с т и т е | н а | д е л х и | б е л и | о т м ъ щ е н и е т о | н а | м о н т е с у м а | п р о к л я т и е т о | н а | ф а р а о н а | и | м н о г о т о | и м | п р и я т е л и |	209280	MALE
676	10816627759358600213.wav	Това може да се направи в нормална кола с внимателно планиране, но 4х4 е силно препоръчителен и много локации са достъпни само с разстояние между осите на колелата 4х4.	това може да се направи в нормална кола с внимателно планиране но 4х4 е силно препоръчителен и много локации са достъпни само с разстояние между осите на колелата 4х4	т о в а | м о ж е | д а | с е | н а п р а в и | в | н о р м а л н а | к о л а | с | в н и м а т е л н о | п л а н и р а н е | н о | 4 х 4 | е | с и л н о | п р е п о р ъ ч и т е л е н | и | м н о г о | л о к а ц и и | с а | д о с т ъ п н и | с а м о | с | р а з с т о я н и е | м е ж д у | о с и т е | н а | к о л е л а т а | 4 х 4 |	314880	FEMALE
941	3071863383198835848.wav	Най - лесният начин да започнете бизнес с пътеписи е да ошлайфате уменията си на утвърден уебсайт за туристически блогове.	най - лесният начин да започнете бизнес с пътеписи е да ошлайфате уменията си на утвърден уебсайт за туристически блогове	н а й | - | л е с н и я т | н а ч и н | д а | з а п о ч н е т е | б и з н е с | с | п ъ т е п и с и | е | д а | о ш л а й ф а т е | у м е н и я т а | с и | н а | у т в ъ р д е н | у е б с а й т | з а | т у р и с т и ч е с к и | б л о г о в е |	136320	MALE
225	10058456915580039739.wav	Съдията уведоми Блейк, че е „почти неизбежно“ да отиде в затвора.	съдията уведоми блейк че е почти неизбежно  да отиде в затвора	с ъ д и я т а | у в е д о м и | б л е й к | ч е | е | п о ч т и | н е и з б е ж н о | д а | о т и д е | в | з а т в о р а |	75840	FEMALE
701	9741080273199611621.wav	Тези изисквания са създаденида предоставят организиран миграционен поток между двете държави.	тези изисквания са създаденида предоставят организиран миграционен поток между двете държави	т е з и | и з и с к в а н и я | с а | с ъ з д а д е н и д а | п р е д о с т а в я т | о р г а н и з и р а н | м и г р а ц и о н е н | п о т о к | м е ж д у | д в е т е | д ъ р ж а в и |	92160	FEMALE
809	4920447205273634172.wav	Все пак, по света има много различни начини за пиене на кафе, които си струва да се опитат.	все пак по света има много различни начини за пиене на кафе които си струва да се опитат	в с е | п а к | п о | с в е т а | и м а | м н о г о | р а з л и ч н и | н а ч и н и | з а | п и е н е | н а | к а ф е | к о и т о | с и | с т р у в а | д а | с е | о п и т а т |	114240	MALE
255	5573033693569224839.wav	За работата си той получава „Герой на Съветския съюз“, най-високата чест на Съветския съюз.	за работата си той получава герой на съветския съюз  най-високата чест на съветския съюз	з а | р а б о т а т а | с и | т о й | п о л у ч а в а | г е р о й | н а | с ъ в е т с к и я | с ъ ю з | н а й - в и с о к а т а | ч е с т | н а | с ъ в е т с к и я | с ъ ю з |	162240	MALE
51	10642063964303781601.wav	Над 80 арестувани бяха освободени от Централния затвор без формални обвинения в последните 3 месеца.	над 80 арестувани бяха освободени от централния затвор без формални обвинения в последните 3 месеца	н а д | 8 0 | а р е с т у в а н и | б я х а | о с в о б о д е н и | о т | ц е н т р а л н и я | з а т в о р | б е з | ф о р м а л н и | о б в и н е н и я | в | п о с л е д н и т е | 3 | м е с е ц а |	117120	FEMALE
427	15449842641439436909.wav	Първият член на британското кралско семейство, удостоен с диплома, бе Чарлз.	първият член на британското кралско семейство удостоен с диплома бе чарлз	п ъ р в и я т | ч л е н | н а | б р и т а н с к о т о | к р а л с к о | с е м е й с т в о | у д о с т о е н | с | д и п л о м а | б е | ч а р л з |	112320	FEMALE
13	10778562025286099698.wav	Той наскоро загуби от Раоник на открития турнир в Бризбейн.	той наскоро загуби от раоник на открития турнир в бризбейн	т о й | н а с к о р о | з а г у б и | о т | р а о н и к | н а | о т к р и т и я | т у р н и р | в | б р и з б е й н |	112320	MALE
66	6037536574175989940.wav	Демонстрантите се надяват да съберат 1,2 милиона подписа за петиция, която да представят пред Националния конгрес през ноември.	демонстрантите се надяват да съберат 1,2 милиона подписа за петиция която да представят пред националния конгрес през ноември	д е м о н с т р а н т и т е | с е | н а д я в а т | д а | с ъ б е р а т | 1 , 2 | м и л и о н а | п о д п и с а | з а | п е т и ц и я | к о я т о | д а | п р е д с т а в я т | п р е д | н а ц и о н а л н и я | к о н г р е с | п р е з | н о е м в р и |	171840	FEMALE
87	15576999910134573542.wav	Според Питман, най - лошото за тюлените през последните 15 години е промяната на количеството и дебелината на паковия (подвижен) лед.	според питман най - лошото за тюлените през последните 15 години е промяната на количеството и дебелината на паковия подвижен лед	с п о р е д | п и т м а н | н а й | - | л о ш о т о | з а | т ю л е н и т е | п р е з | п о с л е д н и т е | 1 5 | г о д и н и | е | п р о м я н а т а | н а | к о л и ч е с т в о т о | и | д е б е л и н а т а | н а | п а к о в и я | п о д в и ж е н | л е д |	169920	MALE
864	6724965607854838430.wav	Също така, бактериите растат по - бързо и оцеляват по - дълго извън тялото при по - топъл климат.	също така бактериите растат по - бързо и оцеляват по - дълго извън тялото при по - топъл климат	с ъ щ о | т а к а | б а к т е р и и т е | р а с т а т | п о | - | б ъ р з о | и | о ц е л я в а т | п о | - | д ъ л г о | и з в ъ н | т я л о т о | п р и | п о | - | т о п ъ л | к л и м а т |	129600	MALE
954	7281978975380535286.wav	Авиолинии като Emirates, Etihad Airways, Qatar Airways и Turkish Airlines значително разшириха услугите си за полети до Африка. В сравнение с други европейски авиокомпании, те предлагат на конкурентни цени връзки с много големи африкански градове.	авиолинии като emirates etihad airways qatar airways и turkish airlines значително разшириха услугите си за полети до африка. в сравнение с други европейски авиокомпании те предлагат на конкурентни цени връзки с много големи африкански градове	а в и о л и н и и | к а т о | e m i r a t e s | e t i h a d | a i r w a y s | q a t a r | a i r w a y s | и | t u r k i s h | a i r l i n e s | з н а ч и т е л н о | р а з ш и р и х а | у с л у г и т е | с и | з а | п о л е т и | д о | а ф р и к а . | в | с р а в н е н и е | с | д р у г и | е в р о п е й с к и | а в и о к о м п а н и и | т е | п р е д л а г а т | н а | к о н к у р е н т н и | ц е н и | в р ъ з к и | с | м н о г о | г о л е м и | а ф р и к а н с к и | г р а д о в е |	307200	FEMALE
85	10046295861967990110.wav	В допълнение към трошащия се лед, екстремните метеорологични условия също възпрепятстват спасителните операции.	в допълнение към трошащия се лед екстремните метеорологични условия също възпрепятстват спасителните операции	в | д о п ъ л н е н и е | к ъ м | т р о ш а щ и я | с е | л е д | е к с т р е м н и т е | м е т е о р о л о г и ч н и | у с л о в и я | с ъ щ о | в ъ з п р е п я т с т в а т | с п а с и т е л н и т е | о п е р а ц и и |	192000	MALE
1162	3666790263802320522.wav	Дадена двойка може да реши, че да отглеждат бебе не е в техен интерес или в интерес на детето им.	дадена двойка може да реши че да отглеждат бебе не е в техен интерес или в интерес на детето им	д а д е н а | д в о й к а | м о ж е | д а | р е ш и | ч е | д а | о т г л е ж д а т | б е б е | н е | е | в | т е х е н | и н т е р е с | и л и | в | и н т е р е с | н а | д е т е т о | и м |	136320	MALE
484	11070567787883590344.wav	Последователите възприемат определени житейски практики, предназначени да подхранват тези преживявания.	последователите възприемат определени житейски практики предназначени да подхранват тези преживявания	п о с л е д о в а т е л и т е | в ъ з п р и е м а т | о п р е д е л е н и | ж и т е й с к и | п р а к т и к и | п р е д н а з н а ч е н и | д а | п о д х р а н в а т | т е з и | п р е ж и в я в а н и я |	140160	MALE
182	15546299048168142929.wav	Ирландското правителство набляга на спешната нужда от парламентарно законодателство за подобряване на положението.	ирландското правителство набляга на спешната нужда от парламентарно законодателство за подобряване на положението	и р л а н д с к о т о | п р а в и т е л с т в о | н а б л я г а | н а | с п е ш н а т а | н у ж д а | о т | п а р л а м е н т а р н о | з а к о н о д а т е л с т в о | з а | п о д о б р я в а н е | н а | п о л о ж е н и е т о |	213120	FEMALE
894	11042213521756306061.wav	Те не са много пъргави, така че пътеката обикаля дълго около Трансантарктическите планини, докато стигне до платото.	те не са много пъргави така че пътеката обикаля дълго около трансантарктическите планини докато стигне до платото	т е | н е | с а | м н о г о | п ъ р г а в и | т а к а | ч е | п ъ т е к а т а | о б и к а л я | д ъ л г о | о к о л о | т р а н с а н т а р к т и ч е с к и т е | п л а н и н и | д о к а т о | с т и г н е | д о | п л а т о т о |	149760	FEMALE
186	7009197822861028668.wav	Той бе отседнал в хотела на отбора преди мача срещу Болоня, планиран за неделя.	той бе отседнал в хотела на отбора преди мача срещу болоня планиран за неделя	т о й | б е | о т с е д н а л | в | х о т е л а | н а | о т б о р а | п р е д и | м а ч а | с р е щ у | б о л о н я | п л а н и р а н | з а | н е д е л я |	149760	MALE
846	16794401151674363480.wav	В днешно време обаче има установени художници на графити, събития, свързани с графити и „законни“ стени. В този контекст Графитите, в този контекст, често приличат на произведения на изкуството, отколкото на нечетливи етикети.	в днешно време обаче има установени художници на графити събития свързани с графити и законни  стени. в този контекст графитите в този контекст често приличат на произведения на изкуството отколкото на нечетливи етикети	в | д н е ш н о | в р е м е | о б а ч е | и м а | у с т а н о в е н и | х у д о ж н и ц и | н а | г р а ф и т и | с ъ б и т и я | с в ъ р з а н и | с | г р а ф и т и | и | з а к о н н и | с т е н и . | в | т о з и | к о н т е к с т | г р а ф и т и т е | в | т о з и | к о н т е к с т | ч е с т о | п р и л и ч а т | н а | п р о и з в е д е н и я | н а | и з к у с т в о т о | о т к о л к о т о | н а | н е ч е т л и в и | е т и к е т и |	270720	FEMALE
226	13175272394049586023.wav	Тъмната енергия е напълно невидима сила, постоянно влияеща на вселената.	тъмната енергия е напълно невидима сила постоянно влияеща на вселената	т ъ м н а т а | е н е р г и я | е | н а п ъ л н о | н е в и д и м а | с и л а | п о с т о я н н о | в л и я е щ а | н а | в с е л е н а т а |	78720	FEMALE
1137	6203657730452924734.wav	Село Халдарсвик има панорама към близкия остров Еустурой и има необикновена осмоъгълна църква.	село халдарсвик има панорама към близкия остров еустурой и има необикновена осмоъгълна църква	с е л о | х а л д а р с в и к | и м а | п а н о р а м а | к ъ м | б л и з к и я | о с т р о в | е у с т у р о й | и | и м а | н е о б и к н о в е н а | о с м о ъ г ъ л н а | ц ъ р к в а |	184320	MALE
1082	3939026391487721237.wav	Може да се изготви много тънко и да се залепи за друг метал. Толкова тънко, че понякога се е използвало за украса на рисуваните ръчно картини в книги, известни като „осветени ръкописи“.	може да се изготви много тънко и да се залепи за друг метал. толкова тънко че понякога се е използвало за украса на рисуваните ръчно картини в книги известни като осветени ръкописи	м о ж е | д а | с е | и з г о т в и | м н о г о | т ъ н к о | и | д а | с е | з а л е п и | з а | д р у г | м е т а л . | т о л к о в а | т ъ н к о | ч е | п о н я к о г а | с е | е | и з п о л з в а л о | з а | у к р а с а | н а | р и с у в а н и т е | р ъ ч н о | к а р т и н и | в | к н и г и | и з в е с т н и | к а т о | о с в е т е н и | р ъ к о п и с и |	300480	FEMALE
1261	12800069493584237940.wav	Хармонията на работното място е изключително важна, като се набляга на груповите усилия, а не на поощряването на индивидуалните постижения.	хармонията на работното място е изключително важна като се набляга на груповите усилия а не на поощряването на индивидуалните постижения	х а р м о н и я т а | н а | р а б о т н о т о | м я с т о | е | и з к л ю ч и т е л н о | в а ж н а | к а т о | с е | н а б л я г а | н а | г р у п о в и т е | у с и л и я | а | н е | н а | п о о щ р я в а н е т о | н а | и н д и в и д у а л н и т е | п о с т и ж е н и я |	166080	MALE
492	17458140388172423038.wav	Обхващаща по-голямата част от днешен Пакистан и някои региони в северозападна Индия и североизточен Афганистан е цивилизацията на долината Инд, която е бронзова цивилизация в северозападната част на Индийския субконтинент.	обхващаща по-голямата част от днешен пакистан и някои региони в северозападна индия и североизточен афганистан е цивилизацията на долината инд която е бронзова цивилизация в северозападната част на индийския субконтинент	о б х в а щ а щ а | п о - г о л я м а т а | ч а с т | о т | д н е ш е н | п а к и с т а н | и | н я к о и | р е г и о н и | в | с е в е р о з а п а д н а | и н д и я | и | с е в е р о и з т о ч е н | а ф г а н и с т а н | е | ц и в и л и з а ц и я т а | н а | д о л и н а т а | и н д | к о я т о | е | б р о н з о в а | ц и в и л и з а ц и я | в | с е в е р о з а п а д н а т а | ч а с т | н а | и н д и й с к и я | с у б к о н т и н е н т |	327360	FEMALE
677	7483429517978224622.wav	Докато планирате, имайте предвид, че макар Южна Африка да е стабилна, не всички съседни страни са.	докато планирате имайте предвид че макар южна африка да е стабилна не всички съседни страни са	д о к а т о | п л а н и р а т е | и м а й т е | п р е д в и д | ч е | м а к а р | ю ж н а | а ф р и к а | д а | е | с т а б и л н а | н е | в с и ч к и | с ъ с е д н и | с т р а н и | с а |	139200	MALE
355	8648735454890244197.wav	Острието на съвременната кънка има двоен ръб с вдлъбнатина по средата. Двата ръба осигуряват по-добро сцепление на леда, дори при наклон.	острието на съвременната кънка има двоен ръб с вдлъбнатина по средата. двата ръба осигуряват по-добро сцепление на леда дори при наклон	о с т р и е т о | н а | с ъ в р е м е н н а т а | к ъ н к а | и м а | д в о е н | р ъ б | с | в д л ъ б н а т и н а | п о | с р е д а т а . | д в а т а | р ъ б а | о с и г у р я в а т | п о - д о б р о | с ц е п л е н и е | н а | л е д а | д о р и | п р и | н а к л о н |	194880	MALE
639	3726359395671857898.wav	През 1977 г. д-р Дамадиан завършва конструирането на първия ЯМР скенер „за цялото тяло“, който той нарича „Несломим“.	през 1977 г. д-р дамадиан завършва конструирането на първия ямр скенер за цялото тяло  който той нарича несломим	п р е з | 1 9 7 7 | г . | д - р | д а м а д и а н | з а в ъ р ш в а | к о н с т р у и р а н е т о | н а | п ъ р в и я | я м р | с к е н е р | з а | ц я л о т о | т я л о | к о й т о | т о й | н а р и ч а | н е с л о м и м |	254400	FEMALE
