981	3398275656995484252.wav	Le maganata a go fiša kudu a ka tonya kudu bošego. Dithemphereitšhara tša mmele tša fase kudu ke kotsi kudu ntle le diaparo tša borutho.	le maganata a go fiša kudu a ka tonya kudu bošego dithemphereitšhara tša mmele tša fase kudu ke kotsi kudu ntle le diaparo tša borutho	l e | m a g a n a t a | a | g o | f i š a | k u d u | a | k a | t o n y a | k u d u | b o š e g o | d i t h e m p h e r e i t š h a r a | t š a | m m e l e | t š a | f a s e | k u d u | k e | k o t s i | k u d u | n t l e | l e | d i a p a r o | t š a | b o r u t h o |	346560	FEMALE
150	9967395988881111670.wav	Northern Rock o nyakile thekgo ka lebaka la go ba nyanyeng ka nako ya bothata bja tumelelano ya semolao ye kgolo nyana ka 2007.	northern rock o nyakile thekgo ka lebaka la go ba nyanyeng ka nako ya bothata bja tumelelano ya semolao ye kgolo nyana ka 2007	n o r t h e r n | r o c k | o | n y a k i l e | t h e k g o | k a | l e b a k a | l a | g o | b a | n y a n y e n g | k a | n a k o | y a | b o t h a t a | b j a | t u m e l e l a n o | y a | s e m o l a o | y e | k g o l o | n y a n a | k a | 2 0 0 7 |	307200	MALE
945	8206485544976254406.wav	E ka ba tsela ye botse ya go tlaramolotša mašeleng go dumelela go dula go go teletšana go gongwe ka ge mešomo ye mentši ya boitaopi e abelana ka phaphuši le pote gomme ye mmalwa e lefela mogolo o mo nnyane.	e ka ba tsela ye botse ya go tlaramolotša mašeleng go dumelela go dula go go teletšana go gongwe ka ge mešomo ye mentši ya boitaopi e abelana ka phaphuši le pote gomme ye mmalwa e lefela mogolo o mo nnyane	e | k a | b a | t s e l a | y e | b o t s e | y a | g o | t l a r a m o l o t š a | m a š e l e n g | g o | d u m e l e l a | g o | d u l a | g o | g o | t e l e t š a n a | g o | g o n g w e | k a | g e | m e š o m o | y e | m e n t š i | y a | b o i t a o p i | e | a b e l a n a | k a | p h a p h u š i | l e | p o t e | g o m m e | y e | m m a l w a | e | l e f e l a | m o g o l o | o | m o | n n y a n e |	572160	FEMALE
119	2041436481040320013.wav	Mopatlalatši wa papadi Konami o boletše lehono ka gare ga khuranta ya Japane gore ba ka se lokolle papadi ya Six Days in Fallujah.	mopatlalatši wa papadi konami o boletše lehono ka gare ga khuranta ya japane gore ba ka se lokolle papadi ya six days in fallujah	m o p a t l a l a t š i | w a | p a p a d i | k o n a m i | o | b o l e t š e | l e h o n o | k a | g a r e | g a | k h u r a n t a | y a | j a p a n e | g o r e | b a | k a | s e | l o k o l l e | p a p a d i | y a | s i x | d a y s | i n | f a l l u j a h |	336000	FEMALE
156	8268524492749561131.wav	Maswika a lesomehlano a a tšwalwantšhitšwe le maswika a go na a tšwa lefaufaung ka Julae ya go feta.	maswika a lesomehlano a a tšwalwantšhitšwe le maswika a go na a tšwa lefaufaung ka julae ya go feta	m a s w i k a | a | l e s o m e h l a n o | a | a | t š w a l w a n t š h i t š w e | l e | m a s w i k a | a | g o | n a | a | t š w a | l e f a u f a u n g | k a | j u l a e | y a | g o | f e t a |	323520	FEMALE
483	3643933770470101277.wav	Modumedi o nyaka maitemogelo thwii, go kwa, goba go bona ka gare ga bophelo bjo bokgethwa/sekgethwa goba dikgethweng.	modumedi o nyaka maitemogelo thwii go kwa goba go bona ka gare ga bophelo bjo bokgethwa/sekgethwa goba dikgethweng	m o d u m e d i | o | n y a k a | m a i t e m o g e l o | t h w i i | g o | k w a | g o b a | g o | b o n a | k a | g a r e | g a | b o p h e l o | b j o | b o k g e t h w a / s e k g e t h w a | g o b a | d i k g e t h w e n g |	393600	MALE
1335	9157285270141160855.wav	Mohuta wo wa molaodi o na le mathata a go dira dikgetho tša go se tume, go dira dikgato tša go bea molao, go dira dilekodišišo, go abelana ka maikarabelo, le go dira gore batho ba rwale maikarabelo.	mohuta wo wa molaodi o na le mathata a go dira dikgetho tša go se tume go dira dikgato tša go bea molao go dira dilekodišišo go abelana ka maikarabelo le go dira gore batho ba rwale maikarabelo	m o h u t a | w o | w a | m o l a o d i | o | n a | l e | m a t h a t a | a | g o | d i r a | d i k g e t h o | t š a | g o | s e | t u m e | g o | d i r a | d i k g a t o | t š a | g o | b e a | m o l a o | g o | d i r a | d i l e k o d i š i š o | g o | a b e l a n a | k a | m a i k a r a b e l o | l e | g o | d i r a | g o r e | b a t h o | b a | r w a l e | m a i k a r a b e l o |	470400	MALE
643	6917902878113939658.wav	Tšhomišo ya inthanete le Wepo ya Lefase ka Bophara e dumelela barutwana go hwetša tshedimošo ka dinako ka moka.a.	tšhomišo ya inthanete le wepo ya lefase ka bophara e dumelela barutwana go hwetša tshedimošo ka dinako ka moka.a	t š h o m i š o | y a | i n t h a n e t e | l e | w e p o | y a | l e f a s e | k a | b o p h a r a | e | d u m e l e l a | b a r u t w a n a | g o | h w e t š a | t s h e d i m o š o | k a | d i n a k o | k a | m o k a . a |	219840	FEMALE
449	2736779177326514576.wav	Ngwaga o mongwe le o mongwe ka bo Ocktobere dimilion tša go lekana 1.5 tša diphoofolo tša go ja nama di sepelela go lebiša leganateng laborwa, go tsela Noka ya Mara, go tšwa mebotong ya leboa bakeng sa pula.	ngwaga o mongwe le o mongwe ka bo ocktobere dimilion tša go lekana 1.5 tša diphoofolo tša go ja nama di sepelela go lebiša leganateng laborwa go tsela noka ya mara go tšwa mebotong ya leboa bakeng sa pula	n g w a g a | o | m o n g w e | l e | o | m o n g w e | k a | b o | o c k t o b e r e | d i m i l i o n | t š a | g o | l e k a n a | 1 . 5 | t š a | d i p h o o f o l o | t š a | g o | j a | n a m a | d i | s e p e l e l a | g o | l e b i š a | l e g a n a t e n g | l a b o r w a | g o | t s e l a | n o k a | y a | m a r a | g o | t š w a | m e b o t o n g | y a | l e b o a | b a k e n g | s a | p u l a |	446400	FEMALE
355	1576117701133249578.wav	Legare godimo ga ice skate ya sebjalebjale le na le bomathoko go go bedi ga go ba le monga gare ga wona. Mathoko a a mabedi a dumelela bakeng sa go kgomarela aese ka tsela ye kaone, le ge a tšhekame.	legare godimo ga ice skate ya sebjalebjale le na le bomathoko go go bedi ga go ba le monga gare ga wona mathoko a a mabedi a dumelela bakeng sa go kgomarela aese ka tsela ye kaone le ge a tšhekame	l e g a r e | g o d i m o | g a | i c e | s k a t e | y a | s e b j a l e b j a l e | l e | n a | l e | b o m a t h o k o | g o | g o | b e d i | g a | g o | b a | l e | m o n g a | g a r e | g a | w o n a | m a t h o k o | a | a | m a b e d i | a | d u m e l e l a | b a k e n g | s a | g o | k g o m a r e l a | a e s e | k a | t s e l a | y e | k a o n e | l e | g e | a | t š h e k a m e |	341760	MALE
1075	7384030130573879908.wav	Difeletara di fapana ka go kgona go šoma, gomme o swanetše go ba le ngongorego, ka morago o nagane go reka meetse a gago ka gare ga lebetlelo leo le tswaletšego go tšwa go khampane ya go ba le seriti.	difeletara di fapana ka go kgona go šoma gomme o swanetše go ba le ngongorego ka morago o nagane go reka meetse a gago ka gare ga lebetlelo leo le tswaletšego go tšwa go khampane ya go ba le seriti	d i f e l e t a r a | d i | f a p a n a | k a | g o | k g o n a | g o | š o m a | g o m m e | o | s w a n e t š e | g o | b a | l e | n g o n g o r e g o | k a | m o r a g o | o | n a g a n e | g o | r e k a | m e e t s e | a | g a g o | k a | g a r e | g a | l e b e t l e l o | l e o | l e | t s w a l e t š e g o | g o | t š w a | g o | k h a m p a n e | y a | g o | b a | l e | s e r i t i |	666240	MALE
764	8560643753850605553.wav	O rometše baithuti ba yunibesithi ya gae emeile gomme a amogela dipalopalo tše dintšhi tša go fana ka madulo a go se lefelwe.we.	o rometše baithuti ba yunibesithi ya gae emeile gomme a amogela dipalopalo tše dintšhi tša go fana ka madulo a go se lefelwe.we	o | r o m e t š e | b a i t h u t i | b a | y u n i b e s i t h i | y a | g a e | e m e i l e | g o m m e | a | a m o g e l a | d i p a l o p a l o | t š e | d i n t š h i | t š a | g o | f a n a | k a | m a d u l o | a | g o | s e | l e f e l w e . w e |	398400	FEMALE
567	9678111728308162391.wav	Pono, goba go kgona go bona go ya le ka tshepedišo ya go bona ya ditho tša go bona goba mahlo.	pono goba go kgona go bona go ya le ka tshepedišo ya go bona ya ditho tša go bona goba mahlo	p o n o | g o b a | g o | k g o n a | g o | b o n a | g o | y a | l e | k a | t s h e p e d i š o | y a | g o | b o n a | y a | d i t h o | t š a | g o | b o n a | g o b a | m a h l o |	200640	MALE
544	17289644432202101696.wav	Gridley goba Stark ba beile setseka tekano ya maoto a 100 (30 m) pele ga legora gomme ba laetša gore go se be le yo a thuntšago go fihla batlwaelegi ba le feta.	gridley goba stark ba beile setseka tekano ya maoto a 100 30 m pele ga legora gomme ba laetša gore go se be le yo a thuntšago go fihla batlwaelegi ba le feta	g r i d l e y | g o b a | s t a r k | b a | b e i l e | s e t s e k a | t e k a n o | y a | m a o t o | a | 1 0 0 | 3 0 | m | p e l e | g a | l e g o r a | g o m m e | b a | l a e t š a | g o r e | g o | s e | b e | l e | y o | a | t h u n t š a g o | g o | f i h l a | b a t l w a e l e g i | b a | l e | f e t a |	541440	FEMALE
1373	14791588611890053723.wav	Turkey le yona e be e tlo tšea go tšwa go balwi bao ba tswerego ba ISIS moo, sengwalwa se rilego, dinaga tša Yuropa di ganne go gogela morago.	turkey le yona e be e tlo tšea go tšwa go balwi bao ba tswerego ba isis moo sengwalwa se rilego dinaga tša yuropa di ganne go gogela morago	t u r k e y | l e | y o n a | e | b e | e | t l o | t š e a | g o | t š w a | g o | b a l w i | b a o | b a | t s w e r e g o | b a | i s i s | m o o | s e n g w a l w a | s e | r i l e g o | d i n a g a | t š a | y u r o p a | d i | g a n n e | g o | g o g e l a | m o r a g o |	282240	FEMALE
257	17715077711821629385.wav	O rile, "Ga gona bohlale bja go šišinya gore hlaselo yeo e letetšwe go ya go ile.	o rile ga gona bohlale bja go šišinya gore hlaselo yeo e letetšwe go ya go ile	o | r i l e | g a | g o n a | b o h l a l e | b j a | g o | š i š i n y a | g o r e | h l a s e l o | y e o | e | l e t e t š w e | g o | y a | g o | i l e |	252480	FEMALE
73	14567306847151084557.wav	Ka baka la se, taba ye kgolo ka gare ga motse wa molao wa Greek e tsošitšwe ka go bonagatša ditiro tša go se be molaong ga baahlodi, baemedi ba molao, bakgopedi ba ditšhelete le baemedi tšeo ba di dirilego mengwageng ya go feta.	ka baka la se taba ye kgolo ka gare ga motse wa molao wa greek e tsošitšwe ka go bonagatša ditiro tša go se be molaong ga baahlodi baemedi ba molao bakgopedi ba ditšhelete le baemedi tšeo ba di dirilego mengwageng ya go feta	k a | b a k a | l a | s e | t a b a | y e | k g o l o | k a | g a r e | g a | m o t s e | w a | m o l a o | w a | g r e e k | e | t s o š i t š w e | k a | g o | b o n a g a t š a | d i t i r o | t š a | g o | s e | b e | m o l a o n g | g a | b a a h l o d i | b a e m e d i | b a | m o l a o | b a k g o p e d i | b a | d i t š h e l e t e | l e | b a e m e d i | t š e o | b a | d i | d i r i l e g o | m e n g w a g e n g | y a | g o | f e t a |	792000	MALE
1449	6568070856440538396.wav	o ikgobotše, yeo e phologilego gantši, e fa seswantšho sa go bonala botse sa bodumedi bja tša semoya bja Muhammad.	o ikgobotše yeo e phologilego gantši e fa seswantšho sa go bonala botse sa bodumedi bja tša semoya bja muhammad	o | i k g o b o t š e | y e o | e | p h o l o g i l e g o | g a n t š i | e | f a | s e s w a n t š h o | s a | g o | b o n a l a | b o t s e | s a | b o d u m e d i | b j a | t š a | s e m o y a | b j a | m u h a m m a d |	260160	FEMALE
401	13643342188735115482.wav	Gabjale go Japan. Japan e be ele naga ya sehlakahlake, bjalo ka Britain.	gabjale go japan japan e be ele naga ya sehlakahlake bjalo ka britain	g a b j a l e | g o | j a p a n | j a p a n | e | b e | e l e | n a g a | y a | s e h l a k a h l a k e | b j a l o | k a | b r i t a i n |	140160	FEMALE
942	9416869796537792586.wav	Ka morago ga gore o tlwaele go beakanya le go rulaganya mo wepeng, ka moragonyana, o ka itirela weposaete ya gago.	ka morago ga gore o tlwaele go beakanya le go rulaganya mo wepeng ka moragonyana o ka itirela weposaete ya gago	k a | m o r a g o | g a | g o r e | o | t l w a e l e | g o | b e a k a n y a | l e | g o | r u l a g a n y a | m o | w e p e n g | k a | m o r a g o n y a n a | o | k a | i t i r e l a | w e p o s a e t e | y a | g a g o |	386880	MALE
14	14611522370561456793.wav	Nadal o rwele dintlha tše 88% papading a thopa dintlha tše 76 seripeng sa pele.	nadal o rwele dintlha tše 88% papading a thopa dintlha tše 76 seripeng sa pele	n a d a l | o | r w e l e | d i n t l h a | t š e | 8 8 % | p a p a d i n g | a | t h o p a | d i n t l h a | t š e | 7 6 | s e r i p e n g | s a | p e l e |	239040	MALE
1123	16204827851758437754.wav	DiSundarbans di khupetša lefelo la 3,850 km², leo botee bja boraro bo khupeditšwego ke mefelo a meetse/mohlaka.	disundarbans di khupetša lefelo la 3,850 km² leo botee bja boraro bo khupeditšwego ke mefelo a meetse/mohlaka	d i s u n d a r b a n s | d i | k h u p e t š a | l e f e l o | l a | 3 , 8 5 0 | k m ² | l e o | b o t e e | b j a | b o r a r o | b o | k h u p e d i t š w e g o | k e | m e f e l o | a | m e e t s e / m o h l a k a |	403200	MALE
291	18071384671380762278.wav	Kantoro ya Icelandic Meteorological e begile ka tiragalo ya thuthumelo ya lefase lefelong la Hekla diiring tše 48 tša go feta.	kantoro ya icelandic meteorological e begile ka tiragalo ya thuthumelo ya lefase lefelong la hekla diiring tše 48 tša go feta	k a n t o r o | y a | i c e l a n d i c | m e t e o r o l o g i c a l | e | b e g i l e | k a | t i r a g a l o | y a | t h u t h u m e l o | y a | l e f a s e | l e f e l o n g | l a | h e k l a | d i i r i n g | t š e | 4 8 | t š a | g o | f e t a |	218880	MALE
992	14540441393943812333.wav	Mafelelong a meelakgapetla makwate a magolo a ngwatega, a wela fase gomme mohlomongwe fofela goba go pšhikulogela pele kudu go tloga moo mathomong.	mafelelong a meelakgapetla makwate a magolo a ngwatega a wela fase gomme mohlomongwe fofela goba go pšhikulogela pele kudu go tloga moo mathomong	m a f e l e l o n g | a | m e e l a k g a p e t l a | m a k w a t e | a | m a g o l o | a | n g w a t e g a | a | w e l a | f a s e | g o m m e | m o h l o m o n g w e | f o f e l a | g o b a | g o | p š h i k u l o g e l a | p e l e | k u d u | g o | t l o g a | m o o | m a t h o m o n g |	504960	FEMALE
201	5418688820326984139.wav	Felicia, ga tee ledimo la Legoro la 4 go Sekala sa Matlakadibe sa Saffir-Simpson, le fokotše go iša go kgathelelo ya ledimo la matlakadibe pele le hwelela ka Labobedi.	felicia ga tee ledimo la legoro la 4 go sekala sa matlakadibe sa saffir-simpson le fokotše go iša go kgathelelo ya ledimo la matlakadibe pele le hwelela ka labobedi	f e l i c i a | g a | t e e | l e d i m o | l a | l e g o r o | l a | 4 | g o | s e k a l a | s a | m a t l a k a d i b e | s a | s a f f i r - s i m p s o n | l e | f o k o t š e | g o | i š a | g o | k g a t h e l e l o | y a | l e d i m o | l a | m a t l a k a d i b e | p e l e | l e | h w e l e l a | k a | l a b o b e d i |	552960	MALE
955	8604156729024958265.wav	Makala a Difofane tša Turkey a fofela go ya mafelong a 39 dinageng tše 30 tša Afrika go tloga ka 2014.	makala a difofane tša turkey a fofela go ya mafelong a 39 dinageng tše 30 tša afrika go tloga ka 2014	m a k a l a | a | d i f o f a n e | t š a | t u r k e y | a | f o f e l a | g o | y a | m a f e l o n g | a | 3 9 | d i n a g e n g | t š e | 3 0 | t š a | a f r i k a | g o | t l o g a | k a | 2 0 1 4 |	251520	FEMALE
474	11069516081231421546.wav	Se se swaile phetogo ye bohlokwa, ka ge maatla a Yuropa a ka se sa ba le maatla a go ba dintwa tša sedumedi. Ka fao, Ntwa ya Mengwaga ye Masometharo e ka ba ntwa ya mafelelo ya go bitšwa ntwa ya sedumedi.	se se swaile phetogo ye bohlokwa ka ge maatla a yuropa a ka se sa ba le maatla a go ba dintwa tša sedumedi ka fao ntwa ya mengwaga ye masometharo e ka ba ntwa ya mafelelo ya go bitšwa ntwa ya sedumedi	s e | s e | s w a i l e | p h e t o g o | y e | b o h l o k w a | k a | g e | m a a t l a | a | y u r o p a | a | k a | s e | s a | b a | l e | m a a t l a | a | g o | b a | d i n t w a | t š a | s e d u m e d i | k a | f a o | n t w a | y a | m e n g w a g a | y e | m a s o m e t h a r o | e | k a | b a | n t w a | y a | m a f e l e l o | y a | g o | b i t š w a | n t w a | y a | s e d u m e d i |	508800	MALE
1444	13584024065514970377.wav	Dikgobadi e be e le Nicholas Alden, 25, le Zachary Cuddeback, 21. Cuddeback e be e le mootledi.	dikgobadi e be e le nicholas alden 25 le zachary cuddeback 21 cuddeback e be e le mootledi	d i k g o b a d i | e | b e | e | l e | n i c h o l a s | a l d e n | 2 5 | l e | z a c h a r y | c u d d e b a c k | 2 1 | c u d d e b a c k | e | b e | e | l e | m o o t l e d i |	193920	FEMALE
240	4953482862247594617.wav	Taba e thomile ka Janawari 1 ge badudi ba bantši ba selegae ba thomile go balabalela go Kantoro ya Diromelwa ya Obanazawa gore ga sahla ba amogela dikarata tša bona tša setlogo le tša setlwaedi tša Ngwaga o Moswa.	taba e thomile ka janawari 1 ge badudi ba bantši ba selegae ba thomile go balabalela go kantoro ya diromelwa ya obanazawa gore ga sahla ba amogela dikarata tša bona tša setlogo le tša setlwaedi tša ngwaga o moswa	t a b a | e | t h o m i l e | k a | j a n a w a r i | 1 | g e | b a d u d i | b a | b a n t š i | b a | s e l e g a e | b a | t h o m i l e | g o | b a l a b a l e l a | g o | k a n t o r o | y a | d i r o m e l w a | y a | o b a n a z a w a | g o r e | g a | s a h l a | b a | a m o g e l a | d i k a r a t a | t š a | b o n a | t š a | s e t l o g o | l e | t š a | s e t l w a e d i | t š a | n g w a g a | o | m o s w a |	474240	MALE
1017	3970034798815117103.wav	Sehlopa sa rock se be se letetše go ralala United States le Canada go fihla ka Setemere ka la 16.	sehlopa sa rock se be se letetše go ralala united states le canada go fihla ka setemere ka la 16	s e h l o p a | s a | r o c k | s e | b e | s e | l e t e t š e | g o | r a l a l a | u n i t e d | s t a t e s | l e | c a n a d a | g o | f i h l a | k a | s e t e m e r e | k a | l a | 1 6 |	255360	MALE
61	3917172833486313489.wav	CEO ya Apple Steve Jobs o utullotše sedirišwa ka go sepela godimo ga sethaleng gomme a ntša iPhone ka gare ga potla ya gagwe ya bhokate.	ceo ya apple steve jobs o utullotše sedirišwa ka go sepela godimo ga sethaleng gomme a ntša iphone ka gare ga potla ya gagwe ya bhokate	c e o | y a | a p p l e | s t e v e | j o b s | o | u t u l l o t š e | s e d i r i š w a | k a | g o | s e p e l a | g o d i m o | g a | s e t h a l e n g | g o m m e | a | n t š a | i p h o n e | k a | g a r e | g a | p o t l a | y a | g a g w e | y a | b h o k a t e |	412800	MALE
1085	8800609185623467606.wav	Lebakeng le lengwe leloko la sehlopa le tšikintšitše hlogo ya mohlokomedi wa mošate yo a bolailwego go la Versaille ka pele ga Mmakgoši wo a bego a tšhogile kudu.	lebakeng le lengwe leloko la sehlopa le tšikintšitše hlogo ya mohlokomedi wa mošate yo a bolailwego go la versaille ka pele ga mmakgoši wo a bego a tšhogile kudu	l e b a k e n g | l e | l e n g w e | l e l o k o | l a | s e h l o p a | l e | t š i k i n t š i t š e | h l o g o | y a | m o h l o k o m e d i | w a | m o š a t e | y o | a | b o l a i l w e g o | g o | l a | v e r s a i l l e | k a | p e l e | g a | m m a k g o š i | w o | a | b e g o | a | t š h o g i l e | k u d u |	506880	MALE
1341	2514876911226909736.wav	Gantši di ba le maemo a go ipuša  a mantši go feta maloko a sehlopa a go tlwaelega bjale ka ge sehlopa sa bona se ka kopana go ya ka dinako tša go fapana tša mafelo tšeo di ka no se kwešišegego ke bolaodi bja bona bja selegae.	gantši di ba le maemo a go ipuša a mantši go feta maloko a sehlopa a go tlwaelega bjale ka ge sehlopa sa bona se ka kopana go ya ka dinako tša go fapana tša mafelo tšeo di ka no se kwešišegego ke bolaodi bja bona bja selegae	g a n t š i | d i | b a | l e | m a e m o | a | g o | i p u š a | a | m a n t š i | g o | f e t a | m a l o k o | a | s e h l o p a | a | g o | t l w a e l e g a | b j a l e | k a | g e | s e h l o p a | s a | b o n a | s e | k a | k o p a n a | g o | y a | k a | d i n a k o | t š a | g o | f a p a n a | t š a | m a f e l o | t š e o | d i | k a | n o | s e | k w e š i š e g e g o | k e | b o l a o d i | b j a | b o n a | b j a | s e l e g a e |	463680	FEMALE
324	12614613420803122716.wav	Pula ya ledimo Danielle, pula ya ledimo la bone yeo e boletšwego ya sehla sa pula ya matlakadibe sa Atlantic sa 2010, e bopegile go la bohlabela bja Lewatle la Atlantic.	pula ya ledimo danielle pula ya ledimo la bone yeo e boletšwego ya sehla sa pula ya matlakadibe sa atlantic sa 2010 e bopegile go la bohlabela bja lewatle la atlantic	p u l a | y a | l e d i m o | d a n i e l l e | p u l a | y a | l e d i m o | l a | b o n e | y e o | e | b o l e t š w e g o | y a | s e h l a | s a | p u l a | y a | m a t l a k a d i b e | s a | a t l a n t i c | s a | 2 0 1 0 | e | b o p e g i l e | g o | l a | b o h l a b e l a | b j a | l e w a t l e | l a | a t l a n t i c |	314880	MALE
