1516	7569699724896182472.wav	Hle swara lefelo ka seriti, bokgethwa le hlompho yeo tšeo di le swanetšego. O se ke wa dira metlae ka ma-Holocaust goba ma-Nazis.	hle swara lefelo ka seriti bokgethwa le hlompho yeo tšeo di le swanetšego o se ke wa dira metlae ka ma-holocaust goba ma-nazis	h l e | s w a r a | l e f e l o | k a | s e r i t i | b o k g e t h w a | l e | h l o m p h o | y e o | t š e o | d i | l e | s w a n e t š e g o | o | s e | k e | w a | d i r a | m e t l a e | k a | m a - h o l o c a u s t | g o b a | m a - n a z i s |	328320	FEMALE
1516	6921378670758652096.wav	Hle swara lefelo ka seriti, bokgethwa le hlompho yeo tšeo di le swanetšego. O se ke wa dira metlae ka ma-Holocaust goba ma-Nazis.	hle swara lefelo ka seriti bokgethwa le hlompho yeo tšeo di le swanetšego o se ke wa dira metlae ka ma-holocaust goba ma-nazis	h l e | s w a r a | l e f e l o | k a | s e r i t i | b o k g e t h w a | l e | h l o m p h o | y e o | t š e o | d i | l e | s w a n e t š e g o | o | s e | k e | w a | d i r a | m e t l a e | k a | m a - h o l o c a u s t | g o b a | m a - n a z i s |	273600	FEMALE
1516	5065609348423191993.wav	Hle swara lefelo ka seriti, bokgethwa le hlompho yeo tšeo di le swanetšego. O se ke wa dira metlae ka ma-Holocaust goba ma-Nazis.	hle swara lefelo ka seriti bokgethwa le hlompho yeo tšeo di le swanetšego o se ke wa dira metlae ka ma-holocaust goba ma-nazis	h l e | s w a r a | l e f e l o | k a | s e r i t i | b o k g e t h w a | l e | h l o m p h o | y e o | t š e o | d i | l e | s w a n e t š e g o | o | s e | k e | w a | d i r a | m e t l a e | k a | m a - h o l o c a u s t | g o b a | m a - n a z i s |	241920	MALE
1596	965920063758929216.wav	Batho ba filosofi ba išitše šedi go mantšu a tlhago, kudu, go Bibele ka se Latin.	batho ba filosofi ba išitše šedi go mantšu a tlhago kudu go bibele ka se latin	b a t h o | b a | f i l o s o f i | b a | i š i t š e | š e d i | g o | m a n t š u | a | t l h a g o | k u d u | g o | b i b e l e | k a | s e | l a t i n |	166080	MALE
1596	11392343538508742853.wav	Batho ba filosofi ba išitše šedi go mantšu a tlhago, kudu, go Bibele ka se Latin.	batho ba filosofi ba išitše šedi go mantšu a tlhago kudu go bibele ka se latin	b a t h o | b a | f i l o s o f i | b a | i š i t š e | š e d i | g o | m a n t š u | a | t l h a g o | k u d u | g o | b i b e l e | k a | s e | l a t i n |	192960	MALE
1596	8226173020202502690.wav	Batho ba filosofi ba išitše šedi go mantšu a tlhago, kudu, go Bibele ka se Latin.	batho ba filosofi ba išitše šedi go mantšu a tlhago kudu go bibele ka se latin	b a t h o | b a | f i l o s o f i | b a | i š i t š e | š e d i | g o | m a n t š u | a | t l h a g o | k u d u | g o | b i b e l e | k a | s e | l a t i n |	227520	FEMALE
1647	13702008712581308322.wav	Dipono tšeo di begilwego gantši ke tše di kopana, tša kakaretšo le tšeo di nolofaditšwego ge go bapetšwa le tsebišo ya dintlha tše ntši ya go ba gona gohle.	dipono tšeo di begilwego gantši ke tše di kopana tša kakaretšo le tšeo di nolofaditšwego ge go bapetšwa le tsebišo ya dintlha tše ntši ya go ba gona gohle	d i p o n o | t š e o | d i | b e g i l w e g o | g a n t š i | k e | t š e | d i | k o p a n a | t š a | k a k a r e t š o | l e | t š e o | d i | n o l o f a d i t š w e g o | g e | g o | b a p e t š w a | l e | t s e b i š o | y a | d i n t l h a | t š e | n t š i | y a | g o | b a | g o n a | g o h l e |	264000	MALE
1647	4442633058130210289.wav	Dipono tšeo di begilwego gantši ke tše di kopana, tša kakaretšo le tšeo di nolofaditšwego ge go bapetšwa le tsebišo ya dintlha tše ntši ya go ba gona gohle.	dipono tšeo di begilwego gantši ke tše di kopana tša kakaretšo le tšeo di nolofaditšwego ge go bapetšwa le tsebišo ya dintlha tše ntši ya go ba gona gohle	d i p o n o | t š e o | d i | b e g i l w e g o | g a n t š i | k e | t š e | d i | k o p a n a | t š a | k a k a r e t š o | l e | t š e o | d i | n o l o f a d i t š w e g o | g e | g o | b a p e t š w a | l e | t s e b i š o | y a | d i n t l h a | t š e | n t š i | y a | g o | b a | g o n a | g o h l e |	366720	FEMALE
1647	9131152881379065984.wav	Dipono tšeo di begilwego gantši ke tše di kopana, tša kakaretšo le tšeo di nolofaditšwego ge go bapetšwa le tsebišo ya dintlha tše ntši ya go ba gona gohle.	dipono tšeo di begilwego gantši ke tše di kopana tša kakaretšo le tšeo di nolofaditšwego ge go bapetšwa le tsebišo ya dintlha tše ntši ya go ba gona gohle	d i p o n o | t š e o | d i | b e g i l w e g o | g a n t š i | k e | t š e | d i | k o p a n a | t š a | k a k a r e t š o | l e | t š e o | d i | n o l o f a d i t š w e g o | g e | g o | b a p e t š w a | l e | t s e b i š o | y a | d i n t l h a | t š e | n t š i | y a | g o | b a | g o n a | g o h l e |	332160	FEMALE
1648	8260819875105839097.wav	Gobe go se dithokgwa tše dikgolo nageng ya Canaan, ka fao dikota di be di tloga e le tša teko ya godimo kudu.	gobe go se dithokgwa tše dikgolo nageng ya canaan ka fao dikota di be di tloga e le tša teko ya godimo kudu	g o b e | g o | s e | d i t h o k g w a | t š e | d i k g o l o | n a g e n g | y a | c a n a a n | k a | f a o | d i k o t a | d i | b e | d i | t l o g a | e | l e | t š a | t e k o | y a | g o d i m o | k u d u |	194880	MALE
1549	17968481170225698452.wav	Ditheori tše di šišinya gore batho ba na le dihloko tše itšego le/goba dituma tšeo be beilwego ka hlogo ge ba golela go ya bogolong.	ditheori tše di šišinya gore batho ba na le dihloko tše itšego le/goba dituma tšeo be beilwego ka hlogo ge ba golela go ya bogolong	d i t h e o r i | t š e | d i | š i š i n y a | g o r e | b a t h o | b a | n a | l e | d i h l o k o | t š e | i t š e g o | l e / g o b a | d i t u m a | t š e o | b e | b e i l w e g o | k a | h l o g o | g e | b a | g o l e l a | g o | y a | b o g o l o n g |	458880	MALE
1572	11402515636416755497.wav	Dithuthupi tše dingwe tše tharo di thuthupile kgauswi le meago ya mmušo bakeng sa nako ya diiri tše pedi.	dithuthupi tše dingwe tše tharo di thuthupile kgauswi le meago ya mmušo bakeng sa nako ya diiri tše pedi	d i t h u t h u p i | t š e | d i n g w e | t š e | t h a r o | d i | t h u t h u p i l e | k g a u s w i | l e | m e a g o | y a | m m u š o | b a k e n g | s a | n a k o | y a | d i i r i | t š e | p e d i |	297600	FEMALE
1572	8562032954656268713.wav	Dithuthupi tše dingwe tše tharo di thuthupile kgauswi le meago ya mmušo bakeng sa nako ya diiri tše pedi.	dithuthupi tše dingwe tše tharo di thuthupile kgauswi le meago ya mmušo bakeng sa nako ya diiri tše pedi	d i t h u t h u p i | t š e | d i n g w e | t š e | t h a r o | d i | t h u t h u p i l e | k g a u s w i | l e | m e a g o | y a | m m u š o | b a k e n g | s a | n a k o | y a | d i i r i | t š e | p e d i |	183360	FEMALE
1572	1841707945572796110.wav	Dithuthupi tše dingwe tše tharo di thuthupile kgauswi le meago ya mmušo bakeng sa nako ya diiri tše pedi.	dithuthupi tše dingwe tše tharo di thuthupile kgauswi le meago ya mmušo bakeng sa nako ya diiri tše pedi	d i t h u t h u p i | t š e | d i n g w e | t š e | t h a r o | d i | t h u t h u p i l e | k g a u s w i | l e | m e a g o | y a | m m u š o | b a k e n g | s a | n a k o | y a | d i i r i | t š e | p e d i |	181440	FEMALE
1659	16152984145279042149.wav	Borasaentsheba re go thuthupa go go hlotšego ke thulano gobile go gogolo kudu.	borasaentsheba re go thuthupa go go hlotšego ke thulano gobile go gogolo kudu	b o r a s a e n t s h e b a | r e | g o | t h u t h u p a | g o | g o | h l o t š e g o | k e | t h u l a n o | g o b i l e | g o | g o g o l o | k u d u |	157440	FEMALE
1659	11442713840900881012.wav	Borasaentsheba re go thuthupa go go hlotšego ke thulano gobile go gogolo kudu.	borasaentsheba re go thuthupa go go hlotšego ke thulano gobile go gogolo kudu	b o r a s a e n t s h e b a | r e | g o | t h u t h u p a | g o | g o | h l o t š e g o | k e | t h u l a n o | g o b i l e | g o | g o g o l o | k u d u |	108480	MALE
