1014	8152785147217737755.wav	Lo tèrratremol aviá son centre a aperaquí 20 km (15 milas) al nòrd-nòrd-èst de Dillon, e a aperaquí 65 km (40 milas) al sud de Butte.	lo tèrratremol aviá son centre a aperaquí 20 km 15 milas al nòrd-nòrd-èst de dillon e a aperaquí 65 km 40 milas al sud de butte	l o | t è r r a t r e m o l | a v i á | s o n | c e n t r e | a | a p e r a q u í | 2 0 | k m | 1 5 | m i l a s | a l | n ò r d - n ò r d - è s t | d e | d i l l o n | e | a | a p e r a q u í | 6 5 | k m | 4 0 | m i l a s | a l | s u d | d e | b u t t e |	314880	MALE
1466	3105452507857491367.wav	Durant las annadas 1980 trabalhèt dins de programas coma Taxi, Cheers e The Tracy Ullman Show.	durant las annadas 1980 trabalhèt dins de programas coma taxi cheers e the tracy ullman show	d u r a n t | l a s | a n n a d a s | 1 9 8 0 | t r a b a l h è t | d i n s | d e | p r o g r a m a s | c o m a | t a x i | c h e e r s | e | t h e | t r a c y | u l l m a n | s h o w |	188160	MALE
408	6053813545079968210.wav	D'un biais interessant, èra pas considerat coma fòrça important dins los tempses ancians e foguèt pas inscrich sus la lista dels reis mai ancians.	d'un biais interessant èra pas considerat coma fòrça important dins los tempses ancians e foguèt pas inscrich sus la lista dels reis mai ancians	d ' u n | b i a i s | i n t e r e s s a n t | è r a | p a s | c o n s i d e r a t | c o m a | f ò r ç a | i m p o r t a n t | d i n s | l o s | t e m p s e s | a n c i a n s | e | f o g u è t | p a s | i n s c r i c h | s u s | l a | l i s t a | d e l s | r e i s | m a i | a n c i a n s |	198720	FEMALE
42	4734730478509150578.wav	D'unes creson, John Grant comprés, qu'a l’encòp lo mermament de finançament e un desaviament dins la filosofia e la programacion televisuala educativa contribuguèron a la fin de la sèria.	d'unes creson john grant comprés qu'a l’encòp lo mermament de finançament e un desaviament dins la filosofia e la programacion televisuala educativa contribuguèron a la fin de la sèria	d ' u n e s | c r e s o n | j o h n | g r a n t | c o m p r é s | q u ' a | l ’ e n c ò p | l o | m e r m a m e n t | d e | f i n a n ç a m e n t | e | u n | d e s a v i a m e n t | d i n s | l a | f i l o s o f i a | e | l a | p r o g r a m a c i o n | t e l e v i s u a l a | e d u c a t i v a | c o n t r i b u g u è r o n | a | l a | f i n | d e | l a | s è r i a |	280320	MALE
166	1679808540164328788.wav	Los atacants de Bombai arribèron per batèu lo 26 de novembre de 2008, portant amb eles de granadas, d'armas automaticas e ataquèron mantas ciblas que comprenon la gara Chhatrapati Shivaji Terminus plan frequentada e lo famós Taj Mahal Hotel.	los atacants de bombai arribèron per batèu lo 26 de novembre de 2008 portant amb eles de granadas d'armas automaticas e ataquèron mantas ciblas que comprenon la gara chhatrapati shivaji terminus plan frequentada e lo famós taj mahal hotel	l o s | a t a c a n t s | d e | b o m b a i | a r r i b è r o n | p e r | b a t è u | l o | 2 6 | d e | n o v e m b r e | d e | 2 0 0 8 | p o r t a n t | a m b | e l e s | d e | g r a n a d a s | d ' a r m a s | a u t o m a t i c a s | e | a t a q u è r o n | m a n t a s | c i b l a s | q u e | c o m p r e n o n | l a | g a r a | c h h a t r a p a t i | s h i v a j i | t e r m i n u s | p l a n | f r e q u e n t a d a | e | l o | f a m ó s | t a j | m a h a l | h o t e l |	410880	FEMALE
35	15832904154324459210.wav	A exactament 8:46 del matin, un silenci tombèt sus la vila, marcant lo moment exacte que lo primièr jet tustèt sa tòca.	a exactament 8:46 del matin un silenci tombèt sus la vila marcant lo moment exacte que lo primièr jet tustèt sa tòca	a | e x a c t a m e n t | 8 : 4 6 | d e l | m a t i n | u n | s i l e n c i | t o m b è t | s u s | l a | v i l a | m a r c a n t | l o | m o m e n t | e x a c t e | q u e | l o | p r i m i è r | j e t | t u s t è t | s a | t ò c a |	258240	MALE
868	9693193160170003139.wav	Fòrça viatjaires experimentats e capables son estats estabosits per lo despaïsament  pendent de viatges dins lo mond en desvolopament, ont de pichonas variacions culturalas se pòdon apondre rapidament.	fòrça viatjaires experimentats e capables son estats estabosits per lo despaïsament  pendent de viatges dins lo mond en desvolopament ont de pichonas variacions culturalas se pòdon apondre rapidament	f ò r ç a | v i a t j a i r e s | e x p e r i m e n t a t s | e | c a p a b l e s | s o n | e s t a t s | e s t a b o s i t s | p e r | l o | d e s p a ï s a m e n t | p e n d e n t | d e | v i a t g e s | d i n s | l o | m o n d | e n | d e s v o l o p a m e n t | o n t | d e | p i c h o n a s | v a r i a c i o n s | c u l t u r a l a s | s e | p ò d o n | a p o n d r e | r a p i d a m e n t |	455040	MALE
1213	5929097561469306950.wav	E mai tradicionalament, pas totes los samis an participat a l'abaliment dels rens a granda escala, mas an viscut de la pesca, la caça e d'autres similars, gardant los rens subretot coma animals per tirar.	e mai tradicionalament pas totes los samis an participat a l'abaliment dels rens a granda escala mas an viscut de la pesca la caça e d'autres similars gardant los rens subretot coma animals per tirar	e | m a i | t r a d i c i o n a l a m e n t | p a s | t o t e s | l o s | s a m i s | a n | p a r t i c i p a t | a | l ' a b a l i m e n t | d e l s | r e n s | a | g r a n d a | e s c a l a | m a s | a n | v i s c u t | d e | l a | p e s c a | l a | c a ç a | e | d ' a u t r e s | s i m i l a r s | g a r d a n t | l o s | r e n s | s u b r e t o t | c o m a | a n i m a l s | p e r | t i r a r |	99840	MALE
1335	10338676646640653857.wav	Aqueste tipe de gestionari a de dificultats a prendre de decisions impopularas, a exercir d'accions disciplinàrias, d’avaloracions de performància, a assignar de responsibilitats e a responsabilizar las personas.	aqueste tipe de gestionari a de dificultats a prendre de decisions impopularas a exercir d'accions disciplinàrias d’avaloracions de performància a assignar de responsibilitats e a responsabilizar las personas	a q u e s t e | t i p e | d e | g e s t i o n a r i | a | d e | d i f i c u l t a t s | a | p r e n d r e | d e | d e c i s i o n s | i m p o p u l a r a s | a | e x e r c i r | d ' a c c i o n s | d i s c i p l i n à r i a s | d ’ a v a l o r a c i o n s | d e | p e r f o r m à n c i a | a | a s s i g n a r | d e | r e s p o n s i b i l i t a t s | e | a | r e s p o n s a b i l i z a r | l a s | p e r s o n a s |	89280	MALE
537	2775219570321739835.wav	Las plajas, los parcs tematics e los campings son sovent los endreches mai comunament frequentats pels toristas que se vòlon divertir.	las plajas los parcs tematics e los campings son sovent los endreches mai comunament frequentats pels toristas que se vòlon divertir	l a s | p l a j a s | l o s | p a r c s | t e m a t i c s | e | l o s | c a m p i n g s | s o n | s o v e n t | l o s | e n d r e c h e s | m a i | c o m u n a m e n t | f r e q u e n t a t s | p e l s | t o r i s t a s | q u e | s e | v ò l o n | d i v e r t i r |	225600	MALE
654	15065311150293847270.wav	Los abitants autoctòns de Groenlàndia s'apèlan eles meteisses inuits a Canadà e kalaalleq (plural kalaallit), un groenlandés, en Groenlàndia.	los abitants autoctòns de groenlàndia s'apèlan eles meteisses inuits a canadà e kalaalleq plural kalaallit un groenlandés en groenlàndia	l o s | a b i t a n t s | a u t o c t ò n s | d e | g r o e n l à n d i a | s ' a p è l a n | e l e s | m e t e i s s e s | i n u i t s | a | c a n a d à | e | k a l a a l l e q | p l u r a l | k a l a a l l i t | u n | g r o e n l a n d é s | e n | g r o e n l à n d i a |	74880	MALE
41	8582037124074420891.wav	John Grant, de WNED Buffalo (l'estacion d'acuèlh de Reading Rainbow) diguèt: "Reading Rainbow ensenhèt als mainatges perqué legir,... l'amor de la lectura — [lo programa] encoratgèt los mainatges a causir un libre e a lo legir."	john grant de wned buffalo l'estacion d'acuèlh de reading rainbow diguèt: reading rainbow ensenhèt als mainatges perqué legir,... l'amor de la lectura — [lo programa] encoratgèt los mainatges a causir un libre e a lo legir.	j o h n | g r a n t | d e | w n e d | b u f f a l o | l ' e s t a c i o n | d ' a c u è l h | d e | r e a d i n g | r a i n b o w | d i g u è t : | r e a d i n g | r a i n b o w | e n s e n h è t | a l s | m a i n a t g e s | p e r q u é | l e g i r , . . . | l ' a m o r | d e | l a | l e c t u r a | — | [ l o | p r o g r a m a ] | e n c o r a t g è t | l o s | m a i n a t g e s | a | c a u s i r | u n | l i b r e | e | a | l o | l e g i r . |	391680	MALE
24	18434474554480876461.wav	Lo Jogaire del Jorn d’uèi es Alex Ovechkin dels Washington Capitals.	lo jogaire del jorn d’uèi es alex ovechkin dels washington capitals	l o | j o g a i r e | d e l | j o r n | d ’ u è i | e s | a l e x | o v e c h k i n | d e l s | w a s h i n g t o n | c a p i t a l s |	148800	FEMALE
1313	18315182154779090953.wav	Arribèt als Estats Units amb 4 cents a son nom, un libre de poesia, e una letra de recomendacion de Charles Batchelor (son patron dins son trabalh anterior) per Thomas Edison.	arribèt als estats units amb 4 cents a son nom un libre de poesia e una letra de recomendacion de charles batchelor son patron dins son trabalh anterior per thomas edison	a r r i b è t | a l s | e s t a t s | u n i t s | a m b | 4 | c e n t s | a | s o n | n o m | u n | l i b r e | d e | p o e s i a | e | u n a | l e t r a | d e | r e c o m e n d a c i o n | d e | c h a r l e s | b a t c h e l o r | s o n | p a t r o n | d i n s | s o n | t r a b a l h | a n t e r i o r | p e r | t h o m a s | e d i s o n |	269760	FEMALE
272	18107146910377416920.wav	Lo Dr. Lee exprimiguèt tanben sa preocupacion a prepaus dels rapòrts que d'enfants en Turquia son estats ara infectats pel virus de la gripa aviària a(H5N1) sens venir malauts.	lo dr. lee exprimiguèt tanben sa preocupacion a prepaus dels rapòrts que d'enfants en turquia son estats ara infectats pel virus de la gripa aviària ah5n1 sens venir malauts	l o | d r . | l e e | e x p r i m i g u è t | t a n b e n | s a | p r e o c u p a c i o n | a | p r e p a u s | d e l s | r a p ò r t s | q u e | d ' e n f a n t s | e n | t u r q u i a | s o n | e s t a t s | a r a | i n f e c t a t s | p e l | v i r u s | d e | l a | g r i p a | a v i à r i a | a h 5 n 1 | s e n s | v e n i r | m a l a u t s |	277440	MALE
118	10397555714753876513.wav	Enceladus es l’objècte mai reflectissent del sistèma solar, que reflectís a l'entorn de 90 del cent de la lutz solara que lo tòca.	enceladus es l’objècte mai reflectissent del sistèma solar que reflectís a l'entorn de 90 del cent de la lutz solara que lo tòca	e n c e l a d u s | e s | l ’ o b j è c t e | m a i | r e f l e c t i s s e n t | d e l | s i s t è m a | s o l a r | q u e | r e f l e c t í s | a | l ' e n t o r n | d e | 9 0 | d e l | c e n t | d e | l a | l u t z | s o l a r a | q u e | l o | t ò c a |	219840	MALE
203	10529655357779513417.wav	Las precipitacions, que atenguèron 6,34 poces segon un escandalh a Oahu, foguèron descrichas coma "beneficas".	las precipitacions que atenguèron 6,34 poces segon un escandalh a oahu foguèron descrichas coma beneficas	l a s | p r e c i p i t a c i o n s | q u e | a t e n g u è r o n | 6 , 3 4 | p o c e s | s e g o n | u n | e s c a n d a l h | a | o a h u | f o g u è r o n | d e s c r i c h a s | c o m a | b e n e f i c a s |	404160	MALE
420	13330349005286942094.wav	L'indi e l'ordó son semblables dins lo vocabulari mas diferents dins l'escritura; dins las conversacions de la vida vidanta, los locutors de totas doas lengas pòdon abitualament se comprendre los uns e los autres.	l'indi e l'ordó son semblables dins lo vocabulari mas diferents dins l'escritura; dins las conversacions de la vida vidanta los locutors de totas doas lengas pòdon abitualament se comprendre los uns e los autres	l ' i n d i | e | l ' o r d ó | s o n | s e m b l a b l e s | d i n s | l o | v o c a b u l a r i | m a s | d i f e r e n t s | d i n s | l ' e s c r i t u r a ; | d i n s | l a s | c o n v e r s a c i o n s | d e | l a | v i d a | v i d a n t a | l o s | l o c u t o r s | d e | t o t a s | d o a s | l e n g a s | p ò d o n | a b i t u a l a m e n t | s e | c o m p r e n d r e | l o s | u n s | e | l o s | a u t r e s |	236160	FEMALE
254	9151416235254276415.wav	Lo 18 de març de 1965, realizèt la primièra activitat extraveïculara amb equipatge (EVA) o "spacewalk", demorant solet a l'exterior de la nau espaciala pendent un pauc mai de dotze minutas.	lo 18 de març de 1965 realizèt la primièra activitat extraveïculara amb equipatge eva o spacewalk demorant solet a l'exterior de la nau espaciala pendent un pauc mai de dotze minutas	l o | 1 8 | d e | m a r ç | d e | 1 9 6 5 | r e a l i z è t | l a | p r i m i è r a | a c t i v i t a t | e x t r a v e ï c u l a r a | a m b | e q u i p a t g e | e v a | o | s p a c e w a l k | d e m o r a n t | s o l e t | a | l ' e x t e r i o r | d e | l a | n a u | e s p a c i a l a | p e n d e n t | u n | p a u c | m a i | d e | d o t z e | m i n u t a s |	449280	MALE
