1935	7028165183561026727.wav	Pasmens, es pas verai. E mai se i a quicòm d'escrich sul revèrs del document, es pas una mapa del tresaur.	pasmens es pas verai. e mai se i a quicòm d'escrich sul revèrs del document es pas una mapa del tresaur	p a s m e n s | e s | p a s | v e r a i . | e | m a i | s e | i | a | q u i c ò m | d ' e s c r i c h | s u l | r e v è r s | d e l | d o c u m e n t | e s | p a s | u n a | m a p a | d e l | t r e s a u r |	194880	FEMALE
1680	7716073961379942120.wav	Atlèta ben entrainat, lo tigre pòt escalar (encara que pas ben), nadar, sautar de grandas distàncias e far una traccion de cinc còps la fòrça d’un uman fòrt.	atlèta ben entrainat lo tigre pòt escalar encara que pas ben nadar sautar de grandas distàncias e far una traccion de cinc còps la fòrça d’un uman fòrt	a t l è t a | b e n | e n t r a i n a t | l o | t i g r e | p ò t | e s c a l a r | e n c a r a | q u e | p a s | b e n | n a d a r | s a u t a r | d e | g r a n d a s | d i s t à n c i a s | e | f a r | u n a | t r a c c i o n | d e | c i n c | c ò p s | l a | f ò r ç a | d ’ u n | u m a n | f ò r t |	222720	FEMALE
1680	6276607903017917236.wav	Atlèta ben entrainat, lo tigre pòt escalar (encara que pas ben), nadar, sautar de grandas distàncias e far una traccion de cinc còps la fòrça d’un uman fòrt.	atlèta ben entrainat lo tigre pòt escalar encara que pas ben nadar sautar de grandas distàncias e far una traccion de cinc còps la fòrça d’un uman fòrt	a t l è t a | b e n | e n t r a i n a t | l o | t i g r e | p ò t | e s c a l a r | e n c a r a | q u e | p a s | b e n | n a d a r | s a u t a r | d e | g r a n d a s | d i s t à n c i a s | e | f a r | u n a | t r a c c i o n | d e | c i n c | c ò p s | l a | f ò r ç a | d ’ u n | u m a n | f ò r t |	226560	FEMALE
1680	12293948854499050928.wav	Atlèta ben entrainat, lo tigre pòt escalar (encara que pas ben), nadar, sautar de grandas distàncias e far una traccion de cinc còps la fòrça d’un uman fòrt.	atlèta ben entrainat lo tigre pòt escalar encara que pas ben nadar sautar de grandas distàncias e far una traccion de cinc còps la fòrça d’un uman fòrt	a t l è t a | b e n | e n t r a i n a t | l o | t i g r e | p ò t | e s c a l a r | e n c a r a | q u e | p a s | b e n | n a d a r | s a u t a r | d e | g r a n d a s | d i s t à n c i a s | e | f a r | u n a | t r a c c i o n | d e | c i n c | c ò p s | l a | f ò r ç a | d ’ u n | u m a n | f ò r t |	304320	FEMALE
1857	17675315663222020338.wav	Apondèt que "lor deuriam pas demandar, pasmens, d'assumir d’obligacions que van mai enlà de lor estadi de desvolopament, de lors responsibilitat e capacitats."	apondèt que lor deuriam pas demandar pasmens d'assumir d’obligacions que van mai enlà de lor estadi de desvolopament de lors responsibilitat e capacitats.	a p o n d è t | q u e | l o r | d e u r i a m | p a s | d e m a n d a r | p a s m e n s | d ' a s s u m i r | d ’ o b l i g a c i o n s | q u e | v a n | m a i | e n l à | d e | l o r | e s t a d i | d e | d e s v o l o p a m e n t | d e | l o r s | r e s p o n s i b i l i t a t | e | c a p a c i t a t s . |	238080	FEMALE
1857	15503666539176384077.wav	Apondèt que "lor deuriam pas demandar, pasmens, d'assumir d’obligacions que van mai enlà de lor estadi de desvolopament, de lors responsibilitat e capacitats."	apondèt que lor deuriam pas demandar pasmens d'assumir d’obligacions que van mai enlà de lor estadi de desvolopament de lors responsibilitat e capacitats.	a p o n d è t | q u e | l o r | d e u r i a m | p a s | d e m a n d a r | p a s m e n s | d ' a s s u m i r | d ’ o b l i g a c i o n s | q u e | v a n | m a i | e n l à | d e | l o r | e s t a d i | d e | d e s v o l o p a m e n t | d e | l o r s | r e s p o n s i b i l i t a t | e | c a p a c i t a t s . |	288000	FEMALE
1857	8982600120070616213.wav	Apondèt que "lor deuriam pas demandar, pasmens, d'assumir d’obligacions que van mai enlà de lor estadi de desvolopament, de lors responsibilitat e capacitats."	apondèt que lor deuriam pas demandar pasmens d'assumir d’obligacions que van mai enlà de lor estadi de desvolopament de lors responsibilitat e capacitats.	a p o n d è t | q u e | l o r | d e u r i a m | p a s | d e m a n d a r | p a s m e n s | d ' a s s u m i r | d ’ o b l i g a c i o n s | q u e | v a n | m a i | e n l à | d e | l o r | e s t a d i | d e | d e s v o l o p a m e n t | d e | l o r s | r e s p o n s i b i l i t a t | e | c a p a c i t a t s . |	298560	FEMALE
1721	4309148831540162305.wav	Aprèp que se bastiguèsse lo barratge en 1963, los aigats sasonièrs qu'espandissián de sediments long del riu foguèron interromputs.	aprèp que se bastiguèsse lo barratge en 1963 los aigats sasonièrs qu'espandissián de sediments long del riu foguèron interromputs	a p r è p | q u e | s e | b a s t i g u è s s e | l o | b a r r a t g e | e n | 1 9 6 3 | l o s | a i g a t s | s a s o n i è r s | q u ' e s p a n d i s s i á n | d e | s e d i m e n t s | l o n g | d e l | r i u | f o g u è r o n | i n t e r r o m p u t s |	285120	FEMALE
1721	5730650258705474451.wav	Aprèp que se bastiguèsse lo barratge en 1963, los aigats sasonièrs qu'espandissián de sediments long del riu foguèron interromputs.	aprèp que se bastiguèsse lo barratge en 1963 los aigats sasonièrs qu'espandissián de sediments long del riu foguèron interromputs	a p r è p | q u e | s e | b a s t i g u è s s e | l o | b a r r a t g e | e n | 1 9 6 3 | l o s | a i g a t s | s a s o n i è r s | q u ' e s p a n d i s s i á n | d e | s e d i m e n t s | l o n g | d e l | r i u | f o g u è r o n | i n t e r r o m p u t s |	197760	FEMALE
1721	10849685976973073077.wav	Aprèp que se bastiguèsse lo barratge en 1963, los aigats sasonièrs qu'espandissián de sediments long del riu foguèron interromputs.	aprèp que se bastiguèsse lo barratge en 1963 los aigats sasonièrs qu'espandissián de sediments long del riu foguèron interromputs	a p r è p | q u e | s e | b a s t i g u è s s e | l o | b a r r a t g e | e n | 1 9 6 3 | l o s | a i g a t s | s a s o n i è r s | q u ' e s p a n d i s s i á n | d e | s e d i m e n t s | l o n g | d e l | r i u | f o g u è r o n | i n t e r r o m p u t s |	252480	FEMALE
1913	10861422978982522674.wav	Lo rugiment del tigre es pas coma lo rugiment de plena votz del leon, mas mai coma una frasa de mots renats e udolats.	lo rugiment del tigre es pas coma lo rugiment de plena votz del leon mas mai coma una frasa de mots renats e udolats	l o | r u g i m e n t | d e l | t i g r e | e s | p a s | c o m a | l o | r u g i m e n t | d e | p l e n a | v o t z | d e l | l e o n | m a s | m a i | c o m a | u n a | f r a s a | d e | m o t s | r e n a t s | e | u d o l a t s |	233280	FEMALE
1913	14617109787323942144.wav	Lo rugiment del tigre es pas coma lo rugiment de plena votz del leon, mas mai coma una frasa de mots renats e udolats.	lo rugiment del tigre es pas coma lo rugiment de plena votz del leon mas mai coma una frasa de mots renats e udolats	l o | r u g i m e n t | d e l | t i g r e | e s | p a s | c o m a | l o | r u g i m e n t | d e | p l e n a | v o t z | d e l | l e o n | m a s | m a i | c o m a | u n a | f r a s a | d e | m o t s | r e n a t s | e | u d o l a t s |	170880	FEMALE
1913	921551778854337244.wav	Lo rugiment del tigre es pas coma lo rugiment de plena votz del leon, mas mai coma una frasa de mots renats e udolats.	lo rugiment del tigre es pas coma lo rugiment de plena votz del leon mas mai coma una frasa de mots renats e udolats	l o | r u g i m e n t | d e l | t i g r e | e s | p a s | c o m a | l o | r u g i m e n t | d e | p l e n a | v o t z | d e l | l e o n | m a s | m a i | c o m a | u n a | f r a s a | d e | m o t s | r e n a t s | e | u d o l a t s |	168960	FEMALE
1979	3976603147739633771.wav	La moneda oficiala de las Malvinas es la liura de las Malvinas (FKP) que sa valor equival a una liura britanica (GBP).	la moneda oficiala de las malvinas es la liura de las malvinas fkp que sa valor equival a una liura britanica gbp	l a | m o n e d a | o f i c i a l a | d e | l a s | m a l v i n a s | e s | l a | l i u r a | d e | l a s | m a l v i n a s | f k p | q u e | s a | v a l o r | e q u i v a l | a | u n a | l i u r a | b r i t a n i c a | g b p |	228480	FEMALE
1979	4997486703744070716.wav	La moneda oficiala de las Malvinas es la liura de las Malvinas (FKP) que sa valor equival a una liura britanica (GBP).	la moneda oficiala de las malvinas es la liura de las malvinas fkp que sa valor equival a una liura britanica gbp	l a | m o n e d a | o f i c i a l a | d e | l a s | m a l v i n a s | e s | l a | l i u r a | d e | l a s | m a l v i n a s | f k p | q u e | s a | v a l o r | e q u i v a l | a | u n a | l i u r a | b r i t a n i c a | g b p |	223680	FEMALE
1979	12512414812455200492.wav	La moneda oficiala de las Malvinas es la liura de las Malvinas (FKP) que sa valor equival a una liura britanica (GBP).	la moneda oficiala de las malvinas es la liura de las malvinas fkp que sa valor equival a una liura britanica gbp	l a | m o n e d a | o f i c i a l a | d e | l a s | m a l v i n a s | e s | l a | l i u r a | d e | l a s | m a l v i n a s | f k p | q u e | s a | v a l o r | e q u i v a l | a | u n a | l i u r a | b r i t a n i c a | g b p |	233280	FEMALE
1984	1346890442164384374.wav	La possession en massa de veituras mena tanben a una incidéncia mai granda d'accidents de la rota, çò que pòrta a l'invencion de novèlas tecnicas de suènh per reparar los damatges corporals.	la possession en massa de veituras mena tanben a una incidéncia mai granda d'accidents de la rota çò que pòrta a l'invencion de novèlas tecnicas de suènh per reparar los damatges corporals	l a | p o s s e s s i o n | e n | m a s s a | d e | v e i t u r a s | m e n a | t a n b e n | a | u n a | i n c i d é n c i a | m a i | g r a n d a | d ' a c c i d e n t s | d e | l a | r o t a | ç ò | q u e | p ò r t a | a | l ' i n v e n c i o n | d e | n o v è l a s | t e c n i c a s | d e | s u è n h | p e r | r e p a r a r | l o s | d a m a t g e s | c o r p o r a l s |	301440	FEMALE
1984	4683623667052083352.wav	La possession en massa de veituras mena tanben a una incidéncia mai granda d'accidents de la rota, çò que pòrta a l'invencion de novèlas tecnicas de suènh per reparar los damatges corporals.	la possession en massa de veituras mena tanben a una incidéncia mai granda d'accidents de la rota çò que pòrta a l'invencion de novèlas tecnicas de suènh per reparar los damatges corporals	l a | p o s s e s s i o n | e n | m a s s a | d e | v e i t u r a s | m e n a | t a n b e n | a | u n a | i n c i d é n c i a | m a i | g r a n d a | d ' a c c i d e n t s | d e | l a | r o t a | ç ò | q u e | p ò r t a | a | l ' i n v e n c i o n | d e | n o v è l a s | t e c n i c a s | d e | s u è n h | p e r | r e p a r a r | l o s | d a m a t g e s | c o r p o r a l s |	254400	FEMALE
1984	4605971992259225773.wav	La possession en massa de veituras mena tanben a una incidéncia mai granda d'accidents de la rota, çò que pòrta a l'invencion de novèlas tecnicas de suènh per reparar los damatges corporals.	la possession en massa de veituras mena tanben a una incidéncia mai granda d'accidents de la rota çò que pòrta a l'invencion de novèlas tecnicas de suènh per reparar los damatges corporals	l a | p o s s e s s i o n | e n | m a s s a | d e | v e i t u r a s | m e n a | t a n b e n | a | u n a | i n c i d é n c i a | m a i | g r a n d a | d ' a c c i d e n t s | d e | l a | r o t a | ç ò | q u e | p ò r t a | a | l ' i n v e n c i o n | d e | n o v è l a s | t e c n i c a s | d e | s u è n h | p e r | r e p a r a r | l o s | d a m a t g e s | c o r p o r a l s |	335040	FEMALE
1780	5079064224685595037.wav	Amb lo iòga kundalini l’energia kundalini (energia de l’illuminacion) es desvelhada a travèrs de posturas de iòga, d’exercicis de respiracion, de mantras e de visualizacions.	amb lo iòga kundalini l’energia kundalini energia de l’illuminacion es desvelhada a travèrs de posturas de iòga d’exercicis de respiracion de mantras e de visualizacions	a m b | l o | i ò g a | k u n d a l i n i | l ’ e n e r g i a | k u n d a l i n i | e n e r g i a | d e | l ’ i l l u m i n a c i o n | e s | d e s v e l h a d a | a | t r a v è r s | d e | p o s t u r a s | d e | i ò g a | d ’ e x e r c i c i s | d e | r e s p i r a c i o n | d e | m a n t r a s | e | d e | v i s u a l i z a c i o n s |	282240	FEMALE
1780	7747020937949078170.wav	Amb lo iòga kundalini l’energia kundalini (energia de l’illuminacion) es desvelhada a travèrs de posturas de iòga, d’exercicis de respiracion, de mantras e de visualizacions.	amb lo iòga kundalini l’energia kundalini energia de l’illuminacion es desvelhada a travèrs de posturas de iòga d’exercicis de respiracion de mantras e de visualizacions	a m b | l o | i ò g a | k u n d a l i n i | l ’ e n e r g i a | k u n d a l i n i | e n e r g i a | d e | l ’ i l l u m i n a c i o n | e s | d e s v e l h a d a | a | t r a v è r s | d e | p o s t u r a s | d e | i ò g a | d ’ e x e r c i c i s | d e | r e s p i r a c i o n | d e | m a n t r a s | e | d e | v i s u a l i z a c i o n s |	293760	FEMALE
1780	8144643673223963949.wav	Amb lo iòga kundalini l’energia kundalini (energia de l’illuminacion) es desvelhada a travèrs de posturas de iòga, d’exercicis de respiracion, de mantras e de visualizacions.	amb lo iòga kundalini l’energia kundalini energia de l’illuminacion es desvelhada a travèrs de posturas de iòga d’exercicis de respiracion de mantras e de visualizacions	a m b | l o | i ò g a | k u n d a l i n i | l ’ e n e r g i a | k u n d a l i n i | e n e r g i a | d e | l ’ i l l u m i n a c i o n | e s | d e s v e l h a d a | a | t r a v è r s | d e | p o s t u r a s | d e | i ò g a | d ’ e x e r c i c i s | d e | r e s p i r a c i o n | d e | m a n t r a s | e | d e | v i s u a l i z a c i o n s |	326400	FEMALE
2004	6581200419876031828.wav	Lo meteis mes, un autre avion despassèt una pista a Mashhad e tustèt un mur, tuant dètz-e-sèt personas.	lo meteis mes un autre avion despassèt una pista a mashhad e tustèt un mur tuant dètz-e-sèt personas	l o | m e t e i s | m e s | u n | a u t r e | a v i o n | d e s p a s s è t | u n a | p i s t a | a | m a s h h a d | e | t u s t è t | u n | m u r | t u a n t | d è t z - e - s è t | p e r s o n a s |	194880	FEMALE
2004	1207715430027386444.wav	Lo meteis mes, un autre avion despassèt una pista a Mashhad e tustèt un mur, tuant dètz-e-sèt personas.	lo meteis mes un autre avion despassèt una pista a mashhad e tustèt un mur tuant dètz-e-sèt personas	l o | m e t e i s | m e s | u n | a u t r e | a v i o n | d e s p a s s è t | u n a | p i s t a | a | m a s h h a d | e | t u s t è t | u n | m u r | t u a n t | d è t z - e - s è t | p e r s o n a s |	238080	FEMALE
2004	1170165274492879551.wav	Lo meteis mes, un autre avion despassèt una pista a Mashhad e tustèt un mur, tuant dètz-e-sèt personas.	lo meteis mes un autre avion despassèt una pista a mashhad e tustèt un mur tuant dètz-e-sèt personas	l o | m e t e i s | m e s | u n | a u t r e | a v i o n | d e s p a s s è t | u n a | p i s t a | a | m a s h h a d | e | t u s t è t | u n | m u r | t u a n t | d è t z - e - s è t | p e r s o n a s |	188160	FEMALE
1838	3321046731458227092.wav	La Granda Piramida de Gizeh es la sola de las sèt meravilhas qu'es encara quilhada uèi.	la granda piramida de gizeh es la sola de las sèt meravilhas qu'es encara quilhada uèi	l a | g r a n d a | p i r a m i d a | d e | g i z e h | e s | l a | s o l a | d e | l a s | s è t | m e r a v i l h a s | q u ' e s | e n c a r a | q u i l h a d a | u è i |	164160	FEMALE
1838	4635319161334969208.wav	La Granda Piramida de Gizeh es la sola de las sèt meravilhas qu'es encara quilhada uèi.	la granda piramida de gizeh es la sola de las sèt meravilhas qu'es encara quilhada uèi	l a | g r a n d a | p i r a m i d a | d e | g i z e h | e s | l a | s o l a | d e | l a s | s è t | m e r a v i l h a s | q u ' e s | e n c a r a | q u i l h a d a | u è i |	143040	FEMALE
1838	1365560062725883086.wav	La Granda Piramida de Gizeh es la sola de las sèt meravilhas qu'es encara quilhada uèi.	la granda piramida de gizeh es la sola de las sèt meravilhas qu'es encara quilhada uèi	l a | g r a n d a | p i r a m i d a | d e | g i z e h | e s | l a | s o l a | d e | l a s | s è t | m e r a v i l h a s | q u ' e s | e n c a r a | q u i l h a d a | u è i |	149760	FEMALE
1795	11959677351390761127.wav	Dempuèi 1988, las urnas devon èsser transparentas per tal que los votaires e los observadors pòscan testimoniar que cap d'envolopa èra presenta al començament de la votacion e que cap d'envolopa foguèt aponduda manca aquelas dels electors degudament comptats e autorizats.	dempuèi 1988 las urnas devon èsser transparentas per tal que los votaires e los observadors pòscan testimoniar que cap d'envolopa èra presenta al començament de la votacion e que cap d'envolopa foguèt aponduda manca aquelas dels electors degudament comptats e autorizats	d e m p u è i | 1 9 8 8 | l a s | u r n a s | d e v o n | è s s e r | t r a n s p a r e n t a s | p e r | t a l | q u e | l o s | v o t a i r e s | e | l o s | o b s e r v a d o r s | p ò s c a n | t e s t i m o n i a r | q u e | c a p | d ' e n v o l o p a | è r a | p r e s e n t a | a l | c o m e n ç a m e n t | d e | l a | v o t a c i o n | e | q u e | c a p | d ' e n v o l o p a | f o g u è t | a p o n d u d a | m a n c a | a q u e l a s | d e l s | e l e c t o r s | d e g u d a m e n t | c o m p t a t s | e | a u t o r i z a t s |	532800	FEMALE
1795	8067373290169104171.wav	Dempuèi 1988, las urnas devon èsser transparentas per tal que los votaires e los observadors pòscan testimoniar que cap d'envolopa èra presenta al començament de la votacion e que cap d'envolopa foguèt aponduda manca aquelas dels electors degudament comptats e autorizats.	dempuèi 1988 las urnas devon èsser transparentas per tal que los votaires e los observadors pòscan testimoniar que cap d'envolopa èra presenta al començament de la votacion e que cap d'envolopa foguèt aponduda manca aquelas dels electors degudament comptats e autorizats	d e m p u è i | 1 9 8 8 | l a s | u r n a s | d e v o n | è s s e r | t r a n s p a r e n t a s | p e r | t a l | q u e | l o s | v o t a i r e s | e | l o s | o b s e r v a d o r s | p ò s c a n | t e s t i m o n i a r | q u e | c a p | d ' e n v o l o p a | è r a | p r e s e n t a | a l | c o m e n ç a m e n t | d e | l a | v o t a c i o n | e | q u e | c a p | d ' e n v o l o p a | f o g u è t | a p o n d u d a | m a n c a | a q u e l a s | d e l s | e l e c t o r s | d e g u d a m e n t | c o m p t a t s | e | a u t o r i z a t s |	386880	FEMALE
1795	3166738838656310574.wav	Dempuèi 1988, las urnas devon èsser transparentas per tal que los votaires e los observadors pòscan testimoniar que cap d'envolopa èra presenta al començament de la votacion e que cap d'envolopa foguèt aponduda manca aquelas dels electors degudament comptats e autorizats.	dempuèi 1988 las urnas devon èsser transparentas per tal que los votaires e los observadors pòscan testimoniar que cap d'envolopa èra presenta al començament de la votacion e que cap d'envolopa foguèt aponduda manca aquelas dels electors degudament comptats e autorizats	d e m p u è i | 1 9 8 8 | l a s | u r n a s | d e v o n | è s s e r | t r a n s p a r e n t a s | p e r | t a l | q u e | l o s | v o t a i r e s | e | l o s | o b s e r v a d o r s | p ò s c a n | t e s t i m o n i a r | q u e | c a p | d ' e n v o l o p a | è r a | p r e s e n t a | a l | c o m e n ç a m e n t | d e | l a | v o t a c i o n | e | q u e | c a p | d ' e n v o l o p a | f o g u è t | a p o n d u d a | m a n c a | a q u e l a s | d e l s | e l e c t o r s | d e g u d a m e n t | c o m p t a t s | e | a u t o r i z a t s |	531840	FEMALE
1707	4724319515753655550.wav	Es una de las atraccions principalas d’Africa del Sud e es considerada la marca emblematica dels Parcs Nacionals d’Africa del Sud (SANParks).	es una de las atraccions principalas d’africa del sud e es considerada la marca emblematica dels parcs nacionals d’africa del sud sanparks	e s | u n a | d e | l a s | a t r a c c i o n s | p r i n c i p a l a s | d ’ a f r i c a | d e l | s u d | e | e s | c o n s i d e r a d a | l a | m a r c a | e m b l e m a t i c a | d e l s | p a r c s | n a c i o n a l s | d ’ a f r i c a | d e l | s u d | s a n p a r k s |	201600	FEMALE
1707	4233539443115930400.wav	Es una de las atraccions principalas d’Africa del Sud e es considerada la marca emblematica dels Parcs Nacionals d’Africa del Sud (SANParks).	es una de las atraccions principalas d’africa del sud e es considerada la marca emblematica dels parcs nacionals d’africa del sud sanparks	e s | u n a | d e | l a s | a t r a c c i o n s | p r i n c i p a l a s | d ’ a f r i c a | d e l | s u d | e | e s | c o n s i d e r a d a | l a | m a r c a | e m b l e m a t i c a | d e l s | p a r c s | n a c i o n a l s | d ’ a f r i c a | d e l | s u d | s a n p a r k s |	226560	FEMALE
1814	2416241906021263326.wav	Los ions d'idrogèn son de protons qu'aguèron lors protons tirats d'eles (estant que los atòms d'idrogèn son constituits d'un proton e d'un electron).	los ions d'idrogèn son de protons qu'aguèron lors protons tirats d'eles estant que los atòms d'idrogèn son constituits d'un proton e d'un electron	l o s | i o n s | d ' i d r o g è n | s o n | d e | p r o t o n s | q u ' a g u è r o n | l o r s | p r o t o n s | t i r a t s | d ' e l e s | e s t a n t | q u e | l o s | a t ò m s | d ' i d r o g è n | s o n | c o n s t i t u i t s | d ' u n | p r o t o n | e | d ' u n | e l e c t r o n |	233280	FEMALE
1814	3982734861153009752.wav	Los ions d'idrogèn son de protons qu'aguèron lors protons tirats d'eles (estant que los atòms d'idrogèn son constituits d'un proton e d'un electron).	los ions d'idrogèn son de protons qu'aguèron lors protons tirats d'eles estant que los atòms d'idrogèn son constituits d'un proton e d'un electron	l o s | i o n s | d ' i d r o g è n | s o n | d e | p r o t o n s | q u ' a g u è r o n | l o r s | p r o t o n s | t i r a t s | d ' e l e s | e s t a n t | q u e | l o s | a t ò m s | d ' i d r o g è n | s o n | c o n s t i t u i t s | d ' u n | p r o t o n | e | d ' u n | e l e c t r o n |	267840	FEMALE
1814	13403698178286225446.wav	Los ions d'idrogèn son de protons qu'aguèron lors protons tirats d'eles (estant que los atòms d'idrogèn son constituits d'un proton e d'un electron).	los ions d'idrogèn son de protons qu'aguèron lors protons tirats d'eles estant que los atòms d'idrogèn son constituits d'un proton e d'un electron	l o s | i o n s | d ' i d r o g è n | s o n | d e | p r o t o n s | q u ' a g u è r o n | l o r s | p r o t o n s | t i r a t s | d ' e l e s | e s t a n t | q u e | l o s | a t ò m s | d ' i d r o g è n | s o n | c o n s t i t u i t s | d ' u n | p r o t o n | e | d ' u n | e l e c t r o n |	250560	FEMALE
1943	13937154186791995539.wav	D'ont mai bassa es la tension, d'ont mai positiva es la fòrça de vida. Totas las personas an lo potencial de trobar la patz e lo contentament absoluts.	d'ont mai bassa es la tension d'ont mai positiva es la fòrça de vida. totas las personas an lo potencial de trobar la patz e lo contentament absoluts	d ' o n t | m a i | b a s s a | e s | l a | t e n s i o n | d ' o n t | m a i | p o s i t i v a | e s | l a | f ò r ç a | d e | v i d a . | t o t a s | l a s | p e r s o n a s | a n | l o | p o t e n c i a l | d e | t r o b a r | l a | p a t z | e | l o | c o n t e n t a m e n t | a b s o l u t s |	257280	FEMALE
1943	9630019134171135465.wav	D'ont mai bassa es la tension, d'ont mai positiva es la fòrça de vida. Totas las personas an lo potencial de trobar la patz e lo contentament absoluts.	d'ont mai bassa es la tension d'ont mai positiva es la fòrça de vida. totas las personas an lo potencial de trobar la patz e lo contentament absoluts	d ' o n t | m a i | b a s s a | e s | l a | t e n s i o n | d ' o n t | m a i | p o s i t i v a | e s | l a | f ò r ç a | d e | v i d a . | t o t a s | l a s | p e r s o n a s | a n | l o | p o t e n c i a l | d e | t r o b a r | l a | p a t z | e | l o | c o n t e n t a m e n t | a b s o l u t s |	312000	FEMALE
1953	14114783073372342579.wav	Foguèt posteriorament transferit a l'espital d'Addenbrooke a Cambridge.	foguèt posteriorament transferit a l'espital d'addenbrooke a cambridge	f o g u è t | p o s t e r i o r a m e n t | t r a n s f e r i t | a | l ' e s p i t a l | d ' a d d e n b r o o k e | a | c a m b r i d g e |	144000	FEMALE
1953	7439713121937377141.wav	Foguèt posteriorament transferit a l'espital d'Addenbrooke a Cambridge.	foguèt posteriorament transferit a l'espital d'addenbrooke a cambridge	f o g u è t | p o s t e r i o r a m e n t | t r a n s f e r i t | a | l ' e s p i t a l | d ' a d d e n b r o o k e | a | c a m b r i d g e |	128640	FEMALE
1953	7765636764714907563.wav	Foguèt posteriorament transferit a l'espital d'Addenbrooke a Cambridge.	foguèt posteriorament transferit a l'espital d'addenbrooke a cambridge	f o g u è t | p o s t e r i o r a m e n t | t r a n s f e r i t | a | l ' e s p i t a l | d ' a d d e n b r o o k e | a | c a m b r i d g e |	136320	FEMALE
1700	13375623543214338546.wav	Es mai fin jos la mar e mai espés jols highlands.	es mai fin jos la mar e mai espés jols highlands	e s | m a i | f i n | j o s | l a | m a r | e | m a i | e s p é s | j o l s | h i g h l a n d s |	110400	FEMALE
1700	6096043243807544147.wav	Es mai fin jos la mar e mai espés jols highlands.	es mai fin jos la mar e mai espés jols highlands	e s | m a i | f i n | j o s | l a | m a r | e | m a i | e s p é s | j o l s | h i g h l a n d s |	86400	FEMALE
1700	1079787169370722774.wav	Es mai fin jos la mar e mai espés jols highlands.	es mai fin jos la mar e mai espés jols highlands	e s | m a i | f i n | j o s | l a | m a r | e | m a i | e s p é s | j o l s | h i g h l a n d s |	114240	FEMALE
1828	2498296881266170838.wav	Una cerca sus Internet de 'cors per environament ostil' fornirà probablament l’adreça d’una companhiá locala.	una cerca sus internet de 'cors per environament ostil' fornirà probablament l’adreça d’una companhiá locala	u n a | c e r c a | s u s | i n t e r n e t | d e | ' c o r s | p e r | e n v i r o n a m e n t | o s t i l ' | f o r n i r à | p r o b a b l a m e n t | l ’ a d r e ç a | d ’ u n a | c o m p a n h i á | l o c a l a |	155520	FEMALE
1828	8195861335840518518.wav	Una cerca sus Internet de 'cors per environament ostil' fornirà probablament l’adreça d’una companhiá locala.	una cerca sus internet de 'cors per environament ostil' fornirà probablament l’adreça d’una companhiá locala	u n a | c e r c a | s u s | i n t e r n e t | d e | ' c o r s | p e r | e n v i r o n a m e n t | o s t i l ' | f o r n i r à | p r o b a b l a m e n t | l ’ a d r e ç a | d ’ u n a | c o m p a n h i á | l o c a l a |	189120	FEMALE
1828	1737412316925520910.wav	Una cerca sus Internet de 'cors per environament ostil' fornirà probablament l’adreça d’una companhiá locala.	una cerca sus internet de 'cors per environament ostil' fornirà probablament l’adreça d’una companhiá locala	u n a | c e r c a | s u s | i n t e r n e t | d e | ' c o r s | p e r | e n v i r o n a m e n t | o s t i l ' | f o r n i r à | p r o b a b l a m e n t | l ’ a d r e ç a | d ’ u n a | c o m p a n h i á | l o c a l a |	137280	FEMALE
1790	7498171979860536160.wav	Son trabalh es d'una qualitat e d'un detalh talament reconeguts qu'es un dels fòrça escasses "noms de l'ostal" demest los filatelistas. D'unes s'especializan a colleccionar sonque son òbra.	son trabalh es d'una qualitat e d'un detalh talament reconeguts qu'es un dels fòrça escasses noms de l'ostal demest los filatelistas. d'unes s'especializan a colleccionar sonque son òbra	s o n | t r a b a l h | e s | d ' u n a | q u a l i t a t | e | d ' u n | d e t a l h | t a l a m e n t | r e c o n e g u t s | q u ' e s | u n | d e l s | f ò r ç a | e s c a s s e s | n o m s | d e | l ' o s t a l | d e m e s t | l o s | f i l a t e l i s t a s . | d ' u n e s | s ' e s p e c i a l i z a n | a | c o l l e c c i o n a r | s o n q u e | s o n | ò b r a |	423360	FEMALE
1790	4366674595482573436.wav	Son trabalh es d'una qualitat e d'un detalh talament reconeguts qu'es un dels fòrça escasses "noms de l'ostal" demest los filatelistas. D'unes s'especializan a colleccionar sonque son òbra.	son trabalh es d'una qualitat e d'un detalh talament reconeguts qu'es un dels fòrça escasses noms de l'ostal demest los filatelistas. d'unes s'especializan a colleccionar sonque son òbra	s o n | t r a b a l h | e s | d ' u n a | q u a l i t a t | e | d ' u n | d e t a l h | t a l a m e n t | r e c o n e g u t s | q u ' e s | u n | d e l s | f ò r ç a | e s c a s s e s | n o m s | d e | l ' o s t a l | d e m e s t | l o s | f i l a t e l i s t a s . | d ' u n e s | s ' e s p e c i a l i z a n | a | c o l l e c c i o n a r | s o n q u e | s o n | ò b r a |	318720	FEMALE
1808	11087908110393163784.wav	Aprèp dos ans de la fin de la guèrra, los ancians aliats èran ara d’enemics e la Guèrra Freja comencèt.	aprèp dos ans de la fin de la guèrra los ancians aliats èran ara d’enemics e la guèrra freja comencèt	a p r è p | d o s | a n s | d e | l a | f i n | d e | l a | g u è r r a | l o s | a n c i a n s | a l i a t s | è r a n | a r a | d ’ e n e m i c s | e | l a | g u è r r a | f r e j a | c o m e n c è t |	138240	FEMALE
