1586	10569039890770092072.wav	Hennes första var slalom, där hon fick en Did Not Finish i första åket. 36 av de 116 konkurrenterna fick samma resultat i detta lopp.	hennes första var slalom där hon fick en did not finish i första åket 36 av de 116 konkurrenterna fick samma resultat i detta lopp	h e n n e s | f ö r s t a | v a r | s l a l o m | d ä r | h o n | f i c k | e n | d i d | n o t | f i n i s h | i | f ö r s t a | å k e t | 3 6 | a v | d e | 1 1 6 | k o n k u r r e n t e r n a | f i c k | s a m m a | r e s u l t a t | i | d e t t a | l o p p |	174720	MALE
1565	4036185785007007803.wav	Vetenskapens huvudmål är att ta reda på hur världen fungerar genom den vetenskapliga metoden. Faktum är att denna metod är vägledande i nästan all forskning.	vetenskapens huvudmål är att ta reda på hur världen fungerar genom den vetenskapliga metoden faktum är att denna metod är vägledande i nästan all forskning	v e t e n s k a p e n s | h u v u d m å l | ä r | a t t | t a | r e d a | p å | h u r | v ä r l d e n | f u n g e r a r | g e n o m | d e n | v e t e n s k a p l i g a | m e t o d e n | f a k t u m | ä r | a t t | d e n n a | m e t o d | ä r | v ä g l e d a n d e | i | n ä s t a n | a l l | f o r s k n i n g |	237120	FEMALE
1537	4817158789395316863.wav	Du kan se pyramiderna i mörkret och du kan se dem i tystnad innan föreställningen börjar.	du kan se pyramiderna i mörkret och du kan se dem i tystnad innan föreställningen börjar	d u | k a n | s e | p y r a m i d e r n a | i | m ö r k r e t | o c h | d u | k a n | s e | d e m | i | t y s t n a d | i n n a n | f ö r e s t ä l l n i n g e n | b ö r j a r |	106560	MALE
1537	4151585109418097703.wav	Du kan se pyramiderna i mörkret och du kan se dem i tystnad innan föreställningen börjar.	du kan se pyramiderna i mörkret och du kan se dem i tystnad innan föreställningen börjar	d u | k a n | s e | p y r a m i d e r n a | i | m ö r k r e t | o c h | d u | k a n | s e | d e m | i | t y s t n a d | i n n a n | f ö r e s t ä l l n i n g e n | b ö r j a r |	90240	MALE
1584	16816476089130322969.wav	Utbredd plundring fortsatte enligt uppgift över natten, eftersom polisen inte var närvarande på Bishkeks gator.	utbredd plundring fortsatte enligt uppgift över natten eftersom polisen inte var närvarande på bishkeks gator	u t b r e d d | p l u n d r i n g | f o r t s a t t e | e n l i g t | u p p g i f t | ö v e r | n a t t e n | e f t e r s o m | p o l i s e n | i n t e | v a r | n ä r v a r a n d e | p å | b i s h k e k s | g a t o r |	162240	FEMALE
1584	9541200975426444118.wav	Utbredd plundring fortsatte enligt uppgift över natten, eftersom polisen inte var närvarande på Bishkeks gator.	utbredd plundring fortsatte enligt uppgift över natten eftersom polisen inte var närvarande på bishkeks gator	u t b r e d d | p l u n d r i n g | f o r t s a t t e | e n l i g t | u p p g i f t | ö v e r | n a t t e n | e f t e r s o m | p o l i s e n | i n t e | v a r | n ä r v a r a n d e | p å | b i s h k e k s | g a t o r |	166080	FEMALE
1635	17639287442939125548.wav	Vi kan börja leva på ett mer miljövänligt sätt, vi kan engagera oss i miljörörelsen, och vi kan även bli aktivister för att minska det framtida lidandet i någon mån.	vi kan börja leva på ett mer miljövänligt sätt vi kan engagera oss i miljörörelsen och vi kan även bli aktivister för att minska det framtida lidandet i någon mån	v i | k a n | b ö r j a | l e v a | p å | e t t | m e r | m i l j ö v ä n l i g t | s ä t t | v i | k a n | e n g a g e r a | o s s | i | m i l j ö r ö r e l s e n | o c h | v i | k a n | ä v e n | b l i | a k t i v i s t e r | f ö r | a t t | m i n s k a | d e t | f r a m t i d a | l i d a n d e t | i | n å g o n | m å n |	152640	MALE
1635	9528455962773122011.wav	Vi kan börja leva på ett mer miljövänligt sätt, vi kan engagera oss i miljörörelsen, och vi kan även bli aktivister för att minska det framtida lidandet i någon mån.	vi kan börja leva på ett mer miljövänligt sätt vi kan engagera oss i miljörörelsen och vi kan även bli aktivister för att minska det framtida lidandet i någon mån	v i | k a n | b ö r j a | l e v a | p å | e t t | m e r | m i l j ö v ä n l i g t | s ä t t | v i | k a n | e n g a g e r a | o s s | i | m i l j ö r ö r e l s e n | o c h | v i | k a n | ä v e n | b l i | a k t i v i s t e r | f ö r | a t t | m i n s k a | d e t | f r a m t i d a | l i d a n d e t | i | n å g o n | m å n |	152640	MALE
1571	1657944667831609073.wav	Araberna introducerade också islam till områdena, vilket fick ett stort genomslag i Komorerna och Mayotte.	araberna introducerade också islam till områdena vilket fick ett stort genomslag i komorerna och mayotte	a r a b e r n a | i n t r o d u c e r a d e | o c k s å | i s l a m | t i l l | o m r å d e n a | v i l k e t | f i c k | e t t | s t o r t | g e n o m s l a g | i | k o m o r e r n a | o c h | m a y o t t e |	192000	FEMALE
1571	929229059872873145.wav	Araberna introducerade också islam till områdena, vilket fick ett stort genomslag i Komorerna och Mayotte.	araberna introducerade också islam till områdena vilket fick ett stort genomslag i komorerna och mayotte	a r a b e r n a | i n t r o d u c e r a d e | o c k s å | i s l a m | t i l l | o m r å d e n a | v i l k e t | f i c k | e t t | s t o r t | g e n o m s l a g | i | k o m o r e r n a | o c h | m a y o t t e |	199680	MALE
1542	10834403173179344671.wav	"Bushs talesman Gordon Johndroe kallade Nordkoreas löfte ""ett stort steg mot målet att uppnå en bekräftad nedrustning på den koreanska halvön."""	"bushs talesman gordon johndroe kallade nordkoreas löfte "ett stort steg mot målet att uppnå en bekräftad nedrustning på den koreanska halvön.""	" b u s h s | t a l e s m a n | g o r d o n | j o h n d r o e | k a l l a d e | n o r d k o r e a s | l ö f t e | " e t t | s t o r t | s t e g | m o t | m å l e t | a t t | u p p n å | e n | b e k r ä f t a d | n e d r u s t n i n g | p å | d e n | k o r e a n s k a | h a l v ö n . " " |	150720	MALE
1542	3688205084318500324.wav	"Bushs talesman Gordon Johndroe kallade Nordkoreas löfte ""ett stort steg mot målet att uppnå en bekräftad nedrustning på den koreanska halvön."""	"bushs talesman gordon johndroe kallade nordkoreas löfte "ett stort steg mot målet att uppnå en bekräftad nedrustning på den koreanska halvön.""	" b u s h s | t a l e s m a n | g o r d o n | j o h n d r o e | k a l l a d e | n o r d k o r e a s | l ö f t e | " e t t | s t o r t | s t e g | m o t | m å l e t | a t t | u p p n å | e n | b e k r ä f t a d | n e d r u s t n i n g | p å | d e n | k o r e a n s k a | h a l v ö n . " " |	159360	MALE
1542	1036098238492151242.wav	"Bushs talesman Gordon Johndroe kallade Nordkoreas löfte ""ett stort steg mot målet att uppnå en bekräftad nedrustning på den koreanska halvön."""	"bushs talesman gordon johndroe kallade nordkoreas löfte "ett stort steg mot målet att uppnå en bekräftad nedrustning på den koreanska halvön.""	" b u s h s | t a l e s m a n | g o r d o n | j o h n d r o e | k a l l a d e | n o r d k o r e a s | l ö f t e | " e t t | s t o r t | s t e g | m o t | m å l e t | a t t | u p p n å | e n | b e k r ä f t a d | n e d r u s t n i n g | p å | d e n | k o r e a n s k a | h a l v ö n . " " |	194880	MALE
1650	6261853625714412629.wav	Saltvattenkrokodilens huvudsakliga livsmiljö ligger i flodmynningarna norr om Rockhampton, så de lever vanligtvis inte i havet.	saltvattenkrokodilens huvudsakliga livsmiljö ligger i flodmynningarna norr om rockhampton så de lever vanligtvis inte i havet	s a l t v a t t e n k r o k o d i l e n s | h u v u d s a k l i g a | l i v s m i l j ö | l i g g e r | i | f l o d m y n n i n g a r n a | n o r r | o m | r o c k h a m p t o n | s å | d e | l e v e r | v a n l i g t v i s | i n t e | i | h a v e t |	132480	MALE
1650	10368873816909971939.wav	Saltvattenkrokodilens huvudsakliga livsmiljö ligger i flodmynningarna norr om Rockhampton, så de lever vanligtvis inte i havet.	saltvattenkrokodilens huvudsakliga livsmiljö ligger i flodmynningarna norr om rockhampton så de lever vanligtvis inte i havet	s a l t v a t t e n k r o k o d i l e n s | h u v u d s a k l i g a | l i v s m i l j ö | l i g g e r | i | f l o d m y n n i n g a r n a | n o r r | o m | r o c k h a m p t o n | s å | d e | l e v e r | v a n l i g t v i s | i n t e | i | h a v e t |	202560	MALE
1529	13451969985318992175.wav	Rings VD, Jamie Smirnoff, påpekade tidigare att företaget startade när hans dörrklocka inte gick att höra från hans verkstad i garaget.	rings vd jamie smirnoff påpekade tidigare att företaget startade när hans dörrklocka inte gick att höra från hans verkstad i garaget	r i n g s | v d | j a m i e | s m i r n o f f | p å p e k a d e | t i d i g a r e | a t t | f ö r e t a g e t | s t a r t a d e | n ä r | h a n s | d ö r r k l o c k a | i n t e | g i c k | a t t | h ö r a | f r å n | h a n s | v e r k s t a d | i | g a r a g e t |	228480	MALE
1576	9949682931381405468.wav	En kurs går vanligtvis igenom alla frågor som nämns här fast mycket mer detaljerat, oftast med praktiska övningar.	en kurs går vanligtvis igenom alla frågor som nämns här fast mycket mer detaljerat oftast med praktiska övningar	e n | k u r s | g å r | v a n l i g t v i s | i g e n o m | a l l a | f r å g o r | s o m | n ä m n s | h ä r | f a s t | m y c k e t | m e r | d e t a l j e r a t | o f t a s t | m e d | p r a k t i s k a | ö v n i n g a r |	124800	MALE
1576	17129150575587072515.wav	En kurs går vanligtvis igenom alla frågor som nämns här fast mycket mer detaljerat, oftast med praktiska övningar.	en kurs går vanligtvis igenom alla frågor som nämns här fast mycket mer detaljerat oftast med praktiska övningar	e n | k u r s | g å r | v a n l i g t v i s | i g e n o m | a l l a | f r å g o r | s o m | n ä m n s | h ä r | f a s t | m y c k e t | m e r | d e t a l j e r a t | o f t a s t | m e d | p r a k t i s k a | ö v n i n g a r |	136320	MALE
1576	18158079603911752104.wav	En kurs går vanligtvis igenom alla frågor som nämns här fast mycket mer detaljerat, oftast med praktiska övningar.	en kurs går vanligtvis igenom alla frågor som nämns här fast mycket mer detaljerat oftast med praktiska övningar	e n | k u r s | g å r | v a n l i g t v i s | i g e n o m | a l l a | f r å g o r | s o m | n ä m n s | h ä r | f a s t | m y c k e t | m e r | d e t a l j e r a t | o f t a s t | m e d | p r a k t i s k a | ö v n i n g a r |	175680	FEMALE
1640	5713577010151541771.wav	På isiga och snöiga vägar är friktionen låg och du kan inte köra på samma sätt som på bar asfalt.	på isiga och snöiga vägar är friktionen låg och du kan inte köra på samma sätt som på bar asfalt	p å | i s i g a | o c h | s n ö i g a | v ä g a r | ä r | f r i k t i o n e n | l å g | o c h | d u | k a n | i n t e | k ö r a | p å | s a m m a | s ä t t | s o m | p å | b a r | a s f a l t |	131520	MALE
1640	6995486314957480467.wav	På isiga och snöiga vägar är friktionen låg och du kan inte köra på samma sätt som på bar asfalt.	på isiga och snöiga vägar är friktionen låg och du kan inte köra på samma sätt som på bar asfalt	p å | i s i g a | o c h | s n ö i g a | v ä g a r | ä r | f r i k t i o n e n | l å g | o c h | d u | k a n | i n t e | k ö r a | p å | s a m m a | s ä t t | s o m | p å | b a r | a s f a l t |	130560	MALE
1640	11418306763600487499.wav	På isiga och snöiga vägar är friktionen låg och du kan inte köra på samma sätt som på bar asfalt.	på isiga och snöiga vägar är friktionen låg och du kan inte köra på samma sätt som på bar asfalt	p å | i s i g a | o c h | s n ö i g a | v ä g a r | ä r | f r i k t i o n e n | l å g | o c h | d u | k a n | i n t e | k ö r a | p å | s a m m a | s ä t t | s o m | p å | b a r | a s f a l t |	173760	FEMALE
1562	15342321199853739011.wav	Detta kom att bli praxis, men järnet slet mer på vagnarnas trähjul.	detta kom att bli praxis men järnet slet mer på vagnarnas trähjul	d e t t a | k o m | a t t | b l i | p r a x i s | m e n | j ä r n e t | s l e t | m e r | p å | v a g n a r n a s | t r ä h j u l |	85440	MALE
1562	17796126021065112526.wav	Detta kom att bli praxis, men järnet slet mer på vagnarnas trähjul.	detta kom att bli praxis men järnet slet mer på vagnarnas trähjul	d e t t a | k o m | a t t | b l i | p r a x i s | m e n | j ä r n e t | s l e t | m e r | p å | v a g n a r n a s | t r ä h j u l |	135360	MALE
1620	3749402193865067684.wav	Den javanesiska kokkonsten, som nu finns tillgänglig överallt i öriket, bjuder på ett uppbåd av enkelt kryddade rätter, där de smaksättare som javaneserna använder mest är jordnötter, chili, socker (i synnerhet javanesisk kokossocker) och olika aromatiska kryddor.	den javanesiska kokkonsten som nu finns tillgänglig överallt i öriket bjuder på ett uppbåd av enkelt kryddade rätter där de smaksättare som javaneserna använder mest är jordnötter chili socker i synnerhet javanesisk kokossocker och olika aromatiska kryddor	d e n | j a v a n e s i s k a | k o k k o n s t e n | s o m | n u | f i n n s | t i l l g ä n g l i g | ö v e r a l l t | i | ö r i k e t | b j u d e r | p å | e t t | u p p b å d | a v | e n k e l t | k r y d d a d e | r ä t t e r | d ä r | d e | s m a k s ä t t a r e | s o m | j a v a n e s e r n a | a n v ä n d e r | m e s t | ä r | j o r d n ö t t e r | c h i l i | s o c k e r | i | s y n n e r h e t | j a v a n e s i s k | k o k o s s o c k e r | o c h | o l i k a | a r o m a t i s k a | k r y d d o r |	318720	MALE
1629	3478902292601352590.wav	Vissa rapporter sätter det officiella dödstalet till åtta, och officiella rapporter bekräftar att upp till 30 skadades; men slutsiffran är ännu inte känd.	vissa rapporter sätter det officiella dödstalet till åtta och officiella rapporter bekräftar att upp till 30 skadades men slutsiffran är ännu inte känd	v i s s a | r a p p o r t e r | s ä t t e r | d e t | o f f i c i e l l a | d ö d s t a l e t | t i l l | å t t a | o c h | o f f i c i e l l a | r a p p o r t e r | b e k r ä f t a r | a t t | u p p | t i l l | 3 0 | s k a d a d e s | m e n | s l u t s i f f r a n | ä r | ä n n u | i n t e | k ä n d |	214080	MALE
1629	16346766604255669098.wav	Vissa rapporter sätter det officiella dödstalet till åtta, och officiella rapporter bekräftar att upp till 30 skadades; men slutsiffran är ännu inte känd.	vissa rapporter sätter det officiella dödstalet till åtta och officiella rapporter bekräftar att upp till 30 skadades men slutsiffran är ännu inte känd	v i s s a | r a p p o r t e r | s ä t t e r | d e t | o f f i c i e l l a | d ö d s t a l e t | t i l l | å t t a | o c h | o f f i c i e l l a | r a p p o r t e r | b e k r ä f t a r | a t t | u p p | t i l l | 3 0 | s k a d a d e s | m e n | s l u t s i f f r a n | ä r | ä n n u | i n t e | k ä n d |	185280	MALE
1629	16282563414154084975.wav	Vissa rapporter sätter det officiella dödstalet till åtta, och officiella rapporter bekräftar att upp till 30 skadades; men slutsiffran är ännu inte känd.	vissa rapporter sätter det officiella dödstalet till åtta och officiella rapporter bekräftar att upp till 30 skadades men slutsiffran är ännu inte känd	v i s s a | r a p p o r t e r | s ä t t e r | d e t | o f f i c i e l l a | d ö d s t a l e t | t i l l | å t t a | o c h | o f f i c i e l l a | r a p p o r t e r | b e k r ä f t a r | a t t | u p p | t i l l | 3 0 | s k a d a d e s | m e n | s l u t s i f f r a n | ä r | ä n n u | i n t e | k ä n d |	203520	FEMALE
1561	4539043467957629208.wav	De flesta distrikt trafikeras av små japanska Coasterbussar, som är bekväma och stabila.	de flesta distrikt trafikeras av små japanska coasterbussar som är bekväma och stabila	d e | f l e s t a | d i s t r i k t | t r a f i k e r a s | a v | s m å | j a p a n s k a | c o a s t e r b u s s a r | s o m | ä r | b e k v ä m a | o c h | s t a b i l a |	169920	FEMALE
1561	16664612284959700293.wav	De flesta distrikt trafikeras av små japanska Coasterbussar, som är bekväma och stabila.	de flesta distrikt trafikeras av små japanska coasterbussar som är bekväma och stabila	d e | f l e s t a | d i s t r i k t | t r a f i k e r a s | a v | s m å | j a p a n s k a | c o a s t e r b u s s a r | s o m | ä r | b e k v ä m a | o c h | s t a b i l a |	102720	MALE
1572	14480309590256219353.wav	Ytterligare tre bomber exploderade nära flera regeringsbyggnader under en tidsrymd på två timmar.	ytterligare tre bomber exploderade nära flera regeringsbyggnader under en tidsrymd på två timmar	y t t e r l i g a r e | t r e | b o m b e r | e x p l o d e r a d e | n ä r a | f l e r a | r e g e r i n g s b y g g n a d e r | u n d e r | e n | t i d s r y m d | p å | t v å | t i m m a r |	160320	MALE
1511	10878942209962463839.wav	Snart tog sig polismän utrustade med kravallutrustning in på gården och trängde in internerna i ett hörn med tårgas.	snart tog sig polismän utrustade med kravallutrustning in på gården och trängde in internerna i ett hörn med tårgas	s n a r t | t o g | s i g | p o l i s m ä n | u t r u s t a d e | m e d | k r a v a l l u t r u s t n i n g | i n | p å | g å r d e n | o c h | t r ä n g d e | i n | i n t e r n e r n a | i | e t t | h ö r n | m e d | t å r g a s |	120960	MALE
1511	1733666845281756283.wav	Snart tog sig polismän utrustade med kravallutrustning in på gården och trängde in internerna i ett hörn med tårgas.	snart tog sig polismän utrustade med kravallutrustning in på gården och trängde in internerna i ett hörn med tårgas	s n a r t | t o g | s i g | p o l i s m ä n | u t r u s t a d e | m e d | k r a v a l l u t r u s t n i n g | i n | p å | g å r d e n | o c h | t r ä n g d e | i n | i n t e r n e r n a | i | e t t | h ö r n | m e d | t å r g a s |	168960	MALE
1511	16323982713670767661.wav	Snart tog sig polismän utrustade med kravallutrustning in på gården och trängde in internerna i ett hörn med tårgas.	snart tog sig polismän utrustade med kravallutrustning in på gården och trängde in internerna i ett hörn med tårgas	s n a r t | t o g | s i g | p o l i s m ä n | u t r u s t a d e | m e d | k r a v a l l u t r u s t n i n g | i n | p å | g å r d e n | o c h | t r ä n g d e | i n | i n t e r n e r n a | i | e t t | h ö r n | m e d | t å r g a s |	218880	FEMALE
1523	16408861161180153899.wav	"Slutresultatet var en vinstmarginal på ett poäng, 21-20, vilket satte stopp för ""All Blacks"" vinstrad på 15 matcher."	"slutresultatet var en vinstmarginal på ett poäng 21-20 vilket satte stopp för "all blacks" vinstrad på 15 matcher.	" s l u t r e s u l t a t e t | v a r | e n | v i n s t m a r g i n a l | p å | e t t | p o ä n g | 2 1 - 2 0 | v i l k e t | s a t t e | s t o p p | f ö r | " a l l | b l a c k s " | v i n s t r a d | p å | 1 5 | m a t c h e r . |	196800	MALE
1536	8369573486678116842.wav	De lokala myndigheterna uppmanar befolkningen i området runt kraftverket att stanna inomhus, stänga av luftkonditioneringen och att inte dricka kranvattnet.	de lokala myndigheterna uppmanar befolkningen i området runt kraftverket att stanna inomhus stänga av luftkonditioneringen och att inte dricka kranvattnet	d e | l o k a l a | m y n d i g h e t e r n a | u p p m a n a r | b e f o l k n i n g e n | i | o m r å d e t | r u n t | k r a f t v e r k e t | a t t | s t a n n a | i n o m h u s | s t ä n g a | a v | l u f t k o n d i t i o n e r i n g e n | o c h | a t t | i n t e | d r i c k a | k r a n v a t t n e t |	228480	MALE
1536	252829052854198051.wav	De lokala myndigheterna uppmanar befolkningen i området runt kraftverket att stanna inomhus, stänga av luftkonditioneringen och att inte dricka kranvattnet.	de lokala myndigheterna uppmanar befolkningen i området runt kraftverket att stanna inomhus stänga av luftkonditioneringen och att inte dricka kranvattnet	d e | l o k a l a | m y n d i g h e t e r n a | u p p m a n a r | b e f o l k n i n g e n | i | o m r å d e t | r u n t | k r a f t v e r k e t | a t t | s t a n n a | i n o m h u s | s t ä n g a | a v | l u f t k o n d i t i o n e r i n g e n | o c h | a t t | i n t e | d r i c k a | k r a n v a t t n e t |	202560	FEMALE
1591	12715283872403759444.wav	Tidigare talmannen Newt Gingrich, Texas guvernör Rick Perry och kongressledamoten Michele Bachmann slutade på fjärde, femte respektive sjätte plats.	tidigare talmannen newt gingrich texas guvernör rick perry och kongressledamoten michele bachmann slutade på fjärde femte respektive sjätte plats	t i d i g a r e | t a l m a n n e n | n e w t | g i n g r i c h | t e x a s | g u v e r n ö r | r i c k | p e r r y | o c h | k o n g r e s s l e d a m o t e n | m i c h e l e | b a c h m a n n | s l u t a d e | p å | f j ä r d e | f e m t e | r e s p e k t i v e | s j ä t t e | p l a t s |	173760	MALE
1591	12778479862434299326.wav	Tidigare talmannen Newt Gingrich, Texas guvernör Rick Perry och kongressledamoten Michele Bachmann slutade på fjärde, femte respektive sjätte plats.	tidigare talmannen newt gingrich texas guvernör rick perry och kongressledamoten michele bachmann slutade på fjärde femte respektive sjätte plats	t i d i g a r e | t a l m a n n e n | n e w t | g i n g r i c h | t e x a s | g u v e r n ö r | r i c k | p e r r y | o c h | k o n g r e s s l e d a m o t e n | m i c h e l e | b a c h m a n n | s l u t a d e | p å | f j ä r d e | f e m t e | r e s p e k t i v e | s j ä t t e | p l a t s |	255360	MALE
1591	14424460715771826324.wav	Tidigare talmannen Newt Gingrich, Texas guvernör Rick Perry och kongressledamoten Michele Bachmann slutade på fjärde, femte respektive sjätte plats.	tidigare talmannen newt gingrich texas guvernör rick perry och kongressledamoten michele bachmann slutade på fjärde femte respektive sjätte plats	t i d i g a r e | t a l m a n n e n | n e w t | g i n g r i c h | t e x a s | g u v e r n ö r | r i c k | p e r r y | o c h | k o n g r e s s l e d a m o t e n | m i c h e l e | b a c h m a n n | s l u t a d e | p å | f j ä r d e | f e m t e | r e s p e k t i v e | s j ä t t e | p l a t s |	223680	MALE
1619	10415498235176037151.wav	De flesta skyltarna är emellertid bara på katalanska, då det enligt lag är det primära officiella språket.	de flesta skyltarna är emellertid bara på katalanska då det enligt lag är det primära officiella språket	d e | f l e s t a | s k y l t a r n a | ä r | e m e l l e r t i d | b a r a | p å | k a t a l a n s k a | d å | d e t | e n l i g t | l a g | ä r | d e t | p r i m ä r a | o f f i c i e l l a | s p r å k e t |	141120	FEMALE
1619	12566864744102753442.wav	De flesta skyltarna är emellertid bara på katalanska, då det enligt lag är det primära officiella språket.	de flesta skyltarna är emellertid bara på katalanska då det enligt lag är det primära officiella språket	d e | f l e s t a | s k y l t a r n a | ä r | e m e l l e r t i d | b a r a | p å | k a t a l a n s k a | d å | d e t | e n l i g t | l a g | ä r | d e t | p r i m ä r a | o f f i c i e l l a | s p r å k e t |	168000	MALE
1587	13210583300505457932.wav	De första fallen av sjukdomen under den här säsongen rapporterades i slutet av juli.	de första fallen av sjukdomen under den här säsongen rapporterades i slutet av juli	d e | f ö r s t a | f a l l e n | a v | s j u k d o m e n | u n d e r | d e n | h ä r | s ä s o n g e n | r a p p o r t e r a d e s | i | s l u t e t | a v | j u l i |	145920	MALE
1587	1549544541681071487.wav	De första fallen av sjukdomen under den här säsongen rapporterades i slutet av juli.	de första fallen av sjukdomen under den här säsongen rapporterades i slutet av juli	d e | f ö r s t a | f a l l e n | a v | s j u k d o m e n | u n d e r | d e n | h ä r | s ä s o n g e n | r a p p o r t e r a d e s | i | s l u t e t | a v | j u l i |	127680	MALE
1587	10203567529405446063.wav	De första fallen av sjukdomen under den här säsongen rapporterades i slutet av juli.	de första fallen av sjukdomen under den här säsongen rapporterades i slutet av juli	d e | f ö r s t a | f a l l e n | a v | s j u k d o m e n | u n d e r | d e n | h ä r | s ä s o n g e n | r a p p o r t e r a d e s | i | s l u t e t | a v | j u l i |	156480	FEMALE
1636	2458177006881690292.wav	Spanjorerna inledde koloniseringsperioden som varade i tre århundraden.	spanjorerna inledde koloniseringsperioden som varade i tre århundraden	s p a n j o r e r n a | i n l e d d e | k o l o n i s e r i n g s p e r i o d e n | s o m | v a r a d e | i | t r e | å r h u n d r a d e n |	197760	FEMALE
1526	12910443465578162710.wav	Om du besöker områdena Arktis eller Antarktis vintertid kommer du att få uppleva polarnätter, vilket innebär att solen inte stiger över horisonten.	om du besöker områdena arktis eller antarktis vintertid kommer du att få uppleva polarnätter vilket innebär att solen inte stiger över horisonten	o m | d u | b e s ö k e r | o m r å d e n a | a r k t i s | e l l e r | a n t a r k t i s | v i n t e r t i d | k o m m e r | d u | a t t | f å | u p p l e v a | p o l a r n ä t t e r | v i l k e t | i n n e b ä r | a t t | s o l e n | i n t e | s t i g e r | ö v e r | h o r i s o n t e n |	221760	MALE
1526	56340983936486296.wav	Om du besöker områdena Arktis eller Antarktis vintertid kommer du att få uppleva polarnätter, vilket innebär att solen inte stiger över horisonten.	om du besöker områdena arktis eller antarktis vintertid kommer du att få uppleva polarnätter vilket innebär att solen inte stiger över horisonten	o m | d u | b e s ö k e r | o m r å d e n a | a r k t i s | e l l e r | a n t a r k t i s | v i n t e r t i d | k o m m e r | d u | a t t | f å | u p p l e v a | p o l a r n ä t t e r | v i l k e t | i n n e b ä r | a t t | s o l e n | i n t e | s t i g e r | ö v e r | h o r i s o n t e n |	133440	MALE
1526	1971463159336375082.wav	Om du besöker områdena Arktis eller Antarktis vintertid kommer du att få uppleva polarnätter, vilket innebär att solen inte stiger över horisonten.	om du besöker områdena arktis eller antarktis vintertid kommer du att få uppleva polarnätter vilket innebär att solen inte stiger över horisonten	o m | d u | b e s ö k e r | o m r å d e n a | a r k t i s | e l l e r | a n t a r k t i s | v i n t e r t i d | k o m m e r | d u | a t t | f å | u p p l e v a | p o l a r n ä t t e r | v i l k e t | i n n e b ä r | a t t | s o l e n | i n t e | s t i g e r | ö v e r | h o r i s o n t e n |	153600	MALE
1517	13043560228554490722.wav	Forskning inom AI handlar om att få maskiner att automatisera uppgifter som kräver intelligent beteende.	forskning inom ai handlar om att få maskiner att automatisera uppgifter som kräver intelligent beteende	f o r s k n i n g | i n o m | a i | h a n d l a r | o m | a t t | f å | m a s k i n e r | a t t | a u t o m a t i s e r a | u p p g i f t e r | s o m | k r ä v e r | i n t e l l i g e n t | b e t e e n d e |	161280	MALE
1618	6953229721555041503.wav	Den norra delen eller Sentinel Range har Antarktis högsta berg, Vinson-massivet, med en högsta topp på 4892 m i Mount Vinson.	den norra delen eller sentinel range har antarktis högsta berg vinson-massivet med en högsta topp på 4892 m i mount vinson	d e n | n o r r a | d e l e n | e l l e r | s e n t i n e l | r a n g e | h a r | a n t a r k t i s | h ö g s t a | b e r g | v i n s o n - m a s s i v e t | m e d | e n | h ö g s t a | t o p p | p å | 4 8 9 2 | m | i | m o u n t | v i n s o n |	243840	MALE
1618	115157654615163054.wav	Den norra delen eller Sentinel Range har Antarktis högsta berg, Vinson-massivet, med en högsta topp på 4892 m i Mount Vinson.	den norra delen eller sentinel range har antarktis högsta berg vinson-massivet med en högsta topp på 4892 m i mount vinson	d e n | n o r r a | d e l e n | e l l e r | s e n t i n e l | r a n g e | h a r | a n t a r k t i s | h ö g s t a | b e r g | v i n s o n - m a s s i v e t | m e d | e n | h ö g s t a | t o p p | p å | 4 8 9 2 | m | i | m o u n t | v i n s o n |	209280	MALE
1597	16818186635074041539.wav	Pengar kan växlas på den enda banken på öarna, som ligger i Stanley mittemot butiken FIC West.	pengar kan växlas på den enda banken på öarna som ligger i stanley mittemot butiken fic west	p e n g a r | k a n | v ä x l a s | p å | d e n | e n d a | b a n k e n | p å | ö a r n a | s o m | l i g g e r | i | s t a n l e y | m i t t e m o t | b u t i k e n | f i c | w e s t |	161280	MALE
1597	6665034403973877667.wav	Pengar kan växlas på den enda banken på öarna, som ligger i Stanley mittemot butiken FIC West.	pengar kan växlas på den enda banken på öarna som ligger i stanley mittemot butiken fic west	p e n g a r | k a n | v ä x l a s | p å | d e n | e n d a | b a n k e n | p å | ö a r n a | s o m | l i g g e r | i | s t a n l e y | m i t t e m o t | b u t i k e n | f i c | w e s t |	131520	MALE
1524	291782170257558146.wav	Det blev många sociala och politiska effekter såsom användningen av metersystemet, en övergång från absolutism till republikanism, nationalism och tron att landet tillhör folket och inte en enda härskare.	det blev många sociala och politiska effekter såsom användningen av metersystemet en övergång från absolutism till republikanism nationalism och tron att landet tillhör folket och inte en enda härskare	d e t | b l e v | m å n g a | s o c i a l a | o c h | p o l i t i s k a | e f f e k t e r | s å s o m | a n v ä n d n i n g e n | a v | m e t e r s y s t e m e t | e n | ö v e r g å n g | f r å n | a b s o l u t i s m | t i l l | r e p u b l i k a n i s m | n a t i o n a l i s m | o c h | t r o n | a t t | l a n d e t | t i l l h ö r | f o l k e t | o c h | i n t e | e n | e n d a | h ä r s k a r e |	202560	MALE
