471	10704877427389570814.wav	Maktbalansen var ett system i vilket europeiska nationer strävade efter att bibehålla alla europeiska staters suveränitet.	maktbalansen var ett system i vilket europeiska nationer strävade efter att bibehålla alla europeiska staters suveränitet	m a k t b a l a n s e n | v a r | e t t | s y s t e m | i | v i l k e t | e u r o p e i s k a | n a t i o n e r | s t r ä v a d e | e f t e r | a t t | b i b e h å l l a | a l l a | e u r o p e i s k a | s t a t e r s | s u v e r ä n i t e t |	121280	FEMALE
423	17110365967738017744.wav	"Det baserades på det tyska alfabetet och en bokstav ""Õ/õ"" lades till."	"det baserades på det tyska alfabetet och en bokstav "õ/õ" lades till.	" d e t | b a s e r a d e s | p å | d e t | t y s k a | a l f a b e t e t | o c h | e n | b o k s t a v | " õ / õ " | l a d e s | t i l l . |	159360	FEMALE
891	8302911422953184686.wav	Enstaka specialistturer åker inåt landet via luften för bergsklättring eller för att nå polen där det finns en stor bas.	enstaka specialistturer åker inåt landet via luften för bergsklättring eller för att nå polen där det finns en stor bas	e n s t a k a | s p e c i a l i s t t u r e r | å k e r | i n å t | l a n d e t | v i a | l u f t e n | f ö r | b e r g s k l ä t t r i n g | e l l e r | f ö r | a t t | n å | p o l e n | d ä r | d e t | f i n n s | e n | s t o r | b a s |	207360	MALE
277	3958090223251767937.wav	Stearns undersöker om skatter används för att bekosta aborter genom Planned Parenthood i sin roll som ordförande för Oversight and Investigations Subcommittee, som är organiserad under the House Energy and Commerce Committee.	stearns undersöker om skatter används för att bekosta aborter genom planned parenthood i sin roll som ordförande för oversight and investigations subcommittee som är organiserad under the house energy and commerce committee	s t e a r n s | u n d e r s ö k e r | o m | s k a t t e r | a n v ä n d s | f ö r | a t t | b e k o s t a | a b o r t e r | g e n o m | p l a n n e d | p a r e n t h o o d | i | s i n | r o l l | s o m | o r d f ö r a n d e | f ö r | o v e r s i g h t | a n d | i n v e s t i g a t i o n s | s u b c o m m i t t e e | s o m | ä r | o r g a n i s e r a d | u n d e r | t h e | h o u s e | e n e r g y | a n d | c o m m e r c e | c o m m i t t e e |	383040	MALE
1149	14575215607237575159.wav	Efter att den hade antagits av kongressen den 4 juli skickades ett handskrivet utkast, undertecknat av kongressens talman John Hancock och sekreteraren Charles Thomson, till John Dunlaps tryckeri några kvarter bort.	efter att den hade antagits av kongressen den 4 juli skickades ett handskrivet utkast undertecknat av kongressens talman john hancock och sekreteraren charles thomson till john dunlaps tryckeri några kvarter bort	e f t e r | a t t | d e n | h a d e | a n t a g i t s | a v | k o n g r e s s e n | d e n | 4 | j u l i | s k i c k a d e s | e t t | h a n d s k r i v e t | u t k a s t | u n d e r t e c k n a t | a v | k o n g r e s s e n s | t a l m a n | j o h n | h a n c o c k | o c h | s e k r e t e r a r e n | c h a r l e s | t h o m s o n | t i l l | j o h n | d u n l a p s | t r y c k e r i | n å g r a | k v a r t e r | b o r t |	393600	MALE
1038	6744664936257524470.wav	Stigbyglar är stöd för ryttarens fötter som hänger ner på båda sidor om sadeln.	stigbyglar är stöd för ryttarens fötter som hänger ner på båda sidor om sadeln	s t i g b y g l a r | ä r | s t ö d | f ö r | r y t t a r e n s | f ö t t e r | s o m | h ä n g e r | n e r | p å | b å d a | s i d o r | o m | s a d e l n |	93760	FEMALE
1292	2076508842700188174.wav	Varje morgon lämnar människor små landsortsstäder i bilar för att åka till sina arbeten och passeras av andra vilkas destination för arbetet är platsen de precis lämnat.	varje morgon lämnar människor små landsortsstäder i bilar för att åka till sina arbeten och passeras av andra vilkas destination för arbetet är platsen de precis lämnat	v a r j e | m o r g o n | l ä m n a r | m ä n n i s k o r | s m å | l a n d s o r t s s t ä d e r | i | b i l a r | f ö r | a t t | å k a | t i l l | s i n a | a r b e t e n | o c h | p a s s e r a s | a v | a n d r a | v i l k a s | d e s t i n a t i o n | f ö r | a r b e t e t | ä r | p l a t s e n | d e | p r e c i s | l ä m n a t |	211200	FEMALE
1081	7922428925401165158.wav	Längre söderut ligger Niagarafallen och i den norra delen finns Muskokas vackra, orörda natur.	längre söderut ligger niagarafallen och i den norra delen finns muskokas vackra orörda natur	l ä n g r e | s ö d e r u t | l i g g e r | n i a g a r a f a l l e n | o c h | i | d e n | n o r r a | d e l e n | f i n n s | m u s k o k a s | v a c k r a | o r ö r d a | n a t u r |	145920	FEMALE
1509	10821419441178710730.wav	Andra påstås ha uppfostrats av djur; en del sägs ha levt i vildmarken alldeles på egen hand.	andra påstås ha uppfostrats av djur en del sägs ha levt i vildmarken alldeles på egen hand	a n d r a | p å s t å s | h a | u p p f o s t r a t s | a v | d j u r | e n | d e l | s ä g s | h a | l e v t | i | v i l d m a r k e n | a l l d e l e s | p å | e g e n | h a n d |	138240	FEMALE
630	16293130093240813657.wav	Människor är överlägsna andra arter i fråga om att läsa andras tankar.	människor är överlägsna andra arter i fråga om att läsa andras tankar	m ä n n i s k o r | ä r | ö v e r l ä g s n a | a n d r a | a r t e r | i | f r å g a | o m | a t t | l ä s a | a n d r a s | t a n k a r |	65280	MALE
