1783	12868444199241483749.wav	Regionala och årstidsbundna allvarliga väderfenomen inkluderar häftiga snöstormar, yrväder, isstormar och sandstormar.	regionala och årstidsbundna allvarliga väderfenomen inkluderar häftiga snöstormar yrväder isstormar och sandstormar	r e g i o n a l a | o c h | å r s t i d s b u n d n a | a l l v a r l i g a | v ä d e r f e n o m e n | i n k l u d e r a r | h ä f t i g a | s n ö s t o r m a r | y r v ä d e r | i s s t o r m a r | o c h | s a n d s t o r m a r |	160320	MALE
1783	9773968915360639151.wav	Regionala och årstidsbundna allvarliga väderfenomen inkluderar häftiga snöstormar, yrväder, isstormar och sandstormar.	regionala och årstidsbundna allvarliga väderfenomen inkluderar häftiga snöstormar yrväder isstormar och sandstormar	r e g i o n a l a | o c h | å r s t i d s b u n d n a | a l l v a r l i g a | v ä d e r f e n o m e n | i n k l u d e r a r | h ä f t i g a | s n ö s t o r m a r | y r v ä d e r | i s s t o r m a r | o c h | s a n d s t o r m a r |	198720	FEMALE
1813	16422365453986861191.wav	Barcelonas officiella språk är katalanska och spanska. Ungefär hälften föredrar att tala katalanska, en överväldigande majoritet förstår det, och så gott som alla kan spanska.	barcelonas officiella språk är katalanska och spanska ungefär hälften föredrar att tala katalanska en överväldigande majoritet förstår det och så gott som alla kan spanska	b a r c e l o n a s | o f f i c i e l l a | s p r å k | ä r | k a t a l a n s k a | o c h | s p a n s k a | u n g e f ä r | h ä l f t e n | f ö r e d r a r | a t t | t a l a | k a t a l a n s k a | e n | ö v e r v ä l d i g a n d e | m a j o r i t e t | f ö r s t å r | d e t | o c h | s å | g o t t | s o m | a l l a | k a n | s p a n s k a |	263040	FEMALE
1813	7721612309606918320.wav	Barcelonas officiella språk är katalanska och spanska. Ungefär hälften föredrar att tala katalanska, en överväldigande majoritet förstår det, och så gott som alla kan spanska.	barcelonas officiella språk är katalanska och spanska ungefär hälften föredrar att tala katalanska en överväldigande majoritet förstår det och så gott som alla kan spanska	b a r c e l o n a s | o f f i c i e l l a | s p r å k | ä r | k a t a l a n s k a | o c h | s p a n s k a | u n g e f ä r | h ä l f t e n | f ö r e d r a r | a t t | t a l a | k a t a l a n s k a | e n | ö v e r v ä l d i g a n d e | m a j o r i t e t | f ö r s t å r | d e t | o c h | s å | g o t t | s o m | a l l a | k a n | s p a n s k a |	184320	MALE
1813	1089775068840610812.wav	Barcelonas officiella språk är katalanska och spanska. Ungefär hälften föredrar att tala katalanska, en överväldigande majoritet förstår det, och så gott som alla kan spanska.	barcelonas officiella språk är katalanska och spanska ungefär hälften föredrar att tala katalanska en överväldigande majoritet förstår det och så gott som alla kan spanska	b a r c e l o n a s | o f f i c i e l l a | s p r å k | ä r | k a t a l a n s k a | o c h | s p a n s k a | u n g e f ä r | h ä l f t e n | f ö r e d r a r | a t t | t a l a | k a t a l a n s k a | e n | ö v e r v ä l d i g a n d e | m a j o r i t e t | f ö r s t å r | d e t | o c h | s å | g o t t | s o m | a l l a | k a n | s p a n s k a |	306240	FEMALE
1661	485880107959944598.wav	Han sa att nedskärningarna skulle baseras på Kinas ekonomiska styrka, och gav inte några siffror för dem.	han sa att nedskärningarna skulle baseras på kinas ekonomiska styrka och gav inte några siffror för dem	h a n | s a | a t t | n e d s k ä r n i n g a r n a | s k u l l e | b a s e r a s | p å | k i n a s | e k o n o m i s k a | s t y r k a | o c h | g a v | i n t e | n å g r a | s i f f r o r | f ö r | d e m |	168000	FEMALE
1661	10882455023026937910.wav	Han sa att nedskärningarna skulle baseras på Kinas ekonomiska styrka, och gav inte några siffror för dem.	han sa att nedskärningarna skulle baseras på kinas ekonomiska styrka och gav inte några siffror för dem	h a n | s a | a t t | n e d s k ä r n i n g a r n a | s k u l l e | b a s e r a s | p å | k i n a s | e k o n o m i s k a | s t y r k a | o c h | g a v | i n t e | n å g r a | s i f f r o r | f ö r | d e m |	130560	MALE
1661	1010284889812064135.wav	Han sa att nedskärningarna skulle baseras på Kinas ekonomiska styrka, och gav inte några siffror för dem.	han sa att nedskärningarna skulle baseras på kinas ekonomiska styrka och gav inte några siffror för dem	h a n | s a | a t t | n e d s k ä r n i n g a r n a | s k u l l e | b a s e r a s | p å | k i n a s | e k o n o m i s k a | s t y r k a | o c h | g a v | i n t e | n å g r a | s i f f r o r | f ö r | d e m |	149760	MALE
1768	8326957417450904018.wav	De flesta byggnaderna vid komplexets utkant har byggts om för att ge turister en bättre idé om hur de såg ut i original.	de flesta byggnaderna vid komplexets utkant har byggts om för att ge turister en bättre idé om hur de såg ut i original	d e | f l e s t a | b y g g n a d e r n a | v i d | k o m p l e x e t s | u t k a n t | h a r | b y g g t s | o m | f ö r | a t t | g e | t u r i s t e r | e n | b ä t t r e | i d é | o m | h u r | d e | s å g | u t | i | o r i g i n a l |	110400	MALE
1768	10498890111978704455.wav	De flesta byggnaderna vid komplexets utkant har byggts om för att ge turister en bättre idé om hur de såg ut i original.	de flesta byggnaderna vid komplexets utkant har byggts om för att ge turister en bättre idé om hur de såg ut i original	d e | f l e s t a | b y g g n a d e r n a | v i d | k o m p l e x e t s | u t k a n t | h a r | b y g g t s | o m | f ö r | a t t | g e | t u r i s t e r | e n | b ä t t r e | i d é | o m | h u r | d e | s å g | u t | i | o r i g i n a l |	142080	MALE
1864	10613949811413235144.wav	Fru Kirchner tillkännagav sin intention att kandidera till president på den argentinska teatern, samma plats där hon startade sin kampanj till senaten år 2005 som medlem i provinsdelegationen från Buenos Aires.	fru kirchner tillkännagav sin intention att kandidera till president på den argentinska teatern samma plats där hon startade sin kampanj till senaten år 2005 som medlem i provinsdelegationen från buenos aires	f r u | k i r c h n e r | t i l l k ä n n a g a v | s i n | i n t e n t i o n | a t t | k a n d i d e r a | t i l l | p r e s i d e n t | p å | d e n | a r g e n t i n s k a | t e a t e r n | s a m m a | p l a t s | d ä r | h o n | s t a r t a d e | s i n | k a m p a n j | t i l l | s e n a t e n | å r | 2 0 0 5 | s o m | m e d l e m | i | p r o v i n s d e l e g a t i o n e n | f r å n | b u e n o s | a i r e s |	280320	MALE
1864	11885254898023012977.wav	Fru Kirchner tillkännagav sin intention att kandidera till president på den argentinska teatern, samma plats där hon startade sin kampanj till senaten år 2005 som medlem i provinsdelegationen från Buenos Aires.	fru kirchner tillkännagav sin intention att kandidera till president på den argentinska teatern samma plats där hon startade sin kampanj till senaten år 2005 som medlem i provinsdelegationen från buenos aires	f r u | k i r c h n e r | t i l l k ä n n a g a v | s i n | i n t e n t i o n | a t t | k a n d i d e r a | t i l l | p r e s i d e n t | p å | d e n | a r g e n t i n s k a | t e a t e r n | s a m m a | p l a t s | d ä r | h o n | s t a r t a d e | s i n | k a m p a n j | t i l l | s e n a t e n | å r | 2 0 0 5 | s o m | m e d l e m | i | p r o v i n s d e l e g a t i o n e n | f r å n | b u e n o s | a i r e s |	293760	MALE
1889	13409990701296862188.wav	Det har gett oss tåget, bilen och många andra transportmedel.	det har gett oss tåget bilen och många andra transportmedel	d e t | h a r | g e t t | o s s | t å g e t | b i l e n | o c h | m å n g a | a n d r a | t r a n s p o r t m e d e l |	90240	FEMALE
1889	13042385568716048661.wav	Det har gett oss tåget, bilen och många andra transportmedel.	det har gett oss tåget bilen och många andra transportmedel	d e t | h a r | g e t t | o s s | t å g e t | b i l e n | o c h | m å n g a | a n d r a | t r a n s p o r t m e d e l |	134400	MALE
1861	3965040749981615488.wav	Detta gör att artisterna röker jointar med cannabis på scenen och även själva teatern uppmuntrar publiken att delta.	detta gör att artisterna röker jointar med cannabis på scenen och även själva teatern uppmuntrar publiken att delta	d e t t a | g ö r | a t t | a r t i s t e r n a | r ö k e r | j o i n t a r | m e d | c a n n a b i s | p å | s c e n e n | o c h | ä v e n | s j ä l v a | t e a t e r n | u p p m u n t r a r | p u b l i k e n | a t t | d e l t a |	165120	MALE
1861	4231301494866301772.wav	Detta gör att artisterna röker jointar med cannabis på scenen och även själva teatern uppmuntrar publiken att delta.	detta gör att artisterna röker jointar med cannabis på scenen och även själva teatern uppmuntrar publiken att delta	d e t t a | g ö r | a t t | a r t i s t e r n a | r ö k e r | j o i n t a r | m e d | c a n n a b i s | p å | s c e n e n | o c h | ä v e n | s j ä l v a | t e a t e r n | u p p m u n t r a r | p u b l i k e n | a t t | d e l t a |	166080	MALE
1861	8676354718963768622.wav	Detta gör att artisterna röker jointar med cannabis på scenen och även själva teatern uppmuntrar publiken att delta.	detta gör att artisterna röker jointar med cannabis på scenen och även själva teatern uppmuntrar publiken att delta	d e t t a | g ö r | a t t | a r t i s t e r n a | r ö k e r | j o i n t a r | m e d | c a n n a b i s | p å | s c e n e n | o c h | ä v e n | s j ä l v a | t e a t e r n | u p p m u n t r a r | p u b l i k e n | a t t | d e l t a |	172800	MALE
1904	11704828999747495172.wav	På grund av de långsamma kommunikationsvägarna, kunde stilarna i väst emellertid släpa efter med 25 till 30 år.	på grund av de långsamma kommunikationsvägarna kunde stilarna i väst emellertid släpa efter med 25 till 30 år	p å | g r u n d | a v | d e | l å n g s a m m a | k o m m u n i k a t i o n s v ä g a r n a | k u n d e | s t i l a r n a | i | v ä s t | e m e l l e r t i d | s l ä p a | e f t e r | m e d | 2 5 | t i l l | 3 0 | å r |	101760	MALE
1904	18260485418926187203.wav	På grund av de långsamma kommunikationsvägarna, kunde stilarna i väst emellertid släpa efter med 25 till 30 år.	på grund av de långsamma kommunikationsvägarna kunde stilarna i väst emellertid släpa efter med 25 till 30 år	p å | g r u n d | a v | d e | l å n g s a m m a | k o m m u n i k a t i o n s v ä g a r n a | k u n d e | s t i l a r n a | i | v ä s t | e m e l l e r t i d | s l ä p a | e f t e r | m e d | 2 5 | t i l l | 3 0 | å r |	169920	FEMALE
1904	17412627295432436008.wav	På grund av de långsamma kommunikationsvägarna, kunde stilarna i väst emellertid släpa efter med 25 till 30 år.	på grund av de långsamma kommunikationsvägarna kunde stilarna i väst emellertid släpa efter med 25 till 30 år	p å | g r u n d | a v | d e | l å n g s a m m a | k o m m u n i k a t i o n s v ä g a r n a | k u n d e | s t i l a r n a | i | v ä s t | e m e l l e r t i d | s l ä p a | e f t e r | m e d | 2 5 | t i l l | 3 0 | å r |	186240	FEMALE
1890	2388284565438123730.wav	De flesta moderna forskningsteleskop är enorma anläggningar på avlägset belägna platser med gynnsamma atmosfäriska förhållanden.	de flesta moderna forskningsteleskop är enorma anläggningar på avlägset belägna platser med gynnsamma atmosfäriska förhållanden	d e | f l e s t a | m o d e r n a | f o r s k n i n g s t e l e s k o p | ä r | e n o r m a | a n l ä g g n i n g a r | p å | a v l ä g s e t | b e l ä g n a | p l a t s e r | m e d | g y n n s a m m a | a t m o s f ä r i s k a | f ö r h å l l a n d e n |	200640	FEMALE
1831	8973279689410717934.wav	Plitvicesjöarnas nationalpark är bevuxen med tät skog, huvudsaklingen med bok, gran och ädelgran, och har en blandning av alp- och medelhavsvegetation.	plitvicesjöarnas nationalpark är bevuxen med tät skog huvudsaklingen med bok gran och ädelgran och har en blandning av alp- och medelhavsvegetation	p l i t v i c e s j ö a r n a s | n a t i o n a l p a r k | ä r | b e v u x e n | m e d | t ä t | s k o g | h u v u d s a k l i n g e n | m e d | b o k | g r a n | o c h | ä d e l g r a n | o c h | h a r | e n | b l a n d n i n g | a v | a l p - | o c h | m e d e l h a v s v e g e t a t i o n |	201600	MALE
1831	5091871438007134223.wav	Plitvicesjöarnas nationalpark är bevuxen med tät skog, huvudsaklingen med bok, gran och ädelgran, och har en blandning av alp- och medelhavsvegetation.	plitvicesjöarnas nationalpark är bevuxen med tät skog huvudsaklingen med bok gran och ädelgran och har en blandning av alp- och medelhavsvegetation	p l i t v i c e s j ö a r n a s | n a t i o n a l p a r k | ä r | b e v u x e n | m e d | t ä t | s k o g | h u v u d s a k l i n g e n | m e d | b o k | g r a n | o c h | ä d e l g r a n | o c h | h a r | e n | b l a n d n i n g | a v | a l p - | o c h | m e d e l h a v s v e g e t a t i o n |	218880	MALE
1831	1121530492768283454.wav	Plitvicesjöarnas nationalpark är bevuxen med tät skog, huvudsaklingen med bok, gran och ädelgran, och har en blandning av alp- och medelhavsvegetation.	plitvicesjöarnas nationalpark är bevuxen med tät skog huvudsaklingen med bok gran och ädelgran och har en blandning av alp- och medelhavsvegetation	p l i t v i c e s j ö a r n a s | n a t i o n a l p a r k | ä r | b e v u x e n | m e d | t ä t | s k o g | h u v u d s a k l i n g e n | m e d | b o k | g r a n | o c h | ä d e l g r a n | o c h | h a r | e n | b l a n d n i n g | a v | a l p - | o c h | m e d e l h a v s v e g e t a t i o n |	224640	MALE
1759	3659593251021540575.wav	Dr. Malar Balasubramanian, 29, hittades i Blue Ash, Ohio, en förort ungefär 15 engelska mil norr om Cincinnati, liggandes på marken bredvid en väg i en t-shirt och underkläder i vad som ska ha varit ett tungt medicinerat tillstånd.	dr malar balasubramanian 29 hittades i blue ash ohio en förort ungefär 15 engelska mil norr om cincinnati liggandes på marken bredvid en väg i en t-shirt och underkläder i vad som ska ha varit ett tungt medicinerat tillstånd	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | h i t t a d e s | i | b l u e | a s h | o h i o | e n | f ö r o r t | u n g e f ä r | 1 5 | e n g e l s k a | m i l | n o r r | o m | c i n c i n n a t i | l i g g a n d e s | p å | m a r k e n | b r e d v i d | e n | v ä g | i | e n | t - s h i r t | o c h | u n d e r k l ä d e r | i | v a d | s o m | s k a | h a | v a r i t | e t t | t u n g t | m e d i c i n e r a t | t i l l s t å n d |	363840	FEMALE
1718	11560101921428380010.wav	Det finns ingen universell definition av vilka tillverkade föremål som är antikviteter. Vissa skattebyråer definierar varor äldre än 100 år som antikviteter.	det finns ingen universell definition av vilka tillverkade föremål som är antikviteter vissa skattebyråer definierar varor äldre än 100 år som antikviteter	d e t | f i n n s | i n g e n | u n i v e r s e l l | d e f i n i t i o n | a v | v i l k a | t i l l v e r k a d e | f ö r e m å l | s o m | ä r | a n t i k v i t e t e r | v i s s a | s k a t t e b y r å e r | d e f i n i e r a r | v a r o r | ä l d r e | ä n | 1 0 0 | å r | s o m | a n t i k v i t e t e r |	176640	MALE
1845	17665589096101147450.wav	De reste tillbaka till Paris i en vagn omgivna av en folkmassa som skrek och ropade ut hot mot kungen och drottningen.	de reste tillbaka till paris i en vagn omgivna av en folkmassa som skrek och ropade ut hot mot kungen och drottningen	d e | r e s t e | t i l l b a k a | t i l l | p a r i s | i | e n | v a g n | o m g i v n a | a v | e n | f o l k m a s s a | s o m | s k r e k | o c h | r o p a d e | u t | h o t | m o t | k u n g e n | o c h | d r o t t n i n g e n |	156480	MALE
1845	4493664927292992382.wav	De reste tillbaka till Paris i en vagn omgivna av en folkmassa som skrek och ropade ut hot mot kungen och drottningen.	de reste tillbaka till paris i en vagn omgivna av en folkmassa som skrek och ropade ut hot mot kungen och drottningen	d e | r e s t e | t i l l b a k a | t i l l | p a r i s | i | e n | v a g n | o m g i v n a | a v | e n | f o l k m a s s a | s o m | s k r e k | o c h | r o p a d e | u t | h o t | m o t | k u n g e n | o c h | d r o t t n i n g e n |	198720	MALE
1845	13462851748301954308.wav	De reste tillbaka till Paris i en vagn omgivna av en folkmassa som skrek och ropade ut hot mot kungen och drottningen.	de reste tillbaka till paris i en vagn omgivna av en folkmassa som skrek och ropade ut hot mot kungen och drottningen	d e | r e s t e | t i l l b a k a | t i l l | p a r i s | i | e n | v a g n | o m g i v n a | a v | e n | f o l k m a s s a | s o m | s k r e k | o c h | r o p a d e | u t | h o t | m o t | k u n g e n | o c h | d r o t t n i n g e n |	124800	MALE
1936	8426200735448956346.wav	"Perry uttalade att han skulle ""återvända till Texas för att bedöma resultaten av kvällens nomineringsmöte, avgöra om det finns en väg framåt för mig själv i detta lopp"", men sade senare att han skulle stanna kvar i kampanjen och ställa upp primärvalet i South Carolina den 21 januari."	"perry uttalade att han skulle "återvända till texas för att bedöma resultaten av kvällens nomineringsmöte avgöra om det finns en väg framåt för mig själv i detta lopp" men sade senare att han skulle stanna kvar i kampanjen och ställa upp primärvalet i south carolina den 21 januari.	" p e r r y | u t t a l a d e | a t t | h a n | s k u l l e | " å t e r v ä n d a | t i l l | t e x a s | f ö r | a t t | b e d ö m a | r e s u l t a t e n | a v | k v ä l l e n s | n o m i n e r i n g s m ö t e | a v g ö r a | o m | d e t | f i n n s | e n | v ä g | f r a m å t | f ö r | m i g | s j ä l v | i | d e t t a | l o p p " | m e n | s a d e | s e n a r e | a t t | h a n | s k u l l e | s t a n n a | k v a r | i | k a m p a n j e n | o c h | s t ä l l a | u p p | p r i m ä r v a l e t | i | s o u t h | c a r o l i n a | d e n | 2 1 | j a n u a r i . |	333120	MALE
1936	9250184073006772874.wav	"Perry uttalade att han skulle ""återvända till Texas för att bedöma resultaten av kvällens nomineringsmöte, avgöra om det finns en väg framåt för mig själv i detta lopp"", men sade senare att han skulle stanna kvar i kampanjen och ställa upp primärvalet i South Carolina den 21 januari."	"perry uttalade att han skulle "återvända till texas för att bedöma resultaten av kvällens nomineringsmöte avgöra om det finns en väg framåt för mig själv i detta lopp" men sade senare att han skulle stanna kvar i kampanjen och ställa upp primärvalet i south carolina den 21 januari.	" p e r r y | u t t a l a d e | a t t | h a n | s k u l l e | " å t e r v ä n d a | t i l l | t e x a s | f ö r | a t t | b e d ö m a | r e s u l t a t e n | a v | k v ä l l e n s | n o m i n e r i n g s m ö t e | a v g ö r a | o m | d e t | f i n n s | e n | v ä g | f r a m å t | f ö r | m i g | s j ä l v | i | d e t t a | l o p p " | m e n | s a d e | s e n a r e | a t t | h a n | s k u l l e | s t a n n a | k v a r | i | k a m p a n j e n | o c h | s t ä l l a | u p p | p r i m ä r v a l e t | i | s o u t h | c a r o l i n a | d e n | 2 1 | j a n u a r i . |	346560	MALE
1908	6062527723141789243.wav	Detta är en viktig metod att skilja mellan vissa verb och objekt.	detta är en viktig metod att skilja mellan vissa verb och objekt	d e t t a | ä r | e n | v i k t i g | m e t o d | a t t | s k i l j a | m e l l a n | v i s s a | v e r b | o c h | o b j e k t |	64320	MALE
1908	5300095714081985785.wav	Detta är en viktig metod att skilja mellan vissa verb och objekt.	detta är en viktig metod att skilja mellan vissa verb och objekt	d e t t a | ä r | e n | v i k t i g | m e t o d | a t t | s k i l j a | m e l l a n | v i s s a | v e r b | o c h | o b j e k t |	119040	MALE
1908	16709993301854879836.wav	Detta är en viktig metod att skilja mellan vissa verb och objekt.	detta är en viktig metod att skilja mellan vissa verb och objekt	d e t t a | ä r | e n | v i k t i g | m e t o d | a t t | s k i l j a | m e l l a n | v i s s a | v e r b | o c h | o b j e k t |	112320	MALE
1850	379327005369429835.wav	Detta gör att den är bakåtkompatibel med 802.11a, 802.11b och 802.11g, förutsatt att basstationen har två radioapparater.	detta gör att den är bakåtkompatibel med 802.11a 802.11b och 802.11g förutsatt att basstationen har två radioapparater	d e t t a | g ö r | a t t | d e n | ä r | b a k å t k o m p a t i b e l | m e d | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | o c h | 8 0 2 . 1 1 g | f ö r u t s a t t | a t t | b a s s t a t i o n e n | h a r | t v å | r a d i o a p p a r a t e r |	226560	MALE
1850	12017304840002522652.wav	Detta gör att den är bakåtkompatibel med 802.11a, 802.11b och 802.11g, förutsatt att basstationen har två radioapparater.	detta gör att den är bakåtkompatibel med 802.11a 802.11b och 802.11g förutsatt att basstationen har två radioapparater	d e t t a | g ö r | a t t | d e n | ä r | b a k å t k o m p a t i b e l | m e d | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | o c h | 8 0 2 . 1 1 g | f ö r u t s a t t | a t t | b a s s t a t i o n e n | h a r | t v å | r a d i o a p p a r a t e r |	328320	MALE
1933	7209223548051504487.wav	Slutligen finns det många små kattdjur (inklusive lösa husdjurskatter) som äter en mycket större mängd små byten som insekter, gnagare, ödlor och fåglar.	slutligen finns det många små kattdjur inklusive lösa husdjurskatter som äter en mycket större mängd små byten som insekter gnagare ödlor och fåglar	s l u t l i g e n | f i n n s | d e t | m å n g a | s m å | k a t t d j u r | i n k l u s i v e | l ö s a | h u s d j u r s k a t t e r | s o m | ä t e r | e n | m y c k e t | s t ö r r e | m ä n g d | s m å | b y t e n | s o m | i n s e k t e r | g n a g a r e | ö d l o r | o c h | f å g l a r |	178560	MALE
1933	6374467033052827989.wav	Slutligen finns det många små kattdjur (inklusive lösa husdjurskatter) som äter en mycket större mängd små byten som insekter, gnagare, ödlor och fåglar.	slutligen finns det många små kattdjur inklusive lösa husdjurskatter som äter en mycket större mängd små byten som insekter gnagare ödlor och fåglar	s l u t l i g e n | f i n n s | d e t | m å n g a | s m å | k a t t d j u r | i n k l u s i v e | l ö s a | h u s d j u r s k a t t e r | s o m | ä t e r | e n | m y c k e t | s t ö r r e | m ä n g d | s m å | b y t e n | s o m | i n s e k t e r | g n a g a r e | ö d l o r | o c h | f å g l a r |	229440	MALE
1933	13344606640136746684.wav	Slutligen finns det många små kattdjur (inklusive lösa husdjurskatter) som äter en mycket större mängd små byten som insekter, gnagare, ödlor och fåglar.	slutligen finns det många små kattdjur inklusive lösa husdjurskatter som äter en mycket större mängd små byten som insekter gnagare ödlor och fåglar	s l u t l i g e n | f i n n s | d e t | m å n g a | s m å | k a t t d j u r | i n k l u s i v e | l ö s a | h u s d j u r s k a t t e r | s o m | ä t e r | e n | m y c k e t | s t ö r r e | m ä n g d | s m å | b y t e n | s o m | i n s e k t e r | g n a g a r e | ö d l o r | o c h | f å g l a r |	134400	MALE
1927	14764494682517458260.wav	Angel (2006) beskriver kontinuum-ansatsen som en metod som används för att stödja organisationer i att uppnå en högre prestationsnivå.	angel 2006 beskriver kontinuum-ansatsen som en metod som används för att stödja organisationer i att uppnå en högre prestationsnivå	a n g e l | 2 0 0 6 | b e s k r i v e r | k o n t i n u u m - a n s a t s e n | s o m | e n | m e t o d | s o m | a n v ä n d s | f ö r | a t t | s t ö d j a | o r g a n i s a t i o n e r | i | a t t | u p p n å | e n | h ö g r e | p r e s t a t i o n s n i v å |	155520	MALE
1927	12893849414328676803.wav	Angel (2006) beskriver kontinuum-ansatsen som en metod som används för att stödja organisationer i att uppnå en högre prestationsnivå.	angel 2006 beskriver kontinuum-ansatsen som en metod som används för att stödja organisationer i att uppnå en högre prestationsnivå	a n g e l | 2 0 0 6 | b e s k r i v e r | k o n t i n u u m - a n s a t s e n | s o m | e n | m e t o d | s o m | a n v ä n d s | f ö r | a t t | s t ö d j a | o r g a n i s a t i o n e r | i | a t t | u p p n å | e n | h ö g r e | p r e s t a t i o n s n i v å |	192960	MALE
1710	6738569979826191760.wav	"METI tillkännagav i förra veckan att Apple hade informerat om 34 ytterligare incidenter med överhettning, vilka företaget kallade ""lindriga."""	"meti tillkännagav i förra veckan att apple hade informerat om 34 ytterligare incidenter med överhettning vilka företaget kallade "lindriga.""	" m e t i | t i l l k ä n n a g a v | i | f ö r r a | v e c k a n | a t t | a p p l e | h a d e | i n f o r m e r a t | o m | 3 4 | y t t e r l i g a r e | i n c i d e n t e r | m e d | ö v e r h e t t n i n g | v i l k a | f ö r e t a g e t | k a l l a d e | " l i n d r i g a . " " |	223680	MALE
1710	7664828570106528775.wav	"METI tillkännagav i förra veckan att Apple hade informerat om 34 ytterligare incidenter med överhettning, vilka företaget kallade ""lindriga."""	"meti tillkännagav i förra veckan att apple hade informerat om 34 ytterligare incidenter med överhettning vilka företaget kallade "lindriga.""	" m e t i | t i l l k ä n n a g a v | i | f ö r r a | v e c k a n | a t t | a p p l e | h a d e | i n f o r m e r a t | o m | 3 4 | y t t e r l i g a r e | i n c i d e n t e r | m e d | ö v e r h e t t n i n g | v i l k a | f ö r e t a g e t | k a l l a d e | " l i n d r i g a . " " |	165120	MALE
1938	5290915815237963286.wav	Sjukhuset har följt protokollet för infektionskontroll, inklusive att separera patienten från andra för att förhindra möjlig infektion av andra.	sjukhuset har följt protokollet för infektionskontroll inklusive att separera patienten från andra för att förhindra möjlig infektion av andra	s j u k h u s e t | h a r | f ö l j t | p r o t o k o l l e t | f ö r | i n f e k t i o n s k o n t r o l l | i n k l u s i v e | a t t | s e p a r e r a | p a t i e n t e n | f r å n | a n d r a | f ö r | a t t | f ö r h i n d r a | m ö j l i g | i n f e k t i o n | a v | a n d r a |	148800	MALE
1938	5876856785711728816.wav	Sjukhuset har följt protokollet för infektionskontroll, inklusive att separera patienten från andra för att förhindra möjlig infektion av andra.	sjukhuset har följt protokollet för infektionskontroll inklusive att separera patienten från andra för att förhindra möjlig infektion av andra	s j u k h u s e t | h a r | f ö l j t | p r o t o k o l l e t | f ö r | i n f e k t i o n s k o n t r o l l | i n k l u s i v e | a t t | s e p a r e r a | p a t i e n t e n | f r å n | a n d r a | f ö r | a t t | f ö r h i n d r a | m ö j l i g | i n f e k t i o n | a v | a n d r a |	145920	MALE
1972	16704282661762060857.wav	Många tänker inte på dem som dinosaurier, eftersom de har fjädrar och kan flyga.	många tänker inte på dem som dinosaurier eftersom de har fjädrar och kan flyga	m å n g a | t ä n k e r | i n t e | p å | d e m | s o m | d i n o s a u r i e r | e f t e r s o m | d e | h a r | f j ä d r a r | o c h | k a n | f l y g a |	72000	MALE
1972	9753978427172185492.wav	Många tänker inte på dem som dinosaurier, eftersom de har fjädrar och kan flyga.	många tänker inte på dem som dinosaurier eftersom de har fjädrar och kan flyga	m å n g a | t ä n k e r | i n t e | p å | d e m | s o m | d i n o s a u r i e r | e f t e r s o m | d e | h a r | f j ä d r a r | o c h | k a n | f l y g a |	72960	MALE
1972	14713359909588228520.wav	Många tänker inte på dem som dinosaurier, eftersom de har fjädrar och kan flyga.	många tänker inte på dem som dinosaurier eftersom de har fjädrar och kan flyga	m å n g a | t ä n k e r | i n t e | p å | d e m | s o m | d i n o s a u r i e r | e f t e r s o m | d e | h a r | f j ä d r a r | o c h | k a n | f l y g a |	122880	MALE
1819	15910314493064280927.wav	Det gamla Kina hade ett unikt sätt att särskilja olika tidsperioder; varje stadie i Kinas historia, eller varje familj som satt vid makten, var en distinkt dynasti.	det gamla kina hade ett unikt sätt att särskilja olika tidsperioder varje stadie i kinas historia eller varje familj som satt vid makten var en distinkt dynasti	d e t | g a m l a | k i n a | h a d e | e t t | u n i k t | s ä t t | a t t | s ä r s k i l j a | o l i k a | t i d s p e r i o d e r | v a r j e | s t a d i e | i | k i n a s | h i s t o r i a | e l l e r | v a r j e | f a m i l j | s o m | s a t t | v i d | m a k t e n | v a r | e n | d i s t i n k t | d y n a s t i |	227520	MALE
1805	8725121398891464942.wav	Scotturb buss 403 kör reguljärt till Sintra, med uppehåll vid Cabo da Roca.	scotturb buss 403 kör reguljärt till sintra med uppehåll vid cabo da roca	s c o t t u r b | b u s s | 4 0 3 | k ö r | r e g u l j ä r t | t i l l | s i n t r a | m e d | u p p e h å l l | v i d | c a b o | d a | r o c a |	177600	MALE
1823	1077290242578873669.wav	Trafikflöde är studiet av hur individuella förare och fordon rör sig mellan två punkter och hur de interagerar med  varandra.	trafikflöde är studiet av hur individuella förare och fordon rör sig mellan två punkter och hur de interagerar med varandra	t r a f i k f l ö d e | ä r | s t u d i e t | a v | h u r | i n d i v i d u e l l a | f ö r a r e | o c h | f o r d o n | r ö r | s i g | m e l l a n | t v å | p u n k t e r | o c h | h u r | d e | i n t e r a g e r a r | m e d | v a r a n d r a |	132480	MALE
1823	8175205864193576681.wav	Trafikflöde är studiet av hur individuella förare och fordon rör sig mellan två punkter och hur de interagerar med  varandra.	trafikflöde är studiet av hur individuella förare och fordon rör sig mellan två punkter och hur de interagerar med varandra	t r a f i k f l ö d e | ä r | s t u d i e t | a v | h u r | i n d i v i d u e l l a | f ö r a r e | o c h | f o r d o n | r ö r | s i g | m e l l a n | t v å | p u n k t e r | o c h | h u r | d e | i n t e r a g e r a r | m e d | v a r a n d r a |	196800	FEMALE
