1585	10088757534242825843.wav	Tijekom vremena, kako se nova populacija počinje prilagođavati novom okruženju, sve manje nalikuje drugoj populaciji.	tijekom vremena kako se nova populacija počinje prilagođavati novom okruženju sve manje nalikuje drugoj populaciji	t i j e k o m | v r e m e n a | k a k o | s e | n o v a | p o p u l a c i j a | p o č i n j e | p r i l a g o đ a v a t i | n o v o m | o k r u ž e n j u | s v e | m a n j e | n a l i k u j e | d r u g o j | p o p u l a c i j i |	126720	FEMALE
1566	1723294710996732390.wav	A gotovo osamdeset posto naše robe oporezuje se prema tarifama iz zemalja Srednje Amerike. mi odnosimo prema vama.	a gotovo osamdeset posto naše robe oporezuje se prema tarifama iz zemalja srednje amerike mi odnosimo prema vama	a | g o t o v o | o s a m d e s e t | p o s t o | n a š e | r o b e | o p o r e z u j e | s e | p r e m a | t a r i f a m a | i z | z e m a l j a | s r e d n j e | a m e r i k e | m i | o d n o s i m o | p r e m a | v a m a |	167040	FEMALE
1566	10631972715651583585.wav	A gotovo osamdeset posto naše robe oporezuje se prema tarifama iz zemalja Srednje Amerike. mi odnosimo prema vama.	a gotovo osamdeset posto naše robe oporezuje se prema tarifama iz zemalja srednje amerike mi odnosimo prema vama	a | g o t o v o | o s a m d e s e t | p o s t o | n a š e | r o b e | o p o r e z u j e | s e | p r e m a | t a r i f a m a | i z | z e m a l j a | s r e d n j e | a m e r i k e | m i | o d n o s i m o | p r e m a | v a m a |	166080	FEMALE
1566	14609619098378180680.wav	A gotovo osamdeset posto naše robe oporezuje se prema tarifama iz zemalja Srednje Amerike. mi odnosimo prema vama.	a gotovo osamdeset posto naše robe oporezuje se prema tarifama iz zemalja srednje amerike mi odnosimo prema vama	a | g o t o v o | o s a m d e s e t | p o s t o | n a š e | r o b e | o p o r e z u j e | s e | p r e m a | t a r i f a m a | i z | z e m a l j a | s r e d n j e | a m e r i k e | m i | o d n o s i m o | p r e m a | v a m a |	151680	MALE
1642	11441681493470841957.wav	Ratne izdatke američkog imperijalizma u osvajanju Filipina platili su sami Filipinci.	ratne izdatke američkog imperijalizma u osvajanju filipina platili su sami filipinci	r a t n e | i z d a t k e | a m e r i č k o g | i m p e r i j a l i z m a | u | o s v a j a n j u | f i l i p i n a | p l a t i l i | s u | s a m i | f i l i p i n c i |	103680	FEMALE
1642	16100803727408474819.wav	Ratne izdatke američkog imperijalizma u osvajanju Filipina platili su sami Filipinci.	ratne izdatke američkog imperijalizma u osvajanju filipina platili su sami filipinci	r a t n e | i z d a t k e | a m e r i č k o g | i m p e r i j a l i z m a | u | o s v a j a n j u | f i l i p i n a | p l a t i l i | s u | s a m i | f i l i p i n c i |	126720	FEMALE
1642	15509633620370714939.wav	Ratne izdatke američkog imperijalizma u osvajanju Filipina platili su sami Filipinci.	ratne izdatke američkog imperijalizma u osvajanju filipina platili su sami filipinci	r a t n e | i z d a t k e | a m e r i č k o g | i m p e r i j a l i z m a | u | o s v a j a n j u | f i l i p i n a | p l a t i l i | s u | s a m i | f i l i p i n c i |	108480	FEMALE
1529	16736883388908134851.wav	Prethodno je glavni izvršni direktor tvrtke Ring, Jamie Siminoff, izjavio da je osnovao tvrtku kad se iz njegove radionice u garaži nije čulo zvono na vratima.	prethodno je glavni izvršni direktor tvrtke ring jamie siminoff izjavio da je osnovao tvrtku kad se iz njegove radionice u garaži nije čulo zvono na vratima	p r e t h o d n o | j e | g l a v n i | i z v r š n i | d i r e k t o r | t v r t k e | r i n g | j a m i e | s i m i n o f f | i z j a v i o | d a | j e | o s n o v a o | t v r t k u | k a d | s e | i z | n j e g o v e | r a d i o n i c e | u | g a r a ž i | n i j e | č u l o | z v o n o | n a | v r a t i m a |	199680	MALE
1529	10568184380698334050.wav	Prethodno je glavni izvršni direktor tvrtke Ring, Jamie Siminoff, izjavio da je osnovao tvrtku kad se iz njegove radionice u garaži nije čulo zvono na vratima.	prethodno je glavni izvršni direktor tvrtke ring jamie siminoff izjavio da je osnovao tvrtku kad se iz njegove radionice u garaži nije čulo zvono na vratima	p r e t h o d n o | j e | g l a v n i | i z v r š n i | d i r e k t o r | t v r t k e | r i n g | j a m i e | s i m i n o f f | i z j a v i o | d a | j e | o s n o v a o | t v r t k u | k a d | s e | i z | n j e g o v e | r a d i o n i c e | u | g a r a ž i | n i j e | č u l o | z v o n o | n a | v r a t i m a |	193920	MALE
1590	3128512542800344249.wav	"Glavno je lokalno pivo ""Number One"". Pivo nije kompleksno, već je ugodno i osvježavajuće. Drugo lokalno pivo naziva se ""Manta""."	"glavno je lokalno pivo "number one"". pivo nije kompleksno već je ugodno i osvježavajuće. drugo lokalno pivo naziva se "manta"".	" g l a v n o | j e | l o k a l n o | p i v o | " n u m b e r | o n e " " . | p i v o | n i j e | k o m p l e k s n o | v e ć | j e | u g o d n o | i | o s v j e ž a v a j u ć e . | d r u g o | l o k a l n o | p i v o | n a z i v a | s e | " m a n t a " " . |	138240	FEMALE
1590	15163020061208518704.wav	"Glavno je lokalno pivo ""Number One"". Pivo nije kompleksno, već je ugodno i osvježavajuće. Drugo lokalno pivo naziva se ""Manta""."	"glavno je lokalno pivo "number one"". pivo nije kompleksno već je ugodno i osvježavajuće. drugo lokalno pivo naziva se "manta"".	" g l a v n o | j e | l o k a l n o | p i v o | " n u m b e r | o n e " " . | p i v o | n i j e | k o m p l e k s n o | v e ć | j e | u g o d n o | i | o s v j e ž a v a j u ć e . | d r u g o | l o k a l n o | p i v o | n a z i v a | s e | " m a n t a " " . |	174720	FEMALE
1562	737688779737992745.wav	Ovo je postala uobičajena praksa, no željezo je uzrokovalo veću istrošenost drvenih kotača kola.	ovo je postala uobičajena praksa no željezo je uzrokovalo veću istrošenost drvenih kotača kola	o v o | j e | p o s t a l a | u o b i č a j e n a | p r a k s a | n o | ž e l j e z o | j e | u z r o k o v a l o | v e ć u | i s t r o š e n o s t | d r v e n i h | k o t a č a | k o l a |	135360	MALE
1562	2651169136315934987.wav	Ovo je postala uobičajena praksa, no željezo je uzrokovalo veću istrošenost drvenih kotača kola.	ovo je postala uobičajena praksa no željezo je uzrokovalo veću istrošenost drvenih kotača kola	o v o | j e | p o s t a l a | u o b i č a j e n a | p r a k s a | n o | ž e l j e z o | j e | u z r o k o v a l o | v e ć u | i s t r o š e n o s t | d r v e n i h | k o t a č a | k o l a |	122880	FEMALE
1562	15447106572325839744.wav	Ovo je postala uobičajena praksa, no željezo je uzrokovalo veću istrošenost drvenih kotača kola.	ovo je postala uobičajena praksa no željezo je uzrokovalo veću istrošenost drvenih kotača kola	o v o | j e | p o s t a l a | u o b i č a j e n a | p r a k s a | n o | ž e l j e z o | j e | u z r o k o v a l o | v e ć u | i s t r o š e n o s t | d r v e n i h | k o t a č a | k o l a |	119040	MALE
1611	18088886374940765216.wav	. Znanstvenici tvrde da je gornja strana perja ove životinje bila kestenjasto smeđa, a donja strana blijeda ili karotenoidna.	. znanstvenici tvrde da je gornja strana perja ove životinje bila kestenjasto smeđa a donja strana blijeda ili karotenoidna	. | z n a n s t v e n i c i | t v r d e | d a | j e | g o r n j a | s t r a n a | p e r j a | o v e | ž i v o t i n j e | b i l a | k e s t e n j a s t o | s m e đ a | a | d o n j a | s t r a n a | b l i j e d a | i l i | k a r o t e n o i d n a |	155520	FEMALE
1611	8966147864706193396.wav	. Znanstvenici tvrde da je gornja strana perja ove životinje bila kestenjasto smeđa, a donja strana blijeda ili karotenoidna.	. znanstvenici tvrde da je gornja strana perja ove životinje bila kestenjasto smeđa a donja strana blijeda ili karotenoidna	. | z n a n s t v e n i c i | t v r d e | d a | j e | g o r n j a | s t r a n a | p e r j a | o v e | ž i v o t i n j e | b i l a | k e s t e n j a s t o | s m e đ a | a | d o n j a | s t r a n a | b l i j e d a | i l i | k a r o t e n o i d n a |	152640	FEMALE
1611	6790217123483610867.wav	. Znanstvenici tvrde da je gornja strana perja ove životinje bila kestenjasto smeđa, a donja strana blijeda ili karotenoidna.	. znanstvenici tvrde da je gornja strana perja ove životinje bila kestenjasto smeđa a donja strana blijeda ili karotenoidna	. | z n a n s t v e n i c i | t v r d e | d a | j e | g o r n j a | s t r a n a | p e r j a | o v e | ž i v o t i n j e | b i l a | k e s t e n j a s t o | s m e đ a | a | d o n j a | s t r a n a | b l i j e d a | i l i | k a r o t e n o i d n a |	151680	FEMALE
1573	8030699163270799319.wav	Satelitski telefon uglavnom nije zamjena za mobilni telefon jer morate telefonirati na otvorenom i satelit vam mora biti u vidokrugu da biste obavili poziv.	satelitski telefon uglavnom nije zamjena za mobilni telefon jer morate telefonirati na otvorenom i satelit vam mora biti u vidokrugu da biste obavili poziv	s a t e l i t s k i | t e l e f o n | u g l a v n o m | n i j e | z a m j e n a | z a | m o b i l n i | t e l e f o n | j e r | m o r a t e | t e l e f o n i r a t i | n a | o t v o r e n o m | i | s a t e l i t | v a m | m o r a | b i t i | u | v i d o k r u g u | d a | b i s t e | o b a v i l i | p o z i v |	159360	FEMALE
1573	13599913331472391740.wav	Satelitski telefon uglavnom nije zamjena za mobilni telefon jer morate telefonirati na otvorenom i satelit vam mora biti u vidokrugu da biste obavili poziv.	satelitski telefon uglavnom nije zamjena za mobilni telefon jer morate telefonirati na otvorenom i satelit vam mora biti u vidokrugu da biste obavili poziv	s a t e l i t s k i | t e l e f o n | u g l a v n o m | n i j e | z a m j e n a | z a | m o b i l n i | t e l e f o n | j e r | m o r a t e | t e l e f o n i r a t i | n a | o t v o r e n o m | i | s a t e l i t | v a m | m o r a | b i t i | u | v i d o k r u g u | d a | b i s t e | o b a v i l i | p o z i v |	175680	MALE
1637	15765042531878432310.wav	Prestrašenog kralja Luja XVI., kraljicu Mariju Antoanetu, njihovo dvoje djece (11-godišnju Marie Therese i 4-godišnjog Louis-Charlesa) te kraljevu sestru Elizabeth gomila žena prisilila je da se vrate iz Versaillesa u Pariz 6. listopada 1789.	prestrašenog kralja luja xvi. kraljicu mariju antoanetu njihovo dvoje djece 11-godišnju marie therese i 4-godišnjog louis-charlesa te kraljevu sestru elizabeth gomila žena prisilila je da se vrate iz versaillesa u pariz 6. listopada 1789	p r e s t r a š e n o g | k r a l j a | l u j a | x v i . | k r a l j i c u | m a r i j u | a n t o a n e t u | n j i h o v o | d v o j e | d j e c e | 1 1 - g o d i š n j u | m a r i e | t h e r e s e | i | 4 - g o d i š n j o g | l o u i s - c h a r l e s a | t e | k r a l j e v u | s e s t r u | e l i z a b e t h | g o m i l a | ž e n a | p r i s i l i l a | j e | d a | s e | v r a t e | i z | v e r s a i l l e s a | u | p a r i z | 6 . | l i s t o p a d a | 1 7 8 9 |	378240	MALE
1637	9883896798438173509.wav	Prestrašenog kralja Luja XVI., kraljicu Mariju Antoanetu, njihovo dvoje djece (11-godišnju Marie Therese i 4-godišnjog Louis-Charlesa) te kraljevu sestru Elizabeth gomila žena prisilila je da se vrate iz Versaillesa u Pariz 6. listopada 1789.	prestrašenog kralja luja xvi. kraljicu mariju antoanetu njihovo dvoje djece 11-godišnju marie therese i 4-godišnjog louis-charlesa te kraljevu sestru elizabeth gomila žena prisilila je da se vrate iz versaillesa u pariz 6. listopada 1789	p r e s t r a š e n o g | k r a l j a | l u j a | x v i . | k r a l j i c u | m a r i j u | a n t o a n e t u | n j i h o v o | d v o j e | d j e c e | 1 1 - g o d i š n j u | m a r i e | t h e r e s e | i | 4 - g o d i š n j o g | l o u i s - c h a r l e s a | t e | k r a l j e v u | s e s t r u | e l i z a b e t h | g o m i l a | ž e n a | p r i s i l i l a | j e | d a | s e | v r a t e | i z | v e r s a i l l e s a | u | p a r i z | 6 . | l i s t o p a d a | 1 7 8 9 |	346560	FEMALE
1520	9490283556900107315.wav	Od 1400 ispitanika prije saveznih izbora 2010., broj onih koji se protive prijedlogu da Australija postane republika od 2008. porastao je za 8 posto.	od 1400 ispitanika prije saveznih izbora 2010 broj onih koji se protive prijedlogu da australija postane republika od 2008. porastao je za 8 posto	o d | 1 4 0 0 | i s p i t a n i k a | p r i j e | s a v e z n i h | i z b o r a | 2 0 1 0 | b r o j | o n i h | k o j i | s e | p r o t i v e | p r i j e d l o g u | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | o d | 2 0 0 8 . | p o r a s t a o | j e | z a | 8 | p o s t o |	237120	FEMALE
1520	7749673816807176035.wav	Od 1400 ispitanika prije saveznih izbora 2010., broj onih koji se protive prijedlogu da Australija postane republika od 2008. porastao je za 8 posto.	od 1400 ispitanika prije saveznih izbora 2010 broj onih koji se protive prijedlogu da australija postane republika od 2008. porastao je za 8 posto	o d | 1 4 0 0 | i s p i t a n i k a | p r i j e | s a v e z n i h | i z b o r a | 2 0 1 0 | b r o j | o n i h | k o j i | s e | p r o t i v e | p r i j e d l o g u | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | o d | 2 0 0 8 . | p o r a s t a o | j e | z a | 8 | p o s t o |	209280	FEMALE
1520	8516498880480670549.wav	Od 1400 ispitanika prije saveznih izbora 2010., broj onih koji se protive prijedlogu da Australija postane republika od 2008. porastao je za 8 posto.	od 1400 ispitanika prije saveznih izbora 2010 broj onih koji se protive prijedlogu da australija postane republika od 2008. porastao je za 8 posto	o d | 1 4 0 0 | i s p i t a n i k a | p r i j e | s a v e z n i h | i z b o r a | 2 0 1 0 | b r o j | o n i h | k o j i | s e | p r o t i v e | p r i j e d l o g u | d a | a u s t r a l i j a | p o s t a n e | r e p u b l i k a | o d | 2 0 0 8 . | p o r a s t a o | j e | z a | 8 | p o s t o |	191040	FEMALE
1630	18372288106241003144.wav	Arly Velasquez iz Meksika osvojio je petnaesto mjesto u muškom sjedećem super-veleslalomu. Adam Hall iz New Zelanda osvojio je deveto mjesto u muškom stojećem super-veleslalomu.	arly velasquez iz meksika osvojio je petnaesto mjesto u muškom sjedećem super-veleslalomu adam hall iz new zelanda osvojio je deveto mjesto u muškom stojećem super-veleslalomu	a r l y | v e l a s q u e z | i z | m e k s i k a | o s v o j i o | j e | p e t n a e s t o | m j e s t o | u | m u š k o m | s j e d e ć e m | s u p e r - v e l e s l a l o m u | a d a m | h a l l | i z | n e w | z e l a n d a | o s v o j i o | j e | d e v e t o | m j e s t o | u | m u š k o m | s t o j e ć e m | s u p e r - v e l e s l a l o m u |	224640	FEMALE
1583	16575953120015799833.wav	Do tog je zaključka došla nakon brojnih pozitivnih komentara i poruka ohrabrenja koje je primila od muškaraca i žena koji traže da se kontracepcijski lijekovi smatraju medicinski nužnima.	do tog je zaključka došla nakon brojnih pozitivnih komentara i poruka ohrabrenja koje je primila od muškaraca i žena koji traže da se kontracepcijski lijekovi smatraju medicinski nužnima	d o | t o g | j e | z a k l j u č k a | d o š l a | n a k o n | b r o j n i h | p o z i t i v n i h | k o m e n t a r a | i | p o r u k a | o h r a b r e n j a | k o j e | j e | p r i m i l a | o d | m u š k a r a c a | i | ž e n a | k o j i | t r a ž e | d a | s e | k o n t r a c e p c i j s k i | l i j e k o v i | s m a t r a j u | m e d i c i n s k i | n u ž n i m a |	180480	FEMALE
1583	17965260447422275789.wav	Do tog je zaključka došla nakon brojnih pozitivnih komentara i poruka ohrabrenja koje je primila od muškaraca i žena koji traže da se kontracepcijski lijekovi smatraju medicinski nužnima.	do tog je zaključka došla nakon brojnih pozitivnih komentara i poruka ohrabrenja koje je primila od muškaraca i žena koji traže da se kontracepcijski lijekovi smatraju medicinski nužnima	d o | t o g | j e | z a k l j u č k a | d o š l a | n a k o n | b r o j n i h | p o z i t i v n i h | k o m e n t a r a | i | p o r u k a | o h r a b r e n j a | k o j e | j e | p r i m i l a | o d | m u š k a r a c a | i | ž e n a | k o j i | t r a ž e | d a | s e | k o n t r a c e p c i j s k i | l i j e k o v i | s m a t r a j u | m e d i c i n s k i | n u ž n i m a |	194880	FEMALE
1587	788661612476829917.wav	Prvi slučajevi bolesti u ovoj sezoni prijavljeni su krajem srpnja.	prvi slučajevi bolesti u ovoj sezoni prijavljeni su krajem srpnja	p r v i | s l u č a j e v i | b o l e s t i | u | o v o j | s e z o n i | p r i j a v l j e n i | s u | k r a j e m | s r p n j a |	82560	MALE
1587	7056181052443572516.wav	Prvi slučajevi bolesti u ovoj sezoni prijavljeni su krajem srpnja.	prvi slučajevi bolesti u ovoj sezoni prijavljeni su krajem srpnja	p r v i | s l u č a j e v i | b o l e s t i | u | o v o j | s e z o n i | p r i j a v l j e n i | s u | k r a j e m | s r p n j a |	100800	FEMALE
1587	8413141487571603737.wav	Prvi slučajevi bolesti u ovoj sezoni prijavljeni su krajem srpnja.	prvi slučajevi bolesti u ovoj sezoni prijavljeni su krajem srpnja	p r v i | s l u č a j e v i | b o l e s t i | u | o v o j | s e z o n i | p r i j a v l j e n i | s u | k r a j e m | s r p n j a |	89280	MALE
1532	8368591523538634142.wav	108 tanjura zvanih Chhappan Bhog (u hinduizmu, to je naziv za 56 različitih jela, poput slatkiša, voća, orašastih plodova itd. koja se prinose božanstvu) poslužena su Baba Shyamu.	108 tanjura zvanih chhappan bhog u hinduizmu to je naziv za 56 različitih jela poput slatkiša voća orašastih plodova itd. koja se prinose božanstvu poslužena su baba shyamu	1 0 8 | t a n j u r a | z v a n i h | c h h a p p a n | b h o g | u | h i n d u i z m u | t o | j e | n a z i v | z a | 5 6 | r a z l i č i t i h | j e l a | p o p u t | s l a t k i š a | v o ć a | o r a š a s t i h | p l o d o v a | i t d . | k o j a | s e | p r i n o s e | b o ž a n s t v u | p o s l u ž e n a | s u | b a b a | s h y a m u |	251520	FEMALE
1532	18405895902326139461.wav	108 tanjura zvanih Chhappan Bhog (u hinduizmu, to je naziv za 56 različitih jela, poput slatkiša, voća, orašastih plodova itd. koja se prinose božanstvu) poslužena su Baba Shyamu.	108 tanjura zvanih chhappan bhog u hinduizmu to je naziv za 56 različitih jela poput slatkiša voća orašastih plodova itd. koja se prinose božanstvu poslužena su baba shyamu	1 0 8 | t a n j u r a | z v a n i h | c h h a p p a n | b h o g | u | h i n d u i z m u | t o | j e | n a z i v | z a | 5 6 | r a z l i č i t i h | j e l a | p o p u t | s l a t k i š a | v o ć a | o r a š a s t i h | p l o d o v a | i t d . | k o j a | s e | p r i n o s e | b o ž a n s t v u | p o s l u ž e n a | s u | b a b a | s h y a m u |	259200	FEMALE
1539	3648286719843627636.wav	Pripadnici subkulture često svoju pripadnost pokazuju prepoznatljivom i simboličnom upotrebom stila, što uključuje modu, manire i žargon.	pripadnici subkulture često svoju pripadnost pokazuju prepoznatljivom i simboličnom upotrebom stila što uključuje modu manire i žargon	p r i p a d n i c i | s u b k u l t u r e | č e s t o | s v o j u | p r i p a d n o s t | p o k a z u j u | p r e p o z n a t l j i v o m | i | s i m b o l i č n o m | u p o t r e b o m | s t i l a | š t o | u k l j u č u j e | m o d u | m a n i r e | i | ž a r g o n |	175680	MALE
1539	5574191060326870528.wav	Pripadnici subkulture često svoju pripadnost pokazuju prepoznatljivom i simboličnom upotrebom stila, što uključuje modu, manire i žargon.	pripadnici subkulture često svoju pripadnost pokazuju prepoznatljivom i simboličnom upotrebom stila što uključuje modu manire i žargon	p r i p a d n i c i | s u b k u l t u r e | č e s t o | s v o j u | p r i p a d n o s t | p o k a z u j u | p r e p o z n a t l j i v o m | i | s i m b o l i č n o m | u p o t r e b o m | s t i l a | š t o | u k l j u č u j e | m o d u | m a n i r e | i | ž a r g o n |	184320	MALE
1539	5993084287225347484.wav	Pripadnici subkulture često svoju pripadnost pokazuju prepoznatljivom i simboličnom upotrebom stila, što uključuje modu, manire i žargon.	pripadnici subkulture često svoju pripadnost pokazuju prepoznatljivom i simboličnom upotrebom stila što uključuje modu manire i žargon	p r i p a d n i c i | s u b k u l t u r e | č e s t o | s v o j u | p r i p a d n o s t | p o k a z u j u | p r e p o z n a t l j i v o m | i | s i m b o l i č n o m | u p o t r e b o m | s t i l a | š t o | u k l j u č u j e | m o d u | m a n i r e | i | ž a r g o n |	182400	FEMALE
1545	18338966624757674755.wav	"Ovisno o količini tekućine, curry može biti ""suhi"" ili ""mokri""."	"ovisno o količini tekućine curry može biti "suhi" ili "mokri"".	" o v i s n o | o | k o l i č i n i | t e k u ć i n e | c u r r y | m o ž e | b i t i | " s u h i " | i l i | " m o k r i " " . |	96000	MALE
1545	18339320128640390545.wav	"Ovisno o količini tekućine, curry može biti ""suhi"" ili ""mokri""."	"ovisno o količini tekućine curry može biti "suhi" ili "mokri"".	" o v i s n o | o | k o l i č i n i | t e k u ć i n e | c u r r y | m o ž e | b i t i | " s u h i " | i l i | " m o k r i " " . |	105600	FEMALE
1648	5787090014363355598.wav	U zemlji Kanaan nije bilo velikih šuma pa je drvo bilo izuzetno skupo.	u zemlji kanaan nije bilo velikih šuma pa je drvo bilo izuzetno skupo	u | z e m l j i | k a n a a n | n i j e | b i l o | v e l i k i h | š u m a | p a | j e | d r v o | b i l o | i z u z e t n o | s k u p o |	97920	MALE
1648	7615832264157817867.wav	U zemlji Kanaan nije bilo velikih šuma pa je drvo bilo izuzetno skupo.	u zemlji kanaan nije bilo velikih šuma pa je drvo bilo izuzetno skupo	u | z e m l j i | k a n a a n | n i j e | b i l o | v e l i k i h | š u m a | p a | j e | d r v o | b i l o | i z u z e t n o | s k u p o |	100800	MALE
1594	6206224619753714047.wav	Pojedine životinje, kao što su slonovi i žirafe, često dolaze blizu auta i dobar pogled moguć je sa standardnom opremom.	pojedine životinje kao što su slonovi i žirafe često dolaze blizu auta i dobar pogled moguć je sa standardnom opremom	p o j e d i n e | ž i v o t i n j e | k a o | š t o | s u | s l o n o v i | i | ž i r a f e | č e s t o | d o l a z e | b l i z u | a u t a | i | d o b a r | p o g l e d | m o g u ć | j e | s a | s t a n d a r d n o m | o p r e m o m |	165120	FEMALE
1594	16847072466245502649.wav	Pojedine životinje, kao što su slonovi i žirafe, često dolaze blizu auta i dobar pogled moguć je sa standardnom opremom.	pojedine životinje kao što su slonovi i žirafe često dolaze blizu auta i dobar pogled moguć je sa standardnom opremom	p o j e d i n e | ž i v o t i n j e | k a o | š t o | s u | s l o n o v i | i | ž i r a f e | č e s t o | d o l a z e | b l i z u | a u t a | i | d o b a r | p o g l e d | m o g u ć | j e | s a | s t a n d a r d n o m | o p r e m o m |	134400	FEMALE
1594	11217025421230175664.wav	Pojedine životinje, kao što su slonovi i žirafe, često dolaze blizu auta i dobar pogled moguć je sa standardnom opremom.	pojedine životinje kao što su slonovi i žirafe često dolaze blizu auta i dobar pogled moguć je sa standardnom opremom	p o j e d i n e | ž i v o t i n j e | k a o | š t o | s u | s l o n o v i | i | ž i r a f e | č e s t o | d o l a z e | b l i z u | a u t a | i | d o b a r | p o g l e d | m o g u ć | j e | s a | s t a n d a r d n o m | o p r e m o m |	156480	FEMALE
1542	10434914513250323038.wav	"Bushov glasnogovornik Gordon Johndroe obećanje Sjeverne Koreje opisao je kao ""velik korak prema cilju da se postigne provjerljiva denuklearizacija korejskog poluotoka""."	"bushov glasnogovornik gordon johndroe obećanje sjeverne koreje opisao je kao "velik korak prema cilju da se postigne provjerljiva denuklearizacija korejskog poluotoka"".	" b u s h o v | g l a s n o g o v o r n i k | g o r d o n | j o h n d r o e | o b e ć a n j e | s j e v e r n e | k o r e j e | o p i s a o | j e | k a o | " v e l i k | k o r a k | p r e m a | c i l j u | d a | s e | p o s t i g n e | p r o v j e r l j i v a | d e n u k l e a r i z a c i j a | k o r e j s k o g | p o l u o t o k a " " . |	234240	MALE
1542	5197695874484789162.wav	"Bushov glasnogovornik Gordon Johndroe obećanje Sjeverne Koreje opisao je kao ""velik korak prema cilju da se postigne provjerljiva denuklearizacija korejskog poluotoka""."	"bushov glasnogovornik gordon johndroe obećanje sjeverne koreje opisao je kao "velik korak prema cilju da se postigne provjerljiva denuklearizacija korejskog poluotoka"".	" b u s h o v | g l a s n o g o v o r n i k | g o r d o n | j o h n d r o e | o b e ć a n j e | s j e v e r n e | k o r e j e | o p i s a o | j e | k a o | " v e l i k | k o r a k | p r e m a | c i l j u | d a | s e | p o s t i g n e | p r o v j e r l j i v a | d e n u k l e a r i z a c i j a | k o r e j s k o g | p o l u o t o k a " " . |	229440	FEMALE
1537	1246848914821742482.wav	Piramide možete vidjeti u mraku i u tišini prije početka predstave.	piramide možete vidjeti u mraku i u tišini prije početka predstave	p i r a m i d e | m o ž e t e | v i d j e t i | u | m r a k u | i | u | t i š i n i | p r i j e | p o č e t k a | p r e d s t a v e |	79680	FEMALE
1537	14046199595107232445.wav	Piramide možete vidjeti u mraku i u tišini prije početka predstave.	piramide možete vidjeti u mraku i u tišini prije početka predstave	p i r a m i d e | m o ž e t e | v i d j e t i | u | m r a k u | i | u | t i š i n i | p r i j e | p o č e t k a | p r e d s t a v e |	83520	FEMALE
1651	12649214666608478011.wav	Sve popularnija opcija za one koji planiraju uzeti godinu dana pauze je putovati i učiti.	sve popularnija opcija za one koji planiraju uzeti godinu dana pauze je putovati i učiti	s v e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | u z e t i | g o d i n u | d a n a | p a u z e | j e | p u t o v a t i | i | u č i t i |	106560	FEMALE
1651	6005521925301989408.wav	Sve popularnija opcija za one koji planiraju uzeti godinu dana pauze je putovati i učiti.	sve popularnija opcija za one koji planiraju uzeti godinu dana pauze je putovati i učiti	s v e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | u z e t i | g o d i n u | d a n a | p a u z e | j e | p u t o v a t i | i | u č i t i |	113280	FEMALE
1651	17121599621246145131.wav	Sve popularnija opcija za one koji planiraju uzeti godinu dana pauze je putovati i učiti.	sve popularnija opcija za one koji planiraju uzeti godinu dana pauze je putovati i učiti	s v e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | u z e t i | g o d i n u | d a n a | p a u z e | j e | p u t o v a t i | i | u č i t i |	102720	FEMALE
1588	3635751716001528591.wav	Prema izjavi policije, vozač vozila koje se zaletilo u fotografa vjerojatno neće biti krivično optužen.	prema izjavi policije vozač vozila koje se zaletilo u fotografa vjerojatno neće biti krivično optužen	p r e m a | i z j a v i | p o l i c i j e | v o z a č | v o z i l a | k o j e | s e | z a l e t i l o | u | f o t o g r a f a | v j e r o j a t n o | n e ć e | b i t i | k r i v i č n o | o p t u ž e n |	128640	MALE
1588	16718024681650930753.wav	Prema izjavi policije, vozač vozila koje se zaletilo u fotografa vjerojatno neće biti krivično optužen.	prema izjavi policije vozač vozila koje se zaletilo u fotografa vjerojatno neće biti krivično optužen	p r e m a | i z j a v i | p o l i c i j e | v o z a č | v o z i l a | k o j e | s e | z a l e t i l o | u | f o t o g r a f a | v j e r o j a t n o | n e ć e | b i t i | k r i v i č n o | o p t u ž e n |	156480	FEMALE
1588	6214060802868329248.wav	Prema izjavi policije, vozač vozila koje se zaletilo u fotografa vjerojatno neće biti krivično optužen.	prema izjavi policije vozač vozila koje se zaletilo u fotografa vjerojatno neće biti krivično optužen	p r e m a | i z j a v i | p o l i c i j e | v o z a č | v o z i l a | k o j e | s e | z a l e t i l o | u | f o t o g r a f a | v j e r o j a t n o | n e ć e | b i t i | k r i v i č n o | o p t u ž e n |	130560	FEMALE
1521	3991678612359025563.wav	Satelit u svemiru prima poziv, a zatim ga gotovo odmah reflektira natrag dolje.	satelit u svemiru prima poziv a zatim ga gotovo odmah reflektira natrag dolje	s a t e l i t | u | s v e m i r u | p r i m a | p o z i v | a | z a t i m | g a | g o t o v o | o d m a h | r e f l e k t i r a | n a t r a g | d o l j e |	132480	MALE
1521	11452751451684770403.wav	Satelit u svemiru prima poziv, a zatim ga gotovo odmah reflektira natrag dolje.	satelit u svemiru prima poziv a zatim ga gotovo odmah reflektira natrag dolje	s a t e l i t | u | s v e m i r u | p r i m a | p o z i v | a | z a t i m | g a | g o t o v o | o d m a h | r e f l e k t i r a | n a t r a g | d o l j e |	100800	FEMALE
