454	14043453547600138769.wav	U interaktivnom dizajnu potrebno je da su dijelovi projekta povezani jedan s drugim, ali i da samostalno imaju smisla.	u interaktivnom dizajnu potrebno je da su dijelovi projekta povezani jedan s drugim ali i da samostalno imaju smisla	u | i n t e r a k t i v n o m | d i z a j n u | p o t r e b n o | j e | d a | s u | d i j e l o v i | p r o j e k t a | p o v e z a n i | j e d a n | s | d r u g i m | a l i | i | d a | s a m o s t a l n o | i m a j u | s m i s l a |	158400	FEMALE
1470	18053646480689626536.wav	Jedan od najvažnijih nedavnih primjera je sjevernoatlantska kampanja tijekom Drugog svjetskog rata. Amerikanci su pokušali prevesti ljudstvo i materijal preko Atlantskog oceana kako bi pomogli Britancima.	jedan od najvažnijih nedavnih primjera je sjevernoatlantska kampanja tijekom drugog svjetskog rata amerikanci su pokušali prevesti ljudstvo i materijal preko atlantskog oceana kako bi pomogli britancima	j e d a n | o d | n a j v a ž n i j i h | n e d a v n i h | p r i m j e r a | j e | s j e v e r n o a t l a n t s k a | k a m p a n j a | t i j e k o m | d r u g o g | s v j e t s k o g | r a t a | a m e r i k a n c i | s u | p o k u š a l i | p r e v e s t i | l j u d s t v o | i | m a t e r i j a l | p r e k o | a t l a n t s k o g | o c e a n a | k a k o | b i | p o m o g l i | b r i t a n c i m a |	284160	FEMALE
329	9151046288003049214.wav	Pridružio im se 1945. i ostao do 1958.	pridružio im se 1945. i ostao do 1958	p r i d r u ž i o | i m | s e | 1 9 4 5 . | i | o s t a o | d o | 1 9 5 8 |	108480	FEMALE
230	5929016722147507712.wav	Ova se teorija protivi tvrdnji da na Mjesecu uopće nema geološke aktivnosti.	ova se teorija protivi tvrdnji da na mjesecu uopće nema geološke aktivnosti	o v a | s e | t e o r i j a | p r o t i v i | t v r d n j i | d a | n a | m j e s e c u | u o p ć e | n e m a | g e o l o š k e | a k t i v n o s t i |	159360	FEMALE
834	14221419896894586805.wav	Možda ćete trebati ispuniti obrazac lokalne policije ili posjetiti imigracijski ured.	možda ćete trebati ispuniti obrazac lokalne policije ili posjetiti imigracijski ured	m o ž d a | ć e t e | t r e b a t i | i s p u n i t i | o b r a z a c | l o k a l n e | p o l i c i j e | i l i | p o s j e t i t i | i m i g r a c i j s k i | u r e d |	126720	FEMALE
873	2542032601859670315.wav	Ako odmor provodite kod kuće, imate vremena razmaziti se tako da odvojite nekoliko dodatnih minuta kako bi si pripremili nešto posebno.	ako odmor provodite kod kuće imate vremena razmaziti se tako da odvojite nekoliko dodatnih minuta kako bi si pripremili nešto posebno	a k o | o d m o r | p r o v o d i t e | k o d | k u ć e | i m a t e | v r e m e n a | r a z m a z i t i | s e | t a k o | d a | o d v o j i t e | n e k o l i k o | d o d a t n i h | m i n u t a | k a k o | b i | s i | p r i p r e m i l i | n e š t o | p o s e b n o |	174720	FEMALE
1111	1328983158213335510.wav	Adekoya se otad nalazi na prvostupanjskom sudu u Edinburghu pod optužbom za ubojstvo sina.	adekoya se otad nalazi na prvostupanjskom sudu u edinburghu pod optužbom za ubojstvo sina	a d e k o y a | s e | o t a d | n a l a z i | n a | p r v o s t u p a n j s k o m | s u d u | u | e d i n b u r g h u | p o d | o p t u ž b o m | z a | u b o j s t v o | s i n a |	201600	MALE
839	743931199393455561.wav	Arhitektura se značajno preklapa s drugim poljima, uključujući urbanističko planiranje, građevinarstvo, primijenjene umjetnosti, dizajn interijera i krajobrazni dizajn.	arhitektura se značajno preklapa s drugim poljima uključujući urbanističko planiranje građevinarstvo primijenjene umjetnosti dizajn interijera i krajobrazni dizajn	a r h i t e k t u r a | s e | z n a č a j n o | p r e k l a p a | s | d r u g i m | p o l j i m a | u k l j u č u j u ć i | u r b a n i s t i č k o | p l a n i r a n j e | g r a đ e v i n a r s t v o | p r i m i j e n j e n e | u m j e t n o s t i | d i z a j n | i n t e r i j e r a | i | k r a j o b r a z n i | d i z a j n |	259200	FEMALE
434	10768084174382391523.wav	Sadašnji dijelovi Belgije u prošlosti su pripadali Luksemburgu, no postali su belgijski nakon Belgijske revolucije u 30-tim godinama 19. stoljeća.	sadašnji dijelovi belgije u prošlosti su pripadali luksemburgu no postali su belgijski nakon belgijske revolucije u 30-tim godinama 19. stoljeća	s a d a š n j i | d i j e l o v i | b e l g i j e | u | p r o š l o s t i | s u | p r i p a d a l i | l u k s e m b u r g u | n o | p o s t a l i | s u | b e l g i j s k i | n a k o n | b e l g i j s k e | r e v o l u c i j e | u | 3 0 - t i m | g o d i n a m a | 1 9 . | s t o l j e ć a |	191040	FEMALE
862	273916541644208169.wav	Kod kuće, zbog stalne izloženosti lokalnim bakterijama, vrlo je visoka vjerojatnost da ste već imuni na njih.	kod kuće zbog stalne izloženosti lokalnim bakterijama vrlo je visoka vjerojatnost da ste već imuni na njih	k o d | k u ć e | z b o g | s t a l n e | i z l o ž e n o s t i | l o k a l n i m | b a k t e r i j a m a | v r l o | j e | v i s o k a | v j e r o j a t n o s t | d a | s t e | v e ć | i m u n i | n a | n j i h |	176640	FEMALE
1255	15411643312442015175.wav	Očekuje se da će ulaznice za većinu događaja koštati između 2.500 ¥ i 130.000 ¥, a obične ulaznice koštat će oko 7.000 ¥.	očekuje se da će ulaznice za većinu događaja koštati između 2.500 ¥ i 130.000 ¥ a obične ulaznice koštat će oko 7.000 ¥	o č e k u j e | s e | d a | ć e | u l a z n i c e | z a | v e ć i n u | d o g a đ a j a | k o š t a t i | i z m e đ u | 2 . 5 0 0 | ¥ | i | 1 3 0 . 0 0 0 | ¥ | a | o b i č n e | u l a z n i c e | k o š t a t | ć e | o k o | 7 . 0 0 0 | ¥ |	223680	MALE
1244	11799923020707922401.wav	Svi su građani Vatikana rimokatolici.	svi su građani vatikana rimokatolici	s v i | s u | g r a đ a n i | v a t i k a n a | r i m o k a t o l i c i |	86400	FEMALE
277	18445913862026157615.wav	Stearns u svojoj ulozi predsjednika Pododbora za nadzor i istrage, koji je pod okriljem Odbora za energetiku i trgovinu Zastupničkog doma američkog Kongresa, istražuje upotrebljavaju li se porezi za financiranje pobačaja putem udruge „Planirano roditeljstvo“ (Planned Parenthood).	stearns u svojoj ulozi predsjednika pododbora za nadzor i istrage koji je pod okriljem odbora za energetiku i trgovinu zastupničkog doma američkog kongresa istražuje upotrebljavaju li se porezi za financiranje pobačaja putem udruge planirano roditeljstvo  planned parenthood	s t e a r n s | u | s v o j o j | u l o z i | p r e d s j e d n i k a | p o d o d b o r a | z a | n a d z o r | i | i s t r a g e | k o j i | j e | p o d | o k r i l j e m | o d b o r a | z a | e n e r g e t i k u | i | t r g o v i n u | z a s t u p n i č k o g | d o m a | a m e r i č k o g | k o n g r e s a | i s t r a ž u j e | u p o t r e b l j a v a j u | l i | s e | p o r e z i | z a | f i n a n c i r a n j e | p o b a č a j a | p u t e m | u d r u g e | p l a n i r a n o | r o d i t e l j s t v o | p l a n n e d | p a r e n t h o o d |	312960	MALE
173	7294951664652239244.wav	Ako se potvrdi, otkrićem se dovršava Allenova osmogodišnja potraga za Musashijem.	ako se potvrdi otkrićem se dovršava allenova osmogodišnja potraga za musashijem	a k o | s e | p o t v r d i | o t k r i ć e m | s e | d o v r š a v a | a l l e n o v a | o s m o g o d i š n j a | p o t r a g a | z a | m u s a s h i j e m |	130560	MALE
635	3797075627963897982.wav	MRI se temelji na fizičkom fenomenu koji se zove nuklearna magnetska rezonanca (NMR), a koji je 1930-ih godina otkrio Felix Bloch sa Sveučilišta Stanford i Edward Purcell sa Sveučilišta Harvard.	mri se temelji na fizičkom fenomenu koji se zove nuklearna magnetska rezonanca nmr a koji je 1930-ih godina otkrio felix bloch sa sveučilišta stanford i edward purcell sa sveučilišta harvard	m r i | s e | t e m e l j i | n a | f i z i č k o m | f e n o m e n u | k o j i | s e | z o v e | n u k l e a r n a | m a g n e t s k a | r e z o n a n c a | n m r | a | k o j i | j e | 1 9 3 0 - i h | g o d i n a | o t k r i o | f e l i x | b l o c h | s a | s v e u č i l i š t a | s t a n f o r d | i | e d w a r d | p u r c e l l | s a | s v e u č i l i š t a | h a r v a r d |	323520	FEMALE
779	14147067247635650606.wav	Možete poprilično jednostavno obnoviti zalihe ako vam ponestane filma, a rezolucija je približno usporediva s onom digitalnog zrcalno-refleksivnog fotoaparata.	možete poprilično jednostavno obnoviti zalihe ako vam ponestane filma a rezolucija je približno usporediva s onom digitalnog zrcalno-refleksivnog fotoaparata	m o ž e t e | p o p r i l i č n o | j e d n o s t a v n o | o b n o v i t i | z a l i h e | a k o | v a m | p o n e s t a n e | f i l m a | a | r e z o l u c i j a | j e | p r i b l i ž n o | u s p o r e d i v a | s | o n o m | d i g i t a l n o g | z r c a l n o - r e f l e k s i v n o g | f o t o a p a r a t a |	243840	FEMALE
73	11453620776578940812.wav	Rezultat je pokretanje velike afere unutar grčke pravne zajednice nakon što je otkriveno da su suci, pravnici i odvjetnici tijekom prijašnjih godina sudjelovali u ilegalnim radnjama.	rezultat je pokretanje velike afere unutar grčke pravne zajednice nakon što je otkriveno da su suci pravnici i odvjetnici tijekom prijašnjih godina sudjelovali u ilegalnim radnjama	r e z u l t a t | j e | p o k r e t a n j e | v e l i k e | a f e r e | u n u t a r | g r č k e | p r a v n e | z a j e d n i c e | n a k o n | š t o | j e | o t k r i v e n o | d a | s u | s u c i | p r a v n i c i | i | o d v j e t n i c i | t i j e k o m | p r i j a š n j i h | g o d i n a | s u d j e l o v a l i | u | i l e g a l n i m | r a d n j a m a |	195840	MALE
1506	7626645955583926038.wav	Putnici koji se lako prilagode novoj kulturi ponekad se teško ponovno prilagode svojoj zavičajnoj.	putnici koji se lako prilagode novoj kulturi ponekad se teško ponovno prilagode svojoj zavičajnoj	p u t n i c i | k o j i | s e | l a k o | p r i l a g o d e | n o v o j | k u l t u r i | p o n e k a d | s e | t e š k o | p o n o v n o | p r i l a g o d e | s v o j o j | z a v i č a j n o j |	212160	MALE
986	15504069514038756276.wav	Većina je uključivala ljude koji rade s peradi, ali bilo je i određenog rizika za osobe koje promatraju ptice.	većina je uključivala ljude koji rade s peradi ali bilo je i određenog rizika za osobe koje promatraju ptice	v e ć i n a | j e | u k l j u č i v a l a | l j u d e | k o j i | r a d e | s | p e r a d i | a l i | b i l o | j e | i | o d r e đ e n o g | r i z i k a | z a | o s o b e | k o j e | p r o m a t r a j u | p t i c e |	142080	MALE
916	13425801828313574963.wav	Neke aplikacije u ovoj kategoriji čak mogu prevesti tekstove na stranim jezicima koji se nalaze na znakovima ili drugim predmetima u stvarnom svijetu kad korisnik usmjeri pametni telefon prema tim predmetima.	neke aplikacije u ovoj kategoriji čak mogu prevesti tekstove na stranim jezicima koji se nalaze na znakovima ili drugim predmetima u stvarnom svijetu kad korisnik usmjeri pametni telefon prema tim predmetima	n e k e | a p l i k a c i j e | u | o v o j | k a t e g o r i j i | č a k | m o g u | p r e v e s t i | t e k s t o v e | n a | s t r a n i m | j e z i c i m a | k o j i | s e | n a l a z e | n a | z n a k o v i m a | i l i | d r u g i m | p r e d m e t i m a | u | s t v a r n o m | s v i j e t u | k a d | k o r i s n i k | u s m j e r i | p a m e t n i | t e l e f o n | p r e m a | t i m | p r e d m e t i m a |	348480	MALE
1110	13668920962061889211.wav	Huhne i Pryce trebali bi se pojaviti pred sudom u Westminsteru 16. veljače.	huhne i pryce trebali bi se pojaviti pred sudom u westminsteru 16. veljače	h u h n e | i | p r y c e | t r e b a l i | b i | s e | p o j a v i t i | p r e d | s u d o m | u | w e s t m i n s t e r u | 1 6 . | v e l j a č e |	133440	FEMALE
480	545284175139038539.wav	Na taj ćete se način manje umarati. Upamtite da nema potrebe silovito pritisnuti tipke kako biste postigli glasniji zvuk, za razliku od glasovira.	na taj ćete se način manje umarati upamtite da nema potrebe silovito pritisnuti tipke kako biste postigli glasniji zvuk za razliku od glasovira	n a | t a j | ć e t e | s e | n a č i n | m a n j e | u m a r a t i | u p a m t i t e | d a | n e m a | p o t r e b e | s i l o v i t o | p r i t i s n u t i | t i p k e | k a k o | b i s t e | p o s t i g l i | g l a s n i j i | z v u k | z a | r a z l i k u | o d | g l a s o v i r a |	283200	MALE
1266	1939398348392222558.wav	Iako je mnogo životinja u parku naviklo na posjete ljudi, divlje su životinje ipak divlje i ne bi ih trebalo hraniti ni ometati.	iako je mnogo životinja u parku naviklo na posjete ljudi divlje su životinje ipak divlje i ne bi ih trebalo hraniti ni ometati	i a k o | j e | m n o g o | ž i v o t i n j a | u | p a r k u | n a v i k l o | n a | p o s j e t e | l j u d i | d i v l j e | s u | ž i v o t i n j e | i p a k | d i v l j e | i | n e | b i | i h | t r e b a l o | h r a n i t i | n i | o m e t a t i |	144000	MALE
536	12849674042751926718.wav	Tada ljudi idu na mjesto koje se razlikuje od njihove svakodnevice da bi se opustili i zabavili.	tada ljudi idu na mjesto koje se razlikuje od njihove svakodnevice da bi se opustili i zabavili	t a d a | l j u d i | i d u | n a | m j e s t o | k o j e | s e | r a z l i k u j e | o d | n j i h o v e | s v a k o d n e v i c e | d a | b i | s e | o p u s t i l i | i | z a b a v i l i |	120960	MALE
585	13915807850549138184.wav	Ljudi tisućama godina proizvode i koriste leće za uvećavanje.	ljudi tisućama godina proizvode i koriste leće za uvećavanje	l j u d i | t i s u ć a m a | g o d i n a | p r o i z v o d e | i | k o r i s t e | l e ć e | z a | u v e ć a v a n j e |	124800	FEMALE
1120	17916183309526918043.wav	Snježni sportovi sa spuštanjem niz padinu, koji uključuju skijanje i snowboarding, popularni su sportovi koji podrazumijevaju spuštanje niz snježnu padinu pomoću skija ili snowboarda prikvačenog za noge.	snježni sportovi sa spuštanjem niz padinu koji uključuju skijanje i snowboarding popularni su sportovi koji podrazumijevaju spuštanje niz snježnu padinu pomoću skija ili snowboarda prikvačenog za noge	s n j e ž n i | s p o r t o v i | s a | s p u š t a n j e m | n i z | p a d i n u | k o j i | u k l j u č u j u | s k i j a n j e | i | s n o w b o a r d i n g | p o p u l a r n i | s u | s p o r t o v i | k o j i | p o d r a z u m i j e v a j u | s p u š t a n j e | n i z | s n j e ž n u | p a d i n u | p o m o ć u | s k i j a | i l i | s n o w b o a r d a | p r i k v a č e n o g | z a | n o g e |	238080	MALE
433	10835356695279714567.wav	Luksemburg ima dugu povijest, ali neovisan je od 1839.	luksemburg ima dugu povijest ali neovisan je od 1839	l u k s e m b u r g | i m a | d u g u | p o v i j e s t | a l i | n e o v i s a n | j e | o d | 1 8 3 9 |	130560	FEMALE
228	17060094684627493062.wav	Znanstvenici su otkrili forme reljefa po površini mjeseca koje nazivaju lobiranim kosinama, a koje su očito rezultat sporog skupljanja mjeseca.	znanstvenici su otkrili forme reljefa po površini mjeseca koje nazivaju lobiranim kosinama a koje su očito rezultat sporog skupljanja mjeseca	z n a n s t v e n i c i | s u | o t k r i l i | f o r m e | r e l j e f a | p o | p o v r š i n i | m j e s e c a | k o j e | n a z i v a j u | l o b i r a n i m | k o s i n a m a | a | k o j e | s u | o č i t o | r e z u l t a t | s p o r o g | s k u p l j a n j a | m j e s e c a |	178560	MALE
205	8891080561300487617.wav	Zrakoplov Twin Otter leta CG 4684 avioprijevoznika Airlines PNG pokušao je jučer sletjeti u Kokodi nakon što je jednom već prekinuo slijetanje.	zrakoplov twin otter leta cg 4684 avioprijevoznika airlines png pokušao je jučer sletjeti u kokodi nakon što je jednom već prekinuo slijetanje	z r a k o p l o v | t w i n | o t t e r | l e t a | c g | 4 6 8 4 | a v i o p r i j e v o z n i k a | a i r l i n e s | p n g | p o k u š a o | j e | j u č e r | s l e t j e t i | u | k o k o d i | n a k o n | š t o | j e | j e d n o m | v e ć | p r e k i n u o | s l i j e t a n j e |	238080	FEMALE
693	11328761477172123876.wav	Da biste ušli u hram, potrebna vam je propusnica za Angkor pa nemojte zaboraviti ponijeti putovnicu kada se zaputite u Tonle Sap.	da biste ušli u hram potrebna vam je propusnica za angkor pa nemojte zaboraviti ponijeti putovnicu kada se zaputite u tonle sap	d a | b i s t e | u š l i | u | h r a m | p o t r e b n a | v a m | j e | p r o p u s n i c a | z a | a n g k o r | p a | n e m o j t e | z a b o r a v i t i | p o n i j e t i | p u t o v n i c u | k a d a | s e | z a p u t i t e | u | t o n l e | s a p |	184320	FEMALE
945	6328612216515751056.wav	To može biti i dobar način da se rastegne budžet za dulji ostanak negdje budući da mnogi volonterski poslovi nude smještaj i hranu, a neki plaćaju i malu naknadu.	to može biti i dobar način da se rastegne budžet za dulji ostanak negdje budući da mnogi volonterski poslovi nude smještaj i hranu a neki plaćaju i malu naknadu	t o | m o ž e | b i t i | i | d o b a r | n a č i n | d a | s e | r a s t e g n e | b u d ž e t | z a | d u l j i | o s t a n a k | n e g d j e | b u d u ć i | d a | m n o g i | v o l o n t e r s k i | p o s l o v i | n u d e | s m j e š t a j | i | h r a n u | a | n e k i | p l a ć a j u | i | m a l u | n a k n a d u |	200640	FEMALE
1311	6296739158590455934.wav	Upravljač nalikuje televizijskom upravljaču, koristi dva senzora blizu korisničkog televizora radi triangulacije položaja u trodimenzionalnom prostoru.	upravljač nalikuje televizijskom upravljaču koristi dva senzora blizu korisničkog televizora radi triangulacije položaja u trodimenzionalnom prostoru	u p r a v l j a č | n a l i k u j e | t e l e v i z i j s k o m | u p r a v l j a č u | k o r i s t i | d v a | s e n z o r a | b l i z u | k o r i s n i č k o g | t e l e v i z o r a | r a d i | t r i a n g u l a c i j e | p o l o ž a j a | u | t r o d i m e n z i o n a l n o m | p r o s t o r u |	199680	FEMALE
1397	14899820613090493665.wav	Uz to, imajte na umu da mirisi privlače medvjede i druge divlje životinje pa izbjegavajte nošenje ili kuhanje hrane snažnog mirisa, a mjesto kampiranja održavajte čistim.	uz to imajte na umu da mirisi privlače medvjede i druge divlje životinje pa izbjegavajte nošenje ili kuhanje hrane snažnog mirisa a mjesto kampiranja održavajte čistim	u z | t o | i m a j t e | n a | u m u | d a | m i r i s i | p r i v l a č e | m e d v j e d e | i | d r u g e | d i v l j e | ž i v o t i n j e | p a | i z b j e g a v a j t e | n o š e n j e | i l i | k u h a n j e | h r a n e | s n a ž n o g | m i r i s a | a | m j e s t o | k a m p i r a n j a | o d r ž a v a j t e | č i s t i m |	216960	FEMALE
485	14059760105163704740.wav	Misticizam se razlikuje od drugih oblika vjerskih uvjerenja i štovanja jer naglašava izravan osobni doživljaj kroz jedinstveno stanje uma, pogotovo kod mirnih, dubokih, blaženih ili čak ekstatičnih ličnosti.	misticizam se razlikuje od drugih oblika vjerskih uvjerenja i štovanja jer naglašava izravan osobni doživljaj kroz jedinstveno stanje uma pogotovo kod mirnih dubokih blaženih ili čak ekstatičnih ličnosti	m i s t i c i z a m | s e | r a z l i k u j e | o d | d r u g i h | o b l i k a | v j e r s k i h | u v j e r e n j a | i | š t o v a n j a | j e r | n a g l a š a v a | i z r a v a n | o s o b n i | d o ž i v l j a j | k r o z | j e d i n s t v e n o | s t a n j e | u m a | p o g o t o v o | k o d | m i r n i h | d u b o k i h | b l a ž e n i h | i l i | č a k | e k s t a t i č n i h | l i č n o s t i |	314880	MALE
929	13282152004631647467.wav	Danas se zračna putovanja rijetko rezerviraju izravno preko zračnog prijevoznika ako se prije toga ne pretraže i usporede cijene.	danas se zračna putovanja rijetko rezerviraju izravno preko zračnog prijevoznika ako se prije toga ne pretraže i usporede cijene	d a n a s | s e | z r a č n a | p u t o v a n j a | r i j e t k o | r e z e r v i r a j u | i z r a v n o | p r e k o | z r a č n o g | p r i j e v o z n i k a | a k o | s e | p r i j e | t o g a | n e | p r e t r a ž e | i | u s p o r e d e | c i j e n e |	191040	FEMALE
166	3812266482169757060.wav	Napadači su u Mumbai stigli brodom 26. studenog 2008. te su granatama i automatskim oružjem napali mnogobrojne mete uključujući prepun željeznički kolodvor Chhatrapati Shivaji Terminus i poznat hotel Taj Mahal.	napadači su u mumbai stigli brodom 26. studenog 2008. te su granatama i automatskim oružjem napali mnogobrojne mete uključujući prepun željeznički kolodvor chhatrapati shivaji terminus i poznat hotel taj mahal	n a p a d a č i | s u | u | m u m b a i | s t i g l i | b r o d o m | 2 6 . | s t u d e n o g | 2 0 0 8 . | t e | s u | g r a n a t a m a | i | a u t o m a t s k i m | o r u ž j e m | n a p a l i | m n o g o b r o j n e | m e t e | u k l j u č u j u ć i | p r e p u n | ž e l j e z n i č k i | k o l o d v o r | c h h a t r a p a t i | s h i v a j i | t e r m i n u s | i | p o z n a t | h o t e l | t a j | m a h a l |	312960	MALE
1460	9507935602472980346.wav	U jednom intervjuu izjavio je da nova varijanta „vrlo zabrinjavajuća  i alarmantna“ zbog vrlo visoke stope smrtnosti.	u jednom intervjuu izjavio je da nova varijanta vrlo zabrinjavajuća i alarmantna zbog vrlo visoke stope smrtnosti	u | j e d n o m | i n t e r v j u u | i z j a v i o | j e | d a | n o v a | v a r i j a n t a | v r l o | z a b r i n j a v a j u ć a | i | a l a r m a n t n a | z b o g | v r l o | v i s o k e | s t o p e | s m r t n o s t i |	184320	FEMALE
203	9415425395953936044.wav	"Količina padalina do 6,34 inča u kišomjeru na otoku Oahu opisana je kao ""korisna""."	"količina padalina do 6,34 inča u kišomjeru na otoku oahu opisana je kao "korisna"".	" k o l i č i n a | p a d a l i n a | d o | 6 , 3 4 | i n č a | u | k i š o m j e r u | n a | o t o k u | o a h u | o p i s a n a | j e | k a o | " k o r i s n a " " . |	197760	FEMALE
1058	11918666252305135307.wav	Prema uputama uprave parka, održavajte udaljenost od najmanje 100 jarda/metara do medvjeda i vukova te 25 jarda/metara do drugih divljih životinja!	prema uputama uprave parka održavajte udaljenost od najmanje 100 jarda/metara do medvjeda i vukova te 25 jarda/metara do drugih divljih životinja!	p r e m a | u p u t a m a | u p r a v e | p a r k a | o d r ž a v a j t e | u d a l j e n o s t | o d | n a j m a n j e | 1 0 0 | j a r d a / m e t a r a | d o | m e d v j e d a | i | v u k o v a | t e | 2 5 | j a r d a / m e t a r a | d o | d r u g i h | d i v l j i h | ž i v o t i n j a ! |	214080	FEMALE
138	13035496264935927430.wav	Visoke koncentracije toksina u vodama čest su uzrok smrti riba.	visoke koncentracije toksina u vodama čest su uzrok smrti riba	v i s o k e | k o n c e n t r a c i j e | t o k s i n a | u | v o d a m a | č e s t | s u | u z r o k | s m r t i | r i b a |	132480	FEMALE
