1588	13416164632280694016.wav	Politsiyaning aytishicha, suratkashni urib yuborgan avtoulov haydovchisining jinoiy javobgarlikka tortilish ehtimoli kam.	politsiyaning aytishicha suratkashni urib yuborgan avtoulov haydovchisining jinoiy javobgarlikka tortilish ehtimoli kam	p o l i t s i y a n i n g | a y t i s h i c h a | s u r a t k a s h n i | u r i b | y u b o r g a n | a v t o u l o v | h a y d o v c h i s i n i n g | j i n o i y | j a v o b g a r l i k k a | t o r t i l i s h | e h t i m o l i | k a m |	301440	FEMALE
1588	6716405896398072900.wav	Politsiyaning aytishicha, suratkashni urib yuborgan avtoulov haydovchisining jinoiy javobgarlikka tortilish ehtimoli kam.	politsiyaning aytishicha suratkashni urib yuborgan avtoulov haydovchisining jinoiy javobgarlikka tortilish ehtimoli kam	p o l i t s i y a n i n g | a y t i s h i c h a | s u r a t k a s h n i | u r i b | y u b o r g a n | a v t o u l o v | h a y d o v c h i s i n i n g | j i n o i y | j a v o b g a r l i k k a | t o r t i l i s h | e h t i m o l i | k a m |	105600	FEMALE
1602	14487264976425870651.wav	Mayorka oshxonasi, o'rta Yer dengizidagi shu kabi hududlar singari, non, sabzavotlar va go'shtga (ayniqsa cho'chqa go'shti) asoslanadi va doim zaytun moyidan foydalaniladi.	mayorka oshxonasi o'rta yer dengizidagi shu kabi hududlar singari non sabzavotlar va go'shtga ayniqsa cho'chqa go'shti asoslanadi va doim zaytun moyidan foydalaniladi	m a y o r k a | o s h x o n a s i | o ' r t a | y e r | d e n g i z i d a g i | s h u | k a b i | h u d u d l a r | s i n g a r i | n o n | s a b z a v o t l a r | v a | g o ' s h t g a | a y n i q s a | c h o ' c h q a | g o ' s h t i | a s o s l a n a d i | v a | d o i m | z a y t u n | m o y i d a n | f o y d a l a n i l a d i |	211200	FEMALE
1602	13748074689455688888.wav	Mayorka oshxonasi, o'rta Yer dengizidagi shu kabi hududlar singari, non, sabzavotlar va go'shtga (ayniqsa cho'chqa go'shti) asoslanadi va doim zaytun moyidan foydalaniladi.	mayorka oshxonasi o'rta yer dengizidagi shu kabi hududlar singari non sabzavotlar va go'shtga ayniqsa cho'chqa go'shti asoslanadi va doim zaytun moyidan foydalaniladi	m a y o r k a | o s h x o n a s i | o ' r t a | y e r | d e n g i z i d a g i | s h u | k a b i | h u d u d l a r | s i n g a r i | n o n | s a b z a v o t l a r | v a | g o ' s h t g a | a y n i q s a | c h o ' c h q a | g o ' s h t i | a s o s l a n a d i | v a | d o i m | z a y t u n | m o y i d a n | f o y d a l a n i l a d i |	161280	FEMALE
1600	14667536809415239287.wav	Joylardagi mashg'ulotlarga misol sifatida ov qilish, baliq ovlash, suratga olish, qushlarni tomosha qilish, bog'larga tashrif buyurish va ekotizim haqidagi ma'lumotlarni o'rganishni keltirish mumkin.	joylardagi mashgʻulotlarga misol sifatida ov qilish baliq ovlash suratga olish qushlarni tomosha qilish bogʻlarga tashrif buyurish va ekotizim haqidagi maʼlumotlarni oʻrganishni keltirish mumkin	j o y l a r d a g i | m a s h g ʻ u l o t l a r g a | m i s o l | s i f a t i d a | o v | q i l i s h | b a l i q | o v l a s h | s u r a t g a | o l i s h | q u s h l a r n i | t o m o s h a | q i l i s h | b o g ʻ l a r g a | t a s h r i f | b u y u r i s h | v a | e k o t i z i m | h a q i d a g i | m a ʼ l u m o t l a r n i | o ʻ r g a n i s h n i | k e l t i r i s h | m u m k i n |	243840	FEMALE
1600	5188590332161338353.wav	Joylardagi mashg'ulotlarga misol sifatida ov qilish, baliq ovlash, suratga olish, qushlarni tomosha qilish, bog'larga tashrif buyurish va ekotizim haqidagi ma'lumotlarni o'rganishni keltirish mumkin.	joylardagi mashgʻulotlarga misol sifatida ov qilish baliq ovlash suratga olish qushlarni tomosha qilish bogʻlarga tashrif buyurish va ekotizim haqidagi maʼlumotlarni oʻrganishni keltirish mumkin	j o y l a r d a g i | m a s h g ʻ u l o t l a r g a | m i s o l | s i f a t i d a | o v | q i l i s h | b a l i q | o v l a s h | s u r a t g a | o l i s h | q u s h l a r n i | t o m o s h a | q i l i s h | b o g ʻ l a r g a | t a s h r i f | b u y u r i s h | v a | e k o t i z i m | h a q i d a g i | m a ʼ l u m o t l a r n i | o ʻ r g a n i s h n i | k e l t i r i s h | m u m k i n |	290880	FEMALE
1600	3047277381698858140.wav	Joylardagi mashg'ulotlarga misol sifatida ov qilish, baliq ovlash, suratga olish, qushlarni tomosha qilish, bog'larga tashrif buyurish va ekotizim haqidagi ma'lumotlarni o'rganishni keltirish mumkin.	joylardagi mashgʻulotlarga misol sifatida ov qilish baliq ovlash suratga olish qushlarni tomosha qilish bogʻlarga tashrif buyurish va ekotizim haqidagi maʼlumotlarni oʻrganishni keltirish mumkin	j o y l a r d a g i | m a s h g ʻ u l o t l a r g a | m i s o l | s i f a t i d a | o v | q i l i s h | b a l i q | o v l a s h | s u r a t g a | o l i s h | q u s h l a r n i | t o m o s h a | q i l i s h | b o g ʻ l a r g a | t a s h r i f | b u y u r i s h | v a | e k o t i z i m | h a q i d a g i | m a ʼ l u m o t l a r n i | o ʻ r g a n i s h n i | k e l t i r i s h | m u m k i n |	186240	FEMALE
1557	9057437706676540248.wav	Birinchi jahon urushi vaqtida urush dahshatlari va vahshiyliklarini ko'rgan xalqlar kelajakda shu kabi holatlarning oldini olishni istaganlar.	birinchi jahon urushi vaqtida urush dahshatlari va vahshiyliklarini koʻrgan xalqlar kelajakda shu kabi holatlarning oldini olishni istaganlar	b i r i n c h i | j a h o n | u r u s h i | v a q t i d a | u r u s h | d a h s h a t l a r i | v a | v a h s h i y l i k l a r i n i | k o ʻ r g a n | x a l q l a r | k e l a j a k d a | s h u | k a b i | h o l a t l a r n i n g | o l d i n i | o l i s h n i | i s t a g a n l a r |	97920	FEMALE
1557	17833534126676360848.wav	Birinchi jahon urushi vaqtida urush dahshatlari va vahshiyliklarini ko'rgan xalqlar kelajakda shu kabi holatlarning oldini olishni istaganlar.	birinchi jahon urushi vaqtida urush dahshatlari va vahshiyliklarini koʻrgan xalqlar kelajakda shu kabi holatlarning oldini olishni istaganlar	b i r i n c h i | j a h o n | u r u s h i | v a q t i d a | u r u s h | d a h s h a t l a r i | v a | v a h s h i y l i k l a r i n i | k o ʻ r g a n | x a l q l a r | k e l a j a k d a | s h u | k a b i | h o l a t l a r n i n g | o l d i n i | o l i s h n i | i s t a g a n l a r |	238080	FEMALE
1557	4580500627194799927.wav	Birinchi jahon urushi vaqtida urush dahshatlari va vahshiyliklarini ko'rgan xalqlar kelajakda shu kabi holatlarning oldini olishni istaganlar.	birinchi jahon urushi vaqtida urush dahshatlari va vahshiyliklarini koʻrgan xalqlar kelajakda shu kabi holatlarning oldini olishni istaganlar	b i r i n c h i | j a h o n | u r u s h i | v a q t i d a | u r u s h | d a h s h a t l a r i | v a | v a h s h i y l i k l a r i n i | k o ʻ r g a n | x a l q l a r | k e l a j a k d a | s h u | k a b i | h o l a t l a r n i n g | o l d i n i | o l i s h n i | i s t a g a n l a r |	220800	FEMALE
1651	17737481580229185544.wav	Akademik ta'tilni rejalashtirayotganlar orasida tobora ommalashib borayotgan tanlov – sayohat hamda o'rganishdir.	akademik taʼtilni rejalashtirayotganlar orasida tobora ommalashib borayotgan tanlov sayohat hamda oʻrganishdir	a k a d e m i k | t a ʼ t i l n i | r e j a l a s h t i r a y o t g a n l a r | o r a s i d a | t o b o r a | o m m a l a s h i b | b o r a y o t g a n | t a n l o v | s a y o h a t | h a m d a | o ʻ r g a n i s h d i r |	175680	FEMALE
1651	4916404608396082397.wav	Akademik ta'tilni rejalashtirayotganlar orasida tobora ommalashib borayotgan tanlov – sayohat hamda o'rganishdir.	akademik taʼtilni rejalashtirayotganlar orasida tobora ommalashib borayotgan tanlov sayohat hamda oʻrganishdir	a k a d e m i k | t a ʼ t i l n i | r e j a l a s h t i r a y o t g a n l a r | o r a s i d a | t o b o r a | o m m a l a s h i b | b o r a y o t g a n | t a n l o v | s a y o h a t | h a m d a | o ʻ r g a n i s h d i r |	174720	FEMALE
1651	7926218144196890891.wav	Akademik ta'tilni rejalashtirayotganlar orasida tobora ommalashib borayotgan tanlov – sayohat hamda o'rganishdir.	akademik taʼtilni rejalashtirayotganlar orasida tobora ommalashib borayotgan tanlov sayohat hamda oʻrganishdir	a k a d e m i k | t a ʼ t i l n i | r e j a l a s h t i r a y o t g a n l a r | o r a s i d a | t o b o r a | o m m a l a s h i b | b o r a y o t g a n | t a n l o v | s a y o h a t | h a m d a | o ʻ r g a n i s h d i r |	104640	FEMALE
1648	3598354503147520892.wav	Kan'on yerlarida keng o'rmonlar yo'q edi, shu sababdan yog'och nihoyatda qimmat edi.	kanʼon yerlarida keng oʻrmonlar yoʻq edi shu sababdan yogʻoch nihoyatda qimmat edi	k a n ʼ o n | y e r l a r i d a | k e n g | o ʻ r m o n l a r | y o ʻ q | e d i | s h u | s a b a b d a n | y o g ʻ o c h | n i h o y a t d a | q i m m a t | e d i |	154560	FEMALE
1648	11713199604716261705.wav	Kan'on yerlarida keng o'rmonlar yo'q edi, shu sababdan yog'och nihoyatda qimmat edi.	kanʼon yerlarida keng oʻrmonlar yoʻq edi shu sababdan yogʻoch nihoyatda qimmat edi	k a n ʼ o n | y e r l a r i d a | k e n g | o ʻ r m o n l a r | y o ʻ q | e d i | s h u | s a b a b d a n | y o g ʻ o c h | n i h o y a t d a | q i m m a t | e d i |	160320	FEMALE
1648	14480566421726001436.wav	Kan'on yerlarida keng o'rmonlar yo'q edi, shu sababdan yog'och nihoyatda qimmat edi.	kanʼon yerlarida keng oʻrmonlar yoʻq edi shu sababdan yogʻoch nihoyatda qimmat edi	k a n ʼ o n | y e r l a r i d a | k e n g | o ʻ r m o n l a r | y o ʻ q | e d i | s h u | s a b a b d a n | y o g ʻ o c h | n i h o y a t d a | q i m m a t | e d i |	99840	FEMALE
1583	6568236911568908515.wav	U ayollar va erkaklarni kontrasepsiya vositalarini tibbiy ehtiyoj deb hisoblashga undovchi ko'pgina ijobiy fikrlar va rag'bat sababli shunday xulosa chiqargan.	u ayollar va erkaklarni kontrasepsiya vositalarini tibbiy ehtiyoj deb hisoblashga undovchi koʻpgina ijobiy fikrlar va ragʻbat sababli shunday xulosa chiqargan	u | a y o l l a r | v a | e r k a k l a r n i | k o n t r a s e p s i y a | v o s i t a l a r i n i | t i b b i y | e h t i y o j | d e b | h i s o b l a s h g a | u n d o v c h i | k o ʻ p g i n a | i j o b i y | f i k r l a r | v a | r a g ʻ b a t | s a b a b l i | s h u n d a y | x u l o s a | c h i q a r g a n |	203520	FEMALE
