248	14355422652974211121.wav	Bu vakillar Pokiston Konstitutsiyasining 247-moddasiga ko'ra hukumat va adliya xizmatlarning ko'rsatilishiga mas'uldirlar.	bu vakillar pokiston konstitutsiyasining 247-moddasiga koʻra hukumat va adliya xizmatlarning koʻrsatilishiga masʼuldirlar	b u | v a k i l l a r | p o k i s t o n | k o n s t i t u t s i y a s i n i n g | 2 4 7 - m o d d a s i g a | k o ʻ r a | h u k u m a t | v a | a d l i y a | x i z m a t l a r n i n g | k o ʻ r s a t i l i s h i g a | m a s ʼ u l d i r l a r |	170880	MALE
343	16349096843687477261.wav	Biz o'tgan ikki oyda eng keskin pallaga chiqqan bir yillik moliyaviy inqirozdamiz va menimcha hozirda moliyaviy bozorlar qayta tiklana boshladi".	biz oʻtgan ikki oyda eng keskin pallaga chiqqan bir yillik moliyaviy inqirozdamiz va menimcha hozirda moliyaviy bozorlar qayta tiklana boshladi	b i z | o ʻ t g a n | i k k i | o y d a | e n g | k e s k i n | p a l l a g a | c h i q q a n | b i r | y i l l i k | m o l i y a v i y | i n q i r o z d a m i z | v a | m e n i m c h a | h o z i r d a | m o l i y a v i y | b o z o r l a r | q a y t a | t i k l a n a | b o s h l a d i |	209280	MALE
834	14472767551143827272.wav	Buning uchun shaklni mahalliy politsiya punktlarida to'ldirish yoki immigratsiya idoralariga tashrif buyurish talab etilishi mumkin.	buning uchun shaklni mahalliy politsiya punktlarida toʻldirish yoki immigratsiya idoralariga tashrif buyurish talab etilishi mumkin	b u n i n g | u c h u n | s h a k l n i | m a h a l l i y | p o l i t s i y a | p u n k t l a r i d a | t o ʻ l d i r i s h | y o k i | i m m i g r a t s i y a | i d o r a l a r i g a | t a s h r i f | b u y u r i s h | t a l a b | e t i l i s h i | m u m k i n |	205440	MALE
154	6515717680128340695.wav	Bu kimyoviy jihatdan tasdiqlangan Marsga tegishli modda yerga tushishi hodisasi odamlar tomomidan beshincha marta kuzatilishi deb hisoblanadi.	bu kimyoviy jihatdan tasdiqlangan marsga tegishli modda yerga tushishi hodisasi odamlar tomomidan beshincha marta kuzatilishi deb hisoblanadi	b u | k i m y o v i y | j i h a t d a n | t a s d i q l a n g a n | m a r s g a | t e g i s h l i | m o d d a | y e r g a | t u s h i s h i | h o d i s a s i | o d a m l a r | t o m o m i d a n | b e s h i n c h a | m a r t a | k u z a t i l i s h i | d e b | h i s o b l a n a d i |	181440	MALE
37	15094533458006229553.wav	Qurilish maydonida transport markazi va xotira bog'i bilan birgalikda beshta yangi osmono'par bino qurilishi olib borilmoqda.	qurilish maydonida transport markazi va xotira bogʻi bilan birgalikda beshta yangi osmonoʻpar bino qurilishi olib borilmoqda	q u r i l i s h | m a y d o n i d a | t r a n s p o r t | m a r k a z i | v a | x o t i r a | b o g ʻ i | b i l a n | b i r g a l i k d a | b e s h t a | y a n g i | o s m o n o ʻ p a r | b i n o | q u r i l i s h i | o l i b | b o r i l m o q d a |	141120	FEMALE
1190	9560839835443249472.wav	Bishkekda yashovchilardan bir nechtasi qonunsizliklarda janubdagi namoyishchilarni aybladi.	bishkekda yashovchilardan bir nechtasi qonunsizliklarda janubdagi namoyishchilarni aybladi	b i s h k e k d a | y a s h o v c h i l a r d a n | b i r | n e c h t a s i | q o n u n s i z l i k l a r d a | j a n u b d a g i | n a m o y i s h c h i l a r n i | a y b l a d i |	117120	FEMALE
1125	7811755426445313836.wav	Hududlarda aholi siyrakligi tufayli, yorug'lik ifloslanishi ko'p hollarda muammo bo'lmaydi, siz ham yulduzlardan zavqlana olasiz.	hududlarda aholi siyrakligi tufayli yorugʻlik ifloslanishi koʻp hollarda muammo boʻlmaydi siz ham yulduzlardan zavqlana olasiz	h u d u d l a r d a | a h o l i | s i y r a k l i g i | t u f a y l i | y o r u g ʻ l i k | i f l o s l a n i s h i | k o ʻ p | h o l l a r d a | m u a m m o | b o ʻ l m a y d i | s i z | h a m | y u l d u z l a r d a n | z a v q l a n a | o l a s i z |	144960	FEMALE
852	14239790965778855233.wav	Hangi ko'pincha odatiy qovurilgan uslubdagi kechki ovqatni pishirishda foydalaniladi.	hangi koʻpincha odatiy qovurilgan uslubdagi kechki ovqatni pishirishda foydalaniladi	h a n g i | k o ʻ p i n c h a | o d a t i y | q o v u r i l g a n | u s l u b d a g i | k e c h k i | o v q a t n i | p i s h i r i s h d a | f o y d a l a n i l a d i |	148800	MALE
577	3408229783166186814.wav	Hujayra nima? Hujayra so'zi "kichik xona" ma'nosini anglatuvchi lotincha "cella" so'zidan olingan va birinchi marta po'kakning tuzilishini mikroskopik kuzatish orqali kashf qilingan.	hujayra nima hujayra soʻzi kichik xona maʼnosini anglatuvchi lotincha cella soʻzidan olingan va birinchi marta poʻkakning tuzilishini mikroskopik kuzatish orqali kashf qilingan	h u j a y r a | n i m a | h u j a y r a | s o ʻ z i | k i c h i k | x o n a | m a ʼ n o s i n i | a n g l a t u v c h i | l o t i n c h a | c e l l a | s o ʻ z i d a n | o l i n g a n | v a | b i r i n c h i | m a r t a | p o ʻ k a k n i n g | t u z i l i s h i n i | m i k r o s k o p i k | k u z a t i s h | o r q a l i | k a s h f | q i l i n g a n |	223680	MALE
383	10703564695587365715.wav	Biroq 991-yilda Ezelred bir asr oldingi Gutrum davridan beri boshqalariga qaraganda kattaroq bo'lgan Vikinglar floti bilan to'qnashdi.	biroq 991-yilda ezelred bir asr oldingi gutrum davridan beri boshqalariga qaraganda kattaroq boʻlgan vikinglar floti bilan toʻqnashdi	b i r o q | 9 9 1 - y i l d a | e z e l r e d | b i r | a s r | o l d i n g i | g u t r u m | d a v r i d a n | b e r i | b o s h q a l a r i g a | q a r a g a n d a | k a t t a r o q | b o ʻ l g a n | v i k i n g l a r | f l o t i | b i l a n | t o ʻ q n a s h d i |	233280	MALE
