1837	16883288687893089994.wav	Qayta qurish sa'y-harakatlarini erkin tanqid qilish Vashington ichidagi shaxslarga qayta qurish bitimlarini taqdim qilishga qaratilgan.	qayta qurish saʼy-harakatlarini erkin tanqid qilish vashington ichidagi shaxslarga qayta qurish bitimlarini taqdim qilishga qaratilgan	q a y t a | q u r i s h | s a ʼ y - h a r a k a t l a r i n i | e r k i n | t a n q i d | q i l i s h | v a s h i n g t o n | i c h i d a g i | s h a x s l a r g a | q a y t a | q u r i s h | b i t i m l a r i n i | t a q d i m | q i l i s h g a | q a r a t i l g a n |	190080	FEMALE
1837	2332346053670907120.wav	Qayta qurish sa'y-harakatlarini erkin tanqid qilish Vashington ichidagi shaxslarga qayta qurish bitimlarini taqdim qilishga qaratilgan.	qayta qurish saʼy-harakatlarini erkin tanqid qilish vashington ichidagi shaxslarga qayta qurish bitimlarini taqdim qilishga qaratilgan	q a y t a | q u r i s h | s a ʼ y - h a r a k a t l a r i n i | e r k i n | t a n q i d | q i l i s h | v a s h i n g t o n | i c h i d a g i | s h a x s l a r g a | q a y t a | q u r i s h | b i t i m l a r i n i | t a q d i m | q i l i s h g a | q a r a t i l g a n |	144960	FEMALE
1837	12929135702449817271.wav	Qayta qurish sa'y-harakatlarini erkin tanqid qilish Vashington ichidagi shaxslarga qayta qurish bitimlarini taqdim qilishga qaratilgan.	qayta qurish saʼy-harakatlarini erkin tanqid qilish vashington ichidagi shaxslarga qayta qurish bitimlarini taqdim qilishga qaratilgan	q a y t a | q u r i s h | s a ʼ y - h a r a k a t l a r i n i | e r k i n | t a n q i d | q i l i s h | v a s h i n g t o n | i c h i d a g i | s h a x s l a r g a | q a y t a | q u r i s h | b i t i m l a r i n i | t a q d i m | q i l i s h g a | q a r a t i l g a n |	213120	FEMALE
1770	142262947296598709.wav	Bu maqsadga muvofiqdek, chunki yer harakatlanmaydigandek tuyuladi, shunday emasmi?	bu maqsadga muvofiqdek chunki yer harakatlanmaydigandek tuyuladi shunday emasmi	b u | m a q s a d g a | m u v o f i q d e k | c h u n k i | y e r | h a r a k a t l a n m a y d i g a n d e k | t u y u l a d i | s h u n d a y | e m a s m i |	136320	FEMALE
1770	1896633137020345792.wav	Bu maqsadga muvofiqdek, chunki yer harakatlanmaydigandek tuyuladi, shunday emasmi?	bu maqsadga muvofiqdek chunki yer harakatlanmaydigandek tuyuladi shunday emasmi	b u | m a q s a d g a | m u v o f i q d e k | c h u n k i | y e r | h a r a k a t l a n m a y d i g a n d e k | t u y u l a d i | s h u n d a y | e m a s m i |	96000	FEMALE
1770	6022314907033522552.wav	Bu maqsadga muvofiqdek, chunki yer harakatlanmaydigandek tuyuladi, shunday emasmi?	bu maqsadga muvofiqdek chunki yer harakatlanmaydigandek tuyuladi shunday emasmi	b u | m a q s a d g a | m u v o f i q d e k | c h u n k i | y e r | h a r a k a t l a n m a y d i g a n d e k | t u y u l a d i | s h u n d a y | e m a s m i |	92160	FEMALE
1757	15408030277429033711.wav	Faqatgina jinsiy hujayralardagi mutatsiyalar bolalarga o'tishi mumkin, boshqa har qanday yerdagi mutatsiyalar hujayraning nobud bo'lishi yoki saratonga sabab bo'lishi mumkin.	faqatgina jinsiy hujayralardagi mutatsiyalar bolalarga oʻtishi mumkin boshqa har qanday yerdagi mutatsiyalar hujayraning nobud boʻlishi yoki saratonga sabab boʻlishi mumkin	f a q a t g i n a | j i n s i y | h u j a y r a l a r d a g i | m u t a t s i y a l a r | b o l a l a r g a | o ʻ t i s h i | m u m k i n | b o s h q a | h a r | q a n d a y | y e r d a g i | m u t a t s i y a l a r | h u j a y r a n i n g | n o b u d | b o ʻ l i s h i | y o k i | s a r a t o n g a | s a b a b | b o ʻ l i s h i | m u m k i n |	245760	FEMALE
1757	12583478342378801580.wav	Faqatgina jinsiy hujayralardagi mutatsiyalar bolalarga o'tishi mumkin, boshqa har qanday yerdagi mutatsiyalar hujayraning nobud bo'lishi yoki saratonga sabab bo'lishi mumkin.	faqatgina jinsiy hujayralardagi mutatsiyalar bolalarga oʻtishi mumkin boshqa har qanday yerdagi mutatsiyalar hujayraning nobud boʻlishi yoki saratonga sabab boʻlishi mumkin	f a q a t g i n a | j i n s i y | h u j a y r a l a r d a g i | m u t a t s i y a l a r | b o l a l a r g a | o ʻ t i s h i | m u m k i n | b o s h q a | h a r | q a n d a y | y e r d a g i | m u t a t s i y a l a r | h u j a y r a n i n g | n o b u d | b o ʻ l i s h i | y o k i | s a r a t o n g a | s a b a b | b o ʻ l i s h i | m u m k i n |	254400	FEMALE
1757	14992835299124288375.wav	Faqatgina jinsiy hujayralardagi mutatsiyalar bolalarga o'tishi mumkin, boshqa har qanday yerdagi mutatsiyalar hujayraning nobud bo'lishi yoki saratonga sabab bo'lishi mumkin.	faqatgina jinsiy hujayralardagi mutatsiyalar bolalarga oʻtishi mumkin boshqa har qanday yerdagi mutatsiyalar hujayraning nobud boʻlishi yoki saratonga sabab boʻlishi mumkin	f a q a t g i n a | j i n s i y | h u j a y r a l a r d a g i | m u t a t s i y a l a r | b o l a l a r g a | o ʻ t i s h i | m u m k i n | b o s h q a | h a r | q a n d a y | y e r d a g i | m u t a t s i y a l a r | h u j a y r a n i n g | n o b u d | b o ʻ l i s h i | y o k i | s a r a t o n g a | s a b a b | b o ʻ l i s h i | m u m k i n |	162240	FEMALE
1885	623223733109606153.wav	Soat 10:00–11:00 (TK) MDT orasida hovlidagi mahbuslar yong'in keltirib chiqardi.	soat 10:00–11:00 tk mdt orasida hovlidagi mahbuslar yong'in keltirib chiqardi	s o a t | 1 0 : 0 0 – 1 1 : 0 0 | t k | m d t | o r a s i d a | h o v l i d a g i | m a h b u s l a r | y o n g ' i n | k e l t i r i b | c h i q a r d i |	95040	FEMALE
