1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1598	15154731194535317770.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	122880	MALE
1598	8805057830348331072.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	88320	MALE
1572	1621237812042321049.wav	Tri ďalšie bomby explodovali v blízkosti vládnych budov v priebehu dvoch hodín.	tri ďalšie bomby explodovali v blízkosti vládnych budov v priebehu dvoch hodín	t r i | ď a l š i e | b o m b y | e x p l o d o v a l i | v | b l í z k o s t i | v l á d n y c h | b u d o v | v | p r i e b e h u | d v o c h | h o d í n |	109440	MALE
1572	18187325314952800717.wav	Tri ďalšie bomby explodovali v blízkosti vládnych budov v priebehu dvoch hodín.	tri ďalšie bomby explodovali v blízkosti vládnych budov v priebehu dvoch hodín	t r i | ď a l š i e | b o m b y | e x p l o d o v a l i | v | b l í z k o s t i | v l á d n y c h | b u d o v | v | p r i e b e h u | d v o c h | h o d í n |	76800	MALE
1572	2918878834482086129.wav	Tri ďalšie bomby explodovali v blízkosti vládnych budov v priebehu dvoch hodín.	tri ďalšie bomby explodovali v blízkosti vládnych budov v priebehu dvoch hodín	t r i | ď a l š i e | b o m b y | e x p l o d o v a l i | v | b l í z k o s t i | v l á d n y c h | b u d o v | v | p r i e b e h u | d v o c h | h o d í n |	84480	MALE
1648	3579098392327507114.wav	V krajine Kanaán sa nenachádzali žiadne rozsiahle lesy, takže drevo bolo mimoriadne drahé.	v krajine kanaán sa nenachádzali žiadne rozsiahle lesy takže drevo bolo mimoriadne drahé	v | k r a j i n e | k a n a á n | s a | n e n a c h á d z a l i | ž i a d n e | r o z s i a h l e | l e s y | t a k ž e | d r e v o | b o l o | m i m o r i a d n e | d r a h é |	153600	FEMALE
1648	8628640939164366391.wav	V krajine Kanaán sa nenachádzali žiadne rozsiahle lesy, takže drevo bolo mimoriadne drahé.	v krajine kanaán sa nenachádzali žiadne rozsiahle lesy takže drevo bolo mimoriadne drahé	v | k r a j i n e | k a n a á n | s a | n e n a c h á d z a l i | ž i a d n e | r o z s i a h l e | l e s y | t a k ž e | d r e v o | b o l o | m i m o r i a d n e | d r a h é |	94080	MALE
1648	4523085365439085075.wav	V krajine Kanaán sa nenachádzali žiadne rozsiahle lesy, takže drevo bolo mimoriadne drahé.	v krajine kanaán sa nenachádzali žiadne rozsiahle lesy takže drevo bolo mimoriadne drahé	v | k r a j i n e | k a n a á n | s a | n e n a c h á d z a l i | ž i a d n e | r o z s i a h l e | l e s y | t a k ž e | d r e v o | b o l o | m i m o r i a d n e | d r a h é |	91200	MALE
1551	16341231522198774048.wav	Stále sa pokúšajú zistiť, aká silná bola zrážka a aký to bude mať vplyv na Zem.	stále sa pokúšajú zistiť aká silná bola zrážka a aký to bude mať vplyv na zem	s t á l e | s a | p o k ú š a j ú | z i s t i ť | a k á | s i l n á | b o l a | z r á ž k a | a | a k ý | t o | b u d e | m a ť | v p l y v | n a | z e m |	163200	FEMALE
1551	11000734412116932573.wav	Stále sa pokúšajú zistiť, aká silná bola zrážka a aký to bude mať vplyv na Zem.	stále sa pokúšajú zistiť aká silná bola zrážka a aký to bude mať vplyv na zem	s t á l e | s a | p o k ú š a j ú | z i s t i ť | a k á | s i l n á | b o l a | z r á ž k a | a | a k ý | t o | b u d e | m a ť | v p l y v | n a | z e m |	206400	MALE
1551	3597094582640291126.wav	Stále sa pokúšajú zistiť, aká silná bola zrážka a aký to bude mať vplyv na Zem.	stále sa pokúšajú zistiť aká silná bola zrážka a aký to bude mať vplyv na zem	s t á l e | s a | p o k ú š a j ú | z i s t i ť | a k á | s i l n á | b o l a | z r á ž k a | a | a k ý | t o | b u d e | m a ť | v p l y v | n a | z e m |	131520	MALE
1599	6269532887021427293.wav	Pôvodná populácia sa vôbec nezmenila, stále potrebujú rovnaké adaptácie ako predtým.	pôvodná populácia sa vôbec nezmenila stále potrebujú rovnaké adaptácie ako predtým	p ô v o d n á | p o p u l á c i a | s a | v ô b e c | n e z m e n i l a | s t á l e | p o t r e b u j ú | r o v n a k é | a d a p t á c i e | a k o | p r e d t ý m |	100800	MALE
1599	2477545334394503090.wav	Pôvodná populácia sa vôbec nezmenila, stále potrebujú rovnaké adaptácie ako predtým.	pôvodná populácia sa vôbec nezmenila stále potrebujú rovnaké adaptácie ako predtým	p ô v o d n á | p o p u l á c i a | s a | v ô b e c | n e z m e n i l a | s t á l e | p o t r e b u j ú | r o v n a k é | a d a p t á c i e | a k o | p r e d t ý m |	95040	MALE
1599	9399429320732834496.wav	Pôvodná populácia sa vôbec nezmenila, stále potrebujú rovnaké adaptácie ako predtým.	pôvodná populácia sa vôbec nezmenila stále potrebujú rovnaké adaptácie ako predtým	p ô v o d n á | p o p u l á c i a | s a | v ô b e c | n e z m e n i l a | s t á l e | p o t r e b u j ú | r o v n a k é | a d a p t á c i e | a k o | p r e d t ý m |	105600	MALE
1570	4974449723463464973.wav	Taktiež nemalo žiadnu autoritu na prepísanie zákonov o dani a taríf medzi štátmi.	taktiež nemalo žiadnu autoritu na prepísanie zákonov o dani a taríf medzi štátmi	t a k t i e ž | n e m a l o | ž i a d n u | a u t o r i t u | n a | p r e p í s a n i e | z á k o n o v | o | d a n i | a | t a r í f | m e d z i | š t á t m i |	169920	MALE
1570	14372042676885085381.wav	Taktiež nemalo žiadnu autoritu na prepísanie zákonov o dani a taríf medzi štátmi.	taktiež nemalo žiadnu autoritu na prepísanie zákonov o dani a taríf medzi štátmi	t a k t i e ž | n e m a l o | ž i a d n u | a u t o r i t u | n a | p r e p í s a n i e | z á k o n o v | o | d a n i | a | t a r í f | m e d z i | š t á t m i |	163200	FEMALE
1570	1354942453057606452.wav	Taktiež nemalo žiadnu autoritu na prepísanie zákonov o dani a taríf medzi štátmi.	taktiež nemalo žiadnu autoritu na prepísanie zákonov o dani a taríf medzi štátmi	t a k t i e ž | n e m a l o | ž i a d n u | a u t o r i t u | n a | p r e p í s a n i e | z á k o n o v | o | d a n i | a | t a r í f | m e d z i | š t á t m i |	144960	MALE
1562	15863763070999418954.wav	To sa stalo bežnou praxou, ale železo spôsobilo väčšie opotrebenie drevených kolies vozňov.	to sa stalo bežnou praxou ale železo spôsobilo väčšie opotrebenie drevených kolies vozňov	t o | s a | s t a l o | b e ž n o u | p r a x o u | a l e | ž e l e z o | s p ô s o b i l o | v ä č š i e | o p o t r e b e n i e | d r e v e n ý c h | k o l i e s | v o z ň o v |	124800	FEMALE
1562	4057529573874879561.wav	To sa stalo bežnou praxou, ale železo spôsobilo väčšie opotrebenie drevených kolies vozňov.	to sa stalo bežnou praxou ale železo spôsobilo väčšie opotrebenie drevených kolies vozňov	t o | s a | s t a l o | b e ž n o u | p r a x o u | a l e | ž e l e z o | s p ô s o b i l o | v ä č š i e | o p o t r e b e n i e | d r e v e n ý c h | k o l i e s | v o z ň o v |	232320	MALE
1562	5061464038432276396.wav	To sa stalo bežnou praxou, ale železo spôsobilo väčšie opotrebenie drevených kolies vozňov.	to sa stalo bežnou praxou ale železo spôsobilo väčšie opotrebenie drevených kolies vozňov	t o | s a | s t a l o | b e ž n o u | p r a x o u | a l e | ž e l e z o | s p ô s o b i l o | v ä č š i e | o p o t r e b e n i e | d r e v e n ý c h | k o l i e s | v o z ň o v |	100800	MALE
1634	2940833026163198683.wav	Japonsko vlastní takmer 7 000 ostrovov (najväčší je Honšú), čím sa stal 7. najväčším ostrovom na svete!	japonsko vlastní takmer 7 000 ostrovov najväčší je honšú čím sa stal 7. najväčším ostrovom na svete!	j a p o n s k o | v l a s t n í | t a k m e r | 7 | 0 0 0 | o s t r o v o v | n a j v ä č š í | j e | h o n š ú | č í m | s a | s t a l | 7 . | n a j v ä č š í m | o s t r o v o m | n a | s v e t e ! |	177600	FEMALE
1634	14010539973483044231.wav	Japonsko vlastní takmer 7 000 ostrovov (najväčší je Honšú), čím sa stal 7. najväčším ostrovom na svete!	japonsko vlastní takmer 7 000 ostrovov najväčší je honšú čím sa stal 7. najväčším ostrovom na svete!	j a p o n s k o | v l a s t n í | t a k m e r | 7 | 0 0 0 | o s t r o v o v | n a j v ä č š í | j e | h o n š ú | č í m | s a | s t a l | 7 . | n a j v ä č š í m | o s t r o v o m | n a | s v e t e ! |	182400	FEMALE
1634	16274893994825169721.wav	Japonsko vlastní takmer 7 000 ostrovov (najväčší je Honšú), čím sa stal 7. najväčším ostrovom na svete!	japonsko vlastní takmer 7 000 ostrovov najväčší je honšú čím sa stal 7. najväčším ostrovom na svete!	j a p o n s k o | v l a s t n í | t a k m e r | 7 | 0 0 0 | o s t r o v o v | n a j v ä č š í | j e | h o n š ú | č í m | s a | s t a l | 7 . | n a j v ä č š í m | o s t r o v o m | n a | s v e t e ! |	144960	FEMALE
