97	16713473932221032184.wav	Od 70. rokov patril Il-76 k pilierom ruskej aj sovietskej armády a už minulý mesiac mal v Rusku vážnu nehodu.	od 70. rokov patril il-76 k pilierom ruskej aj sovietskej armády a už minulý mesiac mal v rusku vážnu nehodu	o d | 7 0 . | r o k o v | p a t r i l | i l - 7 6 | k | p i l i e r o m | r u s k e j | a j | s o v i e t s k e j | a r m á d y | a | u ž | m i n u l ý | m e s i a c | m a l | v | r u s k u | v á ž n u | n e h o d u |	138240	MALE
139	7839683760275944614.wav	Na človeka môže pôsobiť dýchanie zasiahnutej vody, ktorú do vzduchu prináša vietor a vlny.	na človeka môže pôsobiť dýchanie zasiahnutej vody ktorú do vzduchu prináša vietor a vlny	n a | č l o v e k a | m ô ž e | p ô s o b i ť | d ý c h a n i e | z a s i a h n u t e j | v o d y | k t o r ú | d o | v z d u c h u | p r i n á š a | v i e t o r | a | v l n y |	119040	FEMALE
411	5982282738451859055.wav	Vynález lúčových kolies spôsobil, že asýrske vozy boli ľahšie, rýchlejšie a lepšie stavané na predbehnutie peších vojakov a iných vozov.	vynález lúčových kolies spôsobil že asýrske vozy boli ľahšie rýchlejšie a lepšie stavané na predbehnutie peších vojakov a iných vozov	v y n á l e z | l ú č o v ý c h | k o l i e s | s p ô s o b i l | ž e | a s ý r s k e | v o z y | b o l i | ľ a h š i e | r ý c h l e j š i e | a | l e p š i e | s t a v a n é | n a | p r e d b e h n u t i e | p e š í c h | v o j a k o v | a | i n ý c h | v o z o v |	284160	MALE
702	11161626234888113486.wav	Kubánski občania, ktorí sú držiteľmi zelenej karty v USA, by mali navštíviť ekvádorský konzulát, aby získali výnimku z tejto požiadavky.	kubánski občania ktorí sú držiteľmi zelenej karty v usa by mali navštíviť ekvádorský konzulát aby získali výnimku z tejto požiadavky	k u b á n s k i | o b č a n i a | k t o r í | s ú | d r ž i t e ľ m i | z e l e n e j | k a r t y | v | u s a | b y | m a l i | n a v š t í v i ť | e k v á d o r s k ý | k o n z u l á t | a b y | z í s k a l i | v ý n i m k u | z | t e j t o | p o ž i a d a v k y |	152640	MALE
368	17992905545923686048.wav	Krv zo srdca odchádza v trubiciach - tepnách a vracia sa späť v trubiciach - žilách. Najmenšie trubice sa nazývajú kapiláry.	krv zo srdca odchádza v trubiciach tepnách a vracia sa späť v trubiciach žilách najmenšie trubice sa nazývajú kapiláry	k r v | z o | s r d c a | o d c h á d z a | v | t r u b i c i a c h | t e p n á c h | a | v r a c i a | s a | s p ä ť | v | t r u b i c i a c h | ž i l á c h | n a j m e n š i e | t r u b i c e | s a | n a z ý v a j ú | k a p i l á r y |	205440	FEMALE
1410	16285637668696834531.wav	Taktiež vám môžu podržať rezerváciu, ak budete potrebovať viac času na premyslenie ponuky alebo na zaobstaranie ďalších dokladov do vašej destinácie (napr. víza).	taktiež vám môžu podržať rezerváciu ak budete potrebovať viac času na premyslenie ponuky alebo na zaobstaranie ďalších dokladov do vašej destinácie napr. víza	t a k t i e ž | v á m | m ô ž u | p o d r ž a ť | r e z e r v á c i u | a k | b u d e t e | p o t r e b o v a ť | v i a c | č a s u | n a | p r e m y s l e n i e | p o n u k y | a l e b o | n a | z a o b s t a r a n i e | ď a l š í c h | d o k l a d o v | d o | v a š e j | d e s t i n á c i e | n a p r . | v í z a |	194880	FEMALE
169	7993782886847516080.wav	V sprievode týchto úradníkov ubezpečil občanov Texasu, že boli podniknuté kroky na ochranu verejnej bezpečnosti.	v sprievode týchto úradníkov ubezpečil občanov texasu že boli podniknuté kroky na ochranu verejnej bezpečnosti	v | s p r i e v o d e | t ý c h t o | ú r a d n í k o v | u b e z p e č i l | o b č a n o v | t e x a s u | ž e | b o l i | p o d n i k n u t é | k r o k y | n a | o c h r a n u | v e r e j n e j | b e z p e č n o s t i |	124800	MALE
785	6327570955009901549.wav	Je ťažké nájsť mnohé exotické zvieratá, pričom parky niekedy majú stanovené pravidlá týkajúce sa fotenia na komerčné účely.	je ťažké nájsť mnohé exotické zvieratá pričom parky niekedy majú stanovené pravidlá týkajúce sa fotenia na komerčné účely	j e | ť a ž k é | n á j s ť | m n o h é | e x o t i c k é | z v i e r a t á | p r i č o m | p a r k y | n i e k e d y | m a j ú | s t a n o v e n é | p r a v i d l á | t ý k a j ú c e | s a | f o t e n i a | n a | k o m e r č n é | ú č e l y |	130560	MALE
925	12746670795981352357.wav	Pravidlá, ktoré sa týkajú bežnej fotografie platia aj pre nahrávanie videa, možno ešte viac.	pravidlá ktoré sa týkajú bežnej fotografie platia aj pre nahrávanie videa možno ešte viac	p r a v i d l á | k t o r é | s a | t ý k a j ú | b e ž n e j | f o t o g r a f i e | p l a t i a | a j | p r e | n a h r á v a n i e | v i d e a | m o ž n o | e š t e | v i a c |	97920	MALE
546	4625151590982970690.wav	Generál John Cadwalder podnikol diverzný útok proti britskej posádke v Bordentowne, aby zablokoval prísun akýchkoľvek posíl.	generál john cadwalder podnikol diverzný útok proti britskej posádke v bordentowne aby zablokoval prísun akýchkoľvek posíl	g e n e r á l | j o h n | c a d w a l d e r | p o d n i k o l | d i v e r z n ý | ú t o k | p r o t i | b r i t s k e j | p o s á d k e | v | b o r d e n t o w n e | a b y | z a b l o k o v a l | p r í s u n | a k ý c h k o ľ v e k | p o s í l |	207360	MALE
