1625	17831266235918379367.wav	Berüümt Sänger am ganze Land hu Bhajanen, oder opafferend Lidder, zu de Féiss vum Shri Shyam duergebueden.	berüümt sänger am ganze land hu bhajanen oder opafferend lidder zu de féiss vum shri shyam duergebueden	b e r ü ü m t | s ä n g e r | a m | g a n z e | l a n d | h u | b h a j a n e n | o d e r | o p a f f e r e n d | l i d d e r | z u | d e | f é i s s | v u m | s h r i | s h y a m | d u e r g e b u e d e n |	172800	MALE
1625	17340508087786604640.wav	Berüümt Sänger am ganze Land hu Bhajanen, oder opafferend Lidder, zu de Féiss vum Shri Shyam duergebueden.	berüümt sänger am ganze land hu bhajanen oder opafferend lidder zu de féiss vum shri shyam duergebueden	b e r ü ü m t | s ä n g e r | a m | g a n z e | l a n d | h u | b h a j a n e n | o d e r | o p a f f e r e n d | l i d d e r | z u | d e | f é i s s | v u m | s h r i | s h y a m | d u e r g e b u e d e n |	132480	MALE
1605	16817306897833972249.wav	Opgrond vun der grousser Distanz zum Kontinent ware Mamendéieren net an der Lag, d'Rees unzetrieden, wouduerch d'Risendeckelsmouk dat éischt Weedendéier an de Galapagos war.	opgrond vun der grousser distanz zum kontinent ware mamendéieren net an der lag d'rees unzetrieden wouduerch d'risendeckelsmouk dat éischt weedendéier an de galapagos war	o p g r o n d | v u n | d e r | g r o u s s e r | d i s t a n z | z u m | k o n t i n e n t | w a r e | m a m e n d é i e r e n | n e t | a n | d e r | l a g | d ' r e e s | u n z e t r i e d e n | w o u d u e r c h | d ' r i s e n d e c k e l s m o u k | d a t | é i s c h t | w e e d e n d é i e r | a n | d e | g a l a p a g o s | w a r |	169920	FEMALE
1605	9899127919143375922.wav	Opgrond vun der grousser Distanz zum Kontinent ware Mamendéieren net an der Lag, d'Rees unzetrieden, wouduerch d'Risendeckelsmouk dat éischt Weedendéier an de Galapagos war.	opgrond vun der grousser distanz zum kontinent ware mamendéieren net an der lag d'rees unzetrieden wouduerch d'risendeckelsmouk dat éischt weedendéier an de galapagos war	o p g r o n d | v u n | d e r | g r o u s s e r | d i s t a n z | z u m | k o n t i n e n t | w a r e | m a m e n d é i e r e n | n e t | a n | d e r | l a g | d ' r e e s | u n z e t r i e d e n | w o u d u e r c h | d ' r i s e n d e c k e l s m o u k | d a t | é i s c h t | w e e d e n d é i e r | a n | d e | g a l a p a g o s | w a r |	173760	FEMALE
1605	10765102467361317622.wav	Opgrond vun der grousser Distanz zum Kontinent ware Mamendéieren net an der Lag, d'Rees unzetrieden, wouduerch d'Risendeckelsmouk dat éischt Weedendéier an de Galapagos war.	opgrond vun der grousser distanz zum kontinent ware mamendéieren net an der lag d'rees unzetrieden wouduerch d'risendeckelsmouk dat éischt weedendéier an de galapagos war	o p g r o n d | v u n | d e r | g r o u s s e r | d i s t a n z | z u m | k o n t i n e n t | w a r e | m a m e n d é i e r e n | n e t | a n | d e r | l a g | d ' r e e s | u n z e t r i e d e n | w o u d u e r c h | d ' r i s e n d e c k e l s m o u k | d a t | é i s c h t | w e e d e n d é i e r | a n | d e | g a l a p a g o s | w a r |	195840	MALE
1632	10962310800295779135.wav	Frae sollten erkennen, datt kulturell Ënnerscheeder zu deem féiere kënnen, wat si als Belästegung ugesi kéinten, an et ass net ongewéinlech, verfollegt ze ginn, um Aarm gepaakt ze ginn asw.	frae sollten erkennen datt kulturell ënnerscheeder zu deem féiere kënnen wat si als belästegung ugesi kéinten an et ass net ongewéinlech verfollegt ze ginn um aarm gepaakt ze ginn asw	f r a e | s o l l t e n | e r k e n n e n | d a t t | k u l t u r e l l | ë n n e r s c h e e d e r | z u | d e e m | f é i e r e | k ë n n e n | w a t | s i | a l s | b e l ä s t e g u n g | u g e s i | k é i n t e n | a n | e t | a s s | n e t | o n g e w é i n l e c h | v e r f o l l e g t | z e | g i n n | u m | a a r m | g e p a a k t | z e | g i n n | a s w |	192000	MALE
1632	5611235292819567449.wav	Frae sollten erkennen, datt kulturell Ënnerscheeder zu deem féiere kënnen, wat si als Belästegung ugesi kéinten, an et ass net ongewéinlech, verfollegt ze ginn, um Aarm gepaakt ze ginn asw.	frae sollten erkennen datt kulturell ënnerscheeder zu deem féiere kënnen wat si als belästegung ugesi kéinten an et ass net ongewéinlech verfollegt ze ginn um aarm gepaakt ze ginn asw	f r a e | s o l l t e n | e r k e n n e n | d a t t | k u l t u r e l l | ë n n e r s c h e e d e r | z u | d e e m | f é i e r e | k ë n n e n | w a t | s i | a l s | b e l ä s t e g u n g | u g e s i | k é i n t e n | a n | e t | a s s | n e t | o n g e w é i n l e c h | v e r f o l l e g t | z e | g i n n | u m | a a r m | g e p a a k t | z e | g i n n | a s w |	246720	MALE
1632	11636929875113797011.wav	Frae sollten erkennen, datt kulturell Ënnerscheeder zu deem féiere kënnen, wat si als Belästegung ugesi kéinten, an et ass net ongewéinlech, verfollegt ze ginn, um Aarm gepaakt ze ginn asw.	frae sollten erkennen datt kulturell ënnerscheeder zu deem féiere kënnen wat si als belästegung ugesi kéinten an et ass net ongewéinlech verfollegt ze ginn um aarm gepaakt ze ginn asw	f r a e | s o l l t e n | e r k e n n e n | d a t t | k u l t u r e l l | ë n n e r s c h e e d e r | z u | d e e m | f é i e r e | k ë n n e n | w a t | s i | a l s | b e l ä s t e g u n g | u g e s i | k é i n t e n | a n | e t | a s s | n e t | o n g e w é i n l e c h | v e r f o l l e g t | z e | g i n n | u m | a a r m | g e p a a k t | z e | g i n n | a s w |	151680	FEMALE
1597	10090732871066515474.wav	Sue kënnen nëmmen an der eenzeger Bank op den Insele gewiesselt ginn, déi zu Stanley géintiwwer dem &apos;FIC West&apos;-Geschäft läit.	sue kënnen nëmmen an der eenzeger bank op den insele gewiesselt ginn déi zu stanley géintiwwer dem &apos;fic west&apos;-geschäft läit	s u e | k ë n n e n | n ë m m e n | a n | d e r | e e n z e g e r | b a n k | o p | d e n | i n s e l e | g e w i e s s e l t | g i n n | d é i | z u | s t a n l e y | g é i n t i w w e r | d e m | & a p o s ; f i c | w e s t & a p o s ; - g e s c h ä f t | l ä i t |	162240	MALE
1597	9131620683547509578.wav	Sue kënnen nëmmen an der eenzeger Bank op den Insele gewiesselt ginn, déi zu Stanley géintiwwer dem &apos;FIC West&apos;-Geschäft läit.	sue kënnen nëmmen an der eenzeger bank op den insele gewiesselt ginn déi zu stanley géintiwwer dem &apos;fic west&apos;-geschäft läit	s u e | k ë n n e n | n ë m m e n | a n | d e r | e e n z e g e r | b a n k | o p | d e n | i n s e l e | g e w i e s s e l t | g i n n | d é i | z u | s t a n l e y | g é i n t i w w e r | d e m | & a p o s ; f i c | w e s t & a p o s ; - g e s c h ä f t | l ä i t |	116160	FEMALE
1597	18380493440309613130.wav	Sue kënnen nëmmen an der eenzeger Bank op den Insele gewiesselt ginn, déi zu Stanley géintiwwer dem &apos;FIC West&apos;-Geschäft läit.	sue kënnen nëmmen an der eenzeger bank op den insele gewiesselt ginn déi zu stanley géintiwwer dem &apos;fic west&apos;-geschäft läit	s u e | k ë n n e n | n ë m m e n | a n | d e r | e e n z e g e r | b a n k | o p | d e n | i n s e l e | g e w i e s s e l t | g i n n | d é i | z u | s t a n l e y | g é i n t i w w e r | d e m | & a p o s ; f i c | w e s t & a p o s ; - g e s c h ä f t | l ä i t |	152640	MALE
1565	17534033569343729698.wav	D'Haaptzil vun der Wëssenschaft ass et ze klären, wéi d'Welt duerch d'wëssenschaftlech Method funktionéiert. Dës Method leet definitiv de gréissten Deel vun der wëssenschaftlecher Fuerschung.	d'haaptzil vun der wëssenschaft ass et ze klären wéi d'welt duerch d'wëssenschaftlech method funktionéiert dës method leet definitiv de gréissten deel vun der wëssenschaftlecher fuerschung	d ' h a a p t z i l | v u n | d e r | w ë s s e n s c h a f t | a s s | e t | z e | k l ä r e n | w é i | d ' w e l t | d u e r c h | d ' w ë s s e n s c h a f t l e c h | m e t h o d | f u n k t i o n é i e r t | d ë s | m e t h o d | l e e t | d e f i n i t i v | d e | g r é i s s t e n | d e e l | v u n | d e r | w ë s s e n s c h a f t l e c h e r | f u e r s c h u n g |	130560	FEMALE
1565	4763665607165880168.wav	D'Haaptzil vun der Wëssenschaft ass et ze klären, wéi d'Welt duerch d'wëssenschaftlech Method funktionéiert. Dës Method leet definitiv de gréissten Deel vun der wëssenschaftlecher Fuerschung.	d'haaptzil vun der wëssenschaft ass et ze klären wéi d'welt duerch d'wëssenschaftlech method funktionéiert dës method leet definitiv de gréissten deel vun der wëssenschaftlecher fuerschung	d ' h a a p t z i l | v u n | d e r | w ë s s e n s c h a f t | a s s | e t | z e | k l ä r e n | w é i | d ' w e l t | d u e r c h | d ' w ë s s e n s c h a f t l e c h | m e t h o d | f u n k t i o n é i e r t | d ë s | m e t h o d | l e e t | d e f i n i t i v | d e | g r é i s s t e n | d e e l | v u n | d e r | w ë s s e n s c h a f t l e c h e r | f u e r s c h u n g |	149760	FEMALE
1616	5663542590453895705.wav	D'Wëssenschaft weist elo dorop hin, datt dës massiv Kuelestoffwirtschaft ee vun de stabillen Zoustänn vun der Biosphär gestéiert huet, déi d'Evolutioun vun der Mënschheet an de leschten 2 Millioune Joer ënnerstëtzt hunn.	d'wëssenschaft weist elo dorop hin datt dës massiv kuelestoffwirtschaft ee vun de stabillen zoustänn vun der biosphär gestéiert huet déi d'evolutioun vun der mënschheet an de leschten 2 millioune joer ënnerstëtzt hunn	d ' w ë s s e n s c h a f t | w e i s t | e l o | d o r o p | h i n | d a t t | d ë s | m a s s i v | k u e l e s t o f f w i r t s c h a f t | e e | v u n | d e | s t a b i l l e n | z o u s t ä n n | v u n | d e r | b i o s p h ä r | g e s t é i e r t | h u e t | d é i | d ' e v o l u t i o u n | v u n | d e r | m ë n s c h h e e t | a n | d e | l e s c h t e n | 2 | m i l l i o u n e | j o e r | ë n n e r s t ë t z t | h u n n |	218880	FEMALE
1616	16989052886340137318.wav	D'Wëssenschaft weist elo dorop hin, datt dës massiv Kuelestoffwirtschaft ee vun de stabillen Zoustänn vun der Biosphär gestéiert huet, déi d'Evolutioun vun der Mënschheet an de leschten 2 Millioune Joer ënnerstëtzt hunn.	d'wëssenschaft weist elo dorop hin datt dës massiv kuelestoffwirtschaft ee vun de stabillen zoustänn vun der biosphär gestéiert huet déi d'evolutioun vun der mënschheet an de leschten 2 millioune joer ënnerstëtzt hunn	d ' w ë s s e n s c h a f t | w e i s t | e l o | d o r o p | h i n | d a t t | d ë s | m a s s i v | k u e l e s t o f f w i r t s c h a f t | e e | v u n | d e | s t a b i l l e n | z o u s t ä n n | v u n | d e r | b i o s p h ä r | g e s t é i e r t | h u e t | d é i | d ' e v o l u t i o u n | v u n | d e r | m ë n s c h h e e t | a n | d e | l e s c h t e n | 2 | m i l l i o u n e | j o e r | ë n n e r s t ë t z t | h u n n |	179520	FEMALE
1514	11255300174342503910.wav	Wéi d'Kämpf nom Transport vun de Verwonnten an d'Spidol opgehalen hunn, sinn ongeféier 40 vun den iwwerege Prisonéier am Haff bliwwen an hu sech geweigert, an hir Zellen zeréckzegoen.	wéi d'kämpf nom transport vun de verwonnten an d'spidol opgehalen hunn sinn ongeféier 40 vun den iwwerege prisonéier am haff bliwwen an hu sech geweigert an hir zellen zeréckzegoen	w é i | d ' k ä m p f | n o m | t r a n s p o r t | v u n | d e | v e r w o n n t e n | a n | d ' s p i d o l | o p g e h a l e n | h u n n | s i n n | o n g e f é i e r | 4 0 | v u n | d e n | i w w e r e g e | p r i s o n é i e r | a m | h a f f | b l i w w e n | a n | h u | s e c h | g e w e i g e r t | a n | h i r | z e l l e n | z e r é c k z e g o e n |	191040	MALE
1514	11590084877841515816.wav	Wéi d'Kämpf nom Transport vun de Verwonnten an d'Spidol opgehalen hunn, sinn ongeféier 40 vun den iwwerege Prisonéier am Haff bliwwen an hu sech geweigert, an hir Zellen zeréckzegoen.	wéi d'kämpf nom transport vun de verwonnten an d'spidol opgehalen hunn sinn ongeféier 40 vun den iwwerege prisonéier am haff bliwwen an hu sech geweigert an hir zellen zeréckzegoen	w é i | d ' k ä m p f | n o m | t r a n s p o r t | v u n | d e | v e r w o n n t e n | a n | d ' s p i d o l | o p g e h a l e n | h u n n | s i n n | o n g e f é i e r | 4 0 | v u n | d e n | i w w e r e g e | p r i s o n é i e r | a m | h a f f | b l i w w e n | a n | h u | s e c h | g e w e i g e r t | a n | h i r | z e l l e n | z e r é c k z e g o e n |	142080	FEMALE
1556	15421702547148870560.wav	Säin 1 000. Timber war d'prachtvoll "Grouss Dote vun de schweedesche Kinneken" vum David Klöcker Ehrenstrahl am Joer 2000, deen am Guinness-Buch vun de Weltrekorder opgeféiert ass.	säin 1 000 timber war d'prachtvoll grouss dote vun de schweedesche kinneken vum david klöcker ehrenstrahl am joer 2000 deen am guinness-buch vun de weltrekorder opgeféiert ass	s ä i n | 1 | 0 0 0 | t i m b e r | w a r | d ' p r a c h t v o l l | g r o u s s | d o t e | v u n | d e | s c h w e e d e s c h e | k i n n e k e n | v u m | d a v i d | k l ö c k e r | e h r e n s t r a h l | a m | j o e r | 2 0 0 0 | d e e n | a m | g u i n n e s s - b u c h | v u n | d e | w e l t r e k o r d e r | o p g e f é i e r t | a s s |	154560	FEMALE
1556	1196071804321141533.wav	Säin 1 000. Timber war d'prachtvoll "Grouss Dote vun de schweedesche Kinneken" vum David Klöcker Ehrenstrahl am Joer 2000, deen am Guinness-Buch vun de Weltrekorder opgeféiert ass.	säin 1 000 timber war d'prachtvoll grouss dote vun de schweedesche kinneken vum david klöcker ehrenstrahl am joer 2000 deen am guinness-buch vun de weltrekorder opgeféiert ass	s ä i n | 1 | 0 0 0 | t i m b e r | w a r | d ' p r a c h t v o l l | g r o u s s | d o t e | v u n | d e | s c h w e e d e s c h e | k i n n e k e n | v u m | d a v i d | k l ö c k e r | e h r e n s t r a h l | a m | j o e r | 2 0 0 0 | d e e n | a m | g u i n n e s s - b u c h | v u n | d e | w e l t r e k o r d e r | o p g e f é i e r t | a s s |	201600	FEMALE
1556	17964818536355174627.wav	Säin 1 000. Timber war d'prachtvoll "Grouss Dote vun de schweedesche Kinneken" vum David Klöcker Ehrenstrahl am Joer 2000, deen am Guinness-Buch vun de Weltrekorder opgeféiert ass.	säin 1 000 timber war d'prachtvoll grouss dote vun de schweedesche kinneken vum david klöcker ehrenstrahl am joer 2000 deen am guinness-buch vun de weltrekorder opgeféiert ass	s ä i n | 1 | 0 0 0 | t i m b e r | w a r | d ' p r a c h t v o l l | g r o u s s | d o t e | v u n | d e | s c h w e e d e s c h e | k i n n e k e n | v u m | d a v i d | k l ö c k e r | e h r e n s t r a h l | a m | j o e r | 2 0 0 0 | d e e n | a m | g u i n n e s s - b u c h | v u n | d e | w e l t r e k o r d e r | o p g e f é i e r t | a s s |	174720	FEMALE
1554	14551532944651507225.wav	Laut him huet hien eng WiFi-Schell gebaut.	laut him huet hien eng wifi-schell gebaut	l a u t | h i m | h u e t | h i e n | e n g | w i f i - s c h e l l | g e b a u t |	56640	FEMALE
1554	14717283420648905758.wav	Laut him huet hien eng WiFi-Schell gebaut.	laut him huet hien eng wifi-schell gebaut	l a u t | h i m | h u e t | h i e n | e n g | w i f i - s c h e l l | g e b a u t |	78720	MALE
1554	908235919575662039.wav	Laut him huet hien eng WiFi-Schell gebaut.	laut him huet hien eng wifi-schell gebaut	l a u t | h i m | h u e t | h i e n | e n g | w i f i - s c h e l l | g e b a u t |	75840	MALE
1589	17851346286944319463.wav	D'Eegenschaften, déi eng Subkultur als ënnerschiddlech bestëmmen, kënne sproochlech, ästheetesch, reliéis, politesch, sexuell, geografesch oder eng Kombinatioun vu Facteure sinn.	d'eegenschaften déi eng subkultur als ënnerschiddlech bestëmmen kënne sproochlech ästheetesch reliéis politesch sexuell geografesch oder eng kombinatioun vu facteure sinn	d ' e e g e n s c h a f t e n | d é i | e n g | s u b k u l t u r | a l s | ë n n e r s c h i d d l e c h | b e s t ë m m e n | k ë n n e | s p r o o c h l e c h | ä s t h e e t e s c h | r e l i é i s | p o l i t e s c h | s e x u e l l | g e o g r a f e s c h | o d e r | e n g | k o m b i n a t i o u n | v u | f a c t e u r e | s i n n |	151680	FEMALE
1589	6306077508386407961.wav	D'Eegenschaften, déi eng Subkultur als ënnerschiddlech bestëmmen, kënne sproochlech, ästheetesch, reliéis, politesch, sexuell, geografesch oder eng Kombinatioun vu Facteure sinn.	d'eegenschaften déi eng subkultur als ënnerschiddlech bestëmmen kënne sproochlech ästheetesch reliéis politesch sexuell geografesch oder eng kombinatioun vu facteure sinn	d ' e e g e n s c h a f t e n | d é i | e n g | s u b k u l t u r | a l s | ë n n e r s c h i d d l e c h | b e s t ë m m e n | k ë n n e | s p r o o c h l e c h | ä s t h e e t e s c h | r e l i é i s | p o l i t e s c h | s e x u e l l | g e o g r a f e s c h | o d e r | e n g | k o m b i n a t i o u n | v u | f a c t e u r e | s i n n |	247680	MALE
1589	380439604616854131.wav	D'Eegenschaften, déi eng Subkultur als ënnerschiddlech bestëmmen, kënne sproochlech, ästheetesch, reliéis, politesch, sexuell, geografesch oder eng Kombinatioun vu Facteure sinn.	d'eegenschaften déi eng subkultur als ënnerschiddlech bestëmmen kënne sproochlech ästheetesch reliéis politesch sexuell geografesch oder eng kombinatioun vu facteure sinn	d ' e e g e n s c h a f t e n | d é i | e n g | s u b k u l t u r | a l s | ë n n e r s c h i d d l e c h | b e s t ë m m e n | k ë n n e | s p r o o c h l e c h | ä s t h e e t e s c h | r e l i é i s | p o l i t e s c h | s e x u e l l | g e o g r a f e s c h | o d e r | e n g | k o m b i n a t i o u n | v u | f a c t e u r e | s i n n |	190080	MALE
