1895	3422004721165968802.wav	Wéi d'Wëssen iwwer d'griichesch Sprooch zeréckgaangen ass, huet de Weste seng griichesch philosophesch a wëssenschaftlech Wuerzele verluer.	wéi d'wëssen iwwer d'griichesch sprooch zeréckgaangen ass huet de weste seng griichesch philosophesch a wëssenschaftlech wuerzele verluer	w é i | d ' w ë s s e n | i w w e r | d ' g r i i c h e s c h | s p r o o c h | z e r é c k g a a n g e n | a s s | h u e t | d e | w e s t e | s e n g | g r i i c h e s c h | p h i l o s o p h e s c h | a | w ë s s e n s c h a f t l e c h | w u e r z e l e | v e r l u e r |	135360	MALE
1895	15972044716559307950.wav	Wéi d'Wëssen iwwer d'griichesch Sprooch zeréckgaangen ass, huet de Weste seng griichesch philosophesch a wëssenschaftlech Wuerzele verluer.	wéi d'wëssen iwwer d'griichesch sprooch zeréckgaangen ass huet de weste seng griichesch philosophesch a wëssenschaftlech wuerzele verluer	w é i | d ' w ë s s e n | i w w e r | d ' g r i i c h e s c h | s p r o o c h | z e r é c k g a a n g e n | a s s | h u e t | d e | w e s t e | s e n g | g r i i c h e s c h | p h i l o s o p h e s c h | a | w ë s s e n s c h a f t l e c h | w u e r z e l e | v e r l u e r |	134400	FEMALE
1979	4444429804736308128.wav	D'offiziell Falklandwärung ass d'Falklandpond (FKP), deem säi Wäert deem vun engem brittesche Pond (GBP) entsprécht.	d'offiziell falklandwärung ass d'falklandpond fkp deem säi wäert deem vun engem brittesche pond gbp entsprécht	d ' o f f i z i e l l | f a l k l a n d w ä r u n g | a s s | d ' f a l k l a n d p o n d | f k p | d e e m | s ä i | w ä e r t | d e e m | v u n | e n g e m | b r i t t e s c h e | p o n d | g b p | e n t s p r é c h t |	198720	MALE
1979	11814772961597326606.wav	D'offiziell Falklandwärung ass d'Falklandpond (FKP), deem säi Wäert deem vun engem brittesche Pond (GBP) entsprécht.	d'offiziell falklandwärung ass d'falklandpond fkp deem säi wäert deem vun engem brittesche pond gbp entsprécht	d ' o f f i z i e l l | f a l k l a n d w ä r u n g | a s s | d ' f a l k l a n d p o n d | f k p | d e e m | s ä i | w ä e r t | d e e m | v u n | e n g e m | b r i t t e s c h e | p o n d | g b p | e n t s p r é c h t |	152640	MALE
1979	3918280838405638803.wav	D'offiziell Falklandwärung ass d'Falklandpond (FKP), deem säi Wäert deem vun engem brittesche Pond (GBP) entsprécht.	d'offiziell falklandwärung ass d'falklandpond fkp deem säi wäert deem vun engem brittesche pond gbp entsprécht	d ' o f f i z i e l l | f a l k l a n d w ä r u n g | a s s | d ' f a l k l a n d p o n d | f k p | d e e m | s ä i | w ä e r t | d e e m | v u n | e n g e m | b r i t t e s c h e | p o n d | g b p | e n t s p r é c h t |	170880	MALE
1826	14733387082377008543.wav	Nom Accident gouf de Gibson an e Spidol transportéiert, wou e kuerz dono gestuerwen ass.	nom accident gouf de gibson an e spidol transportéiert wou e kuerz dono gestuerwen ass	n o m | a c c i d e n t | g o u f | d e | g i b s o n | a n | e | s p i d o l | t r a n s p o r t é i e r t | w o u | e | k u e r z | d o n o | g e s t u e r w e n | a s s |	106560	MALE
1826	7980834371227797398.wav	Nom Accident gouf de Gibson an e Spidol transportéiert, wou e kuerz dono gestuerwen ass.	nom accident gouf de gibson an e spidol transportéiert wou e kuerz dono gestuerwen ass	n o m | a c c i d e n t | g o u f | d e | g i b s o n | a n | e | s p i d o l | t r a n s p o r t é i e r t | w o u | e | k u e r z | d o n o | g e s t u e r w e n | a s s |	118080	MALE
1826	8250469226598049689.wav	Nom Accident gouf de Gibson an e Spidol transportéiert, wou e kuerz dono gestuerwen ass.	nom accident gouf de gibson an e spidol transportéiert wou e kuerz dono gestuerwen ass	n o m | a c c i d e n t | g o u f | d e | g i b s o n | a n | e | s p i d o l | t r a n s p o r t é i e r t | w o u | e | k u e r z | d o n o | g e s t u e r w e n | a s s |	84480	FEMALE
1885	6443308628184248620.wav	Tëschent 22.00 an 23.00 Auer MDT hunn d'Insassen e Feier am Haff ugefaangen.	tëschent 22.00 an 23.00 auer mdt hunn d'insassen e feier am haff ugefaangen	t ë s c h e n t | 2 2 . 0 0 | a n | 2 3 . 0 0 | a u e r | m d t | h u n n | d ' i n s a s s e n | e | f e i e r | a m | h a f f | u g e f a a n g e n |	128640	MALE
1885	1154963414943877170.wav	Tëschent 22.00 an 23.00 Auer MDT hunn d'Insassen e Feier am Haff ugefaangen.	tëschent 22.00 an 23.00 auer mdt hunn d'insassen e feier am haff ugefaangen	t ë s c h e n t | 2 2 . 0 0 | a n | 2 3 . 0 0 | a u e r | m d t | h u n n | d ' i n s a s s e n | e | f e i e r | a m | h a f f | u g e f a a n g e n |	111360	MALE
