62	10020140876560357327.wav	ତାଙ୍କର 2 ଘଣ୍ଟାର ଭାଷଣରେ ସେ କହିଥିଲେ ଯେ "ଆଜି Apple ତାର ଫୋନକୁ ପୁଣି ଉଦ୍ଭାବନ କରିବାକୁ ଯାଉଛି, ଆମେ ଆଜି ଇତିହାସ ରଚିବାକୁ ଯାଉଛୁ।"	ତାଙ୍କର 2 ଘଣ୍ଟାର ଭାଷଣରେ ସେ କହିଥିଲେ ଯେ ଆଜି apple ତାର ଫୋନକୁ ପୁଣି ଉଦ୍ଭାବନ କରିବାକୁ ଯାଉଛି ଆମେ ଆଜି ଇତିହାସ ରଚିବାକୁ ଯାଉଛୁ	ତ ା ଙ ୍ କ ର | 2 | ଘ ଣ ୍ ଟ ା ର | ଭ ା ଷ ଣ ର େ | ସ େ | କ ହ ି ଥ ି ଲ େ | ଯ େ | ଆ ଜ ି | a p p l e | ତ ା ର | ଫ ୋ ନ କ ୁ | ପ ୁ ଣ ି | ଉ ଦ ୍ ଭ ା ବ ନ | କ ର ି ବ ା କ ୁ | ଯ ା ଉ ଛ ି | ଆ ମ େ | ଆ ଜ ି | ଇ ତ ି ହ ା ସ | ର ଚ ି ବ ା କ ୁ | ଯ ା ଉ ଛ ୁ |	159360	FEMALE
637	12376498484308163280.wav	1970 ମସିହାରେ, ମେଡିକାଲ୍‌ ଡାକ୍ତର ତଥା ଗବେଷଣାକାରୀ ବୈଜ୍ଞାନିକ ରେମଣ୍ଡ ଡାମାଡିଆନ୍ ମ୍ୟାଗ୍ନେଟିକ ରିଜୋନାନ୍ସ ଇମେଜିଙ୍ଗକୁ ଡାକ୍ତରୀ ନିଦାନର ଏକ ସାଧନ ଭାବରେ ବ୍ୟବହାର କରିବାର ଆଧାର ଆବିଷ୍କାର କରିଥିଲେ।	1970 ମସିହାରେ ମେଡିକାଲ୍ ଡାକ୍ତର ତଥା ଗବେଷଣାକାରୀ ବୈଜ୍ଞାନିକ ରେମଣ୍ଡ ଡାମାଡିଆନ୍ ମ୍ୟାଗ୍ନେଟିକ ରିଜୋନାନ୍ସ ଇମେଜିଙ୍ଗକୁ ଡାକ୍ତରୀ ନିଦାନର ଏକ ସାଧନ ଭାବରେ ବ୍ୟବହାର କରିବାର ଆଧାର ଆବିଷ୍କାର କରିଥିଲେ	1 9 7 0 | ମ ସ ି ହ ା ର େ | ମ େ ଡ ି କ ା ଲ ୍ | ଡ ା କ ୍ ତ ର | ତ ଥ ା | ଗ ବ େ ଷ ଣ ା କ ା ର ୀ | ବ ୈ ଜ ୍ ଞ ା ନ ି କ | ର େ ମ ଣ ୍ ଡ | ଡ ା ମ ା ଡ ି ଆ ନ ୍ | ମ ୍ ୟ ା ଗ ୍ ନ େ ଟ ି କ | ର ି ଜ ୋ ନ ା ନ ୍ ସ | ଇ ମ େ ଜ ି ଙ ୍ ଗ କ ୁ | ଡ ା କ ୍ ତ ର ୀ | ନ ି ଦ ା ନ ର | ଏ କ | ସ ା ଧ ନ | ଭ ା ବ ର େ | ବ ୍ ୟ ବ ହ ା ର | କ ର ି ବ ା ର | ଆ ଧ ା ର | ଆ ବ ି ଷ ୍ କ ା ର | କ ର ି ଥ ି ଲ େ |	238080	MALE
1374	15485731519190557900.wav	1994 ରେ, ଏହି ସଂଘର୍ଷ କାରଣରୁ ପୂର୍ବ ମୋଲଡୋଭାରେ ଏକ ଆତ୍ମ-ଉଦ୍‌ଘୋଷିତ ଟ୍ରାନ୍ସନିଷ୍ଟ୍ରିଆ ଗଣରାଜ୍ୟ ସୃଷ୍ଟି ହୋଇଥିଲା, ଯାହାର ନିଜସ୍ୱ ସରକାର ଓ ମୁଦ୍ରା ରହିଛି, କିନ୍ତୁ ମିଳିତ ଜାତିସଂଘର କୌଣସି ଦେଶ ତରଫକୁ ଏହାକୁ ମାନ୍ୟତା ମିଳିନାହିଁ।	1994 ରେ ଏହି ସଂଘର୍ଷ କାରଣରୁ ପୂର୍ବ ମୋଲଡୋଭାରେ ଏକ ଆତ୍ମ-ଉଦ୍‌ଘୋଷିତ ଟ୍ରାନ୍ସନିଷ୍ଟ୍ରିଆ ଗଣରାଜ୍ୟ ସୃଷ୍ଟି ହୋଇଥିଲା ଯାହାର ନିଜସ୍ୱ ସରକାର ଓ ମୁଦ୍ରା ରହିଛି କିନ୍ତୁ ମିଳିତ ଜାତିସଂଘର କୌଣସି ଦେଶ ତରଫକୁ ଏହାକୁ ମାନ୍ୟତା ମିଳିନାହିଁ।	1 9 9 4 | ର େ | ଏ ହ ି | ସ ଂ ଘ ର ୍ ଷ | କ ା ର ଣ ର ୁ | ପ ୂ ର ୍ ବ | ମ ୋ ଲ ଡ ୋ ଭ ା ର େ | ଏ କ | ଆ ତ ୍ ମ - ଉ ଦ ୍ ‌ ଘ ୋ ଷ ି ତ | ଟ ୍ ର ା ନ ୍ ସ ନ ି ଷ ୍ ଟ ୍ ର ି ଆ | ଗ ଣ ର ା ଜ ୍ ୟ | ସ ୃ ଷ ୍ ଟ ି | ହ ୋ ଇ ଥ ି ଲ ା | ଯ ା ହ ା ର | ନ ି ଜ ସ ୍ ୱ | ସ ର କ ା ର | ଓ | ମ ୁ ଦ ୍ ର ା | ର ହ ି ଛ ି | କ ି ନ ୍ ତ ୁ | ମ ି ଳ ି ତ | ଜ ା ତ ି ସ ଂ ଘ ର | କ ୌ ଣ ସ ି | ଦ େ ଶ | ତ ର ଫ କ ୁ | ଏ ହ ା କ ୁ | ମ ା ନ ୍ ୟ ତ ା | ମ ି ଳ ି ନ ା ହ ି ଁ । |	288960	MALE
1091	8633956191651606490.wav	ମଠଗୁଡ଼ିକ ପରିଦର୍ଶନ କରିବା ବେଳେ, ମହିଳାମାନଙ୍କୁ ଆଣ୍ଠୁ ଲୁଚୁଥିବା ସ୍କର୍ଟ ପିନ୍ଧିବା ଆବଶ୍ୟକ ହୁଏ ଏବଂ ସେମାନଙ୍କ କାନ୍ଧ ମଧ୍ୟ ଘୋଡାଇ ରଖିବାକୁ ହୁଏ।	ମଠଗୁଡ଼ିକ ପରିଦର୍ଶନ କରିବା ବେଳେ ମହିଳାମାନଙ୍କୁ ଆଣ୍ଠୁ ଲୁଚୁଥିବା ସ୍କର୍ଟ ପିନ୍ଧିବା ଆବଶ୍ୟକ ହୁଏ ଏବଂ ସେମାନଙ୍କ କାନ୍ଧ ମଧ୍ୟ ଘୋଡାଇ ରଖିବାକୁ ହୁଏ	ମ ଠ ଗ ୁ ଡ ଼ ି କ | ପ ର ି ଦ ର ୍ ଶ ନ | କ ର ି ବ ା | ବ େ ଳ େ | ମ ହ ି ଳ ା ମ ା ନ ଙ ୍ କ ୁ | ଆ ଣ ୍ ଠ ୁ | ଲ ୁ ଚ ୁ ଥ ି ବ ା | ସ ୍ କ ର ୍ ଟ | ପ ି ନ ୍ ଧ ି ବ ା | ଆ ବ ଶ ୍ ୟ କ | ହ ୁ ଏ | ଏ ବ ଂ | ସ େ ମ ା ନ ଙ ୍ କ | କ ା ନ ୍ ଧ | ମ ଧ ୍ ୟ | ଘ ୋ ଡ ା ଇ | ର ଖ ି ବ ା କ ୁ | ହ ୁ ଏ |	155520	FEMALE
66	5418459748211539946.wav	ବିରୋଧୀମାନେ ନଭେମ୍ବର ସୁଦ୍ଧା ଜାତୀୟ କଂଗ୍ରେସକୁ 1.2 ମିଲିୟନ ଦସ୍ତଖତର ପିଟିସନ ସଂଗ୍ରହ କରି ପ୍ରଦାନ କରିବାକୁ ଆଶା ରଖିଛନ୍ତି।	ବିରୋଧୀମାନେ ନଭେମ୍ବର ସୁଦ୍ଧା ଜାତୀୟ କଂଗ୍ରେସକୁ 1.2 ମିଲିୟନ ଦସ୍ତଖତର ପିଟିସନ ସଂଗ୍ରହ କରି ପ୍ରଦାନ କରିବାକୁ ଆଶା ରଖିଛନ୍ତି	ବ ି ର ୋ ଧ ୀ ମ ା ନ େ | ନ ଭ େ ମ ୍ ବ ର | ସ ୁ ଦ ୍ ଧ ା | ଜ ା ତ ୀ ୟ | କ ଂ ଗ ୍ ର େ ସ କ ୁ | 1 . 2 | ମ ି ଲ ି ୟ ନ | ଦ ସ ୍ ତ ଖ ତ ର | ପ ି ଟ ି ସ ନ | ସ ଂ ଗ ୍ ର ହ | କ ର ି | ପ ୍ ର ଦ ା ନ | କ ର ି ବ ା କ ୁ | ଆ ଶ ା | ର ଖ ି ଛ ନ ୍ ତ ି |	156480	FEMALE
1412	8754636016882753516.wav	ଏହି ଜନମତ ସଂଗ୍ରହର ଶେଷରେ, ସର୍ଭେ କରାଯାଇଥିବା ବ୍ୟକ୍ତିମାନଙ୍କ ମଧ୍ୟରୁ ଶତକଡ଼ା 29 ଭାଗ ଅଷ୍ଟ୍ରେଲିଆ ଯଥାଶୀଘ୍ର ଏକ ସାଧାରଣତନ୍ତ୍ରରେ ପରିଣତ ହେବା ଉଚିତ ବୋଲି ବିଶ୍ୱାସ କରନ୍ତି, ଯେତେବେଳେ କି ଶତକଡ଼ା 31 ଭାଗ ଅଷ୍ଟ୍ରେଲିଆ କେବେ ବି ଏକ ସାଧାରଣତନ୍ତ୍ରରେ ପରିଣତ ହେବା ଉଚିତ ନୁହେଁ ବୋଲି ବିଶ୍ୱାସ କରନ୍ତି।	ଏହି ଜନମତ ସଂଗ୍ରହର ଶେଷରେ ସର୍ଭେ କରାଯାଇଥିବା ବ୍ୟକ୍ତିମାନଙ୍କ ମଧ୍ୟରୁ ଶତକଡ଼ା 29 ଭାଗ ଅଷ୍ଟ୍ରେଲିଆ ଯଥାଶୀଘ୍ର ଏକ ସାଧାରଣତନ୍ତ୍ରରେ ପରିଣତ ହେବା ଉଚିତ ବୋଲି ବିଶ୍ୱାସ କରନ୍ତି ଯେତେବେଳେ କି ଶତକଡ଼ା 31 ଭାଗ ଅଷ୍ଟ୍ରେଲିଆ କେବେ ବି ଏକ ସାଧାରଣତନ୍ତ୍ରରେ ପରିଣତ ହେବା ଉଚିତ ନୁହେଁ ବୋଲି ବିଶ୍ୱାସ କରନ୍ତି	ଏ ହ ି | ଜ ନ ମ ତ | ସ ଂ ଗ ୍ ର ହ ର | ଶ େ ଷ ର େ | ସ ର ୍ ଭ େ | କ ର ା ଯ ା ଇ ଥ ି ବ ା | ବ ୍ ୟ କ ୍ ତ ି ମ ା ନ ଙ ୍ କ | ମ ଧ ୍ ୟ ର ୁ | ଶ ତ କ ଡ ଼ ା | 2 9 | ଭ ା ଗ | ଅ ଷ ୍ ଟ ୍ ର େ ଲ ି ଆ | ଯ ଥ ା ଶ ୀ ଘ ୍ ର | ଏ କ | ସ ା ଧ ା ର ଣ ତ ନ ୍ ତ ୍ ର ର େ | ପ ର ି ଣ ତ | ହ େ ବ ା | ଉ ଚ ି ତ | ବ ୋ ଲ ି | ବ ି ଶ ୍ ୱ ା ସ | କ ର ନ ୍ ତ ି | ଯ େ ତ େ ବ େ ଳ େ | କ ି | ଶ ତ କ ଡ ଼ ା | 3 1 | ଭ ା ଗ | ଅ ଷ ୍ ଟ ୍ ର େ ଲ ି ଆ | କ େ ବ େ | ବ ି | ଏ କ | ସ ା ଧ ା ର ଣ ତ ନ ୍ ତ ୍ ର ର େ | ପ ର ି ଣ ତ | ହ େ ବ ା | ଉ ଚ ି ତ | ନ ୁ ହ େ ଁ | ବ ୋ ଲ ି | ବ ି ଶ ୍ ୱ ା ସ | କ ର ନ ୍ ତ ି |	307200	FEMALE
1433	5547775305195790820.wav	ଆଜିକାଲି ଅନେକ ସାମି ଆଧୁନିକ ବ୍ୟବସାୟରେ କାର୍ଯ୍ୟ କରୁଛନ୍ତି। ସାମିମାନଙ୍କ ଅଞ୍ଚଳ, ସାପମିରେ ପର୍ଯ୍ୟଟନ ଏକ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ ଆୟ ଅଟେ।	ଆଜିକାଲି ଅନେକ ସାମି ଆଧୁନିକ ବ୍ୟବସାୟରେ କାର୍ଯ୍ୟ କରୁଛନ୍ତି ସାମିମାନଙ୍କ ଅଞ୍ଚଳ ସାପମିରେ ପର୍ଯ୍ୟଟନ ଏକ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ ଆୟ ଅଟେ	ଆ ଜ ି କ ା ଲ ି | ଅ ନ େ କ | ସ ା ମ ି | ଆ ଧ ୁ ନ ି କ | ବ ୍ ୟ ବ ସ ା ୟ ର େ | କ ା ର ୍ ଯ ୍ ୟ | କ ର ୁ ଛ ନ ୍ ତ ି | ସ ା ମ ି ମ ା ନ ଙ ୍ କ | ଅ ଞ ୍ ଚ ଳ | ସ ା ପ ମ ି ର େ | ପ ର ୍ ଯ ୍ ୟ ଟ ନ | ଏ କ | ଗ ୁ ର ୁ ତ ୍ ୱ ପ ୂ ର ୍ ଣ ୍ ଣ | ଆ ୟ | ଅ ଟ େ |	163200	FEMALE
1411	14571121763282213472.wav	ଅଧିକାଂଶ ମଠ ପ୍ରସ୍ତୁତ ହୋଇ ଆସିନଥିବା ମହିଳାଙ୍କ ପାଇଁ ଶରୀର ଘୋଡ଼ାଇବାକୁ ବସ୍ତ୍ର ଯୋଗାଇ ଦିଅନ୍ତି, କିନ୍ତୁ ଯଦି ଆପଣ ନିଜର ବସ୍ତ୍ର ଆଣିଥାନ୍ତି, ବିଶେଷତଃ ଏକ ଉଜ୍ଜ୍ୱଳ ରଙ୍ଗର ବସ୍ତ୍ର ପିନ୍ଧି ଆସିଥାଆନ୍ତି, ତେବେ ଆପଣ ପ୍ରବେଶ ଦ୍ଵାରରେ ସନ୍ନ୍ୟାସୀ କିମ୍ବା ସନ୍ନ୍ୟାସିନୀମାନଙ୍କ ଠାରୁ ସ୍ମିତହାସ୍ୟ ପାଇବେ।	ଅଧିକାଂଶ ମଠ ପ୍ରସ୍ତୁତ ହୋଇ ଆସିନଥିବା ମହିଳାଙ୍କ ପାଇଁ ଶରୀର ଘୋଡ଼ାଇବାକୁ ବସ୍ତ୍ର ଯୋଗାଇ ଦିଅନ୍ତି କିନ୍ତୁ ଯଦି ଆପଣ ନିଜର ବସ୍ତ୍ର ଆଣିଥାନ୍ତି ବିଶେଷତଃ ଏକ ଉଜ୍ଜ୍ୱଳ ରଙ୍ଗର ବସ୍ତ୍ର ପିନ୍ଧି ଆସିଥାଆନ୍ତି ତେବେ ଆପଣ ପ୍ରବେଶ ଦ୍ଵାରରେ ସନ୍ନ୍ୟାସୀ କିମ୍ବା ସନ୍ନ୍ୟାସିନୀମାନଙ୍କ ଠାରୁ ସ୍ମିତହାସ୍ୟ ପାଇବେ	ଅ ଧ ି କ ା ଂ ଶ | ମ ଠ | ପ ୍ ର ସ ୍ ତ ୁ ତ | ହ ୋ ଇ | ଆ ସ ି ନ ଥ ି ବ ା | ମ ହ ି ଳ ା ଙ ୍ କ | ପ ା ଇ ଁ | ଶ ର ୀ ର | ଘ ୋ ଡ ଼ ା ଇ ବ ା କ ୁ | ବ ସ ୍ ତ ୍ ର | ଯ ୋ ଗ ା ଇ | ଦ ି ଅ ନ ୍ ତ ି | କ ି ନ ୍ ତ ୁ | ଯ ଦ ି | ଆ ପ ଣ | ନ ି ଜ ର | ବ ସ ୍ ତ ୍ ର | ଆ ଣ ି ଥ ା ନ ୍ ତ ି | ବ ି ଶ େ ଷ ତ ଃ | ଏ କ | ଉ ଜ ୍ ଜ ୍ ୱ ଳ | ର ଙ ୍ ଗ ର | ବ ସ ୍ ତ ୍ ର | ପ ି ନ ୍ ଧ ି | ଆ ସ ି ଥ ା ଆ ନ ୍ ତ ି | ତ େ ବ େ | ଆ ପ ଣ | ପ ୍ ର ବ େ ଶ | ଦ ୍ ଵ ା ର ର େ | ସ ନ ୍ ନ ୍ ୟ ା ସ ୀ | କ ି ମ ୍ ବ ା | ସ ନ ୍ ନ ୍ ୟ ା ସ ି ନ ୀ ମ ା ନ ଙ ୍ କ | ଠ ା ର ୁ | ସ ୍ ମ ି ତ ହ ା ସ ୍ ୟ | ପ ା ଇ ବ େ |	332160	MALE
1210	8423631372918894334.wav	ଜାତୀୟ ଘୂର୍ଣ୍ଣିବଳୟ କେନ୍ଦ୍ର (NHC) କହିଛି ଯେ, ଏହି ସମୟରେ ଜେରୀ ଅବତରଣ କଲେ କୌଣସି ବିପଦ ନାହିଁ।	ଜାତୀୟ ଘୂର୍ଣ୍ଣିବଳୟ କେନ୍ଦ୍ର nhc କହିଛି ଯେ ଏହି ସମୟରେ ଜେରୀ ଅବତରଣ କଲେ କୌଣସି ବିପଦ ନାହିଁ।	ଜ ା ତ ୀ ୟ | ଘ ୂ ର ୍ ଣ ୍ ଣ ି ବ ଳ ୟ | କ େ ନ ୍ ଦ ୍ ର | n h c | କ ହ ି ଛ ି | ଯ େ | ଏ ହ ି | ସ ମ ୟ ର େ | ଜ େ ର ୀ | ଅ ବ ତ ର ଣ | କ ଲ େ | କ ୌ ଣ ସ ି | ବ ି ପ ଦ | ନ ା ହ ି ଁ । |	128640	FEMALE
473	1013560766028048126.wav	ସ୍ପେନର ଉତ୍ତରାଧିକାର ପାଇଁ ଯୁଦ୍ଧ ଏପରି ପ୍ରଥମ ଯୁଦ୍ଧ ଥିଲା, ଯାହା କ୍ଷମତା ସନ୍ତୁଳନ ସମସ୍ୟାକୁ କେନ୍ଦ୍ର କରି ହୋଇଥିଲା।	ସ୍ପେନର ଉତ୍ତରାଧିକାର ପାଇଁ ଯୁଦ୍ଧ ଏପରି ପ୍ରଥମ ଯୁଦ୍ଧ ଥିଲା ଯାହା କ୍ଷମତା ସନ୍ତୁଳନ ସମସ୍ୟାକୁ କେନ୍ଦ୍ର କରି ହୋଇଥିଲା	ସ ୍ ପ େ ନ ର | ଉ ତ ୍ ତ ର ା ଧ ି କ ା ର | ପ ା ଇ ଁ | ଯ ୁ ଦ ୍ ଧ | ଏ ପ ର ି | ପ ୍ ର ଥ ମ | ଯ ୁ ଦ ୍ ଧ | ଥ ି ଲ ା | ଯ ା ହ ା | କ ୍ ଷ ମ ତ ା | ସ ନ ୍ ତ ୁ ଳ ନ | ସ ମ ସ ୍ ୟ ା କ ୁ | କ େ ନ ୍ ଦ ୍ ର | କ ର ି | ହ ୋ ଇ ଥ ି ଲ ା |	134400	FEMALE
1231	3146259115578250653.wav	ମଣିଷ ପାଇଁ ମାରାତ୍ମକ ବାର୍ଡ ଫ୍ଲୁର ଏହି ଷ୍ଟ୍ରେନ୍‍, H5N1, ସୋମବାର ଦିନ ଫ୍ରାନ୍ସର ପୂର୍ବ ଦିଗରେ ଅବସ୍ଥିତ ଲାୟନ୍‍ ନିକଟସ୍ଥ ଏକ ସନ୍ତସନ୍ତିଆ ନିମ୍ନ ଭୂମିରେ ମିଳିଥିବା ମୃତ ବଣ୍ୟ ବତକକୁ ସଂକ୍ରମିତ କରିଛି ବୋଲି ସୁନିଶ୍ଚିତ କରାଯାଇଛି।	ମଣିଷ ପାଇଁ ମାରାତ୍ମକ ବାର୍ଡ ଫ୍ଲୁର ଏହି ଷ୍ଟ୍ରେନ୍‍ h5n1 ସୋମବାର ଦିନ ଫ୍ରାନ୍ସର ପୂର୍ବ ଦିଗରେ ଅବସ୍ଥିତ ଲାୟନ୍‍ ନିକଟସ୍ଥ ଏକ ସନ୍ତସନ୍ତିଆ ନିମ୍ନ ଭୂମିରେ ମିଳିଥିବା ମୃତ ବଣ୍ୟ ବତକକୁ ସଂକ୍ରମିତ କରିଛି ବୋଲି ସୁନିଶ୍ଚିତ କରାଯାଇଛି।	ମ ଣ ି ଷ | ପ ା ଇ ଁ | ମ ା ର ା ତ ୍ ମ କ | ବ ା ର ୍ ଡ | ଫ ୍ ଲ ୁ ର | ଏ ହ ି | ଷ ୍ ଟ ୍ ର େ ନ ୍ ‍ | h 5 n 1 | ସ ୋ ମ ବ ା ର | ଦ ି ନ | ଫ ୍ ର ା ନ ୍ ସ ର | ପ ୂ ର ୍ ବ | ଦ ି ଗ ର େ | ଅ ବ ସ ୍ ଥ ି ତ | ଲ ା ୟ ନ ୍ ‍ | ନ ି କ ଟ ସ ୍ ଥ | ଏ କ | ସ ନ ୍ ତ ସ ନ ୍ ତ ି ଆ | ନ ି ମ ୍ ନ | ଭ ୂ ମ ି ର େ | ମ ି ଳ ି ଥ ି ବ ା | ମ ୃ ତ | ବ ଣ ୍ ୟ | ବ ତ କ କ ୁ | ସ ଂ କ ୍ ର ମ ି ତ | କ ର ି ଛ ି | ବ ୋ ଲ ି | ସ ୁ ନ ି ଶ ୍ ଚ ି ତ | କ ର ା ଯ ା ଇ ଛ ି । |	290880	FEMALE
751	233688475679977671.wav	ବୃହତ ଯାନଗୁଡ଼ିକ ପରି ହୋଇନଥାଏ, ଆପଣ ହୁଏତ ନିଜର କାର୍ ଚଳାଇବା ସହିତ ଅଭ୍ୟସ୍ତ ହୋଇଥାନ୍ତି ଏବଂ ଏହାର ସୀମିତତା ଜାଣିଥାନ୍ତି।	ବୃହତ ଯାନଗୁଡ଼ିକ ପରି ହୋଇନଥାଏ ଆପଣ ହୁଏତ ନିଜର କାର୍ ଚଳାଇବା ସହିତ ଅଭ୍ୟସ୍ତ ହୋଇଥାନ୍ତି ଏବଂ ଏହାର ସୀମିତତା ଜାଣିଥାନ୍ତି	ବ ୃ ହ ତ | ଯ ା ନ ଗ ୁ ଡ ଼ ି କ | ପ ର ି | ହ ୋ ଇ ନ ଥ ା ଏ | ଆ ପ ଣ | ହ ୁ ଏ ତ | ନ ି ଜ ର | କ ା ର ୍ | ଚ ଳ ା ଇ ବ ା | ସ ହ ି ତ | ଅ ଭ ୍ ୟ ସ ୍ ତ | ହ ୋ ଇ ଥ ା ନ ୍ ତ ି | ଏ ବ ଂ | ଏ ହ ା ର | ସ ୀ ମ ି ତ ତ ା | ଜ ା ଣ ି ଥ ା ନ ୍ ତ ି |	163520	MALE
834	2266016773048313548.wav	ଏଥିପାଇଁ ସ୍ଥାନୀୟ ପୁଲିସ ପାଖରେ ଏକ ଫର୍ମ ଭରିବା କିମ୍ବା ଇମିଗ୍ରେସନ୍‍ ଅଫିସକୁ ଯିବା ଆବଶ୍ୟକ ହୋଇପାରେ।	ଏଥିପାଇଁ ସ୍ଥାନୀୟ ପୁଲିସ ପାଖରେ ଏକ ଫର୍ମ ଭରିବା କିମ୍ବା ଇମିଗ୍ରେସନ୍ ଅଫିସକୁ ଯିବା ଆବଶ୍ୟକ ହୋଇପାରେ	ଏ ଥ ି ପ ା ଇ ଁ | ସ ୍ ଥ ା ନ ୀ ୟ | ପ ୁ ଲ ି ସ | ପ ା ଖ ର େ | ଏ କ | ଫ ର ୍ ମ | ଭ ର ି ବ ା | କ ି ମ ୍ ବ ା | ଇ ମ ି ଗ ୍ ର େ ସ ନ ୍ | ଅ ଫ ି ସ କ ୁ | ଯ ି ବ ା | ଆ ବ ଶ ୍ ୟ କ | ହ ୋ ଇ ପ ା ର େ |	103680	MALE
789	13483023724971944420.wav	ଅନେକ ଦେଶ ଇଂରାଜୀ କହିବାରେ ସମ୍ପୂର୍ଣ୍ଣ ଭାବେ ପାରଙ୍ଗମ ଏବଂ ଆହୁରି ଅଧିକ ଦେଶରେ ଆପଣ ସୀମିତ ଜ୍ଞାନ ଆଶା କରିପାରନ୍ତି - ବିଶେଷ କରି ଯୁବକମାନଙ୍କ ମଧ୍ୟରେ ।	ଅନେକ ଦେଶ ଇଂରାଜୀ କହିବାରେ ସମ୍ପୂର୍ଣ୍ଣ ଭାବେ ପାରଙ୍ଗମ ଏବଂ ଆହୁରି ଅଧିକ ଦେଶରେ ଆପଣ ସୀମିତ ଜ୍ଞାନ ଆଶା କରିପାରନ୍ତି ବିଶେଷ କରି ଯୁବକମାନଙ୍କ ମଧ୍ୟରେ	ଅ ନ େ କ | ଦ େ ଶ | ଇ ଂ ର ା ଜ ୀ | କ ହ ି ବ ା ର େ | ସ ମ ୍ ପ ୂ ର ୍ ଣ ୍ ଣ | ଭ ା ବ େ | ପ ା ର ଙ ୍ ଗ ମ | ଏ ବ ଂ | ଆ ହ ୁ ର ି | ଅ ଧ ି କ | ଦ େ ଶ ର େ | ଆ ପ ଣ | ସ ୀ ମ ି ତ | ଜ ୍ ଞ ା ନ | ଆ ଶ ା | କ ର ି ପ ା ର ନ ୍ ତ ି | ବ ି ଶ େ ଷ | କ ର ି | ଯ ୁ ବ କ ମ ା ନ ଙ ୍ କ | ମ ଧ ୍ ୟ ର େ |	169920	FEMALE
139	291448452963490582.wav	ପବନ ଏବଂ ତରଙ୍ଗ ଦ୍ଵାରା ବାୟୁକୁ ନିଆଯାଇଥିବା ଜଳକୁ ନିଶ୍ଵାସ ନେବା ଦ୍ଵାରା ମନୁଷ୍ୟ ପ୍ରଭାବିତ ହୋଇପାରନ୍ତି।	ପବନ ଏବଂ ତରଙ୍ଗ ଦ୍ଵାରା ବାୟୁକୁ ନିଆଯାଇଥିବା ଜଳକୁ ନିଶ୍ଵାସ ନେବା ଦ୍ଵାରା ମନୁଷ୍ୟ ପ୍ରଭାବିତ ହୋଇପାରନ୍ତି	ପ ବ ନ | ଏ ବ ଂ | ତ ର ଙ ୍ ଗ | ଦ ୍ ଵ ା ର ା | ବ ା ୟ ୁ କ ୁ | ନ ି ଆ ଯ ା ଇ ଥ ି ବ ା | ଜ ଳ କ ୁ | ନ ି ଶ ୍ ଵ ା ସ | ନ େ ବ ା | ଦ ୍ ଵ ା ର ା | ମ ନ ୁ ଷ ୍ ୟ | ପ ୍ ର ଭ ା ବ ି ତ | ହ ୋ ଇ ପ ା ର ନ ୍ ତ ି |	147840	FEMALE
486	12063933782266425277.wav	ଶିଖ୍ ଧର୍ମ ଭାରତୀୟ ଉପମହାଦେଶର ଏକ ଧର୍ମ ଅଟେ । ଏହା ପଞ୍ଜାବରେ 15ତମ ଶତାବ୍ଦୀରେ, ହିନ୍ଦୁ ଧର୍ମର ଏକ ସାମ୍ପ୍ରଦାୟିକ ବିଭାଜନରୁ ଆରମ୍ଭ ହୋଇଥିଲା ।	ଶିଖ୍ ଧର୍ମ ଭାରତୀୟ ଉପମହାଦେଶର ଏକ ଧର୍ମ ଅଟେ ଏହା ପଞ୍ଜାବରେ 15ତମ ଶତାବ୍ଦୀରେ ହିନ୍ଦୁ ଧର୍ମର ଏକ ସାମ୍ପ୍ରଦାୟିକ ବିଭାଜନରୁ ଆରମ୍ଭ ହୋଇଥିଲା	ଶ ି ଖ ୍ | ଧ ର ୍ ମ | ଭ ା ର ତ ୀ ୟ | ଉ ପ ମ ହ ା ଦ େ ଶ ର | ଏ କ | ଧ ର ୍ ମ | ଅ ଟ େ | ଏ ହ ା | ପ ଞ ୍ ଜ ା ବ ର େ | 1 5 ତ ମ | ଶ ତ ା ବ ୍ ଦ ୀ ର େ | ହ ି ନ ୍ ଦ ୁ | ଧ ର ୍ ମ ର | ଏ କ | ସ ା ମ ୍ ପ ୍ ର ଦ ା ୟ ି କ | ବ ି ଭ ା ଜ ନ ର ୁ | ଆ ର ମ ୍ ଭ | ହ ୋ ଇ ଥ ି ଲ ା |	197760	FEMALE
