1518	13514074568578439463.wav	Un antigu pulísia Filipinu mante turistas di Hong Kong refen kantu toma ses otokaru di asaltu na Manila, kapital di Filipinas.	un antigu pulísia filipinu mante turistas di hong kong refen kantu toma ses otokaru di asaltu na manila kapital di filipinas	u n | a n t i g u | p u l í s i a | f i l i p i n u | m a n t e | t u r i s t a s | d i | h o n g | k o n g | r e f e n | k a n t u | t o m a | s e s | o t o k a r u | d i | a s a l t u | n a | m a n i l a | k a p i t a l | d i | f i l i p i n a s |	242880	MALE
1518	15152264915809877534.wav	Un antigu pulísia Filipinu mante turistas di Hong Kong refen kantu toma ses otokaru di asaltu na Manila, kapital di Filipinas.	un antigu pulísia filipinu mante turistas di hong kong refen kantu toma ses otokaru di asaltu na manila kapital di filipinas	u n | a n t i g u | p u l í s i a | f i l i p i n u | m a n t e | t u r i s t a s | d i | h o n g | k o n g | r e f e n | k a n t u | t o m a | s e s | o t o k a r u | d i | a s a l t u | n a | m a n i l a | k a p i t a l | d i | f i l i p i n a s |	192960	MALE
1543	8816190073665987640.wav	Kel pasienti dja staba na Nijéria, undi ki alguns kazus di vírus Ebola dja kontiseba.	kel pasienti dja staba na nijéria undi ki alguns kazus di vírus ebola dja kontiseba	k e l | p a s i e n t i | d j a | s t a b a | n a | n i j é r i a | u n d i | k i | a l g u n s | k a z u s | d i | v í r u s | e b o l a | d j a | k o n t i s e b a |	210240	MALE
1543	13473426973296385602.wav	Kel pasienti dja staba na Nijéria, undi ki alguns kazus di vírus Ebola dja kontiseba.	kel pasienti dja staba na nijéria undi ki alguns kazus di vírus ebola dja kontiseba	k e l | p a s i e n t i | d j a | s t a b a | n a | n i j é r i a | u n d i | k i | a l g u n s | k a z u s | d i | v í r u s | e b o l a | d j a | k o n t i s e b a |	105600	MALE
1543	6403690512195523855.wav	Kel pasienti dja staba na Nijéria, undi ki alguns kazus di vírus Ebola dja kontiseba.	kel pasienti dja staba na nijéria undi ki alguns kazus di vírus ebola dja kontiseba	k e l | p a s i e n t i | d j a | s t a b a | n a | n i j é r i a | u n d i | k i | a l g u n s | k a z u s | d i | v í r u s | e b o l a | d j a | k o n t i s e b a |	167040	MALE
1540	1865369470821322386.wav	En prinsípiu Budismu Tibetanu é mutu sinplis. Ta konsisti na Kundalini Yoga, meditason y kaminhu di amor total.	en prinsípiu budismu tibetanu é mutu sinplis ta konsisti na kundalini yoga meditason y kaminhu di amor total	e n | p r i n s í p i u | b u d i s m u | t i b e t a n u | é | m u t u | s i n p l i s | t a | k o n s i s t i | n a | k u n d a l i n i | y o g a | m e d i t a s o n | y | k a m i n h u | d i | a m o r | t o t a l |	189120	MALE
1516	2015519201345222687.wav	Pur favor trata kel lugar ku tudu dignidadi, solenidadi y respeitu ki el merese. Ka bu faze piadas sobri Olokaustu ô Nazis.	pur favor trata kel lugar ku tudu dignidadi solenidadi y respeitu ki el merese ka bu faze piadas sobri olokaustu ô nazis	p u r | f a v o r | t r a t a | k e l | l u g a r | k u | t u d u | d i g n i d a d i | s o l e n i d a d i | y | r e s p e i t u | k i | e l | m e r e s e | k a | b u | f a z e | p i a d a s | s o b r i | o l o k a u s t u | ô | n a z i s |	183360	MALE
1516	14824243767757900642.wav	Pur favor trata kel lugar ku tudu dignidadi, solenidadi y respeitu ki el merese. Ka bu faze piadas sobri Olokaustu ô Nazis.	pur favor trata kel lugar ku tudu dignidadi solenidadi y respeitu ki el merese ka bu faze piadas sobri olokaustu ô nazis	p u r | f a v o r | t r a t a | k e l | l u g a r | k u | t u d u | d i g n i d a d i | s o l e n i d a d i | y | r e s p e i t u | k i | e l | m e r e s e | k a | b u | f a z e | p i a d a s | s o b r i | o l o k a u s t u | ô | n a z i s |	176640	MALE
1516	11433182371117953267.wav	Pur favor trata kel lugar ku tudu dignidadi, solenidadi y respeitu ki el merese. Ka bu faze piadas sobri Olokaustu ô Nazis.	pur favor trata kel lugar ku tudu dignidadi solenidadi y respeitu ki el merese ka bu faze piadas sobri olokaustu ô nazis	p u r | f a v o r | t r a t a | k e l | l u g a r | k u | t u d u | d i g n i d a d i | s o l e n i d a d i | y | r e s p e i t u | k i | e l | m e r e s e | k a | b u | f a z e | p i a d a s | s o b r i | o l o k a u s t u | ô | n a z i s |	174720	MALE
1608	17573722235839069261.wav	“N perde nha irman y se amiga, y na nha kaminhu staba dôs algen difisienti na kadera di roda, pesoas staba só ta salta y ta pintxa-s”, Armand Versace fla.	n perde nha irman y se amiga y na nha kaminhu staba dôs algen difisienti na kadera di roda pesoas staba só ta salta y ta pintxa-s armand versace fla	n | p e r d e | n h a | i r m a n | y | s e | a m i g a | y | n a | n h a | k a m i n h u | s t a b a | d ô s | a l g e n | d i f i s i e n t i | n a | k a d e r a | d i | r o d a | p e s o a s | s t a b a | s ó | t a | s a l t a | y | t a | p i n t x a - s | a r m a n d | v e r s a c e | f l a |	278400	MALE
1639	6766699807142177461.wav	Ja ki studantis é kuazi senpri públiku más krítiku, skritor di blog kumesa isforsa pa midjora skrita pa ivita krítikas.	ja ki studantis é kuazi senpri públiku más krítiku skritor di blog kumesa isforsa pa midjora skrita pa ivita krítikas	j a | k i | s t u d a n t i s | é | k u a z i | s e n p r i | p ú b l i k u | m á s | k r í t i k u | s k r i t o r | d i | b l o g | k u m e s a | i s f o r s a | p a | m i d j o r a | s k r i t a | p a | i v i t a | k r í t i k a s |	180480	MALE
1639	8759516466714663876.wav	Ja ki studantis é kuazi senpri públiku más krítiku, skritor di blog kumesa isforsa pa midjora skrita pa ivita krítikas.	ja ki studantis é kuazi senpri públiku más krítiku skritor di blog kumesa isforsa pa midjora skrita pa ivita krítikas	j a | k i | s t u d a n t i s | é | k u a z i | s e n p r i | p ú b l i k u | m á s | k r í t i k u | s k r i t o r | d i | b l o g | k u m e s a | i s f o r s a | p a | m i d j o r a | s k r i t a | p a | i v i t a | k r í t i k a s |	229440	MALE
1548	2813596693172968694.wav	Oras ki bu txoma un algen ki sta milharis di milhas di distánsia, bu sa ta uza satéliti.	oras ki bu txoma un algen ki sta milharis di milhas di distánsia bu sa ta uza satéliti	o r a s | k i | b u | t x o m a | u n | a l g e n | k i | s t a | m i l h a r i s | d i | m i l h a s | d i | d i s t á n s i a | b u | s a | t a | u z a | s a t é l i t i |	141120	MALE
1548	17869208402669866617.wav	Oras ki bu txoma un algen ki sta milharis di milhas di distánsia, bu sa ta uza satéliti.	oras ki bu txoma un algen ki sta milharis di milhas di distánsia bu sa ta uza satéliti	o r a s | k i | b u | t x o m a | u n | a l g e n | k i | s t a | m i l h a r i s | d i | m i l h a s | d i | d i s t á n s i a | b u | s a | t a | u z a | s a t é l i t i |	128640	MALE
1548	3183283267194792539.wav	Oras ki bu txoma un algen ki sta milharis di milhas di distánsia, bu sa ta uza satéliti.	oras ki bu txoma un algen ki sta milharis di milhas di distánsia bu sa ta uza satéliti	o r a s | k i | b u | t x o m a | u n | a l g e n | k i | s t a | m i l h a r i s | d i | m i l h a s | d i | d i s t á n s i a | b u | s a | t a | u z a | s a t é l i t i |	122880	MALE
1565	10919357591488875121.wav	Prinsipal objetivu di siénsia é diskubri forma modi ki mundu ta funsiona através di métudu sientífiku. Es métudu di fákutu ta gia maior parti di invistigason sientífiku.	prinsipal objetivu di siénsia é diskubri forma modi ki mundu ta funsiona através di métudu sientífiku es métudu di fákutu ta gia maior parti di invistigason sientífiku	p r i n s i p a l | o b j e t i v u | d i | s i é n s i a | é | d i s k u b r i | f o r m a | m o d i | k i | m u n d u | t a | f u n s i o n a | a t r a v é s | d i | m é t u d u | s i e n t í f i k u | e s | m é t u d u | d i | f á k u t u | t a | g i a | m a i o r | p a r t i | d i | i n v i s t i g a s o n | s i e n t í f i k u |	342720	MALE
1599	16464710208596483523.wav	Pupulason orijinal ka muda na nada, inda es meste di mésmu adaptasons ki antis.	pupulason orijinal ka muda na nada inda es meste di mésmu adaptasons ki antis	p u p u l a s o n | o r i j i n a l | k a | m u d a | n a | n a d a | i n d a | e s | m e s t e | d i | m é s m u | a d a p t a s o n s | k i | a n t i s |	119040	MALE
1599	4944046940611311940.wav	Pupulason orijinal ka muda na nada, inda es meste di mésmu adaptasons ki antis.	pupulason orijinal ka muda na nada inda es meste di mésmu adaptasons ki antis	p u p u l a s o n | o r i j i n a l | k a | m u d a | n a | n a d a | i n d a | e s | m e s t e | d i | m é s m u | a d a p t a s o n s | k i | a n t i s |	154560	MALE
1599	11271763507236108669.wav	Pupulason orijinal ka muda na nada, inda es meste di mésmu adaptasons ki antis.	pupulason orijinal ka muda na nada inda es meste di mésmu adaptasons ki antis	p u p u l a s o n | o r i j i n a l | k a | m u d a | n a | n a d a | i n d a | e s | m e s t e | d i | m é s m u | a d a p t a s o n s | k i | a n t i s |	111360	MALE
1533	7174478049702448772.wav	Monti formatu kumu (família di formatus APS, pur izénplu) é igual ô ta aprosima txeu proporson des aspetu.	monti formatu kumu família di formatus aps pur izénplu é igual ô ta aprosima txeu proporson des aspetu	m o n t i | f o r m a t u | k u m u | f a m í l i a | d i | f o r m a t u s | a p s | p u r | i z é n p l u | é | i g u a l | ô | t a | a p r o s i m a | t x e u | p r o p o r s o n | d e s | a s p e t u |	149760	MALE
1533	16655070342898735434.wav	Monti formatu kumu (família di formatus APS, pur izénplu) é igual ô ta aprosima txeu proporson des aspetu.	monti formatu kumu família di formatus aps pur izénplu é igual ô ta aprosima txeu proporson des aspetu	m o n t i | f o r m a t u | k u m u | f a m í l i a | d i | f o r m a t u s | a p s | p u r | i z é n p l u | é | i g u a l | ô | t a | a p r o s i m a | t x e u | p r o p o r s o n | d e s | a s p e t u |	198720	MALE
1579	6642702287556737505.wav	Ta aviza Ningén ka ta pode garanti ma kualker ason na Iraki nes mumentu ta para géra sektáriu, violénsia krisenti, ô un dislizamentu en direson a kaus.	ta aviza ningén ka ta pode garanti ma kualker ason na iraki nes mumentu ta para géra sektáriu violénsia krisenti ô un dislizamentu en direson a kaus	t a | a v i z a | n i n g é n | k a | t a | p o d e | g a r a n t i | m a | k u a l k e r | a s o n | n a | i r a k i | n e s | m u m e n t u | t a | p a r a | g é r a | s e k t á r i u | v i o l é n s i a | k r i s e n t i | ô | u n | d i s l i z a m e n t u | e n | d i r e s o n | a | k a u s |	216000	MALE
1651	2165122555091298104.wav	Un opson kada bês más popular pa kes ki sa ta plania un anu sabátiku é viaja y prende.	un opson kada bês más popular pa kes ki sa ta plania un anu sabátiku é viaja y prende	u n | o p s o n | k a d a | b ê s | m á s | p o p u l a r | p a | k e s | k i | s a | t a | p l a n i a | u n | a n u | s a b á t i k u | é | v i a j a | y | p r e n d e |	136320	MALE
1651	7829838201865142614.wav	Un opson kada bês más popular pa kes ki sa ta plania un anu sabátiku é viaja y prende.	un opson kada bês más popular pa kes ki sa ta plania un anu sabátiku é viaja y prende	u n | o p s o n | k a d a | b ê s | m á s | p o p u l a r | p a | k e s | k i | s a | t a | p l a n i a | u n | a n u | s a b á t i k u | é | v i a j a | y | p r e n d e |	153600	MALE
1651	15519621908143491552.wav	Un opson kada bês más popular pa kes ki sa ta plania un anu sabátiku é viaja y prende.	un opson kada bês más popular pa kes ki sa ta plania un anu sabátiku é viaja y prende	u n | o p s o n | k a d a | b ê s | m á s | p o p u l a r | p a | k e s | k i | s a | t a | p l a n i a | u n | a n u | s a b á t i k u | é | v i a j a | y | p r e n d e |	166080	MALE
1581	7671322999909874886.wav	Amazónia é tanbê riu más largu di Téra, asvês ku sais milhas di largura.	amazónia é tanbê riu más largu di téra asvês ku sais milhas di largura	a m a z ó n i a | é | t a n b ê | r i u | m á s | l a r g u | d i | t é r a | a s v ê s | k u | s a i s | m i l h a s | d i | l a r g u r a |	141120	MALE
