1944	6233455917128174282.wav	Kes-li é asvês praia di mar di familiaris lotadu ku un bon variedadi di lojas alinhadu na marjen. Nada é siguru.	kes-li é asvês praia di mar di familiaris lotadu ku un bon variedadi di lojas alinhadu na marjen nada é siguru	k e s - l i | é | a s v ê s | p r a i a | d i | m a r | d i | f a m i l i a r i s | l o t a d u | k u | u n | b o n | v a r i e d a d i | d i | l o j a s | a l i n h a d u | n a | m a r j e n | n a d a | é | s i g u r u |	206400	MALE
1944	9089013032398647603.wav	Kes-li é asvês praia di mar di familiaris lotadu ku un bon variedadi di lojas alinhadu na marjen. Nada é siguru.	kes-li é asvês praia di mar di familiaris lotadu ku un bon variedadi di lojas alinhadu na marjen nada é siguru	k e s - l i | é | a s v ê s | p r a i a | d i | m a r | d i | f a m i l i a r i s | l o t a d u | k u | u n | b o n | v a r i e d a d i | d i | l o j a s | a l i n h a d u | n a | m a r j e n | n a d a | é | s i g u r u |	166080	MALE
1898	2410226729707644130.wav	“El [Wales] bazikamenti konta-nu mintira desdi inísiu. Priméru, ajindu sima ki éra pa razons jurídiku. En sigundu lugar, finjindu ma el staba ta obi-nu, ti ki se arti paga.”	 el [wales] bazikamenti konta-nu mintira desdi inísiu. priméru ajindu sima ki éra pa razons jurídiku. en sigundu lugar finjindu ma el staba ta obi-nu ti ki se arti paga.	e l | [ w a l e s ] | b a z i k a m e n t i | k o n t a - n u | m i n t i r a | d e s d i | i n í s i u . | p r i m é r u | a j i n d u | s i m a | k i | é r a | p a | r a z o n s | j u r í d i k u . | e n | s i g u n d u | l u g a r | f i n j i n d u | m a | e l | s t a b a | t a | o b i - n u | t i | k i | s e | a r t i | p a g a . |	258240	MALE
1898	13999528942846807154.wav	“El [Wales] bazikamenti konta-nu mintira desdi inísiu. Priméru, ajindu sima ki éra pa razons jurídiku. En sigundu lugar, finjindu ma el staba ta obi-nu, ti ki se arti paga.”	 el [wales] bazikamenti konta-nu mintira desdi inísiu. priméru ajindu sima ki éra pa razons jurídiku. en sigundu lugar finjindu ma el staba ta obi-nu ti ki se arti paga.	e l | [ w a l e s ] | b a z i k a m e n t i | k o n t a - n u | m i n t i r a | d e s d i | i n í s i u . | p r i m é r u | a j i n d u | s i m a | k i | é r a | p a | r a z o n s | j u r í d i k u . | e n | s i g u n d u | l u g a r | f i n j i n d u | m a | e l | s t a b a | t a | o b i - n u | t i | k i | s e | a r t i | p a g a . |	306240	MALE
1874	17038251865961197467.wav	Alguns pesoas pensa ma el tinha razon, mas txeu algen ta akriditaba kontráriu; ma Sistéma Solar ta jiraba a volta di Téra, inkluindu Sol (y propi kes otu strelas).	alguns pesoas pensa ma el tinha razon mas txeu algen ta akriditaba kontráriu; ma sistéma solar ta jiraba a volta di téra inkluindu sol y propi kes otu strelas	a l g u n s | p e s o a s | p e n s a | m a | e l | t i n h a | r a z o n | m a s | t x e u | a l g e n | t a | a k r i d i t a b a | k o n t r á r i u ; | m a | s i s t é m a | s o l a r | t a | j i r a b a | a | v o l t a | d i | t é r a | i n k l u i n d u | s o l | y | p r o p i | k e s | o t u | s t r e l a s |	243840	MALE
1874	802402113438457413.wav	Alguns pesoas pensa ma el tinha razon, mas txeu algen ta akriditaba kontráriu; ma Sistéma Solar ta jiraba a volta di Téra, inkluindu Sol (y propi kes otu strelas).	alguns pesoas pensa ma el tinha razon mas txeu algen ta akriditaba kontráriu; ma sistéma solar ta jiraba a volta di téra inkluindu sol y propi kes otu strelas	a l g u n s | p e s o a s | p e n s a | m a | e l | t i n h a | r a z o n | m a s | t x e u | a l g e n | t a | a k r i d i t a b a | k o n t r á r i u ; | m a | s i s t é m a | s o l a r | t a | j i r a b a | a | v o l t a | d i | t é r a | i n k l u i n d u | s o l | y | p r o p i | k e s | o t u | s t r e l a s |	279360	MALE
1874	10197371331513433118.wav	Alguns pesoas pensa ma el tinha razon, mas txeu algen ta akriditaba kontráriu; ma Sistéma Solar ta jiraba a volta di Téra, inkluindu Sol (y propi kes otu strelas).	alguns pesoas pensa ma el tinha razon mas txeu algen ta akriditaba kontráriu; ma sistéma solar ta jiraba a volta di téra inkluindu sol y propi kes otu strelas	a l g u n s | p e s o a s | p e n s a | m a | e l | t i n h a | r a z o n | m a s | t x e u | a l g e n | t a | a k r i d i t a b a | k o n t r á r i u ; | m a | s i s t é m a | s o l a r | t a | j i r a b a | a | v o l t a | d i | t é r a | i n k l u i n d u | s o l | y | p r o p i | k e s | o t u | s t r e l a s |	301440	MALE
1812	11300833146411019602.wav	Enquantu ki un vasina spirimental surgi kapaz di reduzi mortalidadi di Ébola, ti gosi, ninhun medikamentu ka foi klaramenti dimostradu adekuadu pa trata infeson izistenti.	enquantu ki un vasina spirimental surgi kapaz di reduzi mortalidadi di ébola ti gosi ninhun medikamentu ka foi klaramenti dimostradu adekuadu pa trata infeson izistenti	e n q u a n t u | k i | u n | v a s i n a | s p i r i m e n t a l | s u r g i | k a p a z | d i | r e d u z i | m o r t a l i d a d i | d i | é b o l a | t i | g o s i | n i n h u n | m e d i k a m e n t u | k a | f o i | k l a r a m e n t i | d i m o s t r a d u | a d e k u a d u | p a | t r a t a | i n f e s o n | i z i s t e n t i |	236160	MALE
1812	2620467655041508692.wav	Enquantu ki un vasina spirimental surgi kapaz di reduzi mortalidadi di Ébola, ti gosi, ninhun medikamentu ka foi klaramenti dimostradu adekuadu pa trata infeson izistenti.	enquantu ki un vasina spirimental surgi kapaz di reduzi mortalidadi di ébola ti gosi ninhun medikamentu ka foi klaramenti dimostradu adekuadu pa trata infeson izistenti	e n q u a n t u | k i | u n | v a s i n a | s p i r i m e n t a l | s u r g i | k a p a z | d i | r e d u z i | m o r t a l i d a d i | d i | é b o l a | t i | g o s i | n i n h u n | m e d i k a m e n t u | k a | f o i | k l a r a m e n t i | d i m o s t r a d u | a d e k u a d u | p a | t r a t a | i n f e s o n | i z i s t e n t i |	243840	MALE
1812	3476752872481731434.wav	Enquantu ki un vasina spirimental surgi kapaz di reduzi mortalidadi di Ébola, ti gosi, ninhun medikamentu ka foi klaramenti dimostradu adekuadu pa trata infeson izistenti.	enquantu ki un vasina spirimental surgi kapaz di reduzi mortalidadi di ébola ti gosi ninhun medikamentu ka foi klaramenti dimostradu adekuadu pa trata infeson izistenti	e n q u a n t u | k i | u n | v a s i n a | s p i r i m e n t a l | s u r g i | k a p a z | d i | r e d u z i | m o r t a l i d a d i | d i | é b o l a | t i | g o s i | n i n h u n | m e d i k a m e n t u | k a | f o i | k l a r a m e n t i | d i m o s t r a d u | a d e k u a d u | p a | t r a t a | i n f e s o n | i z i s t e n t i |	275520	MALE
1672	6934094978523052768.wav	Toma kuidadu pa bu ka dexa tisidu fika kenti dimás (u ki ta kauza enkolhimentu, ô na kazus stremu, kemadura).	toma kuidadu pa bu ka dexa tisidu fika kenti dimás u ki ta kauza enkolhimentu ô na kazus stremu kemadura	t o m a | k u i d a d u | p a | b u | k a | d e x a | t i s i d u | f i k a | k e n t i | d i m á s | u | k i | t a | k a u z a | e n k o l h i m e n t u | ô | n a | k a z u s | s t r e m u | k e m a d u r a |	224640	MALE
1672	15785343097434275974.wav	Toma kuidadu pa bu ka dexa tisidu fika kenti dimás (u ki ta kauza enkolhimentu, ô na kazus stremu, kemadura).	toma kuidadu pa bu ka dexa tisidu fika kenti dimás u ki ta kauza enkolhimentu ô na kazus stremu kemadura	t o m a | k u i d a d u | p a | b u | k a | d e x a | t i s i d u | f i k a | k e n t i | d i m á s | u | k i | t a | k a u z a | e n k o l h i m e n t u | ô | n a | k a z u s | s t r e m u | k e m a d u r a |	171840	MALE
1672	11661854864365865475.wav	Toma kuidadu pa bu ka dexa tisidu fika kenti dimás (u ki ta kauza enkolhimentu, ô na kazus stremu, kemadura).	toma kuidadu pa bu ka dexa tisidu fika kenti dimás u ki ta kauza enkolhimentu ô na kazus stremu kemadura	t o m a | k u i d a d u | p a | b u | k a | d e x a | t i s i d u | f i k a | k e n t i | d i m á s | u | k i | t a | k a u z a | e n k o l h i m e n t u | ô | n a | k a z u s | s t r e m u | k e m a d u r a |	216960	MALE
1935	4653486110421081330.wav	Entritantu, kel-la é ka verdadi. Apezar di sta un kuza skritu pa traz di dukumentu, é ka un mapa di tizoru.	entritantu kel-la é ka verdadi apezar di sta un kuza skritu pa traz di dukumentu é ka un mapa di tizoru	e n t r i t a n t u | k e l - l a | é | k a | v e r d a d i | a p e z a r | d i | s t a | u n | k u z a | s k r i t u | p a | t r a z | d i | d u k u m e n t u | é | k a | u n | m a p a | d i | t i z o r u |	137280	MALE
1935	5986466694678888530.wav	Entritantu, kel-la é ka verdadi. Apezar di sta un kuza skritu pa traz di dukumentu, é ka un mapa di tizoru.	entritantu kel-la é ka verdadi apezar di sta un kuza skritu pa traz di dukumentu é ka un mapa di tizoru	e n t r i t a n t u | k e l - l a | é | k a | v e r d a d i | a p e z a r | d i | s t a | u n | k u z a | s k r i t u | p a | t r a z | d i | d u k u m e n t u | é | k a | u n | m a p a | d i | t i z o r u |	159360	MALE
1910	16801240981160232589.wav	Pariziensis ten riputason di ser egoséntriku, rudi y arogantis.	pariziensis ten riputason di ser egoséntriku rudi y arogantis	p a r i z i e n s i s | t e n | r i p u t a s o n | d i | s e r | e g o s é n t r i k u | r u d i | y | a r o g a n t i s |	169920	MALE
1910	17464417069349009762.wav	Pariziensis ten riputason di ser egoséntriku, rudi y arogantis.	pariziensis ten riputason di ser egoséntriku rudi y arogantis	p a r i z i e n s i s | t e n | r i p u t a s o n | d i | s e r | e g o s é n t r i k u | r u d i | y | a r o g a n t i s |	108480	MALE
1910	10591583497034258969.wav	Pariziensis ten riputason di ser egoséntriku, rudi y arogantis.	pariziensis ten riputason di ser egoséntriku rudi y arogantis	p a r i z i e n s i s | t e n | r i p u t a s o n | d i | s e r | e g o s é n t r i k u | r u d i | y | a r o g a n t i s |	128640	MALE
1741	2960206619354866023.wav	Grandis árias más pa norti é mutu poku povuadu y alguns é kuazi un dizertu dizabitadu.	grandis árias más pa norti é mutu poku povuadu y alguns é kuazi un dizertu dizabitadu	g r a n d i s | á r i a s | m á s | p a | n o r t i | é | m u t u | p o k u | p o v u a d u | y | a l g u n s | é | k u a z i | u n | d i z e r t u | d i z a b i t a d u |	180480	MALE
1741	15413853125324402427.wav	Grandis árias más pa norti é mutu poku povuadu y alguns é kuazi un dizertu dizabitadu.	grandis árias más pa norti é mutu poku povuadu y alguns é kuazi un dizertu dizabitadu	g r a n d i s | á r i a s | m á s | p a | n o r t i | é | m u t u | p o k u | p o v u a d u | y | a l g u n s | é | k u a z i | u n | d i z e r t u | d i z a b i t a d u |	160320	MALE
1741	15342701253089476077.wav	Grandis árias más pa norti é mutu poku povuadu y alguns é kuazi un dizertu dizabitadu.	grandis árias más pa norti é mutu poku povuadu y alguns é kuazi un dizertu dizabitadu	g r a n d i s | á r i a s | m á s | p a | n o r t i | é | m u t u | p o k u | p o v u a d u | y | a l g u n s | é | k u a z i | u n | d i z e r t u | d i z a b i t a d u |	173760	MALE
1938	10931196588113790483.wav	Ôspital dja sigi protokolu di kontrolu di infeson, inkluindu sipara pasienti di otus pa ivita un pusível infeson di kes otu.	ôspital dja sigi protokolu di kontrolu di infeson inkluindu sipara pasienti di otus pa ivita un pusível infeson di kes otu	ô s p i t a l | d j a | s i g i | p r o t o k o l u | d i | k o n t r o l u | d i | i n f e s o n | i n k l u i n d u | s i p a r a | p a s i e n t i | d i | o t u s | p a | i v i t a | u n | p u s í v e l | i n f e s o n | d i | k e s | o t u |	192000	MALE
1938	317384306302660062.wav	Ôspital dja sigi protokolu di kontrolu di infeson, inkluindu sipara pasienti di otus pa ivita un pusível infeson di kes otu.	ôspital dja sigi protokolu di kontrolu di infeson inkluindu sipara pasienti di otus pa ivita un pusível infeson di kes otu	ô s p i t a l | d j a | s i g i | p r o t o k o l u | d i | k o n t r o l u | d i | i n f e s o n | i n k l u i n d u | s i p a r a | p a s i e n t i | d i | o t u s | p a | i v i t a | u n | p u s í v e l | i n f e s o n | d i | k e s | o t u |	214080	MALE
1938	13727442933456041470.wav	Ôspital dja sigi protokolu di kontrolu di infeson, inkluindu sipara pasienti di otus pa ivita un pusível infeson di kes otu.	ôspital dja sigi protokolu di kontrolu di infeson inkluindu sipara pasienti di otus pa ivita un pusível infeson di kes otu	ô s p i t a l | d j a | s i g i | p r o t o k o l u | d i | k o n t r o l u | d i | i n f e s o n | i n k l u i n d u | s i p a r a | p a s i e n t i | d i | o t u s | p a | i v i t a | u n | p u s í v e l | i n f e s o n | d i | k e s | o t u |	178560	MALE
1825	13720501274990511945.wav	Si bu kre sta pertu di ason, bu ten ki entra más sedu pa bu konsigi un lugar di akanpanhamentu pertu di múzika.	si bu kre sta pertu di ason bu ten ki entra más sedu pa bu konsigi un lugar di akanpanhamentu pertu di múzika	s i | b u | k r e | s t a | p e r t u | d i | a s o n | b u | t e n | k i | e n t r a | m á s | s e d u | p a | b u | k o n s i g i | u n | l u g a r | d i | a k a n p a n h a m e n t u | p e r t u | d i | m ú z i k a |	156480	MALE
1825	1054167891665851698.wav	Si bu kre sta pertu di ason, bu ten ki entra más sedu pa bu konsigi un lugar di akanpanhamentu pertu di múzika.	si bu kre sta pertu di ason bu ten ki entra más sedu pa bu konsigi un lugar di akanpanhamentu pertu di múzika	s i | b u | k r e | s t a | p e r t u | d i | a s o n | b u | t e n | k i | e n t r a | m á s | s e d u | p a | b u | k o n s i g i | u n | l u g a r | d i | a k a n p a n h a m e n t u | p e r t u | d i | m ú z i k a |	192960	MALE
1825	5022608926316353050.wav	Si bu kre sta pertu di ason, bu ten ki entra más sedu pa bu konsigi un lugar di akanpanhamentu pertu di múzika.	si bu kre sta pertu di ason bu ten ki entra más sedu pa bu konsigi un lugar di akanpanhamentu pertu di múzika	s i | b u | k r e | s t a | p e r t u | d i | a s o n | b u | t e n | k i | e n t r a | m á s | s e d u | p a | b u | k o n s i g i | u n | l u g a r | d i | a k a n p a n h a m e n t u | p e r t u | d i | m ú z i k a |	222720	MALE
1815	8961827209092766458.wav	Bonba di fison ta funsiona ku prinsipiu ma é nisisáriu inerjia pa monta un núkliu ku monti pruton y neutron.	bonba di fison ta funsiona ku prinsipiu ma é nisisáriu inerjia pa monta un núkliu ku monti pruton y neutron	b o n b a | d i | f i s o n | t a | f u n s i o n a | k u | p r i n s i p i u | m a | é | n i s i s á r i u | i n e r j i a | p a | m o n t a | u n | n ú k l i u | k u | m o n t i | p r u t o n | y | n e u t r o n |	230400	MALE
1815	14240499204688816787.wav	Bonba di fison ta funsiona ku prinsipiu ma é nisisáriu inerjia pa monta un núkliu ku monti pruton y neutron.	bonba di fison ta funsiona ku prinsipiu ma é nisisáriu inerjia pa monta un núkliu ku monti pruton y neutron	b o n b a | d i | f i s o n | t a | f u n s i o n a | k u | p r i n s i p i u | m a | é | n i s i s á r i u | i n e r j i a | p a | m o n t a | u n | n ú k l i u | k u | m o n t i | p r u t o n | y | n e u t r o n |	169920	MALE
1727	12715261505383561982.wav	Kriansas selvajen pode ter sufridu maus tratu ô traumas gravi antis des ser abandonadu ô fuji.	kriansas selvajen pode ter sufridu maus tratu ô traumas gravi antis des ser abandonadu ô fuji	k r i a n s a s | s e l v a j e n | p o d e | t e r | s u f r i d u | m a u s | t r a t u | ô | t r a u m a s | g r a v i | a n t i s | d e s | s e r | a b a n d o n a d u | ô | f u j i |	190080	MALE
1727	14670781841400742132.wav	Kriansas selvajen pode ter sufridu maus tratu ô traumas gravi antis des ser abandonadu ô fuji.	kriansas selvajen pode ter sufridu maus tratu ô traumas gravi antis des ser abandonadu ô fuji	k r i a n s a s | s e l v a j e n | p o d e | t e r | s u f r i d u | m a u s | t r a t u | ô | t r a u m a s | g r a v i | a n t i s | d e s | s e r | a b a n d o n a d u | ô | f u j i |	147840	MALE
1664	11854298815489402545.wav	Tora kes dôs pó seku djuntu y dipôs, ku mon linpu y modjadu, spreme-s dentu di bola.	tora kes dôs pó seku djuntu y dipôs ku mon linpu y modjadu spreme-s dentu di bola	t o r a | k e s | d ô s | p ó | s e k u | d j u n t u | y | d i p ô s | k u | m o n | l i n p u | y | m o d j a d u | s p r e m e - s | d e n t u | d i | b o l a |	197760	MALE
1664	2177710035237734736.wav	Tora kes dôs pó seku djuntu y dipôs, ku mon linpu y modjadu, spreme-s dentu di bola.	tora kes dôs pó seku djuntu y dipôs ku mon linpu y modjadu spreme-s dentu di bola	t o r a | k e s | d ô s | p ó | s e k u | d j u n t u | y | d i p ô s | k u | m o n | l i n p u | y | m o d j a d u | s p r e m e - s | d e n t u | d i | b o l a |	116160	MALE
