346	10835126551927797758.wav	"ਖੁਸ਼ਕਿਸਮਤੀ ਨਾਲ ਮੇਰੇ ਨਾਲ ਕੁਝ ਨਹੀਂ ਵਾਪਰਿਆ, ਪਰ ਮੈਂ ਇੱਕ ਖੂਬਸੂਰਤ ਦ੍ਰਿਸ਼ ਵੇਖਿਆ, ਜਿਵੇਂ ਕਿ ਲੋਕਾਂ ਨੇ ਬਾਹਰ ਨਿਕਲਣ ਲਈ ਖਿੜਕੀਆਂ ਨੂੰ ਤੋੜਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕੀਤੀ।	"ਖੁਸ਼ਕਿਸਮਤੀ ਨਾਲ ਮੇਰੇ ਨਾਲ ਕੁਝ ਨਹੀਂ ਵਾਪਰਿਆ ਪਰ ਮੈਂ ਇੱਕ ਖੂਬਸੂਰਤ ਦ੍ਰਿਸ਼ ਵੇਖਿਆ ਜਿਵੇਂ ਕਿ ਲੋਕਾਂ ਨੇ ਬਾਹਰ ਨਿਕਲਣ ਲਈ ਖਿੜਕੀਆਂ ਨੂੰ ਤੋੜਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕੀਤੀ।	" ਖ ੁ ਸ ਼ ਕ ਿ ਸ ਮ ਤ ੀ | ਨ ਾ ਲ | ਮ ੇ ਰ ੇ | ਨ ਾ ਲ | ਕ ੁ ਝ | ਨ ਹ ੀ ਂ | ਵ ਾ ਪ ਰ ਿ ਆ | ਪ ਰ | ਮ ੈ ਂ | ਇ ੱ ਕ | ਖ ੂ ਬ ਸ ੂ ਰ ਤ | ਦ ੍ ਰ ਿ ਸ ਼ | ਵ ੇ ਖ ਿ ਆ | ਜ ਿ ਵ ੇ ਂ | ਕ ਿ | ਲ ੋ ਕ ਾ ਂ | ਨ ੇ | ਬ ਾ ਹ ਰ | ਨ ਿ ਕ ਲ ਣ | ਲ ਈ | ਖ ਿ ੜ ਕ ੀ ਆ ਂ | ਨ ੂ ੰ | ਤ ੋ ੜ ਨ | ਦ ੀ | ਕ ੋ ਸ ਼ ਿ ਸ ਼ | ਕ ੀ ਤ ੀ । |	240960	FEMALE
340	127349046763314204.wav	ਉਸ ਨੂੰ ਤੁਰੰਤ ਔਨ-ਟ੍ਰੈਕ ਮੈਡੀਕਲ ਸਟਾਫ਼ ਦੁਆਰਾ ਧਿਆਨ ਵਿੱਚ ਲਿਆਂਦਾ ਗਿਆ ਅਤੇ ਇੱਕ ਸਥਾਨਕ ਹਸਪਤਾਲ ਵਿੱਚ ਭੇਜ ਦਿੱਤਾ ਗਿਆ ਜਿੱਥੇ ਬਾਅਦ ਵਿੱਚ ਉਹ ਮਰ ਗਿਆ।	ਉਸ ਨੂੰ ਤੁਰੰਤ ਔਨ-ਟ੍ਰੈਕ ਮੈਡੀਕਲ ਸਟਾਫ਼ ਦੁਆਰਾ ਧਿਆਨ ਵਿੱਚ ਲਿਆਂਦਾ ਗਿਆ ਅਤੇ ਇੱਕ ਸਥਾਨਕ ਹਸਪਤਾਲ ਵਿੱਚ ਭੇਜ ਦਿੱਤਾ ਗਿਆ ਜਿੱਥੇ ਬਾਅਦ ਵਿੱਚ ਉਹ ਮਰ ਗਿਆ।	ਉ ਸ | ਨ ੂ ੰ | ਤ ੁ ਰ ੰ ਤ | ਔ ਨ - ਟ ੍ ਰ ੈ ਕ | ਮ ੈ ਡ ੀ ਕ ਲ | ਸ ਟ ਾ ਫ ਼ | ਦ ੁ ਆ ਰ ਾ | ਧ ਿ ਆ ਨ | ਵ ਿ ੱ ਚ | ਲ ਿ ਆ ਂ ਦ ਾ | ਗ ਿ ਆ | ਅ ਤ ੇ | ਇ ੱ ਕ | ਸ ਥ ਾ ਨ ਕ | ਹ ਸ ਪ ਤ ਾ ਲ | ਵ ਿ ੱ ਚ | ਭ ੇ ਜ | ਦ ਿ ੱ ਤ ਾ | ਗ ਿ ਆ | ਜ ਿ ੱ ਥ ੇ | ਬ ਾ ਅ ਦ | ਵ ਿ ੱ ਚ | ਉ ਹ | ਮ ਰ | ਗ ਿ ਆ । |	241920	FEMALE
19	7893149146454977271.wav	ਦੁਨੀਆ ਭਰ ਵਿੱਚ ਵਿਰੋਧ ਹੋਏ, ਕਈ ਅਪਰਾਧਕ ਮੁਕੱਦਮੇ ਹੋਏ ਅਤੇ ਆਈਸਲੈਂਡ ਅਤੇ ਪਾਕਿਸਤਾਨ ਦੀਆਂ ਸਰਕਾਰਾਂ, ਦੋਹਾਂ ਦਿਆਂ ਲੀਡਰਾਂ ਨੇ ਅਸਤੀਫਾ ਦੇ ਦਿੱਤਾ।	ਦੁਨੀਆ ਭਰ ਵਿੱਚ ਵਿਰੋਧ ਹੋਏ ਕਈ ਅਪਰਾਧਕ ਮੁਕੱਦਮੇ ਹੋਏ ਅਤੇ ਆਈਸਲੈਂਡ ਅਤੇ ਪਾਕਿਸਤਾਨ ਦੀਆਂ ਸਰਕਾਰਾਂ ਦੋਹਾਂ ਦਿਆਂ ਲੀਡਰਾਂ ਨੇ ਅਸਤੀਫਾ ਦੇ ਦਿੱਤਾ।	ਦ ੁ ਨ ੀ ਆ | ਭ ਰ | ਵ ਿ ੱ ਚ | ਵ ਿ ਰ ੋ ਧ | ਹ ੋ ਏ | ਕ ਈ | ਅ ਪ ਰ ਾ ਧ ਕ | ਮ ੁ ਕ ੱ ਦ ਮ ੇ | ਹ ੋ ਏ | ਅ ਤ ੇ | ਆ ਈ ਸ ਲ ੈ ਂ ਡ | ਅ ਤ ੇ | ਪ ਾ ਕ ਿ ਸ ਤ ਾ ਨ | ਦ ੀ ਆ ਂ | ਸ ਰ ਕ ਾ ਰ ਾ ਂ | ਦ ੋ ਹ ਾ ਂ | ਦ ਿ ਆ ਂ | ਲ ੀ ਡ ਰ ਾ ਂ | ਨ ੇ | ਅ ਸ ਤ ੀ ਫ ਾ | ਦ ੇ | ਦ ਿ ੱ ਤ ਾ । |	163200	FEMALE
321	16940158675254683883.wav	ਉਦੋਂ ਤੋਂ, ਚੀਨ ਦਾ ਆਰਥਿਕ ਆਕਾਰ 90 ਗੁਣਾ ਵੱਧ ਗਿਆ ਹੈ।	ਉਦੋਂ ਤੋਂ ਚੀਨ ਦਾ ਆਰਥਿਕ ਆਕਾਰ 90 ਗੁਣਾ ਵੱਧ ਗਿਆ ਹੈ।	ਉ ਦ ੋ ਂ | ਤ ੋ ਂ | ਚ ੀ ਨ | ਦ ਾ | ਆ ਰ ਥ ਿ ਕ | ਆ ਕ ਾ ਰ | 9 0 | ਗ ੁ ਣ ਾ | ਵ ੱ ਧ | ਗ ਿ ਆ | ਹ ੈ । |	75840	FEMALE
109	11752300890471174157.wav	ਕੈਪਸੂਲ ਬਹੁਤ ਹੱਦ ਤੱਕ ਅਸਮਾਨ ਵਿੱਚ ਇੱਕ ਟੁੱਟਦੇ ਤਾਰੇ ਦੀ ਤਰ੍ਹਾਂ ਦਿਖਾਈ ਦੇਵੇਗਾ।	ਕੈਪਸੂਲ ਬਹੁਤ ਹੱਦ ਤੱਕ ਅਸਮਾਨ ਵਿੱਚ ਇੱਕ ਟੁੱਟਦੇ ਤਾਰੇ ਦੀ ਤਰ੍ਹਾਂ ਦਿਖਾਈ ਦੇਵੇਗਾ।	ਕ ੈ ਪ ਸ ੂ ਲ | ਬ ਹ ੁ ਤ | ਹ ੱ ਦ | ਤ ੱ ਕ | ਅ ਸ ਮ ਾ ਨ | ਵ ਿ ੱ ਚ | ਇ ੱ ਕ | ਟ ੁ ੱ ਟ ਦ ੇ | ਤ ਾ ਰ ੇ | ਦ ੀ | ਤ ਰ ੍ ਹ ਾ ਂ | ਦ ਿ ਖ ਾ ਈ | ਦ ੇ ਵ ੇ ਗ ਾ । |	109440	MALE
1210	14721278276260571460.wav	ਨੈਸ਼ਨਲ ਹਰੀਕੇਨ ਸੈਂਟਰ (ਐਨ.ਐਚ.ਸੀ.) ਦਾ ਕਹਿਣਾ ਹੈ ਕਿ ਇਸ ਸਮੇਂ ਜੈਰੀ ਤੋਂ ਸਾਨੂੰ ਇਸ ਖੇਤਰ ਵਿੱਚ ਕੋਈ ਖਤਰਾ ਨਹੀਂ ਹੈ।	ਨੈਸ਼ਨਲ ਹਰੀਕੇਨ ਸੈਂਟਰ ਐਨ.ਐਚ.ਸੀ. ਦਾ ਕਹਿਣਾ ਹੈ ਕਿ ਇਸ ਸਮੇਂ ਜੈਰੀ ਤੋਂ ਸਾਨੂੰ ਇਸ ਖੇਤਰ ਵਿੱਚ ਕੋਈ ਖਤਰਾ ਨਹੀਂ ਹੈ।	ਨ ੈ ਸ ਼ ਨ ਲ | ਹ ਰ ੀ ਕ ੇ ਨ | ਸ ੈ ਂ ਟ ਰ | ਐ ਨ . ਐ ਚ . ਸ ੀ . | ਦ ਾ | ਕ ਹ ਿ ਣ ਾ | ਹ ੈ | ਕ ਿ | ਇ ਸ | ਸ ਮ ੇ ਂ | ਜ ੈ ਰ ੀ | ਤ ੋ ਂ | ਸ ਾ ਨ ੂ ੰ | ਇ ਸ | ਖ ੇ ਤ ਰ | ਵ ਿ ੱ ਚ | ਕ ੋ ਈ | ਖ ਤ ਰ ਾ | ਨ ਹ ੀ ਂ | ਹ ੈ । |	144000	FEMALE
69	7880617932269926706.wav	ਲੋਕਵੁਡ ਗਾਰਡਨਜ਼ ਵਿੱਚ ਰਹਿਣ ਵਾਲੇ ਕਿਰਾਏਦਾਰਾਂ ਦਾ ਮੰਨਣਾ ਹੈ ਕਿ ਹੋਰ 40 ਜਾਂ ਉਸ ਤੋਂ ਵੱਧ ਪਰਿਵਾਰਾਂ ਨੂੰ ਬੇਦਖਲੀ ਦਾ ਸਾਹਮਣਾ ਕਰਨਾ ਪੈ ਸਕਦਾ ਹੈ, ਕਿਉਂਕਿ ਉਹਨਾਂ ਨੂੰ ਪਤਾ ਲੱਗਾ ਹੈ ਕਿ ਓਐਚਏ ਪੁਲਿਸ ਵੀ ਓਕਲੈਂਡ ਵਿੱਚ ਹੋਰ ਪਬਲਿਕ ਹਾਉਸਿੰਗ ਪ੍ਰੋਪਰਟੀਜ਼ ਦੀ ਪੜਤਾਲ ਕਰ ਰਹੀ ਹੈ ਜਿਹੜੀਆਂ ਹਾਉਸਿੰਗ ਘੋਟਾਲੇ ਵਿੱਚ ਫੱਸ ਸਕਦੀਆਂ ਹਨ।	ਲੋਕਵੁਡ ਗਾਰਡਨਜ਼ ਵਿੱਚ ਰਹਿਣ ਵਾਲੇ ਕਿਰਾਏਦਾਰਾਂ ਦਾ ਮੰਨਣਾ ਹੈ ਕਿ ਹੋਰ 40 ਜਾਂ ਉਸ ਤੋਂ ਵੱਧ ਪਰਿਵਾਰਾਂ ਨੂੰ ਬੇਦਖਲੀ ਦਾ ਸਾਹਮਣਾ ਕਰਨਾ ਪੈ ਸਕਦਾ ਹੈ ਕਿਉਂਕਿ ਉਹਨਾਂ ਨੂੰ ਪਤਾ ਲੱਗਾ ਹੈ ਕਿ ਓਐਚਏ ਪੁਲਿਸ ਵੀ ਓਕਲੈਂਡ ਵਿੱਚ ਹੋਰ ਪਬਲਿਕ ਹਾਉਸਿੰਗ ਪ੍ਰੋਪਰਟੀਜ਼ ਦੀ ਪੜਤਾਲ ਕਰ ਰਹੀ ਹੈ ਜਿਹੜੀਆਂ ਹਾਉਸਿੰਗ ਘੋਟਾਲੇ ਵਿੱਚ ਫੱਸ ਸਕਦੀਆਂ ਹਨ।	ਲ ੋ ਕ ਵ ੁ ਡ | ਗ ਾ ਰ ਡ ਨ ਜ ਼ | ਵ ਿ ੱ ਚ | ਰ ਹ ਿ ਣ | ਵ ਾ ਲ ੇ | ਕ ਿ ਰ ਾ ਏ ਦ ਾ ਰ ਾ ਂ | ਦ ਾ | ਮ ੰ ਨ ਣ ਾ | ਹ ੈ | ਕ ਿ | ਹ ੋ ਰ | 4 0 | ਜ ਾ ਂ | ਉ ਸ | ਤ ੋ ਂ | ਵ ੱ ਧ | ਪ ਰ ਿ ਵ ਾ ਰ ਾ ਂ | ਨ ੂ ੰ | ਬ ੇ ਦ ਖ ਲ ੀ | ਦ ਾ | ਸ ਾ ਹ ਮ ਣ ਾ | ਕ ਰ ਨ ਾ | ਪ ੈ | ਸ ਕ ਦ ਾ | ਹ ੈ | ਕ ਿ ਉ ਂ ਕ ਿ | ਉ ਹ ਨ ਾ ਂ | ਨ ੂ ੰ | ਪ ਤ ਾ | ਲ ੱ ਗ ਾ | ਹ ੈ | ਕ ਿ | ਓ ਐ ਚ ਏ | ਪ ੁ ਲ ਿ ਸ | ਵ ੀ | ਓ ਕ ਲ ੈ ਂ ਡ | ਵ ਿ ੱ ਚ | ਹ ੋ ਰ | ਪ ਬ ਲ ਿ ਕ | ਹ ਾ ਉ ਸ ਿ ੰ ਗ | ਪ ੍ ਰ ੋ ਪ ਰ ਟ ੀ ਜ ਼ | ਦ ੀ | ਪ ੜ ਤ ਾ ਲ | ਕ ਰ | ਰ ਹ ੀ | ਹ ੈ | ਜ ਿ ਹ ੜ ੀ ਆ ਂ | ਹ ਾ ਉ ਸ ਿ ੰ ਗ | ਘ ੋ ਟ ਾ ਲ ੇ | ਵ ਿ ੱ ਚ | ਫ ੱ ਸ | ਸ ਕ ਦ ੀ ਆ ਂ | ਹ ਨ । |	317760	FEMALE
101	17989298616467561672.wav	ਵਾਲਵ ਦਿਆਂ ਸਿਰਿਆਂ ਵਿਚ ਪ੍ਰਣਾਲੀ ਲਈ ਦਬਾਅ ਰਿਲੀਜ਼ ਹੋਇਆ ਅਤੇ 55,000 ਬੈਰਲ (2.3 ਮਿਲੀਅਨ ਗੈਲਨ) ਦੀ ਸਮਰੱਥਾ ਵਾਲੇ ਟੈਂਕ ਤੱਕ ਪੈਡ 'ਤੇ ਤੇਲ ਦਾ ਵਹਾਅ ਹੋਇਆ।	ਵਾਲਵ ਦਿਆਂ ਸਿਰਿਆਂ ਵਿਚ ਪ੍ਰਣਾਲੀ ਲਈ ਦਬਾਅ ਰਿਲੀਜ਼ ਹੋਇਆ ਅਤੇ 55,000 ਬੈਰਲ 2.3 ਮਿਲੀਅਨ ਗੈਲਨ ਦੀ ਸਮਰੱਥਾ ਵਾਲੇ ਟੈਂਕ ਤੱਕ ਪੈਡ 'ਤੇ ਤੇਲ ਦਾ ਵਹਾਅ ਹੋਇਆ।	ਵ ਾ ਲ ਵ | ਦ ਿ ਆ ਂ | ਸ ਿ ਰ ਿ ਆ ਂ | ਵ ਿ ਚ | ਪ ੍ ਰ ਣ ਾ ਲ ੀ | ਲ ਈ | ਦ ਬ ਾ ਅ | ਰ ਿ ਲ ੀ ਜ ਼ | ਹ ੋ ਇ ਆ | ਅ ਤ ੇ | 5 5 , 0 0 0 | ਬ ੈ ਰ ਲ | 2 . 3 | ਮ ਿ ਲ ੀ ਅ ਨ | ਗ ੈ ਲ ਨ | ਦ ੀ | ਸ ਮ ਰ ੱ ਥ ਾ | ਵ ਾ ਲ ੇ | ਟ ੈ ਂ ਕ | ਤ ੱ ਕ | ਪ ੈ ਡ | ' ਤ ੇ | ਤ ੇ ਲ | ਦ ਾ | ਵ ਹ ਾ ਅ | ਹ ੋ ਇ ਆ । |	284160	MALE
445	1987642678973959381.wav	ਵੈਨਜ਼ੂਏਲਾ ਦੇ ਦੋ ਤਿਹਾਈ ਲੋਕ ਜੋ ਸੇਵਾ ਖੇਤਰ ਵਿੱਚ, ਲਗਭਗ ਇੱਕ ਚੌਥਾਈ ਉਦਯੋਗ ਵਿੱਚ ਅਤੇ ਪੰਜਵੇਂ ਹਿੱਸੇ ਦੇ ਬਰਾਬਰ ਖੇਤੀਬਾੜੀ ਵਿੱਚ ਕੰਮ ਕਰਦੇ ਹਨ।	ਵੈਨਜ਼ੂਏਲਾ ਦੇ ਦੋ ਤਿਹਾਈ ਲੋਕ ਜੋ ਸੇਵਾ ਖੇਤਰ ਵਿੱਚ ਲਗਭਗ ਇੱਕ ਚੌਥਾਈ ਉਦਯੋਗ ਵਿੱਚ ਅਤੇ ਪੰਜਵੇਂ ਹਿੱਸੇ ਦੇ ਬਰਾਬਰ ਖੇਤੀਬਾੜੀ ਵਿੱਚ ਕੰਮ ਕਰਦੇ ਹਨ।	ਵ ੈ ਨ ਜ ਼ ੂ ਏ ਲ ਾ | ਦ ੇ | ਦ ੋ | ਤ ਿ ਹ ਾ ਈ | ਲ ੋ ਕ | ਜ ੋ | ਸ ੇ ਵ ਾ | ਖ ੇ ਤ ਰ | ਵ ਿ ੱ ਚ | ਲ ਗ ਭ ਗ | ਇ ੱ ਕ | ਚ ੌ ਥ ਾ ਈ | ਉ ਦ ਯ ੋ ਗ | ਵ ਿ ੱ ਚ | ਅ ਤ ੇ | ਪ ੰ ਜ ਵ ੇ ਂ | ਹ ਿ ੱ ਸ ੇ | ਦ ੇ | ਬ ਰ ਾ ਬ ਰ | ਖ ੇ ਤ ੀ ਬ ਾ ੜ ੀ | ਵ ਿ ੱ ਚ | ਕ ੰ ਮ | ਕ ਰ ਦ ੇ | ਹ ਨ । |	164160	FEMALE
1282	18059390586686557535.wav	ਦੂਜੇ ਵਿਸ਼ਵ ਯੁੱਧ ਦੌਰਾਨ ਜਰਮਨੀ ਇੱਕ ਸਾਂਝਾ ਦੁਸ਼ਮਨ ਸੀ, ਜਿਸ ਕਰਕੇ ਸੋਵੀਅਤ ਸੰਘ ਅਤੇ ਸਯੁੰਕਤ ਰਾਜ ਅਮਰੀਕਾ ਵਿਚਕਾਰ ਏਕਾ ਹੋਇਆ। ਯੁੱਧ ਖਤਮ ਹੋਣ ਤੋਂ ਬਾਅਦ, ਦੋਵਾਂ ਦੇਸ਼ਾਂ ਵਿਚਲੇ ਸਿਸਟਮ, ਪ੍ਰਕਿਰਿਆ ਅਤੇ ਸੱਭਿਆਚਾਰ ਦੇ ਮਤਭੇਦਾਂ ਕਾਰਨ ਇਹ ਏਕਾ ਬਹੁਤੇ ਦਿਨ ਨਹੀਂ ਚੱਲ ਸਕਿਆ।	ਦੂਜੇ ਵਿਸ਼ਵ ਯੁੱਧ ਦੌਰਾਨ ਜਰਮਨੀ ਇੱਕ ਸਾਂਝਾ ਦੁਸ਼ਮਨ ਸੀ ਜਿਸ ਕਰਕੇ ਸੋਵੀਅਤ ਸੰਘ ਅਤੇ ਸਯੁੰਕਤ ਰਾਜ ਅਮਰੀਕਾ ਵਿਚਕਾਰ ਏਕਾ ਹੋਇਆ। ਯੁੱਧ ਖਤਮ ਹੋਣ ਤੋਂ ਬਾਅਦ ਦੋਵਾਂ ਦੇਸ਼ਾਂ ਵਿਚਲੇ ਸਿਸਟਮ ਪ੍ਰਕਿਰਿਆ ਅਤੇ ਸੱਭਿਆਚਾਰ ਦੇ ਮਤਭੇਦਾਂ ਕਾਰਨ ਇਹ ਏਕਾ ਬਹੁਤੇ ਦਿਨ ਨਹੀਂ ਚੱਲ ਸਕਿਆ।	ਦ ੂ ਜ ੇ | ਵ ਿ ਸ ਼ ਵ | ਯ ੁ ੱ ਧ | ਦ ੌ ਰ ਾ ਨ | ਜ ਰ ਮ ਨ ੀ | ਇ ੱ ਕ | ਸ ਾ ਂ ਝ ਾ | ਦ ੁ ਸ ਼ ਮ ਨ | ਸ ੀ | ਜ ਿ ਸ | ਕ ਰ ਕ ੇ | ਸ ੋ ਵ ੀ ਅ ਤ | ਸ ੰ ਘ | ਅ ਤ ੇ | ਸ ਯ ੁ ੰ ਕ ਤ | ਰ ਾ ਜ | ਅ ਮ ਰ ੀ ਕ ਾ | ਵ ਿ ਚ ਕ ਾ ਰ | ਏ ਕ ਾ | ਹ ੋ ਇ ਆ । | ਯ ੁ ੱ ਧ | ਖ ਤ ਮ | ਹ ੋ ਣ | ਤ ੋ ਂ | ਬ ਾ ਅ ਦ | ਦ ੋ ਵ ਾ ਂ | ਦ ੇ ਸ ਼ ਾ ਂ | ਵ ਿ ਚ ਲ ੇ | ਸ ਿ ਸ ਟ ਮ | ਪ ੍ ਰ ਕ ਿ ਰ ਿ ਆ | ਅ ਤ ੇ | ਸ ੱ ਭ ਿ ਆ ਚ ਾ ਰ | ਦ ੇ | ਮ ਤ ਭ ੇ ਦ ਾ ਂ | ਕ ਾ ਰ ਨ | ਇ ਹ | ਏ ਕ ਾ | ਬ ਹ ੁ ਤ ੇ | ਦ ਿ ਨ | ਨ ਹ ੀ ਂ | ਚ ੱ ਲ | ਸ ਕ ਿ ਆ । |	270720	FEMALE
202	3577693303107896017.wav	ਇਸਦੀ ਰਹਿੰਦ-ਖੂੰਹਦ ਨੇ ਜ਼ਿਆਦਾਤਰ ਟਾਪੂਆਂ ਉੱਤੇ ਮੀਂਹ ਪਾਇਆ ਹੈ, ਹਾਲਾਂਕਿ ਹੁਣ ਤੱਕ ਕੋਈ ਨੁਕਸਾਨ ਜਾਂ ਹੜ੍ਹ ਦੀ ਸੂਚਨਾ ਨਹੀਂ ਮਿਲੀ ਹੈ।	ਇਸਦੀ ਰਹਿੰਦ-ਖੂੰਹਦ ਨੇ ਜ਼ਿਆਦਾਤਰ ਟਾਪੂਆਂ ਉੱਤੇ ਮੀਂਹ ਪਾਇਆ ਹੈ ਹਾਲਾਂਕਿ ਹੁਣ ਤੱਕ ਕੋਈ ਨੁਕਸਾਨ ਜਾਂ ਹੜ੍ਹ ਦੀ ਸੂਚਨਾ ਨਹੀਂ ਮਿਲੀ ਹੈ।	ਇ ਸ ਦ ੀ | ਰ ਹ ਿ ੰ ਦ - ਖ ੂ ੰ ਹ ਦ | ਨ ੇ | ਜ ਼ ਿ ਆ ਦ ਾ ਤ ਰ | ਟ ਾ ਪ ੂ ਆ ਂ | ਉ ੱ ਤ ੇ | ਮ ੀ ਂ ਹ | ਪ ਾ ਇ ਆ | ਹ ੈ | ਹ ਾ ਲ ਾ ਂ ਕ ਿ | ਹ ੁ ਣ | ਤ ੱ ਕ | ਕ ੋ ਈ | ਨ ੁ ਕ ਸ ਾ ਨ | ਜ ਾ ਂ | ਹ ੜ ੍ ਹ | ਦ ੀ | ਸ ੂ ਚ ਨ ਾ | ਨ ਹ ੀ ਂ | ਮ ਿ ਲ ੀ | ਹ ੈ । |	123840	FEMALE
451	9997070969614022035.wav	ਸੇਰੇਂਗੇਟੀ ਖੇਤਰ ਵਿੱਚ ਸੇਰੇਂਗੇਟੀ ਨੈਸ਼ਨਲ ਪਾਰਕ, ਤਨਜ਼ਾਨੀਆ ਸਥਿਤ ਨਗੋਰੋਂਗੋਰੋ ਕਨਜ਼ਰਵੇਸ਼ਨ ਇਲਾਕਾ ਅਤੇ ਮਸਵਾ ਗੇਮ ਰੀਜ਼ਰਵ ਅਤੇ ਕੀਨੀਆ ਸਥਿਤ ਮੱਸੇ ਮਾਰਾ ਨੈਸ਼ਨਲ ਰੀਜ਼ਰਵ ਸ਼ਾਮਲ ਹਨ।	ਸੇਰੇਂਗੇਟੀ ਖੇਤਰ ਵਿੱਚ ਸੇਰੇਂਗੇਟੀ ਨੈਸ਼ਨਲ ਪਾਰਕ ਤਨਜ਼ਾਨੀਆ ਸਥਿਤ ਨਗੋਰੋਂਗੋਰੋ ਕਨਜ਼ਰਵੇਸ਼ਨ ਇਲਾਕਾ ਅਤੇ ਮਸਵਾ ਗੇਮ ਰੀਜ਼ਰਵ ਅਤੇ ਕੀਨੀਆ ਸਥਿਤ ਮੱਸੇ ਮਾਰਾ ਨੈਸ਼ਨਲ ਰੀਜ਼ਰਵ ਸ਼ਾਮਲ ਹਨ।	ਸ ੇ ਰ ੇ ਂ ਗ ੇ ਟ ੀ | ਖ ੇ ਤ ਰ | ਵ ਿ ੱ ਚ | ਸ ੇ ਰ ੇ ਂ ਗ ੇ ਟ ੀ | ਨ ੈ ਸ ਼ ਨ ਲ | ਪ ਾ ਰ ਕ | ਤ ਨ ਜ ਼ ਾ ਨ ੀ ਆ | ਸ ਥ ਿ ਤ | ਨ ਗ ੋ ਰ ੋ ਂ ਗ ੋ ਰ ੋ | ਕ ਨ ਜ ਼ ਰ ਵ ੇ ਸ ਼ ਨ | ਇ ਲ ਾ ਕ ਾ | ਅ ਤ ੇ | ਮ ਸ ਵ ਾ | ਗ ੇ ਮ | ਰ ੀ ਜ ਼ ਰ ਵ | ਅ ਤ ੇ | ਕ ੀ ਨ ੀ ਆ | ਸ ਥ ਿ ਤ | ਮ ੱ ਸ ੇ | ਮ ਾ ਰ ਾ | ਨ ੈ ਸ ਼ ਨ ਲ | ਰ ੀ ਜ ਼ ਰ ਵ | ਸ ਼ ਾ ਮ ਲ | ਹ ਨ । |	283200	MALE
6	9319153061968454103.wav	28 ਸਾਲਾ ਵਿਡਾਲ, ਸੇਵਿਲਾ ਤੋਂ ਤਿੰਨ ਸੀਜ਼ਨ ਪਹਿਲਾਂ ਬਰਾਕਾ ਵਿੱਚ ਸ਼ਾਮਲ ਹੋਈ।	28 ਸਾਲਾ ਵਿਡਾਲ ਸੇਵਿਲਾ ਤੋਂ ਤਿੰਨ ਸੀਜ਼ਨ ਪਹਿਲਾਂ ਬਰਾਕਾ ਵਿੱਚ ਸ਼ਾਮਲ ਹੋਈ।	2 8 | ਸ ਾ ਲ ਾ | ਵ ਿ ਡ ਾ ਲ | ਸ ੇ ਵ ਿ ਲ ਾ | ਤ ੋ ਂ | ਤ ਿ ੰ ਨ | ਸ ੀ ਜ ਼ ਨ | ਪ ਹ ਿ ਲ ਾ ਂ | ਬ ਰ ਾ ਕ ਾ | ਵ ਿ ੱ ਚ | ਸ ਼ ਾ ਮ ਲ | ਹ ੋ ਈ । |	159360	FEMALE
821	7808156269162064253.wav	ਨਿਰਾਸ਼ਾ ਜਾਂ ਕੰਮ ਕਰਨ ਦੇ ਸਥਾਨਕ ਢੰਗਾਂ ਤੋਂ ਨਿਰਾਸ਼ਾ ਤੋਂ ਬਚਣ ਲਈ ਇਹ ਤੁਹਾਨੂੰ ਹਮੇਸ਼ਾ ਯਾਦ ਰੱਖਣਾ ਚਾਹੀਦਾ ਹੈ	ਨਿਰਾਸ਼ਾ ਜਾਂ ਕੰਮ ਕਰਨ ਦੇ ਸਥਾਨਕ ਢੰਗਾਂ ਤੋਂ ਨਿਰਾਸ਼ਾ ਤੋਂ ਬਚਣ ਲਈ ਇਹ ਤੁਹਾਨੂੰ ਹਮੇਸ਼ਾ ਯਾਦ ਰੱਖਣਾ ਚਾਹੀਦਾ ਹੈ	ਨ ਿ ਰ ਾ ਸ ਼ ਾ | ਜ ਾ ਂ | ਕ ੰ ਮ | ਕ ਰ ਨ | ਦ ੇ | ਸ ਥ ਾ ਨ ਕ | ਢ ੰ ਗ ਾ ਂ | ਤ ੋ ਂ | ਨ ਿ ਰ ਾ ਸ ਼ ਾ | ਤ ੋ ਂ | ਬ ਚ ਣ | ਲ ਈ | ਇ ਹ | ਤ ੁ ਹ ਾ ਨ ੂ ੰ | ਹ ਮ ੇ ਸ ਼ ਾ | ਯ ਾ ਦ | ਰ ੱ ਖ ਣ ਾ | ਚ ਾ ਹ ੀ ਦ ਾ | ਹ ੈ |	151680	FEMALE
