1628	15738951516642911499.wav	Håndlavede produkter kan kategoriseres som antikviteter, selvom de er yngre end lignende masseproducerede varer.	håndlavede produkter kan kategoriseres som antikviteter selvom de er yngre end lignende masseproducerede varer	h å n d l a v e d e | p r o d u k t e r | k a n | k a t e g o r i s e r e s | s o m | a n t i k v i t e t e r | s e l v o m | d e | e r | y n g r e | e n d | l i g n e n d e | m a s s e p r o d u c e r e d e | v a r e r |	197760	MALE
1628	4450874738365859528.wav	Håndlavede produkter kan kategoriseres som antikviteter, selvom de er yngre end lignende masseproducerede varer.	håndlavede produkter kan kategoriseres som antikviteter selvom de er yngre end lignende masseproducerede varer	h å n d l a v e d e | p r o d u k t e r | k a n | k a t e g o r i s e r e s | s o m | a n t i k v i t e t e r | s e l v o m | d e | e r | y n g r e | e n d | l i g n e n d e | m a s s e p r o d u c e r e d e | v a r e r |	142080	MALE
1597	6585325068615051583.wav	Penge kan veksles i den eneste bank på øerne, der ligger i Stanley overfor FIC West-butikken.	penge kan veksles i den eneste bank på øerne der ligger i stanley overfor fic west-butikken	p e n g e | k a n | v e k s l e s | i | d e n | e n e s t e | b a n k | p å | ø e r n e | d e r | l i g g e r | i | s t a n l e y | o v e r f o r | f i c | w e s t - b u t i k k e n |	192960	MALE
1597	14003153276280788272.wav	Penge kan veksles i den eneste bank på øerne, der ligger i Stanley overfor FIC West-butikken.	penge kan veksles i den eneste bank på øerne der ligger i stanley overfor fic west-butikken	p e n g e | k a n | v e k s l e s | i | d e n | e n e s t e | b a n k | p å | ø e r n e | d e r | l i g g e r | i | s t a n l e y | o v e r f o r | f i c | w e s t - b u t i k k e n |	134400	MALE
1597	9628530466830262072.wav	Penge kan veksles i den eneste bank på øerne, der ligger i Stanley overfor FIC West-butikken.	penge kan veksles i den eneste bank på øerne der ligger i stanley overfor fic west-butikken	p e n g e | k a n | v e k s l e s | i | d e n | e n e s t e | b a n k | p å | ø e r n e | d e r | l i g g e r | i | s t a n l e y | o v e r f o r | f i c | w e s t - b u t i k k e n |	116160	MALE
1586	13498307231249503717.wav	Hendes første var slalom, hvor hun ikke fuldførte sit første løb. 36 af de 116 deltagere fik samme resultat i løbet.	hendes første var slalom hvor hun ikke fuldførte sit første løb 36 af de 116 deltagere fik samme resultat i løbet	h e n d e s | f ø r s t e | v a r | s l a l o m | h v o r | h u n | i k k e | f u l d f ø r t e | s i t | f ø r s t e | l ø b | 3 6 | a f | d e | 1 1 6 | d e l t a g e r e | f i k | s a m m e | r e s u l t a t | i | l ø b e t |	148800	MALE
1586	3543736059147107917.wav	Hendes første var slalom, hvor hun ikke fuldførte sit første løb. 36 af de 116 deltagere fik samme resultat i løbet.	hendes første var slalom hvor hun ikke fuldførte sit første løb 36 af de 116 deltagere fik samme resultat i løbet	h e n d e s | f ø r s t e | v a r | s l a l o m | h v o r | h u n | i k k e | f u l d f ø r t e | s i t | f ø r s t e | l ø b | 3 6 | a f | d e | 1 1 6 | d e l t a g e r e | f i k | s a m m e | r e s u l t a t | i | l ø b e t |	155520	MALE
1586	14218967785122004725.wav	Hendes første var slalom, hvor hun ikke fuldførte sit første løb. 36 af de 116 deltagere fik samme resultat i løbet.	hendes første var slalom hvor hun ikke fuldførte sit første løb 36 af de 116 deltagere fik samme resultat i løbet	h e n d e s | f ø r s t e | v a r | s l a l o m | h v o r | h u n | i k k e | f u l d f ø r t e | s i t | f ø r s t e | l ø b | 3 6 | a f | d e | 1 1 6 | d e l t a g e r e | f i k | s a m m e | r e s u l t a t | i | l ø b e t |	254400	MALE
1551	6855331664803332117.wav	De prøver stadig at afgøre, hvor stort styrtet var, og hvordan Jorden vil blive påvirket.	de prøver stadig at afgøre hvor stort styrtet var og hvordan jorden vil blive påvirket	d e | p r ø v e r | s t a d i g | a t | a f g ø r e | h v o r | s t o r t | s t y r t e t | v a r | o g | h v o r d a n | j o r d e n | v i l | b l i v e | p å v i r k e t |	176640	MALE
1551	3300490340707238216.wav	De prøver stadig at afgøre, hvor stort styrtet var, og hvordan Jorden vil blive påvirket.	de prøver stadig at afgøre hvor stort styrtet var og hvordan jorden vil blive påvirket	d e | p r ø v e r | s t a d i g | a t | a f g ø r e | h v o r | s t o r t | s t y r t e t | v a r | o g | h v o r d a n | j o r d e n | v i l | b l i v e | p å v i r k e t |	97920	MALE
1551	423146547671814279.wav	De prøver stadig at afgøre, hvor stort styrtet var, og hvordan Jorden vil blive påvirket.	de prøver stadig at afgøre hvor stort styrtet var og hvordan jorden vil blive påvirket	d e | p r ø v e r | s t a d i g | a t | a f g ø r e | h v o r | s t o r t | s t y r t e t | v a r | o g | h v o r d a n | j o r d e n | v i l | b l i v e | p å v i r k e t |	85440	MALE
1515	11762576315226739449.wav	Det er Martellys femte CEP på fire år.	det er martellys femte cep på fire år	d e t | e r | m a r t e l l y s | f e m t e | c e p | p å | f i r e | å r |	86400	MALE
1515	9531774031267925059.wav	Det er Martellys femte CEP på fire år.	det er martellys femte cep på fire år	d e t | e r | m a r t e l l y s | f e m t e | c e p | p å | f i r e | å r |	87360	MALE
1602	55607806610654556.wav	Det mallorcinske køkken er, ligesom andre lignende områder ved Middelhavet, baseret på brød, grøntsager og kød (især svinekød) og brug af en hel del olivenolie.	det mallorcinske køkken er ligesom andre lignende områder ved middelhavet baseret på brød grøntsager og kød især svinekød og brug af en hel del olivenolie	d e t | m a l l o r c i n s k e | k ø k k e n | e r | l i g e s o m | a n d r e | l i g n e n d e | o m r å d e r | v e d | m i d d e l h a v e t | b a s e r e t | p å | b r ø d | g r ø n t s a g e r | o g | k ø d | i s æ r | s v i n e k ø d | o g | b r u g | a f | e n | h e l | d e l | o l i v e n o l i e |	216000	MALE
1602	8988327949974419228.wav	Det mallorcinske køkken er, ligesom andre lignende områder ved Middelhavet, baseret på brød, grøntsager og kød (især svinekød) og brug af en hel del olivenolie.	det mallorcinske køkken er ligesom andre lignende områder ved middelhavet baseret på brød grøntsager og kød især svinekød og brug af en hel del olivenolie	d e t | m a l l o r c i n s k e | k ø k k e n | e r | l i g e s o m | a n d r e | l i g n e n d e | o m r å d e r | v e d | m i d d e l h a v e t | b a s e r e t | p å | b r ø d | g r ø n t s a g e r | o g | k ø d | i s æ r | s v i n e k ø d | o g | b r u g | a f | e n | h e l | d e l | o l i v e n o l i e |	181440	MALE
1584	16689075118564695177.wav	Det rapporteres, at omfattende plyndringer fortsatte i løbet af natten, da politifolk ikke var til stede på Bishkeks gader.	det rapporteres at omfattende plyndringer fortsatte i løbet af natten da politifolk ikke var til stede på bishkeks gader	d e t | r a p p o r t e r e s | a t | o m f a t t e n d e | p l y n d r i n g e r | f o r t s a t t e | i | l ø b e t | a f | n a t t e n | d a | p o l i t i f o l k | i k k e | v a r | t i l | s t e d e | p å | b i s h k e k s | g a d e r |	213120	MALE
1584	849934274082630182.wav	Det rapporteres, at omfattende plyndringer fortsatte i løbet af natten, da politifolk ikke var til stede på Bishkeks gader.	det rapporteres at omfattende plyndringer fortsatte i løbet af natten da politifolk ikke var til stede på bishkeks gader	d e t | r a p p o r t e r e s | a t | o m f a t t e n d e | p l y n d r i n g e r | f o r t s a t t e | i | l ø b e t | a f | n a t t e n | d a | p o l i t i f o l k | i k k e | v a r | t i l | s t e d e | p å | b i s h k e k s | g a d e r |	170880	MALE
1584	13187294737198940710.wav	Det rapporteres, at omfattende plyndringer fortsatte i løbet af natten, da politifolk ikke var til stede på Bishkeks gader.	det rapporteres at omfattende plyndringer fortsatte i løbet af natten da politifolk ikke var til stede på bishkeks gader	d e t | r a p p o r t e r e s | a t | o m f a t t e n d e | p l y n d r i n g e r | f o r t s a t t e | i | l ø b e t | a f | n a t t e n | d a | p o l i t i f o l k | i k k e | v a r | t i l | s t e d e | p å | b i s h k e k s | g a d e r |	227520	MALE
1589	3501862403795831059.wav	De kvaliteter, der regulerer en subkultur som værende særskilt, kan være sproglige, æstetiske, religiøse, politiske, seksuelle, geografiske eller en kombination af flere faktorer.	de kvaliteter der regulerer en subkultur som værende særskilt kan være sproglige æstetiske religiøse politiske seksuelle geografiske eller en kombination af flere faktorer	d e | k v a l i t e t e r | d e r | r e g u l e r e r | e n | s u b k u l t u r | s o m | v æ r e n d e | s æ r s k i l t | k a n | v æ r e | s p r o g l i g e | æ s t e t i s k e | r e l i g i ø s e | p o l i t i s k e | s e k s u e l l e | g e o g r a f i s k e | e l l e r | e n | k o m b i n a t i o n | a f | f l e r e | f a k t o r e r |	200640	MALE
1589	14572366945714020455.wav	De kvaliteter, der regulerer en subkultur som værende særskilt, kan være sproglige, æstetiske, religiøse, politiske, seksuelle, geografiske eller en kombination af flere faktorer.	de kvaliteter der regulerer en subkultur som værende særskilt kan være sproglige æstetiske religiøse politiske seksuelle geografiske eller en kombination af flere faktorer	d e | k v a l i t e t e r | d e r | r e g u l e r e r | e n | s u b k u l t u r | s o m | v æ r e n d e | s æ r s k i l t | k a n | v æ r e | s p r o g l i g e | æ s t e t i s k e | r e l i g i ø s e | p o l i t i s k e | s e k s u e l l e | g e o g r a f i s k e | e l l e r | e n | k o m b i n a t i o n | a f | f l e r e | f a k t o r e r |	206400	MALE
1589	14641915123959860793.wav	De kvaliteter, der regulerer en subkultur som værende særskilt, kan være sproglige, æstetiske, religiøse, politiske, seksuelle, geografiske eller en kombination af flere faktorer.	de kvaliteter der regulerer en subkultur som værende særskilt kan være sproglige æstetiske religiøse politiske seksuelle geografiske eller en kombination af flere faktorer	d e | k v a l i t e t e r | d e r | r e g u l e r e r | e n | s u b k u l t u r | s o m | v æ r e n d e | s æ r s k i l t | k a n | v æ r e | s p r o g l i g e | æ s t e t i s k e | r e l i g i ø s e | p o l i t i s k e | s e k s u e l l e | g e o g r a f i s k e | e l l e r | e n | k o m b i n a t i o n | a f | f l e r e | f a k t o r e r |	184320	MALE
1519	6814215179767934463.wav	I mange tilfælde kan et kursus i udlandet i dit sabbatår faktisk forbedre dine chancer for at få en plads på en videregående uddannelse i dit hjemland.	i mange tilfælde kan et kursus i udlandet i dit sabbatår faktisk forbedre dine chancer for at få en plads på en videregående uddannelse i dit hjemland	i | m a n g e | t i l f æ l d e | k a n | e t | k u r s u s | i | u d l a n d e t | i | d i t | s a b b a t å r | f a k t i s k | f o r b e d r e | d i n e | c h a n c e r | f o r | a t | f å | e n | p l a d s | p å | e n | v i d e r e g å e n d e | u d d a n n e l s e | i | d i t | h j e m l a n d |	223680	MALE
1519	17678341348354223404.wav	I mange tilfælde kan et kursus i udlandet i dit sabbatår faktisk forbedre dine chancer for at få en plads på en videregående uddannelse i dit hjemland.	i mange tilfælde kan et kursus i udlandet i dit sabbatår faktisk forbedre dine chancer for at få en plads på en videregående uddannelse i dit hjemland	i | m a n g e | t i l f æ l d e | k a n | e t | k u r s u s | i | u d l a n d e t | i | d i t | s a b b a t å r | f a k t i s k | f o r b e d r e | d i n e | c h a n c e r | f o r | a t | f å | e n | p l a d s | p å | e n | v i d e r e g å e n d e | u d d a n n e l s e | i | d i t | h j e m l a n d |	146880	MALE
1519	2611209016352662802.wav	I mange tilfælde kan et kursus i udlandet i dit sabbatår faktisk forbedre dine chancer for at få en plads på en videregående uddannelse i dit hjemland.	i mange tilfælde kan et kursus i udlandet i dit sabbatår faktisk forbedre dine chancer for at få en plads på en videregående uddannelse i dit hjemland	i | m a n g e | t i l f æ l d e | k a n | e t | k u r s u s | i | u d l a n d e t | i | d i t | s a b b a t å r | f a k t i s k | f o r b e d r e | d i n e | c h a n c e r | f o r | a t | f å | e n | p l a d s | p å | e n | v i d e r e g å e n d e | u d d a n n e l s e | i | d i t | h j e m l a n d |	137280	MALE
1610	8871779508680176148.wav	Sådanne ting er blevet separate discipliner, med fokus på at give løsninger til virkelige livsproblemer.	sådanne ting er blevet separate discipliner med fokus på at give løsninger til virkelige livsproblemer	s å d a n n e | t i n g | e r | b l e v e t | s e p a r a t e | d i s c i p l i n e r | m e d | f o k u s | p å | a t | g i v e | l ø s n i n g e r | t i l | v i r k e l i g e | l i v s p r o b l e m e r |	112320	MALE
1610	1220707237950259883.wav	Sådanne ting er blevet separate discipliner, med fokus på at give løsninger til virkelige livsproblemer.	sådanne ting er blevet separate discipliner med fokus på at give løsninger til virkelige livsproblemer	s å d a n n e | t i n g | e r | b l e v e t | s e p a r a t e | d i s c i p l i n e r | m e d | f o k u s | p å | a t | g i v e | l ø s n i n g e r | t i l | v i r k e l i g e | l i v s p r o b l e m e r |	180480	MALE
1610	13072860758017962791.wav	Sådanne ting er blevet separate discipliner, med fokus på at give løsninger til virkelige livsproblemer.	sådanne ting er blevet separate discipliner med fokus på at give løsninger til virkelige livsproblemer	s å d a n n e | t i n g | e r | b l e v e t | s e p a r a t e | d i s c i p l i n e r | m e d | f o k u s | p å | a t | g i v e | l ø s n i n g e r | t i l | v i r k e l i g e | l i v s p r o b l e m e r |	110400	MALE
1521	16204240656467949085.wav	Satellitten i rummet modtager opkaldet og reflekterer det ned igen næsten med det samme.	satellitten i rummet modtager opkaldet og reflekterer det ned igen næsten med det samme	s a t e l l i t t e n | i | r u m m e t | m o d t a g e r | o p k a l d e t | o g | r e f l e k t e r e r | d e t | n e d | i g e n | n æ s t e n | m e d | d e t | s a m m e |	133440	MALE
1521	17905184611776934750.wav	Satellitten i rummet modtager opkaldet og reflekterer det ned igen næsten med det samme.	satellitten i rummet modtager opkaldet og reflekterer det ned igen næsten med det samme	s a t e l l i t t e n | i | r u m m e t | m o d t a g e r | o p k a l d e t | o g | r e f l e k t e r e r | d e t | n e d | i g e n | n æ s t e n | m e d | d e t | s a m m e |	112320	MALE
1521	4527571873901607514.wav	Satellitten i rummet modtager opkaldet og reflekterer det ned igen næsten med det samme.	satellitten i rummet modtager opkaldet og reflekterer det ned igen næsten med det samme	s a t e l l i t t e n | i | r u m m e t | m o d t a g e r | o p k a l d e t | o g | r e f l e k t e r e r | d e t | n e d | i g e n | n æ s t e n | m e d | d e t | s a m m e |	116160	MALE
1622	9423753606971741950.wav	Den amerikanske præsident, George W. Bush, tog godt imod meddelelsen.	den amerikanske præsident george w bush tog godt imod meddelelsen	d e n | a m e r i k a n s k e | p r æ s i d e n t | g e o r g e | w | b u s h | t o g | g o d t | i m o d | m e d d e l e l s e n |	90240	MALE
1622	5554983922351413418.wav	Den amerikanske præsident, George W. Bush, tog godt imod meddelelsen.	den amerikanske præsident george w bush tog godt imod meddelelsen	d e n | a m e r i k a n s k e | p r æ s i d e n t | g e o r g e | w | b u s h | t o g | g o d t | i m o d | m e d d e l e l s e n |	130560	MALE
1622	3372849626635505544.wav	Den amerikanske præsident, George W. Bush, tog godt imod meddelelsen.	den amerikanske præsident george w bush tog godt imod meddelelsen	d e n | a m e r i k a n s k e | p r æ s i d e n t | g e o r g e | w | b u s h | t o g | g o d t | i m o d | m e d d e l e l s e n |	99840	MALE
1616	13140341642307920184.wav	Den dekarboniserede økonomi har løsnet biosfæren fra den stabile fase, der har støttet menneskets udvikling gennem et par millioner år, mener videnskaben nu.	den dekarboniserede økonomi har løsnet biosfæren fra den stabile fase der har støttet menneskets udvikling gennem et par millioner år mener videnskaben nu	d e n | d e k a r b o n i s e r e d e | ø k o n o m i | h a r | l ø s n e t | b i o s f æ r e n | f r a | d e n | s t a b i l e | f a s e | d e r | h a r | s t ø t t e t | m e n n e s k e t s | u d v i k l i n g | g e n n e m | e t | p a r | m i l l i o n e r | å r | m e n e r | v i d e n s k a b e n | n u |	186240	MALE
1616	16553732030273177432.wav	Den dekarboniserede økonomi har løsnet biosfæren fra den stabile fase, der har støttet menneskets udvikling gennem et par millioner år, mener videnskaben nu.	den dekarboniserede økonomi har løsnet biosfæren fra den stabile fase der har støttet menneskets udvikling gennem et par millioner år mener videnskaben nu	d e n | d e k a r b o n i s e r e d e | ø k o n o m i | h a r | l ø s n e t | b i o s f æ r e n | f r a | d e n | s t a b i l e | f a s e | d e r | h a r | s t ø t t e t | m e n n e s k e t s | u d v i k l i n g | g e n n e m | e t | p a r | m i l l i o n e r | å r | m e n e r | v i d e n s k a b e n | n u |	255360	MALE
1616	6821631003766801172.wav	Den dekarboniserede økonomi har løsnet biosfæren fra den stabile fase, der har støttet menneskets udvikling gennem et par millioner år, mener videnskaben nu.	den dekarboniserede økonomi har løsnet biosfæren fra den stabile fase der har støttet menneskets udvikling gennem et par millioner år mener videnskaben nu	d e n | d e k a r b o n i s e r e d e | ø k o n o m i | h a r | l ø s n e t | b i o s f æ r e n | f r a | d e n | s t a b i l e | f a s e | d e r | h a r | s t ø t t e t | m e n n e s k e t s | u d v i k l i n g | g e n n e m | e t | p a r | m i l l i o n e r | å r | m e n e r | v i d e n s k a b e n | n u |	285120	MALE
1653	2397195640408713576.wav	I et partnerskab mellem NPWS og Sporting Shooters Association of Australia (NSW) Inc blev kvalificerede frivillige rekrutteret under Sporting Shooters Associations jagtprogram.	i et partnerskab mellem npws og sporting shooters association of australia nsw inc blev kvalificerede frivillige rekrutteret under sporting shooters associations jagtprogram	i | e t | p a r t n e r s k a b | m e l l e m | n p w s | o g | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | b l e v | k v a l i f i c e r e d e | f r i v i l l i g e | r e k r u t t e r e t | u n d e r | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n s | j a g t p r o g r a m |	312960	MALE
1653	1082526890319744810.wav	I et partnerskab mellem NPWS og Sporting Shooters Association of Australia (NSW) Inc blev kvalificerede frivillige rekrutteret under Sporting Shooters Associations jagtprogram.	i et partnerskab mellem npws og sporting shooters association of australia nsw inc blev kvalificerede frivillige rekrutteret under sporting shooters associations jagtprogram	i | e t | p a r t n e r s k a b | m e l l e m | n p w s | o g | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | b l e v | k v a l i f i c e r e d e | f r i v i l l i g e | r e k r u t t e r e t | u n d e r | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n s | j a g t p r o g r a m |	282240	MALE
1653	3362566837876888781.wav	I et partnerskab mellem NPWS og Sporting Shooters Association of Australia (NSW) Inc blev kvalificerede frivillige rekrutteret under Sporting Shooters Associations jagtprogram.	i et partnerskab mellem npws og sporting shooters association of australia nsw inc blev kvalificerede frivillige rekrutteret under sporting shooters associations jagtprogram	i | e t | p a r t n e r s k a b | m e l l e m | n p w s | o g | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | b l e v | k v a l i f i c e r e d e | f r i v i l l i g e | r e k r u t t e r e t | u n d e r | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n s | j a g t p r o g r a m |	299520	MALE
1639	3549094661416132604.wav	Da studerende ofte er det mest kritiske publikum, begynder bloggens forfatter at bestræbe sig på at forbedre sig skriftligt for at undgå kritik.	da studerende ofte er det mest kritiske publikum begynder bloggens forfatter at bestræbe sig på at forbedre sig skriftligt for at undgå kritik	d a | s t u d e r e n d e | o f t e | e r | d e t | m e s t | k r i t i s k e | p u b l i k u m | b e g y n d e r | b l o g g e n s | f o r f a t t e r | a t | b e s t r æ b e | s i g | p å | a t | f o r b e d r e | s i g | s k r i f t l i g t | f o r | a t | u n d g å | k r i t i k |	137280	MALE
1639	2266954231187158725.wav	Da studerende ofte er det mest kritiske publikum, begynder bloggens forfatter at bestræbe sig på at forbedre sig skriftligt for at undgå kritik.	da studerende ofte er det mest kritiske publikum begynder bloggens forfatter at bestræbe sig på at forbedre sig skriftligt for at undgå kritik	d a | s t u d e r e n d e | o f t e | e r | d e t | m e s t | k r i t i s k e | p u b l i k u m | b e g y n d e r | b l o g g e n s | f o r f a t t e r | a t | b e s t r æ b e | s i g | p å | a t | f o r b e d r e | s i g | s k r i f t l i g t | f o r | a t | u n d g å | k r i t i k |	166080	MALE
1639	6598597557015351366.wav	Da studerende ofte er det mest kritiske publikum, begynder bloggens forfatter at bestræbe sig på at forbedre sig skriftligt for at undgå kritik.	da studerende ofte er det mest kritiske publikum begynder bloggens forfatter at bestræbe sig på at forbedre sig skriftligt for at undgå kritik	d a | s t u d e r e n d e | o f t e | e r | d e t | m e s t | k r i t i s k e | p u b l i k u m | b e g y n d e r | b l o g g e n s | f o r f a t t e r | a t | b e s t r æ b e | s i g | p å | a t | f o r b e d r e | s i g | s k r i f t l i g t | f o r | a t | u n d g å | k r i t i k |	135360	MALE
1558	13373100670555046543.wav	Før en organisation kan være innovativ, skal lederne skabe en kultur som fremmer innovation samt videndeling og organisatorisk læring.	før en organisation kan være innovativ skal lederne skabe en kultur som fremmer innovation samt videndeling og organisatorisk læring	f ø r | e n | o r g a n i s a t i o n | k a n | v æ r e | i n n o v a t i v | s k a l | l e d e r n e | s k a b e | e n | k u l t u r | s o m | f r e m m e r | i n n o v a t i o n | s a m t | v i d e n d e l i n g | o g | o r g a n i s a t o r i s k | l æ r i n g |	185280	MALE
1558	3348822258019788621.wav	Før en organisation kan være innovativ, skal lederne skabe en kultur som fremmer innovation samt videndeling og organisatorisk læring.	før en organisation kan være innovativ skal lederne skabe en kultur som fremmer innovation samt videndeling og organisatorisk læring	f ø r | e n | o r g a n i s a t i o n | k a n | v æ r e | i n n o v a t i v | s k a l | l e d e r n e | s k a b e | e n | k u l t u r | s o m | f r e m m e r | i n n o v a t i o n | s a m t | v i d e n d e l i n g | o g | o r g a n i s a t o r i s k | l æ r i n g |	170880	MALE
1558	10990629507895095010.wav	Før en organisation kan være innovativ, skal lederne skabe en kultur som fremmer innovation samt videndeling og organisatorisk læring.	før en organisation kan være innovativ skal lederne skabe en kultur som fremmer innovation samt videndeling og organisatorisk læring	f ø r | e n | o r g a n i s a t i o n | k a n | v æ r e | i n n o v a t i v | s k a l | l e d e r n e | s k a b e | e n | k u l t u r | s o m | f r e m m e r | i n n o v a t i o n | s a m t | v i d e n d e l i n g | o g | o r g a n i s a t o r i s k | l æ r i n g |	240000	MALE
1637	13970295805661576857.wav	Den skrækslagne Kong Ludvig 16., dronning Marie Antoinette, deres to små børn (11 år gamle Marie Therese og fire år gamle Louis-Charles) og kongens søster, fru Elizabeth, blev tvunget tilbage til Paris fra Versailles den 6. oktober 1789 af en flok markedskvinder.	den skrækslagne kong ludvig 16. dronning marie antoinette deres to små børn 11 år gamle marie therese og fire år gamle louis-charles og kongens søster fru elizabeth blev tvunget tilbage til paris fra versailles den 6. oktober 1789 af en flok markedskvinder	d e n | s k r æ k s l a g n e | k o n g | l u d v i g | 1 6 . | d r o n n i n g | m a r i e | a n t o i n e t t e | d e r e s | t o | s m å | b ø r n | 1 1 | å r | g a m l e | m a r i e | t h e r e s e | o g | f i r e | å r | g a m l e | l o u i s - c h a r l e s | o g | k o n g e n s | s ø s t e r | f r u | e l i z a b e t h | b l e v | t v u n g e t | t i l b a g e | t i l | p a r i s | f r a | v e r s a i l l e s | d e n | 6 . | o k t o b e r | 1 7 8 9 | a f | e n | f l o k | m a r k e d s k v i n d e r |	365760	MALE
1637	10643177695350295438.wav	Den skrækslagne Kong Ludvig 16., dronning Marie Antoinette, deres to små børn (11 år gamle Marie Therese og fire år gamle Louis-Charles) og kongens søster, fru Elizabeth, blev tvunget tilbage til Paris fra Versailles den 6. oktober 1789 af en flok markedskvinder.	den skrækslagne kong ludvig 16. dronning marie antoinette deres to små børn 11 år gamle marie therese og fire år gamle louis-charles og kongens søster fru elizabeth blev tvunget tilbage til paris fra versailles den 6. oktober 1789 af en flok markedskvinder	d e n | s k r æ k s l a g n e | k o n g | l u d v i g | 1 6 . | d r o n n i n g | m a r i e | a n t o i n e t t e | d e r e s | t o | s m å | b ø r n | 1 1 | å r | g a m l e | m a r i e | t h e r e s e | o g | f i r e | å r | g a m l e | l o u i s - c h a r l e s | o g | k o n g e n s | s ø s t e r | f r u | e l i z a b e t h | b l e v | t v u n g e t | t i l b a g e | t i l | p a r i s | f r a | v e r s a i l l e s | d e n | 6 . | o k t o b e r | 1 7 8 9 | a f | e n | f l o k | m a r k e d s k v i n d e r |	380160	MALE
1625	9005260050112400256.wav	Berømte sangere overalt i landet spillede bhajans, eller tilbedelsessange for Shri Shyams fødder.	berømte sangere overalt i landet spillede bhajans eller tilbedelsessange for shri shyams fødder	b e r ø m t e | s a n g e r e | o v e r a l t | i | l a n d e t | s p i l l e d e | b h a j a n s | e l l e r | t i l b e d e l s e s s a n g e | f o r | s h r i | s h y a m s | f ø d d e r |	192000	MALE
1625	2544727193088852571.wav	Berømte sangere overalt i landet spillede bhajans, eller tilbedelsessange for Shri Shyams fødder.	berømte sangere overalt i landet spillede bhajans eller tilbedelsessange for shri shyams fødder	b e r ø m t e | s a n g e r e | o v e r a l t | i | l a n d e t | s p i l l e d e | b h a j a n s | e l l e r | t i l b e d e l s e s s a n g e | f o r | s h r i | s h y a m s | f ø d d e r |	230400	MALE
1626	12479688450939853717.wav	Den olympiske guldmedaljevinder skulle svømme i stilen 100 m og 200 m fri og i tre stafetter ved Commonwealth Games, men på grund af hans klager har der været tvivl om hans tilstand.	den olympiske guldmedaljevinder skulle svømme i stilen 100 m og 200 m fri og i tre stafetter ved commonwealth games men på grund af hans klager har der været tvivl om hans tilstand	d e n | o l y m p i s k e | g u l d m e d a l j e v i n d e r | s k u l l e | s v ø m m e | i | s t i l e n | 1 0 0 | m | o g | 2 0 0 | m | f r i | o g | i | t r e | s t a f e t t e r | v e d | c o m m o n w e a l t h | g a m e s | m e n | p å | g r u n d | a f | h a n s | k l a g e r | h a r | d e r | v æ r e t | t v i v l | o m | h a n s | t i l s t a n d |	216000	MALE
1626	11391882968752799908.wav	Den olympiske guldmedaljevinder skulle svømme i stilen 100 m og 200 m fri og i tre stafetter ved Commonwealth Games, men på grund af hans klager har der været tvivl om hans tilstand.	den olympiske guldmedaljevinder skulle svømme i stilen 100 m og 200 m fri og i tre stafetter ved commonwealth games men på grund af hans klager har der været tvivl om hans tilstand	d e n | o l y m p i s k e | g u l d m e d a l j e v i n d e r | s k u l l e | s v ø m m e | i | s t i l e n | 1 0 0 | m | o g | 2 0 0 | m | f r i | o g | i | t r e | s t a f e t t e r | v e d | c o m m o n w e a l t h | g a m e s | m e n | p å | g r u n d | a f | h a n s | k l a g e r | h a r | d e r | v æ r e t | t v i v l | o m | h a n s | t i l s t a n d |	198720	MALE
1518	8054376667117008528.wav	En tidligere filippinsk politimand har taget turister fra Hong Kong som gidsler ved at kapre deres bus i Manila, Filippinernes hovedstad.	en tidligere filippinsk politimand har taget turister fra hong kong som gidsler ved at kapre deres bus i manila filippinernes hovedstad	e n | t i d l i g e r e | f i l i p p i n s k | p o l i t i m a n d | h a r | t a g e t | t u r i s t e r | f r a | h o n g | k o n g | s o m | g i d s l e r | v e d | a t | k a p r e | d e r e s | b u s | i | m a n i l a | f i l i p p i n e r n e s | h o v e d s t a d |	246720	MALE
1518	11260224583695898984.wav	En tidligere filippinsk politimand har taget turister fra Hong Kong som gidsler ved at kapre deres bus i Manila, Filippinernes hovedstad.	en tidligere filippinsk politimand har taget turister fra hong kong som gidsler ved at kapre deres bus i manila filippinernes hovedstad	e n | t i d l i g e r e | f i l i p p i n s k | p o l i t i m a n d | h a r | t a g e t | t u r i s t e r | f r a | h o n g | k o n g | s o m | g i d s l e r | v e d | a t | k a p r e | d e r e s | b u s | i | m a n i l a | f i l i p p i n e r n e s | h o v e d s t a d |	126720	MALE
