688	1893429423670385761.wav	De fantastiske rigdomme fra graven findes ikke længere i den, men er blevet flyttet til det egyptiske museum i Kairo.	de fantastiske rigdomme fra graven findes ikke længere i den men er blevet flyttet til det egyptiske museum i kairo	d e | f a n t a s t i s k e | r i g d o m m e | f r a | g r a v e n | f i n d e s | i k k e | l æ n g e r e | i | d e n | m e n | e r | b l e v e t | f l y t t e t | t i l | d e t | e g y p t i s k e | m u s e u m | i | k a i r o |	170880	FEMALE
1006	10384718797071785086.wav	Hvert tempel havde en åben tempelgård og en indre helligdom, som kun præsterne måtte komme ind i.	hvert tempel havde en åben tempelgård og en indre helligdom som kun præsterne måtte komme ind i	h v e r t | t e m p e l | h a v d e | e n | å b e n | t e m p e l g å r d | o g | e n | i n d r e | h e l l i g d o m | s o m | k u n | p r æ s t e r n e | m å t t e | k o m m e | i n d | i |	151680	FEMALE
389	4814995756377773637.wav	Der er mange teorier om, hvordan sanskrit blev til. En af dem handler om en arisk migration fra vesten til Indien, hvor de tog deres sprog med sig.	der er mange teorier om hvordan sanskrit blev til en af dem handler om en arisk migration fra vesten til indien hvor de tog deres sprog med sig	d e r | e r | m a n g e | t e o r i e r | o m | h v o r d a n | s a n s k r i t | b l e v | t i l | e n | a f | d e m | h a n d l e r | o m | e n | a r i s k | m i g r a t i o n | f r a | v e s t e n | t i l | i n d i e n | h v o r | d e | t o g | d e r e s | s p r o g | m e d | s i g |	224640	FEMALE
1132	15704243596662345703.wav	Japansk arbejdskultur er mere hierarkisk og formel, end hvad vesterlændinge er vant til.	japansk arbejdskultur er mere hierarkisk og formel end hvad vesterlændinge er vant til	j a p a n s k | a r b e j d s k u l t u r | e r | m e r e | h i e r a r k i s k | o g | f o r m e l | e n d | h v a d | v e s t e r l æ n d i n g e | e r | v a n t | t i l |	144960	FEMALE
171	5855110929526642778.wav	Guvernøren udtalte også: "I dag har vi erfaret, at et antal børn i skolealderen har været i kontakt med patienten."	guvernøren udtalte også i dag har vi erfaret at et antal børn i skolealderen har været i kontakt med patienten	g u v e r n ø r e n | u d t a l t e | o g s å | i | d a g | h a r | v i | e r f a r e t | a t | e t | a n t a l | b ø r n | i | s k o l e a l d e r e n | h a r | v æ r e t | i | k o n t a k t | m e d | p a t i e n t e n |	159360	FEMALE
1221	17112651039639423492.wav	De paralympiske lege finder sted fra den 24. august til den 5. september 2021. Nogle arrangementer vil blive afholdt andre steder i Japan.	de paralympiske lege finder sted fra den 24. august til den 5. september 2021. nogle arrangementer vil blive afholdt andre steder i japan	d e | p a r a l y m p i s k e | l e g e | f i n d e r | s t e d | f r a | d e n | 2 4 . | a u g u s t | t i l | d e n | 5 . | s e p t e m b e r | 2 0 2 1 . | n o g l e | a r r a n g e m e n t e r | v i l | b l i v e | a f h o l d t | a n d r e | s t e d e r | i | j a p a n |	152640	MALE
55	17129563792573987022.wav	Peter Costello, som er en australsk kasserer og den person der højest sandsynligt kommer til at efterfølge premierminister John Howard som partileder i det liberale parti, har givet sin støtte til atomkraftindustrien i Australien.	peter costello som er en australsk kasserer og den person der højest sandsynligt kommer til at efterfølge premierminister john howard som partileder i det liberale parti har givet sin støtte til atomkraftindustrien i australien	p e t e r | c o s t e l l o | s o m | e r | e n | a u s t r a l s k | k a s s e r e r | o g | d e n | p e r s o n | d e r | h ø j e s t | s a n d s y n l i g t | k o m m e r | t i l | a t | e f t e r f ø l g e | p r e m i e r m i n i s t e r | j o h n | h o w a r d | s o m | p a r t i l e d e r | i | d e t | l i b e r a l e | p a r t i | h a r | g i v e t | s i n | s t ø t t e | t i l | a t o m k r a f t i n d u s t r i e n | i | a u s t r a l i e n |	267840	FEMALE
601	11017517855289660236.wav	Elementer og kemiske forbindelser kan gå fra en tilstand til en anden uden at ændre sig.	elementer og kemiske forbindelser kan gå fra en tilstand til en anden uden at ændre sig	e l e m e n t e r | o g | k e m i s k e | f o r b i n d e l s e r | k a n | g å | f r a | e n | t i l s t a n d | t i l | e n | a n d e n | u d e n | a t | æ n d r e | s i g |	120960	FEMALE
1415	5897728438240292551.wav	Den gotiske stil var mest udbredt i perioden mellem det 10.-11. århundrede og det 14. århundrede.	den gotiske stil var mest udbredt i perioden mellem det 10.-11. århundrede og det 14. århundrede	d e n | g o t i s k e | s t i l | v a r | m e s t | u d b r e d t | i | p e r i o d e n | m e l l e m | d e t | 1 0 . - 1 1 . | å r h u n d r e d e | o g | d e t | 1 4 . | å r h u n d r e d e |	188160	FEMALE
1169	11943310573218000116.wav	Amazonfloden er den største og næstlængste flod på jorden. Den indeholder over 8 gange så meget vand som jordens næststørste flod.	amazonfloden er den største og næstlængste flod på jorden den indeholder over 8 gange så meget vand som jordens næststørste flod	a m a z o n f l o d e n | e r | d e n | s t ø r s t e | o g | n æ s t l æ n g s t e | f l o d | p å | j o r d e n | d e n | i n d e h o l d e r | o v e r | 8 | g a n g e | s å | m e g e t | v a n d | s o m | j o r d e n s | n æ s t s t ø r s t e | f l o d |	192000	FEMALE
758	10397810015759962629.wav	Selvom de som regel er privatejede, indkvarterer de sommetider besøgende statsledere og andre højtstående embedsmænd.	selvom de som regel er privatejede indkvarterer de sommetider besøgende statsledere og andre højtstående embedsmænd	s e l v o m | d e | s o m | r e g e l | e r | p r i v a t e j e d e | i n d k v a r t e r e r | d e | s o m m e t i d e r | b e s ø g e n d e | s t a t s l e d e r e | o g | a n d r e | h ø j t s t å e n d e | e m b e d s m æ n d |	170880	MALE
218	1873583108028010097.wav	Afstemningen skal stadig bekræftes af IOC på mødet i København i oktober.	afstemningen skal stadig bekræftes af ioc på mødet i københavn i oktober	a f s t e m n i n g e n | s k a l | s t a d i g | b e k r æ f t e s | a f | i o c | p å | m ø d e t | i | k ø b e n h a v n | i | o k t o b e r |	117120	FEMALE
247	2045424788191898642.wav	Siden Pakistan i 1947 blev uafhængigt af det britiske styre, har den pakistanske præsident udpeget "politiske agenter", som styrer FATA, og som har næsten fuldstændig kontrol over områderne.	siden pakistan i 1947 blev uafhængigt af det britiske styre har den pakistanske præsident udpeget politiske agenter som styrer fata og som har næsten fuldstændig kontrol over områderne	s i d e n | p a k i s t a n | i | 1 9 4 7 | b l e v | u a f h æ n g i g t | a f | d e t | b r i t i s k e | s t y r e | h a r | d e n | p a k i s t a n s k e | p r æ s i d e n t | u d p e g e t | p o l i t i s k e | a g e n t e r | s o m | s t y r e r | f a t a | o g | s o m | h a r | n æ s t e n | f u l d s t æ n d i g | k o n t r o l | o v e r | o m r å d e r n e |	331200	FEMALE
75	3971542081119840416.wav	Desuden er topdommeren Evangelos Kalousis blevet fængslet, efter at være blevet kendt skyldig i korruption og respektløs opførsel.	desuden er topdommeren evangelos kalousis blevet fængslet efter at være blevet kendt skyldig i korruption og respektløs opførsel	d e s u d e n | e r | t o p d o m m e r e n | e v a n g e l o s | k a l o u s i s | b l e v e t | f æ n g s l e t | e f t e r | a t | v æ r e | b l e v e t | k e n d t | s k y l d i g | i | k o r r u p t i o n | o g | r e s p e k t l ø s | o p f ø r s e l |	197760	FEMALE
124	9006481036971910141.wav	USA siger, at de har modtaget information fra en uoplyst kilde, der specifikt nævner brugen af ​​selvmordsbombere til at sprænge "fremtrædende vartegn" i Etiopien og Kenya i luften.	usa siger at de har modtaget information fra en uoplyst kilde der specifikt nævner brugen af ​​selvmordsbombere til at sprænge fremtrædende vartegn i etiopien og kenya i luften	u s a | s i g e r | a t | d e | h a r | m o d t a g e t | i n f o r m a t i o n | f r a | e n | u o p l y s t | k i l d e | d e r | s p e c i f i k t | n æ v n e r | b r u g e n | a f | ​ ​ s e l v m o r d s b o m b e r e | t i l | a t | s p r æ n g e | f r e m t r æ d e n d e | v a r t e g n | i | e t i o p i e n | o g | k e n y a | i | l u f t e n |	266880	FEMALE
1073	10799490494064949051.wav	Formodede tilfælde af H5N1 i Kroatien og Danmark er endnu ikke blevet bekræftet.	formodede tilfælde af h5n1 i kroatien og danmark er endnu ikke blevet bekræftet	f o r m o d e d e | t i l f æ l d e | a f | h 5 n 1 | i | k r o a t i e n | o g | d a n m a r k | e r | e n d n u | i k k e | b l e v e t | b e k r æ f t e t |	139200	FEMALE
217	18204377591734355377.wav	Squash, karate og rullesport prøvede at komme på det olympiske program ligesom også baseball og softball gjorde det, men dog blev fjernet fra de olympiske lege i 2005.	squash karate og rullesport prøvede at komme på det olympiske program ligesom også baseball og softball gjorde det men dog blev fjernet fra de olympiske lege i 2005	s q u a s h | k a r a t e | o g | r u l l e s p o r t | p r ø v e d e | a t | k o m m e | p å | d e t | o l y m p i s k e | p r o g r a m | l i g e s o m | o g s å | b a s e b a l l | o g | s o f t b a l l | g j o r d e | d e t | m e n | d o g | b l e v | f j e r n e t | f r a | d e | o l y m p i s k e | l e g e | i | 2 0 0 5 |	224640	MALE
242	14534501386405879816.wav	Den ubemandede månesonde, Chandrayaan-1, skød sin Moon Impact Probe (MIP) ud, som fløj hen ad månens overflade med 1,5 kilometer i sekundet (3000 mil i timen), og det lykkedes den at styrte ned i nærheden af Månens sydpol.	den ubemandede månesonde chandrayaan-1 skød sin moon impact probe mip ud som fløj hen ad månens overflade med 1,5 kilometer i sekundet 3000 mil i timen og det lykkedes den at styrte ned i nærheden af månens sydpol	d e n | u b e m a n d e d e | m å n e s o n d e | c h a n d r a y a a n - 1 | s k ø d | s i n | m o o n | i m p a c t | p r o b e | m i p | u d | s o m | f l ø j | h e n | a d | m å n e n s | o v e r f l a d e | m e d | 1 , 5 | k i l o m e t e r | i | s e k u n d e t | 3 0 0 0 | m i l | i | t i m e n | o g | d e t | l y k k e d e s | d e n | a t | s t y r t e | n e d | i | n æ r h e d e n | a f | m å n e n s | s y d p o l |	256320	MALE
1171	16704270396962943612.wav	Den meget misbrugte og ofte latterliggjorte regel om tredjedele er en simpel retningslinje, som skaber dynamik og samtidig holder en vis orden i et billede.	den meget misbrugte og ofte latterliggjorte regel om tredjedele er en simpel retningslinje som skaber dynamik og samtidig holder en vis orden i et billede	d e n | m e g e t | m i s b r u g t e | o g | o f t e | l a t t e r l i g g j o r t e | r e g e l | o m | t r e d j e d e l e | e r | e n | s i m p e l | r e t n i n g s l i n j e | s o m | s k a b e r | d y n a m i k | o g | s a m t i d i g | h o l d e r | e n | v i s | o r d e n | i | e t | b i l l e d e |	202560	FEMALE
870	11064313469600058094.wav	Sov ikke på en madras eller pude på jorden, i områder hvor du ikke kender til det lokale dyreliv.	sov ikke på en madras eller pude på jorden i områder hvor du ikke kender til det lokale dyreliv	s o v | i k k e | p å | e n | m a d r a s | e l l e r | p u d e | p å | j o r d e n | i | o m r å d e r | h v o r | d u | i k k e | k e n d e r | t i l | d e t | l o k a l e | d y r e l i v |	153600	FEMALE
1285	15439159624316216494.wav	Folk, der kan lidt spansk, kan dog hurtigt konkludere at portugisisk minder nok om det, til at man ikke behøver at studere det separat.	folk der kan lidt spansk kan dog hurtigt konkludere at portugisisk minder nok om det til at man ikke behøver at studere det separat	f o l k | d e r | k a n | l i d t | s p a n s k | k a n | d o g | h u r t i g t | k o n k l u d e r e | a t | p o r t u g i s i s k | m i n d e r | n o k | o m | d e t | t i l | a t | m a n | i k k e | b e h ø v e r | a t | s t u d e r e | d e t | s e p a r a t |	155520	MALE
474	10706710317260915151.wav	Dette markerede en vigtig ændring, da europæiske magter ikke længere ville have det påskud, at det var religiøse krige. Derfor var Trediveårskrigen den sidste krig, der blev betegnet som en religiøs krig.	dette markerede en vigtig ændring da europæiske magter ikke længere ville have det påskud at det var religiøse krige derfor var trediveårskrigen den sidste krig der blev betegnet som en religiøs krig	d e t t e | m a r k e r e d e | e n | v i g t i g | æ n d r i n g | d a | e u r o p æ i s k e | m a g t e r | i k k e | l æ n g e r e | v i l l e | h a v e | d e t | p å s k u d | a t | d e t | v a r | r e l i g i ø s e | k r i g e | d e r f o r | v a r | t r e d i v e å r s k r i g e n | d e n | s i d s t e | k r i g | d e r | b l e v | b e t e g n e t | s o m | e n | r e l i g i ø s | k r i g |	288960	MALE
1198	23233195178657425.wav	Michael Schumacher sluttede sit løb kort tid efter Alonso på grund af skaderne på støddæmperne fra de mange kampe under løbet.	michael schumacher sluttede sit løb kort tid efter alonso på grund af skaderne på støddæmperne fra de mange kampe under løbet	m i c h a e l | s c h u m a c h e r | s l u t t e d e | s i t | l ø b | k o r t | t i d | e f t e r | a l o n s o | p å | g r u n d | a f | s k a d e r n e | p å | s t ø d d æ m p e r n e | f r a | d e | m a n g e | k a m p e | u n d e r | l ø b e t |	148800	FEMALE
656	15951453140267790930.wav	Koldt vejr er måske den eneste rigtige fare, som den uforberedte vil stå over for.	koldt vejr er måske den eneste rigtige fare som den uforberedte vil stå over for	k o l d t | v e j r | e r | m å s k e | d e n | e n e s t e | r i g t i g e | f a r e | s o m | d e n | u f o r b e r e d t e | v i l | s t å | o v e r | f o r |	104640	FEMALE
1504	9709757948019233005.wav	Kongressen havde ingen magt til at pålægge skatter, og fordi der ikke var nogen national udøvende myndighed eller retsvæsen, var de afhængige af de statslige myndigheder, der ofte ikke var samarbejdsvillige til at håndhæve alle handlinger.	kongressen havde ingen magt til at pålægge skatter og fordi der ikke var nogen national udøvende myndighed eller retsvæsen var de afhængige af de statslige myndigheder der ofte ikke var samarbejdsvillige til at håndhæve alle handlinger	k o n g r e s s e n | h a v d e | i n g e n | m a g t | t i l | a t | p å l æ g g e | s k a t t e r | o g | f o r d i | d e r | i k k e | v a r | n o g e n | n a t i o n a l | u d ø v e n d e | m y n d i g h e d | e l l e r | r e t s v æ s e n | v a r | d e | a f h æ n g i g e | a f | d e | s t a t s l i g e | m y n d i g h e d e r | d e r | o f t e | i k k e | v a r | s a m a r b e j d s v i l l i g e | t i l | a t | h å n d h æ v e | a l l e | h a n d l i n g e r |	276480	FEMALE
581	11040786406532813568.wav	Disse nerveimpulser kan blive sendt hurtigt rundt i hele kroppen, hvilket hjælper med at holde kroppen sikker fra enhver potentiel trussel.	disse nerveimpulser kan blive sendt hurtigt rundt i hele kroppen hvilket hjælper med at holde kroppen sikker fra enhver potentiel trussel	d i s s e | n e r v e i m p u l s e r | k a n | b l i v e | s e n d t | h u r t i g t | r u n d t | i | h e l e | k r o p p e n | h v i l k e t | h j æ l p e r | m e d | a t | h o l d e | k r o p p e n | s i k k e r | f r a | e n h v e r | p o t e n t i e l | t r u s s e l |	168000	FEMALE
1217	17310219656419785459.wav	Kandidater kan sende repræsentanter som vidner til alle dele af processen. Om aftenen tælles stemmerne af frivillige under skarpt tilsyn og efter specifikke procedurer.	kandidater kan sende repræsentanter som vidner til alle dele af processen om aftenen tælles stemmerne af frivillige under skarpt tilsyn og efter specifikke procedurer	k a n d i d a t e r | k a n | s e n d e | r e p r æ s e n t a n t e r | s o m | v i d n e r | t i l | a l l e | d e l e | a f | p r o c e s s e n | o m | a f t e n e n | t æ l l e s | s t e m m e r n e | a f | f r i v i l l i g e | u n d e r | s k a r p t | t i l s y n | o g | e f t e r | s p e c i f i k k e | p r o c e d u r e r |	233280	MALE
213	13319401514621539684.wav	Der var ikke nogen inde i lejligheden.	der var ikke nogen inde i lejligheden	d e r | v a r | i k k e | n o g e n | i n d e | i | l e j l i g h e d e n |	51840	FEMALE
381	11072720225823079006.wav	Efterfølgende, et par år senere i 1639, observerede en engelsk astronom, ved navn Jeremiah Horrocks, en Venuspassage.	efterfølgende et par år senere i 1639 observerede en engelsk astronom ved navn jeremiah horrocks en venuspassage	e f t e r f ø l g e n d e | e t | p a r | å r | s e n e r e | i | 1 6 3 9 | o b s e r v e r e d e | e n | e n g e l s k | a s t r o n o m | v e d | n a v n | j e r e m i a h | h o r r o c k s | e n | v e n u s p a s s a g e |	223680	MALE
642	13085381314465446689.wav	Der er desuden færre tidsbegrænsninger og gode muligheder for en fleksibel arbejdstid. (Bremer, 1998)	der er desuden færre tidsbegrænsninger og gode muligheder for en fleksibel arbejdstid. bremer 1998	d e r | e r | d e s u d e n | f æ r r e | t i d s b e g r æ n s n i n g e r | o g | g o d e | m u l i g h e d e r | f o r | e n | f l e k s i b e l | a r b e j d s t i d . | b r e m e r | 1 9 9 8 |	156480	FEMALE
404	3440953058939982743.wav	I starten af krigen rejste de primært ovenpå vandet, men da radaren begyndte at udvikle sig og blev mere præcis, blev ubådene tvunget til at gå under vandet for at undgå at blive set.	i starten af krigen rejste de primært ovenpå vandet men da radaren begyndte at udvikle sig og blev mere præcis blev ubådene tvunget til at gå under vandet for at undgå at blive set	i | s t a r t e n | a f | k r i g e n | r e j s t e | d e | p r i m æ r t | o v e n p å | v a n d e t | m e n | d a | r a d a r e n | b e g y n d t e | a t | u d v i k l e | s i g | o g | b l e v | m e r e | p r æ c i s | b l e v | u b å d e n e | t v u n g e t | t i l | a t | g å | u n d e r | v a n d e t | f o r | a t | u n d g å | a t | b l i v e | s e t |	238080	FEMALE
636	12965703733379380870.wav	I denne resonans får magnetfeltet og radiobølgerne atomerne til at afgive små radiosignaler.	i denne resonans får magnetfeltet og radiobølgerne atomerne til at afgive små radiosignaler	i | d e n n e | r e s o n a n s | f å r | m a g n e t f e l t e t | o g | r a d i o b ø l g e r n e | a t o m e r n e | t i l | a t | a f g i v e | s m å | r a d i o s i g n a l e r |	139200	FEMALE
213	474625683243757205.wav	Der var ikke nogen inde i lejligheden.	der var ikke nogen inde i lejligheden	d e r | v a r | i k k e | n o g e n | i n d e | i | l e j l i g h e d e n |	48000	MALE
774	1849534800929491555.wav	De deltagende lande præsenterer både kunstneriske og uddannelsesmæssige udstillinger i deres nationale pavilloner for at vise landets syn på verdensproblemerne eller for at fremvise landets kultur og historie.	de deltagende lande præsenterer både kunstneriske og uddannelsesmæssige udstillinger i deres nationale pavilloner for at vise landets syn på verdensproblemerne eller for at fremvise landets kultur og historie	d e | d e l t a g e n d e | l a n d e | p r æ s e n t e r e r | b å d e | k u n s t n e r i s k e | o g | u d d a n n e l s e s m æ s s i g e | u d s t i l l i n g e r | i | d e r e s | n a t i o n a l e | p a v i l l o n e r | f o r | a t | v i s e | l a n d e t s | s y n | p å | v e r d e n s p r o b l e m e r n e | e l l e r | f o r | a t | f r e m v i s e | l a n d e t s | k u l t u r | o g | h i s t o r i e |	251520	FEMALE
777	16776583837380327322.wav	Disse begivenheder varer normalt et sted mellem tre og seks måneder og afholdes på steder, der er mindst 50 hektar stort.	disse begivenheder varer normalt et sted mellem tre og seks måneder og afholdes på steder der er mindst 50 hektar stort	d i s s e | b e g i v e n h e d e r | v a r e r | n o r m a l t | e t | s t e d | m e l l e m | t r e | o g | s e k s | m å n e d e r | o g | a f h o l d e s | p å | s t e d e r | d e r | e r | m i n d s t | 5 0 | h e k t a r | s t o r t |	164160	FEMALE
9	4511386385834133249.wav	Lidt over kl. 11:00 blokerede demonstranter den nordgående trafik i Whitehall.	lidt over kl. 11:00 blokerede demonstranter den nordgående trafik i whitehall	l i d t | o v e r | k l . | 1 1 : 0 0 | b l o k e r e d e | d e m o n s t r a n t e r | d e n | n o r d g å e n d e | t r a f i k | i | w h i t e h a l l |	122880	FEMALE
1334	1787523744857655877.wav	Dette kan nemt gøres ved brug af et relativt stille vækkeur til at bringe dig til bevidsthed uden at vække dig helt.	dette kan nemt gøres ved brug af et relativt stille vækkeur til at bringe dig til bevidsthed uden at vække dig helt	d e t t e | k a n | n e m t | g ø r e s | v e d | b r u g | a f | e t | r e l a t i v t | s t i l l e | v æ k k e u r | t i l | a t | b r i n g e | d i g | t i l | b e v i d s t h e d | u d e n | a t | v æ k k e | d i g | h e l t |	131520	FEMALE
1352	13216247147959587515.wav	For nogle kan det at forstå, hvordan et fly fungerer, og hvad der sker ved flyvning, være en hjælp til at overvinde en frygt, der er baseret på det ukendte eller ikke at have kontrol.	for nogle kan det at forstå hvordan et fly fungerer og hvad der sker ved flyvning være en hjælp til at overvinde en frygt der er baseret på det ukendte eller ikke at have kontrol	f o r | n o g l e | k a n | d e t | a t | f o r s t å | h v o r d a n | e t | f l y | f u n g e r e r | o g | h v a d | d e r | s k e r | v e d | f l y v n i n g | v æ r e | e n | h j æ l p | t i l | a t | o v e r v i n d e | e n | f r y g t | d e r | e r | b a s e r e t | p å | d e t | u k e n d t e | e l l e r | i k k e | a t | h a v e | k o n t r o l |	192000	FEMALE
628	12291452227044284999.wav	Måden at tænke på forbindes med specifikke videnskabelige procedurer eller standardprocedurer.	måden at tænke på forbindes med specifikke videnskabelige procedurer eller standardprocedurer	m å d e n | a t | t æ n k e | p å | f o r b i n d e s | m e d | s p e c i f i k k e | v i d e n s k a b e l i g e | p r o c e d u r e r | e l l e r | s t a n d a r d p r o c e d u r e r |	139200	FEMALE
36	11919628958997310887.wav	To stråler af lys er blevet installeret, således at de peger op mod himlen i løbet af natten.	to stråler af lys er blevet installeret således at de peger op mod himlen i løbet af natten	t o | s t r å l e r | a f | l y s | e r | b l e v e t | i n s t a l l e r e t | s å l e d e s | a t | d e | p e g e r | o p | m o d | h i m l e n | i | l ø b e t | a f | n a t t e n |	119040	FEMALE
751	557115836420062018.wav	I modsætning til større køretøjer, så ved du sikkert allerede hvordan du skal køre din bil og du kender dens begrænsninger.	i modsætning til større køretøjer så ved du sikkert allerede hvordan du skal køre din bil og du kender dens begrænsninger	i | m o d s æ t n i n g | t i l | s t ø r r e | k ø r e t ø j e r | s å | v e d | d u | s i k k e r t | a l l e r e d e | h v o r d a n | d u | s k a l | k ø r e | d i n | b i l | o g | d u | k e n d e r | d e n s | b e g r æ n s n i n g e r |	139200	FEMALE
963	8696452757020400692.wav	Med armensk støtte blev der stiftet en ny republik. Alligevel er der ingen etableret nation - ikke engang Armenien - der officielt anerkender den.	med armensk støtte blev der stiftet en ny republik alligevel er der ingen etableret nation ikke engang armenien der officielt anerkender den	m e d | a r m e n s k | s t ø t t e | b l e v | d e r | s t i f t e t | e n | n y | r e p u b l i k | a l l i g e v e l | e r | d e r | i n g e n | e t a b l e r e t | n a t i o n | i k k e | e n g a n g | a r m e n i e n | d e r | o f f i c i e l t | a n e r k e n d e r | d e n |	210240	FEMALE
204	4514640490166292398.wav	Noget af nedbøren var ledsaget af tordenvejr og hyppige lynnedslag.	noget af nedbøren var ledsaget af tordenvejr og hyppige lynnedslag	n o g e t | a f | n e d b ø r e n | v a r | l e d s a g e t | a f | t o r d e n v e j r | o g | h y p p i g e | l y n n e d s l a g |	95040	FEMALE
