1548	6824958744944736747.wav	Þegar hringt er í einhvern sem er þúsundir kílómetra í burtu er notað gervitungl.	þegar hringt er í einhvern sem er þúsundir kílómetra í burtu er notað gervitungl	þ e g a r | h r i n g t | e r | í | e i n h v e r n | s e m | e r | þ ú s u n d i r | k í l ó m e t r a | í | b u r t u | e r | n o t a ð | g e r v i t u n g l |	126720	MALE
1593	12237558880860331773.wav	Um síðir var viðarhjólum skipt út fyrir járnhjól. Árið 1767 komu fyrstu járnteinarnir til sögunnar.	um síðir var viðarhjólum skipt út fyrir járnhjól árið 1767 komu fyrstu járnteinarnir til sögunnar	u m | s í ð i r | v a r | v i ð a r h j ó l u m | s k i p t | ú t | f y r i r | j á r n h j ó l | á r i ð | 1 7 6 7 | k o m u | f y r s t u | j á r n t e i n a r n i r | t i l | s ö g u n n a r |	165120	MALE
1533	17413479902862000561.wav	Mörg algeng snið (til dæmis APS sniðssafn) eru jöfn eða nálægt þessu myndhlutfalli.	mörg algeng snið til dæmis aps sniðssafn eru jöfn eða nálægt þessu myndhlutfalli	m ö r g | a l g e n g | s n i ð | t i l | d æ m i s | a p s | s n i ð s s a f n | e r u | j ö f n | e ð a | n á l æ g t | þ e s s u | m y n d h l u t f a l l i |	155520	MALE
1655	13654627507208845681.wav	Til dæmis er bent á „þekkingaröflun“ og „félagsleg samskipti“ sem mikilvægan hvata internetnotkunar (James o.fl., 1995).	til dæmis er bent á þekkingaröflun  og félagsleg samskipti  sem mikilvægan hvata internetnotkunar james o.fl. 1995	t i l | d æ m i s | e r | b e n t | á | þ e k k i n g a r ö f l u n | o g | f é l a g s l e g | s a m s k i p t i | s e m | m i k i l v æ g a n | h v a t a | i n t e r n e t n o t k u n a r | j a m e s | o . f l . | 1 9 9 5 |	201600	MALE
1646	15572635356708203794.wav	Margar strendur eru þar því Auckland liggur á milli tveggja hafna. Þær vinsælustu eru á þremur svæðum.	margar strendur eru þar því auckland liggur á milli tveggja hafna þær vinsælustu eru á þremur svæðum	m a r g a r | s t r e n d u r | e r u | þ a r | þ v í | a u c k l a n d | l i g g u r | á | m i l l i | t v e g g j a | h a f n a | þ æ r | v i n s æ l u s t u | e r u | á | þ r e m u r | s v æ ð u m |	188160	MALE
1615	11454979434818428267.wav	Fyrir þúsundum ára sagði maður að nafni ARistarchus að sólkerfið snérist umhverfis sólina.	fyrir þúsundum ára sagði maður að nafni aristarchus að sólkerfið snérist umhverfis sólina	f y r i r | þ ú s u n d u m | á r a | s a g ð i | m a ð u r | a ð | n a f n i | a r i s t a r c h u s | a ð | s ó l k e r f i ð | s n é r i s t | u m h v e r f i s | s ó l i n a |	193920	MALE
1601	2428383302412660317.wav	Vísindamenn telja að parduskettir elti og finni dýr til að éta (bráð) með lykt og að þefa þar sem þau hafa gengið á jörðinni.	vísindamenn telja að parduskettir elti og finni dýr til að éta bráð með lykt og að þefa þar sem þau hafa gengið á jörðinni	v í s i n d a m e n n | t e l j a | a ð | p a r d u s k e t t i r | e l t i | o g | f i n n i | d ý r | t i l | a ð | é t a | b r á ð | m e ð | l y k t | o g | a ð | þ e f a | þ a r | s e m | þ a u | h a f a | g e n g i ð | á | j ö r ð i n n i |	226560	MALE
1528	6585712105804890349.wav	Sumar hátíðir eru með sérstök tjaldsvæði fyrir fjölskyldur með ung börn.	sumar hátíðir eru með sérstök tjaldsvæði fyrir fjölskyldur með ung börn	s u m a r | h á t í ð i r | e r u | m e ð | s é r s t ö k | t j a l d s v æ ð i | f y r i r | f j ö l s k y l d u r | m e ð | u n g | b ö r n |	118080	MALE
1513	13861060637840771408.wav	Argentína er vel þekkt fyrir pólólið og pólóleikmenn í fremstu röð.	argentína er vel þekkt fyrir pólólið og pólóleikmenn í fremstu röð	a r g e n t í n a | e r | v e l | þ e k k t | f y r i r | p ó l ó l i ð | o g | p ó l ó l e i k m e n n | í | f r e m s t u | r ö ð |	127680	MALE
1626	16874097878670149585.wav	Gullverðlaunahafinn á Ólympíuleikunum átti að synda 100 m og 200 m skriðsund og í þrjú boðsund á Samveldisleikunum en vegna kvartana hans hefur hreysti hans verið dregin í vafa.	gullverðlaunahafinn á ólympíuleikunum átti að synda 100 m og 200 m skriðsund og í þrjú boðsund á samveldisleikunum en vegna kvartana hans hefur hreysti hans verið dregin í vafa	g u l l v e r ð l a u n a h a f i n n | á | ó l y m p í u l e i k u n u m | á t t i | a ð | s y n d a | 1 0 0 | m | o g | 2 0 0 | m | s k r i ð s u n d | o g | í | þ r j ú | b o ð s u n d | á | s a m v e l d i s l e i k u n u m | e n | v e g n a | k v a r t a n a | h a n s | h e f u r | h r e y s t i | h a n s | v e r i ð | d r e g i n | í | v a f a |	222720	MALE
1591	13890748266364265530.wav	Newt Gingrich, fyrrum forseti fulltrúadeildarinnar, Rick Perry, ríkisstjóri Texas og þingkonan Michele Bachmann urðu í fjórða, fimmta og sjötta sæti.	newt gingrich fyrrum forseti fulltrúadeildarinnar rick perry ríkisstjóri texas og þingkonan michele bachmann urðu í fjórða fimmta og sjötta sæti	n e w t | g i n g r i c h | f y r r u m | f o r s e t i | f u l l t r ú a d e i l d a r i n n a r | r i c k | p e r r y | r í k i s s t j ó r i | t e x a s | o g | þ i n g k o n a n | m i c h e l e | b a c h m a n n | u r ð u | í | f j ó r ð a | f i m m t a | o g | s j ö t t a | s æ t i |	224640	MALE
1539	17152387922900344672.wav	Meðlimir menningarkima gefa oft til kynna aðild sína með sérstakri og táknrænni stílnotkun, sem felur í sér tísku, framkomu og slangur.	meðlimir menningarkima gefa oft til kynna aðild sína með sérstakri og táknrænni stílnotkun sem felur í sér tísku framkomu og slangur	m e ð l i m i r | m e n n i n g a r k i m a | g e f a | o f t | t i l | k y n n a | a ð i l d | s í n a | m e ð | s é r s t a k r i | o g | t á k n r æ n n i | s t í l n o t k u n | s e m | f e l u r | í | s é r | t í s k u | f r a m k o m u | o g | s l a n g u r |	206400	MALE
1575	17332378814660919742.wav	Ísrael krefst þess að herliðið verði áfram í dalnum í tíu ár eftir undirritun samningsins, en yfirvöld í Palestínu vilja hins vegar aðeins hafa herliðið á svæðinu í fimm ár.	ísrael krefst þess að herliðið verði áfram í dalnum í tíu ár eftir undirritun samningsins en yfirvöld í palestínu vilja hins vegar aðeins hafa herliðið á svæðinu í fimm ár	í s r a e l | k r e f s t | þ e s s | a ð | h e r l i ð i ð | v e r ð i | á f r a m | í | d a l n u m | í | t í u | á r | e f t i r | u n d i r r i t u n | s a m n i n g s i n s | e n | y f i r v ö l d | í | p a l e s t í n u | v i l j a | h i n s | v e g a r | a ð e i n s | h a f a | h e r l i ð i ð | á | s v æ ð i n u | í | f i m m | á r |	274560	MALE
1588	13858737711615445742.wav	Ólíklegt má teljast að ökumaðurinn sem keyrði á ljósmyndarann verði sóttur til saka, að sögn lögreglu.	ólíklegt má teljast að ökumaðurinn sem keyrði á ljósmyndarann verði sóttur til saka að sögn lögreglu	ó l í k l e g t | m á | t e l j a s t | a ð | ö k u m a ð u r i n n | s e m | k e y r ð i | á | l j ó s m y n d a r a n n | v e r ð i | s ó t t u r | t i l | s a k a | a ð | s ö g n | l ö g r e g l u |	162240	MALE
1562	13558669085311513598.wav	Þetta var alvanalegt, en járnið olli meiri sliti á tréhjólum vagnanna.	þetta var alvanalegt en járnið olli meiri sliti á tréhjólum vagnanna	þ e t t a | v a r | a l v a n a l e g t | e n | j á r n i ð | o l l i | m e i r i | s l i t i | á | t r é h j ó l u m | v a g n a n n a |	142080	MALE
1544	15337494349073161032.wav	Skordýr voru fyrstu dýrin sem gátu flogið. Þau notuðu flughæfni sína til að flýja óvini á auðveldan hátt og leita sér matar og maka á skilvirkari hátt.	skordýr voru fyrstu dýrin sem gátu flogið þau notuðu flughæfni sína til að flýja óvini á auðveldan hátt og leita sér matar og maka á skilvirkari hátt	s k o r d ý r | v o r u | f y r s t u | d ý r i n | s e m | g á t u | f l o g i ð | þ a u | n o t u ð u | f l u g h æ f n i | s í n a | t i l | a ð | f l ý j a | ó v i n i | á | a u ð v e l d a n | h á t t | o g | l e i t a | s é r | m a t a r | o g | m a k a | á | s k i l v i r k a r i | h á t t |	208320	MALE
1596	16493682796109575979.wav	Náttúrufræðingar og heimspekingar lögðu áherslu á klassískum textum, einkum Biblíunni á latínu.	náttúrufræðingar og heimspekingar lögðu áherslu á klassískum textum einkum biblíunni á latínu	n á t t ú r u f r æ ð i n g a r | o g | h e i m s p e k i n g a r | l ö g ð u | á h e r s l u | á | k l a s s í s k u m | t e x t u m | e i n k u m | b i b l í u n n i | á | l a t í n u |	167040	MALE
1649	1408299134735939379.wav	Í Japan hélt keisarinn fyrstu veislurnar til að fagna blómsturtíma kirsuberjatrésins aðeins fyrir sjálfan sig og aðra aðalsmenn við keisarahirðina.	í japan hélt keisarinn fyrstu veislurnar til að fagna blómsturtíma kirsuberjatrésins aðeins fyrir sjálfan sig og aðra aðalsmenn við keisarahirðina	í | j a p a n | h é l t | k e i s a r i n n | f y r s t u | v e i s l u r n a r | t i l | a ð | f a g n a | b l ó m s t u r t í m a | k i r s u b e r j a t r é s i n s | a ð e i n s | f y r i r | s j á l f a n | s i g | o g | a ð r a | a ð a l s m e n n | v i ð | k e i s a r a h i r ð i n a |	230400	MALE
1628	3602777347149407046.wav	Skilgreina mætti handverksvörur sem forngripi, þótt þær séu yngri en svipaðar fjöldaframleiddar vörur.	skilgreina mætti handverksvörur sem forngripi þótt þær séu yngri en svipaðar fjöldaframleiddar vörur	s k i l g r e i n a | m æ t t i | h a n d v e r k s v ö r u r | s e m | f o r n g r i p i | þ ó t t | þ æ r | s é u | y n g r i | e n | s v i p a ð a r | f j ö l d a f r a m l e i d d a r | v ö r u r |	154560	MALE
1590	16390148026035720006.wav	Vinsælasti bjórinn á staðnum er „Number One“, það er ekki flókinn bjór en góður og hressandi. Hinn bjórinn frá staðnum heitir "Manta".	vinsælasti bjórinn á staðnum er number one það er ekki flókinn bjór en góður og hressandi hinn bjórinn frá staðnum heitir manta	v i n s æ l a s t i | b j ó r i n n | á | s t a ð n u m | e r | n u m b e r | o n e | þ a ð | e r | e k k i | f l ó k i n n | b j ó r | e n | g ó ð u r | o g | h r e s s a n d i | h i n n | b j ó r i n n | f r á | s t a ð n u m | h e i t i r | m a n t a |	169920	MALE
1549	4563468691723400863.wav	Þessar kenningar benda til þess að fólk hafi ákveðnar þarfir og/eða langanir sem það tileinkar sér á  fullorðinsárum.	þessar kenningar benda til þess að fólk hafi ákveðnar þarfir og/eða langanir sem það tileinkar sér á  fullorðinsárum	þ e s s a r | k e n n i n g a r | b e n d a | t i l | þ e s s | a ð | f ó l k | h a f i | á k v e ð n a r | þ a r f i r | o g / e ð a | l a n g a n i r | s e m | þ a ð | t i l e i n k a r | s é r | á | f u l l o r ð i n s á r u m |	205440	MALE
1510	513904964009599398.wav	Sameinuðu þjóðirnar vonast einnig til að klára uppsetningu á sjóði sem hjálpar löndum sem verða fyrir áhrifum af hlýnun jarðar að glíma við áhrifin.	sameinuðu þjóðirnar vonast einnig til að klára uppsetningu á sjóði sem hjálpar löndum sem verða fyrir áhrifum af hlýnun jarðar að glíma við áhrifin	s a m e i n u ð u | þ j ó ð i r n a r | v o n a s t | e i n n i g | t i l | a ð | k l á r a | u p p s e t n i n g u | á | s j ó ð i | s e m | h j á l p a r | l ö n d u m | s e m | v e r ð a | f y r i r | á h r i f u m | a f | h l ý n u n | j a r ð a r | a ð | g l í m a | v i ð | á h r i f i n |	221760	MALE
1565	15329408916196338935.wav	Meginmarkmið vísindanna er að átta sig á því hvernig heimurinn virkar með vísindalegri nálgun. Þessi aðferð stýrir í raun flestum vísindarannsóknum.	meginmarkmið vísindanna er að átta sig á því hvernig heimurinn virkar með vísindalegri nálgun þessi aðferð stýrir í raun flestum vísindarannsóknum	m e g i n m a r k m i ð | v í s i n d a n n a | e r | a ð | á t t a | s i g | á | þ v í | h v e r n i g | h e i m u r i n n | v i r k a r | m e ð | v í s i n d a l e g r i | n á l g u n | þ e s s i | a ð f e r ð | s t ý r i r | í | r a u n | f l e s t u m | v í s i n d a r a n n s ó k n u m |	180480	MALE
1580	8618668462397114450.wav	Innan Bandaríkjanna eru u.þ.b. 400.000 þekkt tilfelli heila- og mænusiggs (MS) og er MS helsti taugasjúkdómur sem hrjáir yngri og miðaldra fullorðna.	innan bandaríkjanna eru u.þ.b. 400.000 þekkt tilfelli heila- og mænusiggs ms og er ms helsti taugasjúkdómur sem hrjáir yngri og miðaldra fullorðna	i n n a n | b a n d a r í k j a n n a | e r u | u . þ . b . | 4 0 0 . 0 0 0 | þ e k k t | t i l f e l l i | h e i l a - | o g | m æ n u s i g g s | m s | o g | e r | m s | h e l s t i | t a u g a s j ú k d ó m u r | s e m | h r j á i r | y n g r i | o g | m i ð a l d r a | f u l l o r ð n a |	259200	MALE
1619	15148376100928681865.wav	Flest götuskilti eru samt sem áður aðeins á katalónsku vegna þess að tungumálið er lögfest sem aðaltungumál héraðsins.	flest götuskilti eru samt sem áður aðeins á katalónsku vegna þess að tungumálið er lögfest sem aðaltungumál héraðsins	f l e s t | g ö t u s k i l t i | e r u | s a m t | s e m | á ð u r | a ð e i n s | á | k a t a l ó n s k u | v e g n a | þ e s s | a ð | t u n g u m á l i ð | e r | l ö g f e s t | s e m | a ð a l t u n g u m á l | h é r a ð s i n s |	172800	MALE
1651	15558760529334152493.wav	Vinsæll valkostur á meðal fólks sem hyggst taka sér ársfrí er að leggjast í ferðalög og fræðast um nýja hluti.	vinsæll valkostur á meðal fólks sem hyggst taka sér ársfrí er að leggjast í ferðalög og fræðast um nýja hluti	v i n s æ l l | v a l k o s t u r | á | m e ð a l | f ó l k s | s e m | h y g g s t | t a k a | s é r | á r s f r í | e r | a ð | l e g g j a s t | í | f e r ð a l ö g | o g | f r æ ð a s t | u m | n ý j a | h l u t i |	167040	MALE
