1022	2279920455073042277.wav	Chambers fór í mál við Guð vegna "fjölda dauðsfalla, eyðileggingar og ógnunar margra milljóna jarðarbúa."	chambers fór í mál við guð vegna fjölda dauðsfalla eyðileggingar og ógnunar margra milljóna jarðarbúa	c h a m b e r s | f ó r | í | m á l | v i ð | g u ð | v e g n a | f j ö l d a | d a u ð s f a l l a | e y ð i l e g g i n g a r | o g | ó g n u n a r | m a r g r a | m i l l j ó n a | j a r ð a r b ú a |	164160	FEMALE
424	18143916026623202906.wav	Eftir því sem á leið runnu mörg tökuorð úr þýsku saman við málið. Þetta var upphafið að upplýsingarstefnunni.	eftir því sem á leið runnu mörg tökuorð úr þýsku saman við málið þetta var upphafið að upplýsingarstefnunni	e f t i r | þ v í | s e m | á | l e i ð | r u n n u | m ö r g | t ö k u o r ð | ú r | þ ý s k u | s a m a n | v i ð | m á l i ð | þ e t t a | v a r | u p p h a f i ð | a ð | u p p l ý s i n g a r s t e f n u n n i |	183360	FEMALE
1280	10832954297436947962.wav	Áform um bóluefni til dreifingar á þeim svæðum sem sögulega hafa orðið fyrir mestum áhrifum á þessu ári var seinkað vegna fjárskorts og lítillar forgangsröðunar miðað við aðra sjúkdóma.	áform um bóluefni til dreifingar á þeim svæðum sem sögulega hafa orðið fyrir mestum áhrifum á þessu ári var seinkað vegna fjárskorts og lítillar forgangsröðunar miðað við aðra sjúkdóma	á f o r m | u m | b ó l u e f n i | t i l | d r e i f i n g a r | á | þ e i m | s v æ ð u m | s e m | s ö g u l e g a | h a f a | o r ð i ð | f y r i r | m e s t u m | á h r i f u m | á | þ e s s u | á r i | v a r | s e i n k a ð | v e g n a | f j á r s k o r t s | o g | l í t i l l a r | f o r g a n g s r ö ð u n a r | m i ð a ð | v i ð | a ð r a | s j ú k d ó m a |	173760	MALE
1446	9597772292707953954.wav	17. september 1939 var þegar búið að hrinda burt pólsku varnarlínunni og eina vonin fólst í að hörfa og endurskipuleggja sig við landamæri Rúmeníu.	17. september 1939 var þegar búið að hrinda burt pólsku varnarlínunni og eina vonin fólst í að hörfa og endurskipuleggja sig við landamæri rúmeníu	1 7 . | s e p t e m b e r | 1 9 3 9 | v a r | þ e g a r | b ú i ð | a ð | h r i n d a | b u r t | p ó l s k u | v a r n a r l í n u n n i | o g | e i n a | v o n i n | f ó l s t | í | a ð | h ö r f a | o g | e n d u r s k i p u l e g g j a | s i g | v i ð | l a n d a m æ r i | r ú m e n í u |	235200	FEMALE
983	3689691743331227346.wav	Jafnvel þótt keyrt sé í gegnum regnskóga á heittempruðum svæðum, þá komast moskítóflugur inn í ökutækið bara við það að opna dyrnar í nokkrar sekúndur til að setjast inn.	jafnvel þótt keyrt sé í gegnum regnskóga á heittempruðum svæðum þá komast moskítóflugur inn í ökutækið bara við það að opna dyrnar í nokkrar sekúndur til að setjast inn	j a f n v e l | þ ó t t | k e y r t | s é | í | g e g n u m | r e g n s k ó g a | á | h e i t t e m p r u ð u m | s v æ ð u m | þ á | k o m a s t | m o s k í t ó f l u g u r | i n n | í | ö k u t æ k i ð | b a r a | v i ð | þ a ð | a ð | o p n a | d y r n a r | í | n o k k r a r | s e k ú n d u r | t i l | a ð | s e t j a s t | i n n |	161280	MALE
208	14329212639885368739.wav	Leitin tafðist vegna slæms veðurs sem olli að hætt var við lendingu.	leitin tafðist vegna slæms veðurs sem olli að hætt var við lendingu	l e i t i n | t a f ð i s t | v e g n a | s l æ m s | v e ð u r s | s e m | o l l i | a ð | h æ t t | v a r | v i ð | l e n d i n g u |	131520	MALE
415	8390880809628397240.wav	Sófókles og Aristófanes eru enn vinsæl leikskáld og leikrit þeirra eru talin með mikilvægustu verkum heimsbókmenntanna.	sófókles og aristófanes eru enn vinsæl leikskáld og leikrit þeirra eru talin með mikilvægustu verkum heimsbókmenntanna	s ó f ó k l e s | o g | a r i s t ó f a n e s | e r u | e n n | v i n s æ l | l e i k s k á l d | o g | l e i k r i t | þ e i r r a | e r u | t a l i n | m e ð | m i k i l v æ g u s t u | v e r k u m | h e i m s b ó k m e n n t a n n a |	140160	MALE
1446	5263286519973835358.wav	17. september 1939 var þegar búið að hrinda burt pólsku varnarlínunni og eina vonin fólst í að hörfa og endurskipuleggja sig við landamæri Rúmeníu.	17. september 1939 var þegar búið að hrinda burt pólsku varnarlínunni og eina vonin fólst í að hörfa og endurskipuleggja sig við landamæri rúmeníu	1 7 . | s e p t e m b e r | 1 9 3 9 | v a r | þ e g a r | b ú i ð | a ð | h r i n d a | b u r t | p ó l s k u | v a r n a r l í n u n n i | o g | e i n a | v o n i n | f ó l s t | í | a ð | h ö r f a | o g | e n d u r s k i p u l e g g j a | s i g | v i ð | l a n d a m æ r i | r ú m e n í u |	277440	MALE
167	15333090567224755822.wav	Njósnir og upplýsingaöflun David Headley hjálpaði til við að hrinda af stað aðgerð tíu vígamanna frá herskáum hópi Laskhar-e-Taiba frá Pakistan.	njósnir og upplýsingaöflun david headley hjálpaði til við að hrinda af stað aðgerð tíu vígamanna frá herskáum hópi laskhar-e-taiba frá pakistan	n j ó s n i r | o g | u p p l ý s i n g a ö f l u n | d a v i d | h e a d l e y | h j á l p a ð i | t i l | v i ð | a ð | h r i n d a | a f | s t a ð | a ð g e r ð | t í u | v í g a m a n n a | f r á | h e r s k á u m | h ó p i | l a s k h a r - e - t a i b a | f r á | p a k i s t a n |	167040	MALE
1182	1956234081274534739.wav	Gingrich hrósaði Santorum þegar niðurstöðurnar lágu fyrir en lét hvöss orð falla um Romney, sem hafði birt neikvæðar kosningaauglýsingar í Iowa gegn Gingrich.	gingrich hrósaði santorum þegar niðurstöðurnar lágu fyrir en lét hvöss orð falla um romney sem hafði birt neikvæðar kosningaauglýsingar í iowa gegn gingrich	g i n g r i c h | h r ó s a ð i | s a n t o r u m | þ e g a r | n i ð u r s t ö ð u r n a r | l á g u | f y r i r | e n | l é t | h v ö s s | o r ð | f a l l a | u m | r o m n e y | s e m | h a f ð i | b i r t | n e i k v æ ð a r | k o s n i n g a a u g l ý s i n g a r | í | i o w a | g e g n | g i n g r i c h |	228480	FEMALE
1189	12480428541898232261.wav	Amazon-áin er 6.387 km (3.980 mílur). Vatni er safnað í hana úr þúsundum minni áa.	amazon-áin er 6.387 km 3.980 mílur. vatni er safnað í hana úr þúsundum minni áa	a m a z o n - á i n | e r | 6 . 3 8 7 | k m | 3 . 9 8 0 | m í l u r . | v a t n i | e r | s a f n a ð | í | h a n a | ú r | þ ú s u n d u m | m i n n i | á a |	264000	FEMALE
1092	16003115160538663402.wav	Þar er gríðarlega mikið úrval af plöntum vegna fjölbreytileika í nærviðri, ólíkum jarðvegi og breytilegri hæð yfir sjávarmáli.	þar er gríðarlega mikið úrval af plöntum vegna fjölbreytileika í nærviðri ólíkum jarðvegi og breytilegri hæð yfir sjávarmáli	þ a r | e r | g r í ð a r l e g a | m i k i ð | ú r v a l | a f | p l ö n t u m | v e g n a | f j ö l b r e y t i l e i k a | í | n æ r v i ð r i | ó l í k u m | j a r ð v e g i | o g | b r e y t i l e g r i | h æ ð | y f i r | s j á v a r m á l i |	183360	FEMALE
156	1339247474128864027.wav	Talið er að 15 steinanna tilheyri loftsteinadrífunni í júlí.	talið er að 15 steinanna tilheyri loftsteinadrífunni í júlí	t a l i ð | e r | a ð | 1 5 | s t e i n a n n a | t i l h e y r i | l o f t s t e i n a d r í f u n n i | í | j ú l í |	87360	MALE
141	15428175309297876197.wav	Snemma í dag var vindhraðinn í kringum 83 km/klst. og búist var við að áfram drægi úr vindinum.	snemma í dag var vindhraðinn í kringum 83 km/klst. og búist var við að áfram drægi úr vindinum	s n e m m a | í | d a g | v a r | v i n d h r a ð i n n | í | k r i n g u m | 8 3 | k m / k l s t . | o g | b ú i s t | v a r | v i ð | a ð | á f r a m | d r æ g i | ú r | v i n d i n u m |	154560	FEMALE
445	1423641991214454916.wav	Tveir þriðju íbúa Venezúela sem eru með atvinnu eru í þjónustugreinum, nærri fjórðungur er í iðnaði og um fimmtungur í landbúnaði.	tveir þriðju íbúa venezúela sem eru með atvinnu eru í þjónustugreinum nærri fjórðungur er í iðnaði og um fimmtungur í landbúnaði	t v e i r | þ r i ð j u | í b ú a | v e n e z ú e l a | s e m | e r u | m e ð | a t v i n n u | e r u | í | þ j ó n u s t u g r e i n u m | n æ r r i | f j ó r ð u n g u r | e r | í | i ð n a ð i | o g | u m | f i m m t u n g u r | í | l a n d b ú n a ð i |	139200	MALE
151	8535237911507963445.wav	Kauptilboði Richard Branson hjá Virgin Group í bankann hafði verið hafnað áður en bankinn var þjóðnýttur.	kauptilboði richard branson hjá virgin group í bankann hafði verið hafnað áður en bankinn var þjóðnýttur	k a u p t i l b o ð i | r i c h a r d | b r a n s o n | h j á | v i r g i n | g r o u p | í | b a n k a n n | h a f ð i | v e r i ð | h a f n a ð | á ð u r | e n | b a n k i n n | v a r | þ j ó ð n ý t t u r |	94080	MALE
1283	7219732027015706473.wav	Þetta veitir okkur mikið af upplýsingum og efni til að byggja upp hermilíkön sem hjálpa okkur að skilja ferla í huga okkar.	þetta veitir okkur mikið af upplýsingum og efni til að byggja upp hermilíkön sem hjálpa okkur að skilja ferla í huga okkar	þ e t t a | v e i t i r | o k k u r | m i k i ð | a f | u p p l ý s i n g u m | o g | e f n i | t i l | a ð | b y g g j a | u p p | h e r m i l í k ö n | s e m | h j á l p a | o k k u r | a ð | s k i l j a | f e r l a | í | h u g a | o k k a r |	180480	FEMALE
169	4978890220337529942.wav	Hann kom fram í fylgd embættismanna og fullvissaði íbúa Texas um að gripið yrði til aðgerða til að verja öryggi almennings.	hann kom fram í fylgd embættismanna og fullvissaði íbúa texas um að gripið yrði til aðgerða til að verja öryggi almennings	h a n n | k o m | f r a m | í | f y l g d | e m b æ t t i s m a n n a | o g | f u l l v i s s a ð i | í b ú a | t e x a s | u m | a ð | g r i p i ð | y r ð i | t i l | a ð g e r ð a | t i l | a ð | v e r j a | ö r y g g i | a l m e n n i n g s |	128640	MALE
305	13075136740056639507.wav	Á sjöunda áratugnum snéri hann aftur til Alsír, stuttu eftir að landið öðlaðist sjálfstæði, til að kenna kvikmyndaleikstjórn.	á sjöunda áratugnum snéri hann aftur til alsír stuttu eftir að landið öðlaðist sjálfstæði til að kenna kvikmyndaleikstjórn	á | s j ö u n d a | á r a t u g n u m | s n é r i | h a n n | a f t u r | t i l | a l s í r | s t u t t u | e f t i r | a ð | l a n d i ð | ö ð l a ð i s t | s j á l f s t æ ð i | t i l | a ð | k e n n a | k v i k m y n d a l e i k s t j ó r n |	159360	MALE
1007	2581390880102486918.wav	Sjálfsþurftarbúskapur er landbúnaður til framleiðslu á nægum mat til að uppfylla þarfir bóndans og fjölskyldu hans.	sjálfsþurftarbúskapur er landbúnaður til framleiðslu á nægum mat til að uppfylla þarfir bóndans og fjölskyldu hans	s j á l f s þ u r f t a r b ú s k a p u r | e r | l a n d b ú n a ð u r | t i l | f r a m l e i ð s l u | á | n æ g u m | m a t | t i l | a ð | u p p f y l l a | þ a r f i r | b ó n d a n s | o g | f j ö l s k y l d u | h a n s |	177600	FEMALE
646	8075346481199343568.wav	Í rauninni er ekkert eitt atriði sem er gott að læra. Nám verður til við upplifun námsmannsins á þekkingunni sem lögð er fyrir viðkomandi.	í rauninni er ekkert eitt atriði sem er gott að læra nám verður til við upplifun námsmannsins á þekkingunni sem lögð er fyrir viðkomandi	í | r a u n i n n i | e r | e k k e r t | e i t t | a t r i ð i | s e m | e r | g o t t | a ð | l æ r a | n á m | v e r ð u r | t i l | v i ð | u p p l i f u n | n á m s m a n n s i n s | á | þ e k k i n g u n n i | s e m | l ö g ð | e r | f y r i r | v i ð k o m a n d i |	125760	MALE
414	9470277555176020906.wav	Okkur er kunnugt um marga gríska stjórnmálamenn, vísindamenn og listamenn. Ef til vill er þekktasti einstaklingur þeirrar menningar Hómer, hið þjóðsagnakennda blinda skáld sem samdi tvö af meistaraverkum grískra bókmenna, Illions- og Óddyseifskviður.	okkur er kunnugt um marga gríska stjórnmálamenn vísindamenn og listamenn ef til vill er þekktasti einstaklingur þeirrar menningar hómer hið þjóðsagnakennda blinda skáld sem samdi tvö af meistaraverkum grískra bókmenna illions og óddyseifskviður	o k k u r | e r | k u n n u g t | u m | m a r g a | g r í s k a | s t j ó r n m á l a m e n n | v í s i n d a m e n n | o g | l i s t a m e n n | e f | t i l | v i l l | e r | þ e k k t a s t i | e i n s t a k l i n g u r | þ e i r r a r | m e n n i n g a r | h ó m e r | h i ð | þ j ó ð s a g n a k e n n d a | b l i n d a | s k á l d | s e m | s a m d i | t v ö | a f | m e i s t a r a v e r k u m | g r í s k r a | b ó k m e n n a | i l l i o n s | o g | ó d d y s e i f s k v i ð u r |	376320	FEMALE
443	11438742274144842212.wav	Síðustu ár 18. aldar réðust Víetnamar einnig inn í Kambódíu.	síðustu ár 18. aldar réðust víetnamar einnig inn í kambódíu	s í ð u s t u | á r | 1 8 . | a l d a r | r é ð u s t | v í e t n a m a r | e i n n i g | i n n | í | k a m b ó d í u |	105600	FEMALE
226	2625732529929572045.wav	Hulduorka er fullkomlega ósýnilegir kraftar sem hafa stöðug áhrif á alheiminn.	hulduorka er fullkomlega ósýnilegir kraftar sem hafa stöðug áhrif á alheiminn	h u l d u o r k a | e r | f u l l k o m l e g a | ó s ý n i l e g i r | k r a f t a r | s e m | h a f a | s t ö ð u g | á h r i f | á | a l h e i m i n n |	136320	FEMALE
185	3768480009349628286.wav	Jarque var við æfingar á undirbúningstímabilinu á Coverciano á Ítalíu fyrr um daginn. Hann gisti á liðshótelinu fyrir þann leik sem átti að fara fram á sunnudegi gegn Bolóníu.	jarque var við æfingar á undirbúningstímabilinu á coverciano á ítalíu fyrr um daginn hann gisti á liðshótelinu fyrir þann leik sem átti að fara fram á sunnudegi gegn bolóníu	j a r q u e | v a r | v i ð | æ f i n g a r | á | u n d i r b ú n i n g s t í m a b i l i n u | á | c o v e r c i a n o | á | í t a l í u | f y r r | u m | d a g i n n | h a n n | g i s t i | á | l i ð s h ó t e l i n u | f y r i r | þ a n n | l e i k | s e m | á t t i | a ð | f a r a | f r a m | á | s u n n u d e g i | g e g n | b o l ó n í u |	230400	FEMALE
332	11685091787786592974.wav	Árið 1995 var hann valinn besti leikmaður í sögu Partizan.	árið 1995 var hann valinn besti leikmaður í sögu partizan	á r i ð | 1 9 9 5 | v a r | h a n n | v a l i n n | b e s t i | l e i k m a ð u r | í | s ö g u | p a r t i z a n |	143040	MALE
725	2826135067119052702.wav	Jardín de la Unión. Þetta rými var byggt sem aðalsalur fyrir 17. aldar klaustur, en Templo de San Diego er eina eftirstandandi byggingin.	jardín de la unión þetta rými var byggt sem aðalsalur fyrir 17. aldar klaustur en templo de san diego er eina eftirstandandi byggingin	j a r d í n | d e | l a | u n i ó n | þ e t t a | r ý m i | v a r | b y g g t | s e m | a ð a l s a l u r | f y r i r | 1 7 . | a l d a r | k l a u s t u r | e n | t e m p l o | d e | s a n | d i e g o | e r | e i n a | e f t i r s t a n d a n d i | b y g g i n g i n |	196800	FEMALE
1238	8812095027808914568.wav	Strendur Tamaki Drive eru við Waitemata-höfnina í fyrsta flokks úthverfum Mission Bay og St Heliers í Central Auckland.	strendur tamaki drive eru við waitemata-höfnina í fyrsta flokks úthverfum mission bay og st heliers í central auckland	s t r e n d u r | t a m a k i | d r i v e | e r u | v i ð | w a i t e m a t a - h ö f n i n a | í | f y r s t a | f l o k k s | ú t h v e r f u m | m i s s i o n | b a y | o g | s t | h e l i e r s | í | c e n t r a l | a u c k l a n d |	199680	FEMALE
206	3062179997919483195.wav	Um tíu mínútum áður en hún átti að lenda úr öðru aðflugi sínu hvarf hún sporlaust.	um tíu mínútum áður en hún átti að lenda úr öðru aðflugi sínu hvarf hún sporlaust	u m | t í u | m í n ú t u m | á ð u r | e n | h ú n | á t t i | a ð | l e n d a | ú r | ö ð r u | a ð f l u g i | s í n u | h v a r f | h ú n | s p o r l a u s t |	113280	FEMALE
1268	10476076504167170108.wav	Flugfélög gera sér grein fyrir að tiltekinn samfélagshópur er reiðubúinn að greiða hátt gjald fyrir forréttindin að ferðast hratt og í miklum þægindum.	flugfélög gera sér grein fyrir að tiltekinn samfélagshópur er reiðubúinn að greiða hátt gjald fyrir forréttindin að ferðast hratt og í miklum þægindum	f l u g f é l ö g | g e r a | s é r | g r e i n | f y r i r | a ð | t i l t e k i n n | s a m f é l a g s h ó p u r | e r | r e i ð u b ú i n n | a ð | g r e i ð a | h á t t | g j a l d | f y r i r | f o r r é t t i n d i n | a ð | f e r ð a s t | h r a t t | o g | í | m i k l u m | þ æ g i n d u m |	225600	FEMALE
287	2699095347398227144.wav	Dýraverndunarsamtökin og konunglegu samtökin um dýravernd (RSPCA) gera enn á ný kröfu um lagasetningu til að öryggismyndavélum verði komið fyrir í öllum sláturhúsum Ástralíu.	dýraverndunarsamtökin og konunglegu samtökin um dýravernd rspca gera enn á ný kröfu um lagasetningu til að öryggismyndavélum verði komið fyrir í öllum sláturhúsum ástralíu	d ý r a v e r n d u n a r s a m t ö k i n | o g | k o n u n g l e g u | s a m t ö k i n | u m | d ý r a v e r n d | r s p c a | g e r a | e n n | á | n ý | k r ö f u | u m | l a g a s e t n i n g u | t i l | a ð | ö r y g g i s m y n d a v é l u m | v e r ð i | k o m i ð | f y r i r | í | ö l l u m | s l á t u r h ú s u m | á s t r a l í u |	226560	MALE
