205	10073933069277243317.wav	Twin Otter ໄດ້ພະຍາຍາມລົງຈອດຢູ່ Kokoda ໃນມື້ວານນີ້ເຊິ່ງແມ່ນສາຍການບິນສາຍການບິນ PNG Flight CG4684, ແຕ່ກໍໄດ້ຖືກຍົກເລີກໄປແລ້ວຄັ້ງໜຶ່ງ.	twin otter ໄດ້ພະຍາຍາມລົງຈອດຢູ່ kokoda ໃນມື້ວານນີ້ເຊິ່ງແມ່ນສາຍການບິນສາຍການບິນ png flight cg4684 ແຕ່ກໍໄດ້ຖືກຍົກເລີກໄປແລ້ວຄັ້ງໜຶ່ງ	t w i n | o t t e r | ໄ ດ ້ ພ ະ ຍ າ ຍ າ ມ ລ ົ ງ ຈ ອ ດ ຢ ູ ່ | k o k o d a | ໃ ນ ມ ື ້ ວ າ ນ ນ ີ ້ ເ ຊ ິ ່ ງ ແ ມ ່ ນ ສ າ ຍ ກ າ ນ ບ ິ ນ ສ າ ຍ ກ າ ນ ບ ິ ນ | p n g | f l i g h t | c g 4 6 8 4 | ແ ຕ ່ ກ ໍ ໄ ດ ້ ຖ ື ກ ຍ ົ ກ ເ ລ ີ ກ ໄ ປ ແ ລ ້ ວ ຄ ັ ້ ງ ໜ ຶ ່ ງ |	307200	FEMALE
1169	4013482940206946144.wav	ແມ່ນໍ້າ ອາມາໂຊນ ແມ່ນແມ່ນໍ້າທີ່ຍາວທີ່ສຸດເປັນອັນດັບສອງ ແລະ ໃຫຍ່ທີ່ສຸດຂອງໂລກ. ມັນລຳລຽງນ້ຳຫຼາຍກ່ວາ 8 ເທົ່າຂອງແມ່ນໍ້າທີ່ໃຫຍ່ເປັນອັນດັບສອງ.	ແມ່ນໍ້າ ອາມາໂຊນ ແມ່ນແມ່ນໍ້າທີ່ຍາວທີ່ສຸດເປັນອັນດັບສອງ ແລະ ໃຫຍ່ທີ່ສຸດຂອງໂລກ ມັນລຳລຽງນ້ຳຫຼາຍກ່ວາ 8 ເທົ່າຂອງແມ່ນໍ້າທີ່ໃຫຍ່ເປັນອັນດັບສອງ	ແ ມ ່ ນ ໍ ້ າ | ອ າ ມ າ ໂ ຊ ນ | ແ ມ ່ ນ ແ ມ ່ ນ ໍ ້ າ ທ ີ ່ ຍ າ ວ ທ ີ ່ ສ ຸ ດ ເ ປ ັ ນ ອ ັ ນ ດ ັ ບ ສ ອ ງ | ແ ລ ະ | ໃ ຫ ຍ ່ ທ ີ ່ ສ ຸ ດ ຂ ອ ງ ໂ ລ ກ | ມ ັ ນ ລ ຳ ລ ຽ ງ ນ ້ ຳ ຫ ຼ າ ຍ ກ ່ ວ າ | 8 | ເ ທ ົ ່ າ ຂ ອ ງ ແ ມ ່ ນ ໍ ້ າ ທ ີ ່ ໃ ຫ ຍ ່ ເ ປ ັ ນ ອ ັ ນ ດ ັ ບ ສ ອ ງ |	246720	FEMALE
279	18137883297710612570.wav	ທ່ານ ນີວ ກິງຣິດ (Newt Gingrich) ອະດີດໂຄສົກປະຈຳສະພາຕ່ຳຂອງສະຫະລັດຂຶ້ນມາເປັນອັນດັບສອງດ້ວຍຄະແນນ 32 ສ່ວນຮ້ອຍ.	ທ່ານ ນີວ ກິງຣິດ newt gingrich ອະດີດໂຄສົກປະຈຳສະພາຕ່ຳຂອງສະຫະລັດຂຶ້ນມາເປັນອັນດັບສອງດ້ວຍຄະແນນ 32 ສ່ວນຮ້ອຍ	ທ ່ າ ນ | ນ ີ ວ | ກ ິ ງ ຣ ິ ດ | n e w t | g i n g r i c h | ອ ະ ດ ີ ດ ໂ ຄ ສ ົ ກ ປ ະ ຈ ຳ ສ ະ ພ າ ຕ ່ ຳ ຂ ອ ງ ສ ະ ຫ ະ ລ ັ ດ ຂ ຶ ້ ນ ມ າ ເ ປ ັ ນ ອ ັ ນ ດ ັ ບ ສ ອ ງ ດ ້ ວ ຍ ຄ ະ ແ ນ ນ | 3 2 | ສ ່ ວ ນ ຮ ້ ອ ຍ |	203520	FEMALE
178	7151625722857982311.wav	ໃນເວລາທີ່ໄດ້ຮັບລາງວັນ, ເຫັນໄດ້ວ່າ ບັນດາໂຮງຮຽນໃນ ແອັດແລນຕາ (Atlanta) ໄດ້ມີການປັບປຸງຄັ້ງໃຫຍ່ໃນເລື່ອງຄະແນນການສອບເສັງ.	ໃນເວລາທີ່ໄດ້ຮັບລາງວັນ ເຫັນໄດ້ວ່າ ບັນດາໂຮງຮຽນໃນ ແອັດແລນຕາ atlanta ໄດ້ມີການປັບປຸງຄັ້ງໃຫຍ່ໃນເລື່ອງຄະແນນການສອບເສັງ	ໃ ນ ເ ວ ລ າ ທ ີ ່ ໄ ດ ້ ຮ ັ ບ ລ າ ງ ວ ັ ນ | ເ ຫ ັ ນ ໄ ດ ້ ວ ່ າ | ບ ັ ນ ດ າ ໂ ຮ ງ ຮ ຽ ນ ໃ ນ | ແ ອ ັ ດ ແ ລ ນ ຕ າ | a t l a n t a | ໄ ດ ້ ມ ີ ກ າ ນ ປ ັ ບ ປ ຸ ງ ຄ ັ ້ ງ ໃ ຫ ຍ ່ ໃ ນ ເ ລ ື ່ ອ ງ ຄ ະ ແ ນ ນ ກ າ ນ ສ ອ ບ ເ ສ ັ ງ |	195840	MALE
675	2002234304545533578.wav	ການເຂົ້າໄປໃນອາຟຣິກາໃຕ້ໂດຍໃຊ້ລົດແມ່ນວິທີທີ່ໜ້າຕື່ນຕາຕື່ນໃຈທີ່ຈະເຫັນຄວາມງາມທັງໝົດຂອງເຂດພາກພື້ນດັ່ງກ່າວທັງເປັນການອອກນອກເສັ້ນທາງທ່ອງທ່ຽວຕາມປົກກະຕິ.	ການເຂົ້າໄປໃນອາຟຣິກາໃຕ້ໂດຍໃຊ້ລົດແມ່ນວິທີທີ່ໜ້າຕື່ນຕາຕື່ນໃຈທີ່ຈະເຫັນຄວາມງາມທັງໝົດຂອງເຂດພາກພື້ນດັ່ງກ່າວທັງເປັນການອອກນອກເສັ້ນທາງທ່ອງທ່ຽວຕາມປົກກະຕິ	ກ າ ນ ເ ຂ ົ ້ າ ໄ ປ ໃ ນ ອ າ ຟ ຣ ິ ກ າ ໃ ຕ ້ ໂ ດ ຍ ໃ ຊ ້ ລ ົ ດ ແ ມ ່ ນ ວ ິ ທ ີ ທ ີ ່ ໜ ້ າ ຕ ື ່ ນ ຕ າ ຕ ື ່ ນ ໃ ຈ ທ ີ ່ ຈ ະ ເ ຫ ັ ນ ຄ ວ າ ມ ງ າ ມ ທ ັ ງ ໝ ົ ດ ຂ ອ ງ ເ ຂ ດ ພ າ ກ ພ ື ້ ນ ດ ັ ່ ງ ກ ່ າ ວ ທ ັ ງ ເ ປ ັ ນ ກ າ ນ ອ ອ ກ ນ ອ ກ ເ ສ ັ ້ ນ ທ າ ງ ທ ່ ອ ງ ທ ່ ຽ ວ ຕ າ ມ ປ ົ ກ ກ ະ ຕ ິ |	216960	FEMALE
290	7385972743580151723.wav	ແຜນທີ່ແຜ່ນດິນໄຫວສາກົນຂອງການສຳຫຼວດດ້ານທໍລະນີສາດຂອງສະຫະລັດອາເມລິກາໄດ້ສະແດງໃຫ້ເຫັນວ່າບໍ່ມີແຜ່ນດິນໄຫວເກີດຂຶ້ນຢູ່ປະເທດໄອແລນໃນອາທິດກ່ອນໜ້ານີ້.	ແຜນທີ່ແຜ່ນດິນໄຫວສາກົນຂອງການສຳຫຼວດດ້ານທໍລະນີສາດຂອງສະຫະລັດອາເມລິກາໄດ້ສະແດງໃຫ້ເຫັນວ່າບໍ່ມີແຜ່ນດິນໄຫວເກີດຂຶ້ນຢູ່ປະເທດໄອແລນໃນອາທິດກ່ອນໜ້ານີ້	ແ ຜ ນ ທ ີ ່ ແ ຜ ່ ນ ດ ິ ນ ໄ ຫ ວ ສ າ ກ ົ ນ ຂ ອ ງ ກ າ ນ ສ ຳ ຫ ຼ ວ ດ ດ ້ າ ນ ທ ໍ ລ ະ ນ ີ ສ າ ດ ຂ ອ ງ ສ ະ ຫ ະ ລ ັ ດ ອ າ ເ ມ ລ ິ ກ າ ໄ ດ ້ ສ ະ ແ ດ ງ ໃ ຫ ້ ເ ຫ ັ ນ ວ ່ າ ບ ໍ ່ ມ ີ ແ ຜ ່ ນ ດ ິ ນ ໄ ຫ ວ ເ ກ ີ ດ ຂ ຶ ້ ນ ຢ ູ ່ ປ ະ ເ ທ ດ ໄ ອ ແ ລ ນ ໃ ນ ອ າ ທ ິ ດ ກ ່ ອ ນ ໜ ້ າ ນ ີ ້ |	307200	MALE
939	6802162027677342354.wav	ຖ້າໃນເວລາທີ່ທ່ານກັບມາເຖິງປະເທດຂອງທ່ານແລ້ວຂາດການກວດຄົນເຂົ້າເມືອງ ຫຼື ກວດບໍ່ເປັນໄປຕາມຫຼັກການກໍຈະເຮັດໃຫ້ການຄວບຄຸມເລື່ອງພາສີເກີດຄວາມຫຍຸ້ງຍາກ.	ຖ້າໃນເວລາທີ່ທ່ານກັບມາເຖິງປະເທດຂອງທ່ານແລ້ວຂາດການກວດຄົນເຂົ້າເມືອງ ຫຼື ກວດບໍ່ເປັນໄປຕາມຫຼັກການກໍຈະເຮັດໃຫ້ການຄວບຄຸມເລື່ອງພາສີເກີດຄວາມຫຍຸ້ງຍາກ	ຖ ້ າ ໃ ນ ເ ວ ລ າ ທ ີ ່ ທ ່ າ ນ ກ ັ ບ ມ າ ເ ຖ ິ ງ ປ ະ ເ ທ ດ ຂ ອ ງ ທ ່ າ ນ ແ ລ ້ ວ ຂ າ ດ ກ າ ນ ກ ວ ດ ຄ ົ ນ ເ ຂ ົ ້ າ ເ ມ ື ອ ງ | ຫ ຼ ື | ກ ວ ດ ບ ໍ ່ ເ ປ ັ ນ ໄ ປ ຕ າ ມ ຫ ຼ ັ ກ ກ າ ນ ກ ໍ ຈ ະ ເ ຮ ັ ດ ໃ ຫ ້ ກ າ ນ ຄ ວ ບ ຄ ຸ ມ ເ ລ ື ່ ອ ງ ພ າ ສ ີ ເ ກ ີ ດ ຄ ວ າ ມ ຫ ຍ ຸ ້ ງ ຍ າ ກ |	223680	FEMALE
316	16070988222450033917.wav	ການສຶກສາສະໄໝໃໝ່ໄດ້ໃສ່ຄວາມລາວວ່າລາວຕິດປ້າຍໂຄສະນາຂະໜາດໃຫຍ່ໃສ່ລົດເມໂດຍບໍ່ໄດ້ຮັບອະນຸຍາດ ແລະ ຕົວະໂດຍການບອກວ່າລາວເປັນຫົວໜ້າຄູສອນພິເສດພາສາອັງກິດ.	ການສຶກສາສະໄໝໃໝ່ໄດ້ໃສ່ຄວາມລາວວ່າລາວຕິດປ້າຍໂຄສະນາຂະໜາດໃຫຍ່ໃສ່ລົດເມໂດຍບໍ່ໄດ້ຮັບອະນຸຍາດ ແລະ ຕົວະໂດຍການບອກວ່າລາວເປັນຫົວໜ້າຄູສອນພິເສດພາສາອັງກິດ	ກ າ ນ ສ ຶ ກ ສ າ ສ ະ ໄ ໝ ໃ ໝ ່ ໄ ດ ້ ໃ ສ ່ ຄ ວ າ ມ ລ າ ວ ວ ່ າ ລ າ ວ ຕ ິ ດ ປ ້ າ ຍ ໂ ຄ ສ ະ ນ າ ຂ ະ ໜ າ ດ ໃ ຫ ຍ ່ ໃ ສ ່ ລ ົ ດ ເ ມ ໂ ດ ຍ ບ ໍ ່ ໄ ດ ້ ຮ ັ ບ ອ ະ ນ ຸ ຍ າ ດ | ແ ລ ະ | ຕ ົ ວ ະ ໂ ດ ຍ ກ າ ນ ບ ອ ກ ວ ່ າ ລ າ ວ ເ ປ ັ ນ ຫ ົ ວ ໜ ້ າ ຄ ູ ສ ອ ນ ພ ິ ເ ສ ດ ພ າ ສ າ ອ ັ ງ ກ ິ ດ |	232320	FEMALE
142	4473428535226483324.wav	ໃນວັນພຸດ, ສະມາຄົມບານບ້ວງແຫ່ງຊາດຂອງສະຫະລັດອາເມລິກາ (NBA) ໄດ້ໂຈະການແຂ່ງຂັນບານບ້ວງມືອາຊີບ ເນື່ອງຈາກຄວາມກັງວົນກ່ຽວກັບ COVID-19.	ໃນວັນພຸດ ສະມາຄົມບານບ້ວງແຫ່ງຊາດຂອງສະຫະລັດອາເມລິກາ nba ໄດ້ໂຈະການແຂ່ງຂັນບານບ້ວງມືອາຊີບ ເນື່ອງຈາກຄວາມກັງວົນກ່ຽວກັບ covid-19	ໃ ນ ວ ັ ນ ພ ຸ ດ | ສ ະ ມ າ ຄ ົ ມ ບ າ ນ ບ ້ ວ ງ ແ ຫ ່ ງ ຊ າ ດ ຂ ອ ງ ສ ະ ຫ ະ ລ ັ ດ ອ າ ເ ມ ລ ິ ກ າ | n b a | ໄ ດ ້ ໂ ຈ ະ ກ າ ນ ແ ຂ ່ ງ ຂ ັ ນ ບ າ ນ ບ ້ ວ ງ ມ ື ອ າ ຊ ີ ບ | ເ ນ ື ່ ອ ງ ຈ າ ກ ຄ ວ າ ມ ກ ັ ງ ວ ົ ນ ກ ່ ຽ ວ ກ ັ ບ | c o v i d - 1 9 |	235200	FEMALE
1473	14463858682708523818.wav	ພວກເຂົາທັງທຸກຄົນໄດ້ແລ່ນໜີອອກຈາກບ່ອນທີ່ເກີດອຸບັດຕິເຫດ.	ພວກເຂົາທັງທຸກຄົນໄດ້ແລ່ນໜີອອກຈາກບ່ອນທີ່ເກີດອຸບັດຕິເຫດ	ພ ວ ກ ເ ຂ ົ າ ທ ັ ງ ທ ຸ ກ ຄ ົ ນ ໄ ດ ້ ແ ລ ່ ນ ໜ ີ ອ ອ ກ ຈ າ ກ ບ ່ ອ ນ ທ ີ ່ ເ ກ ີ ດ ອ ຸ ບ ັ ດ ຕ ິ ເ ຫ ດ |	124800	MALE
1472	8201599958509774613.wav	ໂຊກດີທີ່ຄົນຂັບລົດມີແນວໂນ້ມທີ່ປະພຶດຕົວຢູ່ໃນຂອບເຂດທີ່ສອດຄ່ອງຢ່າງມີເຫດມີຜົນ. ສະນັ້ນ, ການໄຫຼວຽນຂອງການຈະລາຈອນມີແນວໂນ້ມທີ່ຈະມີຄວາມສອດຄ່ອງຢ່າງສົມເຫດສົມຜົນ ແລະ ສາມາດນໍາໄປໃຊ້ໃນທາງຄະນິດສາດໄດ້ໂດຍປະມານ.	ໂຊກດີທີ່ຄົນຂັບລົດມີແນວໂນ້ມທີ່ປະພຶດຕົວຢູ່ໃນຂອບເຂດທີ່ສອດຄ່ອງຢ່າງມີເຫດມີຜົນ ສະນັ້ນ ການໄຫຼວຽນຂອງການຈະລາຈອນມີແນວໂນ້ມທີ່ຈະມີຄວາມສອດຄ່ອງຢ່າງສົມເຫດສົມຜົນ ແລະ ສາມາດນໍາໄປໃຊ້ໃນທາງຄະນິດສາດໄດ້ໂດຍປະມານ	ໂ ຊ ກ ດ ີ ທ ີ ່ ຄ ົ ນ ຂ ັ ບ ລ ົ ດ ມ ີ ແ ນ ວ ໂ ນ ້ ມ ທ ີ ່ ປ ະ ພ ຶ ດ ຕ ົ ວ ຢ ູ ່ ໃ ນ ຂ ອ ບ ເ ຂ ດ ທ ີ ່ ສ ອ ດ ຄ ່ ອ ງ ຢ ່ າ ງ ມ ີ ເ ຫ ດ ມ ີ ຜ ົ ນ | ສ ະ ນ ັ ້ ນ | ກ າ ນ ໄ ຫ ຼ ວ ຽ ນ ຂ ອ ງ ກ າ ນ ຈ ະ ລ າ ຈ ອ ນ ມ ີ ແ ນ ວ ໂ ນ ້ ມ ທ ີ ່ ຈ ະ ມ ີ ຄ ວ າ ມ ສ ອ ດ ຄ ່ ອ ງ ຢ ່ າ ງ ສ ົ ມ ເ ຫ ດ ສ ົ ມ ຜ ົ ນ | ແ ລ ະ | ສ າ ມ າ ດ ນ ໍ າ ໄ ປ ໃ ຊ ້ ໃ ນ ທ າ ງ ຄ ະ ນ ິ ດ ສ າ ດ ໄ ດ ້ ໂ ດ ຍ ປ ະ ມ າ ນ |	286080	FEMALE
603	3785577200392588629.wav	ນໍ້ຳເປັນອີກຕົວຢ່າງໜຶ່ງ. ຊຶ່ງສ່ວນປະກອບຂອງນໍ້າ ແມ່ນປະກອບມາຈາກສອງອາຕອມຂອງຮີໂດຼແຊນ ແລະ ໜຶ່ງອາໂຕມຂອງອົກຊີເເຊນ.	ນໍ້ຳເປັນອີກຕົວຢ່າງໜຶ່ງ ຊຶ່ງສ່ວນປະກອບຂອງນໍ້າ ແມ່ນປະກອບມາຈາກສອງອາຕອມຂອງຮີໂດຼແຊນ ແລະ ໜຶ່ງອາໂຕມຂອງອົກຊີເເຊນ	ນ ໍ ້ ຳ ເ ປ ັ ນ ອ ີ ກ ຕ ົ ວ ຢ ່ າ ງ ໜ ຶ ່ ງ | ຊ ຶ ່ ງ ສ ່ ວ ນ ປ ະ ກ ອ ບ ຂ ອ ງ ນ ໍ ້ າ | ແ ມ ່ ນ ປ ະ ກ ອ ບ ມ າ ຈ າ ກ ສ ອ ງ ອ າ ຕ ອ ມ ຂ ອ ງ ຮ ີ ໂ ດ ຼ ແ ຊ ນ | ແ ລ ະ | ໜ ຶ ່ ງ ອ າ ໂ ຕ ມ ຂ ອ ງ ອ ົ ກ ຊ ີ ເ ເ ຊ ນ |	172800	FEMALE
1152	6659841153422065084.wav	ໃນຊ່ວງເກີດລົມພາຍຸຫິມະ, ຫິມະທີ່ມີພຽງພໍທີ່ຈະເຮັດໃຫ້ທ່ານຄາຕິດຢູ່ໄດ້ ແມ່ນມີຄວາມສາມາດທີ່ຈະຕົກລົງມາໜ້ອຍທີ່ສຸດ.	ໃນຊ່ວງເກີດລົມພາຍຸຫິມະ ຫິມະທີ່ມີພຽງພໍທີ່ຈະເຮັດໃຫ້ທ່ານຄາຕິດຢູ່ໄດ້ ແມ່ນມີຄວາມສາມາດທີ່ຈະຕົກລົງມາໜ້ອຍທີ່ສຸດ	ໃ ນ ຊ ່ ວ ງ ເ ກ ີ ດ ລ ົ ມ ພ າ ຍ ຸ ຫ ິ ມ ະ | ຫ ິ ມ ະ ທ ີ ່ ມ ີ ພ ຽ ງ ພ ໍ ທ ີ ່ ຈ ະ ເ ຮ ັ ດ ໃ ຫ ້ ທ ່ າ ນ ຄ າ ຕ ິ ດ ຢ ູ ່ ໄ ດ ້ | ແ ມ ່ ນ ມ ີ ຄ ວ າ ມ ສ າ ມ າ ດ ທ ີ ່ ຈ ະ ຕ ົ ກ ລ ົ ງ ມ າ ໜ ້ ອ ຍ ທ ີ ່ ສ ຸ ດ |	216960	MALE
945	4750228758504570312.wav	ມັນຍັງເປັນວິທີທີ່ດີທີ່ຈະຍືດງົບປະມານໃຫ້ເຮົາຢູ່ບ່ອນໃດບ່ອນໜຶ່ງໄດ້ດົນກວ່າເກົ່າ ເນື່ອງຈາກວ່າວຽກອາມາສະໝັກຫຼາຍໆບ່ອນໄດ້ສະໜອງຫ້ອງພັກ, ຄ່າອາຫານ ແລະ ໃຫ້ເງິນເດືອນຈຳນວນໜ້ອຍໜຶ່ງ.	ມັນຍັງເປັນວິທີທີ່ດີທີ່ຈະຍືດງົບປະມານໃຫ້ເຮົາຢູ່ບ່ອນໃດບ່ອນໜຶ່ງໄດ້ດົນກວ່າເກົ່າ ເນື່ອງຈາກວ່າວຽກອາມາສະໝັກຫຼາຍໆບ່ອນໄດ້ສະໜອງຫ້ອງພັກ ຄ່າອາຫານ ແລະ ໃຫ້ເງິນເດືອນຈຳນວນໜ້ອຍໜຶ່ງ	ມ ັ ນ ຍ ັ ງ ເ ປ ັ ນ ວ ິ ທ ີ ທ ີ ່ ດ ີ ທ ີ ່ ຈ ະ ຍ ື ດ ງ ົ ບ ປ ະ ມ າ ນ ໃ ຫ ້ ເ ຮ ົ າ ຢ ູ ່ ບ ່ ອ ນ ໃ ດ ບ ່ ອ ນ ໜ ຶ ່ ງ ໄ ດ ້ ດ ົ ນ ກ ວ ່ າ ເ ກ ົ ່ າ | ເ ນ ື ່ ອ ງ ຈ າ ກ ວ ່ າ ວ ຽ ກ ອ າ ມ າ ສ ະ ໝ ັ ກ ຫ ຼ າ ຍ ໆ ບ ່ ອ ນ ໄ ດ ້ ສ ະ ໜ ອ ງ ຫ ້ ອ ງ ພ ັ ກ | ຄ ່ າ ອ າ ຫ າ ນ | ແ ລ ະ | ໃ ຫ ້ ເ ງ ິ ນ ເ ດ ື ອ ນ ຈ ຳ ນ ວ ນ ໜ ້ ອ ຍ ໜ ຶ ່ ງ |	259200	FEMALE
126	10996588831932290393.wav	ນັບຕັ້ງແຕ່ການສ້າງຕັ້ງຂອງມັນ, The Onion ໄດ້ກາຍເປັນອານາຈັກລໍ້ລຽນຂ່າວຈາກຂ່າວແທ້ ເຊິ່ງມີການຈັດພິມ, ລົງໃນເວັບໄຊທີ່ດຶງດູດຜູ້ເຂົ້າຊົມທີ່ເປັນສະເພາະຈຳນວນ 5,000,000 ຄົນໃນເດືອນຕຸລາ, ມີການໂຄສະນາສ່ວນຕົວ, ເຄືອຂ່າຍຂ່າວ 24 ຊົ່ວໂມງ, ລາຍການເລົ່າເລື່ອງອອນລາຍ ແລະ ແຜນທີ່ໂລກທີ່ເປີດຕົວເມື່ອໄວໆມານີ້ເອີ້ນວ່າ Our Dumb World.	ນັບຕັ້ງແຕ່ການສ້າງຕັ້ງຂອງມັນ the onion ໄດ້ກາຍເປັນອານາຈັກລໍ້ລຽນຂ່າວຈາກຂ່າວແທ້ ເຊິ່ງມີການຈັດພິມ ລົງໃນເວັບໄຊທີ່ດຶງດູດຜູ້ເຂົ້າຊົມທີ່ເປັນສະເພາະຈຳນວນ 5,000,000 ຄົນໃນເດືອນຕຸລາ ມີການໂຄສະນາສ່ວນຕົວ ເຄືອຂ່າຍຂ່າວ 24 ຊົ່ວໂມງ ລາຍການເລົ່າເລື່ອງອອນລາຍ ແລະ ແຜນທີ່ໂລກທີ່ເປີດຕົວເມື່ອໄວໆມານີ້ເອີ້ນວ່າ our dumb world	ນ ັ ບ ຕ ັ ້ ງ ແ ຕ ່ ກ າ ນ ສ ້ າ ງ ຕ ັ ້ ງ ຂ ອ ງ ມ ັ ນ | t h e | o n i o n | ໄ ດ ້ ກ າ ຍ ເ ປ ັ ນ ອ າ ນ າ ຈ ັ ກ ລ ໍ ້ ລ ຽ ນ ຂ ່ າ ວ ຈ າ ກ ຂ ່ າ ວ ແ ທ ້ | ເ ຊ ິ ່ ງ ມ ີ ກ າ ນ ຈ ັ ດ ພ ິ ມ | ລ ົ ງ ໃ ນ ເ ວ ັ ບ ໄ ຊ ທ ີ ່ ດ ຶ ງ ດ ູ ດ ຜ ູ ້ ເ ຂ ົ ້ າ ຊ ົ ມ ທ ີ ່ ເ ປ ັ ນ ສ ະ ເ ພ າ ະ ຈ ຳ ນ ວ ນ | 5 , 0 0 0 , 0 0 0 | ຄ ົ ນ ໃ ນ ເ ດ ື ອ ນ ຕ ຸ ລ າ | ມ ີ ກ າ ນ ໂ ຄ ສ ະ ນ າ ສ ່ ວ ນ ຕ ົ ວ | ເ ຄ ື ອ ຂ ່ າ ຍ ຂ ່ າ ວ | 2 4 | ຊ ົ ່ ວ ໂ ມ ງ | ລ າ ຍ ກ າ ນ ເ ລ ົ ່ າ ເ ລ ື ່ ອ ງ ອ ອ ນ ລ າ ຍ | ແ ລ ະ | ແ ຜ ນ ທ ີ ່ ໂ ລ ກ ທ ີ ່ ເ ປ ີ ດ ຕ ົ ວ ເ ມ ື ່ ອ ໄ ວ ໆ ມ າ ນ ີ ້ ເ ອ ີ ້ ນ ວ ່ າ | o u r | d u m b | w o r l d |	443520	FEMALE
121	3335337817392185090.wav	ACMA ຍັງພົບອີກວ່າ ເຖິງແມ່ນວ່າວິດີໂອຈະຖືກຖ່າຍທອດທາງອິນເຕີເນັດ, Big Brother ກໍບໍ່ໄດ້ລະເມີດກົດໝາຍການກວດສອບເນື້ອຫາທາງອອນລາຍເນື່ອງຈາກວ່າສື່ດັ່ງກ່າວບໍ່ໄດ້ຖືກເກັບຢູ່ໃນເວັບໄຊທ໌ຂອງ Big Brother.	acma ຍັງພົບອີກວ່າ ເຖິງແມ່ນວ່າວິດີໂອຈະຖືກຖ່າຍທອດທາງອິນເຕີເນັດ big brother ກໍບໍ່ໄດ້ລະເມີດກົດໝາຍການກວດສອບເນື້ອຫາທາງອອນລາຍເນື່ອງຈາກວ່າສື່ດັ່ງກ່າວບໍ່ໄດ້ຖືກເກັບຢູ່ໃນເວັບໄຊທ໌ຂອງ big brother	a c m a | ຍ ັ ງ ພ ົ ບ ອ ີ ກ ວ ່ າ | ເ ຖ ິ ງ ແ ມ ່ ນ ວ ່ າ ວ ິ ດ ີ ໂ ອ ຈ ະ ຖ ື ກ ຖ ່ າ ຍ ທ ອ ດ ທ າ ງ ອ ິ ນ ເ ຕ ີ ເ ນ ັ ດ | b i g | b r o t h e r | ກ ໍ ບ ໍ ່ ໄ ດ ້ ລ ະ ເ ມ ີ ດ ກ ົ ດ ໝ າ ຍ ກ າ ນ ກ ວ ດ ສ ອ ບ ເ ນ ື ້ ອ ຫ າ ທ າ ງ ອ ອ ນ ລ າ ຍ ເ ນ ື ່ ອ ງ ຈ າ ກ ວ ່ າ ສ ື ່ ດ ັ ່ ງ ກ ່ າ ວ ບ ໍ ່ ໄ ດ ້ ຖ ື ກ ເ ກ ັ ບ ຢ ູ ່ ໃ ນ ເ ວ ັ ບ ໄ ຊ ທ ໌ ຂ ອ ງ | b i g | b r o t h e r |	350400	MALE
