1953	10823152438882666979.wav	ຕໍ່ມາລາວໄດ້ຖືກເຄື່ອນຍ້າຍໄປຢູ່ໂຮງໝໍ Addenbrooke ໃນ Cambridge.	ຕໍ່ມາລາວໄດ້ຖືກເຄື່ອນຍ້າຍໄປຢູ່ໂຮງໝໍ addenbrooke ໃນ cambridge	ຕ ໍ ່ ມ າ ລ າ ວ ໄ ດ ້ ຖ ື ກ ເ ຄ ື ່ ອ ນ ຍ ້ າ ຍ ໄ ປ ຢ ູ ່ ໂ ຮ ງ ໝ ໍ | a d d e n b r o o k e | ໃ ນ | c a m b r i d g e |	107520	MALE
1953	2840990474993441772.wav	ຕໍ່ມາລາວໄດ້ຖືກເຄື່ອນຍ້າຍໄປຢູ່ໂຮງໝໍ Addenbrooke ໃນ Cambridge.	ຕໍ່ມາລາວໄດ້ຖືກເຄື່ອນຍ້າຍໄປຢູ່ໂຮງໝໍ addenbrooke ໃນ cambridge	ຕ ໍ ່ ມ າ ລ າ ວ ໄ ດ ້ ຖ ື ກ ເ ຄ ື ່ ອ ນ ຍ ້ າ ຍ ໄ ປ ຢ ູ ່ ໂ ຮ ງ ໝ ໍ | a d d e n b r o o k e | ໃ ນ | c a m b r i d g e |	76800	MALE
2009	7806620079741184775.wav	ແຫຼ່ງພືດທີ່ເຂົ້າເຖິງໄດ້ງ່າຍທີ່ສຸດຈະເປັນໂປຼຕີນທີ່ເຂົ້າເຖິງໄດ້ໃນໃບ ແລະ ພືດຕະກຸນຖົ່ວ ແຕ່ສີ່ງເຫຼົ່ານີ້ຍາກສໍາລັບສັດລ້ຽງລູກດ້ວຍນໍ້ານົມຄືພວກເຮົາ ທີ່ຈະຍ່ອຍ ເວັ້ນເສຍແຕ່ວ່າມັນຈະຖືກປຸງສຸກ.	ແຫຼ່ງພືດທີ່ເຂົ້າເຖິງໄດ້ງ່າຍທີ່ສຸດຈະເປັນໂປຼຕີນທີ່ເຂົ້າເຖິງໄດ້ໃນໃບ ແລະ ພືດຕະກຸນຖົ່ວ ແຕ່ສີ່ງເຫຼົ່ານີ້ຍາກສໍາລັບສັດລ້ຽງລູກດ້ວຍນໍ້ານົມຄືພວກເຮົາ ທີ່ຈະຍ່ອຍ ເວັ້ນເສຍແຕ່ວ່າມັນຈະຖືກປຸງສຸກ	ແ ຫ ຼ ່ ງ ພ ື ດ ທ ີ ່ ເ ຂ ົ ້ າ ເ ຖ ິ ງ ໄ ດ ້ ງ ່ າ ຍ ທ ີ ່ ສ ຸ ດ ຈ ະ ເ ປ ັ ນ ໂ ປ ຼ ຕ ີ ນ ທ ີ ່ ເ ຂ ົ ້ າ ເ ຖ ິ ງ ໄ ດ ້ ໃ ນ ໃ ບ | ແ ລ ະ | ພ ື ດ ຕ ະ ກ ຸ ນ ຖ ົ ່ ວ | ແ ຕ ່ ສ ີ ່ ງ ເ ຫ ຼ ົ ່ າ ນ ີ ້ ຍ າ ກ ສ ໍ າ ລ ັ ບ ສ ັ ດ ລ ້ ຽ ງ ລ ູ ກ ດ ້ ວ ຍ ນ ໍ ້ າ ນ ົ ມ ຄ ື ພ ວ ກ ເ ຮ ົ າ | ທ ີ ່ ຈ ະ ຍ ່ ອ ຍ | ເ ວ ັ ້ ນ ເ ສ ຍ ແ ຕ ່ ວ ່ າ ມ ັ ນ ຈ ະ ຖ ື ກ ປ ຸ ງ ສ ຸ ກ |	167040	MALE
1778	7339728027259610645.wav	ການລາຍງານຂ່າວທາງໂທລະພາບສະແດງໃຫ້ເຫັນຄວັນສີຂາວທີ່ອອກມາຈາກໂຮງງານ.	ການລາຍງານຂ່າວທາງໂທລະພາບສະແດງໃຫ້ເຫັນຄວັນສີຂາວທີ່ອອກມາຈາກໂຮງງານ	ກ າ ນ ລ າ ຍ ງ າ ນ ຂ ່ າ ວ ທ າ ງ ໂ ທ ລ ະ ພ າ ບ ສ ະ ແ ດ ງ ໃ ຫ ້ ເ ຫ ັ ນ ຄ ວ ັ ນ ສ ີ ຂ າ ວ ທ ີ ່ ອ ອ ກ ມ າ ຈ າ ກ ໂ ຮ ງ ງ າ ນ |	82560	MALE
1831	7101400498432337540.wav	ສວນສາທາລະນະແຫ່ງຊາດ Plitvice Lakes ແມ່ນມີປ່າໄມ້ຢ່າງໜາແໜ້ນ, ສ່ວນໃຫຍ່ແລ້ວແມ່ນຕົ້ນເຜິ້ງ, ຕົ້ນສົນ ແລະ ຕົ້ນໄມ້ສົນທີ່ເປັນໃບສາມຫຼ່ຽມ ແລະ ມີລັກສະນະປະສົມຂອງພືດພັນ Alpine ແລະ Mediterranean.	ສວນສາທາລະນະແຫ່ງຊາດ plitvice lakes ແມ່ນມີປ່າໄມ້ຢ່າງໜາແໜ້ນ ສ່ວນໃຫຍ່ແລ້ວແມ່ນຕົ້ນເຜິ້ງ ຕົ້ນສົນ ແລະ ຕົ້ນໄມ້ສົນທີ່ເປັນໃບສາມຫຼ່ຽມ ແລະ ມີລັກສະນະປະສົມຂອງພືດພັນ alpine ແລະ mediterranean	ສ ວ ນ ສ າ ທ າ ລ ະ ນ ະ ແ ຫ ່ ງ ຊ າ ດ | p l i t v i c e | l a k e s | ແ ມ ່ ນ ມ ີ ປ ່ າ ໄ ມ ້ ຢ ່ າ ງ ໜ າ ແ ໜ ້ ນ | ສ ່ ວ ນ ໃ ຫ ຍ ່ ແ ລ ້ ວ ແ ມ ່ ນ ຕ ົ ້ ນ ເ ຜ ິ ້ ງ | ຕ ົ ້ ນ ສ ົ ນ | ແ ລ ະ | ຕ ົ ້ ນ ໄ ມ ້ ສ ົ ນ ທ ີ ່ ເ ປ ັ ນ ໃ ບ ສ າ ມ ຫ ຼ ່ ຽ ມ | ແ ລ ະ | ມ ີ ລ ັ ກ ສ ະ ນ ະ ປ ະ ສ ົ ມ ຂ ອ ງ ພ ື ດ ພ ັ ນ | a l p i n e | ແ ລ ະ | m e d i t e r r a n e a n |	347520	MALE
1747	17690709746158885116.wav	ໝູ່ນັກມວຍປ້ຳຍັງໄດ້ຈ່າຍຄ່າຕອບແທນໃຫ້ກັບ Luna.	ໝູ່ນັກມວຍປ້ຳຍັງໄດ້ຈ່າຍຄ່າຕອບແທນໃຫ້ກັບ luna	ໝ ູ ່ ນ ັ ກ ມ ວ ຍ ປ ້ ຳ ຍ ັ ງ ໄ ດ ້ ຈ ່ າ ຍ ຄ ່ າ ຕ ອ ບ ແ ທ ນ ໃ ຫ ້ ກ ັ ບ | l u n a |	65280	MALE
1747	2571070847700951434.wav	ໝູ່ນັກມວຍປ້ຳຍັງໄດ້ຈ່າຍຄ່າຕອບແທນໃຫ້ກັບ Luna.	ໝູ່ນັກມວຍປ້ຳຍັງໄດ້ຈ່າຍຄ່າຕອບແທນໃຫ້ກັບ luna	ໝ ູ ່ ນ ັ ກ ມ ວ ຍ ປ ້ ຳ ຍ ັ ງ ໄ ດ ້ ຈ ່ າ ຍ ຄ ່ າ ຕ ອ ບ ແ ທ ນ ໃ ຫ ້ ກ ັ ບ | l u n a |	101760	MALE
1902	4900413742921455895.wav	ເບື້ອງຕົ້ນລາວປິ່ນປົວຢູ່ໂຮງໝໍ James Paget ຢູ່ທີ່ Great Yarmouth.	ເບື້ອງຕົ້ນລາວປິ່ນປົວຢູ່ໂຮງໝໍ james paget ຢູ່ທີ່ great yarmouth	ເ ບ ື ້ ອ ງ ຕ ົ ້ ນ ລ າ ວ ປ ິ ່ ນ ປ ົ ວ ຢ ູ ່ ໂ ຮ ງ ໝ ໍ | j a m e s | p a g e t | ຢ ູ ່ ທ ີ ່ | g r e a t | y a r m o u t h |	75840	MALE
1876	14849168518265273783.wav	ສໍານັກງານຈັດການເຫດສຸກເສີນທາງພາກເໜືອຂອງ Marianas ກ່າວວ່າບໍ່ມີລາຍງານຄວາມເສຍຫາຍໃດໆເກີດຂຶ້ນໃນປະເທດ.	ສໍານັກງານຈັດການເຫດສຸກເສີນທາງພາກເໜືອຂອງ marianas ກ່າວວ່າບໍ່ມີລາຍງານຄວາມເສຍຫາຍໃດໆເກີດຂຶ້ນໃນປະເທດ	ສ ໍ າ ນ ັ ກ ງ າ ນ ຈ ັ ດ ກ າ ນ ເ ຫ ດ ສ ຸ ກ ເ ສ ີ ນ ທ າ ງ ພ າ ກ ເ ໜ ື ອ ຂ ອ ງ | m a r i a n a s | ກ ່ າ ວ ວ ່ າ ບ ໍ ່ ມ ີ ລ າ ຍ ງ າ ນ ຄ ວ າ ມ ເ ສ ຍ ຫ າ ຍ ໃ ດ ໆ ເ ກ ີ ດ ຂ ຶ ້ ນ ໃ ນ ປ ະ ເ ທ ດ |	153600	MALE
1876	1043326292550006436.wav	ສໍານັກງານຈັດການເຫດສຸກເສີນທາງພາກເໜືອຂອງ Marianas ກ່າວວ່າບໍ່ມີລາຍງານຄວາມເສຍຫາຍໃດໆເກີດຂຶ້ນໃນປະເທດ.	ສໍານັກງານຈັດການເຫດສຸກເສີນທາງພາກເໜືອຂອງ marianas ກ່າວວ່າບໍ່ມີລາຍງານຄວາມເສຍຫາຍໃດໆເກີດຂຶ້ນໃນປະເທດ	ສ ໍ າ ນ ັ ກ ງ າ ນ ຈ ັ ດ ກ າ ນ ເ ຫ ດ ສ ຸ ກ ເ ສ ີ ນ ທ າ ງ ພ າ ກ ເ ໜ ື ອ ຂ ອ ງ | m a r i a n a s | ກ ່ າ ວ ວ ່ າ ບ ໍ ່ ມ ີ ລ າ ຍ ງ າ ນ ຄ ວ າ ມ ເ ສ ຍ ຫ າ ຍ ໃ ດ ໆ ເ ກ ີ ດ ຂ ຶ ້ ນ ໃ ນ ປ ະ ເ ທ ດ |	199680	MALE
1876	17302765973877273195.wav	ສໍານັກງານຈັດການເຫດສຸກເສີນທາງພາກເໜືອຂອງ Marianas ກ່າວວ່າບໍ່ມີລາຍງານຄວາມເສຍຫາຍໃດໆເກີດຂຶ້ນໃນປະເທດ.	ສໍານັກງານຈັດການເຫດສຸກເສີນທາງພາກເໜືອຂອງ marianas ກ່າວວ່າບໍ່ມີລາຍງານຄວາມເສຍຫາຍໃດໆເກີດຂຶ້ນໃນປະເທດ	ສ ໍ າ ນ ັ ກ ງ າ ນ ຈ ັ ດ ກ າ ນ ເ ຫ ດ ສ ຸ ກ ເ ສ ີ ນ ທ າ ງ ພ າ ກ ເ ໜ ື ອ ຂ ອ ງ | m a r i a n a s | ກ ່ າ ວ ວ ່ າ ບ ໍ ່ ມ ີ ລ າ ຍ ງ າ ນ ຄ ວ າ ມ ເ ສ ຍ ຫ າ ຍ ໃ ດ ໆ ເ ກ ີ ດ ຂ ຶ ້ ນ ໃ ນ ປ ະ ເ ທ ດ |	169920	MALE
1686	8780436115606345526.wav	ແລ້ວຜົນທີ່ໄດ້ຮັບ, ຂະບວນການຂອງອົງການທີ່ເຮັດວຽກນຳກັນເພື່ອຜ່ານຜ່າອຸປະສັກໃຫ້ສາມາດນຳໄປສູ່ຂະບວນການທີ່ປັບປຸງໃໝ່ ເພື່ອຮັບໃຊ້ຄວາມຕ້ອງການຂອງລູກຄ້າ.	ແລ້ວຜົນທີ່ໄດ້ຮັບ ຂະບວນການຂອງອົງການທີ່ເຮັດວຽກນຳກັນເພື່ອຜ່ານຜ່າອຸປະສັກໃຫ້ສາມາດນຳໄປສູ່ຂະບວນການທີ່ປັບປຸງໃໝ່ ເພື່ອຮັບໃຊ້ຄວາມຕ້ອງການຂອງລູກຄ້າ	ແ ລ ້ ວ ຜ ົ ນ ທ ີ ່ ໄ ດ ້ ຮ ັ ບ | ຂ ະ ບ ວ ນ ກ າ ນ ຂ ອ ງ ອ ົ ງ ກ າ ນ ທ ີ ່ ເ ຮ ັ ດ ວ ຽ ກ ນ ຳ ກ ັ ນ ເ ພ ື ່ ອ ຜ ່ າ ນ ຜ ່ າ ອ ຸ ປ ະ ສ ັ ກ ໃ ຫ ້ ສ າ ມ າ ດ ນ ຳ ໄ ປ ສ ູ ່ ຂ ະ ບ ວ ນ ກ າ ນ ທ ີ ່ ປ ັ ບ ປ ຸ ງ ໃ ໝ ່ | ເ ພ ື ່ ອ ຮ ັ ບ ໃ ຊ ້ ຄ ວ າ ມ ຕ ້ ອ ງ ກ າ ນ ຂ ອ ງ ລ ູ ກ ຄ ້ າ |	243840	MALE
1933	2200861934053012687.wav	ໃນທີ່ສຸດ, ມີແມວນ້ອຍຫຼາຍຕົວ (ລວມທັງແມວລ້ຽງທີ່້ສູນຫາຍ) ທີ່ກິນເຫຍື່ອທີ່ນ້ອຍໆຈຳນວນຫຼວງຫຼາຍເຊັ່ນ: ແມງໄມ້, ໜູ, ກັບແກ້, ແລະ ນົກຕ່າງໆ.	ໃນທີ່ສຸດ ມີແມວນ້ອຍຫຼາຍຕົວ ລວມທັງແມວລ້ຽງທີ່້ສູນຫາຍ ທີ່ກິນເຫຍື່ອທີ່ນ້ອຍໆຈຳນວນຫຼວງຫຼາຍເຊັ່ນ: ແມງໄມ້ ໜູ ກັບແກ້ ແລະ ນົກຕ່າງໆ	ໃ ນ ທ ີ ່ ສ ຸ ດ | ມ ີ ແ ມ ວ ນ ້ ອ ຍ ຫ ຼ າ ຍ ຕ ົ ວ | ລ ວ ມ ທ ັ ງ ແ ມ ວ ລ ້ ຽ ງ ທ ີ ່ ້ ສ ູ ນ ຫ າ ຍ | ທ ີ ່ ກ ິ ນ ເ ຫ ຍ ື ່ ອ ທ ີ ່ ນ ້ ອ ຍ ໆ ຈ ຳ ນ ວ ນ ຫ ຼ ວ ງ ຫ ຼ າ ຍ ເ ຊ ັ ່ ນ : | ແ ມ ງ ໄ ມ ້ | ໜ ູ | ກ ັ ບ ແ ກ ້ | ແ ລ ະ | ນ ົ ກ ຕ ່ າ ງ ໆ |	153600	MALE
1933	13976806608524635435.wav	ໃນທີ່ສຸດ, ມີແມວນ້ອຍຫຼາຍຕົວ (ລວມທັງແມວລ້ຽງທີ່້ສູນຫາຍ) ທີ່ກິນເຫຍື່ອທີ່ນ້ອຍໆຈຳນວນຫຼວງຫຼາຍເຊັ່ນ: ແມງໄມ້, ໜູ, ກັບແກ້, ແລະ ນົກຕ່າງໆ.	ໃນທີ່ສຸດ ມີແມວນ້ອຍຫຼາຍຕົວ ລວມທັງແມວລ້ຽງທີ່້ສູນຫາຍ ທີ່ກິນເຫຍື່ອທີ່ນ້ອຍໆຈຳນວນຫຼວງຫຼາຍເຊັ່ນ: ແມງໄມ້ ໜູ ກັບແກ້ ແລະ ນົກຕ່າງໆ	ໃ ນ ທ ີ ່ ສ ຸ ດ | ມ ີ ແ ມ ວ ນ ້ ອ ຍ ຫ ຼ າ ຍ ຕ ົ ວ | ລ ວ ມ ທ ັ ງ ແ ມ ວ ລ ້ ຽ ງ ທ ີ ່ ້ ສ ູ ນ ຫ າ ຍ | ທ ີ ່ ກ ິ ນ ເ ຫ ຍ ື ່ ອ ທ ີ ່ ນ ້ ອ ຍ ໆ ຈ ຳ ນ ວ ນ ຫ ຼ ວ ງ ຫ ຼ າ ຍ ເ ຊ ັ ່ ນ : | ແ ມ ງ ໄ ມ ້ | ໜ ູ | ກ ັ ບ ແ ກ ້ | ແ ລ ະ | ນ ົ ກ ຕ ່ າ ງ ໆ |	125760	MALE
1981	4469081685524160794.wav	ຖ້າເຈົ້າໄປຂຶ້ນຝັ່ງໂດຍໃຊ້ບໍລິການເຮືອທ່ອງທ່ຽວ, ເຈົ້າບໍ່ຈໍາເປັນຕ້ອງມີວີຊ່າແຍກຕ່າງຫາກ (ຕັ້ງແຕ່ປີ 2009).	ຖ້າເຈົ້າໄປຂຶ້ນຝັ່ງໂດຍໃຊ້ບໍລິການເຮືອທ່ອງທ່ຽວ ເຈົ້າບໍ່ຈໍາເປັນຕ້ອງມີວີຊ່າແຍກຕ່າງຫາກ ຕັ້ງແຕ່ປີ 2009	ຖ ້ າ ເ ຈ ົ ້ າ ໄ ປ ຂ ຶ ້ ນ ຝ ັ ່ ງ ໂ ດ ຍ ໃ ຊ ້ ບ ໍ ລ ິ ກ າ ນ ເ ຮ ື ອ ທ ່ ອ ງ ທ ່ ຽ ວ | ເ ຈ ົ ້ າ ບ ໍ ່ ຈ ໍ າ ເ ປ ັ ນ ຕ ້ ອ ງ ມ ີ ວ ີ ຊ ່ າ ແ ຍ ກ ຕ ່ າ ງ ຫ າ ກ | ຕ ັ ້ ງ ແ ຕ ່ ປ ີ | 2 0 0 9 |	146880	MALE
1981	6249669418941471837.wav	ຖ້າເຈົ້າໄປຂຶ້ນຝັ່ງໂດຍໃຊ້ບໍລິການເຮືອທ່ອງທ່ຽວ, ເຈົ້າບໍ່ຈໍາເປັນຕ້ອງມີວີຊ່າແຍກຕ່າງຫາກ (ຕັ້ງແຕ່ປີ 2009).	ຖ້າເຈົ້າໄປຂຶ້ນຝັ່ງໂດຍໃຊ້ບໍລິການເຮືອທ່ອງທ່ຽວ ເຈົ້າບໍ່ຈໍາເປັນຕ້ອງມີວີຊ່າແຍກຕ່າງຫາກ ຕັ້ງແຕ່ປີ 2009	ຖ ້ າ ເ ຈ ົ ້ າ ໄ ປ ຂ ຶ ້ ນ ຝ ັ ່ ງ ໂ ດ ຍ ໃ ຊ ້ ບ ໍ ລ ິ ກ າ ນ ເ ຮ ື ອ ທ ່ ອ ງ ທ ່ ຽ ວ | ເ ຈ ົ ້ າ ບ ໍ ່ ຈ ໍ າ ເ ປ ັ ນ ຕ ້ ອ ງ ມ ີ ວ ີ ຊ ່ າ ແ ຍ ກ ຕ ່ າ ງ ຫ າ ກ | ຕ ັ ້ ງ ແ ຕ ່ ປ ີ | 2 0 0 9 |	191040	MALE
1951	7227971105205036791.wav	ໃນປີ 2002 Goma ໄດ້ຖືກທຳລາຍໂດຍລາວາຈາກພູເຂົາໄຟ Nyiragongo ເຊິ່ງໄດ້ຖົມສ່ວນໃຫຍ່ຂອງຖະໜົນໃນຕົວເມືອງ ໂດຍສະເພາະແມ່ນເຂດໃຈກາງເມືອງ.	ໃນປີ 2002 goma ໄດ້ຖືກທຳລາຍໂດຍລາວາຈາກພູເຂົາໄຟ nyiragongo ເຊິ່ງໄດ້ຖົມສ່ວນໃຫຍ່ຂອງຖະໜົນໃນຕົວເມືອງ ໂດຍສະເພາະແມ່ນເຂດໃຈກາງເມືອງ	ໃ ນ ປ ີ | 2 0 0 2 | g o m a | ໄ ດ ້ ຖ ື ກ ທ ຳ ລ າ ຍ ໂ ດ ຍ ລ າ ວ າ ຈ າ ກ ພ ູ ເ ຂ ົ າ ໄ ຟ | n y i r a g o n g o | ເ ຊ ິ ່ ງ ໄ ດ ້ ຖ ົ ມ ສ ່ ວ ນ ໃ ຫ ຍ ່ ຂ ອ ງ ຖ ະ ໜ ົ ນ ໃ ນ ຕ ົ ວ ເ ມ ື ອ ງ | ໂ ດ ຍ ສ ະ ເ ພ າ ະ ແ ມ ່ ນ ເ ຂ ດ ໃ ຈ ກ າ ງ ເ ມ ື ອ ງ |	218880	MALE
1951	13734102269859563931.wav	ໃນປີ 2002 Goma ໄດ້ຖືກທຳລາຍໂດຍລາວາຈາກພູເຂົາໄຟ Nyiragongo ເຊິ່ງໄດ້ຖົມສ່ວນໃຫຍ່ຂອງຖະໜົນໃນຕົວເມືອງ ໂດຍສະເພາະແມ່ນເຂດໃຈກາງເມືອງ.	ໃນປີ 2002 goma ໄດ້ຖືກທຳລາຍໂດຍລາວາຈາກພູເຂົາໄຟ nyiragongo ເຊິ່ງໄດ້ຖົມສ່ວນໃຫຍ່ຂອງຖະໜົນໃນຕົວເມືອງ ໂດຍສະເພາະແມ່ນເຂດໃຈກາງເມືອງ	ໃ ນ ປ ີ | 2 0 0 2 | g o m a | ໄ ດ ້ ຖ ື ກ ທ ຳ ລ າ ຍ ໂ ດ ຍ ລ າ ວ າ ຈ າ ກ ພ ູ ເ ຂ ົ າ ໄ ຟ | n y i r a g o n g o | ເ ຊ ິ ່ ງ ໄ ດ ້ ຖ ົ ມ ສ ່ ວ ນ ໃ ຫ ຍ ່ ຂ ອ ງ ຖ ະ ໜ ົ ນ ໃ ນ ຕ ົ ວ ເ ມ ື ອ ງ | ໂ ດ ຍ ສ ະ ເ ພ າ ະ ແ ມ ່ ນ ເ ຂ ດ ໃ ຈ ກ າ ງ ເ ມ ື ອ ງ |	219840	MALE
1907	1873023947727312244.wav	ບໍ່ດົນຫຼັງຈາກການລະເບີດຄວາມຂັດແຍ່ງຂຶ້ນ, ອັງກິດໄດ້ເລີ່ມປິດກັ້ນທາງຄົມມະນາຄົມທາງນ້ຳຂອງກອງທັບເຮືອເຢຍລະມັນ.	ບໍ່ດົນຫຼັງຈາກການລະເບີດຄວາມຂັດແຍ່ງຂຶ້ນ ອັງກິດໄດ້ເລີ່ມປິດກັ້ນທາງຄົມມະນາຄົມທາງນ້ຳຂອງກອງທັບເຮືອເຢຍລະມັນ	ບ ໍ ່ ດ ົ ນ ຫ ຼ ັ ງ ຈ າ ກ ກ າ ນ ລ ະ ເ ບ ີ ດ ຄ ວ າ ມ ຂ ັ ດ ແ ຍ ່ ງ ຂ ຶ ້ ນ | ອ ັ ງ ກ ິ ດ ໄ ດ ້ ເ ລ ີ ່ ມ ປ ິ ດ ກ ັ ້ ນ ທ າ ງ ຄ ົ ມ ມ ະ ນ າ ຄ ົ ມ ທ າ ງ ນ ້ ຳ ຂ ອ ງ ກ ອ ງ ທ ັ ບ ເ ຮ ື ອ ເ ຢ ຍ ລ ະ ມ ັ ນ |	165120	MALE
1907	11265992186853602922.wav	ບໍ່ດົນຫຼັງຈາກການລະເບີດຄວາມຂັດແຍ່ງຂຶ້ນ, ອັງກິດໄດ້ເລີ່ມປິດກັ້ນທາງຄົມມະນາຄົມທາງນ້ຳຂອງກອງທັບເຮືອເຢຍລະມັນ.	ບໍ່ດົນຫຼັງຈາກການລະເບີດຄວາມຂັດແຍ່ງຂຶ້ນ ອັງກິດໄດ້ເລີ່ມປິດກັ້ນທາງຄົມມະນາຄົມທາງນ້ຳຂອງກອງທັບເຮືອເຢຍລະມັນ	ບ ໍ ່ ດ ົ ນ ຫ ຼ ັ ງ ຈ າ ກ ກ າ ນ ລ ະ ເ ບ ີ ດ ຄ ວ າ ມ ຂ ັ ດ ແ ຍ ່ ງ ຂ ຶ ້ ນ | ອ ັ ງ ກ ິ ດ ໄ ດ ້ ເ ລ ີ ່ ມ ປ ິ ດ ກ ັ ້ ນ ທ າ ງ ຄ ົ ມ ມ ະ ນ າ ຄ ົ ມ ທ າ ງ ນ ້ ຳ ຂ ອ ງ ກ ອ ງ ທ ັ ບ ເ ຮ ື ອ ເ ຢ ຍ ລ ະ ມ ັ ນ |	105600	MALE
1884	9379426444336182237.wav	ໂດຍສະເພາະມີການອ້າງວ່າສາມາດກວດສອບໄດ້ວ່າບຸກຄົນໃດຕົວະໂດຍການຕີຄວາມຫມາຍຂອງຈຸນລະພາກຢ່າງຖືກຕ້ອງ ຫຼື ບໍ.	ໂດຍສະເພາະມີການອ້າງວ່າສາມາດກວດສອບໄດ້ວ່າບຸກຄົນໃດຕົວະໂດຍການຕີຄວາມຫມາຍຂອງຈຸນລະພາກຢ່າງຖືກຕ້ອງ ຫຼື ບໍ	ໂ ດ ຍ ສ ະ ເ ພ າ ະ ມ ີ ກ າ ນ ອ ້ າ ງ ວ ່ າ ສ າ ມ າ ດ ກ ວ ດ ສ ອ ບ ໄ ດ ້ ວ ່ າ ບ ຸ ກ ຄ ົ ນ ໃ ດ ຕ ົ ວ ະ ໂ ດ ຍ ກ າ ນ ຕ ີ ຄ ວ າ ມ ຫ ມ າ ຍ ຂ ອ ງ ຈ ຸ ນ ລ ະ ພ າ ກ ຢ ່ າ ງ ຖ ື ກ ຕ ້ ອ ງ | ຫ ຼ ື | ບ ໍ |	99840	MALE
1884	5252626148202950305.wav	ໂດຍສະເພາະມີການອ້າງວ່າສາມາດກວດສອບໄດ້ວ່າບຸກຄົນໃດຕົວະໂດຍການຕີຄວາມຫມາຍຂອງຈຸນລະພາກຢ່າງຖືກຕ້ອງ ຫຼື ບໍ.	ໂດຍສະເພາະມີການອ້າງວ່າສາມາດກວດສອບໄດ້ວ່າບຸກຄົນໃດຕົວະໂດຍການຕີຄວາມຫມາຍຂອງຈຸນລະພາກຢ່າງຖືກຕ້ອງ ຫຼື ບໍ	ໂ ດ ຍ ສ ະ ເ ພ າ ະ ມ ີ ກ າ ນ ອ ້ າ ງ ວ ່ າ ສ າ ມ າ ດ ກ ວ ດ ສ ອ ບ ໄ ດ ້ ວ ່ າ ບ ຸ ກ ຄ ົ ນ ໃ ດ ຕ ົ ວ ະ ໂ ດ ຍ ກ າ ນ ຕ ີ ຄ ວ າ ມ ຫ ມ າ ຍ ຂ ອ ງ ຈ ຸ ນ ລ ະ ພ າ ກ ຢ ່ າ ງ ຖ ື ກ ຕ ້ ອ ງ | ຫ ຼ ື | ບ ໍ |	109440	MALE
1890	4093873712172017946.wav	ກ້ອງສ່ອງທາງໄກສຳລັບການຄົ້ນຄວ້າທີ່ທັນສະໄໝ ສ່ວນຫຼາຍແມ່ນສິ່ງອຳນວຍຄວາມສະດວກທີ່ຍິ່ງໃຫ່ຍສຸດໃນເຂດຫ່າງໄກສອກຫຼີກທີ່ມີສະພາບອາກາດທີ່ເອື້ອອຳນວຍ.	ກ້ອງສ່ອງທາງໄກສຳລັບການຄົ້ນຄວ້າທີ່ທັນສະໄໝ ສ່ວນຫຼາຍແມ່ນສິ່ງອຳນວຍຄວາມສະດວກທີ່ຍິ່ງໃຫ່ຍສຸດໃນເຂດຫ່າງໄກສອກຫຼີກທີ່ມີສະພາບອາກາດທີ່ເອື້ອອຳນວຍ	ກ ້ ອ ງ ສ ່ ອ ງ ທ າ ງ ໄ ກ ສ ຳ ລ ັ ບ ກ າ ນ ຄ ົ ້ ນ ຄ ວ ້ າ ທ ີ ່ ທ ັ ນ ສ ະ ໄ ໝ | ສ ່ ວ ນ ຫ ຼ າ ຍ ແ ມ ່ ນ ສ ິ ່ ງ ອ ຳ ນ ວ ຍ ຄ ວ າ ມ ສ ະ ດ ວ ກ ທ ີ ່ ຍ ິ ່ ງ ໃ ຫ ່ ຍ ສ ຸ ດ ໃ ນ ເ ຂ ດ ຫ ່ າ ງ ໄ ກ ສ ອ ກ ຫ ຼ ີ ກ ທ ີ ່ ມ ີ ສ ະ ພ າ ບ ອ າ ກ າ ດ ທ ີ ່ ເ ອ ື ້ ອ ອ ຳ ນ ວ ຍ |	131520	MALE
