1515	17382381000905745059.wav	ມັນເປັນ CEP ຄັ້ງທີຫ້າຂອງ Martelly ໃນຮອບສີ່ປີ.	ມັນເປັນ cep ຄັ້ງທີຫ້າຂອງ martelly ໃນຮອບສີ່ປີ	ມ ັ ນ ເ ປ ັ ນ | c e p | ຄ ັ ້ ງ ທ ີ ຫ ້ າ ຂ ອ ງ | m a r t e l l y | ໃ ນ ຮ ອ ບ ສ ີ ່ ປ ີ |	115200	MALE
1604	5549275201633222582.wav	ໃນຖານະເປັນ NSA, ລາວໄດ້ຊ່ວຍທ່ານ Carter ໃນການດຳເນີນການດ້ານການທູດຂອງໂລກເຊັ່ນ: Camp David Accords ໃນປີ 1978; ເຮັດໃຫ້ການພົວພັນລະຫວ່າງອາເມລິກາ - ຈີນເປັນປົກກະຕິໃນທ້າຍຊຸມປີ 1970; ທັງໃນການປະຕິວັດອີຣານ ເຊິ່ງກໍໃຫ້ເກີດວິກິດການຕົວປະກັນອີຣານໃນປີ 1979 ແລະ ການບຸກໂຈມຕີຂອງໂຊວຽດໃນອັຟການິສຖານ (Afghanistan) ປີ 1979.	ໃນຖານະເປັນ nsa ລາວໄດ້ຊ່ວຍທ່ານ carter ໃນການດຳເນີນການດ້ານການທູດຂອງໂລກເຊັ່ນ: camp david accords ໃນປີ 1978; ເຮັດໃຫ້ການພົວພັນລະຫວ່າງອາເມລິກາ - ຈີນເປັນປົກກະຕິໃນທ້າຍຊຸມປີ 1970; ທັງໃນການປະຕິວັດອີຣານ ເຊິ່ງກໍໃຫ້ເກີດວິກິດການຕົວປະກັນອີຣານໃນປີ 1979 ແລະ ການບຸກໂຈມຕີຂອງໂຊວຽດໃນອັຟການິສຖານ afghanistan ປີ 1979	ໃ ນ ຖ າ ນ ະ ເ ປ ັ ນ | n s a | ລ າ ວ ໄ ດ ້ ຊ ່ ວ ຍ ທ ່ າ ນ | c a r t e r | ໃ ນ ກ າ ນ ດ ຳ ເ ນ ີ ນ ກ າ ນ ດ ້ າ ນ ກ າ ນ ທ ູ ດ ຂ ອ ງ ໂ ລ ກ ເ ຊ ັ ່ ນ : | c a m p | d a v i d | a c c o r d s | ໃ ນ ປ ີ | 1 9 7 8 ; | ເ ຮ ັ ດ ໃ ຫ ້ ກ າ ນ ພ ົ ວ ພ ັ ນ ລ ະ ຫ ວ ່ າ ງ ອ າ ເ ມ ລ ິ ກ າ | - | ຈ ີ ນ ເ ປ ັ ນ ປ ົ ກ ກ ະ ຕ ິ ໃ ນ ທ ້ າ ຍ ຊ ຸ ມ ປ ີ | 1 9 7 0 ; | ທ ັ ງ ໃ ນ ກ າ ນ ປ ະ ຕ ິ ວ ັ ດ ອ ີ ຣ າ ນ | ເ ຊ ິ ່ ງ ກ ໍ ໃ ຫ ້ ເ ກ ີ ດ ວ ິ ກ ິ ດ ກ າ ນ ຕ ົ ວ ປ ະ ກ ັ ນ ອ ີ ຣ າ ນ ໃ ນ ປ ີ | 1 9 7 9 | ແ ລ ະ | ກ າ ນ ບ ຸ ກ ໂ ຈ ມ ຕ ີ ຂ ອ ງ ໂ ຊ ວ ຽ ດ ໃ ນ ອ ັ ຟ ກ າ ນ ິ ສ ຖ າ ນ | a f g h a n i s t a n | ປ ີ | 1 9 7 9 |	488640	MALE
1614	12231424292530482131.wav	ພວກມັນສາມາດເບິ່ງເຫັນໄດ້ດີໃນຄວາມມືດດ້ວຍວິໄສທັດໃນຕອນກາງຄືນ ແລະ ກໍຍັງເຄື່ອນໄຫວແບບລຶກລັບ. ແມວປ່າ ໂອເຊລອດສ໌ (Ocelots) ລ່າເຫຍື່ອຂອງພວກມັນໂດຍການແຝງໂຕເຂົ້າກັບສະພາບແວດລ້ອມອ້ອມຂ້າງຂອງມັນ ຫຼັງຈາກນັ້ນກໍຈຶ່ງໂດດເຂົ້າໄປຫາເຫຍື່ອ.	ພວກມັນສາມາດເບິ່ງເຫັນໄດ້ດີໃນຄວາມມືດດ້ວຍວິໄສທັດໃນຕອນກາງຄືນ ແລະ ກໍຍັງເຄື່ອນໄຫວແບບລຶກລັບ. ແມວປ່າ ໂອເຊລອດສ໌ ocelots ລ່າເຫຍື່ອຂອງພວກມັນໂດຍການແຝງໂຕເຂົ້າກັບສະພາບແວດລ້ອມອ້ອມຂ້າງຂອງມັນ ຫຼັງຈາກນັ້ນກໍຈຶ່ງໂດດເຂົ້າໄປຫາເຫຍື່ອ	ພ ວ ກ ມ ັ ນ ສ າ ມ າ ດ ເ ບ ິ ່ ງ ເ ຫ ັ ນ ໄ ດ ້ ດ ີ ໃ ນ ຄ ວ າ ມ ມ ື ດ ດ ້ ວ ຍ ວ ິ ໄ ສ ທ ັ ດ ໃ ນ ຕ ອ ນ ກ າ ງ ຄ ື ນ | ແ ລ ະ | ກ ໍ ຍ ັ ງ ເ ຄ ື ່ ອ ນ ໄ ຫ ວ ແ ບ ບ ລ ຶ ກ ລ ັ ບ . | ແ ມ ວ ປ ່ າ | ໂ ອ ເ ຊ ລ ອ ດ ສ ໌ | o c e l o t s | ລ ່ າ ເ ຫ ຍ ື ່ ອ ຂ ອ ງ ພ ວ ກ ມ ັ ນ ໂ ດ ຍ ກ າ ນ ແ ຝ ງ ໂ ຕ ເ ຂ ົ ້ າ ກ ັ ບ ສ ະ ພ າ ບ ແ ວ ດ ລ ້ ອ ມ ອ ້ ອ ມ ຂ ້ າ ງ ຂ ອ ງ ມ ັ ນ | ຫ ຼ ັ ງ ຈ າ ກ ນ ັ ້ ນ ກ ໍ ຈ ຶ ່ ງ ໂ ດ ດ ເ ຂ ົ ້ າ ໄ ປ ຫ າ ເ ຫ ຍ ື ່ ອ |	215040	MALE
1614	6413298050221213056.wav	ພວກມັນສາມາດເບິ່ງເຫັນໄດ້ດີໃນຄວາມມືດດ້ວຍວິໄສທັດໃນຕອນກາງຄືນ ແລະ ກໍຍັງເຄື່ອນໄຫວແບບລຶກລັບ. ແມວປ່າ ໂອເຊລອດສ໌ (Ocelots) ລ່າເຫຍື່ອຂອງພວກມັນໂດຍການແຝງໂຕເຂົ້າກັບສະພາບແວດລ້ອມອ້ອມຂ້າງຂອງມັນ ຫຼັງຈາກນັ້ນກໍຈຶ່ງໂດດເຂົ້າໄປຫາເຫຍື່ອ.	ພວກມັນສາມາດເບິ່ງເຫັນໄດ້ດີໃນຄວາມມືດດ້ວຍວິໄສທັດໃນຕອນກາງຄືນ ແລະ ກໍຍັງເຄື່ອນໄຫວແບບລຶກລັບ. ແມວປ່າ ໂອເຊລອດສ໌ ocelots ລ່າເຫຍື່ອຂອງພວກມັນໂດຍການແຝງໂຕເຂົ້າກັບສະພາບແວດລ້ອມອ້ອມຂ້າງຂອງມັນ ຫຼັງຈາກນັ້ນກໍຈຶ່ງໂດດເຂົ້າໄປຫາເຫຍື່ອ	ພ ວ ກ ມ ັ ນ ສ າ ມ າ ດ ເ ບ ິ ່ ງ ເ ຫ ັ ນ ໄ ດ ້ ດ ີ ໃ ນ ຄ ວ າ ມ ມ ື ດ ດ ້ ວ ຍ ວ ິ ໄ ສ ທ ັ ດ ໃ ນ ຕ ອ ນ ກ າ ງ ຄ ື ນ | ແ ລ ະ | ກ ໍ ຍ ັ ງ ເ ຄ ື ່ ອ ນ ໄ ຫ ວ ແ ບ ບ ລ ຶ ກ ລ ັ ບ . | ແ ມ ວ ປ ່ າ | ໂ ອ ເ ຊ ລ ອ ດ ສ ໌ | o c e l o t s | ລ ່ າ ເ ຫ ຍ ື ່ ອ ຂ ອ ງ ພ ວ ກ ມ ັ ນ ໂ ດ ຍ ກ າ ນ ແ ຝ ງ ໂ ຕ ເ ຂ ົ ້ າ ກ ັ ບ ສ ະ ພ າ ບ ແ ວ ດ ລ ້ ອ ມ ອ ້ ອ ມ ຂ ້ າ ງ ຂ ອ ງ ມ ັ ນ | ຫ ຼ ັ ງ ຈ າ ກ ນ ັ ້ ນ ກ ໍ ຈ ຶ ່ ງ ໂ ດ ດ ເ ຂ ົ ້ າ ໄ ປ ຫ າ ເ ຫ ຍ ື ່ ອ |	215040	MALE
1555	13903521469848459793.wav	ໃນບໍລິເວນໂບດ, ມີຮູບແກະສະລັກຫີນອ່ອນທີ່ນ່າສົນໃຈຢູ່ເທິງບ່ອນຝັງສົບບາງບ່ອນ.	ໃນບໍລິເວນໂບດ ມີຮູບແກະສະລັກຫີນອ່ອນທີ່ນ່າສົນໃຈຢູ່ເທິງບ່ອນຝັງສົບບາງບ່ອນ	ໃ ນ ບ ໍ ລ ິ ເ ວ ນ ໂ ບ ດ | ມ ີ ຮ ູ ບ ແ ກ ະ ສ ະ ລ ັ ກ ຫ ີ ນ ອ ່ ອ ນ ທ ີ ່ ນ ່ າ ສ ົ ນ ໃ ຈ ຢ ູ ່ ເ ທ ິ ງ ບ ່ ອ ນ ຝ ັ ງ ສ ົ ບ ບ າ ງ ບ ່ ອ ນ |	97920	MALE
1555	3902354914779972071.wav	ໃນບໍລິເວນໂບດ, ມີຮູບແກະສະລັກຫີນອ່ອນທີ່ນ່າສົນໃຈຢູ່ເທິງບ່ອນຝັງສົບບາງບ່ອນ.	ໃນບໍລິເວນໂບດ ມີຮູບແກະສະລັກຫີນອ່ອນທີ່ນ່າສົນໃຈຢູ່ເທິງບ່ອນຝັງສົບບາງບ່ອນ	ໃ ນ ບ ໍ ລ ິ ເ ວ ນ ໂ ບ ດ | ມ ີ ຮ ູ ບ ແ ກ ະ ສ ະ ລ ັ ກ ຫ ີ ນ ອ ່ ອ ນ ທ ີ ່ ນ ່ າ ສ ົ ນ ໃ ຈ ຢ ູ ່ ເ ທ ິ ງ ບ ່ ອ ນ ຝ ັ ງ ສ ົ ບ ບ າ ງ ບ ່ ອ ນ |	88320	MALE
1555	8705165952145546372.wav	ໃນບໍລິເວນໂບດ, ມີຮູບແກະສະລັກຫີນອ່ອນທີ່ນ່າສົນໃຈຢູ່ເທິງບ່ອນຝັງສົບບາງບ່ອນ.	ໃນບໍລິເວນໂບດ ມີຮູບແກະສະລັກຫີນອ່ອນທີ່ນ່າສົນໃຈຢູ່ເທິງບ່ອນຝັງສົບບາງບ່ອນ	ໃ ນ ບ ໍ ລ ິ ເ ວ ນ ໂ ບ ດ | ມ ີ ຮ ູ ບ ແ ກ ະ ສ ະ ລ ັ ກ ຫ ີ ນ ອ ່ ອ ນ ທ ີ ່ ນ ່ າ ສ ົ ນ ໃ ຈ ຢ ູ ່ ເ ທ ິ ງ ບ ່ ອ ນ ຝ ັ ງ ສ ົ ບ ບ າ ງ ບ ່ ອ ນ |	147840	MALE
1560	11959879377754551239.wav	ທັນທີທີ່ເຈົ້າອອກຈາກກະແສນ້ຳ, ການລອຍນ້ຳກັບຄືນແມ່ນບໍ່ມີຄວາມຫຍຸ້ງຍາກຫຼາຍກວ່າປົກກະຕິ.	ທັນທີທີ່ເຈົ້າອອກຈາກກະແສນ້ຳ ການລອຍນ້ຳກັບຄືນແມ່ນບໍ່ມີຄວາມຫຍຸ້ງຍາກຫຼາຍກວ່າປົກກະຕິ	ທ ັ ນ ທ ີ ທ ີ ່ ເ ຈ ົ ້ າ ອ ອ ກ ຈ າ ກ ກ ະ ແ ສ ນ ້ ຳ | ກ າ ນ ລ ອ ຍ ນ ້ ຳ ກ ັ ບ ຄ ື ນ ແ ມ ່ ນ ບ ໍ ່ ມ ີ ຄ ວ າ ມ ຫ ຍ ຸ ້ ງ ຍ າ ກ ຫ ຼ າ ຍ ກ ວ ່ າ ປ ົ ກ ກ ະ ຕ ິ |	80640	MALE
1560	3454704732979537870.wav	ທັນທີທີ່ເຈົ້າອອກຈາກກະແສນ້ຳ, ການລອຍນ້ຳກັບຄືນແມ່ນບໍ່ມີຄວາມຫຍຸ້ງຍາກຫຼາຍກວ່າປົກກະຕິ.	ທັນທີທີ່ເຈົ້າອອກຈາກກະແສນ້ຳ ການລອຍນ້ຳກັບຄືນແມ່ນບໍ່ມີຄວາມຫຍຸ້ງຍາກຫຼາຍກວ່າປົກກະຕິ	ທ ັ ນ ທ ີ ທ ີ ່ ເ ຈ ົ ້ າ ອ ອ ກ ຈ າ ກ ກ ະ ແ ສ ນ ້ ຳ | ກ າ ນ ລ ອ ຍ ນ ້ ຳ ກ ັ ບ ຄ ື ນ ແ ມ ່ ນ ບ ໍ ່ ມ ີ ຄ ວ າ ມ ຫ ຍ ຸ ້ ງ ຍ າ ກ ຫ ຼ າ ຍ ກ ວ ່ າ ປ ົ ກ ກ ະ ຕ ິ |	133440	MALE
1559	18069286888064298807.wav	ການອອກສຽງແມ່ນຂ້ອນຂ້າງງ່າຍໃນພາສາອີຕາລີເນື່ອງຈາກຄຳເວົ້າສ່ວນໃຫຍ່ແມ່ນອອກສຽງຢ່າງຊັດເຈນຕາມຕົວທີ່ພວກເຂົາຂຽນ	ການອອກສຽງແມ່ນຂ້ອນຂ້າງງ່າຍໃນພາສາອີຕາລີເນື່ອງຈາກຄຳເວົ້າສ່ວນໃຫຍ່ແມ່ນອອກສຽງຢ່າງຊັດເຈນຕາມຕົວທີ່ພວກເຂົາຂຽນ	ກ າ ນ ອ ອ ກ ສ ຽ ງ ແ ມ ່ ນ ຂ ້ ອ ນ ຂ ້ າ ງ ງ ່ າ ຍ ໃ ນ ພ າ ສ າ ອ ີ ຕ າ ລ ີ ເ ນ ື ່ ອ ງ ຈ າ ກ ຄ ຳ ເ ວ ົ ້ າ ສ ່ ວ ນ ໃ ຫ ຍ ່ ແ ມ ່ ນ ອ ອ ກ ສ ຽ ງ ຢ ່ າ ງ ຊ ັ ດ ເ ຈ ນ ຕ າ ມ ຕ ົ ວ ທ ີ ່ ພ ວ ກ ເ ຂ ົ າ ຂ ຽ ນ |	209280	MALE
1559	5506422234933868648.wav	ການອອກສຽງແມ່ນຂ້ອນຂ້າງງ່າຍໃນພາສາອີຕາລີເນື່ອງຈາກຄຳເວົ້າສ່ວນໃຫຍ່ແມ່ນອອກສຽງຢ່າງຊັດເຈນຕາມຕົວທີ່ພວກເຂົາຂຽນ	ການອອກສຽງແມ່ນຂ້ອນຂ້າງງ່າຍໃນພາສາອີຕາລີເນື່ອງຈາກຄຳເວົ້າສ່ວນໃຫຍ່ແມ່ນອອກສຽງຢ່າງຊັດເຈນຕາມຕົວທີ່ພວກເຂົາຂຽນ	ກ າ ນ ອ ອ ກ ສ ຽ ງ ແ ມ ່ ນ ຂ ້ ອ ນ ຂ ້ າ ງ ງ ່ າ ຍ ໃ ນ ພ າ ສ າ ອ ີ ຕ າ ລ ີ ເ ນ ື ່ ອ ງ ຈ າ ກ ຄ ຳ ເ ວ ົ ້ າ ສ ່ ວ ນ ໃ ຫ ຍ ່ ແ ມ ່ ນ ອ ອ ກ ສ ຽ ງ ຢ ່ າ ງ ຊ ັ ດ ເ ຈ ນ ຕ າ ມ ຕ ົ ວ ທ ີ ່ ພ ວ ກ ເ ຂ ົ າ ຂ ຽ ນ |	117120	MALE
