639	8150904646721454472.wav	Bara 1977 keessa,Dr. Damadiiyan ijaarsa iskanerii MRI “qaama walii galaa” isa jalqaba xumure, kan inni “indoomiteebilii” jedhe waame.	bara 1977 keessa,dr. damadiiyan ijaarsa iskanerii mri  qaama walii galaa” isa jalqaba xumure kan inni  indoomiteebilii” jedhe waame	b a r a | 1 9 7 7 | k e e s s a , d r . | d a m a d i i y a n | i j a a r s a | i s k a n e r i i | m r i | q a a m a | w a l i i | g a l a a ” | i s a | j a l q a b a | x u m u r e | k a n | i n n i | i n d o o m i t e e b i l i i ” | j e d h e | w a a m e |	249600	FEMALE
1491	1786850214524965408.wav	Potron yaali kan argate tuqaa kanati gateeti isaa irra garuu gara taphachitti deebi’uu filate.	potron yaali kan argate tuqaa kanati gateeti isaa irra garuu gara taphachitti deebi'uu filate	p o t r o n | y a a l i | k a n | a r g a t e | t u q a a | k a n a t i | g a t e e t i | i s a a | i r r a | g a r u u | g a r a | t a p h a c h i t t i | d e e b i ' u u | f i l a t e |	138240	FEMALE
1087	11485719714998722900.wav	Qeerransii gareema walfakkaatu keessa jira (sanyii Paanteeraa) kan akka leenca, liiyopardii, fi jaaguwarii waliin. Isaan kun afraan garee aduurre kan iyyaan dha.	qeerransii gareema walfakkaatu keessa jira sanyii paanteeraa kan akka leenca liiyopardii fi jaaguwarii waliin. isaan kun afraan garee aduurre kan iyyaan dha	q e e r r a n s i i | g a r e e m a | w a l f a k k a a t u | k e e s s a | j i r a | s a n y i i | p a a n t e e r a a | k a n | a k k a | l e e n c a | l i i y o p a r d i i | f i | j a a g u w a r i i | w a l i i n . | i s a a n | k u n | a f r a a n | g a r e e | a d u u r r e | k a n | i y y a a n | d h a |	314880	FEMALE
1222	13929973603913929771.wav	Mooldovaan rippubilikii gosa baayee qabdu kan lola gosaatiin godhamuun midhamtee dha.	mooldovaan rippubilikii gosa baayee qabdu kan lola gosaatiin godhamuun midhamtee dha	m o o l d o v a a n | r i p p u b i l i k i i | g o s a | b a a y e e | q a b d u | k a n | l o l a | g o s a a t i i n | g o d h a m u u n | m i d h a m t e e | d h a |	169920	FEMALE
131	8363112461148068372.wav	Beeksisni har’a akkasumaas of kennu mootummaa kan Bitooteessa waggaa kanati waa’ee deeggarsa mallaqa gochuu irratti kenname achi butera.	beeksisni har'a akkasumaas of kennu mootummaa kan bitooteessa waggaa kanati waa'ee deeggarsa mallaqa gochuu irratti kenname achi butera	b e e k s i s n i | h a r ' a | a k k a s u m a a s | o f | k e n n u | m o o t u m m a a | k a n | b i t o o t e e s s a | w a g g a a | k a n a t i | w a a ' e e | d e e g g a r s a | m a l l a q a | g o c h u u | i r r a t t i | k e n n a m e | a c h i | b u t e r a |	175680	FEMALE
869	7708201853852890627.wav	Keessumaa yeroo guyyaa gara duraa kettie, madaqummaaf akka si gargaaruuf, baasii istaayila warra Lixaa fi –hoteelotta babbayessoo, nyaata akkasumas tajaajilaf akka qisaasummaatii ilaali.	keessumaa yeroo guyyaa gara duraa kettie madaqummaaf akka si gargaaruuf baasii istaayila warra lixaa fi hoteelotta babbayessoo nyaata akkasumas tajaajilaf akka qisaasummaatii ilaali	k e e s s u m a a | y e r o o | g u y y a a | g a r a | d u r a a | k e t t i e | m a d a q u m m a a f | a k k a | s i | g a r g a a r u u f | b a a s i i | i s t a a y i l a | w a r r a | l i x a a | f i | h o t e e l o t t a | b a b b a y e s s o o | n y a a t a | a k k a s u m a s | t a j a a j i l a f | a k k a | q i s a a s u m m a a t i i | i l a a l i |	300480	FEMALE
173	11669512282912565920.wav	Yoo mirkanaa'eef, barbaachi Allen waggaa saddeetiif Musashiif godhe ni xumurama.	yoo mirkanaa'eef barbaachi allen waggaa saddeetiif musashiif godhe ni xumurama	y o o | m i r k a n a a ' e e f | b a r b a a c h i | a l l e n | w a g g a a | s a d d e e t i i f | m u s a s h i i f | g o d h e | n i | x u m u r a m a |	127680	FEMALE
619	18360086840232707179.wav	Namoonni dhuunfaadhaan itti hirmaatanii turan waggoota kudhan hedduudhaaf, rakkoolee fi kuufaatii keenya iftoominaan gamaaggamanii jabinaa fi miira cimaa keenya akka dinqisiifannuuf nu gargaarananiiru.	namoonni dhuunfaadhaan itti hirmaatanii turan waggoota kudhan hedduudhaaf rakkoolee fi kuufaatii keenya iftoominaan gamaaggamanii jabinaa fi miira cimaa keenya akka dinqisiifannuuf nu gargaarananiiru	n a m o o n n i | d h u u n f a a d h a a n | i t t i | h i r m a a t a n i i | t u r a n | w a g g o o t a | k u d h a n | h e d d u u d h a a f | r a k k o o l e e | f i | k u u f a a t i i | k e e n y a | i f t o o m i n a a n | g a m a a g g a m a n i i | j a b i n a a | f i | m i i r a | c i m a a | k e e n y a | a k k a | d i n q i s i i f a n n u u f | n u | g a r g a a r a n a n i i r u |	265920	FEMALE
481	8903099194474889101.wav	Akoordiyoonicha irratti, sagalee dabalataa argachuuf, dhibbaa ykn saffisa dabalataatiin buufaawwan fayyadamtu.	akoordiyoonicha irratti sagalee dabalataa argachuuf dhibbaa ykn saffisa dabalataatiin buufaawwan fayyadamtu	a k o o r d i y o o n i c h a | i r r a t t i | s a g a l e e | d a b a l a t a a | a r g a c h u u f | d h i b b a a | y k n | s a f f i s a | d a b a l a t a a t i i n | b u u f a a w w a n | f a y y a d a m t u |	169920	FEMALE
820	2607264637512254620.wav	Gaafa imaltu, wantootni akka “manaa” akka ta’aniiti hin eegin. Amaloota, seerota, nyaata, konkolaataa, bakkee buufataa, sadarkaawwan, afaanii fi kkf bakka ati jirtu irraa ni jijjiiramu.	gaafa imaltu wantootni akka manaa akka ta'aniiti hin eegin amaloota seerota nyaata konkolaataa bakkee buufataa sadarkaawwan afaanii fi kkf bakka ati jirtu irraa ni jijjiiramu	g a a f a | i m a l t u | w a n t o o t n i | a k k a | m a n a a | a k k a | t a ' a n i i t i | h i n | e e g i n | a m a l o o t a | s e e r o t a | n y a a t a | k o n k o l a a t a a | b a k k e e | b u u f a t a a | s a d a r k a a w w a n | a f a a n i i | f i | k k f | b a k k a | a t i | j i r t u | i r r a a | n i | j i j j i i r a m u |	242880	FEMALE
1163	1798254409882675301.wav	Dirree margaa mukeen muraasa qaburratti, bineeldota sirni bulleessa nyaataa isaanii kan namaa waliin walfakkaatuuf biqiltuuwwan jiran irraa amiinoo-asiidii qaamni isaanii barbaadu argachuun isaan rakkisa.	dirree margaa mukeen muraasa qaburratti bineeldota sirni bulleessa nyaataa isaanii kan namaa waliin walfakkaatuuf biqiltuuwwan jiran irraa amiinoo-asiidii qaamni isaanii barbaadu argachuun isaan rakkisa	d i r r e e | m a r g a a | m u k e e n | m u r a a s a | q a b u r r a t t i | b i n e e l d o t a | s i r n i | b u l l e e s s a | n y a a t a a | i s a a n i i | k a n | n a m a a | w a l i i n | w a l f a k k a a t u u f | b i q i l t u u w w a n | j i r a n | i r r a a | a m i i n o o - a s i i d i i | q a a m n i | i s a a n i i | b a r b a a d u | a r g a c h u u n | i s a a n | r a k k i s a |	295680	FEMALE
1284	4605947827270085367.wav	Kun waan itti leeyyahamu miti: sodaa ofiirraa waan adda bahuu fi jibba wantoota biroo isa namoonni hedduun qabani dha.	kun waan itti leeyyahamu miti sodaa ofiirraa waan adda bahuu fi jibba wantoota biroo isa namoonni hedduun qabani dha	k u n | w a a n | i t t i | l e e y y a h a m u | m i t i | s o d a a | o f i i r r a a | w a a n | a d d a | b a h u u | f i | j i b b a | w a n t o o t a | b i r o o | i s a | n a m o o n n i | h e d d u u n | q a b a n i | d h a |	205440	MALE
1049	12777819577246602163.wav	Warraaqsi Faraansay uummata kutaa hojjetaa baay’ee kan biyyoota biroofis warraaqsa mataa isaanii akka jalqabaniif hamilee kenneeraaf.	warraaqsi faraansay uummata kutaa hojjetaa baay'ee kan biyyoota biroofis warraaqsa mataa isaanii akka jalqabaniif hamilee kenneeraaf	w a r r a a q s i | f a r a a n s a y | u u m m a t a | k u t a a | h o j j e t a a | b a a y ' e e | k a n | b i y y o o t a | b i r o o f i s | w a r r a a q s a | m a t a a | i s a a n i i | a k k a | j a l q a b a n i i f | h a m i l e e | k e n n e e r a a f |	178560	FEMALE
