439	18022768455882413223.wav	Pada tahun 1951, sebuah kebakaran menyebabkan hanya beberapa peninggalan Drukgyal Dzong tertinggal, seperti imej Zhabdrung Ngawang Namgyal.	pada tahun 1951 sebuah kebakaran menyebabkan hanya beberapa peninggalan drukgyal dzong tertinggal seperti imej zhabdrung ngawang namgyal	p a d a | t a h u n | 1 9 5 1 | s e b u a h | k e b a k a r a n | m e n y e b a b k a n | h a n y a | b e b e r a p a | p e n i n g g a l a n | d r u k g y a l | d z o n g | t e r t i n g g a l | s e p e r t i | i m e j | z h a b d r u n g | n g a w a n g | n a m g y a l |	259200	MALE
378	10487409898785952706.wav	Bahagian luar yang kita lihat semasa kita melihat Matahari dipanggil fotosfera, yang bermaksud “bola cahaya”.	bahagian luar yang kita lihat semasa kita melihat matahari dipanggil fotosfera yang bermaksud bola cahaya	b a h a g i a n | l u a r | y a n g | k i t a | l i h a t | s e m a s a | k i t a | m e l i h a t | m a t a h a r i | d i p a n g g i l | f o t o s f e r a | y a n g | b e r m a k s u d | b o l a | c a h a y a |	139200	FEMALE
121	7585713598745576295.wav	ACMA juga mendapati walaupun video berkenaan disiarkan di internet, Big Brother tidak melanggar undang-undang penapisan kandungan atas talian kerana media berkenaan tidak disimpan di laman web Big Brother.	acma juga mendapati walaupun video berkenaan disiarkan di internet big brother tidak melanggar undang-undang penapisan kandungan atas talian kerana media berkenaan tidak disimpan di laman web big brother	a c m a | j u g a | m e n d a p a t i | w a l a u p u n | v i d e o | b e r k e n a a n | d i s i a r k a n | d i | i n t e r n e t | b i g | b r o t h e r | t i d a k | m e l a n g g a r | u n d a n g - u n d a n g | p e n a p i s a n | k a n d u n g a n | a t a s | t a l i a n | k e r a n a | m e d i a | b e r k e n a a n | t i d a k | d i s i m p a n | d i | l a m a n | w e b | b i g | b r o t h e r |	284160	FEMALE
443	4303605693019882766.wav	Dalam tahun-tahun terakhir abad ke-18, Vietnam juga telah menjajah Kemboja.	dalam tahun-tahun terakhir abad ke-18 vietnam juga telah menjajah kemboja	d a l a m | t a h u n - t a h u n | t e r a k h i r | a b a d | k e - 1 8 | v i e t n a m | j u g a | t e l a h | m e n j a j a h | k e m b o j a |	120960	FEMALE
331	17758450907895691773.wav	Tidak ada sesiapapun yang pernah tampil lebih banyak atau menjaringkan lebih gol untuk kelab tersebut daripada Bobek.	tidak ada sesiapapun yang pernah tampil lebih banyak atau menjaringkan lebih gol untuk kelab tersebut daripada bobek	t i d a k | a d a | s e s i a p a p u n | y a n g | p e r n a h | t a m p i l | l e b i h | b a n y a k | a t a u | m e n j a r i n g k a n | l e b i h | g o l | u n t u k | k e l a b | t e r s e b u t | d a r i p a d a | b o b e k |	175680	FEMALE
1205	15048334001472956110.wav	Program ini bermula pada 8:30 p.m. waktu tempatan (15.00 UTC).	program ini bermula pada 8:30 p.m. waktu tempatan 15.00 utc	p r o g r a m | i n i | b e r m u l a | p a d a | 8 : 3 0 | p . m . | w a k t u | t e m p a t a n | 1 5 . 0 0 | u t c |	185280	MALE
82	13170789403868302530.wav	Hesperonychus elizabethae merupakan spesies dari keluarga Dromaeosauridae dan merupakan sepupu Velociraptor .	hesperonychus elizabethae merupakan spesies dari keluarga dromaeosauridae dan merupakan sepupu velociraptor 	h e s p e r o n y c h u s | e l i z a b e t h a e | m e r u p a k a n | s p e s i e s | d a r i | k e l u a r g a | d r o m a e o s a u r i d a e | d a n | m e r u p a k a n | s e p u p u | v e l o c i r a p t o r |	161280	FEMALE
1169	14933313471363466818.wav	Sungai Amazon merupakan sungai kedua terpanjang dan terbesar di Bumi. Ia menakung lebih dari 8 kali ganda air berbanding sungai kedua terbesar.	sungai amazon merupakan sungai kedua terpanjang dan terbesar di bumi ia menakung lebih dari 8 kali ganda air berbanding sungai kedua terbesar	s u n g a i | a m a z o n | m e r u p a k a n | s u n g a i | k e d u a | t e r p a n j a n g | d a n | t e r b e s a r | d i | b u m i | i a | m e n a k u n g | l e b i h | d a r i | 8 | k a l i | g a n d a | a i r | b e r b a n d i n g | s u n g a i | k e d u a | t e r b e s a r |	160320	MALE
961	14681643940205990938.wav	Penerbangan ini bukan satu-satunya pililhan sekiranya anda ingin melangkau Pasifik Selatan dan pantai barat Amerika Selatan. (lihat di bawah)	penerbangan ini bukan satu-satunya pililhan sekiranya anda ingin melangkau pasifik selatan dan pantai barat amerika selatan. lihat di bawah	p e n e r b a n g a n | i n i | b u k a n | s a t u - s a t u n y a | p i l i l h a n | s e k i r a n y a | a n d a | i n g i n | m e l a n g k a u | p a s i f i k | s e l a t a n | d a n | p a n t a i | b a r a t | a m e r i k a | s e l a t a n . | l i h a t | d i | b a w a h |	175680	MALE
441	1010366518505618647.wav	Dalam abad ke-18, Kemboja mendapat dirinya terhimpit antara dua jiran yang kuat, Negeri Thai dan Vietnam.	dalam abad ke-18 kemboja mendapat dirinya terhimpit antara dua jiran yang kuat negeri thai dan vietnam	d a l a m | a b a d | k e - 1 8 | k e m b o j a | m e n d a p a t | d i r i n y a | t e r h i m p i t | a n t a r a | d u a | j i r a n | y a n g | k u a t | n e g e r i | t h a i | d a n | v i e t n a m |	222720	FEMALE
