1955	6642689329059010818.wav	MS ialah penyakit yang mempengaruhi sistem saraf pusat yang dibentuk daripada otak, saraf tunjang dan saraf optik.	ms ialah penyakit yang mempengaruhi sistem saraf pusat yang dibentuk daripada otak saraf tunjang dan saraf optik	m s | i a l a h | p e n y a k i t | y a n g | m e m p e n g a r u h i | s i s t e m | s a r a f | p u s a t | y a n g | d i b e n t u k | d a r i p a d a | o t a k | s a r a f | t u n j a n g | d a n | s a r a f | o p t i k |	169920	MALE
1955	17227612574980964182.wav	MS ialah penyakit yang mempengaruhi sistem saraf pusat yang dibentuk daripada otak, saraf tunjang dan saraf optik.	ms ialah penyakit yang mempengaruhi sistem saraf pusat yang dibentuk daripada otak saraf tunjang dan saraf optik	m s | i a l a h | p e n y a k i t | y a n g | m e m p e n g a r u h i | s i s t e m | s a r a f | p u s a t | y a n g | d i b e n t u k | d a r i p a d a | o t a k | s a r a f | t u n j a n g | d a n | s a r a f | o p t i k |	147840	MALE
1896	14247726164953755446.wav	Gimnastik AS dan JOAS mempunyai matlamat yang sama, menjadikan sukan gimnastik dan lain-lain selamat bagi para atlet untuk mengejar impian mereka dalam persekitaran yang selamat, positif dan berdaya maju.	gimnastik as dan joas mempunyai matlamat yang sama menjadikan sukan gimnastik dan lain-lain selamat bagi para atlet untuk mengejar impian mereka dalam persekitaran yang selamat positif dan berdaya maju	g i m n a s t i k | a s | d a n | j o a s | m e m p u n y a i | m a t l a m a t | y a n g | s a m a | m e n j a d i k a n | s u k a n | g i m n a s t i k | d a n | l a i n - l a i n | s e l a m a t | b a g i | p a r a | a t l e t | u n t u k | m e n g e j a r | i m p i a n | m e r e k a | d a l a m | p e r s e k i t a r a n | y a n g | s e l a m a t | p o s i t i f | d a n | b e r d a y a | m a j u |	263040	MALE
1896	13315105778793804607.wav	Gimnastik AS dan JOAS mempunyai matlamat yang sama, menjadikan sukan gimnastik dan lain-lain selamat bagi para atlet untuk mengejar impian mereka dalam persekitaran yang selamat, positif dan berdaya maju.	gimnastik as dan joas mempunyai matlamat yang sama menjadikan sukan gimnastik dan lain-lain selamat bagi para atlet untuk mengejar impian mereka dalam persekitaran yang selamat positif dan berdaya maju	g i m n a s t i k | a s | d a n | j o a s | m e m p u n y a i | m a t l a m a t | y a n g | s a m a | m e n j a d i k a n | s u k a n | g i m n a s t i k | d a n | l a i n - l a i n | s e l a m a t | b a g i | p a r a | a t l e t | u n t u k | m e n g e j a r | i m p i a n | m e r e k a | d a l a m | p e r s e k i t a r a n | y a n g | s e l a m a t | p o s i t i f | d a n | b e r d a y a | m a j u |	252480	MALE
1896	13991080227063834677.wav	Gimnastik AS dan JOAS mempunyai matlamat yang sama, menjadikan sukan gimnastik dan lain-lain selamat bagi para atlet untuk mengejar impian mereka dalam persekitaran yang selamat, positif dan berdaya maju.	gimnastik as dan joas mempunyai matlamat yang sama menjadikan sukan gimnastik dan lain-lain selamat bagi para atlet untuk mengejar impian mereka dalam persekitaran yang selamat positif dan berdaya maju	g i m n a s t i k | a s | d a n | j o a s | m e m p u n y a i | m a t l a m a t | y a n g | s a m a | m e n j a d i k a n | s u k a n | g i m n a s t i k | d a n | l a i n - l a i n | s e l a m a t | b a g i | p a r a | a t l e t | u n t u k | m e n g e j a r | i m p i a n | m e r e k a | d a l a m | p e r s e k i t a r a n | y a n g | s e l a m a t | p o s i t i f | d a n | b e r d a y a | m a j u |	259200	MALE
2008	8734144459401598180.wav	Subjek-subjek lain dalam agenda di Bali termasuk menyelamatkan hutan yang masih terpelihara, dan berkongsi teknologi untuk membantu membangunkan negara-negara membangun dengan cara yang mengurangi pencemaran.	subjek-subjek lain dalam agenda di bali termasuk menyelamatkan hutan yang masih terpelihara dan berkongsi teknologi untuk membantu membangunkan negara-negara membangun dengan cara yang mengurangi pencemaran	s u b j e k - s u b j e k | l a i n | d a l a m | a g e n d a | d i | b a l i | t e r m a s u k | m e n y e l a m a t k a n | h u t a n | y a n g | m a s i h | t e r p e l i h a r a | d a n | b e r k o n g s i | t e k n o l o g i | u n t u k | m e m b a n t u | m e m b a n g u n k a n | n e g a r a - n e g a r a | m e m b a n g u n | d e n g a n | c a r a | y a n g | m e n g u r a n g i | p e n c e m a r a n |	245760	MALE
2008	16117927926901496833.wav	Subjek-subjek lain dalam agenda di Bali termasuk menyelamatkan hutan yang masih terpelihara, dan berkongsi teknologi untuk membantu membangunkan negara-negara membangun dengan cara yang mengurangi pencemaran.	subjek-subjek lain dalam agenda di bali termasuk menyelamatkan hutan yang masih terpelihara dan berkongsi teknologi untuk membantu membangunkan negara-negara membangun dengan cara yang mengurangi pencemaran	s u b j e k - s u b j e k | l a i n | d a l a m | a g e n d a | d i | b a l i | t e r m a s u k | m e n y e l a m a t k a n | h u t a n | y a n g | m a s i h | t e r p e l i h a r a | d a n | b e r k o n g s i | t e k n o l o g i | u n t u k | m e m b a n t u | m e m b a n g u n k a n | n e g a r a - n e g a r a | m e m b a n g u n | d e n g a n | c a r a | y a n g | m e n g u r a n g i | p e n c e m a r a n |	205440	MALE
2008	9340661299277377333.wav	Subjek-subjek lain dalam agenda di Bali termasuk menyelamatkan hutan yang masih terpelihara, dan berkongsi teknologi untuk membantu membangunkan negara-negara membangun dengan cara yang mengurangi pencemaran.	subjek-subjek lain dalam agenda di bali termasuk menyelamatkan hutan yang masih terpelihara dan berkongsi teknologi untuk membantu membangunkan negara-negara membangun dengan cara yang mengurangi pencemaran	s u b j e k - s u b j e k | l a i n | d a l a m | a g e n d a | d i | b a l i | t e r m a s u k | m e n y e l a m a t k a n | h u t a n | y a n g | m a s i h | t e r p e l i h a r a | d a n | b e r k o n g s i | t e k n o l o g i | u n t u k | m e m b a n t u | m e m b a n g u n k a n | n e g a r a - n e g a r a | m e m b a n g u n | d e n g a n | c a r a | y a n g | m e n g u r a n g i | p e n c e m a r a n |	229440	MALE
1780	13562029540755102737.wav	Tenaga Kundalini (tenaga kesedaran) dicetuskan dengan Yoga Kundalini melalui postur yoga, latihan pernafasan, mantra dan visualisasi.	tenaga kundalini tenaga kesedaran dicetuskan dengan yoga kundalini melalui postur yoga latihan pernafasan mantra dan visualisasi	t e n a g a | k u n d a l i n i | t e n a g a | k e s e d a r a n | d i c e t u s k a n | d e n g a n | y o g a | k u n d a l i n i | m e l a l u i | p o s t u r | y o g a | l a t i h a n | p e r n a f a s a n | m a n t r a | d a n | v i s u a l i s a s i |	152640	MALE
1780	15531033979524889689.wav	Tenaga Kundalini (tenaga kesedaran) dicetuskan dengan Yoga Kundalini melalui postur yoga, latihan pernafasan, mantra dan visualisasi.	tenaga kundalini tenaga kesedaran dicetuskan dengan yoga kundalini melalui postur yoga latihan pernafasan mantra dan visualisasi	t e n a g a | k u n d a l i n i | t e n a g a | k e s e d a r a n | d i c e t u s k a n | d e n g a n | y o g a | k u n d a l i n i | m e l a l u i | p o s t u r | y o g a | l a t i h a n | p e r n a f a s a n | m a n t r a | d a n | v i s u a l i s a s i |	178560	MALE
