1955	9769841542224496809.wav	L'EM és una malaltia que afecta el sistema nerviós central, format pel cervell, la medul·la espinal i el nervi òptic.	l'em és una malaltia que afecta el sistema nerviós central format pel cervell la medul·la espinal i el nervi òptic	l ' e m | é s | u n a | m a l a l t i a | q u e | a f e c t a | e l | s i s t e m a | n e r v i ó s | c e n t r a l | f o r m a t | p e l | c e r v e l l | l a | m e d u l · l a | e s p i n a l | i | e l | n e r v i | ò p t i c |	160320	FEMALE
1955	7831527226554198852.wav	L'EM és una malaltia que afecta el sistema nerviós central, format pel cervell, la medul·la espinal i el nervi òptic.	l'em és una malaltia que afecta el sistema nerviós central format pel cervell la medul·la espinal i el nervi òptic	l ' e m | é s | u n a | m a l a l t i a | q u e | a f e c t a | e l | s i s t e m a | n e r v i ó s | c e n t r a l | f o r m a t | p e l | c e r v e l l | l a | m e d u l · l a | e s p i n a l | i | e l | n e r v i | ò p t i c |	136320	FEMALE
1955	3829674453287018628.wav	L'EM és una malaltia que afecta el sistema nerviós central, format pel cervell, la medul·la espinal i el nervi òptic.	l'em és una malaltia que afecta el sistema nerviós central format pel cervell la medul·la espinal i el nervi òptic	l ' e m | é s | u n a | m a l a l t i a | q u e | a f e c t a | e l | s i s t e m a | n e r v i ó s | c e n t r a l | f o r m a t | p e l | c e r v e l l | l a | m e d u l · l a | e s p i n a l | i | e l | n e r v i | ò p t i c |	162240	FEMALE
1785	459209493834533209.wav	La teoria de la bastida no és un mètode d'aprenentatge, sinó un ajut que proporciona recolzament als individus que se sotmeten a una nova experiència de formació, com ara aprendre a fer servir un programa informàtic nou o encetar un projecte.	la teoria de la bastida no és un mètode d'aprenentatge sinó un ajut que proporciona recolzament als individus que se sotmeten a una nova experiència de formació com ara aprendre a fer servir un programa informàtic nou o encetar un projecte	l a | t e o r i a | d e | l a | b a s t i d a | n o | é s | u n | m è t o d e | d ' a p r e n e n t a t g e | s i n ó | u n | a j u t | q u e | p r o p o r c i o n a | r e c o l z a m e n t | a l s | i n d i v i d u s | q u e | s e | s o t m e t e n | a | u n a | n o v a | e x p e r i è n c i a | d e | f o r m a c i ó | c o m | a r a | a p r e n d r e | a | f e r | s e r v i r | u n | p r o g r a m a | i n f o r m à t i c | n o u | o | e n c e t a r | u n | p r o j e c t e |	252480	FEMALE
1785	16963477107289455117.wav	La teoria de la bastida no és un mètode d'aprenentatge, sinó un ajut que proporciona recolzament als individus que se sotmeten a una nova experiència de formació, com ara aprendre a fer servir un programa informàtic nou o encetar un projecte.	la teoria de la bastida no és un mètode d'aprenentatge sinó un ajut que proporciona recolzament als individus que se sotmeten a una nova experiència de formació com ara aprendre a fer servir un programa informàtic nou o encetar un projecte	l a | t e o r i a | d e | l a | b a s t i d a | n o | é s | u n | m è t o d e | d ' a p r e n e n t a t g e | s i n ó | u n | a j u t | q u e | p r o p o r c i o n a | r e c o l z a m e n t | a l s | i n d i v i d u s | q u e | s e | s o t m e t e n | a | u n a | n o v a | e x p e r i è n c i a | d e | f o r m a c i ó | c o m | a r a | a p r e n d r e | a | f e r | s e r v i r | u n | p r o g r a m a | i n f o r m à t i c | n o u | o | e n c e t a r | u n | p r o j e c t e |	291840	FEMALE
1785	3182967814398356560.wav	La teoria de la bastida no és un mètode d'aprenentatge, sinó un ajut que proporciona recolzament als individus que se sotmeten a una nova experiència de formació, com ara aprendre a fer servir un programa informàtic nou o encetar un projecte.	la teoria de la bastida no és un mètode d'aprenentatge sinó un ajut que proporciona recolzament als individus que se sotmeten a una nova experiència de formació com ara aprendre a fer servir un programa informàtic nou o encetar un projecte	l a | t e o r i a | d e | l a | b a s t i d a | n o | é s | u n | m è t o d e | d ' a p r e n e n t a t g e | s i n ó | u n | a j u t | q u e | p r o p o r c i o n a | r e c o l z a m e n t | a l s | i n d i v i d u s | q u e | s e | s o t m e t e n | a | u n a | n o v a | e x p e r i è n c i a | d e | f o r m a c i ó | c o m | a r a | a p r e n d r e | a | f e r | s e r v i r | u n | p r o g r a m a | i n f o r m à t i c | n o u | o | e n c e t a r | u n | p r o j e c t e |	292480	FEMALE
1930	268222630094764963.wav	Fa poc s'han alliberat sis ostatges, inclosos els nens i els ancians, així com els fotògrafs filipins.	fa poc s'han alliberat sis ostatges inclosos els nens i els ancians així com els fotògrafs filipins	f a | p o c | s ' h a n | a l l i b e r a t | s i s | o s t a t g e s | i n c l o s o s | e l s | n e n s | i | e l s | a n c i a n s | a i x í | c o m | e l s | f o t ò g r a f s | f i l i p i n s |	190080	FEMALE
1930	15605221389046436773.wav	Fa poc s'han alliberat sis ostatges, inclosos els nens i els ancians, així com els fotògrafs filipins.	fa poc s'han alliberat sis ostatges inclosos els nens i els ancians així com els fotògrafs filipins	f a | p o c | s ' h a n | a l l i b e r a t | s i s | o s t a t g e s | i n c l o s o s | e l s | n e n s | i | e l s | a n c i a n s | a i x í | c o m | e l s | f o t ò g r a f s | f i l i p i n s |	168000	FEMALE
1930	536319287012766330.wav	Fa poc s'han alliberat sis ostatges, inclosos els nens i els ancians, així com els fotògrafs filipins.	fa poc s'han alliberat sis ostatges inclosos els nens i els ancians així com els fotògrafs filipins	f a | p o c | s ' h a n | a l l i b e r a t | s i s | o s t a t g e s | i n c l o s o s | e l s | n e n s | i | e l s | a n c i a n s | a i x í | c o m | e l s | f o t ò g r a f s | f i l i p i n s |	174720	FEMALE
1963	1430614661855680998.wav	Planxar roba humida pot ajudar a assecar-la. A molts hotels es pot demanar una planxa i una taula de planxar, fins i tot si no n'hi ha cap a l'habitació.	planxar roba humida pot ajudar a assecar-la a molts hotels es pot demanar una planxa i una taula de planxar fins i tot si no n'hi ha cap a l'habitació	p l a n x a r | r o b a | h u m i d a | p o t | a j u d a r | a | a s s e c a r - l a | a | m o l t s | h o t e l s | e s | p o t | d e m a n a r | u n a | p l a n x a | i | u n a | t a u l a | d e | p l a n x a r | f i n s | i | t o t | s i | n o | n ' h i | h a | c a p | a | l ' h a b i t a c i ó |	141120	FEMALE
