1597	1219436255343741013.wav	Els diners es poden bescanviar en l'únic banc de les illes, que es troba a Stanley, davant de la botiga FIC West.	els diners es poden bescanviar en l'únic banc de les illes que es troba a stanley davant de la botiga fic west	e l s | d i n e r s | e s | p o d e n | b e s c a n v i a r | e n | l ' ú n i c | b a n c | d e | l e s | i l l e s | q u e | e s | t r o b a | a | s t a n l e y | d a v a n t | d e | l a | b o t i g a | f i c | w e s t |	149760	FEMALE
1597	9697097133735725814.wav	Els diners es poden bescanviar en l'únic banc de les illes, que es troba a Stanley, davant de la botiga FIC West.	els diners es poden bescanviar en l'únic banc de les illes que es troba a stanley davant de la botiga fic west	e l s | d i n e r s | e s | p o d e n | b e s c a n v i a r | e n | l ' ú n i c | b a n c | d e | l e s | i l l e s | q u e | e s | t r o b a | a | s t a n l e y | d a v a n t | d e | l a | b o t i g a | f i c | w e s t |	225600	FEMALE
1597	5191768307940997605.wav	Els diners es poden bescanviar en l'únic banc de les illes, que es troba a Stanley, davant de la botiga FIC West.	els diners es poden bescanviar en l'únic banc de les illes que es troba a stanley davant de la botiga fic west	e l s | d i n e r s | e s | p o d e n | b e s c a n v i a r | e n | l ' ú n i c | b a n c | d e | l e s | i l l e s | q u e | e s | t r o b a | a | s t a n l e y | d a v a n t | d e | l a | b o t i g a | f i c | w e s t |	128640	FEMALE
1541	16311384962272287309.wav	Les companyies de missatgeria cobren bé per entregar les coses amb rapidesa. Sovint, el temps és molt important per a documents de negocis, marxandatge o parts de substitució per a una reparació urgent.	les companyies de missatgeria cobren bé per entregar les coses amb rapidesa sovint el temps és molt important per a documents de negocis marxandatge o parts de substitució per a una reparació urgent	l e s | c o m p a n y i e s | d e | m i s s a t g e r i a | c o b r e n | b é | p e r | e n t r e g a r | l e s | c o s e s | a m b | r a p i d e s a | s o v i n t | e l | t e m p s | é s | m o l t | i m p o r t a n t | p e r | a | d o c u m e n t s | d e | n e g o c i s | m a r x a n d a t g e | o | p a r t s | d e | s u b s t i t u c i ó | p e r | a | u n a | r e p a r a c i ó | u r g e n t |	274560	FEMALE
1541	12237759295612099687.wav	Les companyies de missatgeria cobren bé per entregar les coses amb rapidesa. Sovint, el temps és molt important per a documents de negocis, marxandatge o parts de substitució per a una reparació urgent.	les companyies de missatgeria cobren bé per entregar les coses amb rapidesa sovint el temps és molt important per a documents de negocis marxandatge o parts de substitució per a una reparació urgent	l e s | c o m p a n y i e s | d e | m i s s a t g e r i a | c o b r e n | b é | p e r | e n t r e g a r | l e s | c o s e s | a m b | r a p i d e s a | s o v i n t | e l | t e m p s | é s | m o l t | i m p o r t a n t | p e r | a | d o c u m e n t s | d e | n e g o c i s | m a r x a n d a t g e | o | p a r t s | d e | s u b s t i t u c i ó | p e r | a | u n a | r e p a r a c i ó | u r g e n t |	261120	FEMALE
1541	2811321694275666409.wav	Les companyies de missatgeria cobren bé per entregar les coses amb rapidesa. Sovint, el temps és molt important per a documents de negocis, marxandatge o parts de substitució per a una reparació urgent.	les companyies de missatgeria cobren bé per entregar les coses amb rapidesa sovint el temps és molt important per a documents de negocis marxandatge o parts de substitució per a una reparació urgent	l e s | c o m p a n y i e s | d e | m i s s a t g e r i a | c o b r e n | b é | p e r | e n t r e g a r | l e s | c o s e s | a m b | r a p i d e s a | s o v i n t | e l | t e m p s | é s | m o l t | i m p o r t a n t | p e r | a | d o c u m e n t s | d e | n e g o c i s | m a r x a n d a t g e | o | p a r t s | d e | s u b s t i t u c i ó | p e r | a | u n a | r e p a r a c i ó | u r g e n t |	208320	FEMALE
1564	7075397382547024587.wav	Alguns pacients poden haver agafat el bacteri a l'hospital, segons opina el Dr. Moll, i almenys dos eren treballadors sanitaris de l'hospital.	alguns pacients poden haver agafat el bacteri a l'hospital segons opina el dr moll i almenys dos eren treballadors sanitaris de l'hospital	a l g u n s | p a c i e n t s | p o d e n | h a v e r | a g a f a t | e l | b a c t e r i | a | l ' h o s p i t a l | s e g o n s | o p i n a | e l | d r | m o l l | i | a l m e n y s | d o s | e r e n | t r e b a l l a d o r s | s a n i t a r i s | d e | l ' h o s p i t a l |	200640	FEMALE
1564	6247704568759605364.wav	Alguns pacients poden haver agafat el bacteri a l'hospital, segons opina el Dr. Moll, i almenys dos eren treballadors sanitaris de l'hospital.	alguns pacients poden haver agafat el bacteri a l'hospital segons opina el dr moll i almenys dos eren treballadors sanitaris de l'hospital	a l g u n s | p a c i e n t s | p o d e n | h a v e r | a g a f a t | e l | b a c t e r i | a | l ' h o s p i t a l | s e g o n s | o p i n a | e l | d r | m o l l | i | a l m e n y s | d o s | e r e n | t r e b a l l a d o r s | s a n i t a r i s | d e | l ' h o s p i t a l |	168000	FEMALE
1564	14354316485490222540.wav	Alguns pacients poden haver agafat el bacteri a l'hospital, segons opina el Dr. Moll, i almenys dos eren treballadors sanitaris de l'hospital.	alguns pacients poden haver agafat el bacteri a l'hospital segons opina el dr moll i almenys dos eren treballadors sanitaris de l'hospital	a l g u n s | p a c i e n t s | p o d e n | h a v e r | a g a f a t | e l | b a c t e r i | a | l ' h o s p i t a l | s e g o n s | o p i n a | e l | d r | m o l l | i | a l m e n y s | d o s | e r e n | t r e b a l l a d o r s | s a n i t a r i s | d e | l ' h o s p i t a l |	163200	FEMALE
1600	9409406489117126073.wav	Entre els exemples d'activitats in situ s'inclouen la caça, la pesca, la fotografia, l'observació d'ocells i la visita de parcs i estudi d'informació de l'ecosistema.	entre els exemples d'activitats in situ s'inclouen la caça la pesca la fotografia l'observació d'ocells i la visita de parcs i estudi d'informació de l'ecosistema	e n t r e | e l s | e x e m p l e s | d ' a c t i v i t a t s | i n | s i t u | s ' i n c l o u e n | l a | c a ç a | l a | p e s c a | l a | f o t o g r a f i a | l ' o b s e r v a c i ó | d ' o c e l l s | i | l a | v i s i t a | d e | p a r c s | i | e s t u d i | d ' i n f o r m a c i ó | d e | l ' e c o s i s t e m a |	255680	FEMALE
1600	1254200544744630392.wav	Entre els exemples d'activitats in situ s'inclouen la caça, la pesca, la fotografia, l'observació d'ocells i la visita de parcs i estudi d'informació de l'ecosistema.	entre els exemples d'activitats in situ s'inclouen la caça la pesca la fotografia l'observació d'ocells i la visita de parcs i estudi d'informació de l'ecosistema	e n t r e | e l s | e x e m p l e s | d ' a c t i v i t a t s | i n | s i t u | s ' i n c l o u e n | l a | c a ç a | l a | p e s c a | l a | f o t o g r a f i a | l ' o b s e r v a c i ó | d ' o c e l l s | i | l a | v i s i t a | d e | p a r c s | i | e s t u d i | d ' i n f o r m a c i ó | d e | l ' e c o s i s t e m a |	234240	FEMALE
1600	245416905374923048.wav	Entre els exemples d'activitats in situ s'inclouen la caça, la pesca, la fotografia, l'observació d'ocells i la visita de parcs i estudi d'informació de l'ecosistema.	entre els exemples d'activitats in situ s'inclouen la caça la pesca la fotografia l'observació d'ocells i la visita de parcs i estudi d'informació de l'ecosistema	e n t r e | e l s | e x e m p l e s | d ' a c t i v i t a t s | i n | s i t u | s ' i n c l o u e n | l a | c a ç a | l a | p e s c a | l a | f o t o g r a f i a | l ' o b s e r v a c i ó | d ' o c e l l s | i | l a | v i s i t a | d e | p a r c s | i | e s t u d i | d ' i n f o r m a c i ó | d e | l ' e c o s i s t e m a |	213120	FEMALE
1513	6268199876417919935.wav	L'Argentina és famosa per comptar amb un dels millors equips i jugadors de polo de tot el món.	l'argentina és famosa per comptar amb un dels millors equips i jugadors de polo de tot el món	l ' a r g e n t i n a | é s | f a m o s a | p e r | c o m p t a r | a m b | u n | d e l s | m i l l o r s | e q u i p s | i | j u g a d o r s | d e | p o l o | d e | t o t | e l | m ó n |	128640	FEMALE
1513	18401414771240363821.wav	L'Argentina és famosa per comptar amb un dels millors equips i jugadors de polo de tot el món.	l'argentina és famosa per comptar amb un dels millors equips i jugadors de polo de tot el món	l ' a r g e n t i n a | é s | f a m o s a | p e r | c o m p t a r | a m b | u n | d e l s | m i l l o r s | e q u i p s | i | j u g a d o r s | d e | p o l o | d e | t o t | e l | m ó n |	81600	FEMALE
1513	18370386983855189156.wav	L'Argentina és famosa per comptar amb un dels millors equips i jugadors de polo de tot el món.	l'argentina és famosa per comptar amb un dels millors equips i jugadors de polo de tot el món	l ' a r g e n t i n a | é s | f a m o s a | p e r | c o m p t a r | a m b | u n | d e l s | m i l l o r s | e q u i p s | i | j u g a d o r s | d e | p o l o | d e | t o t | e l | m ó n |	123840	FEMALE
1530	4592381269055007718.wav	S'havia programat la seva tala programat per al dimarts, però es va salvar gràcies a la resolució d'urgència d'un jutjat.	s'havia programat la seva tala programat per al dimarts però es va salvar gràcies a la resolució d'urgència d'un jutjat	s ' h a v i a | p r o g r a m a t | l a | s e v a | t a l a | p r o g r a m a t | p e r | a l | d i m a r t s | p e r ò | e s | v a | s a l v a r | g r à c i e s | a | l a | r e s o l u c i ó | d ' u r g è n c i a | d ' u n | j u t j a t |	162240	FEMALE
1530	7724976997207494760.wav	S'havia programat la seva tala programat per al dimarts, però es va salvar gràcies a la resolució d'urgència d'un jutjat.	s'havia programat la seva tala programat per al dimarts però es va salvar gràcies a la resolució d'urgència d'un jutjat	s ' h a v i a | p r o g r a m a t | l a | s e v a | t a l a | p r o g r a m a t | p e r | a l | d i m a r t s | p e r ò | e s | v a | s a l v a r | g r à c i e s | a | l a | r e s o l u c i ó | d ' u r g è n c i a | d ' u n | j u t j a t |	171200	FEMALE
1530	15392007655404783206.wav	S'havia programat la seva tala programat per al dimarts, però es va salvar gràcies a la resolució d'urgència d'un jutjat.	s'havia programat la seva tala programat per al dimarts però es va salvar gràcies a la resolució d'urgència d'un jutjat	s ' h a v i a | p r o g r a m a t | l a | s e v a | t a l a | p r o g r a m a t | p e r | a l | d i m a r t s | p e r ò | e s | v a | s a l v a r | g r à c i e s | a | l a | r e s o l u c i ó | d ' u r g è n c i a | d ' u n | j u t j a t |	131520	FEMALE
1616	7910319197707258316.wav	La ciència ens mostra avui que aquesta descomunal economia del carbó ha desencaixat un dels estats estables de la biosfera, que ha donat suport a l'evolució de l'home durant els dos darrers milions d'anys.	la ciència ens mostra avui que aquesta descomunal economia del carbó ha desencaixat un dels estats estables de la biosfera que ha donat suport a l'evolució de l'home durant els dos darrers milions d'anys	l a | c i è n c i a | e n s | m o s t r a | a v u i | q u e | a q u e s t a | d e s c o m u n a l | e c o n o m i a | d e l | c a r b ó | h a | d e s e n c a i x a t | u n | d e l s | e s t a t s | e s t a b l e s | d e | l a | b i o s f e r a | q u e | h a | d o n a t | s u p o r t | a | l ' e v o l u c i ó | d e | l ' h o m e | d u r a n t | e l s | d o s | d a r r e r s | m i l i o n s | d ' a n y s |	246720	FEMALE
1616	9634183582163018753.wav	La ciència ens mostra avui que aquesta descomunal economia del carbó ha desencaixat un dels estats estables de la biosfera, que ha donat suport a l'evolució de l'home durant els dos darrers milions d'anys.	la ciència ens mostra avui que aquesta descomunal economia del carbó ha desencaixat un dels estats estables de la biosfera que ha donat suport a l'evolució de l'home durant els dos darrers milions d'anys	l a | c i è n c i a | e n s | m o s t r a | a v u i | q u e | a q u e s t a | d e s c o m u n a l | e c o n o m i a | d e l | c a r b ó | h a | d e s e n c a i x a t | u n | d e l s | e s t a t s | e s t a b l e s | d e | l a | b i o s f e r a | q u e | h a | d o n a t | s u p o r t | a | l ' e v o l u c i ó | d e | l ' h o m e | d u r a n t | e l s | d o s | d a r r e r s | m i l i o n s | d ' a n y s |	202560	FEMALE
1616	11216199457496427783.wav	La ciència ens mostra avui que aquesta descomunal economia del carbó ha desencaixat un dels estats estables de la biosfera, que ha donat suport a l'evolució de l'home durant els dos darrers milions d'anys.	la ciència ens mostra avui que aquesta descomunal economia del carbó ha desencaixat un dels estats estables de la biosfera que ha donat suport a l'evolució de l'home durant els dos darrers milions d'anys	l a | c i è n c i a | e n s | m o s t r a | a v u i | q u e | a q u e s t a | d e s c o m u n a l | e c o n o m i a | d e l | c a r b ó | h a | d e s e n c a i x a t | u n | d e l s | e s t a t s | e s t a b l e s | d e | l a | b i o s f e r a | q u e | h a | d o n a t | s u p o r t | a | l ' e v o l u c i ó | d e | l ' h o m e | d u r a n t | e l s | d o s | d a r r e r s | m i l i o n s | d ' a n y s |	283200	FEMALE
1519	8639646947676385622.wav	Matricular-se en un curs d'any sabàtic a l'estranger sovint pot millorar les possibilitats d'iniciar l'educació superior de nou al teu país.	matricular-se en un curs d'any sabàtic a l'estranger sovint pot millorar les possibilitats d'iniciar l'educació superior de nou al teu país	m a t r i c u l a r - s e | e n | u n | c u r s | d ' a n y | s a b à t i c | a | l ' e s t r a n g e r | s o v i n t | p o t | m i l l o r a r | l e s | p o s s i b i l i t a t s | d ' i n i c i a r | l ' e d u c a c i ó | s u p e r i o r | d e | n o u | a l | t e u | p a í s |	161280	FEMALE
1519	10187252481255424266.wav	Matricular-se en un curs d'any sabàtic a l'estranger sovint pot millorar les possibilitats d'iniciar l'educació superior de nou al teu país.	matricular-se en un curs d'any sabàtic a l'estranger sovint pot millorar les possibilitats d'iniciar l'educació superior de nou al teu país	m a t r i c u l a r - s e | e n | u n | c u r s | d ' a n y | s a b à t i c | a | l ' e s t r a n g e r | s o v i n t | p o t | m i l l o r a r | l e s | p o s s i b i l i t a t s | d ' i n i c i a r | l ' e d u c a c i ó | s u p e r i o r | d e | n o u | a l | t e u | p a í s |	142080	FEMALE
1519	9122753493670761052.wav	Matricular-se en un curs d'any sabàtic a l'estranger sovint pot millorar les possibilitats d'iniciar l'educació superior de nou al teu país.	matricular-se en un curs d'any sabàtic a l'estranger sovint pot millorar les possibilitats d'iniciar l'educació superior de nou al teu país	m a t r i c u l a r - s e | e n | u n | c u r s | d ' a n y | s a b à t i c | a | l ' e s t r a n g e r | s o v i n t | p o t | m i l l o r a r | l e s | p o s s i b i l i t a t s | d ' i n i c i a r | l ' e d u c a c i ó | s u p e r i o r | d e | n o u | a l | t e u | p a í s |	184640	FEMALE
1534	11259899757349253385.wav	Combinat amb la seva relativa inaccessibilitat, "Timbuctu" s'ha acabat utilitzant com a metàfora per a terres exòtiques, llunyanes.	combinat amb la seva relativa inaccessibilitat timbuctu s'ha acabat utilitzant com a metàfora per a terres exòtiques llunyanes	c o m b i n a t | a m b | l a | s e v a | r e l a t i v a | i n a c c e s s i b i l i t a t | t i m b u c t u | s ' h a | a c a b a t | u t i l i t z a n t | c o m | a | m e t à f o r a | p e r | a | t e r r e s | e x ò t i q u e s | l l u n y a n e s |	228160	FEMALE
1534	17568188805974081442.wav	Combinat amb la seva relativa inaccessibilitat, "Timbuctu" s'ha acabat utilitzant com a metàfora per a terres exòtiques, llunyanes.	combinat amb la seva relativa inaccessibilitat timbuctu s'ha acabat utilitzant com a metàfora per a terres exòtiques llunyanes	c o m b i n a t | a m b | l a | s e v a | r e l a t i v a | i n a c c e s s i b i l i t a t | t i m b u c t u | s ' h a | a c a b a t | u t i l i t z a n t | c o m | a | m e t à f o r a | p e r | a | t e r r e s | e x ò t i q u e s | l l u n y a n e s |	136320	FEMALE
1534	4626039695951867670.wav	Combinat amb la seva relativa inaccessibilitat, "Timbuctu" s'ha acabat utilitzant com a metàfora per a terres exòtiques, llunyanes.	combinat amb la seva relativa inaccessibilitat timbuctu s'ha acabat utilitzant com a metàfora per a terres exòtiques llunyanes	c o m b i n a t | a m b | l a | s e v a | r e l a t i v a | i n a c c e s s i b i l i t a t | t i m b u c t u | s ' h a | a c a b a t | u t i l i t z a n t | c o m | a | m e t à f o r a | p e r | a | t e r r e s | e x ò t i q u e s | l l u n y a n e s |	176640	FEMALE
1531	6644255159062348703.wav	Les Illes de l'Àfrica Oriental es troben a l'Oceà Índic davant la costa oriental de l'Àfrica.	les illes de l'àfrica oriental es troben a l'oceà índic davant la costa oriental de l'àfrica	l e s | i l l e s | d e | l ' à f r i c a | o r i e n t a l | e s | t r o b e n | a | l ' o c e à | í n d i c | d a v a n t | l a | c o s t a | o r i e n t a l | d e | l ' à f r i c a |	108480	FEMALE
1531	3969995188374639881.wav	Les Illes de l'Àfrica Oriental es troben a l'Oceà Índic davant la costa oriental de l'Àfrica.	les illes de l'àfrica oriental es troben a l'oceà índic davant la costa oriental de l'àfrica	l e s | i l l e s | d e | l ' à f r i c a | o r i e n t a l | e s | t r o b e n | a | l ' o c e à | í n d i c | d a v a n t | l a | c o s t a | o r i e n t a l | d e | l ' à f r i c a |	123840	FEMALE
1531	16272482475929937389.wav	Les Illes de l'Àfrica Oriental es troben a l'Oceà Índic davant la costa oriental de l'Àfrica.	les illes de l'àfrica oriental es troben a l'oceà índic davant la costa oriental de l'àfrica	l e s | i l l e s | d e | l ' à f r i c a | o r i e n t a l | e s | t r o b e n | a | l ' o c e à | í n d i c | d a v a n t | l a | c o s t a | o r i e n t a l | d e | l ' à f r i c a |	159040	FEMALE
1649	13887745707835889313.wav	Al Japó, les primeres celebracions de les flors dels cirerers les organitzava l'emperador només per a ell mateix i altres membres de l'aristocràcia al voltant de la cort imperial.	al japó les primeres celebracions de les flors dels cirerers les organitzava l'emperador només per a ell mateix i altres membres de l'aristocràcia al voltant de la cort imperial	a l | j a p ó | l e s | p r i m e r e s | c e l e b r a c i o n s | d e | l e s | f l o r s | d e l s | c i r e r e r s | l e s | o r g a n i t z a v a | l ' e m p e r a d o r | n o m é s | p e r | a | e l l | m a t e i x | i | a l t r e s | m e m b r e s | d e | l ' a r i s t o c r à c i a | a l | v o l t a n t | d e | l a | c o r t | i m p e r i a l |	177600	FEMALE
1649	1082159311075800693.wav	Al Japó, les primeres celebracions de les flors dels cirerers les organitzava l'emperador només per a ell mateix i altres membres de l'aristocràcia al voltant de la cort imperial.	al japó les primeres celebracions de les flors dels cirerers les organitzava l'emperador només per a ell mateix i altres membres de l'aristocràcia al voltant de la cort imperial	a l | j a p ó | l e s | p r i m e r e s | c e l e b r a c i o n s | d e | l e s | f l o r s | d e l s | c i r e r e r s | l e s | o r g a n i t z a v a | l ' e m p e r a d o r | n o m é s | p e r | a | e l l | m a t e i x | i | a l t r e s | m e m b r e s | d e | l ' a r i s t o c r à c i a | a l | v o l t a n t | d e | l a | c o r t | i m p e r i a l |	242240	FEMALE
1649	12335972989998117804.wav	Al Japó, les primeres celebracions de les flors dels cirerers les organitzava l'emperador només per a ell mateix i altres membres de l'aristocràcia al voltant de la cort imperial.	al japó les primeres celebracions de les flors dels cirerers les organitzava l'emperador només per a ell mateix i altres membres de l'aristocràcia al voltant de la cort imperial	a l | j a p ó | l e s | p r i m e r e s | c e l e b r a c i o n s | d e | l e s | f l o r s | d e l s | c i r e r e r s | l e s | o r g a n i t z a v a | l ' e m p e r a d o r | n o m é s | p e r | a | e l l | m a t e i x | i | a l t r e s | m e m b r e s | d e | l ' a r i s t o c r à c i a | a l | v o l t a n t | d e | l a | c o r t | i m p e r i a l |	265280	FEMALE
1567	788113471923151942.wav	El torneig anual més important d'aquest esport té lloc al desembre als camps de polo de Las Cañitas.	el torneig anual més important d'aquest esport té lloc al desembre als camps de polo de las cañitas	e l | t o r n e i g | a n u a l | m é s | i m p o r t a n t | d ' a q u e s t | e s p o r t | t é | l l o c | a l | d e s e m b r e | a l s | c a m p s | d e | p o l o | d e | l a s | c a ñ i t a s |	154560	FEMALE
1567	6902269624867107901.wav	El torneig anual més important d'aquest esport té lloc al desembre als camps de polo de Las Cañitas.	el torneig anual més important d'aquest esport té lloc al desembre als camps de polo de las cañitas	e l | t o r n e i g | a n u a l | m é s | i m p o r t a n t | d ' a q u e s t | e s p o r t | t é | l l o c | a l | d e s e m b r e | a l s | c a m p s | d e | p o l o | d e | l a s | c a ñ i t a s |	144960	FEMALE
1567	9756855671668087686.wav	El torneig anual més important d'aquest esport té lloc al desembre als camps de polo de Las Cañitas.	el torneig anual més important d'aquest esport té lloc al desembre als camps de polo de las cañitas	e l | t o r n e i g | a n u a l | m é s | i m p o r t a n t | d ' a q u e s t | e s p o r t | t é | l l o c | a l | d e s e m b r e | a l s | c a m p s | d e | p o l o | d e | l a s | c a ñ i t a s |	170880	FEMALE
1598	17896760304203096891.wav	Tot i que hi havia tres persones dins la casa quan es va produir l'impacte del cotxe, ningú no va resultar ferit.	tot i que hi havia tres persones dins la casa quan es va produir l'impacte del cotxe ningú no va resultar ferit	t o t | i | q u e | h i | h a v i a | t r e s | p e r s o n e s | d i n s | l a | c a s a | q u a n | e s | v a | p r o d u i r | l ' i m p a c t e | d e l | c o t x e | n i n g ú | n o | v a | r e s u l t a r | f e r i t |	162240	FEMALE
1598	238086909303401109.wav	Tot i que hi havia tres persones dins la casa quan es va produir l'impacte del cotxe, ningú no va resultar ferit.	tot i que hi havia tres persones dins la casa quan es va produir l'impacte del cotxe ningú no va resultar ferit	t o t | i | q u e | h i | h a v i a | t r e s | p e r s o n e s | d i n s | l a | c a s a | q u a n | e s | v a | p r o d u i r | l ' i m p a c t e | d e l | c o t x e | n i n g ú | n o | v a | r e s u l t a r | f e r i t |	168640	FEMALE
1598	16480327699073783071.wav	Tot i que hi havia tres persones dins la casa quan es va produir l'impacte del cotxe, ningú no va resultar ferit.	tot i que hi havia tres persones dins la casa quan es va produir l'impacte del cotxe ningú no va resultar ferit	t o t | i | q u e | h i | h a v i a | t r e s | p e r s o n e s | d i n s | l a | c a s a | q u a n | e s | v a | p r o d u i r | l ' i m p a c t e | d e l | c o t x e | n i n g ú | n o | v a | r e s u l t a r | f e r i t |	172160	FEMALE
1655	10099757964764110079.wav	Per exemple, se suggereixen "aprenentatge" i "socialització" com a motius importants per a l'ús d'internet (James et al., 1995).	per exemple se suggereixen aprenentatge i socialització com a motius importants per a l'ús d'internet james et al. 1995	p e r | e x e m p l e | s e | s u g g e r e i x e n | a p r e n e n t a t g e | i | s o c i a l i t z a c i ó | c o m | a | m o t i u s | i m p o r t a n t s | p e r | a | l ' ú s | d ' i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	267200	FEMALE
1655	12539663539637890135.wav	Per exemple, se suggereixen "aprenentatge" i "socialització" com a motius importants per a l'ús d'internet (James et al., 1995).	per exemple se suggereixen aprenentatge i socialització com a motius importants per a l'ús d'internet james et al. 1995	p e r | e x e m p l e | s e | s u g g e r e i x e n | a p r e n e n t a t g e | i | s o c i a l i t z a c i ó | c o m | a | m o t i u s | i m p o r t a n t s | p e r | a | l ' ú s | d ' i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	225600	FEMALE
1655	13178484550022617935.wav	Per exemple, se suggereixen "aprenentatge" i "socialització" com a motius importants per a l'ús d'internet (James et al., 1995).	per exemple se suggereixen aprenentatge i socialització com a motius importants per a l'ús d'internet james et al. 1995	p e r | e x e m p l e | s e | s u g g e r e i x e n | a p r e n e n t a t g e | i | s o c i a l i t z a c i ó | c o m | a | m o t i u s | i m p o r t a n t s | p e r | a | l ' ú s | d ' i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	215040	FEMALE
1527	10708923438305208435.wav	L'esquiador polonès amb discapacitat visual Maciel Krezel i la guia Anna Ogarzynska van acabar tretzens al supergegant. El sud-coreà Jong Seork Park va acabar vint-i-quatrè al supergegant d'homes asseguts.	l'esquiador polonès amb discapacitat visual maciel krezel i la guia anna ogarzynska van acabar tretzens al supergegant el sud-coreà jong seork park va acabar vint-i-quatrè al supergegant d'homes asseguts	l ' e s q u i a d o r | p o l o n è s | a m b | d i s c a p a c i t a t | v i s u a l | m a c i e l | k r e z e l | i | l a | g u i a | a n n a | o g a r z y n s k a | v a n | a c a b a r | t r e t z e n s | a l | s u p e r g e g a n t | e l | s u d - c o r e à | j o n g | s e o r k | p a r k | v a | a c a b a r | v i n t - i - q u a t r è | a l | s u p e r g e g a n t | d ' h o m e s | a s s e g u t s |	270720	FEMALE
1609	10401727989888776567.wav	Robin Uthappa va fer la puntuació més gran a l'entrada, 70 curses en només 41 boles colpejant 11 quatres i 2 sisos.	robin uthappa va fer la puntuació més gran a l'entrada 70 curses en només 41 boles colpejant 11 quatres i 2 sisos	r o b i n | u t h a p p a | v a | f e r | l a | p u n t u a c i ó | m é s | g r a n | a | l ' e n t r a d a | 7 0 | c u r s e s | e n | n o m é s | 4 1 | b o l e s | c o l p e j a n t | 1 1 | q u a t r e s | i | 2 | s i s o s |	204160	FEMALE
1609	14394028757361716286.wav	Robin Uthappa va fer la puntuació més gran a l'entrada, 70 curses en només 41 boles colpejant 11 quatres i 2 sisos.	robin uthappa va fer la puntuació més gran a l'entrada 70 curses en només 41 boles colpejant 11 quatres i 2 sisos	r o b i n | u t h a p p a | v a | f e r | l a | p u n t u a c i ó | m é s | g r a n | a | l ' e n t r a d a | 7 0 | c u r s e s | e n | n o m é s | 4 1 | b o l e s | c o l p e j a n t | 1 1 | q u a t r e s | i | 2 | s i s o s |	243840	FEMALE
1609	12769476706661341221.wav	Robin Uthappa va fer la puntuació més gran a l'entrada, 70 curses en només 41 boles colpejant 11 quatres i 2 sisos.	robin uthappa va fer la puntuació més gran a l'entrada 70 curses en només 41 boles colpejant 11 quatres i 2 sisos	r o b i n | u t h a p p a | v a | f e r | l a | p u n t u a c i ó | m é s | g r a n | a | l ' e n t r a d a | 7 0 | c u r s e s | e n | n o m é s | 4 1 | b o l e s | c o l p e j a n t | 1 1 | q u a t r e s | i | 2 | s i s o s |	204480	FEMALE
1575	13318534610122485039.wav	Israel exigeix una presència militar ininterrompuda a la vall durant deu anys un cop s'hagi signat un acord, mentre que l'AP només es compromet a acceptar-la durant cinc anys.	israel exigeix una presència militar ininterrompuda a la vall durant deu anys un cop s'hagi signat un acord mentre que l'ap només es compromet a acceptar-la durant cinc anys	i s r a e l | e x i g e i x | u n a | p r e s è n c i a | m i l i t a r | i n i n t e r r o m p u d a | a | l a | v a l l | d u r a n t | d e u | a n y s | u n | c o p | s ' h a g i | s i g n a t | u n | a c o r d | m e n t r e | q u e | l ' a p | n o m é s | e s | c o m p r o m e t | a | a c c e p t a r - l a | d u r a n t | c i n c | a n y s |	240000	FEMALE
1575	376758839084077904.wav	Israel exigeix una presència militar ininterrompuda a la vall durant deu anys un cop s'hagi signat un acord, mentre que l'AP només es compromet a acceptar-la durant cinc anys.	israel exigeix una presència militar ininterrompuda a la vall durant deu anys un cop s'hagi signat un acord mentre que l'ap només es compromet a acceptar-la durant cinc anys	i s r a e l | e x i g e i x | u n a | p r e s è n c i a | m i l i t a r | i n i n t e r r o m p u d a | a | l a | v a l l | d u r a n t | d e u | a n y s | u n | c o p | s ' h a g i | s i g n a t | u n | a c o r d | m e n t r e | q u e | l ' a p | n o m é s | e s | c o m p r o m e t | a | a c c e p t a r - l a | d u r a n t | c i n c | a n y s |	249280	FEMALE
1575	16721107178922104119.wav	Israel exigeix una presència militar ininterrompuda a la vall durant deu anys un cop s'hagi signat un acord, mentre que l'AP només es compromet a acceptar-la durant cinc anys.	israel exigeix una presència militar ininterrompuda a la vall durant deu anys un cop s'hagi signat un acord mentre que l'ap només es compromet a acceptar-la durant cinc anys	i s r a e l | e x i g e i x | u n a | p r e s è n c i a | m i l i t a r | i n i n t e r r o m p u d a | a | l a | v a l l | d u r a n t | d e u | a n y s | u n | c o p | s ' h a g i | s i g n a t | u n | a c o r d | m e n t r e | q u e | l ' a p | n o m é s | e s | c o m p r o m e t | a | a c c e p t a r - l a | d u r a n t | c i n c | a n y s |	230400	FEMALE
1560	17113712111641257902.wav	Tan bon punt sortiu del corrent, nedar cap enrere no és pas més difícil de l'habitual.	tan bon punt sortiu del corrent nedar cap enrere no és pas més difícil de l'habitual	t a n | b o n | p u n t | s o r t i u | d e l | c o r r e n t | n e d a r | c a p | e n r e r e | n o | é s | p a s | m é s | d i f í c i l | d e | l ' h a b i t u a l |	104640	FEMALE
